F L' U' L' B U'
F L' U' B L' U'
B L2 F' U' R B'
B L2 F' U' B' R
L2 D2 B U' R' B2
L2 F' B U' R B2
L2 F' B U' B2 R
L2 B F' U' R B2
L2 B F' U' B2 R
L2 B U' B D2 B R'
L2 B U' B2 F' R F
F' B L2 U F2 L' U2
F' B L2 U' R D2 B2
F' B L2 U' D2 R B2
F' B L2 U' D2 B2 R
F' B L2 D R2 U' R'
B F L' U' L' U' L
F' B L2 D2 U' R B2
F' B L2 D2 U' B2 R
L' B D' L' F U' B'
F B L' U' L' U' L
D2 B D2 L2 U' R' B'
L2 B F U L' U2 B2
L2 B F' R' U' R2 B2
L2 B F' R' U' B2 R2
L2 B F' R2 U' R' B2
L2 B F' U' R B2 D
L2 B F' U' R B2 D'
L2 B F' U' R B2 D2
L2 B F' U' R' B2 R2
L2 B F' U' B' R B'
L2 B F' U' B2 R D
L2 B F' U' B2 R D'
L2 B F' U' B2 R D2
L2 B F' U' B2 D R
L2 B F' U' B2 D' R
L2 B F' U' B2 D2 R
L2 B F' D' R2 U' R'
B' F U' L2 B2 U' R'
B' F U2 D F2 L2 R
B' F U2 D F2 R L2
B' F D L' U2 L' F2
B' F D U2 F2 L2 R
B' F D U2 F2 R L2
F' B D R2 U' R' F2
F' B D R2 U' F2 R'
B' F D' L' R2 B2 U2
B' F D' L' B2 R2 U2
B' F D' R2 L' B2 U2
B' F D' R2 B2 L' U2
B' F D' B2 L' R2 U2
B' F D' B2 R2 L' U2
F B' L' U' L' B2 U'
F B' L' U' B2 L' U'
B F' L2 U F2 L' U2
B F' L2 U' R D2 B2
B F' L2 U' D2 R B2
B F' L2 U' D2 B2 R
B F' L2 D R2 U' R'
B F' L2 D2 U' R B2
B F' L2 D2 U' B2 R
F B' U' L2 B2 U' R'
F B' U2 D F2 L2 R
F B' U2 D F2 R L2
B F' D R2 U' R' F2
B F' D R2 U' F2 R'
F B' D L' U2 L' F2
F B' D U2 F2 L2 R
F B' D U2 F2 R L2
F B' D' L' R2 B2 U2
F B' D' L' B2 R2 U2
F B' D' R2 L' B2 U2
F B' D' R2 B2 L' U2
F B' D' B2 L' R2 U2
F B' D' B2 R2 L' U2
L2 B2 D2 B' U' B2 R'
