F' R' U F' B
F' R' U B F'
F' L R' U F' B
F' L R' U B F'
F' L R' U B F'
F' L' R' U F' B
F' L' R' U B F'
F' L2 R' U F' B
F' L2 R' U B F'
F' R U' F' B U2
F' R U' B F' U2
F' R' L U F' B
F' R' L U B F'
F' R' L' U F' B
F' R' L' U B F'
F' R' L2 U F' B
F' R' L2 U B F'
F' R' U D F' B
F' R' U D B F'
F' R' U D' F' B
F' R' U D' B F'
F' R' U D2 F' B
F' R' U D2 B F'
F' R' U F' D B
F' R' U F' D' B
F' R' U F' D2 B
F' R' U F' B D
F' R' U F' B D'
F' R' U F' B D2
F' R' U B D F'
F' R' U B D' F'
F' R' U B D2 F'
F' R' U B F' D
F' R' U B F' D'
F' R' U B F' D2
R U' F' B U2 L
F' R' D U F' B
F' R' D U B F'
R U' B F' U2 L
F' R' D' U F' B
F' R' D' U B F'
F' R' D2 U F' B
F' R' D2 U B F'
F2 R' F U F2 B
F2 R' F U B F2
F R' F2 U F B
F R' F2 U B F
L' F' R' U F' B
L' F' R' U B F'
L2 F' R' U F' B
L2 F' R' U B F'
L F' R' U F' B
L F' R' U B F'
F' L' R' U D' B F'
F' L' R' U D2 F' B
F' L' R' U D2 B F'
F' L' R' U F' D B
F' L' R' U F' D' B
F' L' R' U F' D2 B
F' L' R' U F' B D
F' L' R' U F' B D'
F' L' R' U F' B D2
F' L' R' U B D F'
F' L' R' U B D' F'
F' L' R' U B D2 F'
F' L' R' U B F' D
F' L' R' U B F' D'
F' L' R' U B F' D2
F2 L' R' U F' B L
F2 L' R' U B L F'
F2 L' R' U B F' L
F' L' R' D U F' B
F' L' R' D U B F'
F' L' R' D' U F' B
F' L' R' D' U B F'
F' L' R' D2 U F' B
F' L' R' D2 U B F'
F L' R' F2 U F B
F L' R' F2 U B F
F L' F2 R' U F' B
F L' F2 R' U B F'
R L2 U' F' B U2 L
R L2 U' B F' U2 L
F' L2 R U' F' B U2
F' L2 R U' B F' U2
F' L2 R' U D F' B
F' L2 R' U D B F'
F' L2 R' U D' F' B
F' L2 R' U D' B F'
F' L2 R' U D2 F' B
F' L2 R' U D2 B F'
F' L2 R' U F' D B
F' L2 R' U F' D' B
F' L2 R' U F' D2 B
F' L2 R' U F' B D
F' L2 R' U F' B D'
F' L2 R' U F' B D2
F' L2 R' U B D F'
F' L2 R' U B D' F'
F' L2 R' U B D2 F'
F' L2 R' U B F' D
F' L2 R' U B F' D'
F' L2 R' U B F' D2
F' L2 R' D U F' B
F' L2 R' D U B F'
F' L2 R' D' U F' B
F' L2 R' D' U B F'
F' L2 R' D2 U F' B
F' L2 R' D2 U B F'
F L2 R' F2 U F B
F L2 R' F2 U B F
F L2 F2 R' U F' B
F L2 F2 R' U B F'
R U R2 F' L' B R2
R U R2 F' B L' R2
R U R2 F' B R2 L'
R' U D F' B' L B2
R U R2 B F' L' R2
R U R2 B F' R2 L'
R' U D B' L F' B2
R' U D B' L B2 F'
R' U D B' F' L B2
R' U D' F L' F2 B
R' U D' F L' B F2
R' U D' F B L' F2
R' U D' B F L' F2
F' R L U' F' B U2
F' R L U' B F' U2
F' R L' U' F' B U2
F' R L' U' B F' U2
F' R L2 U' F' B U2
F' R L2 U' B F' U2
R' U F' D B' L B2
R' U F' B2 D B' L
F' R U R2 F' B R2
F' R U R2 B F' R2
R' U F2 D' F L' B
R' U F2 D' F B L'
R' U F2 D' B F L'
R' U F2 B D' F L'
F' R U' D F' B U2
F' R U' D B F' U2
F' R U' D' F' B U2
F' R U' D' B F' U2
F' R U' D2 F' B U2
F' R U' D2 B F' U2
F' R U' F' D B U2
F' R U' F' D' B U2
F' R U' F' D2 B U2
D2 R U' B U2 L B'
F' R U' F' B U2 D
F' R U' F' B U2 D'
F' R U' F' B U2 D2
F' R U' F' B D U2
F' R U' F' B D' U2
F' R U' F' B D2 U2
F' R U' B D F' U2
F' R U' B D' F' U2
F' R U' B D2 F' U2
F' R U' B F' U2 D
F' R U' B F' U2 D'
F' R U' B F' U2 D2
F' R U' B F' D U2
F' R U' B F' D' U2
F' R U' B F' D2 U2
R' U B D' F L' F2
F' R U2 R2 U' F' B
F' R U2 R2 U' B F'
R' U B F2 D' F L'
F' R D R2 U F' B
F' R D R2 U B F'
F' R D U' F' B U2
F' R D U' B F' U2
R' U B2 D F' B' L
R' U B2 D B' L F'
R' U B2 D B' F' L
R' U B2 F' D B' L
F' R D' R2 U F' B
F' R D' R2 U B F'
F' R D' U' F' B U2
F' R D' U' B F' U2
F' R D2 R2 U F' B
F' R D2 R2 U B F'
F' R D2 U' F' B U2
F' R D2 U' B F' U2
F2 R F U' F2 B U2
F2 R F U' B F2 U2
F R F2 U' F B U2
F R F2 U' B F U2
R U' R2 U2 F' L' B
R U' R2 U2 F' B L'
R U' R2 U2 B F' L'
R U' D F' B U2 L
R U' D B F' U2 L
F' R' L U D F' B
F' R' L U D B F'
F' R' L U D' F' B
F' R' L U D' B F'
F' R' L U D2 F' B
F' R' L U D2 B F'
F' R' L U F' D B
F' R' L U F' D' B
F' R' L U F' D2 B
F' R' L U F' B D
F' R' L U F' B D'
F' R' L U F' B D2
F' R' L U B D F'
F' R' L U B D' F'
F' R' L U B D2 F'
F' R' L U B F' D
F' R' L U B F' D'
F' R' L U B F' D2
F' R' L D U F' B
F' R' L D U B F'
F' R' L D' U F' B
F' R' L D' U B F'
F' R' L D2 U F' B
F' R' L D2 U B F'
R U' D' F' B U2 L
R U' D' B F' U2 L
F' R' L' U D F' B
F' R' L' U D B F'
F' R' L' U D' F' B
F' R' L' U D' B F'
F' R' L' U D2 F' B
F' R' L' U D2 B F'
F' R' L' U F' D B
F' R' L' U F' D' B
F' R' L' U F' D2 B
F' R' L' U F' B D
F' R' L' U F' B D'
F' R' L' U F' B D2
F' R' L' U B D F'
F' R' L' U B D' F'
F' R' L' U B D2 F'
F' R' L' U B F' D
F' R' L' U B F' D'
F' R' L' U B F' D2
F' R' L' D U F' B
F' R' L' D U B F'
F2 R' L' U F' B L
F2 R' L' U B L F'
F2 R' L' U B F' L
F' R' L' D' U F' B
F' R' L' D' U B F'
F' R' L' D2 U F' B
F' R' L' D2 U B F'
F R' L F2 U F B
F R' L F2 U B F
R U' D2 F' B U2 L
R U' D2 B F' U2 L
F' R' L2 U D F' B
F' R' L2 U D B F'
F' R' L2 U D' F' B
F' R' L2 U D' B F'
F' R' L2 U D2 F' B
F' R' L2 U D2 B F'
F' R' L2 U F' D B
F' R' L2 U F' D' B
F' R' L2 U F' D2 B
F' R' L2 U F' B D
F' R' L2 U F' B D'
F' R' L2 U F' B D2
F' R' L2 U B D F'
F' R' L2 U B D' F'
F' R' L2 U B D2 F'
F' R' L2 U B F' D
F' R' L2 U B F' D'
F' R' L2 U B F' D2
F' R' L2 D U F' B
F' R' L2 D U B F'
F' R' L2 D' U F' B
F' R' L2 D' U B F'
F' R' L2 D2 U F' B
F' R' L2 D2 U B F'
F R' L' F2 U F B
F R' L' F2 U B F
F' R' U L B L' F'
F' R' U L' F' L B
F' R' U L2 F' L2 B
F' R' U L2 F' B L2
F' R' U L2 B L2 F'
F' R' U L2 B F' L2
F' R' U D F' D B
F' R' U D F' D' B
F' R' U D F' D2 B
F' R' U D F' B D
F' R' U D F' B D'
F' R' U D F' B D2
F' R' U D B D F'
F' R' U D B D' F'
F' R' U D B D2 F'
F' R' U D B F' D
F' R' U D B F' D'
F' R' U D B F' D2
F' R' U D' F' D B
F' R' U D' F' D' B
F' R' U D' F' D2 B
F' R' U D' F' B D
F' R' U D' F' B D'
F' R' U D' F' B D2
F' R' U D' B D F'
F' R' U D' B D' F'
F' R' U D' B D2 F'
F' R' U D' B F' D
F' R' U D' B F' D'
F' R' U D' B F' D2
F R' L2 F2 U F B
F R' L2 F2 U B F
F' R' U D2 F' D B
F' R' U D2 F' D' B
F' R' U D2 F' D2 B
F' R' U D2 F' B D
F' R' U D2 F' B D'
F' R' U D2 F' B D2
F' R' U D2 B D F'
F' R' U D2 B D' F'
F' R' U D2 B D2 F'
F' R' U D2 B F' D
F' R' U D2 B F' D'
F' R' U D2 B F' D2
F' R' U F' L B L'
F' R' U F' L2 B L2
R U' F' R2 U2 F' L'
F' R' U F' D B D
F' R' U F' D B D'
F' R' U F' D B D2
F' R' U F' D' B D
F' R' U F' D' B D'
F' R' U F' D' B D2
F' R' U F' D2 B D
F' R' U F' D2 B D'
F' R' U F' D2 B D2
F' R' U F' B2 D B'
F' R' U F' B2 D' B'
F' R' U F' B2 D2 B'
F' R' U F2 D F B
F' R' U F2 D B F
F' R' U F2 D' F B
F' R' U F2 D' B F
F' R' U F2 D2 F B
F' R' U F2 D2 B F
F' R' U F2 B D F
F' R' U F2 B D' F
F' R' U F2 B D2 F
F' R' U B L' F' L
F' R' U B L2 F' L2
F' R' U B D F' D
F' R' U B D F' D'
F' R' U B D F' D2
F' R' U B D' F' D
F' R' U B D' F' D'
F' R' U B D' F' D2
F' R' U B D2 F' D
F' R' U B D2 F' D'
F' R' U B D2 F' D2
F' R' U B F2 D F
F' R' U B F2 D' F
F' R' U B F2 D2 F
F2 R' U F' D' L2 B
F2 R' U F' D' B L2
F2 R' U F' B D' L2
F' R' U B2 D F' B'
F' R' U B2 D B' F'
F' R' U B2 D' F' B'
F' R' U B2 D' B' F'
F' R' U B2 D2 F' B'
F' R' U B2 D2 B' F'
F' R' U B2 F' D B'
F' R' U B2 F' D' B'
F' R' U B2 F' D2 B'
R U' F' D B U2 L
R U' F' D' B U2 L
F2 R' U B F' D' L2
R U' F' D2 B U2 L
R U' F' B R U2 L
R U' F' B R' U2 L
R U' F' B R2 U2 L
R U' F' B U2 L D
R U' F' B U2 L D'
R U' F' B U2 L D2
R U' F' B U2 D L
R U' F' B U2 D' L
R U' F' B U2 D2 L
R U' F' B D U2 L
R U' F' B D' U2 L
R U' F' B D2 U2 L
R U' F' B' R' B2 U2
F R' U D' L2 F' B
F R' U D' L2 B F'
F R' U D' F' L2 B
F R' U D' F' B L2
F R' U D' B L2 F'
F R' U D' B F' L2
F' R' U' F U2 F2 B
F' R' U' F U2 B F2
F R' U B D' L2 F'
F R' U B D' F' L2
F' R' U' F2 U2 F B
F' R' U' F2 U2 B F
F' R' U' B' U2 F' B2
F' R' U' B' U2 B2 F'
F' R' U' B2 U2 F' B'
F' R' U' B2 U2 B' F'
F' R' U2 L U' F' B
F' R' U2 L U' B F'
F' R' U2 L' U' F' B
F' R' U2 L' U' B F'
F' R' U2 L2 U' F' B
F' R' U2 L2 U' B F'
R U' B R2 U2 L B
F' R' D L U F' B
F' R' D L U B F'
R U' B D F' U2 L
F' R' D L' U F' B
F' R' D L' U B F'
R U' B D' F' U2 L
F' R' D L2 U F' B
F' R' D L2 U B F'
R U' B D2 F' U2 L
R U' B F' R U2 L
R U' B F' R' U2 L
R U' B F' R2 U2 L
R U' B F' U2 L D
R U' B F' U2 L D'
R U' B F' U2 L D2
R U' B F' U2 D L
R U' B F' U2 D' L
R U' B F' U2 D2 L
R U' B F' D U2 L
R U' B F' D' U2 L
R U' B F' D2 U2 L
F' R' D U F' D B
F' R' D U F' D' B
F' R' D U F' D2 B
F' R' D U F' B D
F' R' D U F' B D'
F' R' D U F' B D2
F' R' D U B D F'
F' R' D U B D' F'
F' R' D U B D2 F'
F' R' D U B F' D
F' R' D U B F' D'
F' R' D U B F' D2
F2 R' D F U F2 B
F2 R' D F U B F2
F' R' D' L U F' B
F' R' D' L U B F'
F' R' D' L' U F' B
F' R' D' L' U B F'
F' R' D' L2 U F' B
F' R' D' L2 U B F'
R U' B' F' R' B2 U2
F' R' D' U F' D B
F' R' D' U F' D' B
F' R' D' U F' D2 B
F' R' D' U F' B D
F' R' D' U F' B D'
F' R' D' U F' B D2
F' R' D' U B D F'
F' R' D' U B D' F'
F' R' D' U B D2 F'
F' R' D' U B F' D
F' R' D' U B F' D'
F' R' D' U B F' D2
F2 R' D' F U F2 B
F2 R' D' F U B F2
F' R' D2 L U F' B
F' R' D2 L U B F'
F' R' D2 L' U F' B
F' R' D2 L' U B F'
F' R' D2 L2 U F' B
F' R' D2 L2 U B F'
F R' D' U L2 F' B
F R' D' U L2 B F'
F R' D' U F' L2 B
F R' D' U F' B L2
F R' D' U B L2 F'
F R' D' U B F' L2
F' R' D2 U F' D B
F' R' D2 U F' D' B
F' R' D2 U F' D2 B
F' R' D2 U F' B D
F' R' D2 U F' B D'
F' R' D2 U F' B D2
F' R' D2 U B D F'
F' R' D2 U B D' F'
F' R' D2 U B D2 F'
F' R' D2 U B F' D
F' R' D2 U B F' D'
F' R' D2 U B F' D2
F2 R' D2 F U F2 B
F2 R' D2 F U B F2
F2 R' F L U F2 B
F2 R' F L U B F2
F2 R' F L' U F2 B
F2 R' F L' U B F2
F2 R' F L2 U F2 B
F2 R' F L2 U B F2
F2 R' F U F2 D B
F2 R' F U F2 D' B
F2 R' F U F2 D2 B
F2 R' F U F2 B D
F2 R' F U F2 B D'
F2 R' F U F2 B D2
F2 R' F U B F2 D
F2 R' F U B F2 D'
F2 R' F U B F2 D2
F R' F2 U D F B
F R' F2 U D B F
F R' F2 U D' F B
F R' F2 U D' B F
F R' F2 U D2 F B
F R' F2 U D2 B F
F R' F2 U F D B
F R' F2 U F D' B
F R' F2 U F D2 B
F R' F2 U F B D
F R' F2 U F B D'
F R' F2 U F B D2
F R' F2 U B D F
F R' F2 U B D' F
F R' F2 U B D2 F
F R' F2 U B F D
F R' F2 U B F D'
F R' F2 U B F D2
F R' F2 D U F B
F R' F2 D U B F
F R' F2 D' U F B
F R' F2 D' U B F
F R' F2 D2 U F B
F R' F2 D2 U B F
R U2 R2 U' F' L' B
R U2 R2 U' F' B L'
R U2 R2 U' B F' L'
F2 R2 F R U F' B
F2 R2 F R U B F'
F R2 F2 R U F' B
F R2 F2 R U B F'
R' D U F' B' L B2
R' D U B' L F' B2
R' D U B' L B2 F'
R' D U B' F' L B2
R D U' F' B U2 L
R D U' B F' U2 L
R' D' U F L' F2 B
R' D' U F L' B F2
R' D' U F B L' F2
R' D' U B F L' F2
R' D' F U L' F2 B
R' D' F U L' B F2
R' D' F U B L' F2
R D' U' F' B U2 L
R D' U' B F' U2 L
R' D2 L' F U F2 B
R' D2 L' F U B F2
R' D2 L2 U F' B L
R' D2 L2 U B L F'
R' D2 L2 U B F' L
B U' F' B' R' U B
F' U' B' U R' U B
B U' B' F' R' U B
F' U2 L R' U' F B
F' U2 L R' U' B F
R D2 U' F' B U2 L
R D2 U' B F' U2 L
F' U2 R' L U' F B
F' U2 R' L U' B F
F' U2 D2 L U' F B'
F' U2 D2 L U' B' F
D' F L' R' F2 U F
D' F L' F2 R' U F'
D' F R' L' F2 U F
L' F R' F2 U F B
L' F R' F2 U B F
L2 F R' F2 U F B
L2 F R' F2 U B F
L F R' F2 U F B
L F R' F2 U B F
R F U' F2 B U2 L
R F U' B F2 U2 L
D2 F' L R' U F' B'
D2 F' L R' U B' F'
L' F' L R' U F' B
L' F' L R' U B F'
L2 F' L R' U F' B
L2 F' L R' U B F'
L' F' L' R' U F' B
L' F' L' R' U B F'
L2 F' L' R' U F' B
L2 F' L' R' U B F'
L F' L R' U F' B
L F' L R' U B F'
L' F' L2 R' U F' B
L' F' L2 R' U B F'
L2 F' L2 R' U F' B
L2 F' L2 R' U B F'
L F' L' R' U F' B
L F' L' R' U B F'
D' F' R U' B U2 B'
L' F' R U' F' B U2
L' F' R U' B F' U2
L F' L2 R' U F' B
L F' L2 R' U B F'
D2 F' R' L U F' B'
D2 F' R' L U B' F'
L2 F' R U' F' B U2
L2 F' R U' B F' U2
L' F' R' L U F' B
L' F' R' L U B F'
D' F' R' U D F' B2
D' F' R' U D B2 F'
D' F' R' U F' D B2
L' F' R' L' U F' B
L' F' R' L' U B F'
L' F' R' L2 U F' B
L' F' R' L2 U B F'
L' F' R' U D F' B
L' F' R' U D B F'
L' F' R' U D' F' B
L' F' R' U D' B F'
L' F' R' U D2 F' B
L' F' R' U D2 B F'
D' F' R' D U F' B2
L' F' R' U F' D B
D' F' R' D U B2 F'
L' F' R' U F' D' B
L' F' R' U F' D2 B
L' F' R' U F' B D
L' F' R' U F' B D'
L' F' R' U F' B D2
L' F' R' U B D F'
L' F' R' U B D' F'
L' F' R' U B D2 F'
L' F' R' U B F' D
L' F' R' U B F' D'
L' F' R' U B F' D2
D' F' R' D2 L2 U F'
L' F' R' D U F' B
L' F' R' D U B F'
L' F' R' D' U F' B
L' F' R' D' U B F'
L' F' R' D2 U F' B
L' F' R' D2 U B F'
L2 F' R' L U F' B
L2 F' R' L U B F'
L2 F' R' L' U F' B
L2 F' R' L' U B F'
L2 F' R' L2 U F' B
L2 F' R' L2 U B F'
L2 F' R' U D F' B
L2 F' R' U D B F'
L2 F' R' U D' F' B
L2 F' R' U D' B F'
L2 F' R' U D2 F' B
L2 F' R' U D2 B F'
L2 F' R' U F' D B
L2 F' R' U F' D' B
L2 F' R' U F' D2 B
L2 F' R' U F' B D
L2 F' R' U F' B D'
L2 F' R' U F' B D2
L2 F' R' U B D F'
L2 F' R' U B D' F'
L2 F' R' U B D2 F'
L2 F' R' U B F' D
L2 F' R' U B F' D'
L2 F' R' U B F' D2
L2 F' R' D U F' B
L2 F' R' D U B F'
L2 F' R' D' U F' B
L2 F' R' D' U B F'
L F' R U' F' B U2
L F' R U' B F' U2
L2 F' R' D2 U F' B
L2 F' R' D2 U B F'
L F' R' L U F' B
L F' R' L U B F'
L F' R' L' U F' B
L F' R' L' U B F'
L F' R' L2 U F' B
L F' R' L2 U B F'
L F' R' U D F' B
L F' R' U D B F'
L F' R' U D' F' B
L F' R' U D' B F'
L F' R' U D2 F' B
L F' R' U D2 B F'
L F' R' U F' D B
L F' R' U F' D' B
L F' R' U F' D2 B
L F' R' U F' B D
L F' R' U F' B D'
L F' R' U F' B D2
L F' R' U B D F'
L F' R' U B D' F'
L F' R' U B D2 F'
L F' R' U B F' D
L F' R' U B F' D'
L F' R' U B F' D2
L F' R' D U F' B
L F' R' D U B F'
L F' R' D' U F' B
L F' R' D' U B F'
L F' R' D2 U F' B
L F' R' D2 U B F'
D' F' U2 L R U' F
D2 F' U2 L U' F B'
D2 F' U2 L U' B' F
D' F' U2 R L U' F
D2 F' D2 R' U F' B
D2 F' D2 R' U B F'
D F' D' R' U F' B
D F' D' R' U B F'
F2 D' R' F L' U F2
F2 D' F L' R' U F'
F2 D' F R' L' U F'
L' F2 R' F U F2 B
L' F2 R' F U B F2
L2 F2 R' F U F2 B
L2 F2 R' F U B F2
R' F2 U D' F L' B
R' F2 U D' F B L'
R' F2 U D' B F L'
L F2 R' F U F2 B
L F2 R' F U B F2
R' F2 U B D' F L'
F' D2 L R' U F' B'
F' D2 L R' U B' F'
R F2 U' F B U2 L
R F2 U' B F U2 L
R' F2 D' U F L' B
R' F2 D' U F B L'
R' F2 D' U B F L'
F' D2 R' L U F' B'
F' D2 R' L U B' F'
F' D2 U2 L U' F B'
F' D2 U2 L U' B' F
F' B R' B' U F' B2
F' B R' B' U B2 F'
U' B' U F' R' U B
B2 F' R' B2 U F' B'
B2 F' R' B2 U B' F'
B F' R' B' U F' B2
B F' R' B' U B2 F'
F' B2 R' B2 U F' B'
F' B2 R' B2 U B' F'
