D' L' B' L U' R2
L' D' B' U' R2 F
L' D' B' U' F R2
L' D2 F2 B' U' F'
L' D2 B' F2 U' F'
U' F' L' D' R2 F
U' F' L' D' F R2
U' F' L' F D' R2
L' B' U2 B' U F
U2 B2 U F' L' F
L' B' U' F U' B' U
L' B' U2 R B' U F
L' B' U2 R' B' U F
L' B' U2 R2 B' U F
L' B' U2 D B' U F
L' B' U2 D' B' U F
L' B' U2 D2 B' U F
L' B' U2 B' R U F
L' B' U2 B' R' U F
L' B' U2 B' R2 U F
L' B' U2 B' U D F
L' B' U2 B' U D' F
L' B' U2 B' U D2 F
L' B' U2 B' U F D
L' B' U2 B' U F D'
L' B' U2 B' U F D2
L' B' U2 B' D U F
L' B' U2 B' D' U F
L' B' U2 B' D2 U F
L' B' D U2 B' U F
L' B' D' U2 B' U F
L B' U2 F B' U F'
L B' U2 B' F U F'
L' B' D2 U2 B' U F
L' B' F L2 F U' F'
L' B' F' L2 F U' F
L' B' F' U2 B' U F2
L' B' F' D' L2 F U'
L' B' F2 L2 F U' F2
L' B' F2 U2 B' U F'
R B2 L F U' B' U2
U2 B2 R' D F' R U
U2 B2 U L' F' L' F2
U2 B2 U F' L' D F
U2 B2 U F' L' D' F
U2 B2 U F' L' D2 F
U2 B2 U F' L' F D
U2 B2 U F' L' F D'
U2 B2 U F' L' F D2
U2 B2 U F2 L' F L'
U2 B2 U2 L' B' U' F
U2 B2 D R' F' R U
U' B2 F' U L' F B2
U' B2 F' U L' B2 F
U' B2 F' U B2 L' F
U2 B2 F U F' L' F
U2 B2 F' U F' L' F
L B2 F U' B U2 B'
U2 B2 F2 U F' L' F
