L F2 U F' R
F2 L U F' R F2
R' L F2 U F' R
R2 L F2 U F' R
L R F2 U F' R
R L F2 U F' R
L R' F2 U F' R
L R2 F2 U F' R
L' D' L2 F R B2
L' D' L2 F B2 R
L' D' L2 B2 F R
F2 D' L B' U F
L F2 U F' R D
L F2 U F' R D'
L F2 U F' R D2
L F2 U F' D R
L F2 U F' D' R
L F2 U F' D2 R
L F2 B U F' R
L F2 B' U F' R
L F2 B2 U F' R
L B F2 U F' R
L B' F2 U F' R
L B2 F2 U F' R
L' D' R' L2 F R B2
L' D' R' L2 F B2 R
L' D' R' L2 B2 F R
D' U' L U L F R
U' D' L U L F R
L' D' R2 L2 F R B2
L' D' R2 L2 F B2 R
L' D' R2 L2 B2 F R
L' D' F L2 R F B2
L' D' F L2 R B2 F
L' D' F L2 B2 R F
L' D' F R L2 F B2
L' D' F R L2 B2 F
L' D' F' L2 F B2 R'
L' D' F' L2 B2 R' F
L' D' F' L2 B2 F R'
L D' F L2 R D' B2
L D' F L2 D' R B2
L D' F L2 D' B2 R
L D' F R L2 D' B2
L D' F' U F2 L2 R
L D' F' U F2 R L2
L D' F2 U L2 F' R
L D' F2 U F' L2 R
L D' F2 U F' R L2
L' D' B' U2 B' L2 R'
L' D' B' U2 B' R' L2
D2 U' B2 R' F' L' U'
U' D2 B2 R' F' L' U'
D' F L U R F L
U' F R F L B U
L F R' F U F' R2
L F R2 F U F' R'
F2 D L R' B U F
F2 D L R2 U F R
L F D F U F' R
F2 D R' L B U F
L F D' F U F' R
F2 D R2 L U F R
L F D2 F U F' R
F2 D' L R B' U F
F2 D' L R' B' U F
F2 D' L R2 B' U F
F2 D' L D B' U F
F2 D' L D' B' U F
F2 D' L D2 B' U F
F2 D' L B' R U F
F2 D' L B' R' U F
F2 D' L B' R2 U F
F2 D' L B' U D F
F2 D' L B' U D' F
F2 D' L B' U D2 F
F2 D' L B' U F D
F2 D' L B' U F D'
F2 D' L B' U F D2
F2 D' L B' D U F
F2 D' L B' D' U F
F2 D' L B' D2 U F
F2 D' R L B' U F
F2 D' R' L B' U F
F2 D' R2 L B' U F
R' F2 L U F' R F2
R2 F2 L U F' R F2
L' F2 L2 U F' R F2
R F2 L U F' R F2
U F2 L' B' L2 R' U
U F2 L' B' R' L2 U
L F2 R' U R F' R
L F2 R' U F' R F'
L F2 R2 U R2 F' R
L F2 U L' F' L R
L F2 U L' F' R L
L F2 U L2 F' L2 R
L F2 U L2 F' R L2
L F2 U R' F' R F'
L F2 U F R F2 R
L F2 U F R' F2 R
L F2 U F R2 F2 R
L F2 U F' R2 D R'
L F2 U F' R2 D' R'
L F2 U F' R2 D2 R'
L F2 U F' D R D
L F2 U F' D R D'
L F2 U F' D R D2
L F2 U F' D' R D
L F2 U F' D' R D'
L F2 U F' D' R D2
L F2 U F' D2 R D
L F2 U F' D2 R D'
L F2 U F' D2 R D2
L F2 U F' B R B'
L F2 U F' B2 R B2
L F2 U F2 R F R
L F2 U F2 R' F R
L F2 U F2 R2 F R
L F2 U F2 D F R
L F2 U F2 D' F R
L F2 U F2 D2 F R
L F2 U B F' R B'
F2 D2 L B U R' F
F2 D2 L B U F R'
L F2 U B2 F' R B2
L F2 U' L U2 F' R
L F2 U' L' U2 F' R
L F2 U' L2 U2 F' R
L F2 U' B U2 F' R
L F2 U' B' U2 F' R
R' F2 D' L B' U F
L F2 U' B2 U2 F' R
L F2 U2 L U' F' R
L F2 U2 L' U' F' R
L F2 U2 L2 U' F' R
L F2 U2 F U' F2 R
R2 F2 D' L B' U F
R F2 D' L B' U F
L F2 D2 B U F' R'
L F2 B U F' R D
L F2 B U F' R D'
L F2 B U F' R D2
L F2 B U F' D R
L F2 B U F' D' R
L F2 B U F' D2 R
L F2 B' U F' R D
L F2 B' U F' R D'
L F2 B' U F' R D2
L F2 B' U F' D R
L F2 B' U F' D' R
L F2 B' U F' D2 R
L F2 B2 U F' R D
L F2 B2 U F' R D'
L F2 B2 U F' R D2
L F2 B2 U F' D R
L F2 B2 U F' D' R
L F2 B2 U F' D2 R
L2 B L' F2 U F' R
L B R F2 U F' R
L B R' F2 U F' R
L B R2 F2 U F' R
L B F2 U F' R D
L B F2 U F' R D'
L B F2 U F' R D2
L B F2 U F' D R
L B F2 U F' D' R
L B F2 U F' D2 R
L2 B' L' F2 U F' R
L B' R F2 U F' R
L B' R' F2 U F' R
L B' R2 F2 U F' R
L B' F2 U F' R D
L B' F2 U F' R D'
L B' F2 U F' R D2
L B' F2 U F' D R
L B' F2 U F' D' R
L B' F2 U F' D2 R
L2 B2 L' F2 U F' R
L B2 R F2 U F' R
L B2 R' F2 U F' R
L B2 R2 F2 U F' R
L' B2 D' B2 L2 F R
B2 F2 U2 R' U' F' R
F2 B2 U2 R' U' F' R
L B2 F2 U F' R D
L B2 F2 U F' R D'
L B2 F2 U F' R D2
L B2 F2 U F' D R
L B2 F2 U F' D' R
L B2 F2 U F' D2 R
