D' L' B' L' F' R
L D' L2 F' R B'
L D' L2 F' B' R
L D' L2 B' F' R
L' D' F' R B' L2
U2 D' L2 F' R B
L' D' F' B' L2 R
L' D' F' B' R L2
L' D' B' L2 F' R
L' D' B' F' L2 R
L' D' B' F' R L2
U2 D' F' L2 R B
U2 D' F' R L2 B
U2 D' F' R B L2
D' U2 L2 F' R B
D' U2 F' L2 R B
D' U2 F' R L2 B
D' U2 F' R B L2
D' F' L' R B' L'
D' F' L' B' L' R
D' F' L' B' R L'
D' F' R L' B' L'
L' B' D' L2 F' R
L' B' D' F' L2 R
L' B' D' F' R L2
L D' L2 F' B' R D2
L D' L2 F' B' D R
L D' L2 F' B' D' R
L D' L2 F' B' D2 R
L D' L2 B F' R B2
L D' L2 B' F' R D
L D' L2 B' F' R D'
L D' L2 B' F' R D2
L D' L2 B' F' D R
L D' L2 B' F' D' R
L D' L2 B' F' D2 R
U2 D' L F' L R B
U2 D' L F' R L B
L' D' U F' R B' L2
L' D' U F' B' L2 R
L' D' U F' B' R L2
L' D' U B' L2 F' R
L' D' U B' F' L2 R
L' D' U B' F' R L2
L' D' U' F' R B' L2
L' D' U' F' B' L2 R
L' D' U' F' B' R L2
L' D' U' B' L2 F' R
L' D' U' B' F' L2 R
L' D' U' B' F' R L2
L D' U L2 F' R B'
L D' U L2 F' B' R
L D' U L2 B' F' R
L' D' U2 F' R B' L2
L' D' U2 F' B' L2 R
L' D' U2 F' B' R L2
U2 D' L2 F' R D B
U2 D' L2 F' R D' B
U2 D' L2 F' R D2 B
U2 D' L2 F' R B D
U2 D' L2 F' R B D'
U2 D' L2 F' R B D2
U2 D' L2 F' D R B
U2 D' L2 F' D' R B
U2 D' L2 F' D2 R B
U2 D' L2 F' B R B
U2 D' L2 F' B' R B
U2 D' L2 F' B2 R B
L' D' U2 B' L2 F' R
U2 D' L2 B F' R B
L' D' U2 B' F' L2 R
L' D' U2 B' F' R L2
L D' U' L2 F' R B'
L D' U' L2 F' B' R
U2 D' L2 B' F' R B
L D' U' L2 B' F' R
U2 D' L2 B2 F' R B
L D' U2 L2 F' R B'
L D' U2 L2 F' B' R
L D' U2 L2 B' F' R
L' D' F' R B L2 B2
L' D' F' R B' L2 D
L' D' F' R B' L2 D'
L' D' F' R B' L2 D2
L' D' F' R B2 L2 B
L' D' F' R' B' L2 R2
L' D' F' R' B' R2 L2
L D' F L' U2 L' F2
L' D' F' B L2 R B2
L' D' F' B L2 B2 R
L' D' F' B R L2 B2
L' D' F' B R B2 L2
L' D' F' B' L2 R D
L' D' F' B' L2 R D'
L' D' F' B' L2 R D2
L' D' F' B' L2 D R
L' D' F' B' L2 D' R
L' D' F' B' L2 D2 R
L' D' F' B' R L2 D
L' D' F' B' R L2 D'
L' D' F' B' R L2 D2
L' D' F' B2 L2 B R
L D' F U2 F2 L2 R
L D' F U2 F2 R L2
L D' F' L2 R D2 B2
L D' F' L2 D2 R B2
L D' F' L2 D2 B2 R
L D' F' R L2 D2 B2
L' D' B L2 F' R B2
L' D' B L2 F' B2 R
L' D' B L2 B2 F' R
L' D' B F' L2 R B2
L' D' B F' L2 B2 R
L' D' B F' R L2 B2
L' D' B F' R B2 L2
L' D' B' L F' L R
L' D' B' L F' R L
U2 D' F' L' R B L'
U2 D' F' L2 R D B
U2 D' F' L2 R D' B
U2 D' F' L2 R D2 B
U2 D' F' L2 R B D
U2 D' F' L2 R B D'
U2 D' F' L2 R B D2
U2 D' F' L2 D R B
U2 D' F' L2 D' R B
L' D' B' L2 F' R D
L' D' B' L2 F' R D'
L' D' B' L2 F' R D2
U2 D' F' L2 D2 R B
L' D' B' L2 F' D R
L' D' B' L2 F' D' R
L' D' B' L2 F' D2 R
U2 D' F' L2 B R B
U2 D' F' L2 B' R B
U2 D' F' L2 B2 R B
U2 D' F' R L' B L'
U2 D' F' R L2 D B
U2 D' F' R L2 D' B
U2 D' F' R L2 D2 B
U2 D' F' R L2 B D
U2 D' F' R L2 B D'
U2 D' F' R L2 B D2
U2 D' F' R B L2 D
U2 D' F' R B L2 D'
U2 D' F' R B L2 D2
U2 D' F' R B' L2 B2
L D' B L2 F' R B'
L D' B L2 F' B' R
L D' B L2 B' F' R
U2 D' F' B L2 R B
U2 D' F' B R L2 B
U2 D' F' B R B L2
U2 D' F' B' L2 R B
L' D' B' F' L2 R D
L' D' B' F' L2 R D'
L' D' B' F' L2 R D2
U2 D' F' B' R L2 B
L' D' B' F' L2 D R
L' D' B' F' L2 D' R
L' D' B' F' L2 D2 R
U2 D' F' B' R B L2
L' D' B' F' R L2 D
L' D' B' F' R L2 D'
L' D' B' F' R L2 D2
U2 D' F' B2 L2 R B
U2 D' F' B2 R L2 B
U2 D' F' B2 R B L2
L' D' B2 L2 F' B R
L' D' B2 L2 B F' R
L D' B' L2 F' R B'
L D' B' L2 F' B' R
L D' B' L2 B' F' R
L' D' B2 F' L2 B R
U2 D' B L2 F' R B
F' U' D' F' L' U R
L D' B2 L2 F' R B'
L D' B2 L2 F' B' R
L D' B2 L2 B' F' R
U2 D' B F' L2 R B
U2 D' B F' R L2 B
U2 D' B F' R B L2
U2 D' B' L2 F' R B
U2 D' B' F' L2 R B
U2 D' B' F' R L2 B
U2 D' B' F' R B L2
U2 D' B2 L2 F' R B
D' U2 L F' L R B
D' U2 L F' R L B
U2 D' B2 F' L2 R B
U2 D' B2 F' R L2 B
U2 D' B2 F' R B L2
D' U2 L2 F' R D B
D' U2 L2 F' R D' B
D' U2 L2 F' R D2 B
D' U2 L2 F' R B D
D' U2 L2 F' R B D'
D' U2 L2 F' R B D2
D' U2 L2 F' D R B
D' U2 L2 F' D' R B
D' U2 L2 F' D2 R B
D' U2 L2 F' B R B
D' U2 L2 F' B' R B
D' U2 L2 F' B2 R B
D' U2 L2 B F' R B
D' U2 L2 B' F' R B
D' U2 L2 B2 F' R B
D' U2 F' L' R B L'
D' U2 F' L2 R D B
D' U2 F' L2 R D' B
D' U2 F' L2 R D2 B
D' U2 F' L2 R B D
D' U2 F' L2 R B D'
D' U2 F' L2 R B D2
D' U2 F' L2 D R B
D' U2 F' L2 D' R B
D U2 R2 B U2 R' B
D' U2 F' L2 D2 R B
D' U2 F' L2 B R B
D' U2 F' L2 B' R B
D' U2 F' L2 B2 R B
D' U2 F' R L' B L'
D' U2 F' R L2 D B
D' U2 F' R L2 D' B
D' U2 F' R L2 D2 B
D' U2 F' R L2 B D
D' U2 F' R L2 B D'
D' U2 F' R L2 B D2
D' U2 F' R B L2 D
D' U2 F' R B L2 D'
D' U2 F' R B L2 D2
D' U2 F' R B' L2 B2
D' U2 F' B L2 R B
D' U2 F' B R L2 B
D' U2 F' B R B L2
D' U2 F' B' L2 R B
D' U2 F' B' R L2 B
D' U2 F' B' R B L2
D' U2 F' B2 L2 R B
D' U2 F' B2 R L2 B
D' U2 F' B2 R B L2
D' U2 B L2 F' R B
F2 U2 R F' U' F2 B
F2 U2 R F' U' B F2
D' U2 B F' L2 R B
D' U2 B F' R L2 B
D' U2 B F' R B L2
D' U2 B' L2 F' R B
D' U2 B' F' L2 R B
D' U2 B' F' R L2 B
D' U2 B' F' R B L2
D' U2 B2 L2 F' R B
D' U2 B2 F' L2 R B
D' U2 B2 F' R L2 B
D' U2 B2 F' R B L2
B' U2 D' L2 F' R B
B2 U2 D' L2 F' R B
B' U2 D' F' L2 R B
B' U2 D' F' R L2 B
B' U2 D' F' R B L2
B2 U2 D' F' L2 R B
B2 U2 D' F' R L2 B
B2 U2 D' F' R B L2
D' F L' U2 B' L' F2
B U2 D' L2 F' R B
B U2 D' F' L2 R B
B U2 D' F' R L2 B
B U2 D' F' R B L2
D' F U2 F2 L2 R B
D' F U2 F2 R L2 B
D' F U2 F2 R B L2
D' F' L' R D B' L'
D' F' L' R D' B' L'
D' F' L' R D2 B' L'
D' F' L' R B L' B2
D' F' L' R B' L' D
D' F' L' R B' L' D'
D' F' L' R B' L' D2
D' F' L' R B' D L'
D' F' L' R B' D' L'
D' F' L' R B' D2 L'
D' F' L' R B2 L' B
D' F' L' R' B' L' R2
D' F' L' R' B' R2 L'
D' F' L' D R B' L'
D' F' L' D B' L' R
D' F' L' D B' R L'
D' F' L' D' R B' L'
D' F' L' D' B' L' R
D' F' L' D' B' R L'
D' F' L' D2 R B' L'
D' F' L' D2 B' L' R
D' F' L' D2 B' R L'
D' F' L' B L' R B2
D' F' L' B L' B2 R
D' F' L' B R L' B2
D' F' L' B R B2 L'
D' F' L' B' L' R D
D' F' L' B' L' R D'
D' F' L' B' L' R D2
D' F' L' B' L' D R
D' F' L' B' L' D' R
D' F' L' B' L' D2 R
D' F' L' B' R L' D
D' F' L' B' R L' D'
D' F' L' B' R L' D2
D' F' L' B' R D L'
D' F' L' B' R D' L'
D' F' L' B' R D2 L'
D' F' L' B' D L' R
D' F' L' B' D R L'
D' F' L' B' D' L' R
D' F' L' B' D' R L'
D' F' L' B' D2 L' R
D' F' L' B' D2 R L'
D' F' L' B2 L' B R
D' F' L2 R2 D2 R' B
D' F' L2 D2 R' B R2
D' F' R L' D B' L'
D' F' R L' D' B' L'
D' F' R L' D2 B' L'
D' F' R L' B L' B2
D' F' R L' B' L' D
D' F' R L' B' L' D'
D' F' R L' B' L' D2
D' F' R L' B' D L'
D' F' R L' B' D' L'
D' F' R L' B' D2 L'
D' F' R L' B2 L' B
D F' L' B R' B2 L
D' F' R B L' B' L'
D' F' R B' L' B' L'
D' F' R B2 L' B' L'
D' F' R' L' B' L' R2
D' F' R' L' B' R2 L'
D' F' R2 L2 D2 R' B
D' F' U2 R B L2 F
B' D' L' B' L' F' R
B2 D' L' B' L' F' R
B D' L' B' L' F' R
D' F' B L' R B' L'
D' F' B L' B' L' R
D' F' B L' B' R L'
D' F' B R L' B' L'
D' F' B' L' R B' L'
D' F' B' L' B' L' R
D' F' B' L' B' R L'
D' F' B' R L' B' L'
D' F' B2 L' R B' L'
D' F' B2 L' B' L' R
D' F' B2 L' B' R L'
D' F' B2 R L' B' L'
F' D' U' F' L' U R
B' D' U2 L2 F' R B
B' D' U2 F' L2 R B
B' D' U2 F' R L2 B
B' D' U2 F' R B L2
B2 D' U2 L2 F' R B
B2 D' U2 F' L2 R B
B2 D' U2 F' R L2 B
B2 D' U2 F' R B L2
B D' U2 L2 F' R B
B' D' F' L' R B' L'
B D' U2 F' L2 R B
B D' U2 F' R L2 B
B D' U2 F' R B L2
B' D' F' L' B' L' R
B' D' F' L' B' R L'
B' D' F' R L' B' L'
B2 D' F' L' R B' L'
B2 D' F' L' B' L' R
B2 D' F' L' B' R L'
B2 D' F' R L' B' L'
B D' F' L' R B' L'
B D' F' L' B' L' R
B D' F' L' B' R L'
B D' F' R L' B' L'
L' F2 R' B U F B2
L' F2 R' B U B2 F
L' F2 R2 U F R B'
L' F2 R2 U F B' R
L' F2 R2 U B' F R
U F2 R2 U F R B
L F2 R2 U F B R
L F2 R2 U B F R
D' B L' B' L' F' R
D B R2 B U2 R B
D' B U2 L2 F' R B
D' B U2 F' L2 R B
D' B U2 F' R L2 B
D' B U2 F' R B L2
U2 B D' L2 F' R B
U2 B D' F' L2 R B
U2 B D' F' R L2 B
U2 B D' F' R B L2
L B D' L2 F' R B'
L B D' L2 F' B' R
L B D' L2 B' F' R
D' B F' L' R B' L'
D' B F' L' B' L' R
D' B F' L' B' R L'
D' B F' R L' B' L'
L' B' L D' L2 F' R
L' B' L D' F' L2 R
L' B' L D' F' R L2
L' B' L' D' L2 F' R
D B' L R2 F B U2
D B' L R2 B F U2
L' B' L' D' F' L2 R
L' B' L' D' F' R L2
D' B' L' B' L' F' R
D B' L F R2 U2 F2
L' B' L2 D' L2 F' R
L' B' L2 D' F' L2 R
L' B' L2 D' F' R L2
D B' R2 L F B U2
D B' R2 L B F U2
D' B' U2 L2 F' R B
D' B' U2 F' L2 R B
D' B' U2 F' R L2 B
D' B' U2 F' R B L2
L' B' D' L F' L R
L' B' D' L F' R L
L' B' D' L2 F' R D
L' B' D' L2 F' R D'
L' B' D' L2 F' R D2
L' B' D' L2 F' D R
L' B' D' L2 F' D' R
L' B' D' L2 F' D2 R
L' B' D' F' L2 R D
L' B' D' F' L2 R D'
L' B' D' F' L2 R D2
L' B' D' F' L2 D R
L' B' D' F' L2 D' R
L' B' D' F' L2 D2 R
L' B' D' F' R L2 D
L' B' D' F' R L2 D'
L' B' D' F' R L2 D2
U2 B' D' L2 F' R B
U2 B' D' F' L2 R B
U2 B' D' F' R L2 B
U2 B' D' F' R B L2
L B' D' L2 F' R B'
L B' D' L2 F' B' R
L B' D' L2 B' F' R
D' B' F' L' R B' L'
D' B' F' L' B' L' R
D' B' F' L' B' R L'
D' B' F' R L' B' L'
D2 B2 L' F U' F2 B'
D2 B2 L' F U' B' F2
D' B2 L' B' L' F' R
D B2 R2 B L F U2
D' B2 U2 L2 F' R B
D' B2 U2 F' L2 R B
D' B2 U2 F' R L2 B
D' B2 U2 F' R B L2
L' B2 D' L2 F' B R
L' B2 D' L2 B F' R
L' B2 D' F' L2 B R
L' B2 D' F' B L2 R
L' B2 D' F' B R L2
L' B2 D' B L2 F' R
L' B2 D' B F' L2 R
L' B2 D' B F' R L2
U2 B2 D' L2 F' R B
U2 B2 D' F' L2 R B
U2 B2 D' F' R L2 B
U2 B2 D' F' R B L2
L B2 D' L2 F' R B'
L B2 D' L2 F' B' R
L B2 D' L2 B' F' R
D' B2 F' L' R B' L'
D' B2 F' L' B' L' R
D' B2 F' L' B' R L'
D' B2 F' R L' B' L'
