D L R2 D2 L2 F
D L B' U2 B R2
D L' R2 D2 F L2
D L' R2 F D2 L2
D L' U2 F R2 B
D L' F R2 D2 L2
D R' F2 L' R' F
D R' F2 L' F R'
D R' F2 R' L' F
D R2 L D2 L2 F
D R2 L' D2 F L2
D R2 L' F D2 L2
R D R2 F2 L' F
R' D F2 L' R2 F
R' D F2 L' F R2
R' D F2 R2 L' F
B' U' L F2 U' B
B' U' F2 L U' B
D R2 L D2 L2 F D
D R2 L D2 L2 F D'
D R2 L D2 L2 F D2
D R2 L D2 F L2 F
D R2 L D2 F' L2 F
D R2 L D2 F2 L2 F
D R2 L F D2 L2 F
D R2 L F' D2 L2 F
D R2 L F2 D2 L2 F
D R2 L' U2 R2 U2 F
D R2 L' D F D L2
D R2 L' D2 F L2 D
D R2 L' D2 F L2 D'
D R2 L' D2 F L2 D2
D R2 L' D2 F' L2 F2
D R2 L' D2 F2 L2 F'
D R2 L' F L D2 L2
D R2 L' F L' D2 L2
D R2 L' F L2 D2 L2
D R2 L' F U2 R2 U2
D R2 L' F D2 L2 D
D R2 L' F D2 L2 D'
D R2 L' F D2 L2 D2
D R2 L' F2 D2 L2 F'
D R2 L' F2 D2 F' L2
D R2 L2 D2 L F L
L' D L R2 D2 L2 F
D' R2 D2 L2 R' F' R'
L2 D L R2 D2 L2 F
D' R2 D2 R' L2 F' R'
D' R2 D2 R' F' L2 R'
D' R2 D2 R' F' R' L2
R2 D L R2 D L2 F
L' D L B' U2 B R2
L' D L' R2 D2 F L2
L' D L' R2 F D2 L2
L D L R2 D2 L2 F
D R2 D2 L' D2 L' F
D R2 D2 L2 R F' R'
L2 D L B' U2 B R2
L' D L' U2 F R2 B
D R2 D2 R L2 F' R'
D R2 D2 R F' L2 R'
D R2 D2 R F' R' L2
R' D L' F2 L' F' R2
L2 D L' R2 D2 F L2
L2 D L' R2 F D2 L2
L' D L' F R2 D2 L2
R2 D L' R2 D F L2
R2 D L' R2 F D L2
L2 D L' U2 F R2 B
L D L B' U2 B R2
L2 D L' F R2 D2 L2
R2 D L' F R2 D L2
D R2 F L D2 L2 F
L D L' R2 D2 F L2
L D L' R2 F D2 L2
D R2 F L' D2 F L2
D R2 F L' F D2 L2
R D L' R2 F2 L' F'
L D L' U2 F R2 B
L D L' F R2 D2 L2
R D L' F' R2 F2 L'
D R2 F' L D2 L2 F
D R2 F' L' D2 F L2
D R2 F' L' F D2 L2
D R2 F2 L D2 L2 F
D R2 F2 L' D2 F L2
D R2 F2 L' F D2 L2
L' D R' F2 L' R' F
L' D R' F2 L' F R'
L' D R' F2 R' L' F
R D R D2 L2 R F'
R D R D2 R L2 F'
R D R D2 R F' L2
L' D R2 L D2 L2 F
L' D R2 L' D2 F L2
L' D R2 L' F D2 L2
L2 D R' F2 L' R' F
L2 D R' F2 L' F R'
L2 D R' F2 R' L' F
L2 D R2 L D2 L2 F
L2 D R2 L' D2 F L2
L2 D R2 L' F D2 L2
R2 D R2 L D L2 F
R2 D R2 L' D F L2
R2 D R2 L' F D L2
L D R' F2 L' R' F
L D R' F2 L' F R'
L D R' F2 R' L' F
L D R2 L D2 L2 F
L D R2 L' D2 F L2
L D R2 L' F D2 L2
R D R2 L' F2 L' F'
R D R2 F L' F L'
R D R2 F2 L' D F
R D R2 F2 L' D' F
R D R2 F2 L' D2 F
R D R2 F2 L' F D
R D R2 F2 L' F D'
R D R2 F2 L' F D2
R' D F L' R2 F L'
R' D F L' F L' R2
R' D F L' F R2 L'
R' D F R2 L' F L'
R' D F R2 F L' F
U2 D L B' U2 L' R2
U2 D L B' U2 R2 L'
U2 D L' U2 R2 F L
U2 D L' U2 F L R2
U2 D L' U2 F R2 L
U2 D L' F L R2 B
D U L' U F R2 B
U2 D L' F R2 L B
R' D F' R2 F' L' F
U D L' U F R2 B
R D F R2 F2 L' F
R' D F2 L' R' F R'
R' D F2 L' R2 D F
R' D F2 L' R2 D' F
R' D F2 L' R2 D2 F
R' D F2 L' R2 F D
R' D F2 L' R2 F D'
R' D F2 L' R2 F D2
R' D F2 L' F R2 D
R' D F2 L' F R2 D'
R' D F2 L' F R2 D2
R' D F2 L' F' R2 F2
R' D F2 R' L' F R'
R' D F2 R2 L' D F
R' D F2 R2 L' D' F
R' D F2 R2 L' D2 F
R' D F2 R2 L' F D
R' D F2 R2 L' F D'
R' D F2 R2 L' F D2
R D F' R2 F2 L' F
R D F2 R2 F2 L' F
B U R' U D R2 B'
B U R' U D B' R2
B U R' U B' D R2
B U R' U2 F2 U' B'
B U R' D U R2 B'
B U R' D U B' R2
B U R' D2 B2 U B
B U D R' U R' B'
R D B2 L B2 R2 F'
B' U D2 B2 R' U B'
R' D' L' F2 L' R F'
R' D' L' F2 R L' F'
B U D2 R' B2 U B
F' U F' L2 B' L U'
R D' L2 R' B U2 B'
R' D' R' D2 L2 R2 F'
R' D' R' D2 R2 L2 F'
R' D' R' D2 R2 F' L2
R D' R D2 L2 F' R2
R D' R D2 F' L2 R2
R D' R D2 F' R2 L2
R D' R F' D2 L2 R2
R D' R F' D2 R2 L2
R D' R' L2 B U2 B'
R D' R' B L2 F U2
R' D' U2 L2 R U2 F'
U2 D' L2 R U2 L2 F'
U2 D' L2 R U2 F' L2
R' D' U2 R L2 U2 F'
U2 D' L2 R' B U2 L2
B' U' L U' D B R2
B' U' L U' B D R2
B' U' L D U' B R2
B' U' L F2 U' D B
B' U' L F2 U' D' B
B' U' L F2 U' D2 B
B' U' L F2 U' B D
B' U' L F2 U' B D'
B' U' L F2 U' B D2
B' U' L F2 D U' B
B' U' L F2 D' U' B
B' U' L F2 D2 U' B
B2 U' L F2 U' F' B2
B2 U' L F2 U' B2 F'
U2 D' R L2 U2 L2 F'
U2 D' R L2 U2 F' L2
B' U' L' F2 L2 U' B
R D' U2 L2 R' B U2
R D' U2 R' L2 B U2
R D' U2 R' B L2 U2
U2 D' R' L2 B U2 L2
U2 D' R' B L2 U2 L2
R' D' F2 L' F2 R F'
R' D' F2 D2 L' R2 F
R' D' F2 D2 L' F R2
R' D' F2 D2 R2 L' F
B' U' D L U' B R2
R2 D2 L' D' L' R2 F
R2 D2 L' D' L' F R2
R2 D2 L' D' R2 L' F
B' U' F' L F' U' B
B' U' F2 L U' D B
B' U' F2 L U' D' B
B' U' F2 L U' D2 B
B' U' F2 L U' B D
B' U' F2 L U' B D'
B' U' F2 L U' B D2
B' U' F2 L D U' B
B' U' F2 L D' U' B
B' U' F2 L D2 U' B
B2 U' F2 L U' F B2
B2 U' F2 L U' B2 F
B' U' F2 D L U' B
B' U' F2 D' L U' B
D' U2 L2 R U2 L2 F'
D' U2 L2 R U2 F' L2
B' U' F2 D2 L U' B
D' U2 L2 R' B U2 L2
D U2 L B' U2 L' R2
D U2 L B' U2 R2 L'
D U2 L' U2 R2 F L
D U2 L' U2 F L R2
D U2 L' U2 F R2 L
D U2 L' F L R2 B
D U2 L' F R2 L B
B U' F2 U2 R' U B'
D' U2 R L2 U2 L2 F'
D' U2 R L2 U2 F' L2
D' U2 R' L2 B U2 L2
D' U2 R' B L2 U2 L2
D F L R2 D2 L2 F
D F L B' U2 B R2
D F L' R2 D2 F L2
D F L' R2 F D2 L2
D F L' U2 F R2 B
D F L' F R2 D2 L2
B' U2 F2 L U' L' B
B' U2 F2 L U' B L'
D F R' F2 L' R' F
D F R' F2 L' F R'
D F R' F2 R' L' F
D F R2 L D2 L2 F
D F R2 L' D2 F L2
D F R2 L' F D2 L2
B' D U' L U' B R2
B D U R' U R' B'
D F' L R2 D2 L2 F
D F' L B' U2 B R2
D F' L' R2 D2 F L2
D F' L' R2 F D2 L2
D F' L' U2 F R2 B
D F' L' F R2 D2 L2
D2 F' R B2 U L B2
D2 F' R' D' F2 L' R2
D2 F' R' D' F2 R2 L'
U F' L2 F' B' L U'
U F' L2 B' L F' U'
U F' L2 B' F' L U'
D F' R' F2 L' R' F
D F' R' F2 L' F R'
D F' R' F2 R' L' F
D2 F' U R B2 L U
D F' R2 L D2 L2 F
D F' R2 L' D2 F L2
D F' R2 L' F D2 L2
B' D' L2 U' L' U' B
B D' L2 F U R' U
D2 F' B2 R U B2 L
D F2 L R2 D2 L2 F
D F2 L B' U2 B R2
D F2 L' R2 D2 F L2
D F2 L' R2 F D2 L2
D F2 L' U2 F R2 B
D F2 L' F R2 D2 L2
D F2 R' F2 L' R' F
D F2 R' F2 L' F R'
D F2 R' F2 R' L' F
D F2 R2 L D2 L2 F
D F2 R2 L' D2 F L2
D F2 R2 L' F D2 L2
R' F2 B' L U' L2 B
R' F2 B' L U' B L2
B' D2 U B2 R' U B'
U F2 B U2 R' F2 U
U F2 B U2 F2 R' U
U F2 B D2 B2 L U'
U F2 B' L U' D' L2
U F2 B' L U2 F2 U
U F2 B' L D' U' L2
U F2 B' L D2 B2 U'
B D2 U R' B2 U B
U F2 B' D' L U' L
U F2 B' D2 L B2 U'
R F2 B2 U' L F B2
R F2 B2 U' L B2 F
U' B R' U2 F2 B' U'
U' B R' U2 B' F2 U'
U B R' U2 R F2 U'
U' B' L F2 B R U'
B' F U' F L U' B
U' B' L B F2 R U'
R' B' L F2 U' L' B
R' B' L F2 U' B L'
U B F2 U2 R' F2 U
U B F2 U2 F2 R' U
U B F2 D2 B2 L U'
D B' L B' U2 R2 B2
D B' L B' U2 B2 R2
D B' L' U2 F B R2
D B' L' U2 B R2 F
D B' L' U2 B F R2
U B' L F2 U' D' L2
U B' L F2 U2 F2 U
U B' L F2 D' U' L2
U B' L F2 D2 B2 U'
U2 B' U L F2 R U'
L' B' U' L F2 U' B
U' B' U2 L F2 B U'
U' B' U2 L B F2 U'
L2 B' U' L F2 U' B
L' B' U' F2 L U' B
U' B' U2 F2 L B U'
L2 B' U' F2 L U' B
L B' U' L F2 U' B
L B' U' F2 L U' B
U B' U2 L F2 R U'
B' F' U' L F' U' B
F' B' U' L F' U' B
B' F' U' F' L U' B
F' B' U' F' L U' B
R' B' F2 L U' L2 B
R' B' F2 L U' B L2
F B' U' F L U' B
U B' F2 L U' D' L2
U B' F2 L U2 F2 U
U B' F2 L D' U' L2
U B' F2 L D2 B2 U'
D B2 L U2 B2 R2 F'
U B' F2 D' L U' L
U B' F2 D2 L B2 U'
D B2 L B' U2 R2 B'
D B2 L B' U2 B' R2
D B2 L' U2 R2 F B2
D B2 L' U2 R2 B2 F
D B2 L' U2 F R2 B2
D B2 L' U2 F B2 R2
D B2 L' U2 B2 R2 F
D B2 L' U2 B2 F R2
B2 F2 R U' B2 L F
F2 B2 R U' B2 L F
D2 B2 F' R U B2 L
R B2 F2 U' L F B2
R B2 F2 U' L B2 F
