F U R' D2 F2
F U D2 R' F2
F U D2 F2 R'
F U' B2 L U2
D' F R2 U R
D2 F U R' F
D2 F U F R'
F D' R2 U R
F D2 U R' F2
F D2 U F2 R'
D' R' F R' U D R
D' R' F R' U D' R
D' R' F R' U D2 R
D' R' F R' D U R
D' R' F R' D' U R
D' R' F R' D2 U R
D' R' F R' B U R
F R' D2 R2 U R2 F2
D' R' F R' B' U R
F R' D2 R2 U F2 R2
D2 R' F R2 U R2 F
D2 R' F R2 U F R2
D' R' F R' B2 U R
F R' D2 U F2 D R2
U R' D2 U' F U F
D' R' F D R' U R
B' R' F U' B' L U2
D' R' F D' R' U R
U R' D2 F' D' L2 F'
U R' D2 F' D' F' L2
D' R' F D2 R' U R
U R' D2 F2 U' F' U
D R' F D2 R2 U R2
U R' F D2 F2 D' L2
U R' F' D' L2 D' F2
F' R' F2 D' R2 U R2
U R' F' D2 F2 D L2
F R' B R2 U F' R2
R2 U2 D L2 B' U' R
B2 R2 L U L' F U
D' R2 U R U' F U
F R2 U R U2 B2 U2
F R2 U R D2 F2 D
F R2 U R D2 F2 D'
F R2 U R D2 F2 D2
F R2 U R F D2 F2
F R2 U R F' D2 F2
F R2 U R F2 D2 F2
F R2 U R2 D2 R' F2
F R2 U R2 D2 F2 R'
F R2 U D R D F2
F R2 U D2 R F2 D
F R2 U D2 R F2 D'
F R2 U D2 R F2 D2
F R2 U D2 R' F2 R2
F R2 U D2 R2 F2 R'
F R2 U F2 D2 F2 R
F R2 U' L B2 U2 R
F R2 U' L' B2 U2 R
F R2 U' L2 B2 U2 R
D R2 U2 L2 B' U' R
F R2 U' B2 L U2 R
F R2 U' B2 L' U2 R
F R2 U' B2 L2 U2 R
F R2 U' B2 U2 R D
F R2 U' B2 U2 R D'
F R2 U' B2 U2 R D2
F R2 U' B2 U2 D R
F R2 U' B2 U2 D' R
F R2 U' B2 U2 D2 R
F R2 U' B2 D U2 R
F R2 U' B2 D' U2 R
F R2 U' B2 D2 U2 R
D2 R2 D R2 F U R'
F R2 U2 D L2 U' R
F' R2 D' R2 U L2 R'
F' R2 D' R2 U R' L2
F R2 D U R D F2
F R2 D U2 L2 U' R
F2 R2 D' R2 F' U R'
F R2 D' R2 U R' D
F R2 D' R2 U R' D'
F R2 D' R2 U R' D2
F R2 D' R2 U D R'
F R2 D' R2 U D' R'
F R2 D' R2 U D2 R'
F R2 D' R2 D U R'
F R2 D' R2 D' U R'
F R2 D' R2 D2 U R'
F R2 D' B R2 U R'
F R2 D' B' R2 U R'
F R2 D' B2 R2 U R'
D R2 D2 R2 F U R'
F R2 D2 R' U R2 F2
F R2 D2 R' U F2 R2
D' R2 F U F' R F
F R2 D2 R2 U R' F2
F R2 D2 R2 U F2 R'
D2 R2 F U F' R F2
F R2 D2 U R F2 D
F R2 D2 U R F2 D'
F R2 D2 U R F2 D2
F R2 D2 U R' F2 R2
F R2 D2 U R2 F2 R'
D' R2 F U2 F' U' R
B' R2 F U' B' L U2
D' R2 F D2 B U R'
F R2 D2 B U R F2
F R2 D2 B' U R F2
F R2 D2 B2 U R F2
B R2 F B' U R' F2
B R2 F B' U F2 R'
F' R2 F2 U D2 F2 R
F' R2 F2 U' L' B2 U2
F' R2 F2 U' B2 L' U2
F' R2 F2 D2 U F2 R
F R2 B R2 U F' R'
R' D U L2 B' U' B
F R2 B U R2 F' R'
F R2 B U' B U2 R
F R2 B' U' B' U2 R
B R2 B' F U R' F2
B R2 B' F U F2 R'
R2 D U2 L2 B' U' R
F U L R' D2 L' F2
R' D F D2 R2 U R2
F U L D2 L' R' F2
F U L D2 L' F2 R'
F U L D2 R' L' F2
F U L' R' D2 L F2
F U L' R' D2 F2 L
F U L' D2 L R' F2
F U L' D2 L F2 R'
F U L' D2 R' L F2
F U L' D2 R' F2 L
F U L' D2 F2 L R'
F U L' D2 F2 R' L
R D F B2 U D F2
R D F B2 U2 L2 U'
R D F B2 D U F2
R D F B2 D2 R2 U
D U L2 B' U' B R'
D' U R' U' R' F U
U D L2 B' U' B R'
D' U R' U' F R' U
D2 U R' U' F U F
F' U R' D' L2 D' F2
F U R U2 B2 U2 R2
F' U R' D2 F2 D L2
D2 U R' F' D' L2 F'
D2 U R' F' D' F' L2
D2 U R' F2 U' F' U
F U R D2 F2 D2 R2
F U R F R2 D2 F2
F U R F' R2 D2 F2
F U R F2 R2 D2 F2
F U R B R2 F' B'
F U R B R2 B' F'
D U R' U L2 B' U'
F U R' L D2 L' F2
F U R' L' D2 L F2
F U R' L' D2 F2 L
F U R' U D L2 U'
U D R' U L2 B' U'
F U R' U' D' R2 U
F U R' U2 B2 U2 D
F U R' U2 B2 U2 D'
F U R' U2 B2 U2 D2
F U R' U2 B2 D U2
F U R' U2 B2 D' U2
F U R' U2 B2 D2 U2
F U R' D U L2 U'
F U R' D F D F2
F U R' D F' D F2
F U R' D F2 D F2
F U R' D' U' R2 U
F U R' D' F D' F2
F U R' D' F' D' F2
F U R' D' F2 D' F2
F U R' D2 L' F2 L
F U R' D2 L2 F2 L2
F U R' D2 R F2 R'
F U R' D2 R2 F2 R2
F U R' D2 F D F
F U R' D2 F D' F
F U R' D2 F D2 F
F U R' D2 F' D F'
F U R' D2 F' D' F'
F U R' D2 F' D2 F'
F U R' F U2 B2 U2
F U R' F D2 F2 D
F U R' F D2 F2 D'
F U R' F D2 F2 D2
F U R' F' U2 B2 U2
F U R' F' D2 F2 D
F U R' F' D2 F2 D'
F U R' F' D2 F2 D2
F U R' F2 U2 B2 U2
F U R' F2 D2 F2 D
F U R' F2 D2 F2 D'
F U R' F2 D2 F2 D2
F U R2 U2 B2 U2 R
F U R2 D R D F2
F U R2 D2 R F2 D
F U R2 D2 R F2 D'
F U R2 D2 R F2 D2
F U R2 D2 R' F2 R2
F U R2 D2 R2 F2 R'
F U R2 F2 D2 F2 R
F' U D' L2 D' R' F2
F' U D' L2 D' F2 R'
F U D R' U L2 U'
F U D R' D F2 D
F U D R' D F2 D'
F U D R' D F2 D2
F U D R' F D F2
F U D R' F' D F2
F U D R' F2 D F2
D' U F' D' L2 R' F2
D' U F' D' L2 F2 R'
F U D R2 D R F2
D' U F' D' R' L2 F2
D' U F' D' R' F2 L2
D' U F' D' F2 L2 R'
D' U F' D' F2 R' L2
L' D' L F R2 U R
F U D F R' D F2
D2 U F' D' L2 F' R'
F U D F D R' F2
F U D F D F2 R'
D2 U F' D' F' L2 R'
D2 U F' D' F' R' L2
F U D F' R' D F2
F U D F' D R' F2
F U D F' D F2 R'
F U D F2 R' D F2
F U D F2 D R' F2
F U D F2 D F2 R'
F' U D2 R' F2 D L2
R D B2 U2 L2 B' U'
R D B2 D F U F
F' U D2 F2 R' D L2
F' U D2 F2 D L2 R'
F' U D2 F2 D R' L2
R D B2 D2 R2 F U
R D B2 D2 F R2 U
F U D' R' U' R' U
R D B2 F U D F2
R D B2 F U2 L2 U'
R D B2 F D U F2
R D B2 F D2 R2 U
D2 U F2 U' F' U R'
F U D' F D' R' F2
F U D' F D' F2 R'
F U D' F' D' R' F2
F U D' F' D' F2 R'
F U D' F2 D' R' F2
F U D' F2 D' F2 R'
F U D2 L' R' F2 L
F U D2 L' F2 L R'
F U D2 L' F2 R' L
F U D2 L2 R' F2 L2
F U D2 L2 F2 L2 R'
F U D2 L2 F2 R' L2
F U D2 R F R2 F
F U D2 R F2 R2 D
F U D2 R F2 R2 D'
F U D2 R F2 R2 D2
F U D2 R' L' F2 L
F U D2 R' L2 F2 L2
F U D2 R' F D F
F U D2 R' F D' F
F U D2 R' F D2 F
F U D2 R' F' D F'
F U D2 R' F' D' F'
F U D2 R' F' D2 F'
F U D2 F R F R2
F U D2 F R' D F
F U D2 F R' D' F
F U D2 F R' D2 F
F U D2 F R' F D
F U D2 F R' F D'
F U D2 F R' F D2
F U D2 F D R' F
F U D2 F D F R'
F U D2 F D' R' F
F U D2 F D' F R'
F U D2 F D2 R' F
F U D2 F D2 F R'
F U D2 F' D F' R'
F U D2 F' D' F' R'
F U D2 F' D2 F' R'
F U D2 F2 R2 D R
F U D2 F2 R2 D' R
F U D2 F2 R2 D2 R
F U D2 F2 D R' D
F U D2 F2 D R' D'
F U D2 F2 D R' D2
F U D2 F2 D' R' D
F U D2 F2 D' R' D'
F U D2 F2 D' R' D2
F U D2 F2 D2 R' D
F U D2 F2 D2 R' D'
F U D2 F2 D2 R' D2
B2 U F B2 U R' B2
U2 D B L2 B' U' R'
F U F R' U2 B2 U2
F U F R' D2 F2 D
F U F R' D2 F2 D'
F U F R' D2 F2 D2
F U F R' F D2 F2
F U F R' F' D2 F2
F U F R' F2 D2 F2
F U F R2 D2 R F2
F U F U2 B2 L U2
F U F D R' D F2
F U F D2 R F2 R2
F U F D2 R' F2 D
F U F D2 R' F2 D'
F U F D2 R' F2 D2
F U F D2 F R' F
F U F D2 F2 R' D
F U F D2 F2 R' D'
F U F D2 F2 R' D2
F U F D2 F2 D R'
F U F D2 F2 D' R'
F U F D2 F2 D2 R'
F U F' R' U2 B2 U2
F U F' R' D2 F2 D
F U F' R' D2 F2 D'
F U F' R' D2 F2 D2
F U F' R' F D2 F2
F U F' R' F' D2 F2
F U F' R' F2 D2 F2
F U F' R2 D2 R F2
F U F' U2 B2 L U2
F U F' D R' D F2
F U F' D2 R F2 R2
F U F' D2 R' F2 D
F U F' D2 R' F2 D'
F U F' D2 R' F2 D2
F U F' D2 F R' F
F U F' D2 F2 R' D
F U F' D2 F2 R' D'
F U F' D2 F2 R' D2
F U F' D2 F2 D R'
F U F' D2 F2 D' R'
F U F' D2 F2 D2 R'
F U F2 R' U2 B2 U2
F U F2 R' D2 F2 D
F U F2 R' D2 F2 D'
F U F2 R' D2 F2 D2
F U F2 R' F D2 F2
F U F2 R' F' D2 F2
F U F2 R' F2 D2 F2
R' D' R2 D F B2 U
R' D' R2 D B2 F U
F U F2 R2 D2 R F2
R2 D' R' F R' U R'
R' D' R2 F U R2 D
R' D' R2 F U R2 D'
R' D' R2 F U R2 D2
R' D' R2 F D B2 U
R' D' R2 F B U R2
R' D' R2 F B' U R2
R' D' R2 F B2 U R2
F U F2 U2 B2 L U2
F U F2 D R' D F2
F U F2 D2 R F2 R2
R' D' R2 B F U R2
F U F2 D2 R' F2 D
F U F2 D2 R' F2 D'
F U F2 D2 R' F2 D2
F U F2 D2 F R' F
F U F2 D2 F2 R' D
F U F2 D2 F2 R' D'
F U F2 D2 F2 R' D2
F U F2 D2 F2 D R'
F U F2 D2 F2 D' R'
F U F2 D2 F2 D2 R'
R' D' R2 B' F U R2
R' D' R2 B2 F U R2
R2 D' R2 D F U R'
F U B R' B' R' F'
F U B R2 F' B' R'
R2 D' R2 D' F U R'
F U B R2 B' F' R'
R2 D' R2 D2 F U R'
R2 D' R2 F U R' D
R2 D' R2 F U R' D'
R2 D' R2 F U R' D2
R2 D' R2 F U D R'
R2 D' R2 F U D' R'
R2 D' R2 F U D2 R'
R2 D' R2 F D U R'
R2 D' R2 F D' U R'
R2 D' R2 F D2 U R'
R D' R2 D F U R2
R' D' U' F R2 U B
R D' R2 D2 F B2 U
R D' R2 D2 B2 F U
R D' R2 F U2 F U'
B2 U B2 F U R' B2
F U B2 L U2 L' B2
F U B2 L U2 B2 L'
R' D' F R2 U R2 D
R' D' F R2 U R2 D'
R' D' F R2 U R2 D2
R' D' F R2 D B2 U
R' D' F R2 B U R2
R' D' F R2 B' U R2
R' D' F R2 B2 U R2
R' D' F B R2 U R2
R' D' F B' R2 U R2
R' D' F B2 R2 U R2
F U' L U2 R' D2 F2
F U' L U2 D2 R' F2
F U' L U2 D2 F2 R'
F U' L D2 U2 R' F2
F U' L D2 U2 F2 R'
R' D' F' R2 F2 U R2
F U' L B2 L U2 D
F U' L B2 L U2 D'
F U' L B2 L U2 D2
F U' L B2 L D U2
F U' L B2 L D' U2
F U' L B2 L D2 U2
F U' L B2 D L U2
F U' L B2 D' L U2
F U' L B2 D2 L U2
F U' L' U2 R' D2 F2
F U' L' U2 D2 R' F2
F U' L' U2 D2 F2 R'
R D' F R2 U2 F U'
F U' L' D2 U2 R' F2
F U' L' D2 U2 F2 R'
U D' R' U' R' F U
U D' R' U' F R' U
F U' L' B2 L U2 D
F U' L' B2 L U2 D'
F U' L' B2 L U2 D2
F U' L' B2 L D U2
F U' L' B2 L D' U2
F U' L' B2 L D2 U2
F U' L' B2 D L U2
F U' L' B2 D' L U2
F U' L' B2 D2 L U2
D' U' F R2 U B R
U' D' F R2 U B R
F U' L2 U2 R' D2 F2
F U' L2 U2 D2 R' F2
F U' L2 U2 D2 F2 R'
R D' F' R2 F2 B U
R D' F' R2 B F2 U
F U' L2 D2 U2 R' F2
F U' L2 D2 U2 F2 R'
R' D' B R2 F U R2
F U' L2 B2 L U2 D
F U' L2 B2 L U2 D'
F U' L2 B2 L U2 D2
F U' L2 B2 L D U2
F U' L2 B2 L D' U2
F U' L2 B2 L D2 U2
F U' L2 B2 D L U2
F U' L2 B2 D' L U2
F U' L2 B2 D2 L U2
R' D' B F R2 U R2
R' D' B' R2 F U R2
R2 D' B R2 F U R'
F U' R B2 U2 L R2
F U' R B2 U2 R2 L
R' D' B' F R2 U R2
R' D' B2 R2 F U R2
R2 D' B' R2 F U R'
F U' R' B2 R U2 R'
R' D' B2 F R2 U R2
U D' F' D' L2 R' F2
U D' F' D' L2 F2 R'
U D' F' D' R' L2 F2
U D' F' D' R' F2 L2
U D' F' D' F2 L2 R'
U D' F' D' F2 R' L2
R2 D' B2 R2 F U R'
F U' R2 B2 R2 U2 R'
L' D2 L F U R' F
L' D2 L F U F R'
F U' D2 L U2 R' F2
F U' D2 L U2 F2 R'
F U' D2 L' U2 R' F2
F U' D2 L' U2 F2 R'
F U' D2 L2 U2 R' F2
F U' D2 L2 U2 F2 R'
F U' D2 B2 L U2 F2
R' D2 R F U R' F
R' D2 R F U F R'
F U' F B2 L F' U2
R' D2 R2 F U R2 F
R' D2 R2 F U F R2
R2 D2 R' F U R2 F
R2 D2 R' F U F R2
F U' F2 B2 L F2 U2
F U' B L B L U2
F U' B L' B L U2
F U' B L2 B L U2
R2 D2 R2 F U R' F
R2 D2 R2 F U F R'
L2 D2 R2 B' U' R F2
F' U' B2 L U F2 U
F' U' B2 L U2 D' L2
F' U' B2 L D R2 U2
F' U' B2 L D' U2 L2
F U' B D B L U2
F U' B D' B L U2
F U' B D2 B L U2
F2 U' B2 L U F' U
F' U' B2 D L R2 U2
F' U' B2 D R2 L U2
F' U' B2 D' L U2 L
F U' B2 L' U2 D2 R2
F U' B2 L' D2 U2 R2
F U' B2 L2 D L' U2
F U' B2 L2 D' L' U2
F U' B2 L2 D2 L' U2
U D2 R' U' F U F
F U' B2 U B2 U R'
R' D2 F R U R' F
R' D2 F R U F R'
R' D2 F R' U R F
F U' B2 U2 B2 R' B2
F U' B2 D L U2 D
F U' B2 D L U2 D'
F U' B2 D L U2 D2
F U' B2 D L D U2
F U' B2 D L D' U2
F U' B2 D L D2 U2
R' D2 F R2 U R2 F
R' D2 F R2 U F R2
F U' B2 D' L U2 D
F U' B2 D' L U2 D'
F U' B2 D' L U2 D2
F U' B2 D' L D U2
F U' B2 D' L D' U2
F U' B2 D' L D2 U2
U D2 R' F' D' L2 F'
U D2 R' F' D' F' L2
U D2 R' F2 U' F' U
F U' B2 D2 L U2 D
F U' B2 D2 L U2 D'
F U' B2 D2 L U2 D2
F U' B2 D2 L D U2
F U' B2 D2 L D' U2
F U' B2 D2 L D2 U2
F U' B2 F L F' U2
F U' B2 F2 L F2 U2
F U2 L U B2 L U2
F U2 L U' R' D2 F2
F U2 L U' D2 R' F2
F U2 L U' D2 F2 R'
F U2 L D L2 U' R'
F U2 L D2 U' R' F2
F U2 L D2 U' F2 R'
R2 D2 F U F' R F2
F U2 L' U B2 L U2
F U2 L' U' R' D2 F2
F U2 L' U' D2 R' F2
F U2 L' U' D2 F2 R'
F U2 L' D L2 U' R'
F U2 L' D2 U' R' F2
F U2 L' D2 U' F2 R'
R D2 F U D2 R2 F
R D2 F U D2 F R2
R D2 F U F D2 R2
R D2 F U' L2 B' U2
R D2 F D' B2 U F
R D2 F D2 U R2 F
R D2 F D2 U F R2
F U2 L2 U B2 L U2
F U2 L2 U' R' D2 F2
F U2 L2 U' D2 R' F2
F U2 L2 U' D2 F2 R'
F U2 L2 D L2 U' R'
F U2 L2 D2 U' R' F2
F U2 L2 D2 U' F2 R'
U D2 F' D' L2 F' R'
U D2 F' D' F' L2 R'
U D2 F' D' F' R' L2
U D2 F2 U' F' U R'
D U2 B L2 B' U' R'
F U2 D L2 U' R' D
F U2 D L2 U' R' D'
F U2 D L2 U' R' D2
F U2 D L2 U' D R'
F U2 D L2 U' D' R'
F U2 D L2 U' D2 R'
F U2 D L2 D U' R'
F U2 D L2 D' U' R'
F U2 D L2 D2 U' R'
F U2 D L2 F U' R'
F U2 D L2 F' U' R'
F U2 D L2 F2 U' R'
F U2 D F L2 U' R'
F U2 D F' L2 U' R'
F U2 D F2 L2 U' R'
F U2 D2 L U' R' F2
F U2 D2 L U' F2 R'
F U2 D2 L' U' R' F2
F U2 D2 L' U' F2 R'
F U2 D2 L2 U' R' F2
F U2 D2 L2 U' F2 R'
F U2 D2 F U' R' F
F U2 D2 F U' F R'
F U2 D2 F' U' F' R'
R' F R U R' D2 F2
R' F R U D2 R' F2
R' F R U D2 F2 R'
D2 F R U R' F R'
D2 F R U R2 D F
D2 F R U R2 D' F
D2 F R U R2 D2 F
D2 F R U R2 F D
D2 F R U R2 F D'
D2 F R U R2 F D2
R' F R U' B2 L U2
D2 F R U F R2 D
D2 F R U F R2 D'
D2 F R U F R2 D2
D2 F R U F' R2 F2
D' F R D R B2 U
R' F R D' R2 U R
D' F R D B2 R U
R' F R D2 U R' F2
R' F R D2 U F2 R'
D2 F R D B2 U F
F U2 F U B2 L U2
F U2 F U' R' D2 F2
F U2 F U' D2 R' F2
F U2 F U' D2 F2 R'
D' F R B R U R
F U2 F D L2 U' R'
D2 F R B U R2 F
D2 F R B U F R2
D' F R B' R U R
D' F R B2 R U R
D2 F R B' U R2 F
D2 F R B' U F R2
F U2 F D2 U' R' F2
F U2 F D2 U' F2 R'
D2 F R B2 U R2 F
D2 F R B2 U F R2
R' F R' U R D2 F2
R' F R' U D2 R F2
R' F R' U' B2 U2 R
D' F R' D R' U R
R' F R' D' R2 U R'
D' F R' D' R' U R
R' F R' D2 U R F2
D F R U R2 D F2
D' F R' D2 R' U R
D F R U2 L2 U' R2
F U2 F' U B2 L U2
F U2 F' U' R' D2 F2
F U2 F' U' D2 R' F2
F U2 F' U' D2 F2 R'
D F R D B2 U F2
F U2 F' D L2 U' R'
F U2 F' D2 U' R' F2
F U2 F' D2 U' F2 R'
R' F R2 U R2 D2 F2
D' F R2 U R2 D R'
D' F R2 U R2 D' R'
D' F R2 U R2 D2 R'
D' F R2 U D R D
D' F R2 U D R D'
D' F R2 U D R D2
D' F R2 U D' R D
D' F R2 U D' R D'
D' F R2 U D' R D2
D' F R2 U D2 R D
D' F R2 U D2 R D'
D' F R2 U D2 R D2
R F R U R D2 F2
D' F R2 U B R B'
R F R U D2 R F2
D2 F R2 U R D F
D' F R2 U B2 R B2
