R F2 L' U F
F2 L D2 L2 U F
L' R F2 L' U F'
F2 L' U D F B2
F2 L' U D B2 F
F2 L' U F D B2
F2 L' U2 R2 U' F
F2 L' D U F B2
R L' F2 L' U F'
F2 L' D U B2 F
U L' D' F L2 B'
L' U D' F L2 B'
L' D' U F L2 B'
F2 U2 L' R2 U' F
F2 U2 R2 L' U' F
F' D F' R U B2
L' F2 U D F' B2
L' F2 U D B2 F'
R F2 L' R U F
R F2 L' R' U F
L' F2 U F' D B2
R F2 L' R2 U F
R F2 L' U D F
R F2 L' U D' F
R F2 L' U D2 F
R F2 L' U F D
R F2 L' U F D'
R F2 L' U F D2
R F2 L' D U F
R F2 L' D' U F
R F2 L' D2 U F
R F2 R L' U F
L' F2 D U F' B2
L' F2 D U B2 F'
R F2 R' L' U F
R F2 R2 L' U F
L' F2 D2 L2 U F'
F2 D2 L2 R U F'
F2 D2 R L2 U F'
L F2 D2 L2 U F
F2 R' L' U2 R' U' F
F2 R' L2 U2 R' U' F'
F2 R' U2 L' R' U' F
F2 R' U2 R' L' U' F
L U' B' D R2 U2 B2
L U' B' D' F2 U2 L2
D R' F2 U B2 L F
L' U2 R2 U' D' F L2
L' U2 R2 U2 F2 U F'
L' U2 R2 D' U' F L2
L' U2 R2 D2 B2 U' F
L U2 R2 U' D' L2 F
L U2 R2 D' U' L2 F
F2 R2 L U' B' U2 B
U2 R2 L U' D' L2 F
U2 R2 L D' U' L2 F
U2 R2 L' U' D' F L2
U2 R2 L' U2 F2 U F'
R U2 D2 R B2 U' F'
U2 R2 L' D' U' F L2
U2 R2 L' D2 B2 U' F
R U2 D2 B2 R U' F'
U2 R2 U' L D' L2 F
U2 R2 U' L' D' F L2
U2 R2 D' B' L U' L
D R2 F' R U B2 L
L' D R' U F B2 L
L' D R' U B2 F L
L' D U F B2 D2 L2
L' D U B2 D2 F L2
L' D U B2 F D2 L2
L' D U' R2 U2 F B2
L' D U' R2 U2 B2 F
L D U' R2 B' U2 B'
L D U' B' R2 U2 B'
F2 U L' D F L B2
F2 U L' F L D B2
F2 U L' F D L B2
L' D' R U F L2 B'
L' D' R' U F L2 B'
L' D' R2 U F L2 B'
L' D' U F L2 D B'
L' D' U F L2 D' B'
L' D' U F L2 D2 B'
L' D' U F L2 B' D
L' D' U F L2 B' D'
L' D' U F L2 B' D2
L' D' U F B L2 B'
L' D' U F B' L2 B'
L' D' U F B2 L2 B'
L' D' U B F L2 B'
L' D' U B' F L2 B'
L' D' U B2 F L2 B'
L' D' U' F2 U2 L2 F'
L' D' U' F2 U2 F' L2
L D' U L2 D2 F B2
L D' U L2 D2 B2 F
L D' U F L2 F B'
L D' U F L2 B' F
L D' U' F2 U2 L2 F
L D' U' F2 B' U2 L2
L D' U' B' F2 U2 L2
L' D' F' U F2 L2 B'
L D' F U L2 F B'
L D' F U L2 B' F
L' D2 L2 U D L2 F
L' D2 L2 D U L2 F
L D2 L2 U D F L2
L D2 L2 U F D L2
L D2 L2 U2 B2 U' F
L D2 L2 D U F L2
L D2 L2 D2 F2 U F'
F2 U2 L R2 U B' U2
F' U2 L' R2 B U' F
F2 U2 L' R2 U' D F
F2 U2 L' R2 U' D' F
F2 U2 L' R2 U' D2 F
F2 U2 L' R2 U' F D
F2 U2 L' R2 U' F D'
F2 U2 L' R2 U' F D2
F2 U2 L' R2 D U' F
F2 U2 L' R2 D' U' F
F2 U2 L' R2 D2 U' F
F2 U2 L' U' D F B2
F2 U2 L' U' D B2 F
F2 U2 L' U' F D B2
F2 U2 L' D U' F B2
F2 U2 L' D U' B2 F
R D2 U2 R B2 U' F'
R D2 U2 B2 R U' F'
F2 U2 R D2 R U' F'
F' U2 R2 L' B U' F
F2 U2 R2 L U B' U2
F2 U2 R2 L' U' D F
F2 U2 R2 L' U' D' F
F2 U2 R2 L' U' D2 F
F2 U2 R2 L' U' F D
F2 U2 R2 L' U' F D'
F2 U2 R2 L' U' F D2
F2 U2 R2 L' D U' F
F2 U2 R2 L' D' U' F
F2 U2 R2 L' D2 U' F
F2 U2 R2 U' L' F L
F' U2 R2 B L' U' F
R F R F L' U F
R F R' F L' U F
R F R2 F L' U F
F' D L F' R U B2
F' D L' F' R U B2
L' F D F U F' B2
L' F D F U B2 F'
F' D L2 F' R U B2
L' F D2 F L2 U F'
L F D2 F L2 U F
F' D F' L R U B2
F' D F' L' R U B2
F' D F' L2 R U B2
F' D F' R L U B2
F' D F' R L' U B2
F' D F' R L2 U B2
F' D F' R U B2 D
F' D F' R U B2 D'
F' D F' R U B2 D2
F' D F' R D L2 U
F2 D F' R F U B2
F' D F' D L2 R U
F' D F' D R L2 U
R F' L' F' L' U F2
F D F U2 L' U' B2
F D F' R F2 U B2
D F' R U' R U2 B2
D F' R F2 U L' B2
D F' R F2 U B2 L'
L' F' U2 R2 B U' F2
L' F' D F' R2 U B2
D F' D' R F2 L' U
R F' D F' L' R U
R F' D F' R L' U
L F' D2 L2 F' U F2
L F' D2 F' L2 U F
L' F2 L U D F' B2
L' F2 L U D B2 F'
L' F2 L U F' D B2
L' F2 L D U F' B2
L' F2 L D U B2 F'
L' F2 L D2 L2 U F'
L2 F2 L U D F B2
L2 F2 L U D B2 F
L2 F2 L U F D B2
L2 F2 L U2 R2 U' F
L2 F2 L D U F B2
L2 F2 L D U B2 F
R' F2 L' U2 R' U' F
L' F2 L' U D F' B2
L' F2 L' U D B2 F'
L' F2 L' U F' D B2
R2 F2 L U' B' U2 B
L' F2 L' D U F' B2
L' F2 L' D U B2 F'
L' F2 L' D2 L2 U F'
R' F2 L2 U2 R' U' F'
L2 F2 L' D2 L2 U F
L' F2 L2 U D F' B2
L' F2 L2 U D B2 F'
L' F2 L2 U F' D B2
L' F2 L2 D U F' B2
L' F2 L2 D U B2 F'
L' F2 L2 D2 L2 U F'
R F2 L' R U D F
R F2 L' R U D' F
R F2 L' R U D2 F
R F2 L' R U F D
R F2 L' R U F D'
R F2 L' R U F D2
R F2 L' R D U F
R F2 L' R D' U F
R F2 L' R D2 U F
R F2 L' R' U D F
R F2 L' R' U D' F
R F2 L' R' U D2 F
R F2 L' R' U F D
R F2 L' R' U F D'
R F2 L' R' U F D2
R F2 L' R' D U F
R F2 L' R' D' U F
R F2 L' R' D2 U F
R F2 L' R2 U D F
R F2 L' R2 U D' F
R F2 L' R2 U D2 F
R F2 L' R2 U F D
R F2 L' R2 U F D'
R F2 L' R2 U F D2
R F2 L' R2 D U F
R F2 L' R2 D' U F
R F2 L' R2 D2 U F
R F2 L' U R F R'
R F2 L' U R2 F R2
R F2 L' U D F D
R F2 L' U D F D'
R F2 L' U D F D2
R F2 L' U D' F D
R F2 L' U D' F D'
R F2 L' U D' F D2
R F2 L' U D2 F D
R F2 L' U D2 F D'
R F2 L' U D2 F D2
R F2 L' U F2 D F'
R F2 L' U F2 D' F'
R F2 L' U F2 D2 F'
R F2 L' U' B U2 F
R F2 L' U' B' U2 F
R F2 L' U' B2 U2 F
R F2 L' D R U F
R F2 L' D R' U F
R F2 L' D R2 U F
R F2 L' D U F D
R F2 L' D U F D'
R F2 L' D U F D2
R F2 L' D' R U F
R F2 L' D' R' U F
R F2 L' D' R2 U F
R F2 L' D' U F D
R F2 L' D' U F D'
R F2 L' D' U F D2
R F2 L' D2 R U F
R F2 L' D2 R' U F
R F2 L' D2 R2 U F
R F2 L' D2 U F D
R F2 L' D2 U F D'
R F2 L' D2 U F D2
L F2 L2 U D F B2
L F2 L2 U D B2 F
L F2 L2 U F D B2
L F2 L2 U2 R2 U' F
L F2 L2 D U F B2
L F2 L2 D U B2 F
R F2 L2 D L U F
R F2 L2 D' L U F
R F2 L2 D2 L U F
L2 F2 R' U2 R' U' F'
R F2 R L' U D F
R F2 R L' U D' F
R F2 R L' U D2 F
R F2 R L' U F D
R F2 R L' U F D'
R F2 R L' U F D2
R F2 R L' D U F
R F2 R L' D' U F
R F2 R L' D2 U F
L' F2 R2 U' B U2 B'
D F2 R' U B2 L F
R F2 R' L' U D F
R F2 R' L' U D' F
R F2 R' L' U D2 F
R F2 R' L' U F D
R F2 R' L' U F D'
R F2 R' L' U F D2
R F2 R' L' D U F
R F2 R' L' D' U F
R F2 R' L' D2 U F
L' F2 U D F' B2 D
L' F2 U D F' B2 D'
L' F2 U D F' B2 D2
L' F2 U D B2 D F'
L' F2 U D B2 D' F'
L' F2 U D B2 D2 F'
L' F2 U D B2 F' D
L' F2 U D B2 F' D'
L' F2 U D B2 F' D2
L' F2 U D2 F' D' B2
L' F2 U F' U R2 U'
L' F2 U F' D B2 D
L' F2 U F' D B2 D'
L' F2 U F' D B2 D2
L' F2 U F' B D B2
L' F2 U F' B' D B2
L' F2 U F' B2 D B2
L' F2 U F2 D F B2
L' F2 U F2 D B2 F
L' F2 U B D F' B2
L' F2 U B D B2 F'
L' F2 U B F' D B2
L' F2 U B' D F' B2
L' F2 U B' D B2 F'
L' F2 U B' F' D B2
L' F2 U B2 D F' B2
L' F2 U B2 D B2 F'
L' F2 U B2 F' D B2
L F2 R2 U' B' U2 B
R F2 R2 L' U D F
R F2 R2 L' U D' F
R F2 R2 L' U D2 F
R F2 R2 L' U F D
R F2 R2 L' U F D'
R F2 R2 L' U F D2
R F2 R2 L' D U F
R F2 R2 L' D' U F
R F2 R2 L' D2 U F
L' F2 U' D' F2 U2 F
R' F2 U2 L' R' U' F
R' F2 U2 R' L' U' F
L' F2 U2 R2 U B U2
L' F2 D L U F' B2
L' F2 D L U B2 F'
L' F2 D L' U F' B2
L' F2 D L' U B2 F'
L' F2 D L2 U F' B2
L' F2 D L2 U B2 F'
L F2 U' D B' U2 B'
L F2 U' D' F2 B' U2
L F2 U' D' B' F2 U2
F2 D2 L' D2 L' U F
L' F2 D U F' B2 D
L' F2 D U F' B2 D'
L' F2 D U F' B2 D2
L' F2 D U B2 D F'
L' F2 D U B2 D' F'
L' F2 D U B2 D2 F'
L' F2 D U B2 F' D
L' F2 D U B2 F' D'
L' F2 D U B2 F' D2
F' D2 L2 R U F' L'
L2 F2 D L U F B2
L2 F2 D L U B2 F
L F2 U' B' U' R2 U'
L F2 U' B' U2 D B2
L F2 U' B' D U2 B2
L F2 U' B' D' F2 U2
F2 D2 L2 R U D F'
F2 D2 L2 R U D' F'
F2 D2 L2 R U D2 F'
F2 D2 L2 R U F' D
F2 D2 L2 R U F' D'
F2 D2 L2 R U F' D2
F2 D2 L2 R D U F'
F2 D2 L2 R D' U F'
F2 D2 L2 R D2 U F'
F2 D2 L2 R' U' B U2
L F2 U2 L2 R2 U' F
F' D2 L2 D' F' R U
F2 D2 L2 U R F' R'
L F2 U2 R2 L2 U' F
F' D2 L2 F' R U F'
L F2 U2 R2 U B' U2
L' F2 D' U' F2 U2 F
F' D2 R L2 U F' L'
L F2 D L2 U F B2
L F2 D L2 U B2 F
F2 D2 R L2 U D F'
F2 D2 R L2 U D' F'
F2 D2 R L2 U D2 F'
F2 D2 R L2 U F' D
F2 D2 R L2 U F' D'
F2 D2 R L2 U F' D2
F2 D2 R L2 D U F'
F2 D2 R L2 D' U F'
F2 D2 R L2 D2 U F'
F2 D2 R U D' F' B2
F2 D2 R U D' B2 F'
F2 D2 R U F' D' B2
L' F2 D2 L2 U D F'
L' F2 D2 L2 U D' F'
L' F2 D2 L2 U D2 F'
L' F2 D2 L2 U F' D
L' F2 D2 L2 U F' D'
L' F2 D2 L2 U F' D2
L' F2 D2 L2 D U F'
L' F2 D2 L2 D' U F'
L' F2 D2 L2 D2 U F'
F2 D2 R D' U F' B2
F2 D2 R D' U B2 F'
L F2 D U' B' U2 B'
L' F2 D2 U F' D' B2
F2 D2 R' L2 U' B U2
L F2 D' U' F2 B' U2
L F2 D' U' B' F2 U2
F D2 R F L2 U F2
L F2 D2 L2 R U F
L F2 D2 L2 R' U F
L F2 D2 L2 R2 U F
L F2 D2 L2 U D F
L F2 D2 L2 U D' F
L F2 D2 L2 U D2 F
L F2 D2 L2 U F D
L F2 D2 L2 U F D'
L F2 D2 L2 U F D2
L F2 D2 L2 D U F
L F2 D2 L2 D' U F
L F2 D2 L2 D2 U F
L F2 D2 R L2 U F
L F2 D2 R' L2 U F
L F2 D2 R2 L2 U F
R F2 D2 L' R U F'
R F2 D2 R L' U F'
R F2 B' L' B U F
R F2 B2 L' B2 U F
F' D2 F' L2 R U F'
F' D2 F' R L2 U F'
F D2 F L2 R U F'
U B L' D' F L2 B'
F D2 F R L2 U F'
U B' L' D' F L2 B'
R B' F2 L' B U F
U B2 L' D' F L2 B'
L' B2 D' R2 F L2 B'
L' B2 D' F L2 R2 B'
L' B2 D' F L2 B' R2
L' B2 D' F R2 L2 B'
R B2 F2 L' B2 U F
