F' L U F2 U F
F' L U2 D' L2 F'
F' L U2 D' F' L2
F' L D R2 B U2
F' L D' U2 L2 F'
F' L D' U2 F' L2
F U D2 F B2 R'
F U D2 B2 R' F
F U D2 B2 F R'
F U' F2 L U2 F'
F' D L R2 B U2
F' D R2 L B U2
F' D' L U2 L F'
F' D' L U2 F' L
F D2 U F B2 R'
F D2 U B2 R' F
F D2 U B2 F R'
F' L B' D' U2 F' L2
F' L B2 U F2 U F
F' L B2 U2 D' L2 F'
F' L B2 U2 D' F' L2
D2 L B2 D F' R U2
F' L B2 D R2 B U2
F' L B2 D' U2 L2 F'
F' L B2 D' U2 F' L2
F' L2 U F2 U R F
R L2 F2 R B D L2
L2 R2 F2 B R D L2
L2 R2 F2 B D L2 R
L2 R2 F2 B D R L2
R2 L2 F2 B R D L2
R2 L2 F2 B D L2 R
R2 L2 F2 B D R L2
F L2 U' F2 B' U2 R
F L2 U' B' L' F2 U2
F L2 U' B' F2 U2 R
L2 R2 B F2 R D L2
L2 R2 B F2 D L2 R
L2 R2 B F2 D R L2
R2 L2 B F2 R D L2
R2 L2 B F2 D L2 R
R2 L2 B F2 D R L2
F' L2 D L' R2 B U2
L2 R2 B' U' F2 R B2
L2 R2 B' U' F2 B2 R
L2 R2 B' U' B2 F2 R
R2 L2 B' U' F2 R B2
R2 L2 B' U' F2 B2 R
R2 L2 B' U' B2 F2 R
F' L2 D R2 L' B U2
F' L2 D R2 B L' U2
F' L2 D' L' U2 L' F'
L' U L2 F' U2 F' L'
D' L2 B' U L' F' U2
L' U F' L2 U2 F' L'
F R U D2 F B2 R'
F R U D2 B2 R' F
F R U D2 B2 F R'
F R U' F2 L U2 F'
F' R D' L U2 L F
F R D2 U F B2 R'
F R D2 U B2 R' F
F R D2 U B2 F R'
L' U' L2 F' U2 L' F'
L' U' F' L2 U2 L F'
L' U' F' L2 U2 F' L
F R' U D2 F B2 R'
F R' U D2 B2 R' F
F R' U D2 B2 F R'
F R' U' F2 L U2 F'
F R' D2 U F B2 R'
F R' D2 U B2 R' F
F R' D2 U B2 F R'
F' R2 L D R2 U2 F'
F' R2 L D B R2 U2
F' R2 L D' B U2 L2
F' R2 L B U F2 U
F' R2 L B U2 D' L2
F' R2 L B D R2 U2
F' R2 L B D' U2 L2
F R2 U D2 F B2 R'
F R2 U D2 B2 R' F
F R2 U D2 B2 F R'
L U2 F2 D' L2 B' L
F R2 U' F2 L U2 F'
F' R2 D L R2 U2 F'
F' R2 D L B R2 U2
F' R2 D R2 L U2 F'
F R2 D2 U F B2 R'
F R2 D2 U B2 R' F
F R2 D2 U B2 F R'
B R2 F U F B R'
B R2 F U B R' F
B R2 F U B F R'
D R2 F U B2 R' B'
D R2 F U' L U2 B
D R2 F B2 U R' B'
F2 R2 B' D L2 B' R'
D R2 B2 F U R' B'
L D F' R U R U
L D F' U2 D' F2 L'
L D F' D R B2 U2
L D F' D B2 R U2
L D F' D' R U2 F2
L D F' D' U2 F2 L'
F U R D2 F B2 R'
F U R D2 B2 R' F
F U R D2 B2 F R'
F U R' D2 F B2 R'
F U R' D2 B2 R' F
F U R' D2 B2 F R'
F U R2 D2 F B2 R'
F U R2 D2 B2 R' F
F U R2 D2 B2 F R'
F U D F D B2 R'
F U D' F D' B2 R'
F U D2 R F B2 R'
F U D2 R B2 R' F
F U D2 R B2 F R'
F U D2 R' F B2 R'
F U D2 R' B2 R' F
F U D2 R' B2 F R'
F U D2 R2 F B2 R'
F U D2 R2 B2 R' F
F U D2 R2 B2 F R'
F U D2 F R B2 R'
F U D2 F R' B2 R'
F U D2 F R2 B2 R'
F U D2 F B2 R' D
F U D2 F B2 R' D'
F U D2 F B2 R' D2
F U D2 F B2 D R'
F U D2 F B2 D' R'
F U D2 F B2 D2 R'
F U D2 F' B2 R' F2
F U D2 B2 R F R2
F U D2 B2 R' D F
F U D2 B2 R' D' F
F U D2 B2 R' D2 F
F U D2 B2 R' F D
F U D2 B2 R' F D'
F U D2 B2 R' F D2
F U D2 B2 D R' F
F U D2 B2 D F R'
F U D2 B2 D' R' F
F U D2 B2 D' F R'
F U D2 B2 D2 R' F
F U D2 B2 D2 F R'
F U D2 B2 F R' D
F U D2 B2 F R' D'
F U D2 B2 F R' D2
F U D2 B2 F D R'
F U D2 B2 F D' R'
F U D2 B2 F D2 R'
F U D2 B2 F' R' F2
F U F U2 F L U2
F' U F2 B2 U R' F
F' U F2 B2 U F R'
F U F2 L U2 L' F'
F' U B2 F2 U R' F
F' U B2 F2 U F R'
F U B2 R' D2 F B2
F U B2 R' D2 B2 F
F U B2 D2 R' F B2
F U B2 D2 R' B2 F
F U B2 D2 F R' B2
F U' L2 F2 B' U2 R
F U' L2 B' L' F2 U2
F U' L2 B' F2 U2 R
F' U' D2 B2 U' F' R'
F2 U' F' U D2 B2 R'
F2 U' F' U' L F2 U2
F2 U' F' U' F2 L U2
F2 U' F' D2 U B2 R'
F U' F' L F' U2 F'
F U' F2 L U2 D F'
F U' F2 L U2 D' F'
F U' F2 L U2 D2 F'
F U' F2 L U2 F' D
F U' F2 L U2 F' D'
F U' F2 L U2 F' D2
F U' F2 L D U2 F'
F U' F2 L D' U2 F'
F U' F2 L D2 U2 F'
F U' F2 L B U2 F'
F U' F2 L B' U2 F'
F U' F2 L B2 U2 F'
F U' F2 D L U2 F'
F U' F2 D' L U2 F'
F U' F2 D2 L U2 F'
F U' F2 B2 U2 F' R'
F U' B2 F2 U2 F' R'
F' U2 D' L2 F2 R F
F' U2 D' F L2 F2 R
L D2 B2 D' F' R U2
F2 U2 F L U F2 U
F2 U2 F L U2 D' L2
F2 U2 F L D R2 U2
F2 U2 F L D' U2 L2
F2 U2 F D L R2 U2
F2 U2 F D R2 L U2
F2 U2 F D' L U2 L
U' F U D2 F B2 R'
U' F U D2 B2 R' F
U' F U D2 B2 F R'
D F R2 U D2 B2 R'
D F R2 U' L F2 U2
R' F U F B2 R' B
D2 F U D2 F2 B2 R'
D F R2 U' F2 L U2
D2 F U D2 B2 R' F2
D2 F U D2 B2 F2 R'
D F R2 D2 U B2 R'
R' F U B2 R' F B
R' F U B2 R' B F
R' F U B2 F R' B
D2 F U' L F2 B2 U2
D2 F U' L B2 F2 U2
U2 F U D2 F B2 R'
U2 F U D2 B2 R' F
U2 F U D2 B2 F R'
U' F U' F2 L U2 F'
R2 F U F B2 R' B'
D2 F U' F2 L B2 U2
D2 F U' F2 B2 U2 R'
F' D L R2 D B U2
F' D L R2 D' B U2
F' D L R2 D2 B U2
F' D L R2 B U2 D
F' D L R2 B U2 D'
F' D L R2 B U2 D2
F' D L R2 B D U2
F' D L R2 B D' U2
F' D L R2 B D2 U2
D2 F U' B2 F2 U2 R'
R2 F U B2 R' F B'
R2 F U B2 R' B' F
R2 F U B2 F R' B'
F' D L U2 D2 L2 F'
F' D L U2 D2 F' L2
F' D L U2 F' D2 L2
F' D L D2 U2 L2 F'
F' D L D2 U2 F' L2
U F U D2 F B2 R'
U F U D2 B2 R' F
U F U D2 B2 F R'
U2 F U' F2 L U2 F'
F' D L B R2 B U2
F' D L B' R2 B U2
F' D L B2 R2 B U2
F' D L' R2 B L2 U2
U F U' F2 L U2 F'
F' D L2 R2 B L' U2
U' F D2 U F B2 R'
U' F D2 U B2 R' F
U' F D2 U B2 F R'
D' F D2 R2 U B2 R'
D2 F D2 U F2 B2 R'
D2 F D2 U B2 R' F2
D2 F D2 U B2 F2 R'
D F D' L2 U F2 R
U2 F D2 U F B2 R'
U2 F D2 U B2 R' F
U2 F D2 U B2 F R'
F' D R2 L D B U2
F' D R2 L D' B U2
F' D R2 L D2 B U2
F' D R2 L B U2 D
F' D R2 L B U2 D'
F' D R2 L B U2 D2
F' D R2 L B D U2
F' D R2 L B D' U2
F' D R2 L B D2 U2
F' D R2 L' B L2 U2
F' D R2 L2 B L' U2
F' D R2 D L B U2
F' D R2 D' L B U2
F' D R2 D2 L B U2
U F D2 U F B2 R'
U F D2 U B2 R' F
U F D2 U B2 F R'
R' F B2 U R' F B
R' F B2 U R' B F
R' F B2 U F R' B
U' F' L U F2 U F
U' F' L U2 D' L2 F'
U' F' L U2 D' F' L2
U' F' L D R2 B U2
U' F' L D' U2 L2 F'
U' F' L D' U2 F' L2
R2 F B2 U R' F B'
R2 F B2 U R' B' F
R2 F B2 U F R' B'
D2 F' L B2 U F2 U
U2 F' L U F2 U F
D2 F' L B2 U2 D' L2
D2 F' L B2 D R2 U2
D2 F' L B2 D' U2 L2
U2 F' L U2 D' L2 F'
U2 F' L U2 D' F' L2
U2 F' L D R2 B U2
F D U F D B2 R'
U2 F' L D' U2 L2 F'
U2 F' L D' U2 F' L2
D F' L U R2 F2 U
D F' L U F2 R2 U
D F' L U2 D' L2 F2
D F' L U2 D' F2 L2
D F' L D R2 B2 U2
D F' L D B2 R2 U2
D F' L D' U2 L2 F2
D F' L D' U2 F2 L2
U F' L U F2 U F
U F' L U2 D' L2 F'
U F' L U2 D' F' L2
U F' L D R2 B U2
U F' L D' U2 L2 F'
U F' L D' U2 F' L2
F' D B R2 B U2 R'
F' D B' R2 B L U2
F' D B2 R2 B U2 R
L F' R2 D' B R' U2
F' D' L R U2 L F
F' D' L U2 L D F'
F' D' L U2 L D' F'
F' D' L U2 L D2 F'
F' D' L U2 L F' D
F' D' L U2 L F' D'
F' D' L U2 L F' D2
F' D' L U2 L' F' L2
F' D' L U2 D L F'
F' D' L U2 D F' L
F' D' L U2 D' L F'
F' D' L U2 D' F' L
F' D' L U2 D2 L F'
F' D' L U2 D2 F' L
F' D' L U2 F L F2
F' D' L U2 F' L D
F' D' L U2 F' L D'
F' D' L U2 F' L D2
F' D' L U2 F' D L
F' D' L U2 F' D' L
F' D' L U2 F' D2 L
F' D' L D U2 L F'
F' D' L D U2 F' L
F' D' L D' U2 L F'
F' D' L D' U2 F' L
F' D' L D2 U2 L F'
F' D' L D2 U2 F' L
F' D' L B' U2 F' L'
L2 F' U' B' U' F' R
U' F' D L R2 B U2
D' F' D L R2 U2 F2
L F' U' L B' U' F'
U' F' D R2 L B U2
L F' U' L2 U' F' L'
D' F' D R2 L U2 F2
U' F' D' L U2 L F'
U' F' D' L U2 F' L
U2 F' D L R2 B U2
D F' U2 D' L2 F2 R
D' F' D' L B2 R' U2
L F' U2 L' F' D' L2
U2 F' D R2 L B U2
D F' D L R2 B2 U2
L F' U2 D F L' F2
D F' D L B2 R2 U2
L F' U2 F2 D F L'
D F' D R2 L B2 U2
F' D' R L U2 L F
U2 F' D' L U2 L F'
U2 F' D' L U2 F' L
D F' D R2 B2 U2 R'
U F' D L R2 B U2
D' F' D' B2 U2 L2 R'
D' F' D' B2 U2 R' L2
U F' D R2 L B U2
D F' D B2 R2 U2 R
D F' D' L U2 L F2
D F' D' L U2 F2 L
L F' D U2 F L' F2
F D' L2 U' B' L' U2
U F' D' L U2 L F'
U F' D' L U2 F' L
D F' D' U2 L2 F2 R
L F' D' R2 B R' U2
L F' D' B' U2 L F'
L F' D' B' U2 F' L
L F' D' B2 U2 F' L'
D2 F' B2 U F2 U R'
D2 F' B2 U2 R' D' L2
D2 F' B2 U2 D' L2 R'
D2 F' B2 U2 D' R' L2
D2 F' B2 D R2 U2 R
D2 F' B2 D' U2 L2 R'
D2 F' B2 D' U2 R' L2
F' D' U2 L2 F2 R F
F' D' U2 F L2 F2 R
F D' U F D' B2 R'
F' D' F' B' L2 B' R'
F' D' F' B2 L2 R' B'
F' D' F' B2 R' L2 B'
L2 F2 R B D L2 B'
F' D' B' F' L2 B' R'
F' D' B2 U2 L2 F' R'
F' D' B2 U2 F' L2 R'
F' D' B2 U2 F' R' L2
F' D' B2 F' L2 R' B'
F' D' B2 F' R' L2 B'
F' D2 L U' B2 U' F'
F' D2 L U2 D L2 F'
F' D2 L U2 D F' L2
F' D2 L U2 F' D L2
F' D2 L D U2 L2 F'
F' D2 L D U2 F' L2
F' D2 L D' R2 B U2
L F2 D F U2 L' F'
F D2 R U F B2 R'
F D2 R U B2 R' F
F D2 R U B2 F R'
L2 F2 B R D L2 B'
L2 F2 B D L2 R B'
L2 F2 B D L2 B' R
L2 F2 B D R L2 B'
F D2 R' U F B2 R'
F D2 R' U B2 R' F
F D2 R' U B2 F R'
F D2 R2 U F B2 R'
F D2 R2 U B2 R' F
F D2 R2 U B2 F R'
R2 F2 B2 R' D B' L
F' D2 U' B2 U' F' R'
F D2 U R F B2 R'
F D2 U R B2 R' F
F D2 U R B2 F R'
F D2 U R' F B2 R'
F D2 U R' B2 R' F
F D2 U R' B2 F R'
F D2 U R2 F B2 R'
F D2 U R2 B2 R' F
F D2 U R2 B2 F R'
F D2 U F R B2 R'
F D2 U F R' B2 R'
F D2 U F R2 B2 R'
F D2 U F B2 R' D
F D2 U F B2 R' D'
F D2 U F B2 R' D2
F D2 U F B2 D R'
F D2 U F B2 D' R'
F D2 U F B2 D2 R'
F D2 U F' B2 R' F2
F D2 U B2 R F R2
F D2 U B2 R' D F
F D2 U B2 R' D' F
F D2 U B2 R' D2 F
F D2 U B2 R' F D
F D2 U B2 R' F D'
F D2 U B2 R' F D2
F D2 U B2 D R' F
F D2 U B2 D F R'
F D2 U B2 D' R' F
F D2 U B2 D' F R'
F D2 U B2 D2 R' F
F D2 U B2 D2 F R'
F D2 U B2 F R' D
F D2 U B2 F R' D'
F D2 U B2 F R' D2
F D2 U B2 F D R'
F D2 U B2 F D' R'
F D2 U B2 F D2 R'
F D2 U B2 F' R' F2
F D2 B U F B R'
F D2 B U B R' F
F D2 B U B F R'
D B R2 F U B R'
B2 F U R' D2 F B2
B2 F U R' D2 B2 F
B2 F U D2 R' F B2
B2 F U D2 R' B2 F
B2 F U D2 F R' B2
L2 B F2 R D L2 B'
L2 B F2 D L2 R B'
L2 B F2 D L2 B' R
L2 B F2 D R L2 B'
B2 F U' F2 U2 F' R'
B2 F D2 U R' F B2
B2 F D2 U R' B2 F
B2 F D2 U F R' B2
L2 B' R2 U' F2 B R
L2 B' R2 U' B F2 R
L2 B' U L' F' U2 F'
L2 B' U F' U2 F' R
L2 B' U' R F2 R B
L2 B' U' R2 F2 B R
L2 B' U' R2 B F2 R
B' F' U F2 U F R
F' B' U F2 U F R
B2 F' U F2 U R' F
B2 F' U F2 U F R'
B2 F' U2 D' L2 F' R'
B2 F' U2 D' F' L2 R'
B2 F' U2 D' F' R' L2
B' F' D R2 B L U2
F' B' D R2 B L U2
B2 F' D R2 B U2 R
B' F' D' F' L2 B' R'
F' B' D' F' L2 B' R'
B2 F' D' U2 L2 F' R'
B2 F' D' U2 F' L2 R'
B2 F' D' U2 F' R' L2
B2 F' D' F' L2 R' B'
B2 F' D' F' R' L2 B'
B2 F2 L2 R' D B' L
F2 B2 L2 R' D B' L
B2 F2 R' L2 D B' L
F2 B2 R' L2 D B' L
B2 F2 R' D L2 B' L
F2 B2 R' D L2 B' L
F' B2 U F2 U R' F
F' B2 U F2 U F R'
F B2 U R' D2 F B2
F B2 U R' D2 B2 F
F B2 U D2 R' F B2
F B2 U D2 R' B2 F
F B2 U D2 F R' B2
F' B2 U2 D' L2 F' R'
F' B2 U2 D' F' L2 R'
F' B2 U2 D' F' R' L2
F' B2 D R2 B U2 R
R' B2 F U R' F B
R' B2 F U R' B F
R' B2 F U F R' B
F B2 U' F2 U2 F' R'
D2 B2 F' U F2 U R'
D2 B2 F' U2 R' D' L2
D2 B2 F' U2 D' L2 R'
D2 B2 F' U2 D' R' L2
F' B2 D' U2 L2 F' R'
F' B2 D' U2 F' L2 R'
F' B2 D' U2 F' R' L2
D2 B2 F' D R2 U2 R
F' B2 D' F' L2 R' B'
D2 B2 F' D' U2 L2 R'
D2 B2 F' D' U2 R' L2
F' B2 D' F' R' L2 B'
R2 B2 F U R' F B'
R2 B2 F U R' B' F
R2 B2 F U F R' B'
R2 B2 F2 R' D B' L
F B2 D2 U R' F B2
F B2 D2 U R' B2 F
F B2 D2 U F R' B2
