F' U' B U' R
F' L U' B U' R
F' L' U' B U' R
F L' F2 U' B U'
F' L2 U' B U' R
R2 U F' U B R
F' R2 U F' U R'
B U F' B' U2 R
B U B' F' U2 R
F' U' D B U' R
F' U' D' B U' R
F' U' D2 B U' R
F' U' B U' R D
F' U' B U' R D'
F' U' B U' R D2
F' U' B U' D R
F' U' B U' D' R
F' U' B U' D2 R
F' U' B D U' R
F' U' B D' U' R
F' U' B D2 U' R
F' D U' B U' R
F' D U' B U' R
L' F' U' B U' R
D2 F' U' B U' R'
L2 F' U' B U' R
L F' U' B U' R
F' D' U' B U' R
F' D2 U' B U' R
U' B U F' U2 R
B U F' B' D U2 R
B U F' B' D' U2 R
B U F' B' D2 U2 R
F' U B' U R D L2
F' U B' U D L2 R
F' U B' U D R L2
F' U B' U2 B2 U' R
F' U B' D U L2 R
F' U B' D U R L2
B U B' L F' U2 R
B U B' L' F' U2 R
B U B' L2 F' U2 R
F' U B2 U2 B' U' R
B U B' F L' F2 U2
B U B' F' L U2 R
B U B' F' L' U2 R
B U B' F' L2 U2 R
B U B' F' U2 R D
B U B' F' U2 R D'
B U B' F' U2 R D2
B U B' F' U2 D R
B U B' F' U2 D' R
B U B' F' U2 D2 R
B U B' F' D U2 R
B U B' F' D' U2 R
B U B' F' D2 U2 R
F' U' L B L' U' R
F' U' L2 B L2 U' R
F' U' D B U' R D
F' U' D B U' R D'
F' U' D B U' R D2
F' U' D B U' D R
F' U' D B U' D' R
F' U' D B U' D2 R
F' U' D B D U' R
F' U' D B D' U' R
F' U' D B D2 U' R
D2 U' B R2 U' B R
D2 U' B U F' U2 R'
D2 U' B U' R2 B R
F' U' D' B U' R D
F' U' D' B U' R D'
F' U' D' B U' R D2
F' U' D' B U' D R
F' U' D' B U' D' R
F' U' D' B U' D2 R
F' U' D' B D U' R
F' U' D' B D' U' R
F' U' D' B D2 U' R
F' U' D2 B U' R D
F' U' D2 B U' R D'
F' U' D2 B U' R D2
F' U' D2 B U' D R
F' U' D2 B U' D' R
F' U' D2 B U' D2 R
F' U' D2 B D U' R
F' U' D2 B D' U' R
F' U' D2 B D2 U' R
F' U' F D2 B U' R'
F' U' F2 B U L' U2
F' U' B U L U2 R
F' U' B U L' U2 R
F' U' B U L2 U2 R
F' U' B U' R2 D R'
F' U' B U' R2 D' R'
F' U' B U' R2 D2 R'
F' U' B U' D R D
F' U' B U' D R D'
F' U' B U' D R D2
F' U' B U' D' R D
F' U' B U' D' R D'
F' U' B U' D' R D2
F' U' B U' D2 R D
F' U' B U' D2 R D'
F' U' B U' D2 R D2
F' U' B U' B R B'
F' U' B U' B2 R B2
F' U' B U2 B U R
F' U' B U2 B' U R
F' U' B U2 B2 U R
F' U' B D U' R D
F' U' B D U' R D'
F' U' B D U' R D2
F' U' B D' U' R D
F' U' B D' U' R D'
F' U' B D' U' R D2
F2 U' B U F U2 R
F' U' B D2 U' R D
F' U' B D2 U' R D'
F' U' B D2 U' R D2
F' U' B F2 U L' U2
F' U' B' U' R D L2
F' U' B' U' D L2 R
F' U' B' U' D R L2
F' U' B' D U' L2 R
F' U' B' D U' R L2
F U' B U L' F2 U2
F U' B U F2 U2 R
F' U' B2 D B' U' R
F' U' B2 D' B' U' R
R2 D2 U F' U B R'
F' U' B2 D2 B' U' R
F' U2 L U B U' R
B U' B2 R2 F' B R
B U' B2 R2 B F' R
F' U2 L' U B U' R
F' U2 L2 U B U' R
L' D2 F' U' B U' R'
L2 D2 F' U' B U' R'
F2 U2 L2 B' R' D L2
F2 U2 L2 B' D L2 R'
F2 U2 L2 B' D R' L2
F' U2 R D B' L B
F' U2 R D' F L' F'
F' U2 R F' D' F L'
F' U2 R B D B' L
U' D2 B R2 U' B R
U' D2 B U F' U2 R'
L D2 F' U' B U' R'
U' D2 B U' R2 B R
F' U2 R2 U' F' U R'
L' F L' F2 U' B U'
R2 F L' U F2 U B
R2 F L' U2 D' L2 B
R2 F L' U2 D' B L2
R2 F L' U2 B D' L2
R2 F L' D R2 F' U2
L2 F L' F2 U' B U'
R2 F L' D' U2 L2 B
R2 F L' D' U2 B L2
L F L' F2 U' B U'
F2 U2 B' R' D L2 B'
F' U2 B' D L2 B R
F' U2 B' D B L2 R
F' U2 B' D B R L2
F2 U2 B' D L2 R' B'
F2 U2 B' D R' L2 B'
R2 F U F2 U B R
F' D L U' B U' R
F' D L' U' B U' R
F' D L2 U' B U' R
R2 F D L' R2 F' U2
R2 F D R2 L' F' U2
F D L' U' B R2 U'
R2 F D' L' U2 L' B
R2 F D' L' U2 B L'
U' F B U L' F2 U2
U' F B U F2 U2 R
F' D R2 U F' U R'
D2 F' L U' B U' R'
L' F' L U' B U' R
F' D U' B U' R D
F' D U' B U' R D'
F' D U' B U' R D2
F' D U' B U' D R
F' D U' B U' D' R
F' D U' B U' D2 R
F' D U' B D U' R
F' D U' B D' U' R
F' D U' B D2 U' R
L2 F' L U' B U' R
D' F' L' U' F B U'
D' F' L' U' B F U'
D2 F' L' U' B U' R'
L' F' L' U' B U' R
L2 F' L' U' B U' R
L F' L U' B U' R
D2 F' L2 U' B U' R'
L' F' L2 U' B U' R
F2 D F U' B U' R
L2 F' L2 U' B U' R
L F' L' U' B U' R
L F' L2 U' B U' R
L' F' R2 U F' U R'
L2 F' R2 U F' U R'
L F' R2 U F' U R'
D' F' U' D' B U' R'
L' F' U' D B U' R
D2 F' U' F B U' R'
L' F' U' D' B U' R
D2 F' U' F' B U' R'
L' F' U' D2 B U' R
D2 F' U' F2 B U' R'
D2 F' U' B U' R' D
D2 F' U' B U' R' D'
D2 F' U' B U' R' D2
D2 F' U' B U' D R'
D2 F' U' B U' D' R'
D2 F' U' B U' D2 R'
D2 F' U' B D U' R'
D2 F' U' B D' U' R'
D2 F' U' B D2 U' R'
D2 F' U' B F U' R'
D2 F' U' B F' U' R'
D2 F' U' B F2 U' R'
L' F' U' B U' R D
L' F' U' B U' R D'
L' F' U' B U' R D2
L' F' U' B U' D R
L' F' U' B U' D' R
L' F' U' B U' D2 R
L' F' U' B D U' R
L' F' U' B D' U' R
L' F' U' B D2 U' R
F' D' L U' B U' R
L2 F' U' D B U' R
L2 F' U' D' B U' R
L2 F' U' D2 B U' R
U2 F' U' B U' R F
L2 F' U' B U' R D
L2 F' U' B U' R D'
L2 F' U' B U' R D2
L2 F' U' B U' D R
L2 F' U' B U' D' R
L2 F' U' B U' D2 R
L2 F' U' B D U' R
L2 F' U' B D' U' R
L2 F' U' B D2 U' R
D F' U' D B U' R'
U2 F' U2 R D' F L'
F' D' L' U' B U' R
L F' U' D B U' R
L F' U' D' B U' R
L F' U' D2 B U' R
L' F' D U' B U' R
L F' U' B U' R D
L F' U' B U' R D'
L F' U' B U' R D2
L F' U' B U' D R
L F' U' B U' D' R
L F' U' B U' D2 R
L F' U' B D U' R
L F' U' B D' U' R
L F' U' B D2 U' R
F' D' L2 U' B U' R
L2 F' D U' B U' R
D' F' D' U' B U' R'
L' F' D' U' B U' R
U F' U2 B U' R B'
U F' U2 B U' B' R
D F' D U' B U' R'
L2 F' D' U' B U' R
L F' D U' B U' R
L' F' D2 U' B U' R
L2 F' D2 U' B U' R
L F' D' U' B U' R
F' D' R2 U F' U R'
L F' D2 U' B U' R
F' D' U' B U' R D
F' D' U' B U' R D'
F' D' U' B U' R D2
F' D' U' B U' D R
F' D' U' B U' D' R
F' D' U' B U' D2 R
F' D' U' B D U' R
F' D' U' B D' U' R
F' D' U' B D2 U' R
F2 D' F U' B U' R
F' D2 L U' B U' R
F' D2 L' U' B U' R
F' D2 L2 U' B U' R
F D2 L' U' B U' B
F' D2 R2 U F' U R'
F' D2 U' B U' R D
F' D2 U' B U' R D'
F' D2 U' B U' R D2
F' D2 U' B U' D R
F' D2 U' B U' D' R
F' D2 U' B U' D2 R
F' D2 U' B D U' R
F' D2 U' B D' U' R
F' D2 U' B D2 U' R
B D2 U F' B' L U2
B D2 U B' L F' U2
B D2 U B' F' L U2
F2 D2 F U' B U' R
U' B R2 U' D2 B R'
U' B R2 D2 U' B R'
U' B R2 F' U' B R
U' B U L F' U2 R
U' B U L' F' U2 R
U' B U L2 F' U2 R
U' B U F L' F2 U2
U' B U F' L U2 R
U' B U F' L' U2 R
U' B U F' L2 U2 R
U' B U F' U2 R D
U' B U F' U2 R D'
U' B U F' U2 R D2
U' B U F' U2 D R
U' B U F' U2 D' R
U' B U F' U2 D2 R
U' B U F' D U2 R
U' B U F' D' U2 R
U' B U F' D2 U2 R
L' B U F' B' U2 R
U' B U' R2 D2 B R'
L' B U B' F' U2 R
U' B U' D2 R2 B R'
L2 B U F' B' U2 R
L2 B U B' F' U2 R
U B U F' U2 R F
L B U F' B' U2 R
L B U B' F' U2 R
U' B D2 R2 U' B R'
U' B D2 U' R2 B R'
U' B F U L' F2 U2
U' B F U F2 U2 R
B F U F2 B' U2 R
B F U B' L' F2 U2
B F U B' F2 U2 R
F B U F2 B' U2 R
F B U B' L' F2 U2
F B U B' F2 U2 R
B' F' D B U2 L2 R
B' F' D B U2 R L2
F' B' D B U2 L2 R
F' B' D B U2 R L2
B' F' D' R2 U2 F' R'
B' F' D' B R2 U2 R'
F' B' D' R2 U2 F' R'
F' B' D' B R2 U2 R'
