R2 U' L F
U' L D F B2
U' L D B2 F
U' L F D B2
R2 U' L D F
R2 U' L D' F
R2 U' L D2 F
R2 U' L F D
R2 U' L F D'
R2 U' L F D2
R2 U' D L F
R2 U' D' L F
R2 U' D2 L F
R2 U' F L F
R2 U' F' L F
R2 U' F2 L F
R2 D U' L F
U' D L F B2
U' D L B2 F
D U' L F B2
D U' L B2 F
R2 D' U' L F
R2 D2 U' L F
R2 U' D' F' L F
R2 U' D' F2 L F
R2 U' D2 L D F
R2 U' D2 L D' F
R2 U' D2 L D2 F
R2 U' D2 L F D
R2 U' D2 L F D'
R2 U' D2 L F D2
R2 U' D2 F L F
R2 U' D2 F' L F
R2 U' D2 F2 L F
R2 U' F L D F
R2 U' F L D' F
R2 U' F L D2 F
R2 U' F L F D
R2 U' F L F D'
R2 U' F L F D2
R2 U' F D L F
R2 U' F D' L F
R2 U' F D2 L F
R2 U' F' L D F
R2 U' F' L D' F
R2 U' F' L D2 F
R2 U' F' L F D
R2 U' F' L F D'
R2 U' F' L F D2
R2 U' F' D L F
R2 U' F' D' L F
R2 U' F' D2 L F
R2 U' F2 L D F
R2 U' F2 L D' F
R2 U' F2 L D2 F
R2 U' F2 L F D
R2 U' F2 L F D'
R2 U' F2 L F D2
R2 U' F2 D L F
R2 U' F2 D' L F
R2 U' F2 D2 L F
D R' U' L F B2
D R' U' L B2 F
R2 U2 R U L F
R2 U2 R' U L F
R2 U2 R2 U L F
R2 U2 F R U L
B R2 L B' U' L
D R2 U' L F B2
D R2 U' L B2 F
B R2 D L B' U'
F' R2 F U' L F
R' D R' U' L F
F2 R2 F2 U' L F
R D R U' L F
B R2 B' U' L F
R2 D U' L D F
R2 D U' L D' F
R2 D U' L D2 F
R2 D U' L F D
R2 D U' L F D'
R2 D U' L F D2
R2 D U' F L F
R2 D U' F' L F
R2 D U' F2 L F
U' D L F B2 D
U' D L F B2 D'
U' D L F B2 D2
U' D L B2 D F
U' D L B2 D' F
U' D L B2 D2 F
U' D L B2 F D
U' D L B2 F D'
U' D L B2 F D2
U' D L2 B2 L' F
U' D F L F B2
U' D F L B2 F
U' D F' L F B2
U' D F' L B2 F
U' D F2 L F B2
U' D F2 L B2 F
D' U F2 U2 L F
R' D' R' U' L F
R D' R U' L F
U' D' L D2 F B2
U' D' L D2 B2 F
D' U' L D2 F B2
D' U' L D2 B2 F
D U' L F B2 D
D U' L F B2 D'
D U' L F B2 D2
D U' L B2 D F
D U' L B2 D' F
D U' L B2 D2 F
D U' L B2 F D
D U' L B2 F D'
D U' L B2 F D2
R2 D' U' L D F
R2 D' U' L D' F
R2 D' U' L D2 F
R2 D' U' L F D
R2 D' U' L F D'
R2 D' U' L F D2
R2 D' U' F L F
R2 D' U' F' L F
R2 D' U' F2 L F
D U' L2 B2 L' F
D U' F L F B2
D U' F L F B2
D U' F L B2 F
D U' F' L F B2
D U' F' L B2 F
D U' F2 L F B2
D U' F2 L B2 F
U D' F2 U2 L F
R' D2 R' U' L F
R D2 R U' L F
R2 D2 U' L D F
R2 D2 U' L D' F
R2 D2 U' L D2 F
R2 D2 U' L F D
R2 D2 U' L F D'
R2 D2 U' L F D2
R2 D2 U' F L F
R2 D2 U' F' L F
R2 D2 U' F2 L F
U' F L D F B2
U' F L D B2 F
U' F L F D B2
U' F D L F B2
U' F D L B2 F
B D L B' U' B'
U' F' L D F B2
U' F' L D B2 F
U' F' L F D B2
U' F' D L F B2
U' F' D L B2 F
U' F2 L D F B2
U' F2 L D B2 F
U' F2 L F D B2
U' F2 D L F B2
U' F2 D L B2 F
L' B L R2 U' L
L2 B L R2 U' L2
L B L R2 U' L'
R2 B L B' U' L
L' B R2 L U' L
L2 B R2 L U' L2
L B R2 L U' L'
R2 B D L B' U'
U' B2 D B2 L F
U' L R F D R' B
B L R B' R U' L
B L R' D' R' B U'
B L R2 U' B' L B
U' L R2 F R2 D B2
B L R2 B U R' U2
B L R2 B' U' L D
B L R2 B' U' L D'
B L R2 B' U' L D2
B L R2 B' U' D L
B L R2 B' U' D' L
B L R2 B' U' D2 L
B L R2 B' D U' L
B L R2 B' D' U' L
B L R2 B' D2 U' L
U' L U R2 U' D F
U' L U R2 U' D' F
U' L U R2 U' D2 F
U' L U R2 U' F D
U' L U R2 U' F D'
U' L U R2 U' F D2
U' L U R2 D U' F
U' L U R2 D' U' F
U' L U R2 D2 U' F
R2 L D L' U' L F
R2 L D B L U' L'
R2 L D' L' U' L F
B L U' B D B2 L
B L U' B' L D B2
B L U' B' D L B2
R2 L D' B L U' L'
U' L U2 D' F2 U2 F'
R2 L D2 L' U' L F
U' L D L B2 L' F
U' L D R F R' B2
R2 L D2 B L U' L'
U' L D R' B2 R F
U' L D R2 F R2 B2
U' L D R2 F B2 R2
U' L D R2 B2 R2 F
U' L D R2 B2 F R2
U' L D F L B2 L'
U' L D F L2 B2 L2
U' L D F R' B2 R
U' L D F R2 B2 R2
U' L D F B D B
U' L D F B D' B
U' L D F B D2 B
U' L D F B' D B'
U' L D F B' D' B'
U' L D F B' D2 B'
U' L D F2 B2 D F'
U' L D F2 B2 D' F'
U' L D F2 B2 D2 F'
U' L D B D F B
U' L D B D B F
U' L D B D' F B
U' L D B D' B F
U' L D B D2 F B
U' L D B D2 B F
U' L D B F D B
U' L D B F D' B
U' L D B F D2 B
U' L D B' D F B'
U' L D B' D B' F
U' L D B' D' F B'
U' L D B' D' B' F
U' L D B' D2 F B'
U' L D B' D2 B' F
U' L D B' F D B'
U' L D B' F D' B'
U' L D B' F D2 B'
U' L D B2 R F R'
U' L D B2 R2 F R2
U' L D B2 D F D
U' L D B2 D F D'
U' L D B2 D F D2
U' L D B2 D' F D
U' L D B2 D' F D'
U' L D B2 D' F D2
U' L D B2 D2 F D
U' L D B2 D2 F D'
U' L D B2 D2 F D2
U' L D B2 F2 D F'
U' L D B2 F2 D' F'
U' L D B2 F2 D2 F'
U' L D' U2 F2 U2 F'
U' L D' F L2 B' L2
U' L D' F U2 F U2
U' L D' B D2 F B2
U' L D' B D2 B2 F
U' L D' B' D2 F B2
U' L D' B' D2 B2 F
U' L D' B2 D2 F B2
U' L D' B2 D2 B2 F
U' L D2 F U' L2 U
U' L D2 F D' B2 D
U' L D2 F D' B2 D'
U' L D2 F D' B2 D2
U' L D2 F B D' B2
U' L D2 F B' D' B2
U' L D2 F B2 D' B2
U' L D2 F2 D' F' B2
U' L D2 F2 D' B2 F'
U' L D2 B D' F B2
U' L D2 B D' B2 F
U' L D2 B F D' B2
U' L D2 B' D' F B2
U' L D2 B' D' B2 F
U' L D2 B' F D' B2
U' L D2 B2 D' F B2
U' L D2 B2 D' B2 F
U' L D2 B2 F D' B2
U' L F L D L' B2
U' L F L D B2 L'
U' L F L' D L B2
L' R B L R U' L
R' L B L U' L' B'
U' L F U R2 U' D
U' L F U R2 U' D'
U' L F U R2 U' D2
U' L F U R2 D U'
U' L F U R2 D' U'
U' L F U R2 D2 U'
L R B L R U' L'
R2 L B L U' L' D
R2 L B L U' L' D'
R2 L B L U' L' D2
R2 L B L U' D L'
R2 L B L U' D' L'
R2 L B L U' D2 L'
R2 L B L D U' L'
R2 L B L D' U' L'
L2 R B L R U' L2
L' R B R L U' L
R2 L B L D2 U' L'
R2 L B L B U' L'
R2 L B L B' U' L'
U' L F U' D2 L2 U
R2 L B L B2 U' L'
R L B L R U' L'
U' L F U2 D' F2 U2
U' L F D L B2 L'
U' L F D L2 B2 L2
U' L F D R' B2 R
U' L F D R2 B2 R2
L R B R L U' L'
U' L F D B D B
U' L F D B D' B
U' L F D B D2 B
U' L F D B' D B'
U' L F D B' D' B'
U' L F D B' D2 B'
L2 R B R L U' L2
U' L F D' U2 F2 U2
U' L F D' B D2 B2
U' L F D' B' D2 B2
R L B R L U' L'
U' L F D' B2 D2 B2
U' L F D2 U' L2 U
U' L F D2 B D' B2
U' L F D2 B' D' B2
U' L F D2 B2 D' B2
U' L F B U R2 U'
U' L F B D B2 D
U' L F B D B2 D'
U' L F B D B2 D2
U' L F B' U R2 U'
U' L F B' D B2 D
U' L F B' D B2 D'
U' L F B' D B2 D2
U' L F B2 U R2 U'
U' L F B2 D B2 D
U' L F B2 D B2 D'
U' L F B2 D B2 D2
R2 L B D L U' L'
R2 L B D' L U' L'
R2 L B D2 L U' L'
U' L F' U R2 U' F2
U' L F' D B2 D' F2
U' L F2 D F' B2 D
U' L F2 D F' B2 D'
U' L F2 D F' B2 D2
U' L F2 D B2 D F'
U' L F2 D B2 D' F'
U' L F2 D B2 D2 F'
U' L F2 D B2 F' D
U' L F2 D B2 F' D'
U' L F2 D B2 F' D2
U' L F2 D2 F' D' B2
U' L F2 B D F' B2
U' L F2 B D B2 F'
U' L F2 B' D F' B2
U' L F2 B' D B2 F'
U' L F2 B2 D F' B2
U' L F2 B2 D B2 F'
D L B L U' L' B
D L B L U' B L'
B' L B R2 U' L F
U' L B U R2 U' F
B L B R2 U R U2
B L B U' D B2 L
U' L B D F B2 D
U' L B D F B2 D'
U' L B D F B2 D2
U' L B D B2 D F
U' L B D B2 D' F
U' L B D B2 D2 F
U' L B D B2 F D
U' L B D B2 F D'
U' L B D B2 F D2
R2 L' U R B U2 L2
R2 L' U R' U2 L2 F'
R2 L' U R' U2 F' L2
U' L B D2 F D' B2
B L B D U' B2 L
U' L B F U R2 U'
U' L B F D B2 D
U' L B F D B2 D'
U' L B F D B2 D2
U' L B F2 D F' B2
U' L B F2 D B2 F'
U' L B' U R2 U' F
R2 L' U' L D F L
B L B' R2 U' L D
B L B' R2 U' L D'
B L B' R2 U' L D2
R2 L' U' L D' F L
B L B' R2 U' D L
B L B' R2 U' D' L
B L B' R2 U' D2 L
R2 L' U' L D2 F L
R2 L' U' L F L D
R2 L' U' L F L D'
R2 L' U' L F L D2
R2 L' U' L F D L
R2 L' U' L F D' L
B L B' R2 D U' L
R2 L' U' L F D2 L
R2 L' U' L F' L F2
B L B' R2 D' U' L
R2 L' U' L F2 L F'
B L B' R2 D2 U' L
B L B' U' L D B2
U' L B' D F B2 D
U' L B' D F B2 D'
U' L B' D F B2 D2
B L B' U' D L B2
U' L B' D B2 D F
U' L B' D B2 D' F
U' L B' D B2 D2 F
U' L B' D B2 F D
U' L B' D B2 F D'
U' L B' D B2 F D2
U' L B' D2 F D' B2
B L B' D U' L B2
U' L B' F U R2 U'
U' L B' F D B2 D
U' L B' F D B2 D'
U' L B' F D B2 D2
U' L B' F2 D F' B2
U' L B' F2 D B2 F'
R2 L' U' F L F L
R2 L' U' F' L F L
R2 L' U' F2 L F L
B2 L B2 R2 U' L F
U' L B2 U R2 U' F
B L B2 R2 B U' L
U' L B2 D F B2 D
U' L B2 D F B2 D'
U' L B2 D F B2 D2
U' L B2 D B2 D F
U' L B2 D B2 D' F
U' L B2 D B2 D2 F
U' L B2 D B2 F D
U' L B2 D B2 F D'
U' L B2 D B2 F D2
U' L B2 D2 F D' B2
U' L B2 F U R2 U'
U' L B2 F D B2 D
U' L B2 F D B2 D'
U' L B2 F D B2 D2
U' L B2 F2 D F' B2
U' L B2 F2 D B2 F'
R2 L' U2 F R U L2
U' L' R2 U' L2 R2 F
U' L' R2 U' L2 F R2
U' L' R2 U' R2 L2 F
R2 L' D' B L B U'
B L' R2 B' L2 U' L'
U' L' U R2 U' L2 F
D L' U' L F L B2
D L' U' B2 L F L
R2 L' B L U' L D
R2 L' B L U' L D'
R2 L' B L U' L D2
R2 L' B L U' D L
R2 L' B L U' D' L
R2 L' B L U' D2 L
R2 L' B L D U' L
R2 L' B L D' U' L
R2 L' B L D2 U' L
L R' B L U' L' B'
R L' B L R U' L
R L' B R L U' L
R2 L' B D' L B2 U'
R2 L' B' U2 R' U L2
R2 L' B' D' B2 L U'
U' L' F L2 D F B2
U' L' F L2 D B2 F
U' L' F L2 F D B2
L' R2 U R B U2 L2
L' R2 U R' U2 L2 F'
L' R2 U R' U2 F' L2
U' L' F' L2 D F B2
U' L' F' L2 D B2 F
U' L' F' L2 F D B2
R2 L2 U R B U2 L'
L2 R2 U R B U2 L'
L2 R2 U R' U2 L' F'
R2 L2 U R' U2 L' F'
L' R2 U' L D F L
L' R2 U' L D' F L
L' R2 U' L D2 F L
L' R2 U' L F L D
L' R2 U' L F L D'
L' R2 U' L F L D2
L' R2 U' L F D L
L' R2 U' L F D' L
L' R2 U' L F D2 L
L' R2 U' L F' L F2
L' R2 U' L F2 L F'
L2 R2 U' L F L2 D
L2 R2 U' L F L2 D'
L2 R2 U' L F L2 D2
L2 R2 U' L F' L2 F2
L2 R2 U' L F2 L2 F'
R2 L2 U' L F L2 D
R2 L2 U' L F L2 D'
R2 L2 U' L F L2 D2
U' L' F2 L2 D F B2
U' L' F2 L2 D B2 F
R2 L2 U' L F' L2 F2
R2 L2 U' L F2 L2 F'
U' L' F2 L2 F D B2
L2 R2 U' L' U2 B' U2
R2 L2 U' L' U2 B' U2
L' R2 U' F L F L
L' R2 U' F' L F L
L' R2 U' F2 L F L
L2 R2 U' D L F L2
R2 L2 U' D L F L2
L2 R2 U' D' L F L2
R2 L2 U' D' L F L2
L2 R2 U' D2 L F L2
R2 L2 U' D2 L F L2
L2 R2 U' F' L F L'
R2 L2 U' F' L F L'
D L' B L U' L B
B' L' B R2 U' L F
L' R2 U2 F R U L2
L2 R2 D L2 U' L F
L R2 D L' U' L F
R2 L2 D L2 U' L F
B L' B' L2 R2 U' L'
L2 R2 D U' L F L2
B L' B' R2 L2 U' L'
R2 L2 D U' L F L2
L2 R2 D B L U' L2
R2 L2 D B L U' L2
L R2 D B L U' L'
L2 R2 D' L2 U' L F
L R2 D' L' U' L F
R2 L2 D' L2 U' L F
B2 L' B2 R2 U' L F
L' R2 D' B L B U'
L2 R2 D' U' L F L2
R2 L2 D' U' L F L2
L2 R2 D' B L U' L2
R2 L2 D' B L U' L2
L R2 D' B L U' L'
L2 R2 D2 L2 U' L F
L R2 D2 L' U' L F
R2 L2 D2 L2 U' L F
L2 R2 D2 U' L F L2
R2 L2 D2 U' L F L2
L2 R2 D2 B L U' L2
R2 L2 D2 B L U' L2
L R2 D2 B L U' L'
U' L2 R2 U' L' R2 F
U' L2 R2 U' L' F R2
U' L2 R2 U' R2 L' F
B L2 R2 B' L' U' L2
U' L2 U R2 U' L' F
D L2 U L' B2 R' F'
D' L2 U F2 R B U2
D' L2 U' L F L2 B'
D L2 U' L F L2 B2
D L2 U' L F B2 L2
D L2 U' L B2 F L2
L' R2 B L U' L D
L' R2 B L U' L D'
L' R2 B L U' L D2
L' R2 B L U' D L
L' R2 B L U' D' L
L' R2 B L U' D2 L
L' R2 B L D U' L
L' R2 B L D' U' L
L' R2 B L D2 U' L
L2 R2 B L U' L2 D
L2 R2 B L U' L2 D'
L2 R2 B L U' L2 D2
L2 R2 B L D' B2 U'
L2 R2 B L B U' L2
L2 R2 B L B' U' L2
R2 L2 B L U' L2 D
R2 L2 B L U' L2 D'
R2 L2 B L U' L2 D2
L2 R2 B L B2 U' L2
R2 L2 B L D' B2 U'
R2 L2 B L B U' L2
R2 L2 B L B' U' L2
R2 L2 B L B2 U' L2
L R2 B L U' L' D
L R2 B L U' L' D'
L R2 B L U' L' D2
L R2 B L U' D L'
L R2 B L U' D' L'
L R2 B L U' D2 L'
L R2 B L D U' L'
L R2 B L D' U' L'
L R2 B L D2 U' L'
L R2 B L B U' L'
L R2 B L B' U' L'
L R2 B L B2 U' L'
R L2 B L R U' L2
L' R2 B D' L B2 U'
L2 R2 B U' L' D F2
D L2 U' B2 L F L2
R L2 B R L U' L2
R2 L2 B U' L' D F2
L2 R2 B D L U' L2
R2 L2 B D L U' L2
L2 R2 B D' L U' L2
L R2 B D L U' L'
R2 L2 B D' L U' L2
L2 R2 B D2 L U' L2
R2 L2 B D2 L U' L2
L R2 B D' L U' L'
L R2 B D2 L U' L'
L' R2 B' U2 R' U L2
L' R2 B' D' B2 L U'
L2 R2 B' U2 R' U L'
R2 L2 B' U2 R' U L'
U' L2 D B2 D' L' F
L2 R2 B2 U' D L' F
R2 L2 B2 U' D L' F
L2 R2 B2 D U' L' F
R2 L2 B2 D U' L' F
U2 L2 D2 L2 U L F
L2 U L' D B2 R' F'
R2 U R B2 R' B' U2
U' L2 B L' D F B2
U' L2 B L' D B2 F
U' L2 B L' F D B2
R2 U R' U2 L D F'
R2 U R' U2 L D' F'
R2 U R' U2 L D2 F'
R2 U R' U2 L F' D
R2 U R' U2 L F' D'
R2 U R' U2 L F' D2
R2 U R' U2 L' F' L2
R2 U R' U2 D L F'
R2 U R' U2 D F' L
R2 U R' U2 D' L F'
R2 U R' U2 D' F' L
R2 U R' U2 D2 L F'
R2 U R' U2 D2 F' L
R2 U R' U2 F L F2
R2 U R' U2 F' L D
R2 U R' U2 F' L D'
R2 U R' U2 F' L D2
R2 U R' U2 F' D L
R2 U R' U2 F' D' L
R2 U R' U2 F' D2 L
R2 U R' D U2 L F'
R2 U R' D U2 F' L
B' L2 B R2 U' L F
D L2 B L U' L2 B
D L2 B L U' B L2
R2 U R' D' U2 L F'
R2 U R' D' U2 F' L
R2 U R' D2 U2 L F'
R2 U R' D2 U2 F' L
R2 U R' B' U2 F' L'
U' L2 B' L' D F B2
U' L2 B' L' D B2 F
U' L2 B' L' F D B2
B L2 B' L' R2 U' L2
B L2 B' R2 L' U' L2
R2 U R2 B2 R' B U2
L2 U D L' B2 R' F'
U' L2 B2 L' D F B2
U' L2 B2 L' D B2 F
U' L2 B2 L' F D B2
R2 U D R' U2 L F'
R2 U D R' U2 F' L
B2 L2 B2 R2 U' L F
R2 U D B2 R' U2 F'
R2 U D' R' U2 L F'
R2 U D' R' U2 F' L
L2 U D' F2 R B U2
U' R L F D R' B
R2 U D' B2 R' U2 F'
R2 U D2 R' U2 L F'
R2 U D2 R' U2 F' L
B R L B' R U' L
R2 U D2 B2 R' U2 F'
D' R U F2 U2 L F
D' R U' L D2 F B2
D' R U' L D2 B2 F
D2 R U' D' L F B2
D2 R U' D' L B2 F
D R U' L F B2 D
D R U' L F B2 D'
D R U' L F B2 D2
D R U' L B2 D F
D R U' L B2 D' F
D R U' L B2 D2 F
D R U' L B2 F D
D R U' L B2 F D'
D R U' L B2 F D2
D' R U' D2 L F B2
D' R U' D2 L B2 F
D R U' L2 B2 L' F
D R U' F L F B2
D R U' F L B2 F
D R U' F' L F B2
D R U' F' L B2 F
D R U' F2 L F B2
D R U' F2 L B2 F
R2 U B R B R' U2
U2 R U2 R U' L F
R2 U B' R B U2 L
D' R D R2 U' L F
R2 U B' R' U2 F' L'
B R D L R B' U'
B R D L B' R U'
B R D R L B' U'
R2 U B2 R B R2 U2
R2 U B2 R' U2 D F'
R2 U B2 R' U2 D' F'
R2 U B2 R' U2 D2 F'
R2 U B2 R' U2 F' D
R2 U B2 R' U2 F' D'
R2 U B2 R' U2 F' D2
R2 U B2 R' D U2 F'
R2 U B2 R' D' U2 F'
R2 U B2 R' D2 U2 F'
R2 U B2 R' B U2 F'
R2 U B2 R' B' U2 F'
R2 U B2 R' B2 U2 F'
D2 R D' U' L F B2
D2 R D' U' L B2 F
R' U' L U R' U' F
R2 U B2 D R' U2 F'
R2 U B2 D' R' U2 F'
D R D' R2 U' L F
R2 U B2 D2 R' U2 F'
L' U' L D F L B2
R' U' L F U R' U'
R2 U' L R D R' F
R2 U' L R D F R'
R2 U' L R D' R' F
R2 U' L R D' F R'
R2 U' L R D2 R' F
R2 U' L R D2 F R'
R2 U' L R F R' D
R2 U' L R F R' D'
R2 U' L R F R' D2
R2 U' L R F D R'
R2 U' L R F D' R'
R2 U' L R F D2 R'
R2 U' L R F' R' F2
L' U' L F L D B2
R2 U' L R' D R F
R2 U' L R' D' R F
R2 U' L R' D2 R F
L' U' L F D L B2
R2 U' L R2 F R2 D
R2 U' L R2 F R2 D'
R2 U' L R2 F R2 D2
R2 U' L R2 F' R2 F2
D2 R D2 R2 U' L F
R2 U' L U' R U F
R2 U' L U' R' U F
R2 U' L U' R2 U F
R2 U' L U2 B U2 F
R2 U' L U2 B' U2 F
R2 U' L U2 B2 U2 F
D' R D2 U' L F B2
D' R D2 U' L B2 F
R2 U' L D R F R'
R2 U' L D R2 F R2
L2 U' L F L2 D B2
R2 U' L D F2 D F'
R2 U' L D F2 D' F'
R2 U' L D F2 D2 F'
R2 U' L D' R F R'
R2 U' L D' R2 F R2
R U' L U R U' F
R2 U' L D' F2 D F'
R2 U' L D' F2 D' F'
R2 U' L D' F2 D2 F'
R2 U' L D2 R F R'
R2 U' L D2 R2 F R2
R2 U' L D2 F2 D F'
R2 U' L D2 F2 D' F'
R2 U' L D2 F2 D2 F'
R2 U' L F L D L'
R2 U' L F L D' L'
R2 U' L F L D2 L'
R2 U' L F L' D L
R2 U' L F L' D' L
R2 U' L F L' D2 L
R2 U' L F R D R'
R2 U' L F R D' R'
R2 U' L F R D2 R'
R2 U' L F R' D R
R2 U' L F R' D' R
R2 U' L F R' D2 R
R2 U' L F B D B'
R2 U' L F B D' B'
R2 U' L F B D2 B'
R2 U' L F B' D B
R2 U' L F B' D' B
R2 U' L F B' D2 B
R2 U' L F' L' F2 L
R2 U' L F' L2 F2 L2
R2 U' L F' R F2 R'
R2 U' L F' R2 F2 R2
R2 U' L F2 L' F' L
R2 U' L F2 L2 F' L2
R2 U' L F2 D F' D
R2 U' L F2 D F' D'
R2 U' L F2 D F' D2
R2 U' L F2 D' F' D
R2 U' L F2 D' F' D'
R2 U' L F2 D' F' D2
R2 U' L F2 D2 F' D
R2 U' L F2 D2 F' D'
R2 U' L F2 D2 F' D2
R2 U' L B D F B'
R2 U' L B D B' F
R2 U' L B D' F B'
R2 U' L B D' B' F
R2 U' L B D2 F B'
R2 U' L B D2 B' F
R2 U' L B F D B'
R2 U' L B F D' B'
R2 U' L B F D2 B'
R2 U' L B' D F B
R2 U' L B' D B F
R2 U' L B' D' F B
R2 U' L B' D' B F
R2 U' L B' D2 F B
R2 U' L B' D2 B F
R2 U' L B' F D B
R2 U' L B' F D' B
R2 U' L B' F D2 B
R2 U' L' U2 B' U2 L2
R2 U' L' F L2 D F
R2 U' L' F L2 D' F
R2 U' L' F L2 D2 F
R2 U' L' F L2 F D
R2 U' L' F L2 F D'
R2 U' L' F L2 F D2
R2 U' L' F' L2 D F
R2 U' L' F' L2 D' F
R2 U' L' F' L2 D2 F
R2 U' L' F' L2 F D
R2 U' L' F' L2 F D'
R2 U' L' F' L2 F D2
R2 U' L' F2 L2 D F
R2 U' L' F2 L2 D' F
R2 U' L' F2 L2 D2 F
R2 U' L' F2 L2 F D
R2 U' L' F2 L2 F D'
R2 U' L' F2 L2 F D2
R2 U' L2 F' L' F L'
R2 U' L2 B' L' F B
R2 U' L2 B' L' B F
R2 U' L2 B2 L' F B2
R2 U' L2 B2 L' B2 F
R2 U' R L D R' F
R2 U' R L D F R'
R2 U' R L D' R' F
R2 U' R L D' F R'
R2 U' R L D2 R' F
R2 U' R L D2 F R'
R2 U' R L F R' D
R2 U' R L F R' D'
R2 U' R L F R' D2
R2 U' R L F D R'
R2 U' R L F D' R'
R2 U' R L F D2 R'
R2 U' R L F' R' F2
R2 U' R D L R' F
R2 U' R D L F R'
R2 U' R D R' L F
R2 U' R D' L R' F
R2 U' R D' L F R'
R2 U' R D' R' L F
R2 U' R D2 L R' F
R2 U' R D2 L F R'
R2 U' R D2 R' L F
R2 U' R F L R' F
R2 U' R F L F R'
R2 U' R F R' L F
R2 U' R F' L R' F
R2 U' R F' L F R'
R2 U' R F' R' L F
R2 U' R F2 L R' F
R2 U' R F2 L F R'
R2 U' R F2 R' L F
R2 U' R' L D R F
R2 U' R' L D' R F
R2 U' R' L D2 R F
R2 U' R' D L R F
R2 U' R' D R L F
R2 U' R' D' L R F
R2 U' R' D' R L F
R2 U' R' D2 L R F
R2 U' R' D2 R L F
R2 U' R' F' L F R
R2 U' R2 L F R2 D
R2 U' R2 L F R2 D'
R2 U' R2 L F R2 D2
R2 U' R2 L F' R2 F2
R2 U' R2 F L R2 F
R2 U' R2 F L F R2
R2 U' R2 F R2 L F
R2 U' R2 F' L R2 F
R2 U' R2 F' L F R2
R2 U' R2 F' R2 L F
R2 U' R2 F2 L R2 F
R2 U' R2 F2 L F R2
R2 U' R2 F2 R2 L F
B R B' R U' L F
L2 U' D L F L2 B2
L2 U' D L F B2 L2
L2 U' D L B2 F L2
R2 U' D L R F R'
R2 U' D L R2 F R2
R2 U' D L D F D
R2 U' D L D F D'
R2 U' D L D F D2
R2 U' D L D' F D
R2 U' D L D' F D'
R2 U' D L D' F D2
R2 U' D L D2 F D
R2 U' D L D2 F D'
R2 U' D L D2 F D2
R2 U' D L F2 D F'
R2 U' D L F2 D' F'
R2 U' D L F2 D2 F'
R2 U' D L' F L2 F
R2 U' D L' F' L2 F
R2 U' D L' F2 L2 F
R2 U' D R L F R'
R2 U' D R2 L F R2
R2 U' D F L D F
R2 U' D F L D' F
R2 U' D F L D2 F
R2 U' D F L F D
R2 U' D F L F D'
R2 U' D F L F D2
R2 U' D F D L F
R2 U' D F D' L F
R2 U' D F D2 L F
R2 U' D F' L D F
R2 U' D F' L D' F
R2 U' D F' L D2 F
R2 U' D F' L F D
R2 U' D F' L F D'
R2 U' D F' L F D2
R2 U' D F' D L F
R2 U' D F' D' L F
R2 U' D F' D2 L F
L2 U' D B2 L F L2
R2 U' D F2 L D F
R2 U' D F2 L D' F
R2 U' D F2 L D2 F
R2 U' D F2 L F D
R2 U' D F2 L F D'
R2 U' D F2 L F D2
R2 U' D F2 D L F
