B L F2 D R F'
F' U' L' B' U' B2
R2 F' U' L' B' U'
U2 F' B L' D F2
F' B L D F2 R
U2 B F' L' D F2
U2 B F' L' D F2
B F' L D F2 R
B F' L D F2 D2 R
B F' L F2 R D F2
B F' L F2 D R F2
U2 B' U' R' F' U B2
B' F' R' U' L' U' B2
B F' R L D F2 R
F' B' R' U' L' U' B2
B F' R' L D F2 R
F B' R' U R2 U B2
F B' R' U2 B2 D' F2
B F' R2 L D F2 R
B' F' U' L' U' B2 L
F' B' U' L' U' B2 L
B' F' U2 B2 L D F2
F' B' U2 B2 L D F2
B2 F' U2 B' L D F2
R2 B' F' R' U' L' U'
B F' D L D F2 R
B F' D' L D F2 R
B F' D2 L D F2 R
U' B2 R' U' F' B' L'
U' B2 R' U' B' F' L'
B F2 L D F2 R F'
L' B2 U R' B' L F
L' B2 U' R' F' B' L
L' B2 U' R' B' L F'
L' B2 U' R' B' F' L
U2 B2 D F' B' L' F
U2 B2 D B' F' L' F
F B2 U R U B' L
F' B2 U2 B' L D F2
B F2 D L F2 R F'
U2 B2 F' D B' L' F
