F' D2 R2 U' F2
F' L2 U B2 U2 B2
D L2 D F' R2 U'
U2 L2 D' R2 B U
D L2 D2 F' U' B2
D L2 F' R2 U' B
D L2 F' U F' U2
F' R D2 R2 U' F2
F' R' D2 R2 U' F2
D2 R2 U2 B U F2
F' R2 D2 R2 U' F2
F' U B2 U L2 U
F' U B2 U2 D' B2
F' U B2 D F2 U2
F' U B2 D' U2 B2
U2 D' R2 B U B
F' U' D' B2 D' F2
F' U' D2 F2 D B2
R2 D2 R2 F' U' F'
D' U2 R2 B U B
F' U2 L2 U D2 F2
F' U2 L2 U' B2 U2
F' U2 L2 D' R2 U
F' U2 L2 D2 U F2
F' U2 D' R2 U B2
D F L2 F2 U' B'
D2 F R2 F2 U' F'
F' D L2 U F2 U2
F' D L2 U' D2 B2
F' D L2 D R2 U'
F' D L2 D2 U' B2
F2 D F L2 U' B'
D F' L2 R2 U' B
D F' L2 U F' U2
D2 F' R2 U B U2
D F' R2 L2 U' B
L2 F' U B2 U2 B2
D2 F' U' D F' B2
D2 F' U' D B2 F'
D2 F' U' F' D B2
D' F' U' B2 D' F2
D' F' U2 R2 U B2
D2 F' D U' F' B2
D2 F' D U' B2 F'
D' F' D' R2 U' F2
F' D' U' B2 D' F2
F' D' U2 R2 U B2
D2 F2 R2 F U' F'
F' D2 L R2 U' F2
F' D2 L' R2 U' F2
F' D2 L2 R2 U' F2
F' D2 R2 L U' F2
F' D2 R2 L' U' F2
F' D2 R2 L2 U' F2
F' D2 R2 U' F2 D
F' D2 R2 U' F2 D'
F' D2 R2 U' F2 D2
F' D2 R2 D' L2 U'
F2 D2 R2 F U' F
F' D2 U' F2 D B2
F2 D2 F R2 U' F
F' R U B2 D F2 U2
F' R U B2 D' U2 B2
F' R U' D' B2 D' F2
F' R U' D2 F2 D B2
F' R U2 L2 U D2 F2
F' R U2 L2 U' B2 U2
F' R U2 L2 D' R2 U
F' R U2 L2 D2 U F2
F' R U2 D' R2 U B2
F' R D L2 U F2 U2
F' R D L2 U' D2 B2
F' R D L2 D R2 U'
F' R D L2 D2 U' B2
F2 R D F L2 U' B'
L2 U B2 U' F' U' B2
R2 U B2 U B' L2 U
F' R D' U' B2 D' F2
F' R D' U2 R2 U B2
L U B2 U' F' R' U'
F' R D2 L R2 U' F2
F' R D2 L' R2 U' F2
F' R D2 L2 R2 U' F2
F' R D2 R2 L U' F2
F' R D2 R2 L' U' F2
F' R D2 R2 L2 U' F2
F' R D2 R2 U' F2 D
F' R D2 R2 U' F2 D'
F' R D2 R2 U' F2 D2
F' R D2 R2 D' L2 U'
F' R D2 U' F2 D B2
F2 R D2 R2 F U' F
F2 R D2 F R2 U' F
D R F L2 U' B' R'
F2 R F D2 R2 U' F2
F R F2 D2 R2 U' F2
U2 R B' L2 U F R
F' R' L2 U B2 U2 B2
F' R' U B2 U L2 U
F' R' U B2 U2 D' B2
F' R' U B2 D F2 U2
F' R' U B2 D' U2 B2
F' R' U' D' B2 D' F2
F' R' U' D2 F2 D B2
F' R' U2 L2 U D2 F2
F' R' U2 L2 U' B2 U2
F' R' U2 L2 D' R2 U
F' R' U2 L2 D2 U F2
D' R' U2 R' B U B
F' R' U2 D' R2 U B2
F' R' D L2 U F2 U2
F' R' D L2 U' D2 B2
F' R' D L2 D R2 U'
F' R' D L2 D2 U' B2
R2 U' B' D' B2 R2 F'
F2 R' D F L2 U' B'
F' R' D' U' B2 D' F2
F' R' D' U2 R2 U B2
F' R' D2 L R2 U' F2
F' R' D2 L' R2 U' F2
F' R' D2 L2 R2 U' F2
F' R' D2 R2 L U' F2
F' R' D2 R2 L' U' F2
F' R' D2 R2 L2 U' F2
F' R' D2 R2 U' F2 D
F' R' D2 R2 U' F2 D'
F' R' D2 R2 U' F2 D2
F' R' D2 R2 D' L2 U'
F' R' D2 U' F2 D B2
F2 R' D2 R2 F U' F
L U2 L D' R2 B U
L' U2 L' D' R2 B U
F2 R' D2 F R2 U' F
F2 R' F D2 R2 U' F2
R2 U2 L2 D' B R2 U
R2 U2 L2 D2 B U F2
R2 U2 L2 B R2 U F'
R2 U2 L2 B U' B U2
F R' F2 D2 R2 U' F2
L2 U2 D F' L2 B' U'
L' U2 D' L' R2 B U
L' U2 D' R2 L' B U
L' U2 D' R2 B L' U
D2 R2 L U2 B U F2
L U2 D' L R2 B U
L U2 D' R2 L B U
D2 R2 L' U2 B U F2
F' R2 L2 U B2 U2 B2
D2 R2 L2 U2 B U F2
B' R2 L2 F' B U F2
B' R2 L2 B F' U F2
U2 R2 L2 D' B R2 U
U2 R2 L2 D2 B U F2
D R2 L2 D R2 F' U'
U2 R2 L2 B R2 U F'
U2 R2 L2 B U' B U2
B R2 L2 F B U F2
B R2 L2 B F U F2
L2 U2 F' D L2 B' U'
F' R2 U B2 U L2 U
F' R2 U B2 U2 D' B2
F' R2 U B2 D F2 U2
F' R2 U B2 D' U2 B2
F' R2 U' D' B2 D' F2
F' R2 U' D2 F2 D B2
D2 R2 U' F2 U' B U
F' R2 U2 L2 U D2 F2
F' R2 U2 L2 U' B2 U2
F' R2 U2 L2 D' R2 U
F' R2 U2 L2 D2 U F2
R2 U2 B L2 R2 U F'
R2 U2 B L2 U' B U2
D2 R2 U2 D B R2 U
R2 U2 B R2 L2 U F'
F' R2 U2 D' R2 U B2
D2 R2 U2 B R U F2
D2 R2 U2 B R' U F2
D2 R2 U2 B R2 U F2
D2 R2 U2 B U F2 D
D2 R2 U2 B U F2 D'
D2 R2 U2 B U F2 D2
D2 R2 U2 B D R2 U
F' R2 D L2 U F2 U2
F' R2 D L2 U' D2 B2
F' R2 D L2 D R2 U'
F' R2 D L2 D2 U' B2
R2 U2 B' L2 B2 U F
D2 R2 D U2 B R2 U
D' R2 D B L2 F U
F2 R2 D F L2 U' B'
D2 R2 D' L2 U2 B U
D R2 D R2 F' U' F'
F' R2 D' U' B2 D' F2
F' R2 D' U2 R2 U B2
F' R2 D2 L R2 U' F2
F' R2 D2 L' R2 U' F2
F' R2 D2 L2 R2 U' F2
F' R2 D2 R2 L U' F2
F' R2 D2 R2 L' U' F2
F' R2 D2 R2 L2 U' F2
F' R2 D2 R2 U' F2 D
F' R2 D2 R2 U' F2 D'
F' R2 D2 R2 U' F2 D2
F' R2 D2 R2 D' L2 U'
F' R2 D2 U' F2 D B2
F2 R2 D2 R2 F U' F
F2 R2 D2 F R2 U' F
D2 R2 F U2 B U F
F2 R2 F D2 R2 U' F2
L' D L2 F' U2 L U
B' R2 F' L2 B U F
L2 D L2 D' F' U' B2
D2 R2 F' U2 B U F'
R2 D L2 D R2 F' U'
L2 D L2 D2 F' R2 U'
L2 D L2 F' U' D' B2
L2 D L2 F' U2 L2 U
L2 D L2 F' D' U' B2
L2 D L2 F' D2 R2 U'
L D L2 F2 R F U'
D' R2 B L U B L
D' R2 B L2 F U B
D' R2 B U B D L2
D' R2 B U2 B' U' B2
U2 R2 B L2 R2 U F'
U2 R2 B L2 U' B U2
U2 R2 B R2 L2 U F'
F R2 F2 D2 R2 U' F2
U2 R2 B' L2 B2 U F
U' R2 B' D' B2 R2 F'
L2 D U2 F' L2 B' U'
L D F L2 F2 R U'
R D F L2 U' B' R'
B2 U L2 U2 F' B2 U'
B2 U L2 U2 B2 F' U'
L2 D F' L2 U' D' B2
L2 D F' L2 U2 L2 U
L2 D F' L2 D' U' B2
L2 D F' L2 D2 R2 U'
L' D F2 R F L2 U'
L D F' L2 U2 L' U
U' D F D F2 R2 B
F' U D F2 U' L2 U'
F' U D F2 U2 D F2
F' U D F2 D U2 F2
F' U D F2 D' B2 U2
D U F2 U' F L2 U'
F' U F B2 U L2 U
F' U F B2 U2 D' B2
F' U F B2 D F2 U2
F' U F B2 D' U2 B2
U D F2 U' F L2 U'
F' U F' B2 U L2 U
F' U F' B2 U2 D' B2
F' U F' B2 D F2 U2
F' U F' B2 D' U2 B2
F' U F2 B2 U L2 U
F' U F2 B2 U2 D' B2
F' U F2 B2 D F2 U2
F' U F2 B2 D' U2 B2
F' U B D F2 B U2
F' U B D B F2 U2
F' U B D' B U2 B
U2 D' L R2 B U B
F' U B' U L2 U F
F' U B' D F2 B' U2
F' U B' D B' F2 U2
F' U B' D' B' U2 B'
L2 D' R2 B U2 B' U'
U2 D' L' R2 B U B
F' U B2 U L2 U D
F' U B2 U L2 U D'
F' U B2 U L2 U D2
F' U B2 U L2 D U
F' U B2 U L2 D' U
F' U B2 U L2 D2 U
F' U B2 U' D2 R2 U'
F' U B2 U2 D' B2 D
F' U B2 U2 D' B2 D'
F' U B2 U2 D' B2 D2
F' U B2 U2 B D' B2
F' U B2 U2 B' D' B2
F' U B2 U2 B2 D' B2
F' U B2 D F2 U2 D
F' U B2 D F2 U2 D'
F' U B2 D F2 U2 D2
F' U B2 D F2 D U2
F' U B2 D F2 D' U2
F' U B2 D F2 D2 U2
F2 U B2 U L2 B' U
F' U B2 D' U2 B2 D
F' U B2 D' U2 B2 D'
F' U B2 D' U2 B2 D2
F' U B2 D' F U2 B2
F' U B2 D' F' U2 B2
F' U B2 D' F2 U2 B2
F' U B2 D2 U' R2 U'
F' U B2 F U L2 U
F' U B2 F U2 D' B2
F' U B2 F D F2 U2
F' U B2 F D' U2 B2
F' U B2 F' U L2 U
F' U B2 F' U2 D' B2
F' U B2 F' D F2 U2
F' U B2 F' D' U2 B2
F' U B2 F2 U L2 U
F' U B2 F2 U2 D' B2
F' U B2 F2 D F2 U2
F' U B2 F2 D' U2 B2
U2 D' L2 R2 B U B
L' D' U2 L' R2 B U
L' D' U2 R2 L' B U
L' D' U2 R2 B L' U
F U B2 D F2 U2 R2
F U B2 D' L2 U2 B2
L D' U2 L R2 B U
L D' U2 R2 L B U
U2 D' R2 L B U B
U2 D' R2 L' B U B
U2 D' R2 L2 B U B
F2 U' L2 B' U L2 F
U2 D' R2 D L2 B U
U2 D' R2 D B L2 U
U2 D' R2 B L U B
U2 D' R2 B L' U B
U2 D' R2 B L2 U B
U2 D' R2 B U D B
U2 D' R2 B U D' B
U2 D' R2 B U D2 B
U2 D' R2 B U B D
U2 D' R2 B U B D'
U2 D' R2 B U B D2
U2 D' R2 B D U B
U2 D' R2 B D' U B
U2 D' R2 B D2 U B
L D' F' U2 L R2 U
L D' F' U2 R2 L U
D2 U' F D R2 F B2
D2 U' F D R2 B2 F
D2 U' F D F R2 B2
D2 U' F D F B2 R2
D2 U' F D B2 R2 F
D2 U' F D B2 F R2
D U' F D F2 R2 B
D2 U' F2 U R2 F U'
D2 U' F2 U F R2 U'
L2 D' B' R2 F' B U
L2 D' B' R2 B F' U
F' U' D' F B2 D' F2
F' U' D' F' B2 D' F2
F' U' D' F2 B2 D' F2
F' U' D' B D' F2 B
F' U' D' B D' B F2
F' U' D' B' D' F2 B'
F' U' D' B' D' B' F2
F' U' D' B2 U' R2 U
F' U' D' B2 D' F2 D
F' U' D' B2 D' F2 D'
F' U' D' B2 D' F2 D2
F' U' D' B2 F D' F2
F' U' D' B2 F' D' F2
F' U' D' B2 F2 D' F2
R' D2 L' R2 F U' F
R2 D2 L R2 F' U' F'
F' U' D2 F D F B2
F' U' D2 F D B2 F
F' U' D2 F' D F' B2
F' U' D2 F' D B2 F'
F' U' D2 F2 U R2 U'
F' U' D2 F2 D B2 D
F' U' D2 F2 D B2 D'
F' U' D2 F2 D B2 D2
F' U' D2 F2 B D B2
F' U' D2 F2 B' D B2
F' U' D2 F2 B2 D B2
B2 U' D2 F' R2 B U'
R' D2 L' F R2 U' F
F' U' D2 B F2 D B2
U2 D' B' R2 B U B2
F' U' D2 B' F2 D B2
F' U' D2 B2 F2 D B2
U' D' B2 U' R2 B U
D' U' B2 U' R2 B U
R2 D2 L' R2 F' U' F'
D' U2 L R2 B U B
F' U' F D' B2 D' F2
F' U' F D2 F2 D B2
U2 D' B2 R2 B U B'
R2 D2 L2 R2 F' U' F'
F' U' F' D' B2 D' F2
D' U2 L' R2 B U B
F' U' F' D2 F2 D B2
B2 U' F' B2 U' D' B2
B2 U' F' B2 U2 L2 U
B2 U' F' B2 D' U' B2
B2 U' F' B2 D2 R2 U'
F' U' F2 D' B2 D' F2
D' U2 L2 R2 B U B
F' U' F2 D2 F2 D B2
R' D2 R2 L' F U' F
R2 D2 R2 L F' U' F'
R2 D2 R2 L' F' U' F'
R2 D2 R2 L2 F' U' F'
F' U' B' U' L2 U F
R2 D2 R2 D' L2 F' U'
R2 D2 R2 D' F' L2 U'
R2 D2 R2 F' L U' F'
R2 D2 R2 F' L' U' F'
R2 D2 R2 F' L2 U' F'
R2 D2 R2 F' U' D F'
R2 D2 R2 F' U' D' F'
R2 D2 R2 F' U' D2 F'
R2 D2 R2 F' U' F' D
R2 D2 R2 F' U' F' D'
R2 D2 R2 F' U' F' D2
R2 D2 R2 F' D U' F'
R2 D2 R2 F' D' U' F'
R2 D2 R2 F' D2 U' F'
D' U2 R2 L B U B
D' U2 R2 L' B U B
F' U' B2 D' B2 D2 F2
D' U2 R2 L2 B U B
B2 U' B2 D' F' U' B2
B2 U' B2 D2 F' R2 U'
D' U2 R2 D L2 B U
B2 U' B2 F' U' D' B2
B2 U' B2 F' U2 L2 U
D' U2 R2 D B L2 U
B2 U' B2 F' D' U' B2
B2 U' B2 F' D2 R2 U'
D' U2 R2 B L U B
D' U2 R2 B L' U B
D' U2 R2 B L2 U B
D' U2 R2 B U D B
D' U2 R2 B U D' B
D' U2 R2 B U D2 B
D' U2 R2 B U B D
D' U2 R2 B U B D'
D' U2 R2 B U B D2
F' U2 L D' L R2 U
D' U2 R2 B D U B
D' U2 R2 B D' U B
D' U2 R2 B D2 U B
F' U2 L D' R2 L U
F' U2 L D2 L U F2
U' D2 F D R2 F B2
U' D2 F D R2 B2 F
U' D2 F D F R2 B2
U' D2 F D F B2 R2
U' D2 F D B2 R2 F
U' D2 F D B2 F R2
F' U2 L' D' L' R2 U
F' U2 L' D' R2 L' U
F' U2 L' D2 L' U F2
F' U2 L2 R U D2 F2
F' U2 L2 R U' B2 U2
F' U2 L2 R D' R2 U
F' U2 L2 R D2 U F2
F' U2 L2 R' U D2 F2
F' U2 L2 R' U' B2 U2
F' U2 L2 R' D' R2 U
F' U2 L2 R' D2 U F2
F' U2 L2 R2 U D2 F2
F' U2 L2 R2 U' B2 U2
F' U2 L2 R2 D' R2 U
F' U2 L2 R2 D2 U F2
R2 D2 F R2 F' U' F2
F' U2 L2 U D2 F2 D
F' U2 L2 U D2 F2 D'
F' U2 L2 U D2 F2 D2
F' U2 L2 U F D2 F2
F' U2 L2 U F' D2 F2
F' U2 L2 U F2 D2 F2
F' U2 L2 U' B2 U2 D
F' U2 L2 U' B2 U2 D'
F' U2 L2 U' B2 U2 D2
F' U2 L2 U' B2 D U2
F' U2 L2 U' B2 D' U2
F' U2 L2 U' B2 D2 U2
F' U2 L2 U2 D L2 U'
F' U2 L2 D U2 L2 U'
F' U2 L2 D' R2 U D
F' U2 L2 D' R2 U D'
F' U2 L2 D' R2 U D2
F' U2 L2 D' R2 D U
F' U2 L2 D' R2 D' U
F' U2 L2 D' R2 D2 U
F' U2 L2 D2 R U F2
F' U2 L2 D2 R' U F2
F' U2 L2 D2 R2 U F2
F' U2 L2 D2 U F2 D
F' U2 L2 D2 U F2 D'
F' U2 L2 D2 U F2 D2
F2 U2 L2 D' R2 B' U
F2 U2 L2 D' B' R2 U
F2 U2 L2 D2 B' U F2
U' D2 F2 U R2 F U'
U' D2 F2 U F R2 U'
F' U2 R L2 U D2 F2
F' U2 R L2 U' B2 U2
F' U2 R L2 D' R2 U
F' U2 R L2 D2 U F2
F2 U2 L2 B' U' B' U2
L' D2 F2 R F U' F'
F' U2 R D' R2 U B2
F U2 L2 D2 B2 U F2
L D2 F' U2 L U F'
F' U2 R' L2 U D2 F2
F' U2 R' L2 U' B2 U2
F' U2 R' L2 D' R2 U
F' U2 R' L2 D2 U F2
R2 D2 F2 R2 F' U' F
F' U2 R' D' R2 U B2
D' U2 B' R2 B U B2
F' U2 R2 L2 U D2 F2
F' U2 R2 L2 U' B2 U2
F' U2 R2 L2 D' R2 U
F' U2 R2 L2 D2 U F2
F' U2 R2 D' R2 U B2
D' U2 B2 R2 B U B'
F' U2 D' L R2 U B2
F' U2 D' L' R2 U B2
F' U2 D' L2 R2 U B2
F' U2 D' R2 L U B2
F' U2 D' R2 L' U B2
F' U2 D' R2 L2 U B2
F' U2 D' R2 U B2 D
F' U2 D' R2 U B2 D'
F' U2 D' R2 U B2 D2
F' U2 D' R2 D L2 U
D F L F2 L U' B'
D F L2 R F2 U' B'
D F L2 R' F2 U' B'
D F L2 R2 F2 U' B'
D F L2 U' D R2 B'
D F L2 U' D B' R2
D F L2 U' B' D R2
D F L2 D U' R2 B'
D' F R F2 L' U' B2
D F L2 D U' B' R2
D F L2 F2 R U' B'
D F L2 F2 R' U' B'
D F L2 F2 R2 U' B'
D F L2 F2 U' D B'
D F L2 F2 U' D' B'
D F L2 F2 U' D2 B'
D F L2 F2 U' B' D
D F L2 F2 U' B' D'
D F L2 F2 U' B' D2
D F L2 F2 D U' B'
D F L2 F2 D' U' B'
D F L2 F2 D2 U' B'
D F R L2 F2 U' B'
D2 F R2 U' D R2 F
D2 F R2 U' D F R2
D2 F R2 D U' R2 F
D2 F R2 D U' F R2
D F R' L2 F2 U' B'
D2 F R2 F2 L U' F'
D2 F R2 F2 L' U' F'
D2 F R2 F2 L2 U' F'
D2 F R2 F2 U' D F'
D2 F R2 F2 U' D' F'
D2 F R2 F2 U' D2 F'
D2 F R2 F2 U' F' D
D2 F R2 F2 U' F' D'
D2 F R2 F2 U' F' D2
D2 F R2 F2 D U' F'
D2 F R2 F2 D' U' F'
D2 F R2 F2 D2 U' F'
F' U2 B' L2 B U F
F2 U2 B' L2 B' U F
D F R2 L2 F2 U' B'
D2 F U' D R2 F B2
D2 F U' D R2 B2 F
D2 F U' D F R2 B2
D2 F U' D F B2 R2
D2 F U' D B2 R2 F
D2 F U' D B2 F R2
F' D L D L R2 U'
F' D L D R2 L U'
F' D L D2 L U' B2
D F U' D F2 R2 B
F' D L' D L' R2 U'
F' D L' D R2 L' U'
F' D L' D2 L' U' B2
D2 F D U' R2 F B2
D2 F D U' R2 B2 F
D2 F D U' F R2 B2
D2 F D U' F B2 R2
D2 F D U' B2 R2 F
D2 F D U' B2 F R2
F' D L2 R U F2 U2
F' D L2 R U' D2 B2
F' D L2 R D R2 U'
F' D L2 R D2 U' B2
F' D L2 R' U F2 U2
F' D L2 R' U' D2 B2
F' D L2 R' D R2 U'
F' D L2 R' D2 U' B2
F' D L2 R2 U F2 U2
F' D L2 R2 U' D2 B2
F' D L2 R2 D R2 U'
F' D L2 R2 D2 U' B2
F' D L2 U F2 U2 D
F' D L2 U F2 U2 D'
F' D L2 U F2 U2 D2
F' D L2 U F2 D U2
F' D L2 U F2 D' U2
F' D L2 U F2 D2 U2
F' D L2 U' D2 B2 D
F' D L2 U' D2 B2 D'
F' D L2 U' D2 B2 D2
F' D L2 U' B D2 B2
F' D L2 U' B' D2 B2
F' D L2 U' B2 D2 B2
F' D L2 U2 D' L2 U
F' D L2 D R2 U' D
F' D L2 D R2 U' D'
F' D L2 D R2 U' D2
F' D L2 D R2 D U'
F' D L2 D R2 D' U'
F' D L2 D R2 D2 U'
F' D L2 D' U2 L2 U
F' D L2 D2 R U' B2
F' D L2 D2 R' U' B2
F' D L2 D2 R2 U' B2
F' D L2 D2 U' B2 D
F' D L2 D2 U' B2 D'
F' D L2 D2 U' B2 D2
F' D R L2 U F2 U2
F' D R L2 U' D2 B2
F' D R L2 D R2 U'
D F D U' F2 R2 B
F' D R L2 D2 U' B2
F' D R D R2 U' F2
F D L2 U F2 U2 R2
F D L2 U' R2 D2 B2
F2 D R F L2 U' B'
F' D R' L2 U F2 U2
F' D R' L2 U' D2 B2
