F2 L' B' U F'
F2 L' D B' U F'
F2 L' D' B' U F'
F2 L' D2 B' U F'
F2 L' B' U D F'
F2 L' B' U D' F'
F2 L' B' U D2 F'
F2 L' B' U F' D
F2 L' B' U F' D'
F2 L' B' U F' D2
F2 L' B' D U F'
F2 L' B' D' U F'
F2 L' B' D2 U F'
D' R U' F L2 R
D' R U' F R L2
D2 R B2 U' F R
R U' D' F L2 R
R U' D' F R L2
R D' U' F L2 R
R D' U' F R L2
F U' F L' U R
R D2 B2 U' F R
F2 D L' B' U F'
F2 D' L' B' U F'
U' F2 L' U F' R
F2 D2 L' B' U F'
F2 B L' B' U F'
F2 B' L' B' U F'
D2 B2 R U' F R
B' F2 L' B' U F'
B2 F2 L' B' U F'
F2 B2 L' B' U F'
B F2 L' B' U F'
F2 L' B2 D' B U F'
F2 L' B2 D2 B U F'
F2 L2 D L U F' R
R U D R2 U2 F R
R' U D' F L2 B' R'
F2 R L' B' R' U F'
D R U R U2 F R
D' R U' R F L2 R
D' R U' R F R L2
D' R U' R' F L2 R
D' R U' R' F R L2
D2 R U' D F L2 R
D2 R U' D F R L2
D' R U' R2 F L2 R
D' R U' R2 F R L2
L' U F2 B' L' R' U
L' U F2 B' R' L' U
D2 R U' F R D L2
D2 R U' F D L2 R
D2 R U' F D R L2
B' R U' D' F L2 R
B' R U' D' F R L2
D' R U' F L2 R D
D' R U' F L2 R D'
D' R U' F L2 R D2
D' R U' F L2 D R
D' R U' F L2 D' R
D' R U' F L2 D2 R
D' R U' F R L2 D
D' R U' F R L2 D'
D' R U' F R L2 D2
B2 R U' D' F L2 R
B2 R U' D' F R L2
D' R U' F2 L2 F' R
B R U' D' F L2 R
B R U' D' F R L2
D R U' F2 L' F' R
F R U' F L' U R
U2 R U2 F2 B U F'
U2 R U2 B F2 U F'
D2 R D U' F L2 R
D2 R D U' F R L2
L' U B' F2 L' R' U
L' U B' F2 R' L' U
U R U2 F2 U F' R
B' R D' U' F L2 R
B' R D' U' F R L2
B2 R D' U' F L2 R
B2 R D' U' F R L2
D' R D' B2 U' F R
B R D' U' F L2 R
B R D' U' F R L2
B' R D2 B2 U' F R
B2 R D2 B2 U' F R
B R D2 B2 U' F R
F R F L' B' U F'
R U' L2 D' L2 F R
R U' R D' F L2 R
R U' R D' F R L2
D' R B U' F L2 R
D' R B U' F R L2
R U' R' D' F L2 R
R U' R' D' F R L2
D' R B' U' F L2 R
D' R B' U' F R L2
R U' R2 D' F L2 R
R U' R2 D' F R L2
D2 R B2 U' R F R
D2 R B2 U' R' F R
D2 R B2 U' R2 F R
D2 R B2 U' D F R
D2 R B2 U' D' F R
D2 R B2 U' D2 F R
D2 R B2 U' F R D
D2 R B2 U' F R D'
D2 R B2 U' F R D2
D2 R B2 U' F D R
D2 R B2 U' F D' R
D2 R B2 U' F D2 R
D' R B2 U' F L2 R
D' R B2 U' F R L2
R' U' D' F L2 R B'
R' U' D' F L2 B' R
R' U' D' F R L2 B'
D2 R B2 D U' F R
D2 R B2 D' U' F R
D2 R B2 D2 U' F R
R U' D F D2 L2 R
R U' D F D2 R L2
R U' D' R F L2 R
R U' D' R F R L2
R U' D' R' F L2 R
R U' D' R' F R L2
R U' D' R2 F L2 R
R U' D' R2 F R L2
R U' D' F L2 R D
R U' D' F L2 R D'
R U' D' F L2 R D2
R U' D' F L2 D R
R U' D' F L2 D' R
R U' D' F L2 D2 R
R U' D' F R L2 D
R U' D' F R L2 D'
R U' D' F R L2 D2
R U' D' F2 L2 F' R
R U' D2 F R D L2
R U' D2 F D L2 R
R U' D2 F D R L2
F2 R' L' B' R U F'
R U' F R U' F U
F R' U' F L' U R
U' R' D' F L2 R B'
U' R' D' F L2 B' R
U' R' D' F R L2 B'
F2 R' D2 L' B' U F
U R' D' F L2 B' R'
F R' F L' B' U F'
U2 R' F' R2 B U' F2
R U2 R F2 B U F'
R U2 R B F2 U F'
D2 R' B2 R2 U' F R
F2 R2 L' B' U D2 F2
F2 R2 L' B' U' B2 U2
F2 R2 L' B' D' R2 U
F2 R2 L' B' D2 U F2
R U2 F2 U F R F2
F R2 U' F L' U R
F R2 F L' B' U F'
R D U R2 U2 F R
R D U' F D2 L2 R
R D U' F D2 R L2
F2 U F' D B' R' B
F2 U F' B' D R' B
R2 D' R' U' F L2 R
R2 D' R' U' F R L2
R' D' U F L2 B' R'
F2 U B' F' D R' B
R' D' U' F L2 R B'
R' D' U' F L2 B' R
R' D' U' F R L2 B'
R D' U' R F L2 R
R D' U' R F R L2
R D' U' R' F L2 R
R D' U' R' F R L2
R D' U' R2 F L2 R
R D' U' R2 F R L2
R D' U' F L2 R D
R D' U' F L2 R D'
R D' U' F L2 R D2
R D' U' F L2 D R
R D' U' F L2 D' R
R D' U' F L2 D2 R
R D' U' F R L2 D
R D' U' F R L2 D'
R D' U' F R L2 D2
R D' U' F2 L2 F' R
R D' B U' F L2 R
R D' B U' F R L2
R D' B' U' F L2 R
R D' B' U' F R L2
R D' B2 U' F L2 R
R D' B2 U' F R L2
F U' F L' U R D
F U' F L' U R D'
F U' F L' U R D2
F U' F L' U D R
F U' F L' U D' R
F U' F L' U D2 R
F U' F L' D U R
F U' F L' D' U R
F U' F L' D2 U R
F U' F L' B U R
F U' F L' B' U R
F U' F L' B2 U R
B' U' F2 L' U F' R
F U' F D L' U R
F U' F D' L' U R
F U' F D2 L' U R
B2 U' F2 L' U F' R
F U' F B L' U R
F U' F B' L' U R
F U' F B2 L' U R
B U' F2 L' U F' R
L D2 R F B2 U' F2
L D2 R B2 F U' F2
R2 D2 R' B2 U' F R
F U' B F L' U R
F U' B' F L' U R
F U' B2 F L' U R
R D2 U' F R D L2
R D2 U' F D L2 R
R D2 U' F D R L2
L D2 B2 R F U' F2
R D2 B2 U' R F R
R D2 B2 U' R' F R
R D2 B2 U' R2 F R
R D2 B2 U' D F R
R D2 B2 U' D' F R
R D2 B2 U' D2 F R
R D2 B2 U' F R D
R D2 B2 U' F R D'
R D2 B2 U' F R D2
R D2 B2 U' F D R
R D2 B2 U' F D' R
R D2 B2 U' F D2 R
R D2 B2 D U' F R
R D2 B2 D' U' F R
R D2 B2 D2 U' F R
U' F R U' F L' U
U F U' F L' B' U
F2 D L' D B' U F'
F2 D L' D' B' U F'
F2 D L' D2 B' U F'
F2 D L' B' U D F'
F2 D L' B' U D' F'
F2 D L' B' U D2 F'
F2 D L' B' U F' D
F2 D L' B' U F' D'
F2 D L' B' U F' D2
F2 D L' B' D U F'
F2 D L' B' D' U F'
F2 D L' B' D2 U F'
L F U2 F L' U F
F' D F' L' R2 B' U
F' D F' L' B' R2 U
F' D F' R2 L' B' U
F2 D B L' B' U F'
F2 D B' L' B' U F'
F2 D B2 L' B' U F'
F2 D' L' D B' U F'
F2 D' L' D' B' U F'
F2 D' L' D2 B' U F'
F2 D' L' B' U D F'
F2 D' L' B' U D' F'
F2 D' L' B' U D2 F'
F2 D' L' B' U F' D
F2 D' L' B' U F' D'
F2 D' L' B' U F' D2
F2 D' L' B' D U F'
F2 D' L' B' D' U F'
F2 D' L' B' D2 U F'
B' D' R U' F L2 R
B' D' R U' F R L2
B2 D' R U' F L2 R
B2 D' R U' F R L2
B D' R U' F L2 R
B D' R U' F R L2
U' F2 L' U F' R D
U' F2 L' U F' R D'
U' F2 L' U F' R D2
U' F2 L' U F' D R
U' F2 L' U F' D' R
U' F2 L' U F' D2 R
U' F2 L' B U F' R
U' F2 L' B' U F' R
U' F2 L' B2 U F' R
D' F2 L' B' U L' F'
U2 F2 L' U F R F2
L F2 L' R U F R
L F2 L' R2 B U F
L F2 L' U F D R2
L F2 L' U2 F' U' F2
U F2 L' B' U F' R'
L F2 R L' U F R
F2 D' B L' B' U F'
F2 D' B' L' B' U F'
L F2 R2 L' B U F
F2 D' B2 L' B' U F'
L F2 R2 B L' U F
F2 D2 L' D B' U F'
F2 D2 L' D' B' U F'
F2 D2 L' D2 B' U F'
F2 D2 L' B' U D F'
F2 D2 L' B' U D' F'
F2 D2 L' B' U D2 F'
F2 D2 L' B' U F' D
F2 D2 L' B' U F' D'
F2 D2 L' B' U F' D2
F2 D2 L' B' D U F'
F2 D2 L' B' D' U F'
F2 D2 L' B' D2 U F'
B' D2 R B2 U' F R
U' F2 B L' U F' R
B2 D2 R B2 U' F R
U' F2 B' L' U F' R
B D2 R B2 U' F R
L' F2 B' L' U' B' U2
U' F2 B2 L' U F' R
U F2 B' L' U F' R'
D' B R U' F L2 R
D' B R U' F R L2
F2 D2 B L' B' U F'
F2 D2 B' L' B' U F'
B' D2 B2 R U' F R
B2 D2 B2 R U' F R
F2 D2 B2 L' B' U F'
B D2 B2 R U' F R
F2 B L' D B' U F'
F2 B L' D' B' U F'
F2 B L' D2 B' U F'
F2 B L' B' U D F'
F2 B L' B' U D' F'
F2 B L' B' U D2 F'
F2 B L' B' U F' D
F2 B L' B' U F' D'
F2 B L' B' U F' D2
F2 B L' B' D U F'
F2 B L' B' D' U F'
F2 B L' B' D2 U F'
R B U' D' F L2 R
R B U' D' F R L2
R B D' U' F L2 R
R B D' U' F R L2
U' B F2 L' U F' R
R B D2 B2 U' F R
B' F U' F L' U R
L' B' L F2 L' U F'
B2 F U' F L' U R
B F U' F L' U R
F B U' F L' U R
F2 B D L' B' U F'
L' B' L2 F2 L' U F
D' B' R U' F L2 R
D' B' R U' F R L2
F2 B D' L' B' U F'
D2 B' R B' U' F R
F2 B D2 L' B' U F'
U B' R' D' F L2 B'
F2 B' L' D B' U F'
F2 B' L' D' B' U F'
F2 B' L' D2 B' U F'
F2 B' L' B' U D F'
F2 B' L' B' U D' F'
F2 B' L' B' U D2 F'
F2 B' L' B' U F' D
F2 B' L' B' U F' D'
F2 B' L' B' U F' D2
F2 B' L' B' D U F'
F2 B' L' B' D' U F'
F2 B' L' B' D2 U F'
R B' U' D' F L2 R
R B' U' D' F R L2
R B' D' U' F L2 R
R B' D' U' F R L2
U' B' F2 L' U F' R
L' B' F2 L' U' B' U2
F B' U' F L' U R
R B' D2 B2 U' F R
F2 B' D L' B' U F'
F2 B' D' L' B' U F'
U B' F2 L' U F' R'
F2 B' D2 L' B' U F'
D2 B2 R U' R F R
D2 B2 R U' R' F R
D2 B2 R U' R2 F R
D2 B2 R U' D F R
D2 B2 R U' D' F R
D2 B2 R U' D2 F R
D2 B2 R U' F R D
D2 B2 R U' F R D'
D2 B2 R U' F R D2
D2 B2 R U' F D R
D2 B2 R U' F D' R
D2 B2 R U' F D2 R
D2 B2 R D U' F R
D' B2 R U' F L2 R
D' B2 R U' F R L2
D2 B2 R D' U' F R
D2 B2 R D2 U' F R
B' F2 L' D B' U F'
B' F2 L' D' B' U F'
B' F2 L' D2 B' U F'
B' F2 L' B' U D F'
B' F2 L' B' U D' F'
B' F2 L' B' U D2 F'
B' F2 L' B' U F' D
B' F2 L' B' U F' D'
B' F2 L' B' U F' D2
B' F2 L' B' D U F'
B' F2 L' B' D' U F'
B' F2 L' B' D2 U F'
B2 F2 L' D B' U F'
B2 F2 L' D' B' U F'
B2 F2 L' D2 B' U F'
F2 B2 L' D B' U F'
F2 B2 L' D' B' U F'
F2 B2 L' D2 B' U F'
B2 F2 L' B' U D F'
B2 F2 L' B' U D' F'
B2 F2 L' B' U D2 F'
B2 F2 L' B' U F' D
B2 F2 L' B' U F' D'
B2 F2 L' B' U F' D2
B2 F2 L' B' D U F'
B2 F2 L' B' D' U F'
B2 F2 L' B' D2 U F'
F2 B2 L' B' U D F'
F2 B2 L' B' U D' F'
F2 B2 L' B' U D2 F'
F2 B2 L' B' U F' D
F2 B2 L' B' U F' D'
F2 B2 L' B' U F' D2
F2 B2 L' B' D U F'
F2 B2 L' B' D' U F'
F2 B2 L' B' D2 U F'
B F2 L' D B' U F'
B F2 L' D' B' U F'
B F2 L' D2 B' U F'
B F2 L' B' U D F'
B F2 L' B' U D' F'
B F2 L' B' U D2 F'
B F2 L' B' U F' D
B F2 L' B' U F' D'
B F2 L' B' U F' D2
B F2 L' B' D U F'
B F2 L' B' D' U F'
B F2 L' B' D2 U F'
D2 B2 D R U' F R
D2 B2 D' R U' F R
R B2 U' D' F L2 R
R B2 U' D' F R L2
D2 B2 D2 R U' F R
B' F2 D L' B' U F'
B2 F2 D L' B' U F'
F B2 U' F L' U R
F2 B2 D L' B' U F'
B' F2 D' L' B' U F'
B2 F2 D' L' B' U F'
B F2 D L' B' U F'
F2 B2 D' L' B' U F'
U' B2 F2 L' U F' R
B' F2 D2 L' B' U F'
R B2 D' U' F L2 R
R B2 D' U' F R L2
B2 F2 D2 L' B' U F'
B F2 D' L' B' U F'
F2 B2 D2 L' B' U F'
R B2 D2 B2 U' F R
B F2 D2 L' B' U F'
