U2 L' R' F' D R2
D' L' B' L U2 L'
L U B' U F L2
U2 R' L' F' D R2
U2 R' D L' F' R
U2 D L' R' F' R
U2 D R' L' F' R
U2 D R' L' F' R
D U2 L' R' F' R
D U2 R' L' F' R
U' F' L' F U' L'
D' B U2 L' R' F'
D' B U2 R' L' F'
D' B' L U2 F L2
D' R2 B U2 L' R' F'
D' R2 B U2 R' L' F'
D' R2 B' L U2 F L2
R' D U2 L' R' F' R
R' D U2 R' L' F' R
L D U F2 B' U F'
L D U B' F2 U F'
U2 D L R' F' L2 R
U2 D L R' F' R L2
R2 D U2 L' R' F' R
R2 D U2 R' L' F' R
U2 D L' R' F' R D
U2 D L' R' F' R D'
U2 D L' R' F' R D2
U2 D L' R' F' D R
U2 D L' R' F' D' R
U2 D L' R' F' D2 R
R D U2 L' R' F' R
U2 D L' R2 F' R F'
R D U2 R' L' F' R
U2 D L' F' R' F' R2
U2 D L2 R' F' L R
U2 D L2 R' F' R L
U2 D R' L F' L2 R
U2 D R' L F' R L2
U2 D R' L' F' R D
U2 D R' L' F' R D'
U2 D R' L' F' R D2
U2 D R' L' F' D R
U2 D R' L' F' D' R
U2 D R' L' F' D2 R
U2 D R' L2 F' L R
U2 D R' L2 F' R L
U2 D R2 L' F' R F'
R' D' L' B' L U2 L'
R2 D' L' B' L U2 L'
D2 U B' R' B U L'
R D' L' B' L U2 L'
U2 D' L' R' D2 F' R
U2 D' L' D2 R' F' R
U2 D' L' B R' F' B'
U2 D' L' B R' B' F'
U2 D' R' L' D2 F' R
U2 D' R' D2 L' F' R
R' D' B U2 L' R' F'
R' D' B U2 R' L' F'
R' D' B' L U2 F L2
R2 D' B U2 L' R' F'
R2 D' B U2 R' L' F'
R2 D' B' L U2 F L2
R D' B U2 L' R' F'
R D' B U2 R' L' F'
R D' B' L U2 F L2
D' U' B U' L' R' F'
U' D' B U' L' R' F'
U' D' B U' R' L' F'
D' U' B U' R' L' F'
U2 D' B R' B' L' F'
B' U' F' L' F U' L'
B2 U' F' L' F U' L'
D' U2 L' R' D2 F' R
D U2 L R' F' L2 R
D U2 L R' F' R L2
B U' F' L' F U' L'
D' U2 L' D2 R' F' R
D2 U2 L' D' R' F' R
D' U2 L' B R' F' B'
D' U2 L' B R' B' F'
U2 D2 L' D' R' F' R
D U2 L' R' F' R D
D U2 L' R' F' R D'
D U2 L' R' F' R D2
D U2 L' R' F' D R
D U2 L' R' F' D' R
D U2 L' R' F' D2 R
D U2 L' R2 F' R F'
D U2 L' F' R' F' R2
D U2 L2 R' F' L R
D U2 L2 R' F' R L
D' U2 R' L' D2 F' R
D' U2 R' D2 L' F' R
L D2 R2 U B' U F
D U2 R' L F' L2 R
D U2 R' L F' R L2
D U2 R' L' F' R D
D U2 R' L' F' R D'
D U2 R' L' F' R D2
D U2 R' L' F' D R
D U2 R' L' F' D' R
D U2 R' L' F' D2 R
D U2 R' L2 F' L R
D U2 R' L2 F' R L
B' U2 L' R' F' D R2
D U2 R2 L' F' R F'
B2 U2 L' R' F' D R2
B U2 L' R' F' D R2
B' U2 R' L' F' D R2
D' U2 B R' B' L' F'
B2 U2 R' L' F' D R2
B' U2 R' D L' F' R
B2 U2 R' D L' F' R
B U2 R' L' F' D R2
B U2 R' D L' F' R
B' U2 D L' R' F' R
B' U2 D R' L' F' R
B2 U2 D L' R' F' R
B2 U2 D R' L' F' R
U D2 B' R' B U L'
B U2 D L' R' F' R
B U2 D R' L' F' R
D F L' F' B' U2 L'
D F L' B' F' U2 L'
U2 F R' D F' L' R
U2 F R' D F' R L'
L F R2 B L2 D' R2
U2 F D R' F' L' R
U2 F D R' F' R L'
L F B L2 D' R2 B
B' D U2 L' R' F' R
B' D U2 R' L' F' R
B2 D U2 L' R' F' R
B2 D U2 R' L' F' R
U' F' L' F U' L' D
U' F' L' F U' L' D'
U' F' L' F U' L' D2
U' F' L' F U' D L'
U' F' L' F U' D' L'
U' F' L' F U' D2 L'
U' F' L' F D U' L'
U' F' L' F D' U' L'
U' F' L' F D2 U' L'
U' F' L' F B U' L'
U' F' L' F B' U' L'
U' F' L' F B2 U' L'
U' F' L' B F U' L'
U' F' L' B' F U' L'
U' F' L' B2 F U' L'
B D U2 L' R' F' R
B D U2 R' L' F' R
B' D' L' B' L U2 L'
B2 D' L' B' L U2 L'
B D' L' B' L U2 L'
U' F' B L' F U' L'
U' F' B' L' F U' L'
U' F' B2 L' F U' L'
L F' B' U L2 F2 B'
L F' B' U L2 B' F2
L F2 L2 F' D R2 B
B' D' B U2 L' R' F'
B' D' B U2 R' L' F'
B' D' B' L U2 F L2
B2 D' B U2 L' R' F'
B2 D' B U2 R' L' F'
B2 D' B' L U2 F L2
B D' B U2 L' R' F'
B D' B U2 R' L' F'
B D' B' L U2 F L2
D' B L U2 R' F L2
D' B L U2 F L2 R'
D' B L U2 F R' L2
D' B U2 L R' F' L2
D' B U2 L' R' D F'
D' B U2 L' R' D' F'
D' B U2 L' R' D2 F'
D' B U2 L' R' F' D
D' B U2 L' R' F' D'
D' B U2 L' R' F' D2
D' B U2 L' D R' F'
D' B U2 L' D' R' F'
D' B U2 L' D2 R' F'
D' B U2 L' F R' F'
D' B U2 L' F' R' F'
D' B U2 L' F2 R' F'
D' B U2 L2 R' F' L
D' B U2 R' L F' L2
D' B U2 R' L' D F'
D' B U2 R' L' D' F'
D' B U2 R' L' D2 F'
D' B U2 R' L' F' D
D' B U2 R' L' F' D'
D' B U2 R' L' F' D2
D' B U2 R' L2 F' L
D' B U2 R' D L' F'
D' B U2 R' D' L' F'
D' B U2 R' D2 L' F'
D' B U2 D L' R' F'
D' B U2 D R' L' F'
D' B U2 D' L' R' F'
D' B U2 D' R' L' F'
D' B U2 D2 L' R' F'
D' B U2 D2 R' L' F'
D' B U2 F R' F' L'
L B U B2 U F L2
D B U2 L' R' F' R
D' B D U2 L' R' F'
D' B D U2 R' L' F'
D B U2 R' L' F' R
D' B D' U2 L' R' F'
D' B D' U2 R' L' F'
L B U2 F L2 D' R2
D' B D2 U2 L' R' F'
D' B D2 U2 R' L' F'
U' B F' L' F U' L'
L B F L2 D' R2 B
D' B' L R U2 F L2
D' B' L R' U2 F L2
D' B' L R2 U2 F L2
D' B' L U2 F L2 D
D' B' L U2 F L2 D'
D' B' L U2 F L2 D2
D' B' L U2 F' L2 F2
D' B' L U2 F2 L2 F'
D' B' L D2 R2 U2 F
D' B' L B U2 F L2
D' B' L B' U2 F L2
D' B' L B2 U2 F L2
D' B' L' B' L2 U2 L2
L' B' L2 U B' U L2
D' B' R L U2 F L2
D' B' R' L U2 F L2
D' B' R2 L U2 F L2
L' B' U' F U2 F' U
L B' U F L2 D' B2
D' B' D L U2 F L2
D B' U2 L' R' F' R
D B' U2 R' L' F' R
D' B' D' L U2 F L2
U2 B' D' L' B R' F'
D' B' D2 L U2 F L2
U2 B' D' B L' R' F'
U2 B' D' B R' L' F'
U' B' F' L' F U' L'
U B' D2 R' B U L'
D' B2 L U2 F L2 R
D' B2 L U2 F R L2
L B' F' U L2 F2 B'
L B' F' U L2 B' F2
L B2 U B U F L2
D B2 U2 L' R' F' R
D B2 U2 R' L' F' R
U' B2 F' L' F U' L'
