B' U F2 L R
B' U F2 R L
U' L' B R' U2 F2
U' L' B' U2 L F2
U' L' B' U2 F2 L
B' R U F2 L R
B' R U F2 R L
B' R' U F2 L R
B' R' U F2 R L
B' R2 U F2 L R
B' R2 U F2 R L
B R2 U F2 L' R
B R2 U F2 R L'
B' U L F2 D2 R2
B' U R F2 L R
B' U R F2 R L
B' U R' F2 L R
B' U R' F2 R L
B' U R2 F2 L R
B' U R2 F2 R L
B U R2 F2 L' R
B U R2 F2 R L'
B' U F' L F' R
B' U F2 L R D
B' U F2 L R D'
B' U F2 L R D2
B' U F2 L D R
B' U F2 L D R
B' U F2 L D' R
B' U F2 L D2 R
B' U F2 R L D
B' U F2 R L D'
B' U F2 R L D2
B' U F2 R D L
B' U F2 R D' L
B' U F2 R D2 L
B' U F2 D L R
B' U F2 D R L
B' U F2 D' L R
B' U F2 D' R L
B' U F2 D2 L R
B' U F2 D2 R L
B U F2 R D2 L2
B' U' L' U2 L2 F2
B' U' L' U2 F2 L2
B U' L' R' U2 F2
B U' R' L' U2 F2
B U' R' U2 F2 R
U F D2 F L' R
U F D2 F R L'
U F2 R B' L B
U' B L' R' U2 F2
U F2 B' L B R
U' B R' L' U2 F2
U' B R' U2 F2 R
U' B' L' U2 L2 F2
U' B' L' U2 F2 L2
R' B' U F2 L R
R' B' U F2 R L
R2 B' U F2 L R
R2 B' U F2 R L
U2 B' U' F2 L R
U2 B' U' F2 R L
U' B' U2 F2 L R
U' B' U2 F2 L R
U' B' U2 F2 R L
F' B' U L F' R
R B' U F2 L R
R B' U F2 R L
B' F' U L F' R
F' B' U F' L R
F' B' U F' R L
B' F' U F' L R
B' F' U F' R L
U B' F2 L B R
B' R' U F2 L R D'
B' R' U F2 L R D2
B' R' U F2 L D R
B' R' U F2 L D' R
B' R' U F2 L D2 R
B' R' U F2 R L D
B' R' U F2 R L D'
B' R' U F2 R L D2
B' R' U F2 R D L
B' R' U F2 R D' L
B' R' U F2 R D2 L
B' R' U F2 D L R
B' R' U F2 D R L
B' R' U F2 D' L R
B' R' U F2 D' R L
B' R' U F2 D2 L R
B' R' U F2 D2 R L
B' R' U' L' U2 L2 F2
B' R' U' L' U2 F2 L2
B R' U F2 R D' L2
R' U' B L' R' U2 F2
B R' U F2 D' L2 R
B R' U F2 D' R L2
R' U' B R' L' U2 F2
R' U' B R' U2 F2 R
R2 U' B L' R' U2 F2
R2 U' B R' L' U2 F2
R2 U' B R' U2 F2 R
R' U' B' L' U2 L2 F2
R' U' B' L' U2 F2 L2
R U' B L' R' U2 F2
R U' B R' L' U2 F2
R U' B R' U2 F2 R
R' U' B' U2 F2 L R
R' U' B' U2 F2 R L
R2 U' B' L' U2 L2 F2
R2 U' B' L' U2 F2 L2
R U' B' L' U2 L2 F2
R U' B' L' U2 F2 L2
R2 U' B' U2 F2 L R
R2 U' B' U2 F2 R L
R U' B' U2 F2 L R
R U' B' U2 F2 R L
B' R' F' U L F' R
B' R' F' U F' L R
B' R' F' U F' R L
U R' F D2 F L' R
U R' F D2 F R L'
U' R' B L' R' U2 F2
U R' F2 R B' L B
U' R' B R' L' U2 F2
U' R' B R' U2 F2 R
B2 R' B U F2 L R
B2 R' B U F2 R L
U R' F2 B' L B R
U' R' B' L' U2 L2 F2
U' R' B' L' U2 F2 L2
U' R' B' U2 F2 L R
U' R' B' U2 F2 R L
U R' B' F2 L B R
U' R2 L' B R' U2 F2
U' R2 L' B' U2 L F2
U' R2 L' B' U2 F2 L
B' R2 U L F2 D2 R2
B' R2 U R F2 L R
B' R2 U R F2 R L
B' R2 U R' F2 L R
B' R2 U R' F2 R L
B' R2 U R2 F2 L R
B' R2 U R2 F2 R L
B' R2 U F' L F' R
B' R2 U F2 L R D
B' R2 U F2 L R D'
B' R2 U F2 L R D2
B' R2 U F2 L D R
B' R2 U F2 L D' R
B' R2 U F2 L D2 R
B' R2 U F2 R L D
B' R2 U F2 R L D'
B' R2 U F2 R L D2
B' R2 U F2 R D L
B' R2 U F2 R D' L
B' R2 U F2 R D2 L
B' R2 U F2 D L R
B' R2 U F2 D R L
B' R2 U F2 D' L R
B' R2 U F2 D' R L
B' R2 U F2 D2 L R
B' R2 U F2 D2 R L
B' R2 U' L' U2 L2 F2
B' R2 U' L' U2 F2 L2
B R2 U F2 L' R D
B R2 U F2 L' R D'
B R2 U F2 L' R D2
B R2 U F2 L' D R
B R2 U F2 L' D' R
B R2 U F2 L' D2 R
B R2 U F2 R L' D
B R2 U F2 R L' D'
B R2 U F2 R L' D2
B R2 U F2 R D L'
B R2 U F2 R D' L'
B R2 U F2 R D2 L'
B R2 U F2 D L' R
B R2 U F2 D R L'
B R2 U F2 D' L' R
B R2 U F2 D' R L'
B R2 U F2 D2 L' R
B R2 U F2 D2 R L'
B R2 U' L' R U2 F2
D R2 U' L' U F U
B R2 U' L' U2 F2 L'
B R2 U' R L' U2 F2
B R2 U' R U2 F2 R
R' U2 B' U' F2 L R
R' U2 B' U' F2 R L
R2 U2 B' U' F2 L R
R2 U2 B' U' F2 R L
R U2 B' U' F2 L R
R U2 B' U' F2 R L
B' R2 F' U L F' R
B' R2 F' U F' L R
B' R2 F' U F' R L
U R2 F D2 F L' R
U R2 F D2 F R L'
U' R2 B L' R' U2 F2
U' R2 B R' L' U2 F2
U' R2 B R' U2 F2 R
U R2 F2 R B' L B
B2 R2 B U F2 L R
B2 R2 B U F2 R L
U' R2 B' L' U2 L2 F2
U' R2 B' L' U2 F2 L2
U R2 F2 B' L B R
B R2 B U F2 L' R
B R2 B U F2 R L'
U' R2 B' U2 F2 L R
U' R2 B' U2 F2 R L
B R2 B' U F2 L' R
B R2 B' U F2 R L'
B' U L R F2 D2 R2
B' U L R' F2 D2 R2
B' U L R2 F2 D2 R2
U R2 B' F2 L B R
B R2 B2 U F2 L' R
B R2 B2 U F2 R L'
B' U L U2 L2 U2 F2
B' U L D2 R2 D2 F2
B' U L F D2 R2 F
B' U L F D2 F R2
B' U L F' D2 F' R2
B' U L F2 R D2 R2
B' U L F2 R' D2 R2
B' U L F2 R2 D2 R2
B' U L F2 U2 L2 U2
B' U L F2 D2 R2 D
B' U L F2 D2 R2 D'
B' U L F2 D2 R2 D2
U' D L' U R2 F U
U' D L' U F R2 U
B' U L' F2 L2 D2 R2
B' U R L F2 D2 R2
B' U R F' L F' R
B' U R F2 L R D
B' U R F2 L R D'
B' U R F2 L R D2
B' U R F2 L D R
B' U R F2 L D' R
B' U R F2 L D2 R
B' U R F2 R L D
B' U R F2 R L D'
B' U R F2 R L D2
B' U R F2 R D L
B' U R F2 R D' L
B' U R F2 R D' L
B' U R F2 R D2 L
B' U R F2 D L R
B' U R F2 D R L
B' U R F2 D' L R
B' U R F2 D' R L
B' U R F2 D2 L R
B' U R F2 D2 R L
B' U R' L F2 D2 R2
B U R F2 D2 L2 R
B U R F2 D2 R L2
B' U R' F' L F' R
B' U R' F2 L R D
B' U R' F2 L R D'
B' U R' F2 L R D2
B' U R' F2 L D R
B' U R' F2 L D' R
B' U R' F2 L D2 R
B' U R' F2 R L D
B' U R' F2 R L D'
B' U R' F2 R L D2
B' U R' F2 R D L
B' U R' F2 R D' L
B' U R' F2 R D2 L
B' U R' F2 D L R
B' U R' F2 D R L
B' U R' F2 D' L R
B' U R' F2 D' R L
B' U R' F2 D2 L R
B' U R' F2 D2 R L
B' U R2 L F2 D2 R2
B' U R2 F' L F' R
B' U R2 F2 L R D
B' U R2 F2 L R D'
B' U R2 F2 L R D2
B' U R2 F2 L D R
B' U R2 F2 L D' R
B' U R2 F2 L D2 R
B' U R2 F2 R L D
B' U R2 F2 R L D'
B' U R2 F2 R L D2
B' U R2 F2 R D L
B' U R2 F2 R D' L
B' U R2 F2 R D2 L
B' U R2 F2 D L R
B' U R2 F2 D R L
B' U R2 F2 D' L R
B' U R2 F2 D' R L
B' U R2 F2 D2 L R
B' U R2 F2 D2 R L
B U R2 F2 L' R D
B U R2 F2 L' R D'
B U R2 F2 L' R D2
B U R2 F2 L' D R
B U R2 F2 L' D' R
B U R2 F2 L' D2 R
B U R2 F2 R L' D
B U R2 F2 R L' D'
B U R2 F2 R L' D2
B U R2 F2 R D L'
B U R2 F2 R D' L'
B U R2 F2 R D2 L'
B U R2 F2 D L' R
B U R2 F2 D R L'
B U R2 F2 D' L' R
B U R2 F2 D' R L'
B U R2 F2 D2 L' R
B U R2 F2 D2 R L'
B' U D2 L D2 R2 F2
B' U D2 L D2 F2 R2
B' U F R F L R
B' U F R F R L
B' U F R' F L R
B' U F R' F R L
B' U F R2 F L R
B' U F R2 F R L
B' U F D F L R
B' U F D F R L
B' U F D' F L R
B' U F D' F R L
B' U F D2 F L R
B' U F D2 F R L
B' U F' L F' R D
B' U F' L F' R D'
B' U F' L F' R D2
B' U F' L F' D R
B' U F' L F' D' R
B' U F' L F' D2 R
B' U F' L' F' L2 R
B' U F' L' F' R L2
F' U F' R B' L B
F' U F' B' L B R
B' U F2 L R2 D R'
B' U F2 L R2 D' R'
B' U F2 L R2 D2 R'
B' U F2 L D R D
B' U F2 L D R D'
B' U F2 L D R D2
B' U F2 L D' R D
B' U F2 L D' R D'
B' U F2 L D' R D2
B' U F2 L D2 R D
B' U F2 L D2 R D'
B' U F2 L D2 R D2
B' U F2 L B R B'
B' U F2 L B2 R B2
B' U F2 L2 R D L'
B' U F2 L2 R D' L'
B' U F2 L2 R D2 L'
B' U F2 L2 D L' R
B' U F2 L2 D R L'
B' U F2 L2 D' L' R
B' U F2 L2 D' R L'
B' U F2 L2 D2 L' R
B' U F2 L2 D2 R L'
B' U F2 R L2 D L'
B' U F2 R L2 D' L'
B' U F2 R L2 D2 L'
B' U F2 R D L D
B' U F2 R D L D'
B' U F2 R D L D2
B' U F2 R D' L D
B' U F2 R D' L D'
B' U F2 R D' L D2
B' U F2 R D2 L D
B' U F2 R D2 L D'
B' U F2 R D2 L D2
B' U F2 R F L F'
B' U F2 R F2 L F2
B' U F2 R2 L D R'
B' U F2 R2 L D' R'
B' U F2 R2 L D2 R'
B' U F2 R2 D L R'
B' U F2 R2 D R' L
B' U F2 R2 D' L R'
B' U F2 R2 D' R' L
B' U F2 R2 D2 L R'
B' U F2 R2 D2 R' L
B2 U F2 R U B U'
B' U F2 D L R D
B' U F2 D L R D'
B' U F2 D L R D2
B' U F2 D L D R
B' U F2 D L D' R
B' U F2 D L D2 R
B' U F2 D R L D
B' U F2 D R L D'
B' U F2 D R L D2
B' U F2 D R D L
B' U F2 D R D' L
B' U F2 D R D2 L
B' U F2 D' L R D
B' U F2 D' L R D'
B' U F2 D' L R D2
B' U F2 D' L D R
B' U F2 D' L D' R
B' U F2 D' L D2 R
B' U F2 D' R L D
B' U F2 D' R L D'
B' U F2 D' R L D2
B' U F2 D' R D L
B' U F2 D' R D' L
B' U F2 D' R D2 L
B' U F2 D2 L R D
B' U F2 D2 L R D'
B' U F2 D2 L R D2
B' U F2 D2 L D R
B' U F2 D2 L D' R
B' U F2 D2 L D2 R
B' U F2 D2 R L D
B' U F2 D2 R L D'
B' U F2 D2 R L D2
B' U F2 D2 R D L
B' U F2 D2 R D' L
B' U F2 D2 R D2 L
B' U F2 B R B' L
F' U F2 D2 F L' R
F' U F2 D2 F R L'
B U F2 L R D2 L2
B U F2 L' R D2 L2
B U F2 L2 R D2 L2
B U F2 R L D2 L2
B U F2 R L' D2 L2
B U F2 R L2 D2 L2
B U F2 R U2 R2 U2
B U F2 R D2 L2 D
B U F2 R D2 L2 D'
B U F2 R D2 L2 D2
B U F2 U2 R' U2 R2
B U F2 D R D2 L2
B U F2 D' R D2 L2
B U F2 D2 R D2 L2
B U F2 B2 L R B2
B U F2 B2 L B2 R
B U F2 B2 R L B2
B' U B F2 R B' L
F' U B' L F' B R
F' U B' L B F' R
F2 U B' U' L B R
F' U B' F' L B R
D U' L' U R2 F U
D U' L' U F R2 U
B' U' L F2 D2 R2 B2
B' U' L F2 D2 B2 R2
B U B2 F2 L R B2
B U B2 F2 L B2 R
B U B2 F2 R L B2
B' U' L' R U2 L2 F2
B' U' L' R U2 F2 L2
B' U' L' R' U2 L2 F2
B' U' L' R' U2 F2 L2
B' U' L' R2 U2 L2 F2
B' U' L' R2 U2 F2 L2
B' U' L' U2 L F2 L
B' U' L' U2 L2 F2 D
B' U' L' U2 L2 F2 D'
B' U' L' U2 L2 F2 D2
B' U' L' U2 F' L2 F'
B' U' L' U2 F2 L2 D
B' U' L' U2 F2 L2 D'
B' U' L' U2 F2 L2 D2
B' U' L' D2 R2 B2 U2
B' U' L' D2 B2 R2 U2
B2 U' L' U' B' U' F2
B' U' L' B U2 L2 F2
B' U' L' B U2 F2 L2
B' U' L' B' U2 L2 F2
B' U' L' B' U2 F2 L2
B' U' L' B2 U2 L2 F2
B' U' L' B2 U2 F2 L2
B U' L' R' U2 F2 D
B U' L' R' U2 F2 D'
B U' L' R' U2 F2 D2
B U' L' R' D2 B2 U2
B U' L' R' B U2 F2
B U' L' R' B' U2 F2
B U' L' R' B2 U2 F2
B U' L' R2 U2 F2 L'
B U' L' D2 R' B2 U2
B U' L' D2 B2 U2 L
B U' L' B2 U2 L F2
B U' L' B2 U2 F2 L
B' U' R L' U2 L2 F2
B' U' R L' U2 F2 L2
B' U' R U2 F2 L R
B' U' R U2 F2 R L
B' U' R' L' U2 L2 F2
B' U' R' L' U2 F2 L2
B' U' R' U2 F2 L R
B' U' R' U2 F2 R L
B' U' R2 L' U2 L2 F2
B' U' R2 L' U2 F2 L2
B U' R' L' U2 F2 D
B U' R' L' U2 F2 D'
B U' R' L' U2 F2 D2
B U' R' L' D2 B2 U2
B U' R' L' B U2 F2
B U' R' L' B' U2 F2
B U' R' L' B2 U2 F2
B' U' R2 U2 F2 L R
B' U' R2 U2 F2 R L
B U' R' U2 R F2 R
B U' R' U2 R' F2 R
B U' R' U2 R2 F2 R
B U' R' U2 F2 R D
B U' R' U2 F2 R D'
B U' R' U2 F2 R D2
B U' R' U2 F2 D R
B U' R' U2 F2 D' R
B U' R' U2 F2 D2 R
B U' R' D2 L' B2 U2
B U' R' D2 B2 L' U2
B U' R' B L' U2 F2
B U' R' B U2 F2 R
B U' R' B' L' U2 F2
B U' R' B' U2 F2 R
B U' R' B2 L' U2 F2
B U' R' B2 U2 F2 R
B U' R2 L' U2 F2 L'
B U' R2 U2 F2 L' R
B U' R2 U2 F2 R L'
B' U' D2 L' B2 U2 L2
B' U' D2 B2 L' R' U2
B' U' D2 B2 R' L' U2
B U' D2 L' R' B2 U2
B U' D2 L' B2 U2 L
B U' D2 R' L' B2 U2
B U' D2 R' B2 L' U2
B U' D2 B2 L' U2 L2
F' U' F' L2 R B' L
F' U' F' L2 B' L R
F' U' F' L2 B' R L
F' U' F' R L2 B' L
B' U' F2 L R D2 B2
B' U' F2 L D2 R B2
B' U' F2 L D2 B2 R
B' U' F2 R L D2 B2
B' U' F2 R D2 L B2
B' U' F2 D2 L R B2
B' U' F2 D2 L B2 R
B' U' F2 D2 R L B2
B U' F2 R D2 L2 B2
B U' F2 R D2 B2 L2
B U' F2 D2 B2 L R
B U' F2 D2 B2 R L
F' U' B' U2 L F' R
F' U' B' U2 F' L R
F' U' B' U2 F' R L
B' U' B2 L' R' U2 F2
B' U' B2 R' L' U2 F2
B' U' B2 R' U2 F2 R
F' U' B2 U2 F' L' R
F' U' B2 U2 F' R L'
B U' B2 L' U2 L2 F2
B U' B2 L' U2 F2 L2
B U' B2 U2 F2 L R
B U' B2 U2 F2 R L
B' U2 F' U' L F' R
B' U2 F' U' F' L R
B' U2 F' U' F' R L
B2 U2 F' U' L' F' R
U F R D2 F L' R
U F R D2 F R L'
F' U2 B' U' L F' R
F' U2 B' U' F' L R
F' U2 B' U' F' R L
U F R' D2 F L' R
U F R' D2 F R L'
U F R2 D2 F L' R
U F R2 D2 F R L'
F U2 B' U' R' F L
F U2 B' U' F L R'
F U2 B' U' F R' L
B U2 B2 U' F2 L R
B U2 B2 U' F2 L R
B U2 B2 U' F2 R L
B' D R2 U L D2 R2
B' D R2 U' L' U2 L2
U F D2 R F L' R
U F D2 R F R L'
U F D2 R' F L' R
U F D2 R' F R L'
U F D2 R2 F L' R
U F D2 R2 F R L'
B' D R2 F2 U L R
B' D R2 F2 U R L
U F D2 F L' R D
U F D2 F L' R D'
U F D2 F L' R D2
U F D2 F L' D R
U F D2 F L' D' R
U F D2 F L' D2 R
U F D2 F R L' D
U F D2 F R L' D'
U F D2 F R L' D2
U F D2 F R D L'
U F D2 F R D' L'
U F D2 F R D2 L'
U F D2 F D L' R
U F D2 F D R L'
U F D2 F D' L' R
U F D2 F D' R L'
U F D2 F D2 L' R
U F D2 F D2 R L'
B D R2 U' L' R U2
B D R2 U' R L' U2
B D R2 F2 U L' R
B D R2 F2 U R L'
U' F' L2 F' R B' L
U' F' L2 F' B' L R
U' F' L2 F' B' R L
U' F' L2 B' L F' R
U' F' L2 B' F' L R
U' F' L2 B' F' R L
B' D F2 R2 U L R'
B' D F2 R2 U R' L
F D' R F' U F2 R
R' F' B' U L F' R
R' F' B' U F' L R
R' F' B' U F' R L
U2 F' B' U' L F' R
U2 F' B' U' F' L R
U2 F' B' U' F' R L
R2 F' B' U L F' R
R2 F' B' U F' L R
R2 F' B' U F' R L
U F' B' L F' B R
U F' B' L B F' R
R F' B' U L F' R
R F' B' U F' L R
R F' B' U F' R L
U F2 L R B' L B
U F2 L B' L B R
U F2 L' R B' L B
U' F2 R B D2 B2 L
U' F2 R B' L D2 B2
U' F2 R B' D2 L B2
U F2 L' B' L B R
U F2 L2 R B' L B
U2 F2 R B' D L B'
U F2 L2 B' L B R
U F2 R L B' L B
U F2 R L' B' L B
U F2 R L2 B' L B
U F2 R U B' U' L
U F2 R D2 F L' F'
U F2 R F' D2 F L'
U F2 R B' L D B
U F2 R B' L D' B
U F2 R B' L D2 B
U F2 R B' L B D
U F2 R B' L B D'
U F2 R B' L B D2
U F2 R B' L' B L2
U F2 R B' L2 B L'
U F2 R B' D L B
U F2 R B' D' L B
U F2 R B' D2 L B
U F2 R' B' L B R2
U F2 R2 B' L B R'
U F2 U B' U' L R
U F2 U B' U' R L
U F2 U' B' U L R
U F2 U' B' U R L
U' F2 B R D2 L2 B2
U' F2 B R D2 B2 L2
U F2 D' R U' F' U
U' F2 B D2 B2 L R
U' F2 B D2 B2 R L
U' F2 B' L R D2 B2
U' F2 B' L D2 R B2
U' F2 B' L D2 B2 R
U' F2 B' R L D2 B2
U' F2 B' R D2 L B2
U F2 D2 R F L' F'
U' F2 B' D2 L R B2
U' F2 B' D2 L B2 R
U' F2 B' D2 R L B2
B' D2 U L D2 R2 F2
B' D2 U L D2 F2 R2
U F2 D2 F L' F' R
U F2 B R D2 B' L2
U F2 B R B' D2 L2
B' D2 U' L' B2 U2 L2
U F2 B' L D B R
U F2 B' L D' B R
U F2 B' L D2 B R
U F2 B' L B R D
U F2 B' L B R D'
U F2 B' L B R D2
U F2 B' L B D R
U F2 B' L B D' R
U F2 B' L B D2 R
U F2 B' L B' R B2
U F2 B' L B2 R B'
B' D2 U' B2 L' R' U2
B' D2 U' B2 R' L' U2
U F2 B' L' B L2 R
U F2 B' L' B R L2
U F2 B' L2 B L' R
U F2 B' L2 B R L'
U F2 B' R D2 L B'
U' B L' R' U2 F2 D
U' B L' R' U2 F2 D'
U' B L' R' U2 F2 D2
U' B L' R' D2 B2 U2
U' B L' R' B U2 F2
U' B L' R' B' U2 F2
U' B L' R' B2 U2 F2
U' B L' R2 U2 F2 L'
U F2 B' D L B R
U F2 B' D' L B R
U F2 B' D2 L B R
U' B L' D2 R' B2 U2
U' B L' D2 B2 U2 L
B D2 U' L' R' B2 U2
B D2 U' L' B2 U2 L
U F2 B2 R B L B
B D2 U' R' L' B2 U2
B D2 U' R' B2 L' U2
U' B L' B2 U2 L F2
U' B L' B2 U2 F2 L
B D2 U' B2 L' U2 L2
F2 D2 F U L' F' R
U' B R' L' U2 F2 D
U' B R' L' U2 F2 D'
U' B R' L' U2 F2 D2
U' B R' L' D2 B2 U2
U' B R' L' B U2 F2
U' B R' L' B' U2 F2
U' B R' L' B2 U2 F2
U' B R' U2 R F2 R
U' B R' U2 R' F2 R
U' B R' U2 R2 F2 R
U' B R' U2 F2 R D
U' B R' U2 F2 R D'
U' B R' U2 F2 R D2
U' B R' U2 F2 D R
U' B R' U2 F2 D' R
U' B R' U2 F2 D2 R
U' B R' D2 L' B2 U2
U' B R' D2 B2 L' U2
U' B R' B L' U2 F2
U' B R' B U2 F2 R
U' B R' B' L' U2 F2
U' B R' B' U2 F2 R
U' B R' B2 L' U2 F2
U' B R' B2 U2 F2 R
U' B R2 L' U2 F2 L'
F D2 F' U F2 L' R
F D2 F' U F2 R L'
U' B R2 U2 F2 L' R
U' B R2 U2 F2 R L'
R' B R2 U F2 L' R
R' B R2 U F2 R L'
R' B U R2 F2 L' R
R' B U R2 F2 R L'
U B R' U2 F2 R B'
U B R' U2 F2 B' R
U B R' U2 B' F2 R
R2 B R2 U F2 L' R
R2 B R2 U F2 R L'
R' B U F2 R D2 L2
U2 B U L' R' U2 F2
R' B U' L' R' U2 F2
