R2 U L' U F2 B'
R2 U L' U B' F2
U' R U' F2 L' B
U' R U' F2 B L'
U' R U' B F2 L'
R2 U' R U' F2 B
R2 U' R U' B F2
F R2 U' R' U' F
F' R2 B U L' U
R2 F U' R U' F
R2 F' U L' U F'
R2 F D' U' R U' F
R2 F D2 U' R U' F
R2 F B U' R U' F
D2 F B2 U' R U' L2
R2 F B' U' R U' F
R2 F B2 U' R U' F
F D U' R B2 U' F
F D U' B2 R U' F
R2 F' U L' U D F'
R2 F' U L' U D' F'
R2 F' U L' U D2 F'
R2 F' U L' U F' D
R2 F' U L' U F' D'
R2 F' U L' U F' D2
R2 F' U L' D U F'
R2 F' U L' D' U F'
R2 F' U L' D2 U F'
R2 F' U D L' U F'
R2 F' U D' L' U F'
R2 F' U D2 L' U F'
R2 F' D U L' U F'
R2 F' D' U L' U F'
R2 F' D2 U L' U F'
R2 F' B U L' U F'
F' D' U L' F2 U F
D2 F' B2 U L' U L'
R2 F' B' U L' U F'
R2 F' B2 U L' U F'
F D' U F2 L' U F'
R F2 L' D B2 R' B
R F2 L' B2 D R' B
R F2 D L' B2 R' B
F' D2 U L' U L' F'
F D2 U' R U' F L2
U' B R U' F2 L' B
U' B R U' F2 B L'
U' B R U' B F2 L'
R2 B U L' U F2 B'
R2 B U L' U B' F2
R2 B U' R U' F2 B
R2 B U' R U' B F2
B' F R2 U' R' U' F
B2 F R2 U' R' U' F
F' B R2 B U L' U
R2 B F U' R U' F
B F R2 U' R' U' F
R2 B F' U L' U F'
F B R2 U' R' U' F
U' B' R U' F2 L' B
U' B' R U' F2 B L'
U' B' R U' B F2 L'
R2 B' U L' U F2 B'
R2 B' U L' U B' F2
R2 B' U' R U' F2 B
R2 B' U' R U' B F2
B' F' R2 B U L' U
F' B' R2 B U L' U
B2 F' R2 B U L' U
B F' R2 B U L' U
F B' R2 U' R' U' F
R2 B' F U' R U' F
R2 B' F' U L' U F'
U' B2 R U' F2 L' B
U' B2 R U' F2 B L'
U' B2 R U' B F2 L'
D2 B2 U L' U B' L'
D2 B2 U' R U' L2 B
D2 B2 U' R U' B L2
R2 B2 U L' U F2 B'
R2 B2 U L' U B' F2
F' B2 R2 B U L' U
R2 B2 U' R U' F2 B
R2 B2 U' R U' B F2
F B2 R2 U' R' U' F
D2 B2 F U' R U' L2
D2 B2 F' U L' U L'
R2 B2 F U' R U' F
R2 B2 F' U L' U F'
