U L R' F B2 U
U' L R' F' B2 U
U L R' B2 F U
F' L R' B2 U L2
U' L R' B2 F' U
R' L F' B2 U L'
U L F R' B2 U
R' L B2 F' U L'
L R' F' B2 U L'
L R' B2 F' U L'
U' R' L F' B2 U
F' R' L B2 U L2
U' R' L B2 F' U
U R' L F B2 U
U R' L B2 F U
U' R' F' L B2 U
R' F' L B2 U L2
L F' R' B2 U L'
R' L F' U L' D' R2
R' L F' U D' L' R2
R' L F' U D' R2 L'
U L D' F R' U R'
L R F' R2 B2 U L'
R L F' R2 B2 U L'
R' L F' D' U L' R2
R' L F' D' U R2 L'
R' L F' B2 U L' D
R' L F' B2 U L' D'
R' L F' B2 U L' D2
R' L F' B2 U D L'
R' L F' B2 U D' L'
R' L F' B2 U D2 L'
R' L F' B2 D U L'
R' L F' B2 D' U L'
R' L F' B2 D2 U L'
L R F' B2 R2 U L'
R L F' B2 R2 U L'
F' L F R' B2 U L2
U' L F R' F' B2 U
F2 L F R' B2 U L'
U' L F R' B2 F' U
U L F R B2 R2 U
U L F R' U D' R2
U L F R' D' U R2
U L F R' B2 U D
U L F R' B2 U D'
U L F R' B2 U D2
U L F R' B2 D U
U L F R' B2 D' U
U L F R' B2 D2 U
U L F R2 B2 R U
U L F D' R' U R'
D' L F' R' U L' R'
D' L F' R' U R' L'
U L F B2 U2 L U'
F' L F' R' B2 U L2
U' L F' R' F' B2 U
U' L F' R' B2 F' U
U L F' R' F2 B2 U
U L F' R' B2 F2 U
F' L F2 R' B2 U L2
U' L F2 R' F' B2 U
U' L F2 R' B2 F' U
F L F2 R' B2 U L'
R2 L B2 R F' U L'
L R B2 R2 F' U L'
R' L B2 U2 B U' L
R L B2 R2 F' U L'
R' L B2 D F' U L'
R' L B2 D' F' U L'
R' L B2 D2 F' U L'
R' L B2 F U' R U2
R' L B2 F' U L' D
R' L B2 F' U L' D'
R' L B2 F' U L' D2
R' L B2 F' U D L'
R' L B2 F' U D' L'
R' L B2 F' U D2 L'
R' L B2 F' D U L'
R' L B2 F' D' U L'
R' L B2 F' D2 U L'
L R B2 F' R2 U L'
R L B2 F' R2 U L'
F' L B2 U2 L U' L
U L B2 F U2 L U'
F' L' R D' R2 F2 B2
F' L' R D' R2 B2 F2
F' L' R D' F2 R2 B2
F' L' R D' F2 B2 R2
F' L' R D' B2 R2 F2
F' L' R D' B2 F2 R2
U' L' R' F' L2 B2 U
U' L' R' F' B2 L2 U
F' L' R' B2 L2 U L2
U' L' R' B2 L2 F' U
U' L' R' B2 F' L2 U
L R' D' F' U L' R2
L R' D' F' U R2 L'
F' L' U' L2 R' B2 U
F' L' U' R' L2 B2 U
F' L' U' R' B2 L2 U
L R' F B2 U' R U2
L R' F' U L' D' R2
L R' F' U D' L' R2
L R' F' U D' R2 L'
R' L' F' B2 L2 U L
L' R' F' B2 L2 U L
L R' F' D' U L' R2
L R' F' D' U R2 L'
L R' F' B2 U L' D
L R' F' B2 U L' D'
L R' F' B2 U L' D2
L R' F' B2 U D L'
L R' F' B2 U D' L'
L R' F' B2 U D2 L'
L R' F' B2 D U L'
L R' F' B2 D' U L'
L R' F' B2 D2 U L'
R' L' B2 L2 F' U L'
L' R' B2 L2 F' U L'
L2 R' B2 L' F' U L'
R' L' B2 F' L2 U L
L' R' B2 F' L2 U L
L R' B2 U2 B U' L
L R' B2 D F' U L'
L R' B2 D' F' U L'
L R' B2 D2 F' U L'
L R' B2 F U' R U2
L R' B2 F' U L' D
L R' B2 F' U L' D'
L R' B2 F' U L' D2
L R' B2 F' U D L'
L R' B2 F' U D' L'
L R' B2 F' U D2 L'
L R' B2 F' D U L'
L R' B2 F' D' U L'
L R' B2 F' D2 U L'
U' L2 R' B2 L' F' U
U L2 R' B2 L' F U
R' L2 B2 L' F' U L'
L R2 B2 R F' U L'
R2 U L R F B2 U
R2 U L R B2 F U
R' U L F B2 U F'
R U L R2 F B2 U
R U L R2 B2 F U
R' U L B2 F U F'
R U L F R2 B2 U
R U L F B2 R2 U
R2 U L B2 R F U
R U L B2 R2 F U
R U L B2 F R2 U
R2 U R L F B2 U
R2 U R L B2 F U
R U R2 L F B2 U
R U R2 L B2 F U
F' R L B2 R2 U L2
F' R L' D' R2 F2 B2
F' R L' D' R2 B2 F2
F' R L' D' F2 R2 B2
F' R L' D' F2 B2 R2
F' R L' D' B2 R2 F2
F' R L' D' B2 F2 R2
U R L F R2 B2 U
U R L F B2 R2 U
U R L B2 R2 F U
U R L B2 F R2 U
F R U L R2 B2 U
F R U L B2 R2 U
F R U R2 L B2 U
L2 U' L' R' F' B2 U
L2 U' L' R' B2 F' U
L' U' L2 R' F' B2 U
L' U' L2 R' B2 F' U
L' U' R' L2 F' B2 U
L' U' R' L2 B2 F' U
L2 U' R' L' F' B2 U
L2 U' R' L' B2 F' U
L' U' R' F' L2 B2 U
L' U' R' F' B2 L2 U
L' U' R' B2 L2 F' U
L' U' R' B2 F' L2 U
L2 U' R' B2 L' F' U
F' R' L U L2 D' R2
U' R' L D' F' U R2
D' R' L F' U L' R'
D' R' L F' U R' L'
U' R' L F' U D' R2
F' R' L F B2 U L2
U' R' L F' D' U R2
U' R' L F' B2 U D
U' R' L F' B2 U D'
U' R' L F' B2 U D2
U' R' L F' B2 D U
U' R' L F' B2 D' U
U' R' L F' B2 D2 U
F' R' L F' B2 U L2
F' R' L F2 B2 U L2
F2 R' L F B2 U L'
U' R' L B2 D F' U
U' R' L B2 D' F' U
U' R' L B2 D2 F' U
F' R' L B2 U L2 D
F' R' L B2 U L2 D'
F' R' L B2 U L2 D2
U' R' L B2 F' U D
U' R' L B2 F' U D'
U' R' L B2 F' U D2
U' R' L B2 F' D U
U' R' L B2 F' D' U
U' R' L B2 F' D2 U
F' R' L B2 D F2 U
F' R' L B2 F U L2
F' R' L B2 F' U L2
F' R' L B2 F2 U L2
F2 R' L B2 F U L'
F R' L D' F2 U R2
U R' L D' F U R2
U R' L F U D' R2
U R' L F D' U R2
U' R' L' F' L2 B2 U
U R' L F B2 U D
U R' L F B2 U D'
U R' L F B2 U D2
U R' L F B2 D U
U R' L F B2 D' U
U R' L F B2 D2 U
U' R' L' F' B2 L2 U
F R' L B2 U D2 L2
F R' L B2 U' R2 U2
F R' L B2 D' F2 U
F R' L B2 D2 U L2
U' R' L' B2 L2 F' U
F' R' L' B2 L2 U L2
U' R' L' B2 F' L2 U
U R' L B2 D F U
U R' L B2 D' F U
U R' L B2 D2 F U
U R' L B2 F U D
U R' L B2 F U D'
U R' L B2 F U D2
U R' L B2 F D U
U R' L B2 F D' U
U R' L B2 F D2 U
U' R' L2 B2 L' F' U
F' R' U L' D' R2 B2
F' R' U L' D' B2 R2
U R' L2 B2 L' F U
F' R' D' L U L2 R2
F' R' D' L U R2 L2
U' R' D' L F' U R2
U' R' D' F' L U R2
F R' D' L F2 U R2
U R' D' L F U R2
U R' D' L F U R2
F R' D' F2 L U R2
U' R' F L F2 B2 U
U' R' F L B2 F2 U
F2 R' F L B2 U L2
D' R' F' L U L2 R'
D' R' F' L U R' L2
U R' F L F B2 U
U R' F L B2 F U
U' R' F' L U D' R2
U' R' F' L D' U R2
U' R' F' L B2 U D
U' R' F' L B2 U D'
U' R' F' L B2 U D2
U' R' F' L B2 D U
U' R' F' L B2 D' U
U' R' F' L B2 D2 U
U' R' F' L' B2 L2 U
U' R' F' L2 B2 L' U
U' R' F' D' L U R2
U' R' F' B2 U2 R' U'
U R' F' L F B2 U
U R' F' L B2 F U
U R' F2 L F B2 U
U R' F2 L B2 F U
F' R' B2 U2 R' U' L'
U' R' B2 F' U2 R' U'
F' R2 L B2 R U L2
U' R2 L B2 R F' U
F R2 L B2 R U L
U R2 L B2 R F U
D' U L R' F U R'
F' U L R' B2 U L2
D' U L F R' U R'
D' U R' L F U R'
F' U R' L B2 U L2
R' D' L F' U L' R2
R' D' L F' U R2 L'
D' U' L R' F' U R'
U' D' L R' F' U R'
L D' R' F' U L' R'
L D' R' F' U R' L'
U D' L R' F U R'
U D' L F R' U R'
F' U' L R' B2 U L2
U' D' R' L F' U R'
D' U' R' L F' U R'
R' D' F' L U L2 R2
R' D' F' L U R2 L2
U' D' R' F' L U R'
D' U' R' F' L U R'
U D' R' L F U R'
L D' F' R' U L' R'
L D' F' R' U R' L'
F' U' R' L B2 U L2
F' U2 L R' B2 U L2
B2 U2 L R' B U' L
F' U2 R' L B2 U L2
B2 U2 R' L B U' L
U' F L R' F' B2 U
U' F L R' B2 F' U
R' F L F2 B2 U L'
R' F L B2 U' R U2
R' F L B2 F2 U L'
U F L R' F B2 U
U F L R' B2 F U
R F L R2 B2 U L
U F L F R' B2 U
U' F R' L F' B2 U
U' F R' L B2 F' U
U' F R' F' L B2 U
U F R' L F B2 U
U F R' L B2 F U
L F R' D' F2 U R2
L F R' B2 U D2 L2
L F R' B2 U' R2 U2
L F R' B2 D' F2 U
L F R' B2 D2 U L2
R F R2 L B2 U L
L F R2 B2 R U L
U' F' L R' F' B2 U
U' F' L R' B2 F' U
D' F' L R' U L2 R'
D' F' L R' U R' L2
R' F' L U L2 D' R2
R' F' L F B2 U L2
R' F' L F' B2 U L2
R' F' L F2 B2 U L2
R' F' L B2 U L2 D
R' F' L B2 U L2 D'
R' F' L B2 U L2 D2
R' F' L B2 D F2 U
R' F' L B2 F U L2
R' F' L B2 F' U L2
R' F' L B2 F2 U L2
R' F' L' B2 L2 U L2
U F' L R' F B2 U
U F' L R' B2 F U
R F' L R2 B2 U L2
U F' L F R' B2 U
R F' L B2 R2 U L2
R F' L' D' R2 F2 B2
R F' L' D' R2 B2 F2
R F' L' D' F2 R2 B2
R F' L' D' F2 B2 R2
R F' L' D' B2 R2 F2
R F' L' D' B2 F2 R2
U' F' R' L F' B2 U
U' F' R' L B2 F' U
D' F' R' L U L2 R'
D' F' R' L U R' L2
U' F' R' F' L B2 U
L' F' R' B2 L2 U L
U F' R' L F B2 U
L F' R B2 R2 U L'
U F' R' L B2 F U
R' F' U L' D' R2 B2
R' F' U L' D' B2 R2
L F' R' U L' D' R2
L F' R' U D' L' R2
L F' R' U D' R2 L'
L F' R' D' U L' R2
L F' R' D' U R2 L'
L F' R' B2 U L' D
L F' R' B2 U L' D'
L F' R' B2 U L' D2
L F' R' B2 U D L'
L F' R' B2 U D' L'
L F' R' B2 U D2 L'
L F' R' B2 D U L'
L F' R' B2 D' U L'
L F' R' B2 D2 U L'
R F' R2 L B2 U L2
F' D' L R' U L2 R'
F' D' L R' U R' L2
L F' R2 B2 R U L'
R' F' D' L U L2 R2
R' F' D' L U R2 L2
F' D' R' L U L2 R'
F' D' R' L U R' L2
L F' D' R' U L' R'
L F' D' R' U R' L'
R' F' B2 U2 R' U' L'
U' F2 L R' F' B2 U
U' F2 L R' B2 F' U
R' F2 L F B2 U L'
R' F2 L B2 F U L'
L F' B2 U L' D F2
L F' B2 U2 L U' L2
U F2 L R' F B2 U
U F2 L R' B2 F U
U F2 L F R' B2 U
U' F2 R' L F' B2 U
U' F2 R' L B2 F' U
U' F2 R' F' L B2 U
U F2 R' L F B2 U
U F2 R' L B2 F U
L F2 R' F B2 U L'
L F2 R' B2 F U L'
B2 F' U2 L R' U' L2
B2 F' U2 R' L U' L2
R' B2 U2 R' B U' L
R B2 R2 F' U L' B'
L B2 U2 L B U' L
F' B2 U2 L R' U' L2
F' B2 U2 R' L U' L2
R' B2 F' U2 R' U' L'
L B2 F' U L' D F2
L B2 F' U2 L U' L2
