L' R' D B' L2 F
R' L' D B' L2 F
R' L' D B' L2 F
B2 F2 L' U' D2 B' R2
B2 F2 L' U' B' D2 R2
F2 B2 L' U L2 F U2
F2 B2 L' U' D2 R2 B'
B2 F2 L' D F2 U' B'
F2 B2 L' U' D2 B' R2
F2 B2 L' U' B' D2 R2
B2 F2 L' D2 U' R2 B'
B2 F2 L' D2 U' B' R2
F2 B2 L' D F2 U' B'
F2 B2 L' D2 U' R2 B'
F2 B2 L' D2 U' B' R2
B F2 L' B U' B2 R'
