F2 D' R2 B L
F2 L D' R2 B L
F2 L' D' R2 B L
B2 L2 U F2 B' L
B2 L2 U B' L F2
B2 L2 U B' F2 L
F2 L2 D' R2 B L
F2 R2 D' B L R2
F2 R2 D' B R2 L
B2 U L2 F2 B' L
B2 U L2 B' L F2
B2 U L2 B' F2 L
F D L2 B' R' U2
F2 D' L R2 B L
F2 D' L' R2 B L
F2 D' L2 R2 B L
F2 D' R2 L B L
F2 D' R2 L' B L
F2 D' R2 L2 B L
F2 D' R2 D B L
F2 D' R2 D' B L
F2 D' R2 D2 B L
F2 D' R2 B L D
F2 D' R2 B L D'
F2 D' R2 B L D2
F2 D' R2 B D L
F2 D' R2 B D' L
F2 D' R2 B D2 L
F D' F R2 B L
F2 D' B L R2 B
F2 D' B R2 L B
R' F2 D' R2 B L
R2 F2 D' R2 B L
R F2 D' R2 B L
B2 L2 U B' L F2 D'
B2 L2 U B' L F2 D2
B2 L2 U B' L' F2 L2
B2 L2 U B' F' L F'
B2 L2 U B' F2 L D
B2 L2 U B' F2 L D'
B2 L2 U B' F2 L D2
B2 L2 U B' F2 D L
B2 L2 U B' F2 D' L
B2 L2 U B' F2 D2 L
B2 L2 U' B' L F2 R
F2 L2 D' L R2 B L
F2 L2 D' L' R2 B L
F2 L2 D' L2 R2 B L
F L2 D B' L2 R' U2
F L2 D B' R' L2 U2
F2 L2 D' R2 L B L
F2 L2 D' R2 L' B L
F2 L2 D' R2 L2 B L
F2 L2 D' R2 D B L
F2 L2 D' R2 D' B L
F2 L2 D' R2 D2 B L
F2 L2 D' R2 B L D
F2 L2 D' R2 B L D'
F2 L2 D' R2 B L D2
F2 L2 D' R2 B D L
F2 L2 D' R2 B D' L
F2 L2 D' R2 B D2 L
F2 L2 D' B L R2 B
F2 L2 D' B R2 L B
F L2 D' B' R' U2 R'
B2 L2 F U F B' L
B2 L2 F U B' F L
B2 L2 F' U F' B' L
B2 L2 F' U B' L F'
B2 L2 F' U B' F' L
F' L2 F' D' R2 B L
U' L2 F2 D' R2 B' L
U' L2 F2 D' B' L R2
U' L2 F2 D' B' R2 L
D' L2 B U' L R2 B2
D' L2 B U' L B2 R2
D' L2 B U' R2 L B2
B L2 B U L' F2 B2
B L2 B U L' B2 F2
B L2 B U B2 L' F2
B L2 B' L' F2 D' R2
F L2 B' R' U B' U
B2 R L2 U F2 B' L
B2 R L2 U B' L F2
B2 R L2 U B' F2 L
B2 R U L2 F2 B' L
B2 R U L2 B' L F2
B2 R U L2 B' F2 L
F R D L2 B' R' U2
F2 R D' R B L R
F2 R D' R B R L
F R D' F R2 B L
F R F D' R2 B L
B2 R' L2 U F2 B' L
B2 R' L2 U B' L F2
B2 R' L2 U B' F2 L
B2 R' U L2 F2 B' L
B2 R' U L2 B' L F2
B2 R' U L2 B' F2 L
F R' D L2 B' R' U2
L2 U' B2 U F2 B L
L2 U' B2 U B L F2
L2 U' B2 U B F2 L
F R' D' F R2 B L
B' R' F U B' U F
F R' F D' R2 B L
F2 R2 L D' B L R2
F2 R2 L D' B R2 L
F2 R2 L' D' B L R2
F2 R2 L' D' B R2 L
B2 R2 L2 U F2 B' L
B2 R2 L2 U B' L F2
B2 R2 L2 U B' F2 L
F2 R2 L2 D' B L R2
F2 R2 L2 D' B R2 L
B2 R2 U L2 F2 B' L
B2 R2 U L2 B' L F2
B2 R2 U L2 B' F2 L
F2 R2 D B D2 L R2
F2 R2 D B D2 R2 L
F R2 D L2 B' R' U2
F2 R2 D' L B L R2
F2 R2 D' L B R2 L
F2 R2 D' L' B L R2
F2 R2 D' L' B R2 L
F2 R2 D' L2 B L R2
F2 R2 D' L2 B R2 L
F2 R2 D' B L R2 D
F2 R2 D' B L R2 D'
F2 R2 D' B L R2 D2
F2 R2 D' B R2 L D
F2 R2 D' B R2 L D'
F2 R2 D' B R2 L D2
F2 R2 D' B R2 D L
F2 R2 D' B R2 D' L
F2 R2 D' B R2 D2 L
F2 R2 D' B2 R2 B' L
F R2 D' F R2 B L
F2 R2 D2 B L D R2
F2 R2 D2 B D L R2
F2 R2 D2 B D R2 L
F R2 F D' R2 B L
F2 R2 B L U' B U
B2 U L F2 L B' L
B2 U L F2 B' L B'
B2 U L B' L F2 B'
B2 U L B' L B' F2
B2 U L B' F2 L B'
B2 U L' F2 L' B' L
B2 U L2 F' B' L F'
B2 U L2 F2 B' L D
B2 U L2 F2 B' L D'
B2 U L2 F2 B' L D2
B2 U L2 F2 B' D L
B2 U L2 F2 B' D' L
B2 U L2 F2 B' D2 L
B2 U L2 B' L F2 D
B2 U L2 B' L F2 D'
B2 U L2 B' L F2 D2
B2 U L2 B' L' F2 L2
B2 U L2 B' F' L F'
B2 U L2 B' F2 L D
B2 U L2 B' F2 L D'
B2 U L2 B' F2 L D2
B2 U L2 B' F2 D L
B2 U L2 B' F2 D' L
B2 U L2 B' F2 D2 L
F U R' F' B2 U F2
F U R' B2 F' U F2
F U F2 B2 U F' L'
B2 U B' L2 B' L' F2
F U B2 R' F' U F2
F U B2 U F' L' F2
F U B2 F2 U F' L'
L2 D' B' R2 D F2 L'
B2 U' D2 F B2 U2 L'
B2 U' D2 B2 F U2 L'
B2 U' F U2 D2 F L'
B2 U' F D2 U2 F L'
B2 U' F B R' U2 F
B2 U' F B' U2 F L
F U' D2 F2 U' F' L'
B2 U' B R' F U2 F
B2 U' B F R' U2 F
B2 U' B' F U2 F L
F2 U' B2 U' F' U2 L'
B2 U2 L2 U' F2 B' L
B2 U2 L2 U' B' L F2
B2 U2 L2 U' B' F2 L
F2 U2 D L2 F' U2 L'
F2 U2 D F' L2 U2 L
F2 U2 D' F' U2 L' R2
F2 U2 D' F' U2 R2 L'
F U2 D F' L' F2 R
F U2 D' R2 F' L' F2
F U2 D' F' L' R2 F2
F U2 D' F' L' F2 R2
F U2 D' F' R2 L' F2
F' U2 F' L' D' R2 B
F' U2 F' D' L' R2 B
F' U2 F' D' R2 L' B
F' U2 F' D' R2 B L'
F2 U2 F' U B2 U L'
F2 U2 F' U2 L' D' R2
F2 U2 F' U2 D' L' R2
F2 U2 F' U2 D' R2 L'
F2 U2 F' D L2 U2 L
F2 U2 F' D' U2 L' R2
F2 U2 F' D' U2 R2 L'
U2 F R U B2 U F
U2 F R U2 D' R2 F
U2 F R U2 D' F R2
U2 F R U2 F D' R2
U2 F R D L2 B' U2
U2 F R D' U2 R2 F
U2 F R D' U2 F R2
F U2 F' L' F2 D' R2
R' F D L2 B' R' U2
U2 F D L2 R B' U2
U2 F D L2 B' R U2
U2 F D R L2 B' U2
R2 F D L2 B' R' U2
R' F D' F R2 B L
U2 F D' R U2 R F
F D L2 R B' R' U2
R F D L2 B' R' U2
F D L2 R' B' R' U2
F D L2 R2 B' R' U2
F D L2 D B' R' U2
R2 F D' F R2 B L
F D L2 D' B' R' U2
F D L2 D2 B' R' U2
F D L2 B' R' U2 D
F D L2 B' R' U2 D'
F D L2 B' R' U2 D2
F D L2 B' R' D U2
F D L2 B' R' D' U2
F D L2 B' R' D2 U2
F D L2 B' D R' U2
F D L2 B' D' R' U2
F D L2 B' D2 R' U2
F D R L2 B' R' U2
R F D' F R2 B L
F D R' L2 B' R' U2
F2 D R2 D2 B L R2
F2 D R2 D2 B R2 L
F2 D R2 B D2 L R2
F2 D R2 B D2 R2 L
F D R2 L2 B' R' U2
F2 D U2 L2 F' U2 L'
F2 D U2 F' L2 U2 L
U2 F' L' F' D' R2 B
F D U2 F' L' F2 R
F2 D F' L2 B' R' U2
F D F D2 R2 B L
F2 D B D2 L R2 B
F2 D B D2 R2 L B
F D B L2 B' U2 L'
F D B' L2 R' B' U2
F D B' R' L2 B' U2
F2 D' L R2 D B L
F2 D' L R2 D' B L
F2 D' L R2 D2 B L
F2 D' L R2 B L D
F2 D' L R2 B L D'
F2 D' L R2 B L D2
F2 D' L R2 B D L
F2 D' L R2 B D' L
F2 D' L R2 B D2 L
F D B2 L2 B' U2 L
F2 D' L B L R2 B
F2 D' L B R2 L B
F2 D' L' R2 D B L
F2 D' L' R2 D' B L
F2 D' L' R2 D2 B L
F2 D' L' R2 B L D
F2 D' L' R2 B L D'
F2 D' L' R2 B L D2
F2 D' L' R2 B D L
F2 D' L' R2 B D' L
F2 D' L' R2 B D2 L
F2 D' L' B L R2 B
F2 D' L' B R2 L B
F2 D' L2 R2 D B L
F2 D' L2 R2 D' B L
F2 D' L2 R2 D2 B L
F2 D' L2 R2 B L D
F2 D' L2 R2 B L D'
F2 D' L2 R2 B L D2
F2 D' L2 R2 B D L
F2 D' L2 R2 B D' L
F2 D' L2 R2 B D2 L
F2 D' L2 B L R2 B
F2 D' L2 B R2 L B
F2 D' R D R B L
F2 D' R D' R B L
F2 D' R D2 R B L
F2 D' R B L R B
F2 D' R B R L B
F D' L2 B' R' U2 R'
F2 D' R2 L D B L
F2 D' R2 L D' B L
F2 D' R2 L D2 B L
F2 D' R2 L B L D
F2 D' R2 L B L D'
F2 D' R2 L B L D2
F2 D' R2 L B D L
F2 D' R2 L B D' L
F2 D' R2 L B D2 L
F2 D' R2 L' D B L
F2 D' R2 L' D' B L
F2 D' R2 L' D2 B L
F2 D' R2 L' B L D
F2 D' R2 L' B L D'
F2 D' R2 L' B L D2
F2 D' R2 L' B D L
F2 D' R2 L' B D' L
F2 D' R2 L' B D2 L
F2 D' R2 L2 D B L
F2 D' R2 L2 D' B L
F2 D' R2 L2 D2 B L
F2 D' R2 L2 B L D
F2 D' R2 L2 B L D'
F2 D' R2 L2 B L D2
F2 D' R2 L2 B D L
F2 D' R2 L2 B D' L
F2 D' R2 L2 B D2 L
F2 D' R2 D L B L
F2 D' R2 D L' B L
F2 D' R2 D L2 B L
F2 D' R2 D B L D
F2 D' R2 D B L D'
F2 D' R2 D B L D2
F2 D' R2 D B D L
F2 D' R2 D B D' L
F2 D' R2 D B D2 L
F2 D' R2 D' L B L
F2 D' R2 D' L' B L
F2 D' R2 D' L2 B L
F2 D' R2 D' B L D
F2 D' R2 D' B L D'
F2 D' R2 D' B L D2
F2 D' R2 D' B D L
F2 D' R2 D' B D' L
F2 D' R2 D' B D2 L
F2 D' R2 D2 L B L
F2 D' R2 D2 L' B L
F2 D' R2 D2 L2 B L
F2 D' R2 D2 B L D
F2 D' R2 D2 B L D'
F2 D' R2 D2 B L D2
F2 D' R2 D2 B D L
F2 D' R2 D2 B D' L
F2 D' R2 D2 B D2 L
F2 D' R2 F B L F'
F2 D' R2 F2 B L F2
F2 D' R2 B L2 D L'
F2 D' R2 B L2 D' L'
F2 D' R2 B L2 D2 L'
F2 D' R2 B D L D
F2 D' R2 B D L D'
F2 D' R2 B D L D2
F2 D' R2 B D' L D
F2 D' R2 B D' L D'
F2 D' R2 B D' L D2
F2 D' R2 B D2 L D
F2 D' R2 B D2 L D'
F2 D' R2 B D2 L D2
F2 D' R2 B F L F'
F2 D' R2 B F2 L F2
F2 D' R2 B' L B2 L
F2 D' R2 B' L' B2 L
F2 D' R2 B' L2 B2 L
R' F2 L D' R2 B L
R' F2 L' D' R2 B L
R2 F2 L D' R2 B L
F2 D' U2 F' U2 L' R2
F2 D' U2 F' U2 R2 L'
R' F2 L2 D' R2 B L
R2 F2 L' D' R2 B L
R F2 L D' R2 B L
F D' U2 R2 F' L' F2
F D' U2 F' L' R2 F2
F D' U2 F' L' F2 R2
F D' U2 F' R2 L' F2
F D' F L R2 B L
F D' F L' R2 B L
F D' F L2 R2 B L
R2 F2 L2 D' R2 B L
F D' F R2 L B L
F D' F R2 L' B L
F D' F R2 L2 B L
F D' F R2 D B L
F D' F R2 D' B L
F D' F R2 D2 B L
F D' F R2 B L D
F D' F R2 B L D'
F D' F R2 B L D2
F D' F R2 B D L
F D' F R2 B D' L
F D' F R2 B D2 L
R F2 L' D' R2 B L
F D' F B L R2 B
F D' F B R2 L B
R F2 L2 D' R2 B L
F2 D' B L R2 D B
F2 D' B L R2 D' B
F2 D' B L R2 D2 B
F2 D' B L R2 B D
F2 D' B L R2 B D'
F2 D' B L R2 B D2
F2 D' B L B R2 B
F2 D' B L B' R2 B
F2 D' B L B2 R2 B
F2 D' B L' R2 B L2
F2 D' B L2 R2 B L'
R' F2 R2 D' B L R2
R' F2 R2 D' B R2 L
F2 D' B R2 L D B
F2 D' B R2 L D' B
F2 D' B R2 L D2 B
F2 D' B R2 L B D
F2 D' B R2 L B D'
F2 D' B R2 L B D2
F2 D' B R2 L' B L2
F2 D' B R2 L2 B L'
D' F2 R2 D F2 B L
D' F2 R2 D B L F2
D' F2 R2 D B F2 L
F2 D' B R2 D L B
F2 D' B R2 D' L B
F2 D' B R2 D2 L B
D' F2 R2 B D L F2
D' F2 R2 B D F2 L
R2 F2 R2 D' B L R2
R2 F2 R2 D' B R2 L
F D' B U2 R2 F L
F D' B U2 F L R2
F D' B U2 F R2 L
F D' B F L R2 B
F D' B F R2 L B
F2 D' B2 R2 B' L B2
F D' B' R' U2 R' F
F D' B' R' U2 F R'
R F2 R2 D' B L R2
R F2 R2 D' B R2 L
F2 D2 L D R2 B L
L2 F2 U' B2 U B L
F2 D2 L' D R2 B L
R' F2 D' L R2 B L
R' F2 D' L' R2 B L
R' F2 D' L2 R2 B L
R' F2 D' R2 L B L
R' F2 D' R2 L' B L
R' F2 D' R2 L2 B L
R' F2 D' R2 D B L
R' F2 D' R2 D' B L
R' F2 D' R2 D2 B L
R' F2 D' R2 B L D
R' F2 D' R2 B L D'
R' F2 D' R2 B L D2
R' F2 D' R2 B D L
R' F2 D' R2 B D' L
R' F2 D' R2 B D2 L
F2 D2 L2 D R2 B L
L2 F2 D B L B2 R'
R' F2 D' B L R2 B
R' F2 D' B R2 L B
L2 F2 D' R2 B L B2
R2 F2 D' L R2 B L
R2 F2 D' L' R2 B L
R2 F2 D' L2 R2 B L
R2 F2 D' R2 L B L
R2 F2 D' R2 L' B L
R2 F2 D' R2 L2 B L
L2 F2 D' B L R2 B2
L2 F2 D' B L B2 R2
R2 F2 D' R2 D B L
R2 F2 D' R2 D' B L
R2 F2 D' R2 D2 B L
L2 F2 D' B R2 L B2
R2 F2 D' R2 B L D
R2 F2 D' R2 B L D'
R2 F2 D' R2 B L D2
R2 F2 D' R2 B D L
R2 F2 D' R2 B D' L
R2 F2 D' R2 B D2 L
R2 F2 D' B L R2 B
R2 F2 D' B R2 L B
R F2 D' L R2 B L
R F2 D' L' R2 B L
R F2 D' L2 R2 B L
R F2 D' R2 L B L
R F2 D' R2 L' B L
R F2 D' R2 L2 B L
R F2 D' R2 D B L
R F2 D' R2 D' B L
R F2 D' R2 D2 B L
R F2 D' R2 B L D
R F2 D' R2 B L D'
R F2 D' R2 B L D2
R F2 D' R2 B D L
R F2 D' R2 B D' L
R F2 D' R2 B D2 L
R F2 D' B L R2 B
R F2 D' B R2 L B
F2 D2 R2 D B L R2
F2 D2 R2 D B R2 L
F2 D2 R2 B L D R2
F2 D2 R2 B D L R2
F2 D2 R2 B D R2 L
L F2 B L B' D' R2
B2 D2 U' F B2 U2 L'
B2 D2 U' B2 F U2 L'
D' B L2 U' R2 B' L'
F D2 U' F2 U' F' L'
D' B L2 U' B' L' R2
D' B L2 U' B' R2 L'
L B L F2 B' D' R2
L B L B' F2 D' R2
F2 D2 B L D R2 B
F2 D2 B D L R2 B
F2 D2 B D R2 L B
F2 B L B' D' R2 B
B' F R' U B' U F
L B F2 L B' D' R2
F B' R' U B' U F
L' B2 L' U F2 B' L
L' B2 L' U B' L F2
L' B2 L' U B' F2 L
R' B2 L2 U F2 B' L
R' B2 L2 U B' L F2
R' B2 L2 U B' F2 L
D' B2 L2 U' R2 B' L
D' B2 L2 U' B' L R2
D' B2 L2 U' B' R2 L
L B2 L U F2 B' L
L B2 L U B' L F2
L B2 L U B' F2 L
R2 B2 L2 U F2 B' L
R2 B2 L2 U B' L F2
R2 B2 L2 U B' F2 L
B F2 L B' D' R2 B
R B2 L2 U F2 B' L
R B2 L2 U B' L F2
R B2 L2 U B' F2 L
R' B2 U L2 F2 B' L
R' B2 U L2 B' L F2
R' B2 U L2 B' F2 L
U' B2 U' F R U2 F
L2 B2 U F2 B' L B2
R2 B2 U L2 F2 B' L
R2 B2 U L2 B' L F2
R2 B2 U L2 B' F2 L
L2 B2 U B' L F2 B2
L2 B2 U B' L B2 F2
L2 B2 U B' F2 L B2
L B2 U L F2 B' L
L B2 U L B' L F2
L B2 U L B' F2 L
L B2 U F2 L B' L
R B2 U L2 F2 B' L
R B2 U L2 B' L F2
R B2 U L2 B' F2 L
L B2 U F2 B' L B'
L B2 U B' L F2 B'
L B2 U B' L B' F2
L B2 U B' F2 L B'
