B' R' F' B U' B
B2 R' F' B U' B2
B R' F' B U' B'
B' R' B F' U' B
B2 R' B F' U' B2
B R' B F' U' B'
U' D B' L R' B2
U' D B' R' L B2
B2 U' D B' L R'
B2 U' D B' R' L
D U' B' L R' B2
D U' B' R' L B2
B2 D U' B' L R'
B2 D U' B' R' L
R' F' B R U' B
R' B F' R U' B
U B D' L2 F L' R
U B D' L2 F R L'
F' B R' F' B U' B'
F' B R' B F' U' B'
B2 F R' F' B U' B2
F2 B R' F' B U' B'
B2 F R' B F' U' B2
F2 B R' B F' U' B'
R' B F' R U' D B
R' B F' R U' D' B
R' B F' R U' D2 B
R' B F' R U' B D
R' B F' R U' B D'
R' B F' R U' B D2
R' B F' R D U' B
R' B F' R D' U' B
R' B F' R D2 U' B
R' B F' R' U F' U2
R' B F' U2 L' U B'
R' B F' D R U' B
R' B F' D' R U' B
R' B F' D2 R U' B
B F R' F' B U' B'
B F R' B F' U' B'
R' B F2 R F U' B
F B R' F' B U' B'
F B R' B F' U' B'
B2 F U' D B' L R'
B2 F U' D B' R' L
B2 F D U' B' L R'
B2 F D U' B' R' L
U' B' R' U B U' B
R' B' R B2 U' B' R'
U' B' R' B' D B' L2
U' B' R' B2 U B' U'
D B' R' F' U' L B2
D B' U' L B' R' B'
B' F' R' F' B U' B
B' F' R' B F' U' B
F' B' R' F' B U' B
F' B' R' B F' U' B
B2 F' R' F' B U' B2
F2 B' R' F' B U' B
B2 F' R' B F' U' B2
F2 B' R' B F' U' B
B F' R' F' B U' B'
B F' R' B F' U' B'
F B' R' F' B U' B
F B' R' B F' U' B
B2 F' U' D B' L R'
B2 F' U' D B' R' L
R' B' F' R B2 U' B'
B2 F' D U' B' L R'
B2 F' D U' B' R' L
B' F2 R' F' B U' B
B' F2 R' B F' U' B
U2 B2 U D B' L R'
U2 B2 U D B' R' L
D2 B2 U' D' B' L R'
D2 B2 U' D' B' R' L
F' B2 R' F' B U' B2
F' B2 R' B F' U' B2
D' B2 U' D2 B' L R'
D' B2 U' D2 B' R' L
B2 F2 R' F' B U' B2
B2 F2 R' B F' U' B2
F2 B2 R' F' B U' B2
F2 B2 R' B F' U' B2
B F2 R' F' B U' B'
B F2 R' B F' U' B'
F B2 R' F' B U' B2
F B2 R' B F' U' B2
F' B2 U' D B' L R'
F' B2 U' D B' R' L
U2 B2 D U B' L R'
U2 B2 D U B' R' L
D2 B2 D' U' B' L R'
D2 B2 D' U' B' R' L
B2 F2 U' D B' L R'
B2 F2 U' D B' R' L
F2 B2 U' D B' L R'
F2 B2 U' D B' R' L
D' B2 D2 U' B' L R'
D' B2 D2 U' B' R' L
F B2 U' D B' L R'
F B2 U' D B' R' L
F' B2 D U' B' L R'
F' B2 D U' B' R' L
B2 F2 D U' B' L R'
B2 F2 D U' B' R' L
D' B2 F U' B' L' R'
D' B2 F U' B' R' L'
F2 B2 D U' B' L R'
F2 B2 D U' B' R' L
R' B2 F' R B' U' B2
F B2 D U' B' L R'
F B2 D U' B' R' L
