B' L' U L' R' U2
B' L' U R' L' U2
B L' U L' U2 L'
D L' F2 B U' L
B L' F2 U' L2 R
B L' F2 U' R L2
D2 L' B U' L R2
D2 L' B U' R2 L
D L' B F2 U' L
B D L' F2 U' L2
L' F2 B U' L R
L' F2 B U' R L
B D2 L' U' L2 R2
B D2 L' U' R2 L2
D2 B L' U' L2 R2
D2 B L' U' R2 L2
L' B U L' U2 L2
D B L' F2 U' L2
L' B U' L D2 R2
L' B F2 U' L R
L' B F2 U' R L
L' B' U L' R' U2
L' B' U R' L' U2
B L' F2 B2 U' L2 R
B L' F2 B2 U' R L2
D2 L' B U' L R2 D
D2 L' B U' L R2 D'
D2 L' B U' L R2 D2
D2 L' B U' R2 L D
D2 L' B U' R2 L D'
D2 L' B U' R2 L D2
D2 L' B U' R2 D L
D2 L' B U' R2 D' L
D2 L' B U' R2 D2 L
B2 L' B U L' R' U2
B2 L' B U R' L' U2
D2 L' B D' F2 U' L
B L' B U L' U2 L'
D L' B U' L D R2
D L' B U' D L R2
D L' B U' D R2 L
D2 L' B F U' L R2
D2 L' B F U' R2 L
D2 L' B F' U' L R2
D2 L' B F' U' R2 L
D2 L' B F2 U' L R2
D2 L' B F2 U' R2 L
D L' B D U' L R2
D L' B D U' R2 L
D L' B F2 U' L D
D L' B F2 U' L D'
D L' B F2 U' L D2
D L' B F2 U' D L
D L' B F2 U' D' L
D L' B F2 U' D2 L
D L' B F2 D U' L
B L' B F2 U' L2 R
B L' B F2 U' R L2
D L' B F2 D' U' L
D L' B F2 D2 U' L
D2 L' B' U R' U2 R'
U' L' B' U L' U2 B
B2 L' B' U L' U2 L2
B2 L' B' U' L D2 R2
B L' B' U L' U2 L'
U' L' B' F2 U' B R
B2 L' B' F2 U' L R
B2 L' B' F2 U' R L
D L' B' F2 U R' U2
B L' B' F2 U' L2 R
B L' B' F2 U' R L2
B' L' B2 U L' U2 L2
B' L' B2 U' L D2 R2
B L' B2 U L' U2 L'
B' L' B2 F2 U' L R
B' L' B2 F2 U' R L
B L' B2 F2 U' L2 R
B L' B2 F2 U' R L2
U L2 R U' L B U'
B' L2 R' U' L R U'
B' L2 R' U' R L U'
U L2 U' L B U' L
L' U L' R U' B U'
L' U L' R' U F' U
L' U L' U F' U L'
L' U L' U' B U' L
L' U R L' U' B U'
D L2 F2 L B U' L
L' U R' L' U F' U
U R L2 U' L B U'
L2 U' L' B' L2 U' B
B' R' L2 U' L R U'
B' R' L2 U' R L U'
B R2 L D F2 B2 R'
B R2 L D B2 R' F2
B R2 L D B2 F2 R'
D2 R2 B L D F2 B2
D2 R2 B L D B2 F2
U' D L' F2 B' U' B
U' D L' B' F2 U' B
B' U L2 R' U' L U'
B U L2 U' L U' L2
B U L2 U2 L' D F2
L' D F2 B U' L R
L' D F2 B U' R L
B' U R' L2 U' L U'
L' D B U L' U2 L2
L' D B U' L D2 R2
L' D B F2 U' L R
L' D B F2 U' R L
L' D B' U L' R' U2
L' D B' U R' L' U2
D2 U' L' B' U' B R2
D U' L' F2 B' U' B
D U' L' B' F2 U' B
L' D' F2 B U' L R
L' D' F2 B U' R L
L' D' B U L' U2 L2
L' D' B U' L D2 R2
L' D' B F2 U' L R
L' D' B F2 U' R L
L' D' B' U L' R' U2
L' D' B' U R' L' U2
B U' D L D R2 F2
B U' D L D F2 R2
B U' D2 L R2 D F2
B U' D2 R2 L D F2
U' D2 L' B' U' B R2
L' D2 F2 B U' L R
L' D2 F2 B U' R L
L' D2 B U L' U2 L2
L' D2 B U' L D2 R2
L' D2 B F2 U' L R
L' D2 B F2 U' R L
L' D2 B' U L' R' U2
L' D2 B' U R' L' U2
U2 F U' L2 R B U2
U2 F U' R L2 B U2
U2 F U' R B L2 U2
B2 D L F2 B' L2 U'
B2 D L B' L2 F2 U'
B2 D L B' F2 L2 U'
B' D L' F2 U R' U2
B' D L' F2 B2 U' L
B' D L' B2 F2 U' L
B D L F2 L2 U' L2
B2 D L' F2 U2 F' U
B D L' U' L2 D R2
B D L' F2 U' L2 D
B D L' F2 U' L2 D'
B D L' F2 U' L2 D2
B D L' F2 D' B2 U'
B D L' F2 B U' L2
B D L' F2 B' U' L2
B D L' F2 B2 U' L2
B D L' B F2 U' L2
B D L' B' F2 U' L2
B D L' B2 F2 U' L2
B D U' L D R2 F2
B D U' L D F2 R2
F2 D F2 L' B U' L
F2 D F2 B L' U' L2
B D F2 U2 R U L
F2 D B F2 L' U' L2
B' D B2 L' F2 U' L2
B' D' L' U2 B2 U L
L' F' U2 F' U L' R
L' F' U2 F' U R L'
B D' L' U' L2 D' R2
B D' L' U2 B2 U L2
B D' L' D' B2 U' R2
U2 F' D' B2 U L' F
L' F' D2 B U' L R'
L' F' D2 B U' R' L
B' D2 L' U R' U2 R'
B D2 L R2 D F2 B2
B D2 L R2 D B2 F2
B' D2 L' B2 U' L R2
B' D2 L' B2 U' R2 L
B2 D2 L' F U' L' R2
B2 D2 L' F U' R2 L'
D F2 U2 R F' U L'
L' F2 D B U' L R
L' F2 D B U' R L
B D2 L' U' L2 R2 D
B D2 L' U' L2 R2 D'
B D2 L' U' L2 R2 D2
B D2 L' U' R2 L2 D
B D2 L' U' R2 L2 D'
B D2 L' U' R2 L2 D2
B D2 L' D' F2 B2 U'
B D2 L' D' B2 F2 U'
B D2 L' F U' L2 R2
B D2 L' F U' R2 L2
B D2 L' F' U' L2 R2
B D2 L' F' U' R2 L2
B D2 L' F2 U' L2 R2
B D2 L' F2 U' R2 L2
B D2 L' B U' L2 R2
B D2 L' B U' R2 L2
B D2 L' B' U' L2 R2
B D2 L' B' U' R2 L2
B D2 L' B2 U' L2 R2
B D2 L' B2 U' R2 L2
L' F2 D' B U' L R
L' F2 D' B U' R L
L' F2 D2 B U' L R
L' F2 D2 B U' R L
L' F2 B U' L R D
L' F2 B U' L R D'
L' F2 B U' L R D2
L' F2 B U' L D R
L' F2 B U' L D' R
L' F2 B U' L D2 R
L' F2 B U' R L D
L' F2 B U' R L D'
L' F2 B U' R L D2
L' F2 B U' R D L
L' F2 B U' R D' L
L' F2 B U' R D2 L
L' F2 B U' D L R
L' F2 B U' D R L
L' F2 B U' D' L R
L' F2 B U' D' R L
L' F2 B U' D2 L R
L' F2 B U' D2 R L
L' F2 B D U' L R
L' F2 B D U' R L
L' F2 B D' U' L R
L' F2 B D' U' R L
L' F2 B D2 U' L R
L' F2 B D2 U' R L
L' F2 B' U R' U2 R2
L' F2 B' U' R D2 L2
B D2 R2 L D F2 B2
B D2 R2 L D B2 F2
D F2 B U2 R U L
D2 B L R2 D F2 B2
D2 B L R2 D B2 F2
D2 B L' U' L2 R2 D
D2 B L' U' L2 R2 D'
D2 B L' U' L2 R2 D2
D2 B L' U' R2 L2 D
D2 B L' U' R2 L2 D'
D2 B L' U' R2 L2 D2
B D2 U' L R2 D F2
D' B L' U2 B U L2
D2 B L' D' F2 B2 U'
D2 B L' D' B2 F2 U'
B D2 U' R2 L D F2
D2 B L' F U' L2 R2
D2 B L' F U' R2 L2
D2 B L' F' U' L2 R2
D2 B L' F' U' R2 L2
R2 B L D F2 B2 R'
R2 B L D B2 R' F2
R2 B L D B2 F2 R'
D2 B L' F2 U' L2 R2
D2 B L' F2 U' R2 L2
D2 B L' B U' L2 R2
D2 B L' B U' R2 L2
D2 B L' B' U' L2 R2
D2 B L' B' U' R2 L2
D2 B L' B2 U' L2 R2
D2 B L' B2 U' R2 L2
D B L F2 L2 U' L2
D B L' U' L2 D R2
D B L' F2 U' L2 D
D B L' F2 U' L2 D'
D B L' F2 U' L2 D2
D B L' F2 D' B2 U'
D B L' F2 B U' L2
D B L' F2 B' U' L2
D B L' F2 B2 U' L2
D B L' B F2 U' L2
D B L' B' F2 U' L2
D B L' B2 F2 U' L2
L B L2 B U' L' R'
L B L2 B U' R' L'
D2 B R2 L D F2 B2
D2 B R2 L D B2 F2
L' B U L' R U2 L2
L' B U L' R' U2 L2
L' B U L' R2 U2 L2
L' B U L' U2 L2 D
L' B U L' U2 L2 D'
L' B U L' U2 L2 D2
L' B U L' D2 R2 U2
L' B U R L' U2 L2
B' D2 B2 L' U' L2 R2
B' D2 B2 L' U' R2 L2
L' B U R' L' U2 L2
L' B U R2 L' U2 L2
L' B U D L' U2 L2
L' B U D' L' U2 L2
L' B U D2 L' U2 L2
D2 B U' L R2 D F2
L' B U' L R D2 R2
L' B U' L R' D2 R2
L' B U' L R2 D2 R2
L' B U' L U2 L2 U2
L' B U' L D2 R2 D
L' B U' L D2 R2 D'
L' B U' L D2 R2 D2
D2 B U' R2 L D F2
L' B U' R L D2 R2
L' B U' R' L D2 R2
L' B U' R2 L D2 R2
L' B U' D L D2 R2
L' B U' D' L D2 R2
L' B U' D2 L D2 R2
L' B U' F2 L R F2
L' B U' F2 R L F2
L' B U' F2 R F2 L
D B U' L D R2 F2
D B U' L D F2 R2
L' B U2 F2 U L R
L' B U2 F2 U R L
L' B D U L' U2 L2
L' B D U' L D2 R2
L' B D F2 U' L R
L' B D F2 U' R L
D2 B D' L' F2 U' L2
D B D L' U' L2 R2
D B D L' U' R2 L2
L' B D' U L' U2 L2
L' B D' U' L D2 R2
L' B D' F2 U' L R
L' B D' F2 U' R L
L' B D2 U L' U2 L2
L' B D2 U' L D2 R2
L' B D2 F2 U' L R
L' B D2 F2 U' R L
L' B F2 U' L R D
L' B F2 U' L R D'
L' B F2 U' L R D2
L' B F2 U' L D R
L' B F2 U' L D' R
L' B F2 U' L D2 R
L' B F2 U' R L D
L' B F2 U' R L D'
L' B F2 U' R L D2
L' B F2 U' R D L
L' B F2 U' R D' L
L' B F2 U' R D2 L
L' B F2 U' D L R
L' B F2 U' D R L
L' B F2 U' D' L R
L' B F2 U' D' R L
L' B F2 U' D2 L R
L' B F2 U' D2 R L
L' B F2 D U' L R
L' B F2 D U' R L
L' B F2 D' U' L R
L' B F2 D' U' R L
L' B F2 D2 U' L R
L' B F2 D2 U' R L
B F U L2 U2 L' F
F B U L2 U2 L' F
D2 B' L' U R' U2 R'
D B F2 U2 R U L
D2 B' L' B2 U' L R2
D2 B' L' B2 U' R2 L
D B' L' F2 U R' U2
D B' L' F2 B2 U' L
F2 B D F2 L' U' L2
D B' L' B2 F2 U' L
L' B' U L' R' U2 D
L' B' U L' R' U2 D'
L' B' U L' R' U2 D2
L' B' U L' R' D U2
L' B' U L' R' D' U2
L' B' U L' R' D2 U2
L' B' U L' D R' U2
L' B' U L' D' R' U2
L' B' U L' D2 R' U2
L' B' U R' L' U2 D
L' B' U R' L' U2 D'
L' B' U R' L' U2 D2
L' B' U R' L' D U2
L' B' U R' L' D' U2
L' B' U R' L' D2 U2
L' B' U R' D L' U2
L' B' U R' D' L' U2
L' B' U R' D2 L' U2
L' B' U D L' R' U2
L' B' U D R' L' U2
L' B' U D' L' R' U2
L' B' U D' R' L' U2
L' B' U D2 L' R' U2
L' B' U D2 R' L' U2
L' B' D U L' R' U2
L' B' D U R' L' U2
L' B' D' U L' R' U2
L' B' D' U R' L' U2
L' B' D2 U L' R' U2
L' B' D2 U R' L' U2
L' B' F2 U R' U2 R2
L' B' F2 U' R D2 L2
D2 B2 L' B' U' L R2
D2 B2 L' B' U' R2 L
D B2 L' F2 B' U' L
D B2 L' B' F2 U' L
B F2 D F2 L' U' L2
