F R U R' U
F R U R' U D
F R U R' U D'
F R U R' U D2
F R U R' D U
F R U R' D' U
F R U R' D2 U
F R U D R' U
F R U D' R' U
F R U D2 R' U
F R D U R' U
F R D' U R' U
F R D2 U R' U
F R B2 U' L U'
F R2 D R' B2 U2
F R2 D B2 U2 L
F R2 D' R' U2 F2
R2 D F R B2 U2
R2 D F B2 R U2
R2 D B2 F R U2
F U F2 U L' F2
R2 D' F R U2 F
F U2 L2 D F2 L'
D' F R U R' U
D2 F R U R' U
R2 F R U R U
D F R U R' U
R F R U R2 U
R F R U2 D' F2
R F R D B2 U2
R F R D' U2 F2
R' F D R U2 F'
R2 F U2 D' F2 L'
R2 F D R B2 U2
R2 F D B2 R U2
R2 F D' R U2 F2
R2 F D' U2 F2 L'
F D R U R' U
F D' R U R' U
F D2 R U R' U
B' F R U R' U
B2 F R U R' U
B F R U R' U
F B R U R' U
F B' R U R' U
F B2 R U R' U
F R U' B2 L B2 U'
F R U2 R D' R' F2
F R U2 R D' F2 R'
F R U2 F U' R' U
F R U2 F' U' R' U
F R U2 F2 U' R' U
F R D U R' U D
F R D U R' U D'
F R D U R' U D2
F R D U R' D U
F R D U R' D' U
F R D U R' D2 U
F R D B2 U' L U'
F R D' U R' U D
F R D' U R' U D'
F R D' U R' U D2
F R D' U R' D U
F R D' U R' D' U
F R D' U R' D2 U
F R D' B2 U' L U'
F R D2 U R' U D
F R D2 U R' U D'
F R D2 U R' U D2
F R D2 U R' D U
F R D2 U R' D' U
F R D2 U R' D2 U
D2 R F R U R2 U
D2 R F R U2 D' F2
D2 R F R D B2 U2
D2 R F R D' U2 F2
D' R F R U R2 U
D' R F R U2 D' F2
D' R F R D B2 U2
D' R F R D' U2 F2
B' R F R U R2 U
B' R F R U2 D' F2
B' R F R D B2 U2
B' R F R D' U2 F2
B2 R F R U R2 U
B2 R F R U2 D' F2
B2 R F R D B2 U2
B2 R F R D' U2 F2
U' R F U' F' B U'
U' R F U' B F' U'
D R F R U R2 U
D R F R U2 D' F2
D R F R D B2 U2
D R F R D' U2 F2
F R D2 B2 U' L U'
B R F R U R2 U
B R F R U2 D' F2
B R F R D B2 U2
B R F R D' U2 F2
F' R F2 R U R2 U
F' R F2 R U2 D' F2
F' R F2 R D B2 U2
F' R F2 R D' U2 F2
U' R B L2 U' F B'
U' R B L2 U' B' F
U' R B U F B' U2
U' R B U B' F U2
F R B U R' U F'
F R B U' L U' F
F R B2 U' L U' D
F R B2 U' L U' D'
F R B2 U' L U' D2
F R B2 U' L D U'
F R B2 U' L D' U'
F R B2 U' L D2 U'
F R B2 U' D L U'
F R B2 U' D' L U'
F R B2 U' D2 L U'
F R B2 D U' L U'
F R B2 D' U' L U'
F R B2 D2 U' L U'
F R' U R U' R U2
F R' U R F2 U L'
F R' U D' R F2 U
F R' U D2 R U L2
F R' D' U R F2 U
F R' D2 U R U L2
D2 R' F D R U2 F'
D' R' F D R U2 F'
B' R' F D R U2 F'
B2 R' F D R U2 F'
D R' F D R U2 F'
B R' F D R U2 F'
F' R' F2 R U' L' U'
F R' B R2 U R' U
F R' B' R2 U R' U
F R' B2 R2 U R' U
F R2 U R2 U' R U2
F R2 U R2 F2 U L'
L2 U2 B U' L B2 R'
D2 R2 D F R B2 U2
D' R2 D F R B2 U2
D2 R2 D F B2 R U2
D' R2 D F B2 R U2
B' R2 D F R B2 U2
B' R2 D F B2 R U2
B2 R2 D F R B2 U2
B2 R2 D F B2 R U2
D2 R2 D B2 F R U2
D' R2 D B2 F R U2
B' R2 D B2 F R U2
B2 R2 D B2 F R U2
F R2 D R B2 R2 U2
F R2 D R' U2 D2 F2
F R2 D R' D2 U2 F2
D R2 D F R B2 U2
B R2 D F R B2 U2
F R2 D R' B2 U2 D
F R2 D R' B2 U2 D'
F R2 D R' B2 U2 D2
F R2 D R' B2 D U2
F R2 D R' B2 D' U2
F R2 D R' B2 D2 U2
D R2 D F B2 R U2
B R2 D F B2 R U2
F R2 D R2 B2 R U2
D2 R2 D' F R U2 F
D' R2 D' F R U2 F
B' R2 D' F R U2 F
B R2 D B2 F R U2
D R2 D B2 F R U2
B2 R2 D' F R U2 F
F R2 D B2 R U2 L
F R2 D B2 R' U2 L
F R2 D B2 R2 U2 L
F R2 D B2 U2 L D
F R2 D B2 U2 L D'
F R2 D B2 U2 L D2
F R2 D B2 U2 D L
F R2 D B2 U2 D' L
F R2 D B2 U2 D2 L
F R2 D B2 D U2 L
F R2 D B2 D' U2 L
F R2 D B2 D2 U2 L
F R2 D' R' U2 F2 D
F R2 D' R' U2 F2 D'
F R2 D' R' U2 F2 D2
D R2 D' F R U2 F
B R2 D' F R U2 F
F R2 D' R' D2 B2 U2
F R2 D' R' B U2 F2
F R2 D' R' B' U2 F2
F R2 D' R' B2 U2 F2
F R2 D' R2 U2 F2 L'
F R2 D' B2 U2 L F2
F R2 D' B2 U2 F2 L
D' R2 F R U R U
D2 R2 F R U R U
B' R2 F R U R U
F R2 D2 R' U' L2 U'
F R2 D2 R' U2 D F2
F R2 D2 R' D U2 F2
F R2 D2 R' D' B2 U2
B2 R2 F R U R U
D' R2 F U2 D' F2 L'
D2 R2 F U2 D' F2 L'
D' R2 F D R B2 U2
D2 R2 F D R B2 U2
D' R2 F D B2 R U2
B' R2 F U2 D' F2 L'
D2 R2 F D B2 R U2
D' R2 F D' R U2 F2
D2 R2 F D' R U2 F2
D' R2 F D' U2 F2 L'
D2 R2 F D' U2 F2 L'
B' R2 F D R B2 U2
B' R2 F D B2 R U2
B' R2 F D' R U2 F2
B' R2 F D' U2 F2 L'
B2 R2 F U2 D' F2 L'
B2 R2 F D R B2 U2
B2 R2 F D B2 R U2
B2 R2 F D' R U2 F2
B R2 F R U R U
D R2 F R U R U
B2 R2 F D' U2 F2 L'
B R2 F U2 D' F2 L'
D R2 F U2 D' F2 L'
B R2 F D R B2 U2
D R2 F D R B2 U2
B R2 F D B2 R U2
D R2 F D B2 R U2
B R2 F D' R U2 F2
D R2 F D' R U2 F2
B R2 F D' U2 F2 L'
D R2 F D' U2 F2 L'
F' R2 F2 R U R U
F' R2 F2 U2 D' F2 L'
F' R2 F2 D R B2 U2
F' R2 F2 D B2 R U2
F' R2 F2 D' R U2 F2
F' R2 F2 D' U2 F2 L'
R2 D R F R B2 U2
R2 D R F B2 R U2
R2 D R B2 F R U2
R2 D R' F R B2 U2
R2 D R' F B2 R U2
R2 D R' B2 F R U2
R2 D R2 F R B2 U2
R2 D R2 F B2 R U2
R2 D R2 B2 F R U2
F R2 B2 U R2 U L
F R2 B2 U2 L D' F2
F R2 B2 U2 D' L F2
F R2 B2 U2 D' F2 L
F R2 B2 D B2 R' U2
F R2 B2 D' U2 L F2
F R2 B2 D' U2 F2 L
R' D F D R U2 F'
F' U L' D2 B2 D' R2
R2 D F R U2 D2 F2
R2 D F R D2 U2 F2
R2 D F R B2 U2 D
R2 D F R B2 U2 D'
R2 D F R B2 U2 D2
R2 D F R B2 D U2
R2 D F R B2 D' U2
R2 D F R B2 D2 U2
R2 D F R' B2 R2 U2
R2 D F R2 B2 U2 L
R2 D F U2 D2 F2 L'
R2 D F D2 R U2 F2
R2 D F D2 U2 F2 L'
R D F R U R2 U
R D F R U2 D' F2
R D F R D B2 U2
R D F R D' U2 F2
R2 D F B' R B' U2
R2 D F B2 R U2 D
R2 D F B2 R U2 D'
R2 D F B2 R U2 D2
R2 D F B2 R D U2
R2 D F B2 R D' U2
R2 D F B2 R D2 U2
R2 D F B2 D R U2
R2 D F B2 D' R U2
R2 D F B2 D2 R U2
F U R' D' F2 U F2
R2 D B' F R B' U2
R2 D B2 R F R U2
R2 D B2 R' F R U2
R2 D B2 R2 F R U2
R2 D B2 D F R U2
R2 D B2 D' F R U2
R2 D B2 D2 F R U2
R2 D B2 F R U2 D
R2 D B2 F R U2 D'
R2 D B2 F R U2 D2
R2 D B2 F R D U2
R2 D B2 F R D' U2
R2 D B2 F R D2 U2
R2 D B2 F D R U2
R2 D B2 F D' R U2
R2 D B2 F D2 R U2
F U D F2 U L' F2
F' U D2 L' B2 D' R2
F' U D2 B2 L' D' R2
F' U D2 B2 D' L' R2
F' U D2 B2 D' R2 L'
F U D' F2 U L' F2
F U D2 F2 U L' F2
F U F U F L' F2
R2 D' R F R U2 F
F U F2 R U L' F2
F U F2 R' U L' F2
F U F2 R2 U L' F2
F U F2 U L F2 L2
F U F2 U L' F2 D
F U F2 U L' F2 D'
F U F2 U L' F2 D2
F U F2 U L2 F2 L
R2 D' R' F R U2 F
F U F2 D R2 U L'
R2 D' R2 F R U2 F
R' D' F D R U2 F'
R2 D' F R U2 D F
R2 D' F R U2 D' F
R2 D' F R U2 D2 F
R2 D' F R U2 F D
R2 D' F R U2 F D'
R2 D' F R U2 F D2
R2 D' F R D U2 F
R2 D' F R D' U2 F
R2 D' F R D2 U2 F
R2 D' F R B U2 F
R2 D' F R B' U2 F
R2 D' F R B2 U2 F
R2 D' F U2 F2 L' F'
R2 D' F D R U2 F
R2 D' F D' R U2 F
R2 D' F D2 R U2 F
R2 D' F B R U2 F
R2 D' F B' R U2 F
R2 D' F B2 R U2 F
R D' F R U R2 U
R D' F R U2 D' F2
R D' F R D B2 U2
R D' F R D' U2 F2
L2 D' F' B2 U L' B
L2 D' F' B2 U B L'
F U' R U' R' U' R
R2 D' B F R U2 F
R2 D' B' F R U2 F
L2 D' B2 F' U L' B
L2 D' B2 F' U B L'
R2 D' B2 F R U2 F
F2 U' F' R U' F U'
F' U' F2 R U' F2 U'
F' U' F2 R U2 D R2
F' U' F2 R D U2 R2
F' U' F2 R D' L2 U2
F' U' F2 U' F2 U' L'
F' U' F2 D R U2 R
F' U' F2 D' L2 R U2
F' U' F2 D' R L2 U2
F U' B U R B' U2
F U' B U B' R U2
F U' B' U B R U2
F U' B2 U R B2 U2
F U' B2 U B2 R U2
F U' B2 U' D2 F2 L'
F U' B2 D2 U' F2 L'
R' D2 F D R U2 F'
R2 D2 F R U' L2 U'
R2 D2 F R U2 D F2
R2 D2 F R D U2 F2
R2 D2 F R D' B2 U2
R2 D2 F U2 D F2 L'
R2 D2 F D R U2 F2
R2 D2 F D U2 F2 L'
R2 D2 F D' R B2 U2
R2 D2 F D' B2 R U2
R D2 F R U R2 U
R D2 F R U2 D' F2
R D2 F R D B2 U2
R D2 F R D' U2 F2
L2 D2 F' U R2 B' L'
L2 D2 F' U B' L' R2
L2 D2 F' U B' R2 L'
F U2 L' F2 L' D F2
F U2 L2 D L F2 L'
F U2 L2 D L' F2 L'
F U2 L2 D L2 F2 L'
F U2 L2 D F2 L' D
F U2 L2 D F2 L' D'
F U2 L2 D F2 L' D2
F U2 L2 D F2 D L'
F U2 L2 D F2 D' L'
F U2 L2 D F2 D2 L'
F U2 L2 F2 D L' F2
F' U2 D R2 U' L' R2
F' U2 D R2 U' R2 L'
F U2 D L2 D F2 L'
F U2 D' L2 D F2 L'
F U2 D2 L2 D F2 L'
D' F R U R' U D
D' F R U R' U D'
D' F R U R' U D2
D' F R U R' D U
D' F R U R' D' U
D' F R U R' D2 U
D' F R U D R' U
D' F R U D' R' U
D' F R U D2 R' U
D2 F R U R' U D
D2 F R U R' U D'
D2 F R U R' U D2
D2 F R U R' D U
D2 F R U R' D' U
D2 F R U R' D2 U
D2 F R U D R' U
D2 F R U D' R' U
D2 F R U D2 R' U
D' F R D U R' U
D2 F R D U R' U
D' F R D' U R' U
D2 F R D' U R' U
D' F R D2 U R' U
D2 F R D2 U R' U
D' F R B2 U' L U'
D2 F R B2 U' L U'
R2 F R U R U D
R2 F R U R U D'
R2 F R U R U D2
R2 F R U R D U
R2 F R U R D' U
R2 F R U R D2 U
R2 F R U D R U
R2 F R U D' R U
R2 F R U D2 R U
R2 F R D U R U
D F R U R' U D
D F R U R' U D'
D F R U R' U D2
D F R U R' D U
D F R U R' D' U
D F R U R' D2 U
D F R U D R' U
D F R U D' R' U
D F R U D2 R' U
R2 F R D' U R U
R2 F R D2 U R U
D F R D U R' U
D F R D' U R' U
D F R D2 U R' U
R2 F R B U R U
R2 F R B' U R U
R2 F R B2 U R U
R F R U R2 U D
R F R U R2 U D'
R F R U R2 U D2
R F R U R2 D U
R F R U R2 D' U
R F R U R2 D2 U
F U2 F2 L' U L U'
D F R B2 U' L U'
R F R U' D2 L2 U'
R' F R2 D R' B U2
F U2 F2 L2 D L F2
F U2 F2 L2 D F2 L
R F R U2 D' F2 D
R F R U2 D' F2 D'
R F R U2 D' F2 D2
R F R U2 F D' F2
R F R U2 F' D' F2
R F R U2 F2 D' F2
D' F R2 D R' B2 U2
D' F R2 D B2 U2 L
D2 F R2 D R' B2 U2
D' F R2 D' R' U2 F2
R F R D B2 U2 D
R F R D B2 U2 D'
R F R D B2 U2 D2
R F R D B2 D U2
R F R D B2 D' U2
R F R D B2 D2 U2
D2 F R2 D B2 U2 L
R F R D' U2 F2 D
R F R D' U2 F2 D'
R F R D' U2 F2 D2
D2 F R2 D' R' U2 F2
R F R D' B U2 F2
R F R D' B' U2 F2
R F R D' B2 U2 F2
R F R D2 U' L2 U'
R F R B U R2 U
R F R B U2 D' F2
R F R B D B2 U2
R F R B D' U2 F2
R F R B' U R2 U
R F R B' U2 D' F2
R F R B' D B2 U2
R F R B' D' U2 F2
R F R B2 U R2 U
R F R B2 U2 D' F2
R F R B2 D B2 U2
R F R B2 D' U2 F2
D F R2 D R' B2 U2
D' F U F2 U L' F2
D F R2 D B2 U2 L
D F R2 D' R' U2 F2
D2 F U F2 U L' F2
R2 F U R2 U' R' U2
U' F U' F' B U' L
U' F U' B F' U' L
R2 F U F2 R2 U L'
L2 F U' L2 R F U2
L2 F U' R L2 F U2
D F U F2 U L' F2
D' F U2 L2 D F2 L'
D2 F U2 L2 D F2 L'
R F U R' U D2 L2
R F U R' U' R2 U2
R F U R' D' F2 U
R F U R' D2 U L2
R' F U2 D' F2 L' F
R F U F2 R' U L'
R2 F U2 L D' F2 L'
R' F D R U2 D F'
R' F D R U2 D' F'
R' F D R U2 D2 F'
R' F D R U2 F' D
R' F D R U2 F' D'
R' F D R U2 F' D2
R' F D R D U2 F'
R' F D R D' U2 F'
R' F D R D2 U2 F'
R' F D R B U2 F'
D' F D R U R' U
R' F D R B' U2 F'
R' F D R B2 U2 F'
R2 F U2 L' D' F2 L'
D2 F D R U R' U
R' F D R' B R2 U2
R2 F U2 L2 D' F2 L'
D F U2 L2 D F2 L'
R2 F U2 D' L F2 L'
R2 F U2 D' L' F2 L'
R2 F U2 D' L2 F2 L'
R2 F U2 D' F2 L' D
R2 F U2 D' F2 L' D'
R2 F U2 D' F2 L' D2
R2 F U2 D' F2 D L'
R2 F U2 D' F2 D' L'
R2 F U2 D' F2 D2 L'
R' F D B R U2 F'
R' F D B' R U2 F'
R2 F U2 F2 L' D' F2
R' F D B2 R U2 F'
R2 F U2 F2 D' L' F2
D' F D' R U R' U
D2 F D' R U R' U
R2 F D R U2 D2 F2
R2 F D R D2 U2 F2
R2 F D R B2 U2 D
R2 F D R B2 U2 D'
R2 F D R B2 U2 D2
R2 F D R B2 D U2
R2 F D R B2 D' U2
R2 F D R B2 D2 U2
R2 F D R' B2 R2 U2
R' F D' U2 F2 L' F
R2 F D R2 B2 U2 L
D F D R U R' U
R2 F D B' R B' U2
R2 F D B2 R U2 D
R2 F D B2 R U2 D'
R2 F D B2 R U2 D2
R2 F D B2 R D U2
R2 F D B2 R D' U2
R2 F D B2 R D2 U2
R2 F D B2 D R U2
R2 F D B2 D' R U2
R2 F D B2 D2 R U2
D' F D2 R U R' U
D2 F D2 R U R' U
R F D R U R2 U
R F D R U2 D' F2
R F D R D B2 U2
R F D R D' U2 F2
R2 F D' R U2 F2 D
R2 F D' R U2 F2 D'
R2 F D' R U2 F2 D2
R2 F D' R D2 B2 U2
R2 F D' R B U2 F2
R2 F D' R B' U2 F2
R2 F D' R B2 U2 F2
D F D' R U R' U
R2 F D' U2 L F2 L'
R2 F D' U2 L' F2 L'
R2 F D' U2 L2 F2 L'
R2 F D' U2 F2 L' D
R2 F D' U2 F2 L' D'
R2 F D' U2 F2 L' D2
R2 F D' U2 F2 D L'
R2 F D' U2 F2 D' L'
R2 F D' U2 F2 D2 L'
R2 F D' B R U2 F2
R2 F D' B U2 F2 L'
R2 F D' B' R U2 F2
R2 F D' B' U2 F2 L'
R2 F D' B2 R U2 F2
R2 F D' B2 U2 F2 L'
D' F B R U R' U
D2 F B R U R' U
R F D' R U R2 U
R F D' R U2 D' F2
R F D' R D B2 U2
R F D' R D' U2 F2
R2 F D2 R U' L2 U'
R2 F D2 R U2 D F2
R2 F D2 R D U2 F2
R2 F D2 R D' B2 U2
F D R U R' U D
F D R U R' U D'
F D R U R' U D2
F D R U R' D U
F D R U R' D' U
F D R U R' D2 U
F D R U D R' U
F D R U D' R' U
F D R U D2 R' U
D F D2 R U R' U
R' F B D R U2 F'
F D R D U R' U
F D R D' U R' U
F D R D2 U R' U
D' F B' R U R' U
D2 F B' R U R' U
F D R B2 U' L U'
R F D2 R U R2 U
R2 F B R U R U
R F D2 R U2 D' F2
R F D2 R D B2 U2
R F D2 R D' U2 F2
R' F B' D R U2 F'
D F B R U R' U
R2 F B U2 D' F2 L'
R2 F B D R B2 U2
R2 F B D B2 R U2
R2 F B D' R U2 F2
R2 F B D' U2 F2 L'
D' F B2 R U R' U
D2 F B2 R U R' U
R2 F B' R U R U
R' F B2 D R U2 F'
D F B' R U R' U
D F B' R U R' U
R2 F B' U2 D' F2 L'
R2 F B' D R B2 U2
F D R2 D R' B2 U2
R2 F B' D B2 R U2
R2 F B' D' R U2 F2
F D R2 D B2 U2 L
R2 F B' D' U2 F2 L'
F D R2 D' R' U2 F2
R2 F B2 R U R U
D F B2 R U R' U
R2 F B2 U2 D' F2 L'
R2 F B2 D R B2 U2
R2 F B2 D B2 R U2
R2 F B2 D' R U2 F2
R2 F B2 D' U2 F2 L'
R F B' D' R U2 F'
F' D U2 R2 U' L' R2
F' D U2 R2 U' R2 L'
F D U F2 U L' F2
R F B2 R U' L U'
B' D F R U R' U
B2 D F R U R' U
F D U2 L2 D F2 L'
B D F R U R' U
F D B R U R' U
L2 F' U D2 R2 B' L'
L2 F' U D2 B' L' R2
L2 F' U D2 B' R2 L'
F D B' R U R' U
L2 F' U B' D2 L' R2
L2 F' U B' D2 R2 L'
L2 F' U' L2 F U2 L
F D B2 R U R' U
F' D' L2 U D2 L R2
F' D' L2 U D2 R2 L
F' D' L2 U' L2 U2 L'
F' D' L2 D2 U L R2
F' D' L2 D2 U R2 L
L2 F' D' B2 U L' B
L2 F' D' B2 U B L'
L2 F' D2 U R2 B' L'
L2 F' D2 U B' L' R2
L2 F' D2 U B' R2 L'
F D' R U R' U D
F D' R U R' U D'
F D' R U R' U D2
F D' R U R' D U
F D' R U R' D' U
F D' R U R' D2 U
F D' R U D R' U
F D' R U D' R' U
F D' R U D2 R' U
F D' R D U R' U
F D' R D' U R' U
F D' R D2 U R' U
F D' R B2 U' L U'
F D' R2 D R' B2 U2
F D' R2 D B2 U2 L
F D' R2 D' R' U2 F2
F D' U F2 U L' F2
B' D' F R U R' U
B2 D' F R U R' U
F D' U2 L2 D F2 L'
B D' F R U R' U
F D' B R U R' U
U F2 R2 U F2 B L
U F2 R2 U B L F2
U F2 R2 U B F2 L
L2 F2 U D2 R2 B' L
L2 F2 U D2 B' L R2
L2 F2 U D2 B' R2 L
F D' B' R U R' U
F' D2 L U L2 B2 R'
L2 F2 U' L2 F U2 L'
F D' B2 R U R' U
U F2 U' F' U2 L' F'
F' D2 L2 U L B2 R'
U F2 D R2 U B L
L2 F2 D2 U R2 B' L
L2 F2 D2 U B' L R2
L2 F2 D2 U B' R2 L
F D2 R U R' U D
F D2 R U R' U D'
F D2 R U R' U D2
F D2 R U R' D U
F D2 R U R' D' U
F D2 R U R' D2 U
F D2 R U D R' U
F D2 R U D' R' U
F D2 R U D2 R' U
F D2 R D U R' U
F D2 R D' U R' U
F D2 R D2 U R' U
F D2 R B2 U' L U'
F' D2 U L' B2 D' R2
F' D2 U B2 L' D' R2
F' D2 U B2 D' L' R2
F' D2 U B2 D' R2 L'
F D2 R2 D R' B2 U2
F D2 R2 D B2 U2 L
F D2 R2 D' R' U2 F2
F D2 U F2 U L' F2
B' D2 F R U R' U
B2 D2 F R U R' U
F D2 U2 L2 D F2 L'
B D2 F R U R' U
U2 B L2 D B' L' F2
U2 B L2 B' D L' F2
U' B U F R B' U2
U' B U F B' R U2
U' B U B' F R U2
F D2 B R U R' U
F D2 B' R U R' U
F D2 B2 R U R' U
B' F R U R' U D
B' F R U R' U D'
B' F R U R' U D2
B' F R U R' D U
B' F R U R' D' U
B' F R U R' D2 U
B' F R U D R' U
B' F R U D' R' U
B' F R U D2 R' U
B' F R D U R' U
B' F R D' U R' U
B' F R D2 U R' U
R2 B D F R B2 U2
R2 B D F B2 R U2
B2 F R U R' U D
B2 F R U R' U D'
B2 F R U R' U D2
B2 F R U R' D U
B2 F R U R' D' U
B2 F R U R' D2 U
B2 F R U D R' U
B2 F R U D' R' U
B2 F R U D2 R' U
R2 B D B2 F R U2
B' F R B2 U' L U'
B2 F R D U R' U
B2 F R D' U R' U
B2 F R D2 U R' U
B2 F R B2 U' L U'
R2 B D' F R U2 F
B F R U R' U D
B F R U R' U D'
B F R U R' U D2
B F R U R' D U
B F R U R' D' U
B F R U R' D2 U
B F R U D R' U
B F R U D' R' U
B F R U D2 R' U
D2 B F R U R' U
D' B F R U R' U
B F R D U R' U
B F R D' U R' U
B F R D2 U R' U
R' B F D R U2 F'
F B R U R' U D
F B R U R' U D'
F B R U R' U D2
F B R U R' D U
F B R U R' D' U
F B R U R' D2 U
F B R U D R' U
F B R U D' R' U
F B R U D2 R' U
B' F R2 D R' B2 U2
B' F R2 D B2 U2 L
F B R D U R' U
B' F R2 D' R' U2 F2
B F R B2 U' L U'
F B R D' U R' U
F B R D2 U R' U
B2 F R2 D R' B2 U2
F B R B2 U' L U'
B2 F R2 D B2 U2 L
B2 F R2 D' R' U2 F2
R2 B F R U R U
D B F R U R' U
R2 B F U2 D' F2 L'
R2 B F D R B2 U2
R2 B F D B2 R U2
R2 B F D' R U2 F2
R2 B F D' U2 F2 L'
B' F U F2 U L' F2
B F R2 D R' B2 U2
B F R2 D B2 U2 L
B F R2 D' R' U2 F2
B2 F U F2 U L' F2
F B R2 D R' B2 U2
F B R2 D B2 U2 L
F B R2 D' R' U2 F2
B' F U2 L2 D F2 L'
B F U F2 U L' F2
B2 F U2 L2 D F2 L'
F B U F2 U L' F2
B' F D R U R' U
B F U2 L2 D F2 L'
B2 F D R U R' U
B' F D' R U R' U
F B U2 L2 D F2 L'
B F D R U R' U
B2 F D' R U R' U
B' F D2 R U R' U
F B D R U R' U
B F D' R U R' U
B2 F D2 R U R' U
F B D' R U R' U
B F D2 R U R' U
F B D2 R U R' U
U' B' U F B R U2
U' B' U B F R U2
F B' R U R' U D
F B' R U R' U D'
F B' R U R' U D2
F B' R U R' D U
F B' R U R' D' U
F B' R U R' D2 U
F B' R U D R' U
F B' R U D' R' U
F B' R U D2 R' U
F B' R D U R' U
F B' R D' U R' U
F B' R D2 U R' U
R2 B' D F R B2 U2
F B' R B2 U' L U'
R2 B' D F B2 R U2
R2 B' D B2 F R U2
R2 B' D' F R U2 F
D2 B' F R U R' U
D' B' F R U R' U
F B' R2 D R' B2 U2
F B' R2 D B2 U2 L
F B' R2 D' R' U2 F2
R' B' F D R U2 F'
R B' D' F R U2 F'
R2 B' F R U R U
D B' F R U R' U
F B' U F2 U L' F2
R2 B' F U2 D' F2 L'
R2 B' F D R B2 U2
R2 B' F D B2 R U2
R2 B' F D' R U2 F2
R2 B' F D' U2 F2 L'
F B' U2 L2 D F2 L'
R B' F D' R U2 F'
F B' D R U R' U
F B' D' R U R' U
U2 B2 L2 B' D L F2
U2 B2 L2 B' D F2 L
F B' D2 R U R' U
U B2 L2 D' R2 B' L
U B2 L2 D' B' L R2
U B2 L2 D' B' R2 L
U' B2 U F R B2 U2
U' B2 U F B2 R U2
U' B2 U B2 F R U2
F B2 R U R' U D
F B2 R U R' U D'
F B2 R U R' U D2
F B2 R U R' D U
F B2 R U R' D' U
F B2 R U R' D2 U
F B2 R U D R' U
F B2 R U D' R' U
F B2 R U D2 R' U
F B2 R D U R' U
F B2 R D' U R' U
F B2 R D2 U R' U
F B2 R B2 U' L U'
F B2 R2 D R' B2 U2
F B2 R2 D B2 U2 L
F B2 R2 D' R' U2 F2
R2 B2 D F R B2 U2
R2 B2 D F B2 R U2
F B2 U F2 U L' F2
R2 B2 D B2 F R U2
R2 B2 D' F R U2 F
D2 B2 F R U R' U
D' B2 F R U R' U
R' B2 F D R U2 F'
F B2 U2 L2 D F2 L'
R2 B2 F R U R U
D B2 F R U R' U
F B2 D R U R' U
R2 B2 F U2 D' F2 L'
R2 B2 F D R B2 U2
R2 B2 F D B2 R U2
R2 B2 F D' R U2 F2
R2 B2 F D' U2 F2 L'
F B2 D' R U R' U
R B2 F R U' L U'
F B2 D2 R U R' U
