U' R U2 D R2 F'
U' R D U2 R2 F'
F R U2 F U' L'
U' R D B U2 R2
U' R D' L2 B U2
U' R D' B L2 U2
U' R B U' F2 U'
U' R B U2 D R2
U' R B D U2 R2
U' R B D' L2 U2
D2 R2 B2 U L F
U' D R B U2 R
U' D' L2 R B U2
D' U' L2 R B U2
U' D' R L2 B U2
D' U' R L2 B U2
U' D' R B L2 U2
D' U' R B L2 U2
D U' R B U2 R
R2 D2 B2 U L F
U2 F2 L2 U' L F
U2 F2 U' L F L2
U2 F2 B L U' L2
U2 B L F2 U' L'
U2 B F2 L U' L2
D2 B2 U' R B U2
U' B2 R B D' L2 U2
D2 B2 R2 U' R' U2 F'
D2 B2 U L F2 L' F'
D2 B2 U L2 F2 L' F
D2 B2 U F L F L'
D2 B2 U F2 L F L2
D2 B2 U' R D B U2
D2 B2 U' R D' B U2
D2 B2 U' R D2 B U2
D2 B2 U' R B U2 D
D2 B2 U' R B U2 D'
D2 B2 U' R B U2 D2
D2 B2 U' R B D U2
D2 B2 U' R B D' U2
D2 B2 U' R B D2 U2
D' B2 U' L2 R B U2
D' B2 U' R L2 B U2
D2 B2 U' D R B U2
D' B2 U' R B L2 U2
D2 B2 U' D' R B U2
D2 B2 U' D2 R B U2
R2 B2 U L D R2 F
R2 B2 U L D F R2
D2 B2 U' B R B U2
D2 B2 U' B' R B U2
R2 B2 U D L R2 F
R2 B2 U D L F R2
D2 B2 U' B2 R B U2
R2 B2 U D R2 L F
F B2 R U2 F U' L'
U' B2 D R B U2 R
D B2 U' R B U2 R
D2 B2 D U' R B U2
U' B2 D' L2 R B U2
U' B2 D' R L2 B U2
U' B2 D' R B L2 U2
R2 B2 U2 F2 U' L F
D2 B2 D' U' R B U2
R2 B2 D U L R2 F
R2 B2 D U L F R2
R2 B2 D U R2 L F
D2 B2 D2 U' R B U2
D2 B2 F R F U L'
D2 B2 F D R F' U
D2 B2 F2 U D' L' F
D2 B2 F2 D' U L' F
U2 B2 F2 U' D L' F
U2 B2 F2 D U' L' F
