F L U2 R' U' F'
U2 L2 R' B' U' F
F L2 U2 R' U' F
F R D2 L2 U F
U2 R' L2 B' U' F
F R' U' B' U2 B
L2 U2 R' B' U' F
R D2 F L2 U F
F U2 L2 R' U' F
F U2 R' L2 U' F
F U2 R' U B' U2
R' F U' B' U2 B
R F D2 L2 U F
F R D2 R' L2 U F
D R D2 F L2 U F
F R D2 R2 L2 U F
D2 R F D2 L2 U F
D' R F D2 L2 U F
D R F D2 L2 U F
F' R F2 D2 L2 U F
U2 R' L' U' F' L' F
U2 R' L2 D B' U' F
U2 R' L2 D' B' U' F
U2 R' L2 D2 B' U' F
U2 R' L2 B' U' D F
U2 R' L2 B' U' D' F
U2 R' L2 B' U' D2 F
U2 R' L2 B' U' F D
U2 R' L2 B' U' F D'
U2 R' L2 B' U' F D2
U2 R' L2 B' D U' F
U2 R' L2 B' D' U' F
U2 R' L2 B' D2 U' F
U R' L2 B' U' R F
U2 R' U B' U F U
U2 R' U' F' D' L2 F
F R' U' D B' U2 B
F R' U' D' B' U2 B
F R' U' D2 B' U2 B
F R' U' F B' U2 B
F R' U' F' B' U2 B
F R' U' F2 B' U2 B
R' U' B' U F U B
F R' U' B' U2 D B
F R' U' B' U2 D' B
F R' U' B' U2 D2 B
F R' U' B' U2 B D
F R' U' B' U2 B D'
F R' U' B' U2 B D2
F R' U' B' D U2 B
F R' U' B' D' U2 B
F R' U' B' D2 U2 B
F R' U' B' F U2 B
F R' U' B' F' U2 B
F R' U' B' F2 U2 B
U2 R' U2 F U' B' U2
U2 R' D L2 B' U' F
F R' D U' B' U2 B
U2 R' D' L2 B' U' F
F R' D' U' B' U2 B
L U2 L R' B' U' F'
U2 R' D2 L2 B' U' F
F R' D2 U' B' U2 B
D2 R' F U' B' U2 B
D' R' F U' B' U2 B
R2 U2 L2 R B' U' F
D R' F U' B' U2 B
L U2 L2 R' U' F' L'
R U2 L2 R2 B' U' F
R2 U2 L2 B' R U' F
R2 U2 R L2 B' U' F
R U2 L2 B' R2 U' F
F' R' F2 U' B' U2 B
L2 U2 R B' R2 U' F
L2 U2 R' D B' U' F
L2 U2 R' D' B' U' F
L U2 R' L B' U' F'
L2 U2 R' D2 B' U' F
L U2 R' L2 U' F' L'
L2 U2 R' B' U' D F
L2 U2 R' B' U' D' F
L2 U2 R' B' U' D2 F
L2 U2 R' B' U' F D
L2 U2 R' B' U' F D'
L2 U2 R' B' U' F D2
L2 U2 R' B' D U' F
L2 U2 R' B' D' U' F
L2 U2 R' B' D2 U' F
U2 R' B D L2 B' U'
R U2 R2 L2 B' U' F
L2 U2 R2 B' R U' F
U2 R' B' U2 F U F'
L2 U2 D R' B' U' F
L2 U2 D' R' B' U' F
L2 U2 D2 R' B' U' F
F' R2 L' F2 L' U F
L U2 D2 R' B U' F'
F' R2 L2 F2 L' U F'
F R2 L2 U2 R U' F
U2 R2 L2 B' R U' F
F R2 U' B' U' R U'
F R2 U2 L2 R U' F
F R2 U2 R L2 U' F
F R2 U2 R U B' U2
B2 R2 F L B2 U F2
L2 D U2 R' B' U' F
R' D F U' B' U2 B
R D F L2 U F B2
R D F L2 U B2 F
U2 D L2 R' B' U' F
R D F U' B' U2 B'
R D F D L2 U F
U2 D R' L2 B' U' F
B' U D2 F L' B U
B' U D2 F B L' U
B' U D2 B F L' U
B' U F B U2 R' U'
B' U F B' L B2 U
B' U B F U2 R' U'
B' U B' F L B2 U
U2 D' L2 R' B' U' F
L2 D' U2 R' B' U' F
R' D' F U' B' U2 B
U2 D' R' L2 B' U' F
R D' F L2 U F B'
R D' F L2 U B' F
R D' F U' F B' U2
R D' F U' B' F U2
R D2 L2 U2 B' U' F
D' U2 L2 R' B' U' F
D2 U2 L2 R' B' U' F
U2 D2 L2 R' B' U' F
R D2 R F L2 U F
D U2 L2 R' B' U' F
R D2 R' F L2 U F
D' U2 R' L2 B' U' F
D2 U2 R' L2 B' U' F
U2 D2 R' L2 B' U' F
R D2 R2 F L2 U F
D U2 R' L2 B' U' F
L2 D2 U2 R' B' U' F
R' D2 F U' B' U2 B
L D2 U2 R' B U' F'
R D2 F L2 R U F
R D2 F L2 R' U F
R D2 F L2 R2 U F
R D2 F L2 U D F
R D2 F L2 U D' F
R D2 F L2 U D2 F
R D2 F L2 U F D
R D2 F L2 U F D'
R D2 F L2 U F D2
R D2 F L2 D U F
R D2 F L2 D' U F
R D2 F L2 D2 U F
R D2 F R L2 U F
R D2 F R' L2 U F
R D2 F R2 L2 U F
F U2 L2 R' U' D F
F U2 L2 R' U' D' F
F U2 L2 R' U' D2 F
F U2 L2 R' U' F D
F U2 L2 R' U' F D'
F U2 L2 R' U' F D2
F U2 L2 R' D U' F
F U2 L2 R' D' U' F
F U2 L2 R' D2 U' F
F U2 L2 D R' U' F
R D2 F' L2 F2 U F'
F U2 L2 D' R' U' F
F U2 L2 D2 R' U' F
F' U2 R' U' D' L2 F
F' U2 R' D' U' L2 F
R D2 F2 L2 F' U F2
F U2 R' L2 U' D F
F U2 R' L2 U' D' F
F U2 R' L2 U' D2 F
F U2 R' L2 U' F D
F U2 R' L2 U' F D'
F U2 R' L2 U' F D2
F U2 R' L2 D U' F
F U2 R' L2 D' U' F
F U2 R' L2 D2 U' F
F U2 R' U D B' U2
F U2 R' U D' B' U2
F U2 R' U D2 B' U2
F U2 R' U B' U2 D
F U2 R' U B' U2 D'
F U2 R' U B' U2 D2
F U2 R' U B' D U2
F U2 R' U B' D' U2
F U2 R' U B' D2 U2
F U2 R' U' L2 F L2
F U2 R' D L2 U' F
F U2 R' D U B' U2
F U2 R' D' L2 U' F
F U2 R' D' U B' U2
F U2 R' D2 L2 U' F
F U2 R' D2 U B' U2
D' F L U2 R' U' F'
D2 F L U2 R' U' F'
F' U2 D' R' U' L2 F
F U2 D L2 R' U' F
F U2 D R' L2 U' F
F U2 D R' U B' U2
D F L U2 R' U' F'
F U2 D' L2 R' U' F
F U2 D' R' L2 U' F
F U2 D' R' U B' U2
D' F L2 U2 R' U' F
D2 F L2 U2 R' U' F
F U2 D2 L2 R' U' F
F U2 D2 R' L2 U' F
F U2 D2 R' U B' U2
D' F R D2 L2 U F
D2 F R D2 L2 U F
D F L2 U2 R' U' F
R F L2 U D F B2
R F L2 U D B2 F
R F L2 U F D B2
D' F R' U' B' U2 B
R F L2 U2 R2 U' F
D2 F R' U' B' U2 B
R F L2 D U F B2
R F L2 D U B2 F
D F R D2 L2 U F
R' F R2 D2 L2 U F
D F R' U' B' U2 B
L2 F U R' B' U' R
R F R2 U' B' U2 B
R' F U' D B' U2 B
R' F U' D' B' U2 B
R' F U' D2 B' U2 B
R' F U' F B' U2 B
R' F U' F' B' U2 B
R' F U' F2 B' U2 B
R' F U' B' U2 D B
R' F U' B' U2 D' B
R' F U' B' U2 D2 B
R' F U' B' U2 B D
R' F U' B' U2 B D'
R' F U' B' U2 B D2
R' F U' B' D U2 B
R' F U' B' D' U2 B
R' F U' B' D2 U2 B
R' F U' B' F U2 B
R' F U' B' F' U2 B
R' F U' B' F2 U2 B
D' F U2 L2 R' U' F
D2 F U2 L2 R' U' F
D' F U2 R' L2 U' F
D' F U2 R' U B' U2
D2 F U2 R' L2 U' F
D2 F U2 R' U B' U2
R' F D U' B' U2 B
D F U2 L2 R' U' F
R F U' D B' U2 B'
F D L U2 R' U' F'
R F U' D' F2 B' U2
R F U' D' B' F2 U2
D F U2 R' L2 U' F
D F U2 R' U B' U2
R F U' B' U' R2 U'
R F U' B' U2 D B2
R F U' B' D U2 B2
R F U' B' D' F2 U2
R F U2 L2 R2 U' F
R F U2 R2 L2 U' F
R F U2 R2 U B' U2
R' F D' U' B' U2 B
R F D L2 U F B2
R F D L2 U B2 F
B D L2 F B' R' U'
R' F D2 U' B' U2 B
F D L2 U2 R' U' F
R F D U' B' U2 B'
B D L2 B' R' F U'
B D L2 B' F R' U'
R F D' U' F2 B' U2
R F D' U' B' F2 U2
F D R D2 L2 U F
R F D2 L2 R U F
R F D2 L2 R' U F
R F D2 L2 R2 U F
R F D2 L2 U D F
R F D2 L2 U D' F
R F D2 L2 U D2 F
R F D2 L2 U F D
R F D2 L2 U F D'
R F D2 L2 U F D2
R F D2 L2 D U F
R F D2 L2 D' U F
R F D2 L2 D2 U F
R F D2 R L2 U F
R F D2 R' L2 U F
R F D2 R2 L2 U F
F D R' U' B' U2 B
F D U2 L2 R' U' F
F D U2 R' L2 U' F
F D U2 R' U B' U2
L2 F' U2 R' B' U' F2
F D' L U2 R' U' F'
F D' L2 U2 R' U' F
F D' R D2 L2 U F
F D' R' U' B' U2 B
F' D' U2 R' U' L2 F
B2 D' F L U R2 F'
R2 F2 L' D F' R U
F D' U2 L2 R' U' F
F D' U2 R' L2 U' F
F D' U2 R' U B' U2
R2 F2 L2 F' L U F2
F D2 L U2 R' U' F'
F D2 L2 U2 R' U' F
F D2 R D2 L2 U F
R F2 D2 L2 F' U F2
F D2 R' U' B' U2 B
B' D2 U F L' B U
B' D2 U F B L' U
B' D2 U B F L' U
R F2 D2 F' L2 U F
F D2 U2 L2 R' U' F
F D2 U2 R' L2 U' F
F D2 U2 R' U B' U2
B2 F L R2 B2 U F'
B2 F L U D' R2 F'
B2 F L D' U R2 F'
B2 F L B2 U' B' U2
R' B D L2 F B' U'
R' B D L2 B' F U'
B2 F L' B2 L2 U F
U2 B D L2 B' R' U'
B2 F R2 L B2 U F'
B2 F D' L U R2 F'
U' B' U D2 F L' U
R' B' U2 F B U F'
R' B' U2 B F U F'
U' B' D2 U F L' U
F B2 L R2 B2 U F'
F B2 L U D' R2 F'
F B2 L D' U R2 F'
F B2 L B2 U' B' U2
F B2 L' B2 L2 U F
F B2 R2 L B2 U F'
F B2 D' L U R2 F'
