F U L2 B' L R'
F U L2 B' R' L
U B D2 B2 L R'
U B D2 B2 R' L
U B' L R' D2 B2
U B' L D2 R' B2
L' B' U L D2 B2
L' B' U D2 L B2
L' B' U' F2 U2 L
U B' R' L D2 B2
U B' R' D2 L B2
L' B' D' L2 U L'
L' B' D2 U L B2
U B' D2 L R' B2
U B' D2 R' L B2
U R B D2 B2 R' L
U R B' L R' D2 B2
U R B' L D2 R' B2
U R B' R' L D2 B2
U R B' R' D2 L B2
U R B' D2 L R' B2
U R B' D2 R' L B2
L' U' F2 U B' U L
U R' B D2 B2 L R'
U R' B D2 B2 R' L
U R' B' L R' D2 B2
U R' B' L D2 R' B2
U R' B' R' L D2 B2
U R' B' R' D2 L B2
U R' B' D2 L R' B2
U R' B' D2 R' L B2
L U2 D2 F U' L' B2
L U2 D2 F U' B2 L'
L U2 F U' L2 B' L
U R2 B D2 B2 L R'
U R2 B D2 B2 R' L
U R2 B' L R' D2 B2
U R2 B' L D2 R' B2
U R2 B' R' L D2 B2
U R2 B' R' D2 L B2
U R2 B' D2 L R' B2
U R2 B' D2 R' L B2
B' U L D2 B' R' B'
B' U L B D2 B2 R'
B' U L B' R' D2 B2
B' U L B' D2 R' B2
F U L B' L R' B'
F U L B' R' L B'
F U L2 R B' L R'
F U L2 R B' R' L
F U L2 R' B' L R'
F U L2 R' B' R' L
F U L2 R2 B' L R'
F U L2 R2 B' R' L
F U L2 B' L R' D
F U L2 B' L R' D'
F U L2 B' L R' D2
F U L2 B' L D R'
F U L2 B' L D' R'
F U L2 B' L D2 R'
F U L2 B' R' L D
F U L2 B' R' L D'
F U L2 B' R' L D2
F U L2 B' R' D L
F U L2 B' R' D' L
F U L2 B' R' D2 L
F U L2 B' D L R'
F U L2 B' D R' L
F U L2 B' D' L R'
F U L2 B' D' R' L
F U L2 B' D2 L R'
F U L2 B' D2 R' L
F U R L2 B' L R'
F U R L2 B' R' L
F' U R' B' L R' B
F' U R' B' R' L B
F U R' L2 B' L R'
F U R' L2 B' R' L
F' U R2 B' L R' B2
F' U R2 B' R' L B2
F U R2 L2 B' L R'
F U R2 L2 B' R' L
B' U D2 L B' R' B'
B U D2 B' R' B' L
D2 U B' R' D2 B' L
D2 U B' D2 R' B' L
L D' L2 D B' U L
F' U B' L R2 B R
F' U B' R' D2 L B'
F' U B' R2 L B R
F U B' L D2 R' B
F' U B2 R2 B L R'
F' U B2 R2 B R' L
F U B' L2 R' B' L'
F U B' R' L2 B' L'
F U' L2 U2 B' L R'
F U' L2 U2 B' R' L
D2 U' F U2 L' R B2
D2 U' F U2 L' B2 R
D2 U' F U2 R L' B2
D2 U' F U2 R B2 L'
D2 U' F U2 B2 L' R
D2 U' F U2 B2 R L'
D2 U' F' L' R U2 B2
D2 U' F' R L' U2 B2
B U' R' F' L' F' U2
F' U' D2 F' L' R U2
F' U' D2 F' R L' U2
B' U' F' L' F' U2 L2
F U' D2 F U2 L' R
F U' D2 F U2 R L'
B U' F R' F U2 R2
B U' F' L' F' R' U2
U' D2 F U2 L' R B2
U' D2 F U2 L' B2 R
U' D2 F U2 R L' B2
U' D2 F U2 R B2 L'
U' D2 F U2 B2 L' R
U' D2 F U2 B2 R L'
U' D2 F' L' R U2 B2
U' D2 F' R L' U2 B2
L' D2 F B' U B' L'
L D2 U2 F U' L' B2
L D2 U2 F U' B2 L'
L D2 F U L' B2 R'
L' D2 B' U D2 B' L
L' D2 B' D2 U B' L
L' D2 B' F U B' L'
U D2 B' R' D2 B' L
U D2 B' D2 R' B' L
L2 F L B' U L B'
U' F L2 U2 R B' L
U' F L2 U2 B' L R
U' F L2 U2 B' R L
L2 F L2 U B' L R'
L2 F L2 U B' R' L
U F L2 F' B' L R'
U F L2 F' B' R' L
U F L2 B' L F' R'
U F L2 B' F' L R'
U F L2 B' F' R' L
D2 F U L' B' R' B'
D2 F U B' R' B' L'
U2 F U' L2 B' L R'
U2 F U' L2 B' R' L
U' F U2 L2 R B' L
U' F U2 L2 B' L R
U' F U2 L2 B' R L
U' F U2 R L2 B' L
L' F B' L2 U B' L'
D2 F B' U B' L' R'
D2 F B' U B' R' L'
L' F B' U L2 B' L'
L' F B' U' F U2 L
U' F' L' D2 F' R U2
B' D' L' B' L' U L'
U' F' D2 L' F' R U2
L' F' B' U' F' U2 L
B' D2 L' B' U B' L2
B D2 L' B' U B' L
B' D2 U L B' R' B'
U F2 B L R' U2 F2
U F2 B R' L U2 F2
F' D2 U' F' L' R U2
F' D2 U' F' R L' U2
U F2 B' U2 L R' F2
U F2 B' U2 L F2 R'
U F2 B' U2 R' L F2
U F2 B' U2 R' F2 L
U F2 B' U2 F2 L R'
U F2 B' U2 F2 R' L
B D2 U B' R' B' L
U B L R' F2 U2 F2
F D2 U' F U2 L' R
F D2 U' F U2 R L'
U B L F2 R' U2 F2
U B L' D2 B2 L R2
U B L' D2 B2 R2 L
U B R D2 B2 L2 R'
U B R D2 B2 R' L2
U B R' L F2 U2 F2
U B R' F2 L U2 F2
B D2 B' U B' L R'
B D2 B' U B' R' L
U B U2 L R' F2 U2
U B U2 L F2 R' U2
U B U2 R' L F2 U2
U B U2 R' F2 L U2
U B U2 F2 L R' U2
U B U2 F2 R' L U2
B' F U L2 B' L' R'
B' F U L2 B' R' L'
U B D2 B2 L R' D
U B D2 B2 L R' D'
U B D2 B2 L R' D2
U B D2 B2 L D R'
U B D2 B2 L D' R'
U B D2 B2 L D2 R'
U B D2 B2 R' L D
U B D2 B2 R' L D'
U B D2 B2 R' L D2
U B D2 B2 R' D L
U B D2 B2 R' D' L
U B D2 B2 R' D2 L
U B D2 B2 D L R'
U B D2 B2 D R' L
U B D2 B2 D' L R'
U B D2 B2 D' R' L
U B D2 B2 D2 L R'
U B D2 B2 D2 R' L
B' F U' F U2 L R
B' F U' F U2 R L
L' B' L D' L2 U L2
F' B U' F' L' R' U2
F' B U' F' R' L' U2
U B F2 L R' U2 F2
L' B' L' U L2 D2 B2
L' B' L' U' F2 U2 L2
U B F2 R' L U2 F2
B F U' R' F U2 R
L' B' L' F U L2 B'
B F U' F R' U2 R2
U B' L R' U2 F2 U2
F B U' R' F U2 R
U B' L R' D2 B2 D
U B' L R' D2 B2 D'
U B' L R' D2 B2 D2
U B' L R' B D2 B2
U B' L R' B' D2 B2
U B' L R' B2 D2 B2
U B' L R2 D2 R B2
U B' L R2 D2 B2 R
L' B' L2 U L' D2 B2
L' B' L2 U D2 L' B2
L' B' L2 U D2 B2 L'
L' B' L2 U' F2 R U2
U B' L U2 F2 U2 R'
F B U' F R' U2 R2
L' B' L2 D' L2 U L
U B' L D' R' D' B2
U B' L D2 R B2 R2
U B' L D2 R' B2 D
U B' L D2 R' B2 D'
U B' L D2 R' B2 D2
U B' L D2 R2 B2 R
L' B' L2 D2 U L' B2
L' B' L2 D2 U B2 L'
U B' L B2 D2 B2 R'
U B' L' D2 R' B2 L
U B' L2 R' D2 L' B2
U B' L2 R' D2 B2 L'
U B' L2 D2 L' R' B2
U B' L2 D2 R' L' B2
U B' L2 D2 R' B2 L'
U B' R D2 L B2 R'
U B' R' L U2 F2 U2
L' B' U L U2 F2 U2
L' B' U L D2 B2 D
L' B' U L D2 B2 D'
L' B' U L D2 B2 D2
U B' R' L D2 B2 D
U B' R' L D2 B2 D'
U B' R' L D2 B2 D2
L' B' U L B D2 B2
U B' R' L B D2 B2
L' B' U L B' D2 B2
U B' R' L B' D2 B2
L' B' U L B2 D2 B2
U B' R' L B2 D2 B2
U B' R' L2 D2 L' B2
U B' R' L2 D2 B2 L'
L' B' U L2 D2 L' B2
L' B' U L2 D2 B2 L'
D2 B' U D2 B' L R'
D2 B' U D2 B' R' L
U B' R' U2 F2 U2 L
U B' R' D L D B2
L' B' U D L D B2
L' B' U D2 L B2 D
L' B' U D2 L B2 D'
L' B' U D2 L B2 D2
L' B' U D2 L' B2 L2
U B' R' D2 L B2 D
U B' R' D2 L B2 D'
U B' R' D2 L B2 D2
L' B' U D2 L2 B2 L'
U B' R' D2 L' B2 L2
U B' R' D2 L2 B2 L'
L' B' U B2 D2 B2 L
U B' R' B2 D2 B2 L
U B' R2 L D2 R B2
U B' R2 L D2 B2 R
L' B' U' R F2 U2 L
L' B' U' R' F2 U2 L
L' B' U' R2 F2 U2 L
U B' R2 D2 L R B2
U B' R2 D2 L B2 R
U B' R2 D2 R L B2
L' B' U' F2 R U2 L
L' B' U' F2 R' U2 L
L' B' U' F2 R2 U2 L
L' B' U' F2 U2 L D
L' B' U' F2 U2 L D'
L' B' U' F2 U2 L D2
L' B' U' F2 U2 D L
L' B' U' F2 U2 D' L
L' B' U' F2 U2 D2 L
L' B' U' F2 D U2 L
L' B' U' F2 D' U2 L
L' B' U' F2 D2 U2 L
L' B' U2 D R2 U' L
L' B' D U L D B2
L' B' D U2 R2 U' L
L' B' D' L2 U L' D
L' B' D' L2 U L' D'
L' B' D' L2 U L' D2
L' B' D' L2 U D L'
L' B' D' L2 U D' L'
L' B' D' L2 U D2 L'
L' B' D' L2 D U L'
L' B' D' L2 D' U L'
L' B' D' L2 D2 U L'
L' B' D' F L2 U L'
L' B' D' F' L2 U L'
L' B' D' F2 L2 U L'
U B' U2 F2 U2 L R'
U B' U2 F2 U2 R' L
U B' D L D R' B2
L' B' D2 L' U L2 B2
L' B' D2 L' U B2 L2
L' B' D2 L2 U L' B2
L' B' D2 L2 U B2 L'
D2 B' D2 U B' L R'
D2 B' D2 U B' R' L
L' B' D2 U L B2 D
L' B' D2 U L B2 D'
L' B' D2 U L B2 D2
L' B' D2 U L' B2 L2
L' B' D2 U L2 B2 L'
L' B' D2 F U L B2
L' B' D2 F' U L B2
L' B' D2 F2 U L B2
L' B' F L2 U B' L'
D2 B' F U B' L' R'
D2 B' F U B' R' L'
L B' D' L2 B' U L'
B' F' U' F' L' U2 L2
U B' D' R' D' L B2
L' B' F U L2 B' L'
L' B' F U' F U2 L
F' B' U' F' L' U2 L2
F B' U L2 B' L' R'
F B' U L2 B' R' L'
U B' D2 L R B2 R2
U B' D2 L R' B2 D
U B' D2 L R' B2 D'
U B' D2 L R' B2 D2
U B' D2 L R2 B2 R
U B' D2 L' R' B2 L2
U B' D2 L2 R' B2 L'
U B' D2 R L B2 R2
U B' D2 R' L B2 D
U B' D2 R' L B2 D'
U B' D2 R' L B2 D2
U B' D2 R' L' B2 L2
U B' D2 R' L2 B2 L'
L' B' F' U' F' U2 L
U B' D2 R2 L B2 R
B F' U' F' L' R' U2
B F' U' F' R' L' U2
F B' U' F U2 L R
F B' U' F U2 R L
U B' F2 U2 L R' F2
U B' F2 U2 L F2 R'
U B' F2 U2 R' L F2
U B' F2 U2 R' F2 L
U B' F2 U2 F2 L R'
U B' F2 U2 F2 R' L
L' B2 D' L2 B U L
L' B2 D' B L2 U L'
L' B2 D2 B U L B
