U L' F U' L'
B' L' F U' L' B
B2 L' F U' L' B2
B' L' F U' B L'
B2 L' F U' B2 L'
U L' F U' L' D
U L' F U' L' D'
U L' F U' L' D2
U L' F U' D L'
U L' F U' D' L'
U L' F U' D2 L'
U L' F D U' L'
U L' F D' U' L'
U L' F D2 U' L'
U L' F B U' L'
U L' F B' U' L'
U L' F B2 U' L'
U L' B F U' L'
U L' B' F U' L'
U L' B2 F U' L'
R' U L' F U' L'
R2 U L' F U' L'
R U L' F U' L'
L U L2 F U' L'
L' F B U' B' L'
L' F B' U' L' B
L' F B' U' B L'
L' F B2 U' L' B2
L' F B2 U' B2 L'
F' D F' R F' L'
U B L' F U' L'
L' B F U' B' L'
U B' L' F U' L'
L' B' F U' L' B
L' B' F U' B L'
U B2 L' F U' L'
L' B2 F U' L' B2
L' B2 F U' B2 L'
L' B F U' D2 B' L'
L' B F U' B L' B2
L' B F U' B' L' D
L' B F U' B' L' D'
L' B F U' B' L' D2
L' B F U' B' D L'
L' B F U' B' D' L'
L' B F U' B' D2 L'
L' B F U' B2 L' B
L' B F D U' B' L'
L' B F D' U' B' L'
L' B F D2 U' B' L'
D2 B' L D F2 B R'
D2 B' L D B R' F2
D2 B' L D B F2 R'
R' B' L' F U' L' B
R' B' L' F U' B L'
R2 B' L' F U' L' B
R2 B' L' F U' B L'
U B' L' F U' L' D
U B' L' F U' L' D'
U B' L' F U' L' D2
U B' L' F U' D L'
U B' L' F U' D' L'
U B' L' F U' D2 L'
U B' L' F D U' L'
U B' L' F D' U' L'
U B' L' F D2 U' L'
U B' L' F B U' L'
U B' L' F B' U' L'
U B' L' F B2 U' L'
U B' L' B F U' L'
U B' L' B' F U' L'
U B' L' B2 F U' L'
R B' L' F U' L' B
R B' L' F U' B L'
U' B' U2 L' F U' L'
U2 B' U' L' F U' L'
L' B' F U' L B L2
L' B' F U' L' D B
L' B' F U' L' D' B
L' B' F U' L' D2 B
L' B' F U' L' B D
L' B' F U' L' B D'
L' B' F U' L' B D2
L' B' F U' D L' B
L' B' F U' D B L'
L' B' F U' D' L' B
L' B' F U' D' B L'
L' B' F U' D2 L' B
L' B' F U' D2 B L'
L' B' F U' B L' D
L' B' F U' B L' D'
L' B' F U' B L' D2
L' B' F U' B D L'
L' B' F U' B D' L'
L' B' F U' B D2 L'
L' B' F U' B' L' B2
L' B' F D U' L' B
L' B' F D U' B L'
L' B' F D' U' L' B
L' B' F D' U' B L'
L' B' F D2 U' L' B
L' B' F D2 U' B L'
R' B2 L' F U' L' B2
R' B2 L' F U' B2 L'
R2 B2 L' F U' L' B2
R2 B2 L' F U' B2 L'
L' B2 R F U' L' B2
L' B2 R F U' B2 L'
U B2 L' F U' L' D
U B2 L' F U' L' D'
U B2 L' F U' L' D2
U B2 L' F U' D L'
U B2 L' F U' D' L'
U B2 L' F U' D2 L'
U B2 L' F D U' L'
U B2 L' F D' U' L'
U B2 L' F D2 U' L'
U B2 L' F B U' L'
U B2 L' F B' U' L'
U B2 L' F B2 U' L'
U B2 L' B F U' L'
U B2 L' B' F U' L'
U B2 L' B2 F U' L'
R B2 L' F U' L' B2
R B2 L' F U' B2 L'
L' B2 R' F U' L' B2
L' B2 R' F U' B2 L'
L' B2 R2 F U' L' B2
L' B2 R2 F U' B2 L'
U' B2 U2 L' F U' L'
U2 B2 U' L' F U' L'
L' B2 F R U' L' B2
L' B2 F R U' B2 L'
L' B2 F R' U' L' B2
L' B2 F R' U' B2 L'
L' B2 F R2 U' L' B2
L' B2 F R2 U' B2 L'
L' B2 F U' L B2 L2
L' B2 F U' L' B2 D
L' B2 F U' L' B2 D'
L' B2 F U' L' B2 D2
L' B2 F U' B L' B
L' B2 F U' B2 L' D
L' B2 F U' B2 L' D'
L' B2 F U' B2 L' D2
L' B2 F U' B2 D L'
L' B2 F U' B2 D' L'
L' B2 F U' B2 D2 L'
L' B2 F D' R2 U' L'
