R' U B2 L B R'
R' U' R' U2 B' R'
D2 R' U B' L2 R'
D2 R' U B' R' L2
D' R' F2 U B' R'
D' F2 R' U B' R'
D B2 L F U' B
D' F2 R' D U B' R'
D' F2 R' D' U B' R'
D' F2 R' D2 U B' R'
F D' F2 R' U B' R'
R' F2 U B2 L B R'
R' F2 U' R' U2 B' R'
R F2 R2 U B' L' R'
R F2 R2 U B' R' L'
B2 D2 L F U' L B
D' F2 D R' U B' R'
B' D2 L2 D R F' R
B' D2 L2 D F' R F'
D' F2 D' R' U B' R'
D' F2 D2 R' U B' R'
F' D2 R' U B' L2 R'
F' D2 R' U B' R' L2
F2 D2 R' U B' L2 R'
F2 D2 R' U B' R' L2
F D2 R' U B' L2 R'
F D2 R' U B' R' L2
D F2 B2 L F U' B
R' B' L' B' U L B
D B' U B' L U' R'
D2 B2 L F U' L B
R' B2 L' B' U L2 B2
R' B2 L' B' U B2 L2
D B2 L D F U' B
D B2 L D' F U' B
D B2 L D2 F U' B
D B2 L F U' D B
D B2 L F U' D' B
D B2 L F U' D2 B
D B2 L F U' B D
D B2 L F U' B D'
D B2 L F U' B D2
D B2 L F D U' B
D B2 L F D' U' B
D B2 L F D2 U' B
R' B2 U L B' R' B2
D B2 D L F U' B
D B2 D' L F U' B
D B2 D2 L F U' B
D B2 F L F U' B
D B2 F' L F U' B
D B2 F2 L F U' B
