D' R' U2 F B2
D' R' U2 B2 F
R' U2 D' F B2
R' U2 D' B2 F
R' U2 F D' B2
D R' F2 U2 F'
R' D F2 U2 F'
R' D' U2 F B2
R' D' U2 B2 F
U2 D' F B2 L
U2 D' B2 F L
D' U2 F B2 L
D' U2 B2 F L
U2 F D' B2 L
L2 R2 U' R L2 U2 F
R2 L2 U' R L2 U2 F
L2 R2 U' R B' L2 U2
R2 L2 U' R B' L2 U2
R L2 U' L2 R2 U2 F
D L' F2 R' L U2 F
R L2 U' R2 L2 U2 F
R L2 U' R2 B' L2 U2
D' L' F2 B2 L R' F
D' L' F2 B2 L F R'
D' L' F2 B2 R' L F
L2 R2 U' B' L2 R U2
L2 R2 U' B' R L2 U2
R2 L2 U' B' L2 R U2
R2 L2 U' B' R L2 U2
R L2 U' B' L2 R2 U2
R L2 U' B' R2 L2 U2
D' L' B2 L R F R2
D' L' B2 L R' D F
D' L' B2 L R' D' F
D' L' B2 L R' D2 F
D' L' B2 L R' F D
D' L' B2 L R' F D'
D' L' B2 L R' F D2
D' L' B2 L D R' F
D' L' B2 L D F R'
D' L' B2 L D' R' F
D' L' B2 L D' F R'
D' L' B2 L D2 R' F
D' L' B2 L D2 F R'
D' L' B2 L F R' D
D' L' B2 L F R' D'
D' L' B2 L F R' D2
D' L' B2 L F D R'
D' L' B2 L F D' R'
D' L' B2 L F D2 R'
D' L' B2 L F' R' F2
D' L' B2 R L F R2
D' L' B2 R' L D F
D' L' B2 R' L D' F
D' L' B2 R' L D2 F
D' L' B2 R' L F D
D' L' B2 R' L F D'
D' L' B2 R' L F D2
U2 L' B2 L D' F B2
U2 L' B2 L D' B2 F
U2 L' B2 L F D' B2
D' L' B2 R' D L F
D' L' B2 R' D' L F
D' L' B2 R' D2 L F
D' L' B2 R' F L F
D' L' B2 R' F' L F
D' L' B2 R' F2 L F
F L' B2 L R' D' B2
F L' B2 L D' R' B2
D' L' B2 D L R' F
D' L' B2 D L F R'
D' L' B2 D R' L F
D' L' B2 D' L R' F
D' L' B2 D' L F R'
D' L' B2 D' R' L F
F L' B2 R' L D' B2
D' L' B2 D2 L R' F
D' L' B2 D2 L F R'
D' L' B2 D2 R' L F
D' L' B2 F L R' F
D' L' B2 F L F R'
D' L' B2 F R' L F
D' L' B2 F' L R' F
D' L' B2 F' L F R'
D' L' B2 F' R' L F
D' L' B2 F2 L R' F
D' L' B2 F2 L F R'
D' L' B2 F2 R' L F
U L2 R U D2 L2 F
U L2 R U' R2 B' U2
U L2 R U' B' R2 U2
R L2 D2 U L2 R2 F
R L2 D2 U L2 F R2
R L2 D2 U R2 L2 F
U L2 R D2 U L2 F
D' L2 R' B' L2 F U2
D L2 R' F2 L2 U2 F
D L2 R' F2 B' L2 U2
D L2 R' B' L2 F2 U2
D L2 R' B' F2 L2 U2
U L2 R2 U' R B' U2
U L2 R2 U' B' R U2
U' L2 U R' B' U2 B
F' L2 U' L2 R' U2 F2
F' L2 U' R' L2 U2 F2
B2 L2 U' L2 U2 F L
U' L2 U' R' B' U2 R
B' L2 U' B' L2 U2 L'
U L2 U' R B' R2 U2
U L2 U' R' D B' U2
U L2 U' R' D' B' U2
U L2 U' R' D2 B' U2
U L2 U' R' B' U2 D
U L2 U' R' B' U2 D'
U L2 U' R' B' U2 D2
U L2 U' R' B' D U2
U L2 U' R' B' D' U2
U L2 U' R' B' D2 U2
U L2 U' R2 B' R U2
U L2 U' D R' B' U2
B2 L2 U' B' L2 U2 L
U L2 U' D' R' B' U2
U L2 U' D2 R' B' U2
R' L2 B' L2 U L2 U
R' L2 B' L2 U2 D' B2
R' L2 B' L2 D F2 U2
R' L2 B' L2 D' U2 B2
U L2 D U' R' B' U2
U L2 D' U' R' B' U2
F2 L2 D' B2 U L F'
F2 L2 D' B2 U F' L
U L2 D2 U' R' B' U2
D L2 D2 B2 L R2 F'
D L2 D2 B2 R2 L F'
D L2 D2 B2 R2 F' L
R' U L2 R U' B' U2
R' U L2 R' U' B' U2
R' U L2 R2 U' B' U2
R' U L2 U L2 F L2
R' U L2 U' D B' U2
R' U L2 U' D' B' U2
R' U L2 U' D2 B' U2
R' U L2 U' B' U2 D
R' U L2 U' B' U2 D'
R' U L2 U' B' U2 D2
R' U L2 U' B' D U2
R' U L2 U' B' D' U2
R' U L2 U' B' D2 U2
R' U L2 U2 L2 U' F
R' U L2 D U' B' U2
R' U L2 D' U' B' U2
R' U L2 D2 U' B' U2
R2 U L2 U' R B' U2
R2 U L2 U' B' R U2
U L2 F U' R' B' U2
R U L2 U D2 L2 F
R U L2 U' R2 B' U2
R U L2 U' B' R2 U2
R' U R L2 U' B' U2
R' U R U D' F B2
R' U R U D' B2 F
R' U R U F D' B2
R U L2 D2 U L2 F
R' U R D' U F B2
R' U R D' U B2 F
U L2 F' U' R' B' U2
L2 U R D2 L2 R2 F
L2 U R D2 L2 F R2
L2 U R D2 R2 L2 F
R' U R' L2 U' B' U2
D L2 F2 L2 R' U2 F
R' U R' U D' F B2
R' U R' U D' B2 F
R' U R' U F D' B2
D L2 F2 R' L2 U2 F
D L2 F2 R' B' L2 U2
R' U R' D' U F B2
R' U R' D' U B2 F
U L2 F2 U' R' B' U2
R' U R2 L2 U' B' U2
R' U R2 U D' F B2
R' U R2 U D' B2 F
R' U R2 U F D' B2
L2 U R' B' L2 U2 B
R' U R2 D' U F B2
R' U R2 D' U B2 F
R' U D' R U F B2
R' U D' R U B2 F
R' U D' R' U F B2
R' U D' R' U B2 F
R' U D' R2 U F B2
R' U D' R2 U B2 F
D' L2 B2 D2 L R2 F'
D' L2 B2 D2 R2 L F'
D' L2 B2 D2 R2 F' L
R U D' F2 U F' B2
R U D' F2 U B2 F'
R' U F L2 F' U F
U R L2 U D2 L2 F
U R L2 U' R2 B' U2
U R L2 U' B' R2 U2
U R L2 D2 U L2 F
R' U F2 L2 F2 U F
R2 U F2 L2 U L F'
R2 U F2 L2 U F' L
D' R U2 D2 F L2 B'
D' R U2 F B2 D2 L2
B2 R U2 D' F L B2
B2 R U2 F D' L B2
D' R U2 B2 D2 F L2
D R U2 D2 F L2 B2
D' R U2 B2 F D2 L2
D R U2 D2 F B2 L2
D R U2 D2 B2 F L2
D R U2 F D2 L2 B'
B2 R D F2 U2 L F'
B2 R D F2 U2 F' L
B R D F2 U2 F' L'
B2 R D' U2 F L B2
U' R D2 R2 U' F L2
D' R D2 U2 F L2 B'
U R D' F2 U F' B2
U R D' F2 U B2 F'
D' R D2 F2 U2 L2 F'
D' R D2 F2 U2 F' L2
D R D2 U2 F L2 B2
D R D2 U2 F B2 L2
D R D2 U2 B2 F L2
R' U' L2 U B' U2 B
U2 R F R' D' B2 L
D R F R2 F U2 F'
L2 U' L2 R' U2 D F
L2 U' L2 R' U2 D' F
L2 U' L2 R' U2 D2 F
L2 U' L2 R' U2 F D
L2 U' L2 R' U2 F D'
L2 U' L2 R' U2 F D2
L2 U' L2 R' D U2 F
L2 U' L2 R' D' U2 F
L2 U' L2 R' D2 U2 F
L2 U' L2 R' B U2 F
L2 U' L2 R' B' U2 F
L2 U' L2 R' B2 U2 F
L2 U' L2 D R' U2 F
L2 U' L2 D' R' U2 F
D' R F' R2 U2 F2 B2
D' R F' R2 U2 B2 F2
L2 U' L2 D2 R' U2 F
R' U' R U' D' F B2
R' U' R U' D' B2 F
R' U' R U' F D' B2
L2 U' L2 B2 U2 F L
D R F' R2 U2 F2 B
D R F' R2 U2 B F2
R' U' R D' U' F B2
R' U' R D' U' B2 F
R' U' R D2 R2 U' F
D' R F2 R2 B U2 B
R' U' R' U' D' F B2
R' U' R' U' D' B2 F
R' U' R' U' F D' B2
L2 U' R B' L2 R2 U2
L2 U' R B' R2 L2 U2
D R F2 R2 D B U2
D R F2 R2 D' B U2
D R F2 R2 D2 B U2
R' U' R' D' U' F B2
R' U' R' D' U' B2 F
D R F2 R2 B U2 D
D R F2 R2 B U2 D'
D R F2 R2 B U2 D2
D R F2 R2 B D U2
D R F2 R2 B D' U2
D R F2 R2 B D2 U2
R' U' R' D2 R2 U' F
L2 U' R' L2 U2 D F
L2 U' R' L2 U2 D' F
L2 U' R' L2 U2 D2 F
L2 U' R' L2 U2 F D
L2 U' R' L2 U2 F D'
L2 U' R' L2 U2 F D2
L2 U' R' L2 D U2 F
L2 U' R' L2 D' U2 F
L2 U' R' L2 D2 U2 F
L2 U' R' L2 B U2 F
L2 U' R' L2 B' U2 F
L2 U' R' L2 B2 U2 F
D R F2 U2 D2 L2 F'
D R F2 U2 D2 F' L2
D R F2 U2 F' D2 L2
D R F2 D2 U2 L2 F'
D R F2 D2 U2 F' L2
D R F2 B R2 B U2
D' R B R2 F' U2 F2
D R F2 B' R2 B U2
L2 U' R' D2 B' U2 R2
D R F2 B2 R2 B U2
R' U' R2 U' D' F B2
R' U' R2 U' D' B2 F
L2 U' R' B L2 B2 U2
R' U' R2 U' F D' B2
L2 U' R' B' L2 U2 D
L2 U' R' B' L2 U2 D'
L2 U' R' B' L2 U2 D2
L2 U' R' B' L2 D U2
L2 U' R' B' L2 D' U2
L2 U' R' B' L2 D2 U2
L2 U' R' B' U2 D2 R2
L2 U' R' B' D2 U2 R2
L2 U' R' B2 L2 B U2
R' U' R2 D' U' F B2
R' U' R2 D' U' B2 F
D R B R2 F2 U2 F'
R' U' R2 D2 R2 U' F
D' R B' R2 U2 F B'
D' R B' R2 U2 B' F
D R B F2 R2 B U2
L2 U' R2 B' L2 R U2
L2 U' R2 B' R L2 U2
D R B' R2 F2 U2 F'
R' U' D' R U' F B2
R' U' D' R U' B2 F
R' U' D' R' U' F B2
R' U' D' R' U' B2 F
D R B' F2 R2 B U2
R' U' D' R2 U' F B2
R' U' D' R2 U' B2 F
D R B2 R2 F2 U2 F'
R' U' D2 R2 U' D F
R' U' D2 R2 U' D' F
R' U' D2 R2 U' D2 F
R' U' D2 R2 U' F D
R' U' D2 R2 U' F D'
R' U' D2 R2 U' F D2
R' U' D2 R2 D U' F
R' U' D2 R2 D' U' F
R' U' D2 R2 D2 U' F
D R B2 F2 R2 B U2
D' R' L' U2 B2 R' F'
R U' D2 R2 U' F L2
D R' L' F2 L U2 F
D' R' L2 B' L2 F U2
D' R' U R U F B2
D' R' U R U B2 F
F' R' U L2 R U F2
F' R' U L2 R' U F2
F' R' U L2 R2 U F2
F' R' U L2 U F2 D
F' R' U L2 U F2 D'
F' R' U L2 U F2 D2
D' R' U R' U F B2
D' R' U R' U B2 F
F' R' U L2 D R2 U
D R' L2 F2 L2 U2 F
F' R' U R L2 U F2
D' R' U R2 U F B2
D' R' U R2 U B2 F
D R' L2 F2 B' L2 U2
F' R' U R' L2 U F2
D R' L2 B' L2 F2 U2
F' R' U R2 L2 U F2
F2 R' U L2 R U F'
D R' L2 B' F2 L2 U2
F2 R' U R L2 U F'
F R' U L2 U D F2
F R' U L2 U2 L2 U'
F R' U L2 D U F2
F R' U L2 D2 R2 U
D' R' U' R U' F B2
D' R' U' R U' B2 F
D2 R' U' R' U' D F
D2 R' U' R' U' D' F
D2 R' U' R' U' D2 F
D2 R' U' R' U' F D
D2 R' U' R' U' F D'
D2 R' U' R' U' F D2
D2 R' U' R' D U' F
D' R' U' R' U' F B2
D2 R' U' R' D' U' F
D' R' U' R' U' B2 F
D2 R' U' R' D2 U' F
D' R' U' R2 U' F B2
D' R' U' R2 U' B2 F
D2 R' U' D R' U' F
D2 R' U' D' R' U' F
D' R' U' D' R2 U' F
D2 R' U' D2 R' U' F
F' R' U' D' L2 U' B2
D R' U' D R2 U' F
D' R' U2 L B2 L' F
D' R' U2 R F R' B2
U' R' U2 L2 U L2 F
D' R' U2 R' B2 R F
D' R' U2 R2 F R2 B2
D' R' U2 R2 F B2 R2
D' R' U2 R2 B2 R2 F
D' R' U2 R2 B2 F R2
D' R' U2 D F D' B2
D' R' U2 D' F D B2
D' R' U2 F L B2 L'
D' R' U2 F L2 B2 L2
D' R' U2 F R' B2 R
D' R' U2 F R2 B2 R2
D2 R' U2 F U R' U'
D' R' U2 F B D B
D' R' U2 F B D' B
D' R' U2 F B D2 B
D' R' U2 F B' D B'
D' R' U2 F B' D' B'
D' R' U2 F B' D2 B'
F' R' U2 D' B2 D F2
U2 R' U2 R D' F B2
U2 R' U2 R D' B2 F
U2 R' U2 R F D' B2
F' R' U2 F D' F B2
F' R' U2 F D' B2 F
D' R' U2 F2 B2 D F'
D' R' U2 F2 B2 D' F'
D' R' U2 F2 B2 D2 F'
B2 R' U2 D' F L B2
F' R' U2 F' D' F' B2
F' R' U2 F' D' B2 F'
D' R' U2 B D F B
D' R' U2 B D B F
D' R' U2 B D' F B
D' R' U2 B D' B F
D' R' U2 B D2 F B
D' R' U2 B D2 B F
D' R' U2 B F D B
D' R' U2 B F D' B
D' R' U2 B F D2 B
F' R' U2 F2 U' L2 U
F' R' U2 F2 D' B2 D
F' R' U2 F2 D' B2 D'
F' R' U2 F2 D' B2 D2
D' R' U2 B' D F B'
D' R' U2 B' D B' F
F' R' U2 F2 B D' B2
D' R' U2 B' D' F B'
D' R' U2 B' D' B' F
U2 R' U2 D' R F B2
F' R' U2 F2 B' D' B2
U2 R' U2 D' R B2 F
D' R' U2 B' D2 F B'
D' R' U2 B' D2 B' F
F' R' U2 F2 B2 D' B2
D' R' U2 B' F D B'
D' R' U2 B' F D' B'
D' R' U2 B' F D2 B'
B2 R' U2 F D' L B2
D' R' U2 B2 R F R'
U2 R' U2 D' B2 R F
D' R' U2 B2 R2 F R2
D' R' U2 B2 D F D
D' R' U2 B2 D F D'
D' R' U2 B2 D F D2
D' R' U2 B2 D' F D
D' R' U2 B2 D' F D'
D' R' U2 B2 D' F D2
D' R' U2 B2 D2 F D
D' R' U2 B2 D2 F D'
D' R' U2 B2 D2 F D2
F' R' U2 B F2 D' B2
D' R' U2 B2 F2 D F'
D' R' U2 B2 F2 D' F'
D' R' U2 B2 F2 D2 F'
F' R' U2 B' F2 D' B2
D R' U2 D F D B2
F' R' U2 B2 F2 D' B2
D R' U2 D' F D' B2
D R' U2 D2 F B2 D
D R' U2 D2 F B2 D'
D R' U2 D2 F B2 D2
D R' U2 D2 B2 D F
D R' U2 D2 B2 D' F
D R' U2 D2 B2 D2 F
D R' U2 D2 B2 F D
D R' U2 D2 B2 F D'
D R' U2 D2 B2 F D2
D R' U2 F L2 B' L2
D R' U2 F U2 F U2
F R' U2 D' B2 D2 F2
D R' U2 B D2 F B2
D R' U2 B D2 B2 F
D2 R' D U' R' U' F
D R' U2 B' D2 F B2
D R' U2 B' D2 B2 F
D' R' D U2 F D' B2
D R' U2 B2 D2 F B2
D R' U2 B2 D2 B2 F
F' R' D F2 U R2 U
F' R' D F2 U2 D' F2
F' R' D F2 D B2 U2
F' R' D F2 D' U2 F2
B2 R' D F2 U2 L F'
L2 U' B2 L2 B U2 L'
B2 R' D F2 U2 F' L
D R' D U' R2 U' F
U2 R' D F2 L' U2 F'
D R' D U2 F D B2
B R' D F2 U2 F' L'
D2 R' D' U' R' U' F
D' R' D' U' R2 U' F
D' R' D' U2 F D B2
F' R' D' U' L2 U' B2
U2 R' D' R F B2 L
U2 R' D' R B2 F L
F' R' D' U2 B2 D F2
F R' D F2 U2 F2 D
F R' D F2 U2 F2 D'
F R' D F2 U2 F2 D2
F R' D F2 D2 B2 U2
F R' D F2 B U2 F2
F R' D F2 B' U2 F2
F R' D F2 B2 U2 F2
F R' D B F2 U2 F2
F R' D B' F2 U2 F2
B2 R' D' U2 F L B2
F R' D B2 F2 U2 F2
U2 R' D' U2 R F B2
U2 R' D' U2 R B2 F
U2 R' D' U2 B2 R F
D R' D' U2 F D' B2
D2 R' D2 U' R' U' F
F R' D' U2 B2 D2 F2
F R' D' F U2 F' B2
F R' D' F U2 B2 F'
F R' D' F' U2 F B2
F R' D' F' U2 B2 F
F R' D' F2 U2 F2 B2
D' R' D2 F2 U2 D F'
D' R' D2 F2 U2 D' F'
D' R' D2 F2 U2 D2 F'
F R' D' F2 U2 B2 F2
D' R' D2 F2 U2 F' D
D' R' D2 F2 U2 F' D'
D' R' D2 F2 U2 F' D2
D' R' D2 F2 D U2 F'
D' R' D2 F2 D' U2 F'
D' R' D2 F2 D2 U2 F'
D' R' D2 F2 B U2 F'
D' R' D2 F2 B' U2 F'
D' R' D2 F2 B2 U2 F'
D' R' D2 B F2 U2 F'
D' R' D2 B' F2 U2 F'
D' R' D2 B2 F2 U2 F'
F' R' D2 B2 U' R2 U'
F' R' D2 B2 U2 D B2
F' R' D2 B2 D U2 B2
F' R' D2 B2 D' F2 U2
D R' D2 U2 F B2 D
D R' D2 U2 F B2 D'
D R' D2 U2 F B2 D2
D R' D2 U2 B2 D F
D R' D2 U2 B2 D' F
D R' D2 U2 B2 D2 F
D R' D2 U2 B2 F D
D R' D2 U2 B2 F D'
D R' D2 U2 B2 F D2
D R' D2 F' U2 F2 B2
D R' D2 F' U2 B2 F2
D R' D2 F2 U2 F' B2
D R' D2 F2 U2 B2 F'
D R' D2 B U2 F B
D R' D2 B U2 B F
D R' D2 B' U2 F B'
D R' D2 B' U2 B' F
D' R' F U2 B2 D2 F2
F' R' F U2 D' F B2
F' R' F U2 D' B2 F
F' R' F U2 F D' B2
F' R' F D F2 U2 F'
D' R' F D2 F2 U2 F2
F' R' F D' U2 F B2
F' R' F D' U2 B2 F
D R' F D F U2 F'
D R' F D' F U2 F'
F R' F U L2 U F'
D R' F D2 F U2 F'
D2 R' F' U' R' U' F2
F' R' F' U L2 U F'
F R' F U2 D' F' B2
F R' F U2 D' B2 F'
F R' F U2 F' D' B2
D' R' F' U2 F2 B2 D
D' R' F' U2 F2 B2 D'
D' R' F' U2 F2 B2 D2
D' R' F' U2 B2 F2 D
D' R' F' U2 B2 F2 D'
D' R' F' U2 B2 F2 D2
F R' F D F2 U2 F
F' R' F' U2 D' F' B2
F' R' F' U2 D' B2 F'
F R' F D' U2 F' B2
F' R' F' U2 F' D' B2
F R' F D' U2 B2 F'
F' R' F' D F2 U2 F
D' R' F' D2 F2 B2 U2
D' R' F' D2 B2 F2 U2
R' U2 R D' R' F B2
R' U2 R D' R' B2 F
F' R' F' D' U2 F' B2
F' R' F' D' U2 B2 F'
R' U2 R D' F R' B2
D' R' F' B U2 F2 B
D' R' F' B U2 B F2
D' R' F' B' U2 F2 B'
D' R' F' B' U2 B' F2
R' U2 R F R' D' B2
R' U2 R F D' R' B2
D R' F' D2 F' B2 U2
D R' F' D2 B2 F' U2
F R' F' U2 D' F B2
F R' F' U2 D' B2 F
F R' F' U2 F D' B2
D' R' F2 U2 F' B2 D
D' R' F2 U2 F' B2 D'
D' R' F2 U2 F' B2 D2
D' R' F2 U2 B2 D F'
D' R' F2 U2 B2 D' F'
D' R' F2 U2 B2 D2 F'
D' R' F2 U2 B2 F' D
D' R' F2 U2 B2 F' D'
D' R' F2 U2 B2 F' D2
F R' F' D F2 U2 F'
F R' F' D' U2 F B2
F R' F' D' U2 B2 F
F' R' F2 D F2 U2 F2
D' R' F2 D2 F2 U2 F
R' U2 R' D' R F B2
R' U2 R' D' R B2 F
D' R' F2 B U2 F' B
D' R' F2 B U2 B F'
R' U2 R' D' B2 R F
D' R' F2 B' U2 F' B'
D' R' F2 B' U2 B' F'
D R' F2 R2 B R2 U2
D R' F2 U' L U' F'
D R' F2 U' L' U' F'
D R' F2 U' L2 U' F'
D R' F2 U2 L' F' L
D R' F2 U2 L2 F' L2
D R' F2 U2 D F' D
D R' F2 U2 D F' D'
D R' F2 U2 D F' D2
