U' L D' R2 F2
U' L D' F2 R2
D' U' L R2 F2
D' U' L F2 R2
U' D' L R2 F2
U' D' L F2 R2
D' U' R2 L F2
D' U' R2 F2 L
U' D' R2 L F2
U' D' R2 F2 L
D' U' F2 L R2
D' U' F2 R2 L
U' D' F2 L R2
U' D' F2 R2 L
D2 F2 L2 U' L'
D' L' U' L2 F R2 F
D' L' U' L2 F2 R2 D
D' L' U' L2 F2 R2 D'
D' L' U' L2 F2 R2 D2
F' L' U' L2 D' R2 F2
F' L' U' L2 D' F2 R2
D' L' U' R' L2 F2 R'
F2 L' U' L2 D' R2 F2
F2 L' U' L2 D' F2 R2
D' L' U' R' F2 L2 R'
D' L' U' R' F2 R' L2
D' L' U' R2 L F2 L
D' L' U' R2 L2 F2 D
D' L' U' R2 L2 F2 D'
D' L' U' R2 L2 F2 D2
D' L' U' R2 F' L2 F'
D' L' U' R2 F2 L2 D
D' L' U' R2 F2 L2 D'
D' L' U' R2 F2 L2 D2
U L' U B2 R2 U L2
F L' U' L2 D' R2 F2
F L' U' L2 D' F2 R2
U' L' U' R2 B2 U L2
D' L' U' F R2 F L2
D' L' U' F' L2 F' R2
D' L' U' F2 L2 R2 D
D' L' U' F2 L2 R2 D'
D' L' U' F2 L2 R2 D2
D' L' U' F2 R2 L2 D
D' L' U' F2 R2 L2 D'
D' L' U' F2 R2 L2 D2
U' L' U' B2 R2 U L2
F' L' U2 R2 B2 U L2
F2 L' U2 R2 B2 U L2
U L' U2 L2 D' R2 F2
U L' U2 L2 D' F2 R2
F L' U2 R2 B2 U L2
F' L' U2 B2 R2 U L2
F2 L' U2 B2 R2 U L2
F L' U2 B2 R2 U L2
D' L' D' L2 F2 B2 U'
D' L' D' L2 B2 F2 U'
U' L' D' R2 F2 D L2
D' L' D' F2 L2 B2 U'
D' L' D' F2 B2 L2 U'
U' L' D' F2 R2 D L2
D' L' D' B2 L2 F2 U'
D' L' D' B2 F2 L2 U'
F' L' D' B2 U' R2 F2
F' L' D' B2 U' F2 R2
F2 L' D' B2 U' R2 F2
F2 L' D' B2 U' F2 R2
F L' D' B2 U' R2 F2
F L' D' B2 U' F2 R2
U' L' F L2 D' R2 F2
U' L' F L2 D' F2 R2
R L' B2 L R U L
D' L' F U' R2 F L2
D' L' F U' F L2 R2
D' L' F U' F R2 L2
R L' B2 R L U L
R2 L' B2 U L2 D B2
R2 L' B2 U2 R2 U' L2
R2 L' B2 D F2 U B2
U' L' F' L2 D' R2 F2
U' L' F' L2 D' F2 R2
D' L' F' U' L2 F' R2
D' L' F' U' F' L2 R2
D' L' F' U' F' R2 L2
D' L' F2 L2 R2 D B2
U' L' F2 L2 D' R2 F2
U' L' F2 L2 D' F2 R2
D' L' F2 R2 L2 D B2
D2 L' F2 U2 R U L2
D' L' B U' L2 R2 F2
D' L' B U' L2 F2 R2
D' L' B U' R2 L2 F2
D' L' B U' R2 F2 L2
D' L' B U' F2 L2 R2
D' L' B U' F2 R2 L2
D' L' B' U' L2 R2 F2
D' L' B' U' L2 F2 R2
D' L' B' U' R2 L2 F2
D' L' B' U' R2 F2 L2
D' L' B' U' F2 L2 R2
D' L' B' U' F2 R2 L2
U' L' B2 R2 U L2 B2
U' L' B2 R2 U B2 L2
D' L' B2 U' L2 R2 F2
D' L' B2 U' L2 F2 R2
D' L' B2 U' R2 L2 F2
D' L' B2 U' R2 F2 L2
D' L' B2 U' F2 L2 R2
D' L' B2 U' F2 R2 L2
U' L2 R2 B2 U L' B2
U' L2 R2 B2 U B2 L'
U2 L2 R2 B2 L2 U L
D2 L2 U D' L2 U2 L
D' L2 U' L R2 F2 L2
D' L2 U' L F2 L2 R2
D2 L2 U' L' R D R2
D' L2 U' L F2 R2 L2
U L2 U R2 B2 U L'
D2 L2 U' L' R' D R2
D2 L2 U' L' R2 D R2
D2 L2 U' L' U F2 U'
D' L2 U' L' R' F2 R'
D2 L2 U' L' D R2 D
D2 L2 U' L' D R2 D'
D2 L2 U' L' D R2 D2
D' L2 U' L' R2 F2 D
D' L2 U' L' R2 F2 D'
D' L2 U' L' R2 F2 D2
D' L2 U' L' F R2 F
D' L2 U' L' F2 R2 D
D' L2 U' L' F2 R2 D'
D' L2 U' L' F2 R2 D2
D2 L2 U' L2 D L R2
D2 L2 U' L2 D R2 L
F' L2 U' L' D' R2 F2
F' L2 U' L' D' F2 R2
D' L2 U' L2 R2 F2 L
D' L2 U' L2 F2 L R2
D2 L2 U' R L' D R2
D' L2 U' L2 F2 R2 L
D2 L2 U' R D L' R2
D2 L2 U' R D R2 L'
D2 L2 U' R' L' D R2
D' L2 U' R' L' F2 R'
D2 L2 U' R' D L' R2
D2 L2 U' R' D R2 L'
F2 L2 U' L' D' R2 F2
F2 L2 U' L' D' F2 R2
D2 L2 U' R2 L' D R2
D2 L2 U' R2 D L' R2
D' L2 U' R2 L F2 L2
D2 L2 U' R2 D R2 L'
D' L2 U' R2 L' F2 D
D' L2 U' R2 L' F2 D'
D' L2 U' R2 L' F2 D2
D' L2 U' R2 L2 F2 L
D2 L2 U' D L' R2 D
D2 L2 U' D L' R2 D'
D2 L2 U' D L' R2 D2
D2 L2 U' D R2 L' D
D2 L2 U' D R2 L' D'
D2 L2 U' D R2 L' D2
D2 L2 U' D R2 D L'
D2 L2 U' D R2 D' L'
D2 L2 U' D R2 D2 L'
D2 L2 U' D2 L' D' R2
U' L2 U' R2 B2 U L'
F' L2 U' D' L' R2 F2
F' L2 U' D' L' F2 R2
F' L2 U' D' R2 L' F2
U L2 U B2 R2 U L'
F L2 U' L' D' R2 F2
F L2 U' L' D' F2 R2
F2 L2 U' D' L' R2 F2
F2 L2 U' D' L' F2 R2
F2 L2 U' D' R2 L' F2
F L2 U' D' L' R2 F2
F L2 U' D' L' F2 R2
F L2 U' D' R2 L' F2
U' L2 U' B2 R2 U L'
F' L2 U2 R2 B2 U L'
D2 L2 U2 D2 B2 U L'
F2 L2 U2 R2 B2 U L'
U L2 U2 L' D' R2 F2
U L2 U2 L' D' F2 R2
F L2 U2 R2 B2 U L'
F' L2 U2 B2 R2 U L'
U L2 U2 D' L' R2 F2
U L2 U2 D' L' F2 R2
U L2 U2 D' R2 L' F2
F2 L2 U2 B2 R2 U L'
U' L2 D L' D2 F2 R
D2 L2 D U' L' R2 D
D2 L2 D U' L' R2 D'
D2 L2 D U' L' R2 D2
D2 L2 D U' R2 L' D
D2 L2 D U' R2 L' D'
D2 L2 D U' R2 L' D2
D2 L2 D U' R2 D L'
D2 L2 D U' R2 D' L'
D2 L2 D U' R2 D2 L'
F L2 U2 B2 R2 U L'
D2 L2 D B U' L' R2
D2 L2 D B U' R2 L'
L' R2 B2 U L2 D B2
D2 L2 D B' U' L' R2
D2 L2 D B' U' R2 L'
U L2 D L2 B2 R' U2
D2 L2 D B2 U' L' R2
D2 L2 D B2 U' R2 L'
L' R2 B2 U2 R2 U' L2
U' L2 D' L R2 F2 L2
R L2 B2 L R U L2
L' R2 B2 D F2 U B2
U' L2 D' L F2 L2 R2
U' L2 D' L F2 R2 L2
U' L2 D' L' R' F2 R'
U' L2 D' L' R2 F2 D
U' L2 D' L' R2 F2 D'
U' L2 D' L' R2 F2 D2
U' L2 D' L' F R2 F
U' L2 D' L' F2 R2 D
U' L2 D' L' F2 R2 D'
U' L2 D' L' F2 R2 D2
D' L2 D' L2 F2 U' L
L2 R2 B2 U L' D B2
U' L2 D' L2 R2 F2 L
L2 R2 B2 U D L' B2
L2 R2 B2 U D B2 L'
U' L2 D' L2 F2 L R2
U' L2 D' L2 F2 R2 L
R2 L2 B2 U L' D B2
R2 L2 B2 U D L' B2
R2 L2 B2 U D B2 L'
R L2 B2 R L U L2
U2 L2 D' L' R2 F2 B2
U2 L2 D' L' R2 B2 F2
U' L2 D' R' L' F2 R'
L2 R2 B2 U2 R2 U' L'
U2 L2 D' L' F2 R2 B2
U2 L2 D' L' F2 B2 R2
U2 L2 D' L' B2 R2 F2
U2 L2 D' L' B2 F2 R2
D2 L2 D' U L2 U2 L
U' L2 D' R2 L F2 L2
U' L2 D' R2 L' F2 D
U' L2 D' R2 L' F2 D'
U' L2 D' R2 L' F2 D2
U' L2 D' R2 L2 F2 L
R2 L2 B2 U2 R2 U' L'
L2 R2 B2 D U L' B2
L2 R2 B2 D U B2 L'
R2 L2 B2 D U L' B2
R2 L2 B2 D U B2 L'
F' L2 D' U' L' R2 F2
L2 R2 B2 D2 L2 U L
F' L2 D' U' L' F2 R2
F' L2 D' U' R2 L' F2
U2 L2 D' R2 L' F2 B2
U2 L2 D' R2 L' B2 F2
R2 L2 B2 D2 L2 U L
U L2 D B2 L2 U2 L
U2 L2 D' R2 B2 L' F2
L R2 B2 D2 L2 U L2
F2 L2 D' U' L' R2 F2
F2 L2 D' U' L' F2 R2
F2 L2 D' U' R2 L' F2
F L2 D' U' L' R2 F2
F L2 D' U' L' F2 R2
U2 L2 D' F2 R2 B2 L
F L2 D' U' R2 L' F2
U2 L2 D' B2 L' R2 F2
U2 L2 D' B2 L' F2 R2
U2 L2 D' B2 R2 L' F2
U L2 D' U2 L' R2 F2
U L2 D' U2 L' F2 R2
U L2 D' U2 R2 L' F2
F' L2 D2 L2 F2 U' L
R2 U L D B2 D2 R2
R2 U L D' R2 D2 B2
D2 L2 D2 U' L' D' R2
F2 L2 D2 L2 F2 U' L
D2 L2 D2 U2 B2 U L'
F L2 D2 L2 F2 U' L
D2 L2 F2 U R U2 D
D2 L2 F2 U R U2 D'
D2 L2 F2 U R U2 D2
D2 L2 F2 U R D U2
D2 L2 F2 U R D' U2
D2 L2 F2 U R D2 U2
D' L2 F2 R2 D B2 L
D2 L2 F2 U D R U2
D2 L2 F2 U D' R U2
D2 L2 F2 U D2 R U2
D2 L2 F2 U' F2 L' F2
D2 L2 F2 U2 F2 U L'
D2 L2 F2 D U R U2
D2 L2 F2 D' U R U2
D2 L2 F2 D2 U R U2
U' L2 F2 D' F2 L' R2
D2 L2 F2 B U R U2
U' L2 F2 D' F2 R2 L'
D2 L2 F2 B' U R U2
D2 L2 F2 B2 U R U2
D2 L2 B U' L' D R2
D2 L2 B U' D L' R2
D2 L2 B U' D R2 L'
D' L2 B U' L' R2 F2
D' L2 B U' L' F2 R2
D' L2 B U' R2 L' F2
D2 L2 B D U' L' R2
D2 L2 B D U' R2 L'
D2 L2 B F2 U R U2
D2 L2 B' U' L' D R2
D2 L2 B' U' D L' R2
D2 L2 B' U' D R2 L'
D' L2 B' U' L' R2 F2
D' L2 B' U' L' F2 R2
D' L2 B' U' R2 L' F2
D2 L2 B' D U' L' R2
D2 L2 B' D U' R2 L'
D2 L2 B' F2 U R U2
R2 U D L R B2 R'
R2 U D L R' B2 R'
R2 U D L R2 B2 R'
L2 U D L2 B2 R' U2
R2 U D L B2 R' D
R2 U D L B2 R' D'
R2 U D L B2 R' D2
R2 U D L B2 D R'
R2 U D L B2 D' R'
R2 U D L B2 D2 R'
R2 U D R L B2 R'
R2 U D R' L B2 R'
R2 U D R2 L B2 R'
U' L2 B2 R2 U L' B2
U' L2 B2 R2 U B2 L'
U2 L2 B2 L2 R2 U L
D2 L2 B2 U' L' D R2
D2 L2 B2 U' D L' R2
D2 L2 B2 U' D R2 L'
D' L2 B2 U' L' R2 F2
D' L2 B2 U' L' F2 R2
D' L2 B2 U' R2 L' F2
D2 L2 B2 D U' L' R2
D2 L2 B2 D U' R2 L'
L2 U D B2 L2 U2 L
U2 L2 B2 R2 L2 U L
R2 U D' L R2 D2 B2
D2 L2 B2 F2 U R U2
U' R L U' R B2 U
R2 U D' R2 L D2 B2
U' R L U' B2 R U
R2 U D' R2 D2 L B2
U2 R D' R U L R
U2 R D' R U R L
L' U' L D' L R2 F2
L' U' L D' L F2 R2
L' U' L D' R2 L F2
L' U' L D' R2 F2 L
L' U' L D' F2 L R2
L' U' L D' F2 R2 L
L U' L R2 B2 U B2
L' U' L' D' L' R2 F2
L' U' L' D' L' F2 R2
L' U' L' D' R2 L' F2
L2 U' L' U' R2 B2 U
L2 U' L' U' B2 R2 U
L U' L B2 R2 U B2
L2 U' L' D' R' F2 R'
L2 U' L' D' R2 F2 D
L2 U' L' D' R2 F2 D'
L2 U' L' D' R2 F2 D2
L2 U' L' D' F R2 F
L2 U' L' D' F2 R2 D
L2 U' L' D' F2 R2 D'
L2 U' L' D' F2 R2 D2
L U' L' R2 B2 U B2
L2 U' L' F D' R2 F2
L2 U' L' F D' F2 R2
L2 U' L' F' D' R2 F2
L2 U' L' F' D' F2 R2
L2 U' L' F2 D' R2 F2
L2 U' L' F2 D' F2 R2
L' U' L2 U' R2 B2 U
L' U' L2 U' B2 R2 U
L' U' L2 D' R' F2 R'
L' U' L2 D' R2 F2 D
L' U' L2 D' R2 F2 D'
L' U' L2 D' R2 F2 D2
L' U' L2 D' F R2 F
L' U' L2 D' F2 R2 D
L' U' L2 D' F2 R2 D'
L' U' L2 D' F2 R2 D2
L' U' L2 F D' R2 F2
L' U' L2 F D' F2 R2
L U' L' B2 R2 U B2
L' U' L2 F' D' R2 F2
L' U' L2 F' D' F2 R2
L' U' L2 F2 D' R2 F2
L' U' L2 F2 D' F2 R2
L2 U' L2 D' L R2 F2
L2 U' L2 D' L F2 R2
L2 U' L2 D' R2 L F2
L2 U' L2 D' R2 F2 L
L2 U' L2 D' F2 L R2
L2 U' L2 D' F2 R2 L
L U' L2 R2 B2 U B2
