B' U' L R' B2 U2
B' U' L B2 U2 L
B' U' R' L B2 U2
B' U' R' B2 U2 R'
B' U' B2 U2 L R'
B' U' B2 U2 R' L
R2 B U L F' R'
R2 B U F' L R'
R2 B U F' R' L
B' U' B2 R U2 R2 L
B' U' B2 R2 U2 L R
B' U' B2 R2 U2 R L
B' U' B2 U2 L R' D
B' U' B2 U2 L R' D'
B' U' B2 U2 L R' D2
B' U' B2 U2 L D R'
B' U' B2 U2 L D' R'
B' U' B2 U2 L D2 R'
B' U' B2 U2 R' L D
B' U' B2 U2 R' L D'
B' U' B2 U2 R' L D2
B' U' B2 U2 R' D L
B' U' B2 U2 R' D' L
B' U' B2 U2 R' D2 L
B' U' B2 U2 D L R'
B' U' B2 U2 D R' L
B' U' B2 U2 D' L R'
B' U' B2 U2 D' R' L
B' U' B2 U2 D2 L R'
B' U' B2 U2 D2 R' L
B' U' B2 D U2 L R'
B' U' B2 D U2 R' L
B' U' B2 D' U2 L R'
B' U' B2 D' U2 R' L
B' U' B2 D2 U2 L R'
B' U' B2 D2 U2 R' L
B U2 L R' U R U'
B U2 L R2 D R B2
B U2 L R2 D B2 R
B U2 R' L U R U'
R2 D2 B U L F' R
R2 D2 B U F' L R
R2 D2 B U F' R L
B U2 R' U R U' L
B U2 R2 L D R B2
B U2 R2 L D B2 R
B U2 R2 D L R B2
B U2 R2 D L B2 R
B U2 R2 D R L B2
B U2 F U' L F' R'
B U2 F U' F' L R'
B U2 F U' F' R' L
B U2 F' U' R' F L
B U2 F' U' F L R'
B U2 F' U' F R' L
B U2 F2 U' L R' F2
B U2 F2 U' L F2 R'
B U2 F2 U' R' L F2
B U2 F2 U' R' F2 L
B U2 F2 U' F2 L R'
B U2 F2 U' F2 R' L
U2 F U B R U2 R2
R2 F B U L R' F2
R2 F B U L F2 R'
R2 F B U R' L F2
R2 F B U R' F2 L
R2 F B U F2 L R'
R2 F B U F2 R' L
U2 F' U B U2 L' R'
U2 F' U B U2 R' L'
B' D' R2 U' L R U2
B' D' R2 U' R L U2
B' D' B2 R2 U L R
B' D' B2 R2 U R L
R2 F2 B U R' F L
R2 F2 B U F L R'
R2 F2 B U F R' L
B' D2 U' L R' U2 F2
U' B L U F U R'
B' D2 U' R' L U2 F2
R2 B L F' D R' B
R' B R U L R2 F'
R' B R U R2 L F'
R' B R U R2 F' L
R' B R2 U L R F'
R' B R2 U R L F'
R' B R2 U R F' L
R B R U L F' R2
R B R U F' L R2
R B R U F' R2 L
B' D2 B2 U L R' F2
B' D2 B2 U L F2 R'
B' D2 B2 U R' L F2
B' D2 B2 U R' F2 L
B' D2 B2 U F2 L R'
B' D2 B2 U F2 R' L
L2 B U L2 U L' R'
L2 B U L2 U R' L'
R2 B U L D F' R'
R2 B U L D' F' R'
R2 B U L D2 F' R'
R2 B U L F R' F2
R2 B U L F' R' D
R2 B U L F' R' D'
R2 B U L F' R' D2
R2 B U L F' D R'
R2 B U L F' D' R'
R2 B U L F' D2 R'
R2 B U L F2 R' F
U' B U' F' U' L' R'
U' B U' F' U' R' L'
R2 B U L' F' L2 R'
R2 B U L' F' R' L2
R2 B U D L F' R'
R2 B U D F' L R'
R2 B U D F' R' L
R2 B U D' L F' R'
R2 B U D' F' L R'
R2 B U D' F' R' L
R2 B U D2 L F' R'
R2 B U D2 F' L R'
R2 B U D2 F' R' L
R2 B U F L R' F2
R2 B U F L F2 R'
R2 B U F R' L F2
R2 B U F R' F2 L
R2 B U F' L R' D
R2 B U F' L R' D'
R2 B U F' L R' D2
R2 B U F' L D R'
R2 B U F' L D' R'
R2 B U F' L D2 R'
R2 B U F' R' L D
R2 B U F' R' L D'
R2 B U F' R' L D2
R2 B U F' R' D L
R2 B U F' R' D' L
R2 B U F' R' D2 L
U' B U2 R' U' F' U
R2 B U F' D L R'
R2 B U F' D R' L
R2 B U F' D' L R'
R2 B U F' D' R' L
R2 B U F' D2 L R'
R2 B U F' D2 R' L
R2 B U F2 R' F L
L B U L' U L2 R'
L B U L' U R' L2
L' B U2 L D' R' B
L' B U2 R' D L B'
R B U L R F' R2
L' B U2 D L R' B'
L' B U2 D R' L B'
L' B U2 D' L R' B
L' B U2 D' R' L B
R B U R L F' R2
R B U R F' L R2
R B U R F' R2 L
L2 B U2 R' D' L B2
L2 B U2 D' L R' B2
L2 B U2 D' R' L B2
L' B D U2 L R' B'
L' B D U2 R' L B'
L B U2 L R' D' B2
L B U2 L D' R' B2
L B U2 R' L D' B2
L2 B D F2 U2 L R'
L2 B D F2 U2 R' L
L' B D' U2 L R' B
L' B D' U2 R' L B
R2 B D U L F' R'
R2 B D U F' L R'
R2 B D U F' R' L
L2 B D' U2 L R' B2
L2 B D' U2 R' L B2
R2 B D' U L F' R'
R2 B D' U F' L R'
R2 B D' U F' R' L
R2 B D2 U L F' R'
R2 B D2 U F' L R'
R2 B D2 U F' R' L
R2 B F U L R' F2
R2 B F U L F2 R'
R2 B F U R' L F2
R2 B F U R' F2 L
R2 B F U F2 L R'
R2 B F U F2 R' L
B' F U' L R' B2 U2
B' F U' L B2 U2 L
B' F U' R' L B2 U2
B' F U' R' B2 U2 R'
U' B' L B2 U F U
B' F U' B2 U2 L R'
B' F U' B2 U2 R' L
R2 B F2 U R' F L
R2 B F2 U F L R'
R2 B F2 U F R' L
R B' U' L R' B U2
R B' U' R' L B U2
B' F' U' L R' B2 U2
B' F' U' L B2 U2 L
B' F' U' R' L B2 U2
B' F' U' R' B2 U2 R'
F' B' U' L R' B2 U2
F' B' U' L B2 U2 L
F' B' U' R' L B2 U2
F2 B' U' L R' B2 U2
F' B' U' R' B2 U2 R'
F2 B' U' L B2 U2 L
B' F' U' B2 U2 L R'
B' F' U' B2 U2 R' L
F2 B' U' R' L B2 U2
F2 B' U' R' B2 U2 R'
F' B' U' B2 U2 L R'
F' B' U' B2 U2 R' L
F2 B' U' B2 U2 L R'
F2 B' U' B2 U2 R' L
F B' U' L R' B2 U2
F B' U' L B2 U2 L
F B' U' R' L B2 U2
F B' U' R' B2 U2 R'
F B' U' B2 U2 L R'
F B' U' B2 U2 R' L
B' F2 U' L R' B2 U2
B' F2 U' L B2 U2 L
B' F2 U' R' L B2 U2
B' F2 U' R' B2 U2 R'
B' F2 U' B2 U2 L R'
B' F2 U' B2 U2 R' L
