F' L' U2 L' F2 U'
F L2 R U' D' L2
F L2 R U2 F2 U
F L2 R D' U' L2
F L2 R D2 B2 U'
F L2 U2 F2 L' U
F L2 D' R U' L2
F L2 D2 R B2 U'
F L2 D2 B2 R U'
F2 L2 F' R B' U'
F2 L2 F' B' R U'
F2 L2 B' F' R U'
F R L2 U' D' L2
F R L2 U2 F2 U
F R L2 D' U' L2
F R L2 D2 B2 U'
F' U2 F2 L2 R U'
F' U2 F2 R L2 U'
R2 F L2 B R U'
R F L2 R B U'
R F R L2 B U'
R F R B L2 U'
F' D L' U R2 F2
F' D L' U F2 R2
R2 F B L2 R U'
R2 F B R L2 U'
F D R U' F2 L'
F' D2 L' R2 B2 U
F' D2 L' B2 R2 U
F' D2 R2 L' B2 U
F' D2 R2 B2 L' U
F' D2 B2 L' R2 U
F' D2 B2 R2 L' U
R2 B F L2 R U'
R2 B F R L2 U'
F L2 D' R B2 U' L2
F L2 D' B R U' L2
F L2 D' B' R U' L2
F L2 D' B2 R U' L2
F L2 D2 R U' D L2
F L2 D2 R D U' L2
F L2 D2 R B2 U' D
F L2 D2 R B2 U' D'
F L2 D2 R B2 U' D2
F L2 D2 R B2 D U'
F L2 D2 R B2 D' U'
F L2 D2 R B2 D2 U'
F L2 D2 R' B2 R2 U'
F L2 D2 B' R B' U'
F L2 D2 B2 R U' D
F L2 D2 B2 R U' D'
F L2 D2 B2 R U' D2
F L2 D2 B2 R D U'
F L2 D2 B2 R D' U'
F L2 D2 B2 R D2 U'
F L2 D2 B2 D R U'
F L2 D2 B2 D' R U'
F L2 D2 B2 D2 R U'
D2 L2 F' R2 B' L' U
F2 L2 F' R D B' U'
F2 L2 F' R D' B' U'
F2 L2 F' R D2 B' U'
F2 L2 F' R B' U' D
F2 L2 F' R B' U' D'
F2 L2 F' R B' U' D2
F2 L2 F' R B' D U'
F2 L2 F' R B' D' U'
F2 L2 F' R B' D2 U'
F2 L2 F' R' B' R2 U'
D2 L2 F' B' L' R2 U
D2 L2 F' B' R2 L' U
F2 L2 F' D R B' U'
F2 L2 F' D B' R U'
F2 L2 F' D' R B' U'
F2 L2 F' D' B' R U'
F2 L2 F' D2 R B' U'
F2 L2 F' D2 B' R U'
F2 L2 F' B R B2 U'
F2 L2 F' B' R U' D
F2 L2 F' B' R U' D'
F2 L2 F' B' R U' D2
F2 L2 F' B' R D U'
F2 L2 F' B' R D' U'
F2 L2 F' B' R D2 U'
F2 L2 F' B' D R U'
F2 L2 F' B' D' R U'
F2 L2 F' B' D2 R U'
D L2 F' B' L' U F'
F' L2 F2 U2 L F2 U
F' L2 F2 U2 F2 L U
F' L2 F2 D2 B2 R' U'
F L2 B R U' D' L2
F L2 B R U2 F2 U
F L2 B R D' U' L2
F L2 B R D2 B2 U'
F L2 B U2 F2 L' U
F2 L2 B F' R B2 U'
F L2 B D' R U' L2
F L2 B D2 R B2 U'
F L2 B D2 B2 R U'
F L2 B' R U' D' L2
F L2 B' R U2 F2 U
D2 L2 B' F' L' R2 U
F L2 B' R D' U' L2
F L2 B' R D2 B2 U'
D2 L2 B' F' R2 L' U
F2 L2 B' F' R U' D
F2 L2 B' F' R U' D'
F2 L2 B' F' R U' D2
F2 L2 B' F' R D U'
F2 L2 B' F' R D' U'
F2 L2 B' F' R D2 U'
F L2 B' U2 F2 L' U
F2 L2 B' F' D R U'
F2 L2 B' F' D' R U'
F2 L2 B' F' D2 R U'
F L2 B' D' R U' L2
D L2 B' F' L' U F'
F L2 B' D2 R B2 U'
F L2 B' D2 B2 R U'
F L2 B2 R U' D' L2
F L2 B2 R U2 F2 U
F L2 B2 R D' U' L2
F L2 B2 R D2 B2 U'
F L2 B2 U2 F2 L' U
F L2 B2 D' R U' L2
F L2 B2 D2 R B2 U'
F L2 B2 D2 B2 R U'
F R L D' L U' L
F R L D2 L B2 U'
F' R L' U2 L' F2 U'
F R L' U2 F2 R U
F R L' D' L' U' L'
F R L' D2 L' B2 U'
F R L' D2 B2 L' U'
F R L2 U D R2 U2
F R L2 U' L D' L2
F R L2 U' L' D' L2
F R L2 U' L2 D' L2
F R L2 U' D' L2 D
F R L2 U' D' L2 D'
F R L2 U' D' L2 D2
F R L2 U2 F2 U D
F R L2 U2 F2 U D'
F R L2 U2 F2 U D2
F R L2 U2 F2 D U
F R L2 U2 F2 D' U
F R L2 U2 F2 D2 U
F R L2 D U R2 U2
F R L2 D' U' L2 D
F R L2 D' U' L2 D'
F R L2 D' U' L2 D2
F R L2 D' B U' L2
F R L2 D' B' U' L2
F R L2 D' B2 U' L2
F R L2 D2 B2 U' D
F R L2 D2 B2 U' D'
F R L2 D2 B2 U' D2
F R L2 D2 B2 D U'
F R L2 D2 B2 D' U'
F R L2 D2 B2 D2 U'
F R L2 B U' D' L2
F R L2 B U2 F2 U
F R L2 B D' U' L2
F R L2 B D2 B2 U'
F R L2 B' U' D' L2
F R L2 B' U2 F2 U
F R L2 B' D' U' L2
F R L2 B' D2 B2 U'
F R L2 B2 U' D' L2
F R L2 B2 U2 F2 U
F R L2 B2 D' U' L2
F R L2 B2 D2 B2 U'
F R U D R2 U2 F2
F R U D' B2 U2 L2
F R U' D F2 D2 L2
F R U' D' L2 D2 F2
F' R U2 F2 L2 R U'
F' R U2 F2 R L2 U'
F' R D L' U R2 F2
F' R D L' U F2 R2
F R U2 F2 U D F2
F R U2 F2 U2 L2 U'
F R U2 F2 D U F2
F R U2 F2 D2 R2 U
F R D U R2 U2 F2
F R D U' F2 D2 L2
F' R D2 L' R2 B2 U
F R D' U B2 U2 L2
F R D' U' L2 D2 F2
F' R D2 L' B2 R2 U
F' R D2 R2 L' B2 U
F' R D2 R2 B2 L' U
F R D' B' U' L2 F
F' R D2 B2 L' R2 U
F' R D2 B2 R2 L' U
B' R F L2 R B U'
U' R F L2 U' B L
B' R F R L2 B U'
B' R F R B L2 U'
B2 R F L2 R B U'
B2 R F R L2 B U'
B2 R F R B L2 U'
B R F L2 R B U'
F R D2 B2 U' D' F2
F R D2 B2 U2 R2 U
D R F R B U' F
F R D2 B2 D' U' F2
F R D2 B2 D2 L2 U'
B R F R L2 B U'
B R F R B L2 U'
F R F L2 F' B' U'
F R F L2 B' F' U'
F R B L2 U' D' L2
F R B L2 U2 F2 U
F R B L2 D' U' L2
F R B L2 D2 B2 U'
F R B' L2 U' D' L2
F R B' L2 U2 F2 U
F R B' L2 D' U' L2
F R B' L2 D2 B2 U'
F R B2 L2 U' D' L2
F R B2 L2 U2 F2 U
F R B2 L2 D' U' L2
F R B2 L2 D2 B2 U'
F' R' L' U2 L' F2 U'
F' R' U2 F2 L2 R U'
F' R' U2 F2 R L2 U'
F' R' D L' U R2 F2
F' R' D L' U F2 R2
F' R' D2 L' R2 B2 U
F' R' D2 L' B2 R2 U
F' R' D2 R2 L' B2 U
F' R' D2 R2 B2 L' U
F' R' D2 B2 L' R2 U
F' R' D2 B2 R2 L' U
F' R2 L' U2 L' F2 U'
F R2 L2 D' R' U' L2
F R2 L2 D2 R' B2 U'
L2 U2 F' B L B2 U
L2 U2 F' B' U2 R' U'
L2 U2 B L F' B2 U
L2 U2 B L B2 F' U
F' R2 U2 F2 L2 R U'
F' R2 U2 F2 R L2 U'
L2 U2 B F' L B2 U
F' R2 D L' U R2 F2
F' R2 D L' U F2 R2
L2 U2 B' F' U2 R' U'
F' R2 D2 L' R2 B2 U
F' R2 D2 L' B2 R2 U
F' R2 D2 R2 L' B2 U
F' R2 D2 R2 B2 L' U
F' R2 D2 B2 L' R2 U
F' R2 D2 B2 R2 L' U
B' R2 F L2 B R U'
F R2 D2 R' B2 L U'
B2 R2 F L2 B R U'
B' R2 F B L2 R U'
B' R2 F B R L2 U'
B R2 F L2 B R U'
B2 R2 F B L2 R U'
B2 R2 F B R L2 U'
B R2 F B L2 R U'
B R2 F B R L2 U'
D R2 F B R U' F
B' R2 B F L2 R U'
B' R2 B F R L2 U'
B2 R2 B F L2 R U'
B2 R2 B F R L2 U'
B R2 B F L2 R U'
B R2 B F R L2 U'
D R2 B F R U' F
R2 D F B R U' F
R D F R B U' F
F2 U L2 F' R B' U'
F2 U L2 F' B' R U'
F2 U L2 B' F' R U'
R2 D B F R U' F
F' U F2 L2 R U' L2
F' U F2 R L2 U' L2
F2 U' L2 F' R B' U'
F2 U' L2 F' B' R U'
F2 U' L2 B' F' R U'
F' U2 L2 F2 U2 L U
F2 U2 L2 F' R B' U'
F2 U2 L2 F' B' R U'
F U2 L' F2 L' R U
F U2 L' F2 R L' U
F2 U2 L2 B' F' R U'
F' U2 R F2 L2 R U'
F' U2 R F2 R L2 U'
F' U2 R' F2 L2 R U'
F' U2 R' F2 R L2 U'
F' U2 R2 F2 L2 R U'
F' U2 R2 F2 R L2 U'
R' F L2 R U2 F' U
R' F L2 R' B R2 U'
R2 F L' B L' R U'
R2 F L' B R L' U'
F' U2 F' L2 F' R U'
R F L' R B L' U'
R' F R L2 U2 F' U
D2 F R U2 R F2 U
R2 F L2 D B R U'
D' F R D2 B2 U' F2
R2 F L2 D' B R U'
R2 F L2 D2 B R U'
R2 F L2 B R U' D
R2 F L2 B R U' D'
R2 F L2 B R U' D2
R2 F L2 B R D U'
R2 F L2 B R D' U'
R2 F L2 B R D2 U'
R2 F L2 B D R U'
R2 F L2 B D' R U'
F' U2 F2 L2 R U' D
F' U2 F2 L2 R U' D'
F' U2 F2 L2 R U' D2
F' U2 F2 L2 R D U'
F' U2 F2 L2 R D' U'
F' U2 F2 L2 R D2 U'
R2 F L2 B D2 R U'
F' U2 F2 L2 D R U'
F' U2 F2 L2 D' R U'
F' U2 F2 L2 D2 R U'
R2 F L2 B' R B2 U'
F' U2 F2 R L2 U' D
F' U2 F2 R L2 U' D'
F' U2 F2 R L2 U' D2
F' U2 F2 R L2 D U'
F' U2 F2 R L2 D' U'
F' U2 F2 R L2 D2 U'
F' U2 F2 R U' D F2
F' U2 F2 R D U' F2
R F L2 R D B U'
R F L2 R D' B U'
R2 F L2 B2 R B' U'
R F L2 R D2 B U'
R F L2 R B U' D
R F L2 R B U' D'
R F L2 R B U' D2
R F L2 R B D U'
R F L2 R B D' U'
R F L2 R B D2 U'
R' F R' L2 B R2 U'
L2 F R U2 F2 B' U
L2 F R U2 B' F2 U
R F L2 D R B U'
F' U2 F2 D R U' F2
R F L2 D' R B U'
R F L2 D2 R B U'
D F R U' D' F L2
D F R U2 F2 U F'
R' F R' B L2 R2 U'
R' F R' B R2 L2 U'
D F R D' U' F L2
R F L2 B R B U'
R F L2 B' R B U'
D F R D2 B2 U' F
R F L2 B2 R B U'
R F R L' B L' U'
R F R L2 D B U'
R F R L2 D' B U'
R F R L2 D2 B U'
R F R L2 B U' D
R F R L2 B U' D'
R F R L2 B U' D2
R F R L2 B D U'
R F R L2 B D' U'
R F R L2 B D2 U'
F U2 F2 L' U2 L' U'
R F R D B U' F2
F U2 F2 D L' U F2
R F R B L2 U' D
R F R B L2 U' D'
R F R B L2 U' D2
R F R B L2 D U'
R F R B L2 D' U'
R F R B L2 D2 U'
R F R B U' D F2
R F R B D U' F2
R F R B' L2 B2 U'
F U2 F2 D2 L' R2 U
F U2 F2 D2 R2 L' U
F' D L' R U R F2
D2 F U2 F2 L' R2 U
D2 F U2 F2 R2 L' U
F' D L' R' U R' F2
F' D L' R' U F2 R'
F' D L' U R' F2 R'
F' D L' U R2 F2 D
F' D L' U R2 F2 D'
F' D L' U R2 F2 D2
F' D L' U F R2 F
F' D L' U F2 R2 D
F' D L' U F2 R2 D'
F' D L' U F2 R2 D2
F' D L' D R2 B2 U
F' D L' D B2 R2 U
F D L R U' F2 L'
L2 F U2 F2 B' L' U
F' D L' B U R2 F2
F' D L' B U F2 R2
F' D L' B' U R2 F2
F' D L' B' U F2 R2
L2 F U2 B' F2 L' U
F' D L' B2 U R2 F2
F' D L' B2 U F2 R2
D F U2 F2 L' U F'
F D L' R U' F2 L'
D2 F D' R U' L2 F2
D2 F D' R U' F2 L2
F' D R L' U R F2
R2 F D B R U' F2
D2 F D2 L2 R B2 U'
F D L2 R U' F2 L'
D2 F D2 L2 B2 R U'
D2 F D2 R L2 B2 U'
D' F D2 R B2 U' F2
D2 F D2 R B2 L2 U'
R F D R B U' F2
D F D' R U' F L2
F' D R' L' U R' F2
F' D R' L' U F2 R'
D' F D2 B2 R U' F2
D2 F D2 B2 L2 R U'
D2 F D2 B2 R L2 U'
F D R L U' F2 L'
F D R L' U' F2 L'
F D R L2 U' F2 L'
F D R U R U2 F2
F D R U' L F2 L'
F D R U' L' F2 L'
F D R U' L2 F2 L'
F D R U' F2 L' D
F D R U' F2 L' D'
F D R U' F2 L' D2
F D R U' F2 D L'
F D R U' F2 D' L'
F D R U' F2 D2 L'
D F D2 R B2 U' F
F D R B U' F2 L'
F D R B' U' F2 L'
F D R B2 U' F2 L'
R2 F B L2 R U' D
R2 F B L2 R U' D'
R2 F B L2 R U' D2
R2 F B L2 R D U'
R2 F B L2 R D' U'
R2 F B L2 R D2 U'
R2 F B L2 D R U'
R2 F B L2 D' R U'
R2 F B L2 D2 R U'
D F D2 B2 R U' F
R2 F B R L2 U' D
R2 F B R L2 U' D'
R2 F B R L2 U' D2
R2 F B R L2 D U'
R2 F B R L2 D' U'
R2 F B R L2 D2 U'
R2 F B R U' D F2
R2 F B R D U' F2
R2 F B D R U' F2
R2 F B' L2 R B2 U'
R2 F B' L2 B2 R U'
R2 F B' R L2 B2 U'
R2 F B' R B2 L2 U'
R F B L2 R B U'
R F B R L2 B U'
R F B R B L2 U'
R2 F B2 R B' L2 U'
R F B' L2 R B U'
R F B' R L2 B U'
R F B' R B L2 U'
D2 F' L' R2 U D R2
D2 F' L' R2 U2 F2 U'
D2 F' L' R2 D U R2
D2 F' L' R2 D2 B2 U
R F B2 L2 R B U'
R F B2 R L2 B U'
R F B2 R B L2 U'
D' F' L' D2 B2 U F2
D F' L' U D F' R2
D F' L' U2 F2 U' F
D F' L' D U F' R2
D F' L' D2 B2 U F'
L F' L' U2 F L2 U'
F' D B L' U R2 F2
F' D B L' U F2 R2
D2 F' R2 L' U D R2
D2 F' R2 L' U2 F2 U'
D2 F' R2 L' D U R2
D2 F' R2 L' D2 B2 U
D2 F' R2 U2 F2 R U'
D2 F' R2 D L' U R2
D2 F' R2 D2 L' B2 U
D2 F' R2 D2 B2 L' U
F' D B' L' U R2 F2
F' D B' L' U F2 R2
F D B R U' F2 L'
F' D B2 L' U R2 F2
F' D B2 L' U F2 R2
F D B' R U' F2 L'
F D B2 R U' F2 L'
F' D' L' U D2 F2 R
F' D' L' U' L' B2 U2
F' D' L' U' B2 L' U2
F' D' L' D2 U F2 R
D2 F' D' L' U F2 R
D F' U2 F2 R U' F
L' F' D' L' B' U F
D F' D L' U F' R2
D' F' D2 L' B2 U F2
D' F' D2 B2 L' U F2
D F' D2 L' B2 U F'
F D' R U B2 U2 L2
F D' R U' L2 D2 F2
L2 F' B L' B2 R' U
F D' R B' U' L2 F
D F' D2 B2 L' U F'
L2 F' B' L' U2 L U'
U2 F2 L2 F' B' R' U'
U2 F2 L2 B' F' R' U'
L' F2 R F L' B' U
R2 F2 L2 F' B R U'
R2 F2 L2 B F' R U'
R F2 L2 F' R B U'
D2 F2 R2 F L' B U
D2 F2 R2 F B L' U
D2 F2 R2 B F L' U
F D' B' R U' L2 F
F' D2 L R2 B2 L2 U
F' D2 L B2 L2 R2 U
F' D2 L B2 R2 L2 U
F' D2 L' R B2 R U
F' D2 L' R2 U D' R2
F' D2 L' R2 D' U R2
F' D2 L' R2 B2 U D
F' D2 L' R2 B2 U D'
F' D2 L' R2 B2 U D2
F' D2 L' R2 B2 D U
F' D2 L' R2 B2 D' U
F' D2 L' R2 B2 D2 U
F' D2 L' U D' R2 F2
F' D2 L' U D' F2 R2
F' D2 L' D' U R2 F2
F' D2 L' D' U F2 R2
L2 F2 U2 F B' L' U
F' D2 L' B' R2 B' U
F' D2 L' B2 R2 U D
F' D2 L' B2 R2 U D'
F' D2 L' B2 R2 U D2
F' D2 L' B2 R2 D U
F' D2 L' B2 R2 D' U
F' D2 L' B2 R2 D2 U
F' D2 L' B2 U D' F2
L2 F2 U2 B' F L' U
F' D2 L' B2 D' U F2
F' D2 R L' B2 R U
F' D2 R B2 L' R U
F' D2 R B2 R L' U
F' D2 R2 L B2 L2 U
F' D2 R2 L' U D' R2
F' D2 R2 L' D' U R2
F' D2 R2 L' B2 U D
F' D2 R2 L' B2 U D'
F' D2 R2 L' B2 U D2
F' D2 R2 L' B2 D U
F' D2 R2 L' B2 D' U
F' D2 R2 L' B2 D2 U
F' D2 R2 D' L' U R2
F D2 R B2 U2 R U
R2 F2 B L2 F' R U'
F' D2 R2 B L' B U
F' D2 R2 B2 L' U D
F' D2 R2 B2 L' U D'
F' D2 R2 B2 L' U D2
F' D2 R2 B2 L' D U
F' D2 R2 B2 L' D' U
F' D2 R2 B2 L' D2 U
F' D2 R2 B2 D L' U
F' D2 R2 B2 D' L' U
F' D2 R2 B2 D2 L' U
F D2 R' B2 L R2 U'
F D2 R' B2 R2 L U'
F' D2 B L' B R2 U
R2 B R F L2 R U'
R2 B R F R L2 U'
R2 B R' F L2 R U'
R2 B R' F R L2 U'
F' D2 B' R2 B' L' U
F' D2 B2 L' R2 U D
F' D2 B2 L' R2 U D'
F' D2 B2 L' R2 U D2
F' D2 B2 L' R2 D U
F' D2 B2 L' R2 D' U
F' D2 B2 L' R2 D2 U
F' D2 B2 L' U D' F2
F' D2 B2 L' D' U F2
R2 B R2 F L2 R U'
R2 B R2 F R L2 U'
F' D2 B2 R2 L' U D
F' D2 B2 R2 L' U D'
F' D2 B2 R2 L' U D2
F' D2 B2 R2 L' D U
F' D2 B2 R2 L' D' U
F' D2 B2 R2 L' D2 U
F' D2 B2 R2 D L' U
F' D2 B2 R2 D' L' U
F' D2 B2 R2 D2 L' U
F' D2 B2 D' L' U F2
F D2 B2 R U2 R U
F' B L' U2 L' F2 U'
F D2 B2 D' R U' F2
F D2 B2 D2 L2 R U'
F D2 B2 D2 R L2 U'
B' F L2 R U' D' L2
B' F L2 R U2 F2 U
B' F L2 R D' U' L2
B' F L2 R D2 B2 U'
B' F L2 U2 F2 L' U
B' F L2 D' R U' L2
B' F L2 D2 R B2 U'
B' F L2 D2 B2 R U'
B2 F L2 R U' D' L2
B2 F L2 R U2 F2 U
B2 F L2 R D' U' L2
B2 F L2 R D2 B2 U'
B2 F L2 U2 F2 L' U
B2 F L2 D' R U' L2
B2 F L2 D2 R B2 U'
B' F R L2 U' D' L2
B' F R L2 U2 F2 U
B' F R L2 D' U' L2
B' F R L2 D2 B2 U'
B2 F L2 D2 B2 R U'
F2 B L2 F' R B' U'
F2 B L2 F' B' R U'
B F L2 R U' D' L2
B F L2 R U2 F2 U
B F L2 R D' U' L2
B F L2 R D2 B2 U'
R2 B D F R U' F
F2 B L2 B' F' R U'
B2 F R L2 U' D' L2
B2 F R L2 U2 F2 U
B2 F R L2 D' U' L2
B2 F R L2 D2 B2 U'
B F L2 U2 F2 L' U
B F L2 D' R U' L2
F B L2 R U' D' L2
F B L2 R U2 F2 U
F B L2 R D' U' L2
B F L2 D2 R B2 U'
F B L2 R D2 B2 U'
B F L2 D2 B2 R U'
F B L2 U2 F2 L' U
F B L2 D' R U' L2
F B L2 D2 R B2 U'
F B L2 D2 B2 R U'
B F R L2 U' D' L2
B F R L2 U2 F2 U
B F R L2 D' U' L2
B F R L2 D2 B2 U'
F B R L2 U' D' L2
F B R L2 U2 F2 U
F B R L2 D' U' L2
F B R L2 D2 B2 U'
R2 B F L2 R U' D
R2 B F L2 R U' D'
R2 B F L2 R U' D2
R2 B F L2 R D U'
R2 B F L2 R D' U'
R2 B F L2 R D2 U'
R2 B F L2 D R U'
R2 B F L2 D' R U'
R2 B F L2 D2 R U'
R2 B F R L2 U' D
R2 B F R L2 U' D'
R2 B F R L2 U' D2
R2 B F R L2 D U'
R2 B F R L2 D' U'
R2 B F R L2 D2 U'
R2 B F R U' D F2
R2 B F R D U' F2
L2 B F' L' B2 R' U
R2 B F D R U' F2
R B F L2 R B U'
R B F R L2 B U'
R B F R B L2 U'
R2 B F2 L2 F' R U'
F' B U2 F2 L2 R U'
F' B U2 F2 R L2 U'
B' F D R U' F2 L'
F' B D L' U R2 F2
F' B D L' U F2 R2
B2 F D R U' F2 L'
B F D R U' F2 L'
F B D R U' F2 L'
F' B D2 L' R2 B2 U
F' B D2 L' B2 R2 U
F' B D2 R2 L' B2 U
F' B D2 R2 B2 L' U
F' B D2 B2 L' R2 U
F' B D2 B2 R2 L' U
B' F' L' U2 L' F2 U'
F' B' L' U2 L' F2 U'
B2 F' L' U2 L' F2 U'
B F' L' U2 L' F2 U'
F2 B' L2 F' R B' U'
F2 B' L2 F' B' R U'
F2 B' L2 B' F' R U'
F B' L2 R U' D' L2
F B' L2 R U2 F2 U
F B' L2 R D' U' L2
F B' L2 R D2 B2 U'
F B' L2 U2 F2 L' U
F B' L2 D' R U' L2
F B' L2 D2 R B2 U'
F B' L2 D2 B2 R U'
F B' R L2 U' D' L2
F B' R L2 U2 F2 U
F B' R L2 D' U' L2
F B' R L2 D2 B2 U'
R2 B' F L2 R B2 U'
B' F' U2 F2 L2 R U'
B' F' U2 F2 R L2 U'
R2 B' F L2 B2 R U'
R2 B' F R L2 B2 U'
R2 B' F R B2 L2 U'
L2 B' F' L' U2 L U'
B' F' D L' U R2 F2
B' F' D L' U F2 R2
F' B' U2 F2 L2 R U'
F' B' U2 F2 R L2 U'
B2 F' U2 F2 L2 R U'
B2 F' U2 F2 R L2 U'
F' B' D L' U R2 F2
F' B' D L' U F2 R2
B2 F' D L' U R2 F2
B2 F' D L' U F2 R2
R B' F L2 R B U'
R B' F R L2 B U'
R B' F R B L2 U'
B F' U2 F2 L2 R U'
B F' U2 F2 R L2 U'
B F' D L' U R2 F2
B F' D L' U F2 R2
B' F' D2 L' R2 B2 U
B' F' D2 L' B2 R2 U
B' F' D2 R2 L' B2 U
B' F' D2 R2 B2 L' U
F B' D R U' F2 L'
F' B' D2 L' R2 B2 U
F' B' D2 L' B2 R2 U
B2 F' D2 L' R2 B2 U
B2 F' D2 L' B2 R2 U
F' B' D2 R2 L' B2 U
F' B' D2 R2 B2 L' U
B' F' D2 B2 L' R2 U
B' F' D2 B2 R2 L' U
B2 F' D2 R2 L' B2 U
B2 F' D2 R2 B2 L' U
F' B' D2 B2 L' R2 U
F' B' D2 B2 R2 L' U
B2 F' D2 B2 L' R2 U
B2 F' D2 B2 R2 L' U
B F' D2 L' R2 B2 U
B F' D2 L' B2 R2 U
B F' D2 R2 L' B2 U
B F' D2 R2 B2 L' U
B F' D2 B2 L' R2 U
B F' D2 B2 R2 L' U
F' B2 L' U2 L' F2 U'
B' F2 L2 F' R B' U'
B' F2 L2 F' B' R U'
B' F2 L2 B' F' R U'
B2 F2 L2 F' R B' U'
B2 F2 L2 F' B' R U'
F2 B2 L2 F' R B' U'
F2 B2 L2 F' B' R U'
B2 F2 L2 B' F' R U'
F2 B2 L2 B' F' R U'
F B2 L2 R U' D' L2
F B2 L2 R U2 F2 U
F B2 L2 R D' U' L2
F B2 L2 R D2 B2 U'
B F2 L2 F' R B' U'
B F2 L2 F' B' R U'
B F2 L2 B' F' R U'
F B2 L2 U2 F2 L' U
F B2 L2 D' R U' L2
F B2 L2 D2 R B2 U'
F B2 L2 D2 B2 R U'
F B2 R L2 U' D' L2
F B2 R L2 U2 F2 U
F B2 R L2 D' U' L2
F B2 R L2 D2 B2 U'
L2 B2 U2 F' B L U
L2 B2 U2 B L F' U
L2 B2 U2 B F' L U
