F L' D' R' F' R
R F L' D R2 F'
R F D L' R2 F'
R F D R2 L' F'
F D' L' R' F' R
F2 D' R' F' L' R
F2 D' R' F' R L'
F D' R' L' F' R
R F L' D R2 F' D2
R F L' D F R2 F'
R F L' D F' R2 F'
R F L' D F2 R2 F'
R F L2 D L R2 F'
R F L2 D R2 L F'
R F L2 D R2 F' L
R F R2 L' D F' R2
R F R2 D L' F' R2
R' F U' B U L' F2
L' F D' L' R' F' R
F D L' R' D2 F' R
L' F D' R' L' F' R
F D L' D2 R' F' R
L2 F D' L' R' F' R
F D L' B R' F' B'
F D L' B R' B' F'
L2 F D' R' L' F' R
R F D L R2 F' L2
R F D L' R2 D F'
R F D L' R2 D' F'
R F D L' R2 D2 F'
R F D L' R2 F' D
R F D L' R2 F' D'
R F D L' R2 F' D2
R F D L' F R2 F'
R F D L' F' R2 F'
R F D L' F2 R2 F'
R F D L2 R2 F' L
R F D R2 L F' L2
R F D R2 L' D F'
R F D R2 L' D' F'
R F D R2 L' D2 F'
R F D R2 L' F' D
R F D R2 L' F' D'
R F D R2 L' F' D2
R F D R2 L2 F' L
R F D R2 D L' F'
R F D R2 D' L' F'
R F D R2 D2 L' F'
F' D R B U2 R' B'
R F D F R2 F' L'
L F D' L' R' F' R
L F D' R' L' F' R
F' D R' D2 L2 F' R
F' D R' D2 F' L2 R
F' D R' D2 F' R L2
R' F B U B' L' F2
F2 D R' D2 F' L' R
F2 D R' D2 F' R L'
U' F B' R' B U L'
R F D2 L' D' R2 F'
F D R' L' D2 F' R
F D R' D2 L' F' R
F2 D B R' F' B' L'
F2 D B R' B' F' L'
F D B R' B' L' F'
R' F' U' F2 B U L'
R' F' U' B U' R U2
R' F' U' B F2 U L'
F2 D' L R' F' L' R
F2 D' L R' F' R L'
F2 D' L' R' F' L' R
F2 D' L' R' F' R L'
F D' L R' F' L2 R
F D' L R' F' R L2
F2 D' L2 R' F' L' R
F2 D' L2 R' F' R L'
F D' L' R' F' R D
F D' L' R' F' R D'
F D' L' R' F' R D2
F D' L' R' F' D R
F D' L' R' F' D' R
F D' L' R' F' D2 R
F D' L' R2 F' R F'
F D' L' F' R' F' R2
F D' L2 R' F' L R
F D' L2 R' F' R L
F2 D' R' L F' L' R
F2 D' R' L F' R L'
F2 D' R' L' F' L' R
F2 D' R' L' F' R L'
F2 D' R' L2 F' L' R
F2 D' R' L2 F' R L'
F' D' R' F' D2 L2 R
F' D' R' F' D2 R L2
F2 D' R' F' L' R D
F2 D' R' F' L' R D'
F2 D' R' F' L' R D2
F2 D' R' F' L' D R
F2 D' R' F' L' D' R
F2 D' R' F' L' D2 R
F2 D' R' F' R L' D
F2 D' R' F' R L' D'
F2 D' R' F' R L' D2
F2 D' R' F' R D L'
F2 D' R' F' R D' L'
F2 D' R' F' R D2 L'
F2 D' R' F' D L' R
F2 D' R' F' D R L'
F2 D' R' F' D' L' R
F2 D' R' F' D' R L'
F2 D' R' F' D2 L' R
F2 D' R' F' D2 R L'
F D' R' L F' L2 R
F D' R' L F' R L2
F D' R' L' F' R D
F D' R' L' F' R D'
F D' R' L' F' R D2
F D' R' L' F' D R
F D' R' L' F' D' R
F D' R' L' F' D2 R
F D' R' L2 F' L R
F D' R' L2 F' R L
F2 D' R2 F' L' R F'
F2 D' R2 F' R L' F'
F D' R2 L' F' R F'
F' D' F' R' F' L' R2
F' D' F' R' F' R2 L'
F2 D' F' L' R' F' R2
F2 D' F' R' L' F' R2
R F2 R2 F' L' D R2
R F2 R2 F' D L' R2
R F2 R2 F' D R2 L'
F D2 L' R' F' D R2
L' F2 D' R' F' L' R
L' F2 D' R' F' R L'
L2 F2 D' R' F' L' R
L2 F2 D' R' F' R L'
L F2 D' R' F' L' R
L F2 D' R' F' R L'
F2 D2 R' D F' L' R
F2 D2 R' D F' R L'
F D2 R' L' F' D R2
F D2 R' D L' F' R
D B R' F' B' D L2
D B R' B' D L2 F'
D B R' B' D F' L2
D B R' B' F' D L2
R' B U D2 F' B' L
R' B U D2 B' L F'
R' B U D2 B' F' L
R' B U F B' L' F2
R' B U B' F L' F2
B' F L' D B R' F'
D B D R' F' B' L
D B D R' B' L F'
D B D R' B' F' L
R' B D2 U F' B' L
R' B D2 U B' L F'
R' B D2 U B' F' L
R' B F U B' L' F2
B' F D L' B R' F'
B' F D B L' R' F'
B' F D B R' L' F'
U' B' R' F B U L'
U' B' R' B F U L'
F B' L' D B R' F'
D2 B' D' L B R' F'
U' B' F R' B U L'
F2 B' D B R' F' L'
F B' D L' B R' F'
F B' D B L' R' F'
F B' D B R' L' F'
B' F2 D B R' F' L'
