L' R B2 D' R2 B
B2 L' R D' R2 B
B2 L' R' D' B R2
B L' R' D' B R'
L' R' B U' B' U
R' L' B U' B' U
L' R' B2 D' R2 B'
L' R' B2 D' B' R2
R' L' B2 D' R2 B'
R' L' B2 D' B' R2
R L' B2 D' R2 B
L' U R' U' B R
B2 R L' D' R2 B
B2 R D' L' R2 B
B2 R D' R2 L' B
B2 R D' R2 B L'
B2 R' L' D' B R2
B R' L' D' B R'
F' R' U F L' B
F' R' U F B L'
F' R' U B F L'
U R' U' L' B R
U R' U' B L' R
U R' U' B R L'
B2 R' D' L' B R2
B2 R' D' B L' R2
B2 R' D' B R2 L'
B R' B L' D' R2
B R' B D' L' R2
B R' B D' R2 L'
F2 U' R F' U2 F'
R' F' U F L' B
R' F' U F B L'
R' F' U B F L'
R' F2 U F2 L' B
R' F2 U F2 L' B
R' F2 U F2 B L'
R' F2 U B F2 L'
D' F2 U F2 L' B'
L' B R' B D' R2
R' B U' B' U L'
L' B2 R D' R2 B
L' B2 R' D' B R2
R B2 L' D' R2 B
R' B2 D' R2 B' L'
R' B2 D' B' L' R2
R' B2 D' B' R2 L'
R B2 D' L' R2 B
R B2 D' R2 L' B
R B2 D' R2 B L'
B2 L' R' D' B' R2 B2
B2 L' R' D' B2 R2 B'
B2 L' R' D2 B D R2
B L' R' D' B R' D
B L' R' D' B R' D'
B L' R' D' B R' D2
B L' R' D' B D R'
B L' R' D' B D' R'
B L' R' D' B D2 R'
B2 L' R' B U' B U
R L' D B2 D' R2 B
U L' R' B D' R F'
B2 L' R2 D' R B R
R' L' D' B U' B' U
L' R' D' B U' B' U
B L' R2 D' R B R'
R' L' D' B2 D' R2 B'
R' L' D' B2 D' B' R2
L' R' D' B2 D' R2 B'
L' R' D' B2 D' B' R2
R L' D' B2 D' R2 B
U L' U L R' U' B
R' L' D2 B U' B' U
D' L' U F' R U' R'
U L' U R' L U' B
L' R' D2 B U' B' U
R' L' D2 B2 D' R2 B'
R' L' D2 B2 D' B' R2
L' R' D2 B2 D' R2 B'
L' R' D2 B2 D' B' R2
U L' U D2 L U' B'
R L' D2 B2 D' R2 B
F2 L' U' R F' U2 F'
L2 R' F U L F' B
L2 R' F U L B F'
L R' F U L2 F' B
L R' F U L2 B F'
L2 R' F U F' L B
L R' F U F' L2 B
L R' F U F' B L2
L R' F U B L2 F'
L R' F U B F' L2
D2 L' U2 F U' F' U'
L2 R' F' U F L B
L R' F' U F L2 B
L R' F' U F B L2
L R' F' U B F L2
L2 R' F2 U L F2 B
L2 R' F2 U L B F2
L R' F2 U L2 F2 B
L R' F2 U L2 B F2
L2 R' F2 U F2 L B
L R' F2 U F2 L2 B
L R' F2 U F2 B L2
L R' F2 U B L2 F2
L R' F2 U B F2 L2
R' L' B R U' B' U
L' R' B R U' B' U
R' L' B R' U' B' U
L' R' B R' U' B' U
R' L' B R2 U' B' U
L' R' B R2 U' B' U
L R' B L2 U F U'
R' L' B U' D B' U
R' L' B U' D' B' U
R' L' B U' D2 B' U
R' L' B U' B' U D
R' L' B U' B' U D'
R' L' B U' B' U D2
R' L' B U' B' D U
R' L' B U' B' D' U
R' L' B U' B' D2 U
L' R' B U' D B' U
L' R' B U' D' B' U
L' R' B U' D2 B' U
R2 L' B R B D' R2
L' R' B U' B' U D
L' R' B U' B' U D'
L' R' B U' B' U D2
L' R' B U' B' D U
L' R' B U' B' D' U
L' R' B U' B' D2 U
R' L' B D U' B' U
B2 L' D' R' D R' B
L' R' B D U' B' U
R' L' B D' U' B' U
L' R' B D' U' B' U
R' L' B D2 U' B' U
L' R' B D2 U' B' U
L2 R' B U' B' U L
R L' B R2 B D' R2
L R' B U' B' U L2
B L' D' B D R' B
R' L' B' U' B U B
L' R' B' U' B U B
R2 L' B' R D B R'
R2 L' B' U' B L U
U L' D2 U L U' B'
D' L' F L' U L F'
D' L' F L' U F' L
R' L' B2 R D' R2 B'
R' L' B2 R D' B' R2
L' R' B2 R D' R2 B'
L' R' B2 R D' B' R2
R' L' B2 R' D' R2 B'
R' L' B2 R' D' B' R2
L' R' B2 R' D' R2 B'
L' R' B2 R' D' B' R2
R' L' B2 R2 D' R2 B'
R' L' B2 R2 D' B' R2
L' R' B2 R2 D' R2 B'
L' R' B2 R2 D' B' R2
R' L' B2 U' B2 U B
L' R' B2 U' B2 U B
R2 L' B2 R D' B R2
R2 L' B2 R' D' R2 B
R' L' B2 D B' D2 R2
L' R' B2 D B' D2 R2
R' L' B2 D' R B' R
R' L' B2 D' R2 D B'
R' L' B2 D' R2 D' B'
R' L' B2 D' R2 D2 B'
R' L' B2 D' R2 B' D
R' L' B2 D' R2 B' D'
R' L' B2 D' R2 B' D2
L' R' B2 D' R B' R
L' R' B2 D' R2 D B'
L' R' B2 D' R2 D' B'
L' R' B2 D' R2 D2 B'
L' R' B2 D' R2 B' D
L' R' B2 D' R2 B' D'
L' R' B2 D' R2 B' D2
R' L' B2 D' B R2 B2
R' L' B2 D' B' R2 D
R' L' B2 D' B' R2 D'
R' L' B2 D' B' R2 D2
L' R' B2 D' B R2 B2
L' R' B2 D' B' R2 D
L' R' B2 D' B' R2 D'
L' R' B2 D' B' R2 D2
R' L' B2 D2 B' D R2
L' R' B2 D2 B' D R2
R L' B2 R2 D' B R2
R2 L' B2 D' R B R
R L' B2 D' R2 D B
R L' B2 D' R2 D' B
R L' B2 D' R2 D2 B
R L' B2 D' R2 B D
R L' B2 D' R2 B D'
R L' B2 D' R2 B D2
R L' B2 D' B R2 B
R L' B2 D' B' R2 B
R L' B2 D' B2 R2 B
L' R2 U R' U' R B
L' R2 U F R U' R'
B L' B R' D' B R'
B' L' B' R D' R2 B
B' L' B' R' D' B R2
B2 L' B' R' B D' R2
B L' B' R' D' B R'
D L' B' U' L B U
B' L' B2 R' B D' R2
B L' B2 R' D' B R'
U L' B2 U' R' U B
B2 L2 R D' L R2 B
B2 L2 R D' R2 L B
R' L2 F U L F' B
R' L2 F U L B F'
R' L2 F U F' L B
B2 L2 R' D' L B R2
R' L2 F' U F L B
U' L2 U L B2 R' B
U' L2 U D2 L R2 B'
U' L2 U D2 L B' R2
U' L2 U D2 R2 L B'
R' L2 F2 U L F2 B
R' L2 F2 U L B F2
R' L2 F2 U F2 L B
F2 L2 U' R F' U2 F'
L' R2 B R B D' R2
R' L2 B U' B' U L
L' R2 B' R D B R'
L' R2 B' U' B L U
L' R2 B2 R D' B R2
L' R2 B2 R' D' R2 B
L' R2 B2 D' R B R
U L2 D F2 D L B'
B2 L2 D' R2 D' L B'
B' L2 D2 L B' D' R2
B2 L2 D2 L D R2 B'
B2 L2 D2 L D B' R2
B2 L2 D2 L B' D R2
U' L2 D2 U L R2 B'
U' L2 D2 U L B' R2
U' L2 D2 U R2 L B'
R' U L' U L U' B
U L2 D2 L D' F2 B'
U L2 D2 L D' B' F2
U L2 D2 L B' D' F2
D' L2 F L' U L2 F'
D' L2 F L' U F' L2
R' U L2 D L F2 B
R' U L2 D L B F2
R' U L2 D F2 L B
R' U R U' L' R' B
L' U R U F' U2 R'
R' U R U' R' L' B
R' U R U' R' B L'
L' U R U' R2 B R
L' U R' U' D B R
L' U R' U' D' B R
L' U R' U' D2 B R
L' U R' U' B R D
L' U R' U' B R D'
L' U R' U' B R D2
L' U R' U' B D R
L' U R' U' B D' R
L' U R' U' B D2 R
L' U R' U' B' R B2
L' U R' U' B2 R B'
L' U R' D U' B R
L' U R' D' U' B R
L' U R' D2 U' B R
L2 U R' U' L B R
R2 U R' U' L' R B
R2 U R' U' R L' B
R2 U R' U' R B L'
L U R' U' L2 B R
L U R' U' B L2 R
L U R' U' B R L2
R' U R2 U' L' R2 B
R' U R2 U' R2 L' B
R' U R2 U' R2 B L'
R U R2 U' L' B R2
R U R2 U' B L' R2
R U R2 U' B R2 L'
L' U D' F' R U' R'
B' R L' D R2 B R'
L' U F R' U' B R
B2 R L' D' R2 D B
B2 R L' D' R2 D' B
B2 R L' D' R2 D2 B
B2 R L' D' R2 B D
B2 R L' D' R2 B D'
B2 R L' D' R2 B D2
B2 R L' D' B R2 B
B2 R L' D' B' R2 B
B2 R L' D' B2 R2 B
B R L' D' R2 B R'
B2 R L2 D' L R2 B
B2 R L2 D' R2 L B
L' U F' R' U' B R
F' R U F L' D2 B2
F' R U F D2 L' B2
F' R U F D2 B2 L'
L' U F2 R' U' B R
F2 R U F2 D' L2 B'
R' U B L' U L U'
R' U B L2 D L F2
R' U B L2 D F2 L
F' R U' F' R U2 F2
F' R U' F' U2 F2 L'
U R U' L' R2 B R
U R U' R2 L' B R
U R U' R2 B L' R
U R U' R2 B R L'
B' R D L' R2 B R'
B' R D R2 L' B R'
B' R D R2 B L' R'
B' R D R2 B R' L'
B2 R D' L R2 B L2
B2 R D' L' R2 D B
B2 R D' L' R2 D' B
B2 R D' L' R2 D2 B
B2 R D' L' R2 B D
B2 R D' L' R2 B D'
B2 R D' L' R2 B D2
B2 R D' L' B R2 B
B2 R D' L' B R2 B
B2 R D' L' B' R2 B
B2 R D' L' B2 R2 B
B2 R D' R2 L B L2
B2 R D' R2 L' D B
B2 R D' R2 L' D' B
B2 R D' R2 L' D2 B
B2 R D' R2 L' B D
B2 R D' R2 L' B D'
B2 R D' R2 L' B D2
B2 R D' R2 D L' B
B2 R D' R2 D B L'
B2 R D' R2 D' L' B
B2 R D' R2 D' B L'
B2 R D' R2 D2 L' B
B2 R D' R2 D2 B L'
B2 R D' R2 B L' D
B2 R D' R2 B L' D'
B2 R D' R2 B L' D2
B2 R D' R2 B D L'
B2 R D' R2 B D' L'
B2 R D' R2 B D2 L'
B2 R D' R2 B' L' B2
B2 R D' B L' R2 B
B2 R D' B R2 L' B
B2 R D' B R2 B L'
B2 R D' B' L' R2 B
B2 R D' B' R2 L' B
B2 R D' B' R2 B L'
B2 R D' B2 L' R2 B
B2 R D' B2 R2 L' B
B2 R D' B2 R2 B L'
B2 R D2 L' D R2 B
L' U' L' U B2 R' B
L' U' L' B2 U R' B
U2 R F' U' F U' L'
D' R F2 U F2 L' B'
B R B L' D' R2 B
B R B D' L' R2 B
B R B D' R2 L' B
B R B D' R2 B L'
B2 R' L' U' B2 U B'
B2 R' L' D B D2 R2
B2 R' L' D' B R2 D
B2 R' L' D' B R2 D'
B2 R' L' D' B R2 D2
B2 R' L' D' B' R2 B2
B2 R' L' D' B2 R2 B'
B2 R' L' D2 B D R2
B2 R' L' B U' B U
B R' L' D' B R' D
B R' L' D' B R' D'
B R' L' D' B R' D2
B R' L' D' B D R'
B R' L' D' B D' R'
B R' L' D' B D2 R'
B2 R' L2 D' L B R2
U R' L' B D' R F'
F' R' U F L B L2
F' R' U F L' D B
F' R' U F L' D' B
F' R' U F L' D2 B
F' R' U F L' B D
F' R' U F L' B D'
F' R' U F L' B D2
F' R' U F D L' B
F' R' U F D B L'
F' R' U F D' L' B
F' R' U F D' B L'
F' R' U F D2 L' B
F' R' U F D2 B L'
F' R' U F B L' D
F' R' U F B L' D'
F' R' U F B L' D2
F' R' U F B D L'
F' R' U F B D' L'
F' R' U F B D2 L'
F' R' U F B' L' B2
F' R' U B F L' D
F' R' U B F L' D'
F' R' U B F L' D2
F' R' U B F D L'
F' R' U B F D' L'
F' R' U B F D2 L'
F' R' U B' F L' B2
F2 R' U F2 D2 L2 B
F2 R' U F2 D2 B L2
F2 R' U F2 B D2 L2
F2 R' U B F2 D2 L2
F2 R' U' R2 F' U2 F'
U R' U' L B L2 R
U R' U' L B R L2
U R' U' L' D B R
U R' U' L' D' B R
U R' U' L' D2 B R
U R' U' L' B R D
U R' U' L' B R D'
U R' U' L' B R D2
U R' U' L' B D R
U R' U' L' B D' R
U R' U' L' B D2 R
U R' U' L' B' R B2
U R' U' L' B2 R B'
B2 R' U' B2 U B' L'
U R' U' D L' B R
U R' U' D B L' R
U R' U' D B R L'
U R' U' D' L' B R
U R' U' D' B L' R
U R' U' D' B R L'
U R' U' D2 L' B R
B R' U' B' U L' B2
B R' U' B' U B2 L'
U R' U' D2 B L' R
U R' U' D2 B R L'
U R' U' B L' R D
U R' U' B L' R D'
U R' U' B L' R D2
U R' U' B L' D R
U R' U' B L' D' R
U R' U' B L' D2 R
U R' U' B R L' D
U R' U' B R L' D'
U R' U' B R L' D2
U R' U' B R D L'
U R' U' B R D' L'
U R' U' B R D2 L'
U R' U' B D L' R
U R' U' B D R L'
U R' U' B D' L' R
U R' U' B D' R L'
U R' U' B D2 L' R
U R' U' B D2 R L'
U R' U' B' L' R B2
U R' U' B' L' B2 R
U R' U' B' R L' B2
U R' U' B' R B2 L'
U R' U' B2 R B' L'
B R' D L' D' B R'
B2 R' D B D2 L' R2
B2 R' D B D2 R2 L'
B2 R' D' L B L2 R2
B2 R' D' L B R2 L2
B2 R' D' L' B R2 D
B2 R' D' L' B R2 D'
B2 R' D' L' B R2 D2
B2 R' D' L' B' R2 B2
B2 R' D' L' B2 R2 B'
B R' D B L' D' R2
U R' D U' L' B R
B R' D B D' L' R2
B R' D B D' R2 L'
U R' D U' B L' R
U R' D U' B R L'
B R' D' L' D' B R'
B2 R' D' B L' R2 D
B2 R' D' B L' R2 D'
B2 R' D' B L' R2 D2
B2 R' D' B R2 L' D
B2 R' D' B R2 L' D'
B2 R' D' B R2 L' D2
B2 R' D' B R2 D L'
B2 R' D' B R2 D' L'
B2 R' D' B R2 D2 L'
B2 R' D' B' L' R2 B2
B2 R' D' B' L' B2 R2
B2 R' D' B' R2 L' B2
B2 R' D' B' R2 B2 L'
B2 R' D' B2 R2 B' L'
B2 R' D2 L' D B R2
B2 R' D2 L' B D R2
B R' D' B L' D' R2
U R' D' U' L' B R
B R' D' B D' L' R2
B R' D' B D' R2 L'
U R' D' U' B L' R
U R' D' U' B R L'
B R' D2 L' D' B R'
B2 R' D2 B L' D R2
B2 R' D2 B D L' R2
B2 R' D2 B D R2 L'
B R' D2 B L' D' R2
U R' D2 U' L' B R
B R' D2 B D' L' R2
B R' D2 B D' R2 L'
U R' D2 U' B L' R
U R' D2 U' B R L'
F' R' F' U F2 L' B
F' R' F' U F2 B L'
F' R' F' U B F2 L'
D' R' F2 U F2 L' B'
B2 R' B L' U' B U
B R' B L' R D' R2
B R' B L' R' D' R2
B R' B L' R2 D' R2
B R' B L' U' B2 U
B R' B L' D' R2 D
B R' B L' D' R2 D'
B R' B L' D' R2 D2
B2 R' B U' B U L'
B R' B L2 D' L R2
B R' B L2 D' R2 L
B R' B R L' D' R2
B R' B R D' L' R2
B R' B R D' R2 L'
B R' B R' L' D' R2
B R' B R' D' L' R2
B R' B R' D' R2 L'
B R' B R2 L' D' R2
B R' B R2 D' L' R2
B R' B R2 D' R2 L'
B R' B U' B2 U L'
B R' B D' L' R2 D
B R' B D' L' R2 D'
B R' B D' L' R2 D2
B R' B D' R2 L' D
B R' B D' R2 L' D'
B R' B D' R2 L' D2
B R' B D' R2 D L'
B R' B D' R2 D' L'
B R' B D' R2 D2 L'
B R' B D2 L' D R2
B R' B' L' B2 D' R2
U R' B' U' L' R B2
U R' B' U' L' B2 R
U R' B' U' R L' B2
U R' B' U' R B2 L'
U R' B' U' B2 L' R
U R' B' U' B2 R L'
U R' B2 U' R B' L'
U R' B2 U' B' L' R
U R' B2 U' B' R L'
B2 R2 L' D' R B R
B R2 L' D' R B R'
U' R2 U R2 U L' B'
R U2 F' U' F U' L'
U' R2 U2 L' D' F2 B'
U' R2 U2 L' D' B' F2
U' R2 U2 L' B' D' F2
U' R2 U2 D' L' F2 B'
U' R2 U2 D' L' B' F2
U' R2 D B2 U2 L' B'
B2 R2 D' L' R B R
B2 R2 D' R L' B R
B2 R2 D' R B L' R
B2 R2 D' R B R L'
U' R2 D' U2 L' F2 B'
U' R2 D' U2 L' B' F2
R' D L' B U' B' U
R' D L' B2 D' R2 B'
R' D L' B2 D' B' R2
R D L' B2 D' R2 B
D' R2 F2 U F2 L' B'
R' D F' U F L' B
R' D F' U F B L'
R' D F' U B F L'
D U L2 D L F2 B'
D U L2 D L B' F2
R' D F2 U F2 L' B
R' D F2 U F2 B L'
R' D F2 U B F2 L'
D U L2 D F2 L B'
U D L2 D L F2 B'
U D L2 D L B' F2
U D L2 D F2 L B'
F2 U R F' U2 F' R'
R' D B U' B' U L'
F' U R' B R F L'
F2 U R' B R F2 L'
L' D B' U' L B U
R' D B2 D' R2 B' L'
R' D B2 D' B' L' R2
R' D B2 D' B' R2 L'
R D B2 L' D' R2 B
F' U D2 F L B' L
F' U D2 F B' L B'
R D B2 D' L' R2 B
R D B2 D' R2 L' B
R D B2 D' R2 B L'
F' U D2 B' F L B'
F' U F L' R' B R
R' D' L' B U' B' U
F' U F L2 D2 L B'
R' D' L' B2 D' R2 B'
R' D' L' B2 D' B' R2
F' U F R' L' B R
F' U F R' B L' R
F' U F R' B R L'
F' U F D2 L B' L2
D U B R' U' L' R
D U B R' U' R L'
R D' L' B2 D' R2 B
U D B R' U' L' R
U D B R' U' R L'
F2 U F2 L' R' B R
F2 U F2 L2 D2 L B'
F2 U F2 R' L' B R
F2 U F2 R' B L' R
F2 U F2 R' B R L'
F2 U F2 D2 L B' L2
L' D' U F' R U' R'
L' D' F L' U L F'
L' D' F L' U F' L
L2 D' F L' U L2 F'
L2 D' F L' U F' L2
R' D' F' U F L' B
R' D' F' U F B L'
R' D' F' U B F L'
R' D' F2 U F2 L' B
R' D' F2 U F2 B L'
R' D' F2 U B F2 L'
F' U' R F' R U2 F2
F' U' R F' U2 F2 L'
F2 U' R D2 F' B2 U2
F2 U' R D2 B2 F' U2
F2 U' R F' U2 D F'
F2 U' R F' U2 D' F'
F2 U' R F' U2 D2 F'
F2 U' R F' U2 F' D
F2 U' R F' U2 F' D'
F2 U' R F' U2 F' D2
F2 U' R F' D U2 F'
F2 U' R F' D' U2 F'
F2 U' R F' D2 U2 F'
F2 U' R F' B U2 F'
F2 U' R F' B' U2 F'
F2 U' R F' B2 U2 F'
F2 U' R B F' U2 F'
R' D' B U' B' U L'
F2 U' R B' F' U2 F'
F2 U' R B2 F' U2 F'
F' U' R' U2 F L' B
F' U' R' U2 F B L'
F' U' R' U2 B F L'
F' U' R2 U2 F L' B'
R' D' B2 D' R2 B' L'
R' D' B2 D' B' L' R2
R' D' B2 D' B' R2 L'
R D' B2 L' D' R2 B
B U' D B' L U L2
R D' B2 D' L' R2 B
R D' B2 D' R2 L' B
R D' B2 D' R2 B L'
L2 D2 L B' U' B U
L2 D2 L B2 D' B R2
R' D2 L' B U' B' U
F' U' F L' B2 R' B
R' D2 L' B2 D' R2 B'
R' D2 L' B2 D' B' R2
F' U' F' R F' U2 F'
R D2 L' B2 D' R2 B
F2 U' F2 L' B2 R' B
F2 U' B R F' U2 F'
F2 U' B' R F' U2 F'
F2 U' B2 R F' U2 F'
L2 D2 F U L F' B'
L2 D2 F U L B' F'
L2 D2 F U F' L B'
R' D2 F' U F L' B
R' D2 F' U F B L'
R' D2 F' U B F L'
L2 D2 F' U F L B'
R' D2 F2 U F2 L' B
R' D2 F2 U F2 B L'
R' D2 F2 U B F2 L'
L2 D2 F2 U L F2 B'
L2 D2 F2 U L B' F2
L2 D2 F2 U F2 L B'
R' D2 B U' B' U L'
F' U2 R' U' F L' B
F' U2 R' U' F B L'
F' U2 R' U' B F L'
R' D2 B2 D' R2 B' L'
R' D2 B2 D' B' L' R2
R' D2 B2 D' B' R2 L'
R D2 B2 L' D' R2 B
D' F L' F U F2 L'
R D2 B2 D' L' R2 B
R D2 B2 D' R2 L' B
R D2 B2 D' R2 B L'
D' F L' F2 U F L'
L2 F U D2 L F' B'
L2 F U D2 L B' F'
L2 F U D2 F' L B'
L2 F U F' D2 L B'
B D L' D' R' B R'
B D L' D' B R' B
L2 F D2 U L F' B'
L2 F D2 U L B' F'
L2 F D2 U F' L B'
B D U' B' L U L2
R2 F' R U F L' B
R2 F' R U F B L'
R2 F' R U B F L'
L2 F' R' U F L B
B' D B' L' D' R2 B2
B' D B' L' D' B2 R2
L F' R' U F L2 B
L F' R' U F B L2
L F' R' U B F L2
R' F' U F L B L2
R' F' U F L' D B
R' F' U F L' D' B
R' F' U F L' D2 B
R' F' U F L' B D
R' F' U F L' B D'
R' F' U F L' B D2
R' F' U F D L' B
R' F' U F D B L'
R' F' U F D' L' B
R' F' U F D' B L'
R' F' U F D2 L' B
R' F' U F D2 B L'
R' F' U F B L' D
R' F' U F B L' D'
R' F' U F B L' D2
R' F' U F B D L'
R' F' U F B D' L'
R' F' U F B D2 L'
R' F' U F B' L' B2
D2 F' U F L B' L2
R' F' U B F L' D
R' F' U B F L' D'
R' F' U B F L' D2
R' F' U B F D L'
R' F' U B F D' L'
R' F' U B F D2 L'
R' F' U B' F L' B2
L2 F' U D2 F L B'
L2 F' U F D2 L B'
D' F' U2 R U' F L'
B2 D' L' R' D R' B
B2 D' L2 R2 D' L B'
B2 D' R' L' D R' B
L2 F' D2 U F L B'
B2 D' R' D L' R' B
B2 D' R' D R' L' B
B2 D' R' D R' B L'
B2 D' R2 L2 D' L B'
B2 D' R2 D' L B' L2
R' F2 L U F2 L' B
R' F2 L U F2 B L'
R' F2 L U B F2 L'
D2 F2 L U F2 B' L'
D2 F2 L U B' F2 L'
D' F2 L U F2 L' B'
R' F2 L' U F2 L' B
R' F2 L' U F2 B L'
R' F2 L' U B F2 L'
D' F2 L' U F2 L' B'
F' D' F L' F U F'
R' F2 L2 U F2 L' B
R' F2 L2 U F2 B L'
R' F2 L2 U B F2 L'
D' F2 L2 U F2 L' B'
U' F2 R F' U R' U
F D' F L' U F2 L'
U2 F2 R U2 D R2 B
U2 F2 R D U2 R2 B
U2 F2 R D F' U2 R2
U2 F2 R D' L2 F' U2
U2 F2 R D' F' L2 U2
U2 F2 R F' U' F' U'
R F2 L2 U F2 B' L'
R F2 L2 U B' F2 L'
L2 F2 R' U L F2 B
L2 F2 R' U L B F2
L2 F2 R' U F2 L B
L F2 R U F2 L2 B'
F D' F2 U F L' B'
R' F2 U L F2 L' B
R' F2 U L F2 B L'
R' F2 U L B F2 L'
D2 F2 U L F2 B' L'
R' F2 U L' F2 L' B
R' F2 U L' F2 B L'
D2 F2 U L B' F2 L'
R' F2 U L' B F2 L'
R' F2 U L2 F2 L' B
R' F2 U L2 F2 B L'
R' F2 U L2 B F2 L'
D' F2 U L' F2 B' L'
D' F2 U L' B' F2 L'
D2 F2 U L2 F2 L' B'
L F2 R' U L2 F2 B
L F2 R' U L2 B F2
L F2 R' U F2 L2 B
L F2 R' U F2 B L2
L F2 R' U B L2 F2
L F2 R' U B F2 L2
R' F2 U F2 L B L2
R' F2 U F2 L' D B
R' F2 U F2 L' D' B
R' F2 U F2 L' D2 B
R' F2 U F2 L' B D
R' F2 U F2 L' B D'
R' F2 U F2 L' B D2
R' F2 U F2 D L' B
R' F2 U F2 D B L'
R' F2 U F2 D' L' B
R' F2 U F2 D' B L'
R' F2 U F2 D2 L' B
R' F2 U F2 D2 B L'
R' F2 U F2 B L' D
R' F2 U F2 B L' D'
R' F2 U F2 B L' D2
R' F2 U F2 B D L'
R' F2 U F2 B D' L'
R' F2 U F2 B D2 L'
R' F2 U F2 B' L' B2
D2 F2 U F2 L B' L2
R' F2 U B L F2 L'
R' F2 U B L' F2 L'
R' F2 U B L2 F2 L'
D' F2 U F2 L' D B'
D' F2 U F2 L' D' B'
D' F2 U F2 L' D2 B'
D' F2 U F2 L' B' D
D' F2 U F2 L' B' D'
D' F2 U F2 L' B' D2
R' F2 U B F2 L' D
R' F2 U B F2 L' D'
R' F2 U B F2 L' D2
R' F2 U B F2 D L'
R' F2 U B F2 D' L'
R' F2 U B F2 D2 L'
D' F2 U F2 D L' B'
D' F2 U F2 D' L' B'
D' F2 U F2 D2 L' B'
D' F2 U F2 B L' B'
D' F2 U F2 B' L' B'
D' F2 U F2 B2 L' B'
R' F2 U B' F2 L' B2
