U2 L2 U R' F
U2 L2 U F R'
L2 R U' F R2 B
R L2 U' F R2 B
U2 L2 R U R2 F
U2 L2 R U F R2
D2 L2 R2 U' R F
U2 L2 R2 U R F
U' L2 U R' F L2
U' L2 U F L2 R'
U' L2 U F R' L2
U2 L2 U R F R2
U2 L2 U R' D F
U2 L2 U R' D' F
U2 L2 U R' D2 F
U2 L2 U R' F D
U2 L2 U R' F D'
U2 L2 U R' F D2
U2 L2 U D R' F
U2 L2 U D F R'
U2 L2 U D' R' F
U2 L2 U D' F R'
U2 L2 U D2 R' F
U2 L2 U D2 F R'
U2 L2 U F R' D
U2 L2 U F R' D'
U2 L2 U F R' D2
U2 L2 U F D R'
U2 L2 U F D' R'
U2 L2 U F D2 R'
U2 L2 U F' R' F2
D' L2 U' R' F B2
D' L2 U' R' B2 F
D' L2 U' F R' B2
U2 L2 D U R' F
U2 L2 D U F R'
U2 L2 D' U R' F
U2 L2 D' U F R'
U2 L2 D2 U R' F
U2 L2 D2 U F R'
L2 U R' F2 L' F'
U2 R L2 U R2 F
U2 R L2 U F R2
L2 U F' R' F2 L'
D' R U' B2 R2 F'
R' U' L2 U F L2
L2 U' R F R2 B
L2 U' F R2 B R
U' R' U' L2 U F
L' U2 L' U R' F
L' U2 L' U F R'
R2 U2 L2 U R F
R U2 L2 U R2 F
R U2 L2 U F R2
D2 R2 L2 U' R F
U2 R2 L2 U R F
D2 R2 U B' U2 R
U' D' R B2 R2 F'
D' U' R B2 R2 F'
F' U2 L2 U R' F
F' U2 L2 U F R'
F2 U2 L2 U R' F
F2 U2 L2 U F R'
F U2 L2 U R' F
F U2 L2 U F R'
L2 F' U R' F2 L'
U2 L2 R2 U R D2 F
U2 L2 R2 U R F D
U2 L2 R2 U R F D'
U2 L2 R2 U R F D2
U2 L2 R2 U R' F R2
U2 L2 R2 U R2 F R'
U2 L2 R2 U D R F
D2 L2 R2 D' U' R F
U2 L2 R2 U D' R F
U2 L2 R2 U D2 R F
D2 L2 R2 D2 U' R F
U2 L2 R2 D U R F
U2 L2 R2 D' U R F
U2 L2 R2 D2 U R F
U2 L2 R2 B U R F
U2 L2 R2 B' U R F
U2 L2 R2 B2 U R F
U' L2 U R F L2 R2
U' L2 U R F R2 L2
F' L2 U R' F2 L' F'
U' L2 U R' F L2 D
U' L2 U R' F L2 D'
U' L2 U R' F L2 D2
U' L2 U R' F' L2 F2
U' L2 U R' F2 L2 F'
F2 L2 U R' F2 L' F'
U2 L2 U R F R2 D
U2 L2 U R F R2 D'
U2 L2 U R F R2 D2
U2 L2 U R F' R2 F2
U2 L2 U R' D F D
U2 L2 U R' D F D'
U2 L2 U R' D F D2
U2 L2 U R' D' F D
U2 L2 U R' D' F D'
U2 L2 U R' D' F D2
U2 L2 U R' D2 F D
U2 L2 U R' D2 F D'
U2 L2 U R' D2 F D2
U2 L2 U R' F2 D F'
U2 L2 U R' F2 D' F'
U2 L2 U R' F2 D2 F'
U2 L2 U R2 D R F
U2 L2 U R2 D' R F
U2 L2 U R2 D2 R F
U' L2 U F L2 R' D
U' L2 U F L2 R' D'
U' L2 U F L2 R' D2
U' L2 U F L2 D R'
U' L2 U F L2 D' R'
U' L2 U F L2 D2 R'
U2 L2 U D R F R2
U' L2 U F R' L2 D
U' L2 U F R' L2 D'
U' L2 U F R' L2 D2
U2 L2 U D R' D F
U2 L2 U D R' D' F
U2 L2 U D R' D2 F
U2 L2 U D R' F D
U2 L2 U D R' F D'
U2 L2 U D R' F D2
U2 L2 U D F R' D
U2 L2 U D F R' D'
U2 L2 U D F R' D2
U2 L2 U D F D R'
U2 L2 U D F D' R'
U2 L2 U D F D2 R'
U2 L2 U D F' R' F2
F' L2 U F' R' F2 L'
U2 L2 U D' R F R2
U2 L2 U D' R' D F
U2 L2 U D' R' D' F
U2 L2 U D' R' D2 F
U2 L2 U D' R' F D
U2 L2 U D' R' F D'
U2 L2 U D' R' F D2
U' L2 U F' L2 R' F2
U' L2 U F' L2 F2 R'
U2 L2 U D' F R' D
U2 L2 U D' F R' D'
U2 L2 U D' F R' D2
U2 L2 U D' F D R'
U2 L2 U D' F D' R'
U2 L2 U D' F D2 R'
U' L2 U F' R' L2 F2
U2 L2 U D' F' R' F2
U' L2 U F' R' F2 L2
U2 L2 U D2 R F R2
U2 L2 U D2 R' D F
U2 L2 U D2 R' D' F
U2 L2 U D2 R' D2 F
U2 L2 U D2 R' F D
U2 L2 U D2 R' F D'
U2 L2 U D2 R' F D2
U2 L2 U D2 F R' D
U2 L2 U D2 F R' D'
U2 L2 U D2 F R' D2
U2 L2 U D2 F D R'
U2 L2 U D2 F D' R'
U2 L2 U D2 F D2 R'
U2 L2 U D2 F' R' F2
F L2 U R' F2 L' F'
U' L2 U F2 L2 F' R'
F2 L2 U F' R' F2 L'
U2 L2 U F R2 D R
U2 L2 U F R2 D' R
U2 L2 U F R2 D2 R
U2 L2 U F D R' D
U2 L2 U F D R' D'
U2 L2 U F D R' D2
U2 L2 U F D' R' D
U2 L2 U F D' R' D'
U2 L2 U F D' R' D2
U2 L2 U F D2 R' D
U2 L2 U F D2 R' D'
U2 L2 U F D2 R' D2
U2 L2 U F' R F2 R2
U2 L2 U F' R' F2 D
U2 L2 U F' R' F2 D'
U2 L2 U F' R' F2 D2
U2 L2 U F2 D F' R'
U2 L2 U F2 D' F' R'
U2 L2 U F2 D2 F' R'
D L2 U F2 U2 F' R'
F L2 U F' R' F2 L'
D' L2 U' R F R2 B2
D' L2 U' R F B2 R2
D' L2 U' R B2 R2 F
D' L2 U' R B2 F R2
F' L2 U' R F R2 B
D' L2 U' R' F B2 D
D' L2 U' R' F B2 D'
D' L2 U' R' F B2 D2
D' L2 U' R' B2 D F
D' L2 U' R' B2 D' F
D' L2 U' R' B2 D2 F
D' L2 U' R' B2 F D
D' L2 U' R' B2 F D'
D' L2 U' R' B2 F D2
U2 L2 U' L' U2 R' F'
D' L2 U' R2 B2 R F
D2 L2 U' D R' F B2
D2 L2 U' D R' B2 F
D2 L2 U' D F R' B2
F2 L2 U' R F R2 B
D2 L2 U' F D R' B2
D' L2 U' F R B2 R2
D' L2 U' F R' B2 D
D' L2 U' F R' B2 D'
D' L2 U' F R' B2 D2
D' L2 U' F R2 B2 R
F' L2 U' F R2 B R
D L2 U' R' D2 F B2
D' L2 U' F' R' F2 B2
D' L2 U' F' R' B2 F2
D L2 U' R' D2 B2 F
F L2 U' R F R2 B
F2 L2 U' F R2 B R
D L2 U' D2 R' F B2
D L2 U' D2 R' B2 F
D L2 U' D2 F R' B2
U2 L2 U' B U2 F R
F L2 U' F R2 B R
U2 L2 U2 F' U' R' F2
U2 L2 U2 F' U' F2 R'
U2 L2 U2 F2 U' F' R'
D2 L2 D U' R' F B2
D2 L2 D U' R' B2 F
D2 L2 D U' F R' B2
U2 L2 D R U R2 F
U2 L2 D R U F R2
U2 L2 D R2 U R F
U2 L2 D U R F R2
U2 L2 D U R' D F
U2 L2 D U R' D' F
U2 L2 D U R' D2 F
U2 L2 D U R' F D
U2 L2 D U R' F D'
U2 L2 D U R' F D2
U2 L2 D U F R' D
U2 L2 D U F R' D'
U2 L2 D U F R' D2
U2 L2 D U F D R'
U2 L2 D U F D' R'
U2 L2 D U F D2 R'
U2 L2 D U F' R' F2
D L2 D R2 U' R F
U' L2 D F2 U F' R'
D' L2 D' R2 U' R F
U2 L2 D' R U R2 F
U2 L2 D' R U F R2
U2 L2 D' R2 U R F
U2 L2 D' U R F R2
U2 L2 D' U R' D F
U2 L2 D' U R' D' F
U2 L2 D' U R' D2 F
U2 L2 D' U R' F D
U2 L2 D' U R' F D'
U2 L2 D' U R' F D2
U2 L2 D' U F R' D
U2 L2 D' U F R' D'
U2 L2 D' U F R' D2
U2 L2 D' U F D R'
U2 L2 D' U F D' R'
U2 L2 D' U F D2 R'
U2 L2 D' U F' R' F2
L2 U L R' F2 L' F
U2 L2 D2 R U R2 F
U2 L2 D2 R U F R2
U2 L2 D2 R2 U R F
U2 L2 D2 U R F R2
U2 L2 D2 U R' D F
U2 L2 D2 U R' D' F
U2 L2 D2 U R' D2 F
U2 L2 D2 U R' F D
U2 L2 D2 U R' F D'
U2 L2 D2 U R' F D2
U2 L2 D2 U F R' D
U2 L2 D2 U F R' D'
U2 L2 D2 U F R' D2
U2 L2 D2 U F D R'
U2 L2 D2 U F D' R'
U2 L2 D2 U F D2 R'
U2 L2 D2 U F' R' F2
D L2 D2 U' R' F B2
D L2 D2 U' R' B2 F
D L2 D2 U' F R' B2
U' L2 F L2 R' D' B2
U' L2 F L2 D' R' B2
D' L2 F R' B2 D L2
U' L2 F R' L2 D' B2
D2 L2 F' R2 U' R F2
F' L2 F' U R' F2 L'
U' L2 F' U L2 R' F2
U' L2 F' U L2 F2 R'
U' L2 F' U R' L2 F2
U' L2 F' U R' F2 L2
D' L2 F' U' R' F2 B2
D' L2 F' U' R' B2 F2
U' L2 F' U F2 L2 R'
U' L2 F' U F2 R' L2
D' L2 F' U' F2 R' B2
F2 L2 F' U R' F2 L'
L2 U L2 B' U2 B R'
F L2 F' U R' F2 L'
U' L2 F2 U L2 F' R'
L2 U R F' R2 F2 L'
U' L2 F2 U F' L2 R'
U' L2 F2 U F' R' L2
D' L2 F2 U' F' R' B2
L2 U R' L F2 L' F
L2 U R' U2 R U2 F
L2 U R' D F2 L' F'
L2 U R' D' F2 L' F'
L2 U R' D2 F2 L' F'
L2 U R' F2 L F' L2
L2 U R' F2 L' D F'
L2 U R' F2 L' D' F'
L2 U R' F2 L' D2 F'
L2 U R' F2 L' F' D
L2 U R' F2 L' F' D'
L2 U R' F2 L' F' D2
L2 U R' F2 L2 F' L
L2 U R' F2 D L' F'
L2 U R' F2 D' L' F'
L2 U R' F2 D2 L' F'
L2 U R2 D2 R F L2
L2 U D R' F2 L' F'
L2 U D F' R' F2 L'
R2 U D F2 B' L' U2
R2 U D B' F2 L' U2
L2 U D' R' F2 L' F'
L2 U D' F' R' F2 L'
R2 U D' B' U2 R B'
R2 U D' B' U2 B' R
L2 U D2 R' F2 L' F'
L2 U D2 F' R' F2 L'
L2 U F R' U2 R U2
L2 U F R' F2 L' F2
L2 U F R2 D2 L2 R
L2 U F R2 D2 R L2
U' R L2 U R2 F L2
U' R L2 U F L2 R2
U' R L2 U F R2 L2
D' R L2 U' R2 F B2
D' R L2 U' R2 B2 F
D' R L2 U' F R2 B2
D' R L2 U' F B2 R2
F' R L2 U' F R2 B
D' R L2 U' B2 R2 F
D' R L2 U' B2 F R2
U2 R L2 U R' F R'
U2 R L2 U R2 D F
U2 R L2 U R2 D' F
U2 R L2 U R2 D2 F
U2 R L2 U R2 F D
U2 R L2 U R2 F D'
U2 R L2 U R2 F D2
U2 R L2 U F R2 D
U2 R L2 U F R2 D'
U2 R L2 U F R2 D2
U2 R L2 U F' R2 F2
F2 R L2 U' F R2 B
U2 R L2 D B2 U F
L2 U F' L R' F2 L'
F R L2 U' F R2 B
L2 U F' L' R' F2 L'
L2 U F' L2 R' F2 L'
U2 R L2 B U R2 F
U2 R L2 B U F R2
L2 U F' R' L F2 L'
L2 U F' R' L' F2 L'
L2 U F' R' L2 F2 L'
U2 R L2 B' U R2 F
U2 R L2 B' U F R2
L2 U F' R' F2 L' D
L2 U F' R' F2 L' D'
L2 U F' R' F2 L' D2
L2 U F' R' F2 D L'
L2 U F' R' F2 D' L'
L2 U F' R' F2 D2 L'
U2 R L2 B2 U R2 F
U2 R L2 B2 U F R2
D' R U B' U2 R2 B'
D' R U B' U2 B' R2
D R U F2 B' U2 R2
U' R U' L2 U R2 F
U' R U' L2 U F R2
D R U B' F2 U2 R2
D' R U' F B2 R2 F'
D' R U' F' B2 R2 F'
D' R U' F2 B2 R2 F'
D' R U' B2 R2 D F'
D' R U' B2 R2 D' F'
D' R U' B2 R2 D2 F'
D' R U' B2 R2 F' D
D' R U' B2 R2 F' D'
D' R U' B2 R2 F' D2
D' R U' B2 F R2 F'
D' R U' B2 F' R2 F'
D' R U' B2 F2 R2 F'
F' R U2 L2 U R2 F
F' R U2 L2 U F R2
F2 R U2 L2 U R2 F
F2 R U2 L2 U F R2
L2 U B U2 F R B'
L2 U B U2 F B' R
L2 U B U2 B' F R
F R U2 L2 U R2 F
F R U2 L2 U F R2
L2 U B' U2 F B R'
R2 U B' U L2 U R
L2 U B' U2 B R' F
L2 U B' U2 B F R'
R2 U B' U2 R D' B2
R2 U B' U2 D' R B2
R2 U B' U2 D' B2 R
R2 U B' D F2 L' U2
R U B' U L2 U R2
R2 U B' D' U2 R B2
R2 U B' D' U2 B2 R
R U B' U2 R2 D' B2
L2 U B2 U2 F B2 R'
L2 U B2 U2 B2 R' F
L2 U B2 U2 B2 F R'
U' R D' B2 D R2 F'
L2 U' L U2 L' R' F
L2 U' L U2 L' F R'
L2 U' L U2 R' L' F
L' U' L' U R' F L
L' U' L' U F L R'
L' U' L' U F R' L
L2 U' L' U2 L R' F'
L2 U' L' U2 R' L F'
L2 U' L' U2 R' F' L
R' U' L2 R U F L2
R' U' L2 R' U F L2
R' U' L2 R2 U F L2
D' R F U' B2 R2 F'
R' U' L2 U F L2 D
R' U' L2 U F L2 D'
R' U' L2 U F L2 D2
R' U' L2 U F' L2 F2
R' U' L2 U F2 L2 F'
R' U' L2 D F2 U F'
R' U' L2 F' U L2 F2
R' U' L2 F' U F2 L2
R' U' L2 F2 U L2 F'
R' U' L2 F2 U F' L2
L2 U' L2 U2 L2 R' F
L2 U' L2 U2 L2 F R'
L2 U' L2 U2 R' L2 F
R2 U' L2 U R F L2
R' U' R L2 U F L2
D' R F' U' B2 R2 F'
R U' L2 U R2 F L2
R U' L2 U F L2 R2
R U' L2 U F R2 L2
R2 U' R U' L2 U F
L2 U' R F R2 D B
L2 U' R F R2 D' B
L2 U' R F R2 D2 B
L2 U' R F R2 B D
L2 U' R F R2 B D'
L2 U' R F R2 B D2
R' U' R' L2 U F L2
L2 U' R F B R2 B
L2 U' R F B' R2 B
L2 U' R F B2 R2 B
D' R F2 U' B2 R2 F'
L2 U' R B F R2 B
L' U' R' U' L' U F
L2 U' R B' F R2 B
L2 U' R B2 F R2 B
L2 U' R' F R2 B R2
L2 U' R' F U2 F' U2
R' U' R2 L2 U F L2
L2 U' R' F2 D2 F' B2
L2 U' R' F2 D2 B2 F'
R U' R2 U' L2 U F
L2 U' D R F R2 B
L2 U' D F R2 B R
D' R B2 R2 D L2 F'
D' R B2 R2 D F' L2
D' R B2 R2 F' D L2
U' R B2 R2 D' F' B2
U' R B2 R2 D' B2 F'
U' R B2 R2 F' D' B2
U2 R B2 L2 U R2 F'
L2 U' D' R F R2 B
R' U' D' B2 D' R2 F'
L2 U' D' F R2 B R
R2 U' D' R' B2 R2 F'
R2 U' D' B2 R2 F' R'
L2 U' D2 R F R2 B
L2 U' D2 F R2 B R
R' U' F L2 U F L2
R U' D' B2 D R2 F'
L2 U' F R2 D B R
L2 U' F R2 D' B R
L2 U' F R2 D2 B R
L2 U' F R2 B R D
L2 U' F R2 B R D'
L2 U' F R2 B R D2
L2 U' F R2 B D R
L2 U' F R2 B D' R
L2 U' F R2 B D2 R
L2 U' F R2 B' R B2
L2 U' F R2 B2 R B'
L2 U' F U2 F' U2 R'
R' U' F' L2 U F L2
L2 U' F D R2 B R
L2 U' F D' R2 B R
D' R' L2 F B2 D L2
L2 U' F D2 R2 B R
U' R' L2 F L2 D' B2
L2 U' F B' R2 B R'
D' R' L2 B2 D F L2
D' R' L2 B2 F D L2
L2 U' F' R F2 R2 B
R' U' F2 L2 U F L2
U' R' U' L2 R U F
U' R' U' L2 R' U F
U' R' U' L2 R2 U F
U' R' U' L2 U D F
U' R' U' L2 U D' F
U' R' U' L2 U D2 F
U' R' U' L2 U F D
U' R' U' L2 U F D'
U' R' U' L2 U F D2
U' R' U' L2 D U F
U' R' U' L2 D' U F
F' R' U' L2 U F L2
U' R' U' L2 D2 U F
U' R' U' R L2 U F
U' R' U' R' L2 U F
U' R' U' R2 L2 U F
F2 R' U' L2 U F L2
L2 U' F2 D2 F' R' B2
D' R' U' B2 D' R2 F'
F R' U' L2 U F L2
U' R' U2 D F2 B' U2
U' R' U2 D B' F2 U2
U' R' U2 D' B' U2 B'
U' R' U2 B' U L2 U
U' R' U2 B' U2 D' B2
U' R' U2 B' D F2 U2
U' R' U2 B' D' U2 B2
U' R' D L2 F L2 B'
U' R' D U2 F2 B' U2
U' R' D U2 B' F2 U2
L2 U' B' F R2 B R'
L2 U' B2 L U2 L' F
U' R' D B D2 F2 B2
U' R' D B D2 B2 F2
R' U' B2 D' R2 F' B2
R' U' B2 D' R2 B2 F'
U' R' D' L2 F L2 B2
U' R' D' L2 F B2 L2
U' R' D' L2 B2 F L2
U' R' D' R2 B2 R2 F'
U' R' D' U2 B' U2 B'
R U' B2 R2 D' F' B2
R U' B2 R2 D' B2 F'
R U' B2 R2 F' D' B2
U' R' D' B D2 F2 B
U' R' D' B D2 B F2
U' R' D' B2 R2 F' R2
U' R' D' B2 U2 B U2
L U2 L R U R2 F'
L U2 L R2 U R F'
L' U2 L' R U R2 F
L' U2 L' R U F R2
L' U2 L' R2 U R F
L' U2 L' U R F R2
L' U2 L' U R' D F
L' U2 L' U R' D' F
L' U2 L' U R' D2 F
L' U2 L' U R' F D
L' U2 L' U R' F D'
L' U2 L' U R' F D2
L' U2 L' U D R' F
L' U2 L' U D F R'
L' U2 L' U D' R' F
L' U2 L' U D' F R'
L' U2 L' U D2 R' F
L' U2 L' U D2 F R'
L' U2 L' U F R' D
L' U2 L' U F R' D'
L' U2 L' U F R' D2
L' U2 L' U F D R'
L' U2 L' U F D' R'
L' U2 L' U F D2 R'
L' U2 L' U F' R' F2
L' U2 L' D U R' F
L' U2 L' D U F R'
L' U2 L' D' U R' F
L' U2 L' D' U F R'
L' U2 L' D2 U R' F
L' U2 L' D2 U F R'
R' U2 L2 U D2 R2 F
R' U2 L2 U D2 F R2
R' U2 L2 U F D2 R2
U' R' F U' L2 U F
R' U2 L2 U' L2 B' U2
R' U2 L2 D' B2 U F
R' U2 L2 D2 U R2 F
R' U2 L2 D2 U F R2
R2 U2 L2 R' U R2 F
R2 U2 L2 R' U F R2
R2 U2 L2 R2 U R' F
R2 U2 L2 R2 U F R'
R2 U2 L2 U R D F
R2 U2 L2 U R D' F
R2 U2 L2 U R D2 F
R2 U2 L2 U R F D
R2 U2 L2 U R F D'
R2 U2 L2 U R F D2
R2 U2 L2 U R' F R2
R2 U2 L2 U R2 F R'
R2 U2 L2 U D R F
R2 U2 L2 U D' R F
R2 U2 L2 U D2 R F
R U2 L2 R U R F
R2 U2 L2 D U R F
R U2 L2 R' U R' F
R U2 L2 R' U F R'
U' R' F' U' L2 U F
L' U2 R L' U R2 F
L' U2 R L' U F R2
R2 U2 L2 D' U R F
R2 U2 L2 D2 U R F
R U2 L2 U R' F R'
R U2 L2 U R2 D F
R U2 L2 U R2 D' F
R U2 L2 U R2 D2 F
R U2 L2 U R2 F D
R U2 L2 U R2 F D'
R U2 L2 U R2 F D2
R U2 L2 U F R2 D
R U2 L2 U F R2 D'
R U2 L2 U F R2 D2
R U2 L2 U F' R2 F2
R2 U2 L2 B U R F
R U2 L2 D B2 U F
R2 U2 L2 B' U R F
R2 U2 L2 B2 U R F
R U2 L2 B U R2 F
R U2 L2 B U F R2
R U2 L2 B' U R2 F
R U2 L2 B' U F R2
L U2 R L U R2 F'
R U2 L2 B2 U R2 F
R U2 L2 B2 U F R2
U' R' F2 U' L2 U F
R U2 R L2 U R F
U2 R' F2 D' L2 F B2
U2 R' F2 D' L2 B2 F
R2 U2 R' L2 U R2 F
R2 U2 R' L2 U F R2
L' U2 R2 L' U R F
R U2 R' L2 U R' F
R U2 R' L2 U F R'
U' R' B D' B2 D' F2
U' R' B D2 F2 D B2
R2 U2 R2 L2 U R' F
R2 U2 R2 L2 U F R'
L U2 R2 L U R F'
U' R' B' D' B2 D2 F2
D2 R2 L' U' D2 R F'
D2 R2 L' D2 U' R F'
D2 R2 L2 U' R D F
D2 R2 L2 U' R D' F
D2 R2 L2 U' R D2 F
D2 R2 L2 U' R F D
D2 R2 L2 U' R F D'
D2 R2 L2 U' R F D2
D2 R2 L2 U' R' F R2
D' R2 L2 U' R F B2
D2 R2 L2 U' R2 F R'
D' R2 L2 U' R B2 F
D2 R2 L2 U' D R F
D2 R2 L2 U' D' R F
D2 R2 L2 U' D2 R F
U' R2 L2 U R F L2
D' R2 L2 U' B2 R F
D2 R2 L2 D U' R F
D2 R2 L2 D' U' R F
D2 R2 L2 D2 U' R F
U2 R2 L2 U R D F
U2 R2 L2 U R D' F
U2 R2 L2 U R D2 F
U2 R2 L2 U R F D
U2 R2 L2 U R F D'
U2 R2 L2 U R F D2
U2 R2 L2 U R' F R2
U2 R2 L2 U R2 F R'
U2 R2 L2 U D R F
U2 R2 L2 U D' R F
U2 R2 L2 U D2 R F
U2 R2 L2 D U R F
U2 R2 L2 D' U R F
U2 R2 L2 D2 U R F
D2 R2 U L2 U2 R F
U2 R2 L2 B U R F
U2 R2 L2 B' U R F
U2 R2 L2 B2 U R F
D2 R2 U D B' U2 R
D2 R2 U D' B' U2 R
D2 R2 U D2 B' U2 R
D2 R2 U B' L U2 R
D2 R2 U B' L' U2 R
D2 R2 U B' L2 U2 R
D2 R2 U B' U2 R D
D2 R2 U B' U2 R D'
D2 R2 U B' U2 R D2
D2 R2 U B' U2 D R
D2 R2 U B' U2 D' R
D2 R2 U B' U2 D2 R
D2 R2 U B' D U2 R
D2 R2 U B' D' U2 R
D2 R2 U B' D2 U2 R
D' R2 U B' U2 R B'
D' R2 U B' U2 B' R
D2 R2 U' L2 R F L2
D2 R2 U' R L2 F L2
D2 R2 U' R U2 B' U2
U' R2 U' L2 U R F
D' R2 U' R' B2 R2 F'
D R2 U F2 B' L' U2
D R2 U B' F2 L' U2
D' R2 U' B2 R2 F' R'
F' R2 U2 L2 U R F
F2 R2 U2 L2 U R F
R' U2 B' U L2 U L2
D2 R2 D L2 U' R F
F R2 U2 L2 U R F
D2 R2 D U B' U2 R
D2 R2 D' L2 U' R F
U' R2 D' R' B2 R2 F'
D2 R2 D' U B' U2 R
R U2 B2 L2 U R2 F'
U' R2 D' B2 R2 F' R'
D2 R2 D2 L2 U' R F
D2 R2 D2 U B' U2 R
L2 D R U' F R2 B
D2 R2 F2 U B' L' U2
L2 D U R' F2 L' F'
L2 D U F' R' F2 L'
R2 D U F2 B' L' U2
R2 D U B' F2 L' U2
L2 D U' R F R2 B
D' U L U2 R' F' B2
D' U L U2 R' B2 F'
L2 D U' F R2 B R
D U L F2 U2 R' F'
U D L F2 U2 R' F'
U' D L2 R' F L2 B'
D' U L2 U2 R' F B2
D' U L2 U2 R' B2 F
D' U L2 U2 F R' B2
B' U L2 U2 B U' R'
U' D L2 F L2 R' B'
U' D L2 F R' L2 B'
L2 D F' U R' F2 L'
D U L2 F2 U2 F' R'
