U2 D' F L B'
D' U2 F L B'
U2 F L D' B2
D' R U2 F L B'
D R F' U2 L F2
D R F' U2 F2 L
D' R' U2 F L B'
D R' U2 F L B
R' U2 D' F L B'
R' U2 F L D' B2
R2 U2 D' F L B'
R U2 D' F L B'
R2 U2 F L D' B2
R U2 F L D' B2
D' R2 U2 F L B'
U2 D F D2 L B'
R' D' U2 F L B'
R2 D' U2 F L B'
R D' U2 F L B'
F' U' R U' L F2
F' U' R U' F2 L
U2 D' F L D B'
U2 D' F L D' B'
U2 D' F L D2 B'
U2 D' F L B' D
U2 D' F L B' D'
U2 D' F L B' D2
U2 D' F' L F2 B'
U2 D' F' L B' F2
U2 D' F2 L F' B'
U2 D' F2 L B' F'
D' U2 F L D B'
D' U2 F L D' B'
D' U2 F L D2 B'
D' U2 F L B' D
D' U2 F L B' D'
D' U2 F L B' D2
U2 D2 F D L B'
D2 U2 F D L B'
D' U2 F' L F2 B'
D' U2 F' L B' F2
D U2 F D2 L B'
D' U2 F2 L F' B'
D' U2 F2 L B' F'
U2 F L U' L2 U
U2 F L D' B2 D
U2 F L D' B2 D'
U2 F L D' B2 D2
U2 F L B D' B2
U2 F L B' D' B2
U2 F L B' D' B2
U2 F L B2 D' B2
F' U2 F2 L D' B2
U2 F U' L' U L2
U2 F D L D' B2
U2 F D' L D' B2
U2 F D2 L D' B2
B2 D R' U2 F B
B2 D R' U2 B F
D' F' L F2 R B'
D' F' L F2 B' R
D' F' L B' F2 R
D' F' U2 L F2 B'
D' F' U2 L B' F2
D' F' U2 F2 L B'
D' F2 U2 L F' B'
D' F2 U2 L B' F'
D' F2 U2 F' L B'
D B2 R' U2 F B
D B2 R' U2 B F
D2 R U2 F D L B'
D' R U2 F L D B'
D' R U2 F L D' B'
D' R U2 F L D2 B'
D' R U2 F L B' D
D' R U2 F L B' D'
D' R U2 F L B' D2
D' R U2 F' L F2 B'
D' R U2 F' L B' F2
D' R U2 F2 L F' B'
D' R U2 F2 L B' F'
D R U2 F L D2 B2
D R U2 F D2 L B2
D2 R D U2 F L B'
U2 R D R' F L B
U2 R D F L R' B
U2 R D F R' L B
D R D F' U2 L F2
D R D F' U2 F2 L
U' R D' U' F L B'
U2 R D' R' F L B'
U2 R D' F L R' B'
U2 R D' F R' L B'
D R D' F' U2 L F2
D R D' F' U2 F2 L
U R D' U F L B'
D R D2 F' U2 L F2
D R D2 F' U2 F2 L
U2 R F L R' D' B2
U2 R F L D' R' B2
U2 R F R' L D' B2
D' R F' L F2 R B'
D' R F' L F2 B' R
D' R F' L B' F2 R
D' R F' U2 L F2 B'
D' R F' U2 L B' F2
D' R F' U2 F2 L B'
D R F' R U2 L F2
D R F' R U2 F2 L
D R F' R' U2 L F2
D R F' R' U2 F2 L
D R F' R2 U2 L F2
D R F' R2 U2 F2 L
D R F' U2 L F2 D
D R F' U2 L F2 D'
D R F' U2 L F2 D2
D R F' U2 L' F2 L2
D R F' U2 F' L F'
D R F' U2 F2 L D
D R F' U2 F2 L D'
D R F' U2 F2 L D2
D R F' U2 F2 D L
D R F' U2 F2 D' L
D R F' U2 F2 D2 L
D R F' D2 B2 R' U2
D R F' B2 R' U2 F2
D' R F2 U2 L F' B'
D' R F2 U2 L B' F'
D' R F2 U2 F' L B'
D R B2 F' R' U2 F2
F' R' L F2 D R B2
F' R' L F2 D B2 R
U R' U D' F L B'
F' R' U' R2 U' L F2
F' R' U' R2 U' F2 L
U R' U F L D' B2
U' R' U' D' F L B'
U' R' U' F L D' B2
F' R' U2 L F2 D B2
D2 R' U2 D F L B'
D' R' U2 F L D B'
D' R' U2 F L D' B'
D' R' U2 F L D2 B'
D' R' U2 F L B' D
D' R' U2 F L B' D'
D' R' U2 F L B' D2
D2 R' U2 F D L B'
D' R' U2 F' L F2 B'
D' R' U2 F' L B' F2
D' R' U2 F2 L F' B'
D' R' U2 F2 L B' F'
F' R' U2 F2 L D B2
F' R' U2 F2 D L B2
B2 R' U2 F U' L' U
D R' U2 D F L B
D R' U2 D' F L B
D R' U2 D2 F L B
D R' U2 F L D B
D R' U2 F L D' B
D R' U2 F L D2 B
D R' U2 F L B D
D R' U2 F L B D'
D R' U2 F L B D2
D R' U2 F L' B L2
D R' U2 F L2 B L'
D R' U2 F D L B
D R' U2 F D' L B
D R' U2 F D2 L B
D R' U2 F' L F2 B
D R' U2 F' L B F2
D R' U2 F2 L F' B
D R' U2 F2 L B F'
D R' U2 B D2 F L'
D2 R' D U2 F L B'
D R' D U2 F L B
U' R' D' U' F L B'
U2 R' D' R F L B'
D R' D' U2 F L B
U R' D' U F L B'
D R' D2 U2 F L B
D' R' F' L F2 R B'
D' R' F' L F2 B' R
D' R' F' L B' F2 R
D' R' F' U2 L F2 B'
D' R' F' U2 L B' F2
D' R' F' U2 F2 L B'
D R' F' L F2 B R
D R' F' L B F2 R
B2 R' F' U' R U' F2
D R' F' U2 L F2 B
D R' F' U2 L B F2
D R' F' U2 F2 L B
D' R' F2 U2 L F' B'
D' R' F2 U2 L B' F'
D' R' F2 U2 F' L B'
D R' F2 U2 L F' B
D R' F2 U2 L B F'
D R' F2 U2 F' L B
R' U2 D F D2 L B'
R' U2 D' F L D B'
R' U2 D' F L D' B'
R' U2 D' F L D2 B'
R' U2 D' F L B' D
R' U2 D' F L B' D'
R' U2 D' F L B' D2
R' U2 D' F' L F2 B'
R' U2 D' F' L B' F2
R2 U2 D F D2 L B'
R' U2 D' F2 L F' B'
R' U2 D' F2 L B' F'
D R' B2 R' U2 F B'
D R' B2 R' U2 B' F
R U2 D F D2 L B'
R2 U2 D' F L D B'
R2 U2 D' F L D' B'
R2 U2 D' F L D2 B'
R2 U2 D' F L B' D
R2 U2 D' F L B' D'
R2 U2 D' F L B' D2
R' U2 D2 F D L B'
R2 U2 D' F' L F2 B'
R2 U2 D' F' L B' F2
R2 U2 D' F2 L F' B'
R2 U2 D' F2 L B' F'
F' R2 L F2 R D B2
R' U2 F L U' L2 U
R' U2 F L D' B2 D
R' U2 F L D' B2 D'
R' U2 F L D' B2 D2
R' U2 F L B D' B2
R' U2 F L B' D' B2
R' U2 F L B2 D' B2
R U2 D' F L D B'
R U2 D' F L D' B'
R U2 D' F L D2 B'
R U2 D' F L B' D
R U2 D' F L B' D'
R U2 D' F L B' D2
R U2 D' F' L F2 B'
R U2 D' F' L B' F2
R U2 D' F2 L F' B'
R U2 D' F2 L B' F'
R2 U2 D2 F D L B'
R' U2 F U' L' U L2
R' U2 F D L D' B2
R' U2 F D' L D' B2
R' U2 F D2 L D' B2
R2 U2 F L U' L2 U
R2 U2 F L D' B2 D
R2 U2 F L D' B2 D'
R2 U2 F L D' B2 D2
R2 U2 F L B D' B2
R2 U2 F L B' D' B2
R2 U2 F L B2 D' B2
R U2 D2 F D L B'
R U2 F L U' L2 U
R U2 F L D' B2 D
R U2 F L D' B2 D'
R U2 F L D' B2 D2
R2 U2 F U' L' U L2
R U2 F L B D' B2
R U2 F L B' D' B2
R U2 F L B2 D' B2
R2 U2 F D L D' B2
R2 U2 F D' L D' B2
R2 U2 F D2 L D' B2
R U2 F U' L' U L2
R U2 F D L D' B2
R U2 F D' L D' B2
R U2 F D2 L D' B2
F' R2 U' R' U' L F2
F' R2 U' R' U' F2 L
U' R2 U' D' F L B'
U R2 U D' F L B'
U' R2 U' F L D' B2
U R2 U F L D' B2
D2 R2 U2 D F L B'
D2 R2 U2 F D L B'
D' R2 U2 F L D B'
D' R2 U2 F L D' B'
D' R2 U2 F L D2 B'
D' R2 U2 F L B' D
D' R2 U2 F L B' D'
D' R2 U2 F L B' D2
D' R2 U2 F' L F2 B'
D' R2 U2 F' L B' F2
D' R2 U2 F2 L F' B'
D' R2 U2 F2 L B' F'
D R2 U2 F L' B' L2
D2 R2 D U2 F L B'
B2 R2 D R F' U2 F2
U' R2 D' U' F L B'
U R2 D' U F L B'
U2 R2 F L R2 D' B2
U2 R2 F R2 L D' B2
D' R2 F' L F2 R B'
D' R2 F' L F2 B' R
D' R2 F' L B' F2 R
D' R2 F' U2 L F2 B'
D' R2 F' U2 L B' F2
D' R2 F' U2 F2 L B'
D R2 F' L F2 R B
R' D R F' U2 L F2
R' D R F' U2 F2 L
D' R2 F2 U2 L F' B'
D' R2 F2 U2 L B' F'
D' R2 F2 U2 F' L B'
R' D R' U2 F L B
R2 D R F' U2 L F2
R2 D R F' U2 F2 L
R D R F' U2 L F2
R D R F' U2 F2 L
R2 D R' U2 F L B
R D R' U2 F L B
D R2 B2 R' F' U2 F2
R' D U2 F D2 L B'
R2 D U2 F D2 L B'
F2 U L' U F' B' L2
F2 U L' U B' L2 F'
F2 U L' U B' F' L2
R D U2 F D2 L B'
F U L' U2 L U' L
D' U R U F L B'
F' U R U' L F2 R
D' U R' U F L B'
U' D R' U' F L B
D U R' U F L B
D' U R2 U F L B'
U D R' U F L B
R' D B2 R' U2 F B
R' D B2 R' U2 B F
U2 D F L R' B R
U2 D F R' L B R
R2 D B2 R' U2 F B
R2 D B2 R' U2 B F
U2 D F D2 L D B'
U2 D F D2 L D' B'
U2 D F D2 L D2 B'
U2 D F D2 L B' D
U2 D F D2 L B' D'
U2 D F D2 L B' D2
D' U F' U L F2 B'
D' U F' U L B' F2
D' U F' U F2 L B'
R D B2 R' U2 F B
R D B2 R' U2 B F
D' U F2 U L F' B'
D' U F2 U L B' F'
D' U F2 U F' L B'
U2 D F2 D2 L F' B'
U2 D F2 D2 L B' F'
U2 D F2 D2 F' L B'
R' D' R U2 F L B'
B' U F2 U F' L' B'
R' D' R' U2 F L B'
R2 D' R U2 F L B'
R D' R U2 F L B'
R' D' R2 U2 F L B'
R2 D' R' U2 F L B'
R D' R' U2 F L B'
R2 D' R2 U2 F L B'
U2 D' L B' L' F L
R D' R2 U2 F L B'
R' D' U2 F L D B'
R' D' U2 F L D' B'
R' D' U2 F L D2 B'
R' D' U2 F L B' D
R' D' U2 F L B' D'
R' D' U2 F L B' D2
R' D' U2 F' L F2 B'
R' D' U2 F' L B' F2
R' D' U2 F2 L F' B'
R' D' U2 F2 L B' F'
U' D' R U' F L B'
D' U' R U' F L B'
F' U' L' R U' L2 F2
F' U' L' R U' F2 L2
R2 D' U2 F L D B'
R2 D' U2 F L D' B'
R2 D' U2 F L D2 B'
R2 D' U2 F L B' D
R2 D' U2 F L B' D'
R2 D' U2 F L B' D2
R2 D' U2 F' L F2 B'
R2 D' U2 F' L B' F2
R2 D' U2 F2 L F' B'
R2 D' U2 F2 L B' F'
U' D' R' U' F L B'
D' U' R' U' F L B'
U2 D' R F L R' B'
U2 D' R F R' L B'
R' D' F' L F2 R B'
R' D' F' L F2 B' R
R' D' F' L B' F2 R
U D' R U F L B'
F' U' L2 R U' L' F2
R D' U2 F L D B'
R D' U2 F L D' B'
R D' U2 F L D2 B'
R D' U2 F L B' D
R D' U2 F L B' D'
R D' U2 F L B' D2
R D' U2 F' L F2 B'
R D' U2 F' L B' F2
R D' U2 F2 L F' B'
R D' U2 F2 L B' F'
R' D' F' U2 L F2 B'
R' D' F' U2 L B' F2
R' D' F' U2 F2 L B'
U' D' R2 U' F L B'
D' U' R2 U' F L B'
F U' L' U L2 D2 R2
D U' R' U' F L B
R2 D' F' L F2 R B'
R2 D' F' L F2 B' R
R2 D' F' L B' F2 R
U D' R' U F L B'
F' U' R L' U' L2 F2
F' U' R L' U' F2 L2
F' U' R L2 U' L' F2
R' D' F2 U2 L F' B'
R' D' F2 U2 L B' F'
R2 D' F' U2 L F2 B'
R2 D' F' U2 L B' F2
R' D' F2 U2 F' L B'
F' U' R U' L F2 D
F' U' R U' L F2 D'
F' U' R U' L F2 D2
F' U' R U' L' F2 L2
R2 D' F' U2 F2 L B'
F' U' R U' F' L F'
F' U' R U' F2 L D
F' U' R U' F2 L D'
F' U' R U' F2 L D2
F' U' R U' F2 D L
F' U' R U' F2 D' L
F' U' R U' F2 D2 L
F' U' R D' L2 U' L'
U2 D' R2 F L R2 B'
U2 D' R2 F L B' R2
R D' F' L F2 R B'
R D' F' L F2 B' R
U2 D' R2 F R2 L B'
R D' F' L B' F2 R
U2 D' F L R' B' R
U2 D' F L R2 B' R2
U2 D' F L D B' D
U2 D' F L D B' D'
U2 D' F L D B' D2
U D' R2 U F L B'
U2 D' F L D' B' D
U2 D' F L D' B' D'
U2 D' F L D' B' D2
U2 D' F L D2 B' D
U2 D' F L D2 B' D'
U2 D' F L D2 B' D2
U2 D' F L B2 D B
U2 D' F L B2 D' B
U2 D' F L B2 D2 B
R D' F' U2 L F2 B'
R D' F' U2 L B' F2
U2 D' F L' B L2 B'
U2 D' F L' B' L2 B'
U2 D' F L' B2 L2 B'
R D' F' U2 F2 L B'
U2 D' F L2 D L' B'
U2 D' F L2 D' L' B'
U2 D' F L2 D2 L' B'
U2 D' F L2 B L' B'
U2 D' F L2 B' L' B'
U2 D' F L2 B2 L' B'
R2 D' F2 U2 L F' B'
U2 D' F R' L B' R
R2 D' F2 U2 L B' F'
R2 D' F2 U2 F' L B'
U2 D' F R2 L B' R2
U2 D' F B L B' L
U2 D' F' L F2 D B'
U2 D' F' L F2 D' B'
U2 D' F' L F2 D2 B'
U2 D' F' L F2 B' D
U2 D' F' L F2 B' D'
U2 D' F' L F2 B' D2
U2 D' F' L B' F2 D
U2 D' F' L B' F2 D'
U2 D' F' L B' F2 D2
R D' F2 U2 L F' B'
R D' F2 U2 L B' F'
R D' F2 U2 F' L B'
U2 D' F2 L D F' B'
U2 D' F2 L D B' F'
U2 D' F2 L D' F' B'
U2 D' F2 L D' B' F'
U2 D' F2 L D2 F' B'
U2 D' F2 L D2 B' F'
U2 D' F2 L F' D B'
U2 D' F2 L F' D' B'
U2 D' F2 L F' D2 B'
U2 D' F2 L F' B' D
U2 D' F2 L F' B' D'
U2 D' F2 L F' B' D2
U2 D' F2 L B' D F'
U2 D' F2 L B' D' F'
U2 D' F2 L B' D2 F'
U2 D' F2 L B' F' D
U2 D' F2 L B' F' D'
U2 D' F2 L B' F' D2
U D' F' U L F2 B'
U D' F' U L B' F2
U D' F' U F2 L B'
F' U' D' L2 R U' L'
F' U' D' R L2 U' L'
U D' F2 U L F' B'
U D' F2 U L B' F'
U D' F2 U F' L B'
U2 D' B F L B' L
D' U2 L B' L' F L
D' U2 R F L R' B'
D' U2 R F R' L B'
F' U2 L U R U' F2
D' U2 R2 F L R2 B'
D' U2 R2 F L B' R2
D' U2 R2 F R2 L B'
R' D2 U2 F D L B'
D' U2 F L R' B' R
D' U2 F L R2 B' R2
D' U2 F L D B' D
D' U2 F L D B' D'
D' U2 F L D B' D2
D' U2 F L D' B' D
D' U2 F L D' B' D'
D' U2 F L D' B' D2
D' U2 F L D2 B' D
D' U2 F L D2 B' D'
D' U2 F L D2 B' D2
D' U2 F L B2 D B
D' U2 F L B2 D' B
D' U2 F L B2 D2 B
D' U2 F L' B L2 B'
D' U2 F L' B' L2 B'
D' U2 F L' B2 L2 B'
F' U2 L F2 U' L' U
D' U2 F L2 D L' B'
D' U2 F L2 D' L' B'
D' U2 F L2 D2 L' B'
D' U2 F L2 B L' B'
D' U2 F L2 B' L' B'
D' U2 F L2 B2 L' B'
D' U2 F R' L B' R
D' U2 F R2 L B' R2
R2 D2 U2 F D L B'
D2 U2 F D L D B'
D2 U2 F D L D' B'
D2 U2 F D L D2 B'
D2 U2 F D L B' D
D2 U2 F D L B' D'
D2 U2 F D L B' D2
D' U2 F B L B' L
D' U2 F' L F2 D B'
D' U2 F' L F2 D' B'
D' U2 F' L F2 D2 B'
D' U2 F' L F2 B' D
D' U2 F' L F2 B' D'
D' U2 F' L F2 B' D2
D' U2 F' L B' F2 D
D' U2 F' L B' F2 D'
D' U2 F' L B' F2 D2
F U2 L D' B2 D2 F2
D U2 F L R' B R
U2 D2 F D L D B'
U2 D2 F D L D' B'
U2 D2 F D L D2 B'
U2 D2 F D L B' D
U2 D2 F D L B' D'
U2 D2 F D L B' D2
D U2 F R' L B R
R D2 U2 F D L B'
D' U2 F2 L D F' B'
D' U2 F2 L D B' F'
D' U2 F2 L D' F' B'
D' U2 F2 L D' B' F'
D' U2 F2 L D2 F' B'
D' U2 F2 L D2 B' F'
D' U2 F2 L F' D B'
D' U2 F2 L F' D' B'
D' U2 F2 L F' D2 B'
D' U2 F2 L F' B' D
D' U2 F2 L F' B' D'
D' U2 F2 L F' B' D2
D' U2 F2 L B' D F'
D' U2 F2 L B' D' F'
D' U2 F2 L B' D2 F'
D' U2 F2 L B' F' D
D' U2 F2 L B' F' D'
D' U2 F2 L B' F' D2
D U2 F D2 L D B'
D U2 F D2 L D' B'
D U2 F D2 L D2 B'
D U2 F D2 L B' D
D U2 F D2 L B' D'
D U2 F D2 L B' D2
F' U2 R U' L R' F2
F' U2 R U' L F2 R'
F' U2 R U' R' L F2
F' U2 R U' R' F2 L
F' U2 R U' F2 L R'
F' U2 R U' F2 R' L
D2 U2 F2 D L F' B'
D2 U2 F2 D L B' F'
D2 U2 F2 D F' L B'
U2 D2 F2 D L F' B'
U2 D2 F2 D L B' F'
U2 D2 F2 D F' L B'
D' U2 B F L B' L
D U2 F2 D2 L F' B'
D U2 F2 D2 L B' F'
D U2 F2 D2 F' L B'
B2 U2 D' F B2 L B'
D' F L F2 R F2 B'
D' F L F2 R B' F2
U2 F L R D' R' B2
D' F L F2 B' R F2
U2 F L R' D' R B2
U2 F L R' D' B2 R
D' F L B' U2 L' U2
D' F L B' F2 R F2
U2 F L U D2 R2 U'
U2 F L U' L2 U D
U2 F L U' L2 U D'
U2 F L U' L2 U D2
U2 F L U' L2 D U
U2 F L U' L2 D' U
U2 F L U' L2 D2 U
B2 U2 D' B2 F L B'
U2 F L U2 D F2 U2
U2 F L D U2 F2 U2
U2 F L D B D2 B2
U2 F L D B' D2 B2
U2 F L D B2 D2 B2
U2 F L D' L B2 L'
U2 F L D' L2 B2 L2
U2 F L D' R' B2 R
U2 F L D' R2 B2 R2
U2 F L D' B D B
U2 F L D' B D' B
U2 F L D' B D2 B
U2 F L D' B' D B'
U2 F L D' B' D' B'
U2 F L D' B' D2 B'
U2 F L D2 U R2 U'
U2 F L D2 B D B2
U2 F L D2 B' D B2
U2 F L D2 B2 D B2
U2 F L F D' F' B2
U2 F L F D' B2 F'
U2 F L F' D' F B2
U2 F L F' D' B2 F
U2 F L B U' L2 U
U2 F L B D' B2 D
U2 F L B D' B2 D'
U2 F L B D' B2 D2
U2 F L B' U' L2 U
U2 F L B' D' B2 D
U2 F L B' D' B2 D'
U2 F L B' D' B2 D2
U2 F L B2 U' L2 U
U2 F L B2 D' B2 D
U2 F L B2 D' B2 D'
U2 F L B2 D' B2 D2
D' F L' B' L2 B' R'
B2 U2 F L D' B2 L
D' F L' B2 L2 R' B'
D' F L' B2 R' L2 B'
U F L D' B2 D' R2
D' F L2 D2 L' R2 B'
D' F L2 D2 L' B' R2
F' U2 F D' F L B'
D' F L2 D2 R2 L' B'
U2 F L' B L2 D' B2
U2 F L' B' L2 D' B2
U2 F L' B2 L2 D' B2
U F L B2 D' R2 B2
U F L B2 D' B2 R2
B2 U2 F B2 L D' B2
U F L' U L2 D F2
U2 F L2 U' L U L2
U2 F L2 D L' D' B2
U F L' D F2 U F2
U2 F L2 D' L' D' B2
D F L' B2 L2 R' B
U2 F L2 D2 L' D' B2
D F L' B2 R' L2 B
D F L' B2 R' B L2
U F L' F U L2 F'
U F L' F U F' L2
U F L' F' U F L2
U F L' F2 U L2 F2
U F L' F2 U F2 L2
B U2 F B' L D' B2
U2 F R L D' R' B2
F' U2 F2 L U' L2 U
F' U2 F2 L D' B2 D
F' U2 F2 L D' B2 D'
F' U2 F2 L D' B2 D2
F' U2 F2 L B D' B2
F' U2 F2 L B' D' B2
F' U2 F2 L B2 D' B2
F' U2 F2 U' L' U L2
F' U2 F2 D L D' B2
F' U2 F2 D' L D' B2
F' U2 F2 D2 L D' B2
U2 F R' L D' R B2
U2 F R' L D' B2 R
D F R F' U2 F L
B U2 B' D' F L B'
B2 U2 B2 D' F L B'
B U2 B' F L D' B2
B2 U2 B2 F L D' B2
U2 F U' L' U L2 D
U2 F U' L' U L2 D'
U2 F U' L' U L2 D2
U2 F U' L' D F2 U
U2 F U' L' F U L2
U2 F U' L' F' U L2
U2 F U' L' F2 U L2
U2 F U' D L' U L2
U2 F U' D' L' U L2
U2 F U' D2 L' U L2
L F U' L' U F R
U2 F D L U' L2 U
U2 F D L D' B2 D
U2 F D L D' B2 D'
U2 F D L D' B2 D2
U2 F D L B D' B2
U2 F D L B' D' B2
U2 F D L B2 D' B2
U2 F D U' L' U L2
U2 F D' L U' L2 U
U2 F D' L D' B2 D
U2 F D' L D' B2 D'
U2 F D' L D' B2 D2
U2 F D' L B D' B2
U2 F D' L B' D' B2
U2 F D' L B2 D' B2
U2 F D' U' L' U L2
B2 D R F' R2 U2 F2
U2 F D2 L U' L2 U
U2 F D2 L D' B2 D
U2 F D2 L D' B2 D'
U2 F D2 L D' B2 D2
U2 F D2 L B D' B2
U2 F D2 L B' D' B2
U2 F D2 L B2 D' B2
B2 D R' U2 D F B
B2 D R' U2 D B F
U2 F D2 U' L' U L2
B2 D R' U2 D' F B
B2 D R' U2 D' B F
B2 D R' U2 D2 F B
B2 D R' U2 D2 B F
B2 D R' U2 F D B
B2 D R' U2 F D' B
B2 D R' U2 F D2 B
B2 D R' U2 F B D
B2 D R' U2 F B D'
B2 D R' U2 F B D2
B2 D R' U2 B D F
B2 D R' U2 B D' F
B2 D R' U2 B D2 F
B2 D R' U2 B F D
B2 D R' U2 B F D'
B2 D R' U2 B F D2
B2 D R' D U2 F B
B2 D R' D U2 B F
B2 D R' D' U2 F B
B2 D R' D' U2 B F
B2 D R' D2 U2 F B
B2 D R' D2 U2 B F
B2 D R' F' U2 F2 B
B2 D R' F' U2 B F2
B2 D R' F2 U2 F' B
B2 D R' F2 U2 B F'
B2 D R' B' U2 F B2
B2 D R' B' U2 B2 F
B2 D R' B2 U2 F B'
B2 D R' B2 U2 B' F
U2 F B2 L D' B2 L
D' F' L R F2 R B'
D' F' L R F2 B' R
D' F' L R B' F2 R
D' F' L R' F2 R B'
D' F' L R' F2 B' R
D' F' L R' B' F2 R
D' F' L R2 F2 R B'
D' F' L R2 F2 B' R
D' F' L R2 B' F2 R
D' F' L F2 R D B'
D' F' L F2 R D' B'
D' F' L F2 R D2 B'
D' F' L F2 R B' D
D' F' L F2 R B' D'
D' F' L F2 R B' D2
D' F' L F2 R' B' R2
D' F' L F2 D R B'
D' F' L F2 D B' R
D' F' L F2 D' R B'
D' F' L F2 D' B' R
D' F' L F2 D2 R B'
D' F' L F2 D2 B' R
D' F' L F2 B R B2
D' F' L F2 B' R D
D' F' L F2 B' R D'
D' F' L F2 B' R D2
D' F' L F2 B' D R
D' F' L F2 B' D' R
D' F' L F2 B' D2 R
D' F' L B F2 R B2
D' F' L B' R F2 R
D' F' L B' R' F2 R
D' F' L B' R2 F2 R
D' F' L B' F2 R D
D' F' L B' F2 R D'
D' F' L B' F2 R D2
D' F' L B' F2 D R
D' F' L B' F2 D' R
D' F' L B' F2 D2 R
U2 F' L U R U' F2
D F' L R' F2 B R
D F' L R' B F2 R
U2 F' L F2 U' L' U
D F' L R2 F2 R B
D F' L F2 R' B R2
D' F' R L F2 R B'
D' F' R L F2 B' R
D' F' R L B' F2 R
B2 D F' R' U2 F2 B
B2 D F' R' U2 B F2
D' F' R U2 L F2 B'
D' F' R U2 L B' F2
D' F' R U2 F2 L B'
U' F' R F U' F L
U2 F' R U' L R' F2
U2 F' R U' L F2 R'
U2 F' R U' R' L F2
U2 F' R U' R' F2 L
D' F' R' L F2 R B'
U2 F' R U' F2 L R'
U2 F' R U' F2 R' L
D' F' R' L F2 B' R
D' F' R' L B' F2 R
D' F' R' U2 L F2 B'
D' F' R' U2 L B' F2
D' F' R' U2 F2 L B'
D' F' R2 L F2 R B'
D' F' R2 L F2 B' R
D' F' R2 L B' F2 R
D F' R F' U2 L F'
D F' R F' U2 F' L
U F' R U' L F2 R
D' F' R2 U2 L F2 B'
D' F' R2 U2 L B' F2
D' F' R2 U2 F2 L B'
D F' R' L F2 B R
D F' R' L B F2 R
D F' R' U2 L F2 B
D F' R' U2 L B F2
D F' R' U2 F2 L B
B' D B' R' U2 F B
B' D B' R' U2 B F
D F' R2 L F2 R B
U2 F' U R U' L F2
U2 F' U R U' F2 L
R' F' U' R U' L F2
