D' L2 F L' U2 F'
U2 R' B' D' R2 F'
D R2 B R' B2 L
L2 D' F L' U2 F'
U2 D' B' R2 F' R
D' U2 B' R2 F' R
F U2 D' F' R B'
F U2 D' F' B' R
F U2 D' B' F' R
F U2 B' D' F' R
L2 F U2 D' F' R
L2 F D' U2 F' R
D' F' U2 R F B'
D' F' U2 R B' F
D' F' U2 B' R F
F D' U2 F' R B'
F D' U2 F' B' R
F D' U2 B' F' R
D' F2 U2 F2 B' R'
D' F2 U2 B' R' F2
D' F2 U2 B' F2 R'
D B R B2 L R2
D B R B2 R2 L
D B' U2 L U2 L'
U2 B' D' R2 F' R
R U F' U R' U2 B'
B' R U F' B2 U' L
R U F' U' B2 L B
B' R U B2 F' U' L
B R U F' U' B2 L
R U F' B2 U' L B
R U B2 F' U' L B
U2 R F D B' R2 F'
U2 R F B' D R2 F'
U' R F' U2 R' U B'
B R F' U' F B2 L
B R F' U' B2 F L
U R F' U2 F U B'
D R B R' B L B
D' R B2 L D2 B R'
D2 R B2 L B D' R2
U2 R B' F D R2 F'
D R B2 L B' R' B2
B R B2 L U F' U'
D2 R B2 D' L B R'
D' R B2 D2 L B R'
B R B2 U F' U' L
R' U' F2 B U L' B2
R' U' F2 B U B2 L'
R' U' B U' R U2 B2
B' R' U' F2 B U L'
B' R' U' B U' R U2
U R' U B' D' R2 F'
B' R' U' B F2 U L'
R' U' B F2 U L' B2
R' U' B F2 U B2 L'
U' R' U2 B R U B2
U2 R' D B' D' R2 F'
U2 R' D' B' D' R2 F'
U2 R' D2 B' D' R2 F'
U2 R' F B' D' R2 F'
U2 R' F' B' D' R2 F'
F2 R' F2 B' L' D' R2
F2 R' F2 B' D' L' R2
F2 R' F2 B' D' R2 L'
U2 R' F2 B' D' R2 F'
F2 R' B U F2 L' B2
F2 R' B U F2 B2 L'
F2 R' B U B2 F2 L'
D R' B R' B2 D2 L2
D R' B R2 B2 L R
D R' B R2 B2 R L
U R' B U B2 D2 F2
U2 R' B' R2 D' F' R2
U2 R' B' R2 F' D' R2
U2 R' B' D' R2 D F'
U2 R' B' D' R2 D' F'
U2 R' B' D' R2 D2 F'
U2 R' B' D' R2 F' D
U2 R' B' D' R2 F' D'
U2 R' B' D' R2 F' D2
U2 R' B' D' F R2 F'
U2 R' B' D' F' R2 F'
U2 R' B' D' F2 R2 F'
D R' B' U2 L R U2
D R' B' U2 R L U2
F2 R' B' F2 L' D' R2
U2 R' B' F D' R2 F'
F2 R' B' F2 D' L' R2
F2 R' B' F2 D' R2 L'
U2 R' B' F' D' R2 F'
U2 R' B' F2 D' R2 F'
L2 U2 D' F L' U2 L
U' R2 U' D' F2 B' R'
U' R2 U' D' B' R' F2
U' R2 U' D' B' F2 R'
U' R2 U' B' D' R' F2
U' R2 U' B' D' F2 R'
U' R2 U2 R2 U B' R'
U' R2 D' U' F2 B' R'
U' R2 D' U' B' R' F2
U' R2 D' U' B' F2 R'
D' R2 D2 B L2 R' B2
D' R2 D2 B R' L2 B2
D' R2 D2 B R' B2 L2
D R2 B L R' B2 L
D R2 B L' R' B2 L
D R2 B L2 R' B2 L
D R2 B R' L B2 L
D R2 B R' L' B2 L
D R2 B R' L2 B2 L
D R2 B R' B2 L D
D R2 B R' B2 L D'
D R2 B R' B2 L D2
D R2 B R' B2 D L
D R2 B R' B2 D' L
D R2 B R' B2 D2 L
U2 R2 B' R2 D' F' R
D R2 B' L' D2 L2 R2
D R2 B' L' D2 R2 L2
D R2 B' U2 L R2 U2
D R2 B' U2 R2 L U2
D' R2 B2 D2 L2 B R'
D' R2 B2 D2 B L2 R'
D' R2 B2 D2 B R' L2
L2 D F U2 D2 F' R
L2 D F D2 U2 F' R
L2 D F B U2 F' R'
L2 D F B' L U2 F'
F' U R' B U F B2
F' U R' B U B2 F
F2 U R' B U F2 B2
F2 U R' B U B2 F2
F' U R2 U F R B'
F' U R2 U F B' R
F' U R2 U B' F R
L2 D B F U2 F' R'
L D B' L F U2 F'
L2 D B' F L U2 F'
L D' L F L' U2 F'
U2 D B R B2 R2 F'
U2 D B' U2 L B U2
R2 D' R B' D' L2 R2
R2 D' R B' D' R2 L2
U2 D' L2 F L' U2 L'
L2 D' U2 F L' U2 L
L2 D' F L' U2 D F'
L2 D' F L' U2 D' F'
L2 D' F L' U2 D2 F'
L2 D' F L' U2 F' D
L2 D' F L' U2 F' D'
L2 D' F L' U2 F' D2
L2 D' F L' D U2 F'
L2 D' F L' D' U2 F'
L2 D' F L' D2 U2 F'
L2 D' F L' B U2 F'
L2 D' F L' B' U2 F'
L2 D' F L' B2 U2 F'
U2 D' R B' R2 F' R
L2 D' F U2 F2 R F
L2 D' F D L' U2 F'
L2 D' F D' L' U2 F'
L2 D' F D2 L' U2 F'
L2 D' F B L' U2 F'
L2 D' F B' L' U2 F'
L2 D' F B2 L' U2 F'
L D' F L' U2 F' B'
L D' F L' U2 B' F'
U2 D' R' B' R2 F' R
F' U' R F' U' F2 B'
F' U' R F' U' B' F2
U2 D' R2 B' R2 F' R
L D' F' U2 R F B
L D' F' U2 R B F
F2 U' R F' U' F' B'
F2 U' R F' U' B' F'
U2 D' F L' U2 L B'
F' U' R2 U' F B' R'
U2 D' F' R' B' R2 F'
L2 D' B F L' U2 F'
F' U' R2 U' B' R' F
F' U' R2 U' B' F R'
F2 U' R2 U' F2 B' R'
F2 U' R2 U' B' R' F2
F2 U' R2 U' B' F2 R'
U2 D' F' B' R2 F' R'
L2 D' B' F L' U2 F'
L2 D' B2 F L' U2 F'
U2 D' B' R F' R F'
U2 D' B' R2 F' R D
U2 D' B' R2 F' R D'
U2 D' B' R2 F' R D2
U2 D' B' R2 F' D R
U2 D' B' R2 F' D' R
U2 D' B' R2 F' D2 R
U2 D' B' F' R2 F' R'
U2 D' B2 D2 F2 B R'
U2 D' B2 D2 B R' F2
U2 D' B2 D2 B F2 R'
R2 D2 R B' L2 D' R2
D' U2 L2 F L' U2 L'
D' U2 R B' R2 F' R
D' U2 R' B' R2 F' R
D' U2 R2 B' R2 F' R
D' U2 F L' U2 L B'
D' U2 F' R' B' R2 F'
L2 D2 F U2 D F' R
L2 D2 F D U2 F' R
D' U2 F' B' R2 F' R'
F' U2 R F D R2 B'
F' U2 R F D B' R2
F' U2 R F B' D R2
F' U2 R B' F D R2
F' U2 R' F B' D' R2
F' U2 R' B' D' R2 F
F' U2 R' B' D' F R2
D' U2 B' R F' R F'
F' U2 R' B' F D' R2
D' U2 B' R2 F' R D
D' U2 B' R2 F' R D'
D' U2 B' R2 F' R D2
D' U2 B' R2 F' D R
D' U2 B' R2 F' D' R
D' U2 B' R2 F' D2 R
F2 U2 R' F2 B' D' R2
D2 U2 B' R2 D F' R
F2 U2 R' B' F2 D' R2
D U2 B R B2 R2 F'
D2 U2 B' D R2 F' R
D' U2 B' F' R2 F' R'
U2 D2 B' R2 D F' R
U2 D2 B' D R2 F' R
F' U2 D F B R' B2
D' U2 B2 D2 F2 B R'
D' U2 B2 D2 B R' F2
D' U2 B2 D2 B F2 R'
D U2 B' U2 L B U2
F' U2 D B R' F B2
F' U2 D B R' B2 F
F' U2 D B F R' B2
F' U2 D' F' R F2 B'
F' U2 D' F' R B' F2
F' U2 D' F' B' R F2
F' U2 D' B' F' R F2
L2 F L U2 D' F' R
F U2 D F' B R' B2
L2 F L D' U2 F' R
F U2 D B F' R' B2
F U2 D' F' R D B'
F U2 D' F' R D' B'
F U2 D' F' R D2 B'
F U2 D' F' R B' D
F U2 D' F' R B' D'
F U2 D' F' R B' D2
F U2 D' F' R' B' R2
F U2 D' F' D R B'
F U2 D' F' D B' R
F U2 D' F' D' R B'
F U2 D' F' D' B' R
F U2 D' F' D2 R B'
F U2 D' F' D2 B' R
F U2 D' F' B R B2
F U2 D' F' B' R D
F U2 D' F' B' R D'
F U2 D' F' B' R D2
F U2 D' F' B' D R
F U2 D' F' B' D' R
F U2 D' F' B' D2 R
L2 F L' U2 D' F' R
F' U2 F R' B' D' R2
F U2 D' B F' R B2
L2 F L' D' U2 F' R
F U2 D' B' F' R D
F U2 D' B' F' R D'
F U2 D' B' F' R D2
F U2 D' B' F' D R
F U2 D' B' F' D' R
F U2 D' B' F' D2 R
F' U2 F D B R' B2
D' F L2 F L U2 F2
F' U2 F B2 D B R'
F U2 D2 B' D F' R
L2 F L2 U2 D' F' R
L2 F L2 D' U2 F' R
F2 U2 F' D' F' R B'
F2 U2 F' D' F' B' R
F2 U2 F' D' B' F' R
F2 U2 F' B' D' F' R
F2 U2 F2 R' B' D' R2
F' U2 F2 D' F' R B'
F' U2 F2 D' F' B' R
F U2 F' R' B' D' R2
F' U2 F2 D' B' F' R
F2 U2 F2 D B R' B2
F' U2 F2 B' D' F' R
F U2 F' D B R' B2
F2 U2 F2 B2 D B R'
F U2 F' B2 D B R'
U2 F R' B' D' R2 F'
F' U2 B' R F D R2
F' U2 B' D' F' R F2
F' U2 B' F2 D' F' R
F2 U2 B' F' D' F' R
F' U2 B2 D F B R'
F' U2 B2 D B R' F
F' U2 B2 D B F R'
F' U2 B2 F D B R'
F U2 B' D' F' R D
F U2 B' D' F' R D'
F U2 B' D' F' R D2
F U2 B' D' F' D R
F U2 B' D' F' D' R
F U2 B' D' F' D2 R
F2 U2 B2 F2 D B R'
D2 F U2 D F' R B'
D2 F U2 D F' B' R
D2 F U2 D B' F' R
D' F U2 F2 R F B'
D' F U2 F2 R B' F
D' F U2 F2 B' R F
F U2 B2 D F' B R'
F U2 B2 D B F' R'
D' F U2 B' F2 R F
F U2 B2 D' F' B R
F U2 B2 D' B F' R
D2 F U2 B' D F' R
F U2 B2 F' D B R'
L2 F U2 D' F' R D
L2 F U2 D' F' R D'
L2 F U2 D' F' R D2
L2 F U2 D' F' D R
L2 F U2 D' F' D' R
L2 F U2 D' F' D2 R
D2 F D U2 F' R B'
D2 F D U2 F' B' R
D2 F D U2 B' F' R
D F U2 D2 F' R B'
D F U2 D2 F' B' R
D F U2 D2 B' F' R
D F U2 F' B R' B2
D F U2 B F' R' B2
F' D L2 F B' L U2
L F U2 D' F' R B
L2 F D B U2 F' R'
L2 F D B' L U2 F'
F' D L2 B' F L U2
L2 F D' L U2 F' R
L2 F D' L' U2 F' R
L2 F D' L2 U2 F' R
L2 F D' U2 F' R D
L2 F D' U2 F' R D'
L2 F D' U2 F' R D2
L2 F D' U2 F' D R
L2 F D' U2 F' D' R
L2 F D' U2 F' D2 R
L2 F D' B U2 F' R
U2 F D' B' R2 F' R
L2 F D' B' U2 F' R
B2 D R B R' B L
L2 F D' B2 U2 F' R
D' F B L' U2 F' B2
D' F B L' U2 B2 F'
L F D' U2 F' R B
D F D2 U2 F' R B'
D F D2 U2 F' B' R
D F D2 U2 B' F' R
L2 F B U2 D' F' R
L2 F B D' U2 F' R
D' F B2 L' U2 F' B
D' F B2 L' U2 B F'
D F B U2 F' R' B2
L2 F B' U2 D' F' R
U2 F B' D' R2 F' R
L2 F B' D' U2 F' R
L2 F B2 U2 D' F' R
L2 F B2 D' U2 F' R
F' D U2 F B R' B2
F' D U2 B R' F B2
F' D U2 B R' B2 F
F' D U2 B F R' B2
B2 D F U2 F' B R'
B2 D F U2 B F' R'
F D U2 F' B R' B2
F D U2 B F' R' B2
B2 D F' U2 F B R'
B2 D F' U2 B R' F
B2 D F' U2 B F R'
D' F' R F B2 L B
D' F' R B' D2 F L'
D' F' R B2 F L B
D F' L2 F B' L U2
D F' L2 B' F L U2
B2 D F2 U2 F2 B R'
B2 D F2 U2 B R' F2
B2 D F2 U2 B F2 R'
B2 D F2 B R' F2 L'
B2 D B R' U2 R U2
B2 D B R' F2 L' F2
F' D B U2 R' F B2
F' D B U2 R' B2 F
B2 D B R2 D2 L2 R
B2 D B R2 D2 R L2
F' D B U2 F R' B2
U2 F' R' B' D' R2 F'
B2 D B F2 R' F2 L'
B2 D B' R B2 L R'
B2 D B' R B2 R' L
F D B U2 F' R' B2
F' D B2 U2 F B R
F' D B2 U2 B F R
D' F' U2 R D F B'
D' F' U2 R D B' F
D' F' U2 R D' F B'
D' F' U2 R D' B' F
D' F' U2 R D2 F B'
D' F' U2 R D2 B' F
D' F' U2 R F D B'
D' F' U2 R F D' B'
D' F' U2 R F D2 B'
D' F' U2 R F B' D
D' F' U2 R F B' D'
D' F' U2 R F B' D2
D' F' U2 R B' D F
D' F' U2 R B' D' F
D' F' U2 R B' D2 F
D' F' U2 R B' F D
D' F' U2 R B' F D'
D' F' U2 R B' F D2
D' F' U2 R' F R2 B'
D' F' U2 R' F B' R2
D' F' U2 R' B' R2 F
D' F' U2 R' B' F R2
D' F' U2 R2 F R' B'
D' F' U2 D R F B'
D' F' U2 D R B' F
D' F' U2 D B' R F
R F' U R' U2 F B'
R F' U R' U2 B' F
D' F' U2 D' R F B'
D' F' U2 D' R B' F
D' F' U2 D' B' R F
D' F' U2 D2 R F B'
D' F' U2 D2 R B' F
D' F' U2 D2 B' R F
D' F' U2 B R F B2
D' F' U2 B R B2 F
D' F' U2 B' R D F
D' F' U2 B' R D' F
D' F' U2 B' R D2 F
D' F' U2 B' R F D
D' F' U2 B' R F D'
D' F' U2 B' R F D2
D' F' U2 B' R' F R2
D' F' U2 B' R2 F R'
D' F' U2 B' D R F
D' F' U2 B' D' R F
D' F' U2 B' D2 R F
D' F' D U2 R F B'
D' F' D U2 R B' F
D' F' D U2 B' R F
F D' L U2 F' R B
R F' U' F B2 L B
D F' U2 F B R' B2
R F' U' B' D2 F L'
D F' U2 B R' F B2
R F' U' B2 F L B
D F' U2 B R' B2 F
D F' U2 B F R' B2
F' D' L2 F B' L' U2
D' F' D' U2 R F B'
D' F' D' U2 R B' F
D' F' D' U2 B' R F
F' D' L2 B' F L' U2
D' F' D2 U2 R F B'
D' F' D2 U2 R B' F
D' F' D2 U2 B' R F
U2 F' D' B' R2 F' R
F D' L2 F L' U2 F2
F D' L2 F U2 F2 R
D' F' B R F B2 L
D' F' B R B2 F L
D' F' B U2 R F B2
D' F' B U2 R B2 F
D' F' B U2 B2 R F
D F' B U2 R' F B2
D F' B U2 R' B2 F
D F' B U2 F R' B2
D' F' B2 U2 B R F
U2 F' B' D' R2 F' R
D F' B2 U2 F B R
D F' B2 U2 B F R
F' D' U2 F' R F2 B'
F' D' U2 F' R B' F2
F' D' U2 F' B' R F2
F' D' U2 B' F' R F2
R F' B2 U' F L B
B2 D' F L' U2 F' B
B2 D' F L' U2 B F'
D' F2 L2 F U2 R F
F D' U2 F' R D B'
F D' U2 F' R D' B'
F D' U2 F' R D2 B'
F D' U2 F' R B' D
F D' U2 F' R B' D'
F D' U2 F' R B' D2
F D' U2 F' R' B' R2
F D' U2 F' D R B'
F D' U2 F' D B' R
F D' U2 F' D' R B'
F D' U2 F' D' B' R
F D' U2 F' D2 R B'
F D' U2 F' D2 B' R
F D' U2 F' B R B2
F D' U2 F' B' R D
F D' U2 F' B' R D'
F D' U2 F' B' R D2
F D' U2 F' B' D R
F D' U2 F' B' D' R
F D' U2 F' B' D2 R
F D' U2 B F' R B2
F D' U2 B' F' R D
F D' U2 B' F' R D'
F D' U2 B' F' R D2
F D' U2 B' F' D R
F D' U2 B' F' D' R
F D' U2 B' F' D2 R
F' D' F' U2 R F2 B'
F' D' F' U2 R B' F2
F' D' F' U2 B' R F2
B2 D' F' U2 B R F
F D' F U2 F2 R B'
F D' F U2 F2 B' R
F D' F U2 B' F2 R
F' D' F2 U2 F' B' R'
F' D' F2 U2 B' F' R'
F D' F' R B2 L B
F D' F' B R B2 L
U2 F2 R' B' D' R2 F'
F D' F2 U2 F B' R'
F D' F2 U2 B' R' F
F D' F2 U2 B' F R'
F D' B U2 F' R B2
F D' B U2 F' B2 R
F D' B U2 B2 F' R
F D' B F' R B2 L
D' F2 U2 R F2 B' R'
D' F2 U2 R B' R' F2
D' F2 U2 R B' F2 R'
D' F2 U2 R' F2 B' R'
D' F2 U2 R' B' R' F2
D' F2 U2 R' B' F2 R'
D' F2 U2 R2 F2 B' R'
D' F2 U2 R2 B' R' F2
D' F2 U2 R2 B' F2 R'
D' F2 U2 F B' R' F
D' F2 U2 F2 R B' R'
D' F2 U2 F2 R' B' R'
D' F2 U2 F2 R2 B' R'
D' F2 U2 F2 D B' R'
D' F2 U2 F2 D' B' R'
D' F2 U2 F2 D2 B' R'
D' F2 U2 F2 B' R' D
D' F2 U2 F2 B' R' D'
D' F2 U2 F2 B' R' D2
D' F2 U2 F2 B' D R'
D' F2 U2 F2 B' D' R'
D' F2 U2 F2 B' D2 R'
D' F2 U2 B' R F2 R2
D' F2 U2 B' R' F2 D
D' F2 U2 B' R' F2 D'
D' F2 U2 B' R' F2 D2
D' F2 U2 B' F R' F
D' F2 U2 B' F2 R' D
D' F2 U2 B' F2 R' D'
D' F2 U2 B' F2 R' D2
D' F2 U2 B' F2 D R'
D' F2 U2 B' F2 D' R'
D' F2 U2 B' F2 D2 R'
F D' B2 U2 F' B R
F D' B2 U2 B F' R
D F2 U2 F2 B R' B2
D F2 U2 B R' F2 B2
D F2 U2 B R' B2 F2
D F2 U2 B F2 R' B2
U2 F2 D' B' R2 F' R
R' F2 B U L' F2 B2
R' F2 B U L' B2 F2
R' F2 B U B2 L' F2
R' F2 B' L' F2 D' R2
D F2 B R' F2 L' B2
D F2 B R' F2 B2 L'
D F2 B R' B2 F2 L'
D F2 B U2 R' F2 B2
D F2 B U2 R' B2 F2
D F2 B U2 F2 R' B2
U2 F2 B' D' R2 F' R
D B L R B2 L R2
D B L R B2 R2 L
D B L' R B2 L R2
D B L' R B2 R2 L
F D2 U2 B' D F' R
D B L2 R B2 L R2
D B L2 R B2 R2 L
D B R L B2 L R2
D B R L B2 R2 L
D B R L' B2 L R2
D B R L' B2 R2 L
D B R L2 B2 L R2
D B R L2 B2 R2 L
D B R B' R2 B' L
D B R B2 L R2 D
D B R B2 L R2 D'
D B R B2 L R2 D2
D B R B2 R2 L D
D B R B2 R2 L D'
D B R B2 R2 L D2
D B R B2 R2 D L
D B R B2 R2 D' L
D B R B2 R2 D2 L
D B R' U2 R U2 B2
R' B R2 B2 L D' R2
R' B R2 B2 D' L R2
R' B R2 B2 D' R2 L
D B R' F2 L' F2 B2
D B R' F2 L' B2 F2
D B R' F2 B2 L' F2
D B R' B2 U2 R U2
D B R' B2 F2 L' F2
D B R2 B2 D2 L2 R
D B R2 B2 D2 R L2
F2 D2 B2 U2 D' B R'
F2 D2 B2 D' U2 B R'
D B U2 R' B2 D2 F2
L2 B D' F L' U2 F'
D' B F L' U2 F' B2
D' B F L' U2 B2 F'
D' B F' R F B2 L
D' B F' R B2 F L
D B D2 F2 U2 R' F2
D B D2 F2 U2 F2 R'
L2 B F U2 D' F' R
D' B F' U2 R F B2
D' B F' U2 R B2 F
D' B F' U2 B2 R F
L2 B F D' U2 F' R
R' B F2 U L' F2 B2
R' B F2 U L' B2 F2
R' B F2 U B2 L' F2
D B F U2 F' R' B2
D B F' U2 R' F B2
D B F' U2 R' B2 F
D B F' U2 F R' B2
D B F2 R' F2 L' B2
D B F2 R' F2 B2 L'
D B F2 R' B2 F2 L'
D B F2 U2 R' F2 B2
D B F2 U2 R' B2 F2
D B F2 U2 F2 R' B2
B2 F U2 D F' B R'
B2 F U2 D B F' R'
B2 F U2 D' F' B R
B2 F U2 D' B F' R
B2 F U2 F' D B R'
B2 F U2 B D' F' R
D B' L' R2 D2 L2 R2
D B' L' R2 D2 R2 L2
D B' L' U2 L2 U2 L2
B2 F D U2 F' B R'
B2 F D U2 B F' R'
D B' L' D2 R2 D2 L2
B F U2 B2 D' F' R
R' B' R D' R2 D2 L2
D B' L2 U2 L' U2 L
F B U2 B2 D' F' R
B2 F D' U2 F' B R
B2 F D' U2 B F' R
R' B' R' D' R2 D' L2
R' B' R' D2 L2 D R2
D B' R U2 L R' U2
D B' R U2 R' L U2
R' B' R2 U' B2 U L
D B' R B2 L R' B2
D B' R B2 R' L B2
D B' R' U2 L R U2
D B' R' U2 R L U2
R' B' U D2 F2 U' L'
D B' R2 L' D2 L2 R2
D B' R2 L' D2 R2 L2
D B' R2 U2 L R2 U2
D B' R2 U2 R2 L U2
D B' R2 B2 R' B2 L
R' B' U' F2 B2 U L'
R' B' U' B2 U' R U2
R' B' U' B2 F2 U L'
R' B' U2 R U B2 U
R' B' U2 R U2 D' R2
R' B' U2 R D L2 U2
R' B' U2 R D' U2 R2
R' B' U2 D L2 R U2
R' B' U2 D R L2 U2
R' B' U2 D' R U2 R
R' B' D R' D2 L2 R2
R' B' D R' D2 R2 L2
U2 B' U2 D B U2 R'
R' B' D U2 L2 R U2
R B' U F' B' U' L
R' B' D U2 R L2 U2
D B' U2 L R U2 L'
D B' U2 L R' U2 L'
D B' U2 L R2 U2 L'
D B' U2 L U2 L' D
D B' U2 L U2 L' D'
D B' U2 L U2 L' D2
D B' U2 L U2 D L'
D B' U2 L U2 D' L'
D B' U2 L U2 D2 L'
D B' U2 L D U2 L'
D B' U2 L D' U2 L'
D B' U2 L D2 U2 L'
R' B' D F2 L' F2 R
R B' U B' F' U' L
D B' U2 R L U2 L'
D B' U2 R' L U2 L'
D B' U2 R2 L U2 L'
D B' U2 D L U2 L'
D B' U2 D' L U2 L'
D B' U2 D2 L U2 L'
R' B' D' R' D2 L2 R'
R' B' D' R' D2 R' L2
U2 B' D R2 D2 F' R
R' B' D' R2 U2 R' U2
R' B' D' R2 B2 L B2
U2 B' D U2 B U2 R'
R' B' D' U2 R U2 R
R' B' D' F2 L' R2 F2
R' B' D' F2 L' F2 R2
R' B' D' F2 R2 L' F2
R' B' D' B2 R2 B2 L
D B' D U2 L U2 L'
U2 B' D' R F' R F'
U2 B' D' R2 F' R D
U2 B' D' R2 F' R D'
U2 B' D' R2 F' R D2
U2 B' D' R2 F' D R
U2 B' D' R2 F' D' R
U2 B' D' R2 F' D2 R
R' B' D2 U F2 U' L'
L2 B' D' F L' U2 F'
U2 B' D' F' R2 F' R'
D B' D' U2 L U2 L'
U2 B' D2 R2 D F' R
D B' D2 U2 L U2 L'
L2 B' F U2 D' F' R
L2 B' F D' U2 F' R
U2 B' F D' R2 F' R
R' B' F2 L' F2 D' R2
B2 F' U2 D F B R'
B2 F' U2 D B R' F
B2 F' U2 D B F R'
B2 F' U2 F D B R'
U2 B' F' D' R2 F' R
B2 F' D U2 F B R'
B2 F' D U2 B R' F
B2 F' D U2 B F R'
U2 B' F2 D' R2 F' R
R B2 L U F' U' B
R B2 L B U F' U'
U' B2 U D L2 B R'
U' B2 U D B L2 R'
U' B2 U D B R' L2
U' B2 D U L2 B R'
U' B2 D U B L2 R'
U' B2 D U B R' L2
R B2 U F' U' L B
U2 B2 D B R' D F2
U2 B2 D B D R' F2
U2 B2 D B D F2 R'
F' B2 U2 D F B R'
F' B2 U2 D B R' F
F' B2 U2 D B F R'
F' B2 U2 F D B R'
L2 B2 D' F L' U2 F'
B2 F2 U2 F2 D B R'
F2 B2 U2 F2 D B R'
D' B2 F L' U2 F' B
D' B2 F L' U2 B F'
F' B2 D U2 F B R'
F' B2 D U2 B R' F
F' B2 D U2 B F R'
U2 B2 D2 F2 D' B R'
F B2 U2 D F' B R'
F B2 U2 D B F' R'
F B2 U2 D' F' B R
F B2 U2 D' B F' R
F B2 U2 F' D B R'
L2 B2 F U2 D' F' R
F B2 U2 B D' F' R
D' B2 F' U2 B R F
L2 B2 F D' U2 F' R
F B2 D U2 F' B R'
F B2 D U2 B F' R'
D B2 F' U2 F B R
D B2 F' U2 B F R
F B2 D' U2 F' B R
F B2 D' U2 B F' R
R B2 F' U' F L B
