F' L' R F2 B2
F' L' R B2 F2
F' L' B2 R F2
F' R L' F2 B2
F' R L' B2 F2
F' R B2 L' F2
B2 F' L' R F2
B2 F' R L' F2
F' B2 L' R F2
F' B2 R L' F2
F' B2 R L' F2
F' L U L2 B2 R F2
F' L U R L2 F2 B2
F' L U R L2 B2 F2
F' L U R F2 L2 B2
F' L U R F2 B2 L2
F' L U R B2 L2 F2
F' L U R B2 F2 L2
F' L U F2 L2 B2 R'
F' L U B2 L2 R F2
F' L U B2 R L2 F2
F' L U B2 R F2 L2
F' L U' L2 R F2 B2
F' L U' L2 R B2 F2
F' L U' L2 B2 R F2
F' L U' R L2 F2 B2
F' L U' R L2 B2 F2
F' L U' R F2 L2 B2
F' L U' R F2 B2 L2
F' L U' R B2 L2 F2
F' L U' R B2 F2 L2
F' L U' F2 L2 B2 R'
F' L U' B2 L2 R F2
F' L U' B2 R L2 F2
F' L U' B2 R F2 L2
F' L U2 L2 R F2 B2
F' L U2 L2 R B2 F2
F' L U2 L2 B2 R F2
F' L U2 R L2 F2 B2
F' L U2 R L2 B2 F2
F' L U2 R F2 L2 B2
F' L U2 R F2 B2 L2
F' L U2 R B2 L2 F2
F' L U2 R B2 F2 L2
F L U2 L2 R U2 B2
F L U2 R L2 U2 B2
F' L U2 F2 L2 B2 R'
F' L U2 B2 L2 R F2
F' L U2 B2 R L2 F2
F' L U2 B2 R F2 L2
R' L F' L' R F B2
R' L F' L' R B2 F
R' L F' L' B2 R F
R' L F' R L' F B2
R' L F' R L' B2 F
R2 L F' L' R F B2
R2 L F' L' R B2 F
L R F' L' R F B2
L R F' L' R B2 F
R' L F' R B2 L' F
R2 L F' L' B2 R F
L R F' L' B2 R F
R L F' L' R F B2
R L F' L' R B2 F
L R F' R L' F B2
R2 L F' R L' F B2
L R F' R L' B2 F
R2 L F' R L' B2 F
R L F' L' B2 R F
R2 L F' R B2 L' F
L R F' R B2 L' F
R L F' R L' F B2
R L F' R L' B2 F
R L F' R B2 L' F
R' L F' B2 L' R F
R' L F' B2 R L' F
R2 L F' B2 L' R F
L R F' B2 L' R F
R2 L F' B2 R L' F
L R F' B2 R L' F
F L D2 R2 D2 B2 L
R L F' B2 L' R F
R L F' B2 R L' F
F2 L F L' R F2 B2
F2 L F L' R B2 F2
F2 L F L' B2 R F2
F2 L F R L' F2 B2
F2 L F R L' B2 F2
F2 L F R B2 L' F2
F2 L F B2 L' R F2
F2 L F B2 R L' F2
B' L F' L' R F B'
B' L F' L' R B' F
B2 L F' L' R D F
B2 L F' L' R D' F
B2 L F' L' R D2 F
B2 L F' L' R F D
B2 L F' L' R F D'
B2 L F' L' R F D2
B2 L F' L' R' F R2
B2 L F' L' R2 F R'
B' L F' L' B' R F
B2 L F' L' D R F
B2 L F' L' D' R F
B2 L F' L' D2 R F
B' L F' R L' F B'
B' L F' R L' B' F
B2 L F' R L' D F
B2 L F' R L' D' F
B2 L F' R L' D2 F
B2 L F' R L' F D
B2 L F' R L' F D'
B2 L F' R L' F D2
B L F' L' B R F
B2 L F' R' L' F R2
B2 L F' R2 L' F R'
B2 L F' D2 L' R F'
B2 L F' D2 R L' F'
B L F' B L' R F
B L F' B R L' F
F' L F2 L2 R B2 R'
F' L F2 L2 R' B2 R'
F' L F2 L2 R2 B2 R'
F' L F2 L2 B2 R' D
F' L F2 L2 B2 R' D'
F' L F2 L2 B2 R' D2
F' L F2 L2 B2 D R'
F' L F2 L2 B2 D' R'
F' L F2 L2 B2 D2 R'
F' L F2 R L2 B2 R'
B2 L F2 L' F L' R
B2 L F2 L' F R L'
F' L F2 R' L2 B2 R'
F L F2 L' F2 R B2
F L F2 L' F2 B2 R
F L F2 L' B2 F2 R
F' L F2 R2 L2 B2 R'
L2 R B2 R2 F' L' R
L2 R B2 R2 F' R L'
F L F2 B2 L' F2 R
F' L B L2 B R F2
R' L B2 F' L' R F
R' L B2 F' R L' F
L R B2 F' L' R F
R2 L B2 F' L' R F
L R B2 F' R L' F
R2 L B2 F' R L' F
R L B2 F' L' R F
R L B2 F' R L' F
B L B F' L' R F
B L B F' R L' F
F' L B' R F2 B' L2
F' L B' R B' L2 F2
F' L B' R B' F2 L2
F' L B2 L R F2 L
F' L B2 L2 R F2 D
F' L B2 L2 R F2 D'
F' L B2 L2 R F2 D2
F' L B2 L2 R' F2 R2
F' L B2 L2 R2 F2 R'
F' L B2 R L F2 L
F' L B2 R L2 F2 D
F' L B2 R L2 F2 D'
F' L B2 R L2 F2 D2
F' L B2 R F' L2 F'
F' L B2 R F2 L2 D
F' L B2 R F2 L2 D'
F' L B2 R F2 L2 D2
F' L B2 R' L2 F2 R2
F' L B2 R' F2 L2 R2
F' L B2 R' F2 R2 L2
F' L B2 R2 L2 F2 R'
F' L B2 R2 F2 L2 R'
F' L B2 R2 F2 R' L2
F L B2 R' D2 L2 R2
F L B2 R' D2 R2 L2
F L B2 U2 L2 R U2
F L B2 U2 R L2 U2
F2 L B2 F L' R F2
F2 L B2 F R L' F2
F L B2 F2 L' F2 R
F L' R U2 B2 D2 F2
F' L' R F B2 D F
F' L' R F B2 D' F
F' L' R F B2 D2 F
F' L' R F' B2 D F'
F' L' R F' B2 D' F'
F' L' R F' B2 D2 F'
F' L' R F2 L B2 L'
F' L' R F2 L2 B2 L2
F' L' R F2 R' B2 R
F' L' R F2 R2 B2 R2
F' L' R F2 B D B
F L' R D2 F2 U2 F2
F' L' R F2 B D' B
F' L' R F2 B D2 B
F' L' R F2 B' D B'
F' L' R F2 B' D' B'
F' L' R F2 B' D2 B'
F L' R F U2 F' B2
F L' R F U2 B2 F'
F' L' R B F2 D B
F' L' R B F2 D' B
F' L' R B F2 D2 B
F L' R F' U2 F B2
F L' R F' U2 B2 F
F' L' R B' F2 D B'
F' L' R B' F2 D' B'
F' L' R B' F2 D2 B'
F' L' R B2 L' F2 L
F' L' R B2 L2 F2 L2
F' L' R B2 R F2 R'
F' L' R B2 R2 F2 R2
F L' R F2 U2 F2 B2
F L' R F2 U2 B2 F2
F' L' R B2 F D F
F' L' R B2 F D' F
F' L' R B2 F D2 F
F' L' R B2 F' D F'
F' L' R B2 F' D' F'
F' L' R B2 F' D2 F'
F' L' R' F R2 F B2
F' L' R' F R2 B2 F
F' L' R' F B2 R2 F
F' L' R' F2 R B2 R
F' L' R' F2 R2 B2 D
F' L' R' F2 R2 B2 D'
F' L' R' F2 R2 B2 D2
F' L' R' F2 B' R2 B'
F' L' R' F2 B2 R2 D
F' L' R' F2 B2 R2 D'
F' L' R' F2 B2 R2 D2
F' L' R' B' R2 F2 B'
F' L' R' B' R2 B' F2
F' L' R' B' F2 R2 B'
F' L' R' B2 R' F2 R'
F' L' R' B2 R2 F2 D
F' L' R' B2 R2 F2 D'
F' L' R' B2 R2 F2 D2
F' L' R' B2 F R2 F
F' L' R' B2 F2 R2 D
F' L' R' B2 F2 R2 D'
F' L' R' B2 F2 R2 D2
F' L' R2 F R' F B2
F' L' R2 F R' B2 F
F' L' R2 F2 R B2 R2
F' L' R2 F2 R' B2 D
F' L' R2 F2 R' B2 D'
F' L' R2 F2 R' B2 D2
F' L' R2 F2 R2 B2 R
L R' F' L' R F B2
L R' F' L' R B2 F
F' L' U2 R F2 B2 L
F' L' U2 R B2 L F2
F' L' U2 R B2 F2 L
L R' F' L' B2 R F
L R' F' R L' F B2
L R' F' R L' B2 F
L R' F' R B2 L' F
F L' U2 R U2 R' B2
L R' F' B2 L' R F
L R' F' B2 R L' F
F L' U2 B2 D2 F2 L'
F' L' D2 R D2 F2 B2
F' L' D2 R D2 B2 F2
F L' D2 R F2 U2 F2
F L' D2 F2 U2 L' F2
F2 L' F L' R F2 B2
F2 L' F L' R B2 F2
F2 L' F L' B2 R F2
F2 L' F R L' F2 B2
F2 L' F R L' B2 F2
F2 L' F R B2 L' F2
L2 R' B2 R2 F' L' R
L2 R' B2 R2 F' R L'
F2 L' F B2 L' R F2
L R' B2 F' L' R F
F2 L' F B2 R L' F2
L R' B2 F' R L' F
B2 L' F' L R F L2
B2 L' F' R L F L2
F' L' F2 L2 B2 L2 R'
F' L' F2 L2 B2 R' L2
B2 L' F2 L F L' R
B2 L' F2 L F R L'
F L' F2 L' F2 B2 R'
F L' F2 L' B2 R' F2
F L' F2 L' B2 F2 R'
F' L' F2 U2 L' U2 B2
F L' F2 U2 L' F2 B2
F L' F2 U2 L' B2 F2
F' L' F2 B2 U2 L' U2
F L' F2 U2 B2 L' F2
F' L' B' R F2 D B'
F' L' B' R F2 D' B'
F' L' B' R F2 D2 B'
F' L' B' R F2 B' D
F' L' B' R F2 B' D'
F' L' B' R F2 B' D2
F' L' B' R B' F2 D
F' L' B' R B' F2 D'
F' L' B' R B' F2 D2
F' L' B' R' F2 R2 B'
F' L' B' R' F2 B' R2
F' L' B' R' B' R2 F2
F' L' B' R' B' F2 R2
F' L' B' R2 F2 R' B'
F' L' B2 L' R F2 L
F' L' B2 L2 R F2 L2
F' L' B2 R L' F2 L
F' L' B2 R L2 F2 L2
F' L' B2 R F D F
F' L' B2 R F D' F
F' L' B2 R F D2 F
F' L' B2 R F' D F'
F' L' B2 R F' D' F'
F' L' B2 R F' D2 F'
F' L' B2 R' F R2 F
F' L' B2 R' F2 R2 D
F' L' B2 R' F2 R2 D'
F' L' B2 R' F2 R2 D2
F' L' B2 R2 F R' F
F' L' B2 R2 F2 R' D
F' L' B2 R2 F2 R' D'
F' L' B2 R2 F2 R' D2
F' L' B2 R2 F2 D R'
F' L' B2 R2 F2 D' R'
F' L' B2 R2 F2 D2 R'
F' L' B2 D' R D F2
F' L' B2 D2 R D2 F2
F2 L' B2 F L' R F2
F2 L' B2 F R L' F2
F' L' B2 F2 U2 L' U2
F L' B2 U2 R U2 R'
F' L2 R F' L F' B2
F' L2 R F' L B2 F'
F' L2 R F2 L B2 D
F' L2 R F2 L B2 D'
F' L2 R F2 L B2 D2
F' L2 R F2 L' B2 L2
F' L2 R F2 L2 B2 L'
F' L2 R' F2 L R2 B2
F' L2 R' F2 L B2 R2
F' L2 R' F2 R2 L B2
F' L2 R' B2 R2 F2 L'
F L2 R' B2 D2 L2 R'
F L2 R' B2 D2 R' L2
F' L2 R2 F2 L R' B2
F' L2 R2 F2 R' L B2
L R2 F' L' R F B2
L R2 F' L' R B2 F
L R2 F' L' B2 R F
F' L2 U L R F2 B2
F' L2 U L R B2 F2
L R2 F' R L' F B2
L R2 F' R L' B2 F
F' L2 U L B2 R F2
L R2 F' R B2 L' F
F' L2 U R L F2 B2
F' L2 U R L B2 F2
F' L2 U R F2 L B2
F L2 R2 B2 L R' D
F L2 R2 B2 L R' D'
F L2 R2 B2 L R' D2
F L2 R2 B2 L D R'
F L2 R2 B2 L D' R'
F L2 R2 B2 L D2 R'
F L2 R2 B2 R' L D
F L2 R2 B2 R' L D'
F L2 R2 B2 R' L D2
F L2 R2 B2 R' D L
F L2 R2 B2 R' D' L
F L2 R2 B2 R' D2 L
F L2 R2 B2 D L R'
F L2 R2 B2 D R' L
F L2 R2 B2 D' L R'
F L2 R2 B2 D' R' L
F L2 R2 B2 D2 L R'
F L2 R2 B2 D2 R' L
L R2 F' B2 L' R F
L R2 F' B2 R L' F
F' L2 U' L R F2 B2
F' L2 U' L R B2 F2
F' L2 U' L B2 R F2
F' L2 U' R L F2 B2
F' L2 U' R L B2 F2
F' L2 U' R F2 L B2
F' L2 U2 L R F2 B2
F' L2 U2 L R B2 F2
F' L2 U2 L B2 R F2
F' L2 U2 R L F2 B2
F' L2 U2 R L B2 F2
F' L2 U2 R F2 L B2
F L2 U2 L R U2 B2
F L2 U2 R L U2 B2
F L2 U2 R U2 B2 R'
R' L2 B2 R2 F' L' R
R' L2 B2 R2 F' R L'
L2 R2 B2 R2 F' L' R
L2 R2 B2 R2 F' R L'
R2 L2 B2 R2 F' L' R
R2 L2 B2 R2 F' R L'
R L2 B2 R2 F' L' R
R L2 B2 R2 F' R L'
L R2 B2 F' L' R F
L R2 B2 F' R L' F
B' L2 F R B' L' U2
F2 L2 F L' R F2 B2
F2 L2 F L' R B2 F2
F2 L2 F L' B2 R F2
F2 L2 F R L' F2 B2
F2 L2 F R L' B2 F2
F2 L2 F R B2 L' F2
B' L2 F B' L' R U2
B' L2 F B' R L' U2
F2 L2 F B2 L' R F2
F2 L2 F B2 R L' F2
B2 L2 F' L' D2 R F'
B2 L2 F' L2 R F L
B2 L2 F' R L2 F L
F' L2 F2 L B2 D2 R2
F' L2 F2 L2 B2 L' R'
F' L2 F2 L2 B2 R' L'
B2 L2 F2 L2 F L' R
B2 L2 F2 L2 F R L'
F L2 F2 B2 L' R' F2
F L2 F2 B2 L' F2 R'
F L2 F2 B2 R' L' F2
B' L2 B' F L' R U2
B' L2 B' F R L' U2
F' L2 B2 R F2 D2 L2
F' L2 B2 R2 F2 L' R'
F' L2 B2 R2 F2 R' L'
F L2 B2 L R' D2 L2
F L2 B2 L' R' D2 L2
F L2 B2 L2 R' D2 L2
F L2 B2 R' L D2 L2
F L2 B2 R' L' D2 L2
F L2 B2 R' L2 D2 L2
F L2 B2 R' U2 R2 U2
F L2 B2 R' D2 L2 D
F L2 B2 R' D2 L2 D'
F L2 B2 R' D2 L2 D2
F2 L2 B2 F L' R F2
F2 L2 B2 F R L' F2
F L2 B2 U2 R U2 R2
F L2 B2 D R' D2 L2
F L2 B2 D' R' D2 L2
F L2 B2 D2 R' D2 L2
F L2 B2 F2 L' R' F2
F' R L F' L2 F' B2
F' R L F' L2 B2 F'
F L2 B2 F2 L' F2 R'
F L2 B2 F2 R' L' F2
F' R L F' B2 L2 F'
F' R L F2 L' B2 L'
F' R L F2 L2 B2 D
F' R L F2 L2 B2 D'
F' R L F2 L2 B2 D2
F' R L F2 B L2 B
F' R L F2 B2 L2 D
F' R L F2 B2 L2 D'
F' R L F2 B2 L2 D2
F' R L B L2 F2 B
F' R L B L2 B F2
F' R L B F2 L2 B
B2 R L F' L' R F
B2 R L F' R L' F
F' R L B2 L F2 L
F' R L B2 L2 F2 D
F' R L B2 L2 F2 D'
F' R L B2 L2 F2 D2
F' R L B2 F' L2 F'
F' R L B2 F2 L2 D
F' R L B2 F2 L2 D'
F' R L B2 F2 L2 D2
F' R L' F B2 D F
F' R L' F B2 D' F
F' R L' F B2 D2 F
F' R L' F' B2 D F'
F' R L' F' B2 D' F'
F' R L' F' B2 D2 F'
F' R L' F2 L B2 L'
F' R L' F2 L2 B2 L2
F' R L' F2 R' B2 R
F' R L' F2 R2 B2 R2
F' R L' F2 B D B
F' R L' F2 B D' B
F' R L' F2 B D2 B
F' R L' F2 B' D B'
F' R L' F2 B' D' B'
F' R L' F2 B' D2 B'
F' R L' B F2 D B
F' R L' B F2 D' B
F' R L' B F2 D2 B
F' R L' B' F2 D B'
F' R L' B' F2 D' B'
F' R L' B' F2 D2 B'
F' R L' B2 L' F2 L
F' R L' B2 L2 F2 L2
F' R L' B2 R F2 R'
F R L' U2 B2 D2 F2
F' R L' B2 R2 F2 R2
F' R L' B2 F D F
F' R L' B2 F D' F
F' R L' B2 F D2 F
F' R L' B2 F' D F'
F' R L' B2 F' D' F'
F' R L' B2 F' D2 F'
F R L' D2 F2 U2 F2
F R L' F U2 F' B2
F R L' F U2 B2 F'
F R L' F' U2 F B2
F R L' F' U2 B2 F
F R L' F2 U2 F2 B2
F R L' F2 U2 B2 F2
F' R L2 F' L F' B2
F' R L2 F' L B2 F'
F' R L2 F2 L B2 D
F' R L2 F2 L B2 D'
F' R L2 F2 L B2 D2
F' R L2 F2 L' B2 L2
F' R L2 F2 L2 B2 L'
F' R U2 L' F2 B2 R'
F' R U2 L' B2 R' F2
F' R U2 L' B2 F2 R'
F R U2 L' U2 L B2
F R U2 B2 D2 F2 R
F' R D2 L' D2 F2 B2
F' R D2 L' D2 B2 F2
F R D2 L' F2 U2 F2
F R D2 F2 U2 R F2
B2 R F U2 L' R U2
B2 R F U2 R L' U2
B2 R F' L R F2 L2
B' R F' R B' L' F2
B2 R F' L' R F2 D
B2 R F' L' R F2 D'
B2 R F' L' R F2 D2
B2 R F' L' R' F2 R2
B2 R F' L' R2 F2 R'
B2 R F' L2 R F2 L
B2 R F' R L F2 L2
B2 R F' R L' F2 D
B2 R F' R L' F2 D'
B2 R F' R L' F2 D2
B2 R F' R L2 F2 L
B2 R F' R' L' F2 R2
B2 R F' R2 L' F2 R'
B' R F' B' L' R F2
B' R F' B' R L' F2
F' R F2 R2 B2 L R2
F' R F2 R2 B2 R2 L
F' R F2 U2 R U2 B2
F R F2 R F2 B2 L
F R F2 R B2 L F2
F R F2 R B2 F2 L
F' R F2 B2 U2 R U2
F' R B L F2 L2 B
F' R B L F2 B L2
F' R B L B L2 F2
F' R B L B F2 L2
F' R B L' F2 D B
F' R B L' F2 D' B
F' R B L' F2 D2 B
F' R B L' F2 B D
F' R B L' F2 B D'
F' R B L' F2 B D2
F' R B L' B F2 D
F' R B L' B F2 D'
F' R B L' B F2 D2
F' R B L2 F2 L B
F R F2 U2 R F2 B2
F R F2 U2 R B2 F2
F R F2 U2 B2 R F2
B' R B' F' L' R F2
B' R B' F' R L' F2
F' R B2 L F' L2 F'
F' R B2 L F2 L2 D
F' R B2 L F2 L2 D'
F' R B2 L F2 L2 D2
F' R B2 L' R F2 R'
F' R B2 L' R2 F2 R2
F' R B2 L' F D F
F' R B2 L' F D' F
F' R B2 L' F D2 F
F' R B2 L' F' D F'
F' R B2 L' F' D' F'
F' R B2 L' F' D2 F'
F' R B2 L2 F' L F'
F' R B2 L2 F2 L D
F' R B2 L2 F2 L D'
F' R B2 L2 F2 L D2
F' R B2 L2 F2 D L
F' R B2 L2 F2 D' L
F' R B2 L2 F2 D2 L
F' R B2 R L' F2 R'
F' R B2 R2 L' F2 R2
F' R B2 D L' D' F2
F' R B2 D2 L' D2 F2
F' R B2 F2 U2 R U2
F R B2 U2 L' U2 L
F' R' L F2 L2 R2 B2
F' R' L F2 L2 B2 R2
F' R' L F2 R2 L2 B2
F' R' L F2 R2 B2 L2
F' R' L F2 B2 L2 R2
F' R' L F2 B2 R2 L2
B2 R' L F' L' R F
B2 R' L F' R L' F
F' R' L B2 L2 R2 F2
F' R' L B2 L2 F2 R2
F' R' L B2 R2 L2 F2
F' R' L B2 R2 F2 L2
F' R' L B2 F2 L2 R2
F' R' L B2 F2 R2 L2
F' R' L' F R2 F B2
F' R' L' F R2 B2 F
F' R' L' F B2 R2 F
F' R' L' F2 R B2 R
F' R' L' F2 R2 B2 D
F' R' L' F2 R2 B2 D'
F' R' L' F2 R2 B2 D2
F' R' L' F2 B' R2 B'
F' R' L' F2 B2 R2 D
F' R' L' F2 B2 R2 D'
F' R' L' F2 B2 R2 D2
F' R' L' B' R2 F2 B'
F' R' L' B' R2 B' F2
F R' L B2 D2 L2 R2
F R' L B2 D2 R2 L2
F' R' L' B' F2 R2 B'
F' R' L' B2 R' F2 R'
F' R' L' B2 R2 F2 D
F' R' L' B2 R2 F2 D'
F' R' L' B2 R2 F2 D2
F' R' L' B2 F R2 F
F' R' L' B2 F2 R2 D
F' R' L' B2 F2 R2 D'
F' R' L' B2 F2 R2 D2
F' R' L2 F2 L R2 B2
F' R' L2 F2 L B2 R2
F' R' L2 F2 R2 L B2
F' R' L2 B2 R2 F2 L'
F' R' U L' R2 F2 B2
F' R' U L' R2 B2 F2
F' R' U L' F2 R2 B2
F' R' U L' F2 B2 R2
F' R' U L' B2 R2 F2
F' R' U L' B2 F2 R2
F' R' U R2 L' F2 B2
F' R' U R2 L' B2 F2
F' R' U R2 B2 L' F2
F' R' U F2 R2 B2 L
F R' L2 B2 D2 L2 R'
F R' L2 B2 D2 R' L2
F' R' U B2 L' R2 F2
F' R' U B2 L' F2 R2
F' R' U B2 R2 L' F2
F' R' U' L' R2 F2 B2
F' R' U' L' R2 B2 F2
F' R' U' L' F2 R2 B2
F' R' U' L' F2 B2 R2
F' R' U' L' B2 R2 F2
F' R' U' L' B2 F2 R2
F' R' U' R2 L' F2 B2
F' R' U' R2 L' B2 F2
F' R' U' R2 B2 L' F2
F' R' U' F2 R2 B2 L
F' R' U' B2 L' R2 F2
F' R' U' B2 L' F2 R2
F' R' U' B2 R2 L' F2
F' R' U2 L' R2 F2 B2
F' R' U2 L' R2 B2 F2
F' R' U2 L' F2 R2 B2
F' R' U2 L' F2 B2 R2
F' R' U2 L' B2 R2 F2
F' R' U2 L' B2 F2 R2
F' R' U2 R2 L' F2 B2
F' R' U2 R2 L' B2 F2
F' R' U2 R2 B2 L' F2
F' R' U2 F2 R2 B2 L
F R' U2 L' R2 U2 B2
F' R' U2 B2 L' R2 F2
F' R' U2 B2 L' F2 R2
F' R' U2 B2 R2 L' F2
F R' U2 R2 L' U2 B2
F R' D2 L2 D2 B2 R'
F2 R' F L' R F' B2
F2 R' F L' R B2 F'
F2 R' F L' B2 R F'
F2 R' F R L' F' B2
F2 R' F R L' B2 F'
F2 R' F R B2 L' F'
B2 R' F U2 L' R U2
B2 R' F U2 R L' U2
B2 R' F' L R F2 L2
B' R' F' R B' L' F2
F2 R' F B2 L' R F'
F2 R' F B2 R L' F'
B2 R' F' L' R F2 D
B2 R' F' L' R F2 D'
B2 R' F' L' R F2 D2
B2 R' F' L' R' F2 R2
B2 R' F' L' R2 F2 R'
B2 R' F' L2 R F2 L
B2 R' F' R L F2 L2
B2 R' F' R L' F2 D
B2 R' F' R L' F2 D'
