U R2 F' B U'
U R2 B F' U'
R2 F' B U' F
R2 B F' U' F
L' R2 F' D B U' F
L' R2 F' D' B U' F
L' R2 F' D2 B U' F
U L2 R2 F' L2 B U'
L' R2 F' B U' D F
L' R2 F' B U' D' F
L' R2 F' B U' D2 F
L' R2 F' B U' F D
L' R2 F' B U' F D'
L' R2 F' B U' F D2
L' R2 F' B D U' F
L' R2 F' B D' U' F
L' R2 F' B D2 U' F
U L2 R2 F' B L2 U'
U L2 R2 B L2 F' U'
L2 R2 F' D B U' F
U L2 R2 B F' L2 U'
R2 L2 F' D B U' F
L2 R2 F' D' B U' F
L R2 F' D B U' F
R2 L2 F' D' B U' F
L2 R2 F' D2 B U' F
L R2 F' D' B U' F
L2 R2 F' B U' D F
L2 R2 F' B U' D' F
L2 R2 F' B U' D2 F
L2 R2 F' B U' F D
L2 R2 F' B U' F D'
L2 R2 F' B U' F D2
B2 L2 U R2 F B U'
R2 L2 F' D2 B U' F
L2 R2 F' B D U' F
L2 R2 F' B D' U' F
B2 L2 U R2 B F U'
L2 R2 F' B D2 U' F
R2 L2 F' B U' D F
R2 L2 F' B U' D' F
R2 L2 F' B U' D2 F
R2 L2 F' B U' F D
R2 L2 F' B U' F D'
R2 L2 F' B U' F D2
R2 L2 F' B D U' F
L R2 F' D2 B U' F
R2 L2 F' B D' U' F
R2 L2 F' B D2 U' F
L R2 F' B U' D F
L R2 F' B U' D' F
L R2 F' B U' D2 F
L R2 F' B U' F D
L R2 F' B U' F D'
L R2 F' B U' F D2
L R2 F' B D U' F
L R2 F' B D' U' F
L R2 F' B D2 U' F
B L2 U R2 B U' R2
L' R2 B L F' U' F
L' R2 B L' F' U' F
L' R2 B L2 F' U' F
U2 L2 U' R2 F' B U'
U2 L2 U' R2 B F' U'
L2 R2 B L F' U' F
R2 L2 B L F' U' F
L2 R2 B L' F' U' F
R2 L2 B L' F' U' F
L R2 B L F' U' F
L2 R2 B L2 F' U' F
R2 L2 B L2 F' U' F
L R2 B L' F' U' F
D L2 U' F' B U B
L R2 B L2 F' U' F
L' R2 B D F' U' F
L' R2 B D' F' U' F
D L2 U' B F' U B
L' R2 B D2 F' U' F
L' R2 B F' U' D F
L' R2 B F' U' D' F
L' R2 B F' U' D2 F
L' R2 B F' U' F D
L' R2 B F' U' F D'
L' R2 B F' U' F D2
L' R2 B F' D U' F
L' R2 B F' D' U' F
L' R2 B F' D2 U' F
L2 R2 B D F' U' F
U' L2 U2 R2 F' B U'
U' L2 U2 R2 B F' U'
R2 L2 B D F' U' F
L2 R2 B D' F' U' F
R2 L2 B D' F' U' F
L R2 B D F' U' F
L2 R2 B D2 F' U' F
R2 L2 B D2 F' U' F
L R2 B D' F' U' F
L2 R2 B F' U' D F
L2 R2 B F' U' D' F
L2 R2 B F' U' D2 F
L2 R2 B F' U' F D
L2 R2 B F' U' F D'
L2 R2 B F' U' F D2
L2 R2 B F' D U' F
L2 R2 B F' D' U' F
L2 R2 B F' D2 U' F
L R2 B D2 F' U' F
R2 L2 B F' U' D F
R2 L2 B F' U' D' F
R2 L2 B F' U' D2 F
R2 L2 B F' U' F D
R2 L2 B F' U' F D'
R2 L2 B F' U' F D2
R2 L2 B F' D U' F
R2 L2 B F' D' U' F
R2 L2 B F' D2 U' F
L R2 B F' U' D F
L R2 B F' U' D' F
L R2 B F' U' D2 F
L R2 B F' U' F D
L R2 B F' U' F D'
L R2 B F' U' F D2
L R2 B F' D U' F
L R2 B F' D' U' F
L R2 B F' D2 U' F
D2 L2 D F' B U F
U' L2 D F' B U B
D2 L2 D B F' U F
U' L2 D B F' U B
B L2 D F' U F B2
B L2 D F' U B2 F
D2 L2 D' F' B U F
D2 L2 D' B F' U F
U' L2 D2 L2 F' B U
U' L2 D2 L2 B F' U
F' L2 D2 L2 B U F
B L2 D2 L2 F' U F
D2 L2 D2 F' B U F
U' L2 D2 F' L2 B U
U' L2 D2 F' B L2 U
D2 L2 D2 B F' U F
U' L2 D2 B L2 F' U
U' L2 D2 B F' L2 U
D2 L2 F' R' U F R
D2 L2 F' D B U F
U' L2 F' U2 R2 F' U'
D2 L2 F' D' B U F
U' L2 F' D B U B
D2 L2 F' D2 B U F
D2 L2 F' B R U F
D2 L2 F' B R' U F
D2 L2 F' B R2 U F
D2 L2 F' B U D F
D2 L2 F' B U D' F
D2 L2 F' B U D2 F
D2 L2 F' B U F D
D2 L2 F' B U F D'
D2 L2 F' B U F D2
D2 L2 F' B D U F
D2 L2 F' B D' U F
D2 L2 F' B D2 U F
U' L2 F' D2 L2 B U
U' L2 F' D2 B L2 U
B L2 F' U D F B2
B L2 F' U D B2 F
B L2 F' U F D B2
U' L2 F' B U D B2
U' L2 F' B U2 R2 U'
U' L2 F' B D U B2
U' L2 F' B D2 L2 U
B L2 F' U2 R2 U' F
B L2 F' D U F B2
B L2 F' D U B2 F
D L2 F' B U F B
D L2 F' B U B F
R U R D F' U' L'
R U R D' F' U' L'
R U R D2 F' U' L'
R U R F' U' L' D
R U R F' U' L' D'
R U R F' U' L' D2
R U R F' U' D L'
R U R F' U' D' L'
R U R F' U' D2 L'
R U R F' D U' L'
R U R F' D' U' L'
R U R F' D2 U' L'
R U R F' B U' L'
R U R F' B' U' L'
R U R F' B2 U' L'
R' U R' F B U' R
R U R B F' U' L'
R U R B' F' U' L'
R U R B2 F' U' L'
R' U R' B F U' R
D2 L2 B D F' U F
U' L2 B U2 R2 B U'
D2 L2 B D' F' U F
U' L2 B D F' U B2
D2 L2 B D2 F' U F
F' L2 B D2 L2 U F2
U' L2 B D2 L2 F' U
D2 L2 B F' R U F
D2 L2 B F' R' U F
D2 L2 B F' R2 U F
D2 L2 B F' U D F
L' U R2 D F' B U'
D2 L2 B F' U D' F
D2 L2 B F' U D2 F
D2 L2 B F' U F D
D2 L2 B F' U F D'
D2 L2 B F' U F D2
U' L2 B D2 F' L2 U
L' U R2 D B F' U'
D2 L2 B F' D U F
D2 L2 B F' D' U F
D2 L2 B F' D2 U F
L' U R2 D' F' B U'
L' U R2 D' B F' U'
U' L2 B F' U D B2
U' L2 B F' U2 R2 U'
U' L2 B F' D U B2
L' U R2 D2 F' B U'
U' L2 B F' D2 L2 U
L' U R2 D2 B F' U'
L' U R2 F' D B U'
L' U R2 F' D' B U'
L' U R2 F' D2 B U'
L' U R2 F' B U' D
L' U R2 F' B U' D'
L' U R2 F' B U' D2
L' U R2 F' B D U'
L' U R2 F' B D' U'
L' U R2 F' B D2 U'
L2 U R2 D F' B U'
L2 U R2 D B F' U'
L' U R2 B D F' U'
L' U R2 B D' F' U'
L' U R2 B D2 F' U'
L' U R2 B F' U' D
L' U R2 B F' U' D'
L' U R2 B F' U' D2
L' U R2 B F' D U'
L' U R2 B F' D' U'
L' U R2 B F' D2 U'
L2 U R2 D' F' B U'
D L2 B F' U F B
D L2 B F' U B F
L2 U R2 D' B F' U'
L2 U R2 D2 F' B U'
L2 U R2 D2 B F' U'
L U R2 D F' B U'
L2 U R2 F' D B U'
L U R2 D B F' U'
L2 U R2 F' D' B U'
L2 U R2 F' D2 B U'
L2 U R2 F' B U' D
L2 U R2 F' B U' D'
L2 U R2 F' B U' D2
L2 U R2 F' B D U'
L2 U R2 F' B D' U'
L2 U R2 F' B D2 U'
L U R2 D' F' B U'
L U R2 D' B F' U'
L2 U R2 B D F' U'
L U R2 D2 F' B U'
L2 U R2 B D' F' U'
L2 U R2 B D2 F' U'
L U R2 D2 B F' U'
L2 U R2 B F' U' D
L2 U R2 B F' U' D'
L2 U R2 B F' U' D2
L2 U R2 B F' D U'
L2 U R2 B F' D' U'
L2 U R2 B F' D2 U'
L U R2 F' D B U'
L U R2 F' D' B U'
L U R2 F' D2 B U'
L U R2 F' B U' D
L U R2 F' B U' D'
L U R2 F' B U' D2
L U R2 F' B D U'
L U R2 F' B D' U'
L U R2 F' B D2 U'
L U R2 B D F' U'
L U R2 B D' F' U'
L U R2 B D2 F' U'
L U R2 B F' U' D
L U R2 B F' U' D'
L U R2 B F' U' D2
L U R2 B F' D U'
L U R2 B F' D' U'
L U R2 B F' D2 U'
D L2 B2 U' F' B' U
D L2 B2 U' B' F' U
R' U F R' B U' R2
R2 U F' B U F U2
F' R U2 R F' U' F2
R U B R F' U' L'
R2 U B F' U F U2
R U B' R F' U' L'
U R D R B U' R'
R U B2 R F' U' L'
U R B R F' B U'
U R B R B F' U'
L' U' D F' B U B
U R B' R F' B U'
U R B' R B F' U'
L' U' D B F' U B
L2 U' D F' B U B
L2 U' D B F' U B
L U' D F' B U B
L U' D B F' U B
U R B2 R F' B U'
U R B2 R B F' U'
L' U' D2 L2 F' B U
L' U' D2 L2 B F' U
L' U' D2 F' L2 B U
L2 U' D2 L2 F' B U
L' U' D2 F' B L2 U
L2 U' D2 L2 B F' U
L' U' D2 B L2 F' U
L' U' D2 B F' L2 U
L2 U' D2 F' L2 B U
L2 U' D2 F' B L2 U
L U' D2 L2 F' B U
L U' D2 L2 B F' U
L2 U' D2 B L2 F' U
L2 U' D2 B F' L2 U
L U' D2 F' L2 B U
L U' D2 F' B L2 U
L U' D2 B L2 F' U
L U' D2 B F' L2 U
L' U' F' U2 R2 F' U'
L' U' F' D B U B
L' U' F' D2 L2 B U
L' U' F' D2 B L2 U
L' U' F' B U D B2
L' U' F' B U2 R2 U'
L' U' F' B D U B2
L' U' F' B D2 L2 U
L2 U' F' U2 R2 F' U'
L2 U' F' D B U B
L2 U' F' D2 L2 B U
L2 U' F' D2 B L2 U
L2 U' F' B U D B2
L2 U' F' B U2 R2 U'
L2 U' F' B D U B2
F' R' U F R D B2
L2 U' F' B D2 L2 U
L U' F' U2 R2 F' U'
B R' U R' B U' R
L U' F' D B U B
L U' F' D2 L2 B U
L U' F' D2 B L2 U
L U' F' B U D B2
L U' F' B U2 R2 U'
L U' F' B D U B2
L U' F' B D2 L2 U
L' U' B U2 R2 B U'
L' U' B D F' U B2
L' U' B D2 L2 F' U
L' U' B D2 F' L2 U
F' R' U2 R' U' F R
L' U' B F' U D B2
L' U' B F' U2 R2 U'
L' U' B F' D U B2
L' U' B F' D2 L2 U
L2 U' B U2 R2 B U'
L2 U' B D F' U B2
L2 U' B D2 L2 F' U
L2 U' B D2 F' L2 U
L2 U' B F' U D B2
L2 U' B F' U2 R2 U'
L2 U' B F' D U B2
L2 U' B F' D2 L2 U
L U' B U2 R2 B U'
L U' B D F' U B2
L U' B D2 L2 F' U
L U' B D2 F' L2 U
L U' B F' U D B2
L U' B F' U2 R2 U'
L U' B F' D U B2
L U' B F' D2 L2 U
U R' F R' F' B U'
U R' F R' B F' U'
U R' F' R' F' B U'
U R' F' R' B F' U'
U R' F2 R' F' B U'
U R' F2 R' B F' U'
F' R' B U F R B
F2 R2 L' F' U' F' L'
U R2 L B L' F' U'
U R2 L' F' L B U'
B2 R2 L2 F B U' F'
F2 R2 L2 F' B' U' F'
B2 R2 L2 B F U' F'
F2 R2 L2 B' F' U' F'
F' R2 U F D R2 B
U R2 L2 F' L2 B U'
U R2 L2 F' B L2 U'
U R2 L2 B L2 F' U'
U R2 L2 B F' L2 U'
D R2 U F' B U' B
D R2 U B F' U' B
U2 R2 U' F' B U' B'
U2 R2 U' B F' U' B'
U' R2 U2 R2 F' B U
U' R2 U2 R2 B F' U
F2 R2 D' L2 F' B' U'
F2 R2 D' L2 B' F' U'
U' R2 D' F' B U' F'
U R2 D F' D B U'
U R2 D F' D' B U'
U R2 D F' D2 B U'
U' R2 D' B F' U' F'
U R2 D F' B U' D
U R2 D F' B U' D'
U R2 D F' B U' D2
U R2 D F' B D U'
U R2 D F' B D' U'
U R2 D F' B D2 U'
U R2 D B D F' U'
U R2 D B D' F' U'
U R2 D B D2 F' U'
U R2 D B F' U' D
U R2 D B F' U' D'
U R2 D B F' U' D2
U R2 D B F' D U'
U R2 D B F' D' U'
U R2 D B F' D2 U'
U' R2 D2 L2 F' B U'
U' R2 D2 L2 B F' U'
U' R2 D2 F' L2 B U'
U' R2 D2 F' B L2 U'
B' R2 D2 F2 B U' F2
U' R2 D2 B L2 F' U'
R2 D L F' B U' F
U R2 D' F' D B U'
U R2 D' F' D' B U'
U R2 D' F' D2 B U'
U' R2 D2 B F' L2 U'
U R2 D' F' B U' D
U R2 D' F' B U' D'
U R2 D' F' B U' D2
U R2 D' F' B D U'
U R2 D' F' B D' U'
U R2 D' F' B D2 U'
B' R2 D2 B F2 U' F2
U R2 D' B D F' U'
U R2 D' B D' F' U'
R2 D L B F' U' F
U R2 D' B D2 F' U'
U R2 D' B F' U' D
U R2 D' B F' U' D'
U R2 D' B F' U' D2
U R2 D' B F' D U'
U R2 D' B F' D' U'
U R2 D' B F' D2 U'
R2 D L' F' B U' F
U R2 D2 F' D B U'
U R2 D2 F' D' B U'
U R2 D2 F' D2 B U'
U R2 D2 F' B U' D
U R2 D2 F' B U' D'
U R2 D2 F' B U' D2
U R2 D2 F' B D U'
U R2 D2 F' B D' U'
U R2 D2 F' B D2 U'
R2 D L' B F' U' F
U R2 D2 B D F' U'
U R2 D2 B D' F' U'
U R2 D2 B D2 F' U'
U R2 D2 B F' U' D
U R2 D2 B F' U' D'
U R2 D2 B F' U' D2
U R2 D2 B F' D U'
U R2 D2 B F' D' U'
U R2 D2 B F' D2 U'
F' R2 F' L2 B' U' F2
U' R2 F' U2 R2 F' U
F' R2 F' U2 F U F
F' R2 F' D' L2 B' U'
U' R2 F' D' B U' F2
U' R2 F' D2 L2 B U'
U' R2 F' D2 B L2 U'
F2 R2 F' U' D' L2 F'
F2 R2 F' U' D' F' L2
U R2 F D B U' R2
R2 D L2 F' B U' F
U' R2 F' B U' D' F2
U' R2 F' B U2 R2 U
U' R2 F' B D' U' F2
U' R2 F' B D2 L2 U'
F2 R2 F' U2 F2 U F
R2 D L2 B F' U' F
F2 R2 F' D' U' L2 F'
F2 R2 F' D' U' F' L2
U R2 F B U' D R2
U R2 F B D U' R2
F2 R2 F' D2 B2 U' F'
U R2 F' L B L' U'
U2 R2 F' B L2 U' F
U2 R2 F' B U B' U2
U R2 F' L2 B L2 U'
D R2 F' B U' F B
D R2 F' B U' B F
U R2 F' D B U' D
U R2 F' D B U' D'
U R2 F' D B U' D2
U R2 F' D B D U'
U R2 F' D B D' U'
U R2 F' D B D2 U'
U R2 F' D' B U' D
U R2 F' D' B U' D'
U R2 F' D' B U' D2
U R2 F' D' B D U'
U R2 F' D' B D' U'
U R2 F' D' B D2 U'
U R2 F' D2 B U' D
U R2 F' D2 B U' D'
U R2 F' D2 B U' D2
U R2 F' D2 B D U'
U R2 F' D2 B D' U'
U R2 F' D2 B D2 U'
U R2 F' B' U' D L2
U R2 F' B' D U' L2
U R2 F' B2 D B' U'
U R2 F' B2 D' B' U'
U R2 F' B2 D2 B' U'
U' R2 B U2 R2 B U
U2 R2 B L2 F' U' F2
U' R2 B D' F' U' F'
U' R2 B D2 L2 F' U'
U' R2 B D2 F' L2 U'
U R2 F2 D F B U'
U R2 F2 D B F U'
U' R2 B F' U' D' F2
U' R2 B F' U2 R2 U
U' R2 B F' D' U' F2
U' R2 B F' D2 L2 U'
U R2 F2 D' F B U'
B R2 B L2 F U' F'
U R2 F2 D' B F U'
U R2 F2 D2 F B U'
U R2 F2 D2 B F U'
B2 R2 B D2 F2 U' F2
U R2 F2 B D F U'
U R2 F2 B D' F U'
U R2 F2 B D2 F U'
U R2 B L' F' L U'
U2 R2 B F' L2 U' F
U2 R2 B F' U B' U2
U R2 B L2 F' L2 U'
D R2 B F' U' F B
D R2 B F' U' B F
U R2 B D F' U' D
U R2 B D F' U' D'
U R2 B D F' U' D2
U R2 B D F' D U'
U R2 B D F' D' U'
U R2 B D F' D2 U'
U R2 B D' F' U' D
U R2 B D' F' U' D'
U R2 B D' F' U' D2
U R2 B D' F' D U'
U R2 B D' F' D' U'
U R2 B D' F' D2 U'
U R2 B D2 F' U' D
U R2 B D2 F' U' D'
U R2 B D2 F' U' D2
U R2 B D2 F' D U'
U R2 B D2 F' D' U'
U R2 B D2 F' D2 U'
U R2 B F U' D R2
U R2 B F D U' R2
U R2 B F2 D F U'
U R2 B F2 D' F U'
U R2 B F2 D2 F U'
U R2 B' D F' U' L2
L' D U' F' B U B
L' D U' B F' U B
U R2 B' F' U' D L2
U R2 B' F' D U' L2
D R2 B2 U F' B' U'
D R2 B2 U B' F' U'
L2 D U' F' B U B
L2 D U' B F' U B
U' D L F' B U B
U' D L B F' U B
U R2 B2 D F' B' U'
U R2 B2 D B' F' U'
U R2 B2 D' F' B' U'
U R2 B2 D' B' F' U'
U R2 B2 D2 F' B' U'
U R2 B2 D2 B' F' U'
L D U' F' B U B
U R2 B2 F' D B' U'
U R2 B2 F' D' B' U'
U R2 B2 F' D2 B' U'
L D U' B F' U B
U' D L' F' B U B
U' D L' B F' U B
U' D L2 F' B U B
U' D L2 B F' U B
L' D F' B U F B
L' D F' B U B F
R2 D F' D B U' F
L2 D F' B U F B
L2 D F' B U B F
R2 D F' D' B U' F
R2 D F' D2 B U' F
R2 D F' B U' D F
R2 D F' B U' D' F
R2 D F' B U' D2 F
R2 D F' B U' F D
R2 D F' B U' F D'
R2 D F' B U' F D2
R2 D F' B D U' F
R2 D F' B D' U' F
R2 D F' B D2 U' F
L D F' B U F B
L D F' B U B F
R2 D B L F' U' F
R2 D B L' F' U' F
R2 D B L2 F' U' F
L' D B F' U F B
L' D B F' U B F
R2 D B D F' U' F
R2 D B D' F' U' F
B' U R2 D' B U' R2
L2 D B F' U F B
L2 D B F' U B F
R2 D B D2 F' U' F
B' U R2 D2 F2 B U'
B' U R2 D2 B F2 U'
R2 D B F' U' D F
R2 D B F' U' D' F
R2 D B F' U' D2 F
R2 D B F' U' F D
R2 D B F' U' F D'
R2 D B F' U' F D2
R2 D B F' D U' F
R2 D B F' D' U' F
R2 D B F' D2 U' F
B' U R2 B U2 B U
B2 U R2 B U' D' R2
B2 U R2 B U2 B2 U
B2 U R2 B D' U' R2
B2 U R2 B D2 F2 U'
L D B F' U F B
L D B F' U B F
B U R2 D' F2 B U'
B U R2 D' B F2 U'
B U R2 F B U' R2
B U R2 F' B U' R2
D U R2 F' B U' B
L' D B2 U' F' B' U
L' D B2 U' B' F' U
B U R2 F2 B U' R2
B U R2 B U' R2 D
B U R2 B U' R2 D'
B U R2 B U' R2 D2
B U R2 B D' F2 U'
B U R2 B F U' R2
B U R2 B F' U' R2
B U R2 B F2 U' R2
D U R2 B F' U' B
U' D F' L B U B
U D R2 F' B U' B
U' D F' L' B U B
U' D F' L2 B U B
U D R2 B F' U' B
L2 D B2 U' F' B' U
L2 D B2 U' B' F' U
U' D F' D L2 B U
U' D F' D B L2 U
U' D F' B L U B
U' D F' B L' U B
U' D F' B L2 U B
U' D F' B U D B
U' D F' B U D' B
U' D F' B U D2 B
U' D F' B U B D
U' D F' B U B D'
U' D F' B U B D2
U' D F' B D U B
U' D F' B D' U B
U' D F' B D2 U B
L D B2 U' F' B' U
L D B2 U' B' F' U
R2 D' L F' B U' F
R2 D' L B F' U' F
U' D B L F' U B
F' U F U R2 F' U'
U' D B L' F' U B
U' D B L2 F' U B
R2 D' L' F' B U' F
U' D B D F' U B
