U B' L R' U2
U B' R' L U2
U R B' L R' U2
U R B' R' L U2
U R' B' L R' U2
U R' B' R' L U2
U R2 B' L R' U2
U R2 B' R' L U2
F' U B' L R' U2
F' U B' R' L U2
F2 U B' L R' U2
F2 U B' R' L U2
F U B' L R' U2
F U B' R' L U2
U' B' L U2 B L
U B' L R' U2 D
U B' L R' U2 D'
U B' L R' U2 D2
U B' L R' D U2
U B' L R' D' U2
U B' L R' D2 U2
U B' L D R' U2
U B' L D' R' U2
U B' L D2 R' U2
L' B' U L B' U2
U B' R' L U2 D
U B' R' L U2 D'
U B' R' L U2 D2
U B' R' L D U2
U B' R' L D' U2
U B' R' L D2 U2
U B' R' D L U2
U B' R' D' L U2
U B' R' D2 L U2
U B' D L R' U2
U B' D R' L U2
U B' D' L R' U2
U B' D' R' L U2
U B' D2 L R' U2
U B' D2 R' L U2
U B' L D2 R' D2 U2
U B' L F' R' F U2
U B' L F2 R' F2 U2
U B' L' R' U2 D2 R2
U B' L' R' D2 U2 R2
U B' L' D2 R' U2 R'
U B' L2 R' D L' U2
U B' L2 R' D' L' U2
U B' L2 R' D2 L' U2
U B' L2 D L' R' U2
U B' L2 D R' L' U2
U B' L2 D' L' R' U2
U B' L2 D' R' L' U2
U' B' R2 L F' U2 L'
U B' L2 D2 L' R' U2
U B' L2 D2 R' L' U2
U B' R L U2 D2 L2
U B' R L D2 U2 L2
U' B' R2 F' L U2 L2
U B' R D2 L U2 L
L' B' U L D B' U2
L' B' U L D' B' U2
L' B' U L D2 B' U2
L' B' U L B' U2 D
L' B' U L B' U2 D'
L' B' U L B' U2 D2
L' B' U L B' D U2
L' B' U L B' D' U2
L' B' U L B' D2 U2
U B' R' L' U2 D2 R2
U B' R' L' D2 U2 R2
U B' R' L2 D L' U2
U B' R' L2 D' L' U2
U B' R' L2 D2 L' U2
U B' R' U B2 U R'
U B' R' U2 B2 R' B2
U B' R' D L U2 D
U B' R' D L U2 D'
U B' R' D L U2 D2
U B' R' D L D U2
U B' R' D L D' U2
U B' R' D L D2 U2
U B' R' D' L U2 D
U B' R' D' L U2 D'
U B' R' D' L U2 D2
U B' R' D' L D U2
U B' R' D' L D' U2
U B' R' D' L D2 U2
U B' R' D2 L U2 D
U B' R' D2 L U2 D'
U B' R' D2 L U2 D2
U B' R' D2 L D U2
U B' R' D2 L D' U2
U B' R' D2 L D2 U2
U B' R' F L F' U2
U B' R' F2 L F2 U2
U B' R2 L D R U2
U B' R2 L D' R U2
U B' R2 L D2 R U2
U B' R2 D L R U2
U B' R2 D R L U2
U B' R2 D' L R U2
U B' R2 D' R L U2
U B' R2 D2 L R U2
U B' R2 D2 R L U2
U' B' U2 B2 R' B' L
U' B' D L U2 B L
U B' U B2 U L R'
U B' U B2 U R' L
U' B' D' L U2 B L
U B' U' B2 U' L R'
U B' U' B2 U' R' L
U' B' D2 L U2 B L
U B' U2 B2 L R' B2
U B' U2 B2 R' L B2
U B' D L R' U2 D
U B' D L R' U2 D'
U B' D L R' U2 D2
U B' D L R' D U2
U B' D L R' D' U2
U B' D L R' D2 U2
U B' D L D R' U2
U B' D L D' R' U2
U B' D L D2 R' U2
U B' D R' L U2 D
U B' D R' L U2 D'
U B' D R' L U2 D2
U B' D R' L D U2
U B' D R' L D' U2
U B' D R' L D2 U2
U B' D R' D L U2
U B' D R' D' L U2
U B' D R' D2 L U2
U B' D' L R' U2 D
U B' D' L R' U2 D'
U B' D' L R' U2 D2
U B' D' L R' D U2
U B' D' L R' D' U2
U B' D' L R' D2 U2
U B' D' L D R' U2
U B' D' L D' R' U2
U B' D' L D2 R' U2
U' B' F' L U2 L2 B
U' B' F' L U2 B L2
U B' D' R' L U2 D
U B' D' R' L U2 D'
U B' D' R' L U2 D2
U B' D' R' L D U2
U B' D' R' L D' U2
U B' D' R' L D2 U2
U B' D' R' D L U2
U B' D' R' D' L U2
U B' D' R' D2 L U2
L' B' F U L B' U2
U B' D2 L R' U2 D
U B' D2 L R' U2 D'
U B' D2 L R' U2 D2
U B' D2 L R' D U2
U B' D2 L R' D' U2
U B' D2 L R' D2 U2
U B' D2 L D R' U2
U B' D2 L D' R' U2
U B' D2 L D2 R' U2
L' B' F' U L B' U2
U B' D2 R' L U2 D
U B' D2 R' L U2 D'
U B' D2 R' L U2 D2
U B' D2 R' L D U2
U B' D2 R' L D' U2
U B' D2 R' L D2 U2
U B' D2 R' D L U2
U B' D2 R' D' L U2
U B' D2 R' D2 L U2
L' B' F2 U L B' U2
U B' F L F' R' U2
U B' F' R' F L U2
U B' F2 L R' F2 U2
U B' F2 L F2 R' U2
U B' F2 R' L F2 U2
U B' F2 R' F2 L U2
U B2 L B L R' U2
U B2 L B R' L U2
U B2 L' B L R' U2
U B2 L' B R' L U2
U B2 L2 B L R' U2
U B2 L2 B R' L U2
D2 B2 U' R2 F' L' R
D2 B2 U' R2 F' R L'
