U' L' D' L' F B
U' L' D' L' B F
U' L' D' B L' F
U' L' B D' L' F
D' L' B2 U' F B'
D' L' B2 U' B' F
L' U' D' L' F B
L' U' D' L' B F
L' U' D' B L' F
L' U' B D' L' F
L' D' U' L' F B
L' D' U' L' B F
L' D' U' B L' F
U' B L' D' L' F
L' U' D' L' D2 F B
L' U' D' L' D2 B F
L' U' D' L' F D B
L' U' D' L' F D' B
L' U' D' L' F D2 B
L' U' D' L' F B D
L' U' D' L' F B D'
L' U' D' L' F B D2
L' U' D' L' B D F
L' U' D' L' B D' F
L' U' D' L' B D2 F
L' U' D' L' B F D
L' U' D' L' B F D'
L' U' D' L' B F D2
L' U' D' B L' D F
L' U' D' B L' D' F
L' U' D' B L' D2 F
L' U' D' B L' F D
L' U' D' B L' F D'
L' U' D' B L' F D2
L' U' D' B' L' F B2
L' U' D' B' L' B2 F
L U' D' L B D2 F2
L U' D' L' F L2 B
L U' D' L' F B L2
L U' D' L' B F L2
L U' F L D F2 B
L U' F L D B F2
L U' F L B D F2
U' R' L2 D R F' B
U' R' L2 D R B F'
L' U' B D' L' D F
L' U' B D' L' D' F
L' U' B D' L' D2 F
L' U' B D' L' F D
L' U' B D' L' F D'
L' U' B D' L' F D2
L' U' B2 D' B' L' F
U2 R' F' R U L2 B
U2 R' F' R U B L2
L U2 F2 U L F B
L U2 F2 U L B F
U R2 F' U R U L2
L' D U' B D2 L' F
L' D' L U' L2 F B
L' D' L U' L2 B F
L2 D' L' U' F L B
L D' L' U' F L2 B
L D' L' U' F B L2
L D' L' U' B F L2
D' U' L D L2 F B
D' U' L D L2 B F
U' D' L D L2 F B
U' D' L D L2 B F
U' D' L' D F L2 B
D' U' L' D F L2 B
U' D' L' D F B L2
D' U' L' D F B L2
D' U' L' D B F L2
U' D' L' D B F L2
U' D' L' F D L2 B
U' D' L' F D B L2
D' U' L' F D L2 B
D' U' L' F D B L2
L' D' U' L' D F B
L' D' U' L' D B F
L' D' U' L' D' F B
L' D' U' L' D' B F
L' D' U' L' D2 F B
L' D' U' L' D2 B F
L' D' U' L' F D B
L' D' U' L' F D' B
L' D' U' L' F D2 B
L' D' U' L' F B D
L' D' U' L' F B D'
L' D' U' L' F B D2
L' D' U' L' B D F
L' D' U' L' B D' F
L' D' U' L' B D2 F
L' D' U' L' B F D
L' D' U' L' B F D'
L' D' U' L' B F D2
L' D' U' B L' D F
L' D' U' B L' D' F
L' D' U' B L' D2 F
L' D' U' B L' F D
L' D' U' B L' F D'
L' D' U' B L' F D2
L' D' U' B' L' F B2
L' D' U' B' L' B2 F
L D' U' L B D2 F2
L D' U' L' F L2 B
L D' U' L' F B L2
L D' U' L' B F L2
B' U' L' B2 D' L' F
L' D' B' U' L' F B2
L' D' B' U' L' B2 F
L' D' B' U' B2 L' F
L' D' B2 U' B' L' F
B U' F' R U L2 R'
B U' F' R U R' L2
B2 U' B' L' D' L' F
B' U' B2 L' D' L' F
L' D2 B' L U' L2 B2
L' D2 B' L U' B2 L2
L2 D2 B U' R' U R
L2 D2 B' L U' L' B2
L2 D2 B' L U' B2 L'
U' F L D L F2 B
U' F L D L B F2
U' F L D F2 L B
L' F L' F' U' L' B
L' F L' F' U' B L'
U' F L2 U L U' B
L2 F L' F' U' L B
B' U2 F' R U L2 B2
B' U2 F' R U B2 L2
B2 U2 F' R U B' L2
L F L' F' U' L2 B
L F L' F' U' B L2
B U2 F' R U L2 B'
U' F U L' U' L' B
U' F U L' U' B L'
L2 F U L' F' U' B
U2 F U2 L' U' L' B
U2 F U2 L' U' B L'
U F U' L' U' L' B
U F U' L' U' B L'
U' F B L D L F2
U' F B L D F2 L
U' F B L2 U L U'
U' F B U L' U' L'
L2 F B U L' F' U'
U' F' L2 B U' R U
U' F' R U L2 R' B
U' F' R U R' L2 B
U' F' R U R' B L2
B' D' L B2 R2 U' F'
B' D' L' R2 B2 U' F
B' D' L' B2 R2 U' F
B D' L' B2 U' F B2
B D' L' B2 U' B2 F
F D' L' F' B2 U' B'
F D' L' B2 F' U' B'
U' F' B L2 U' R U
U' F' B U' R U L2
B' D' R2 L' B2 U' F
B' D' R2 B2 L' U' F
U2 F2 L U L F B
U2 F2 L U L B F
B' D' B2 L' R2 U' F
B' D' B2 R2 L' U' F
U2 F2 U L F L B
B2 D' B2 L' U' F B
B2 D' B2 L' U' B F
U2 F2 U B L F L
B D' B2 L' U' F B2
B D' B2 L' U' B2 F
U' B L D' L' F L2
U' B L F L D F2
U' B L' D' L' D F
U' B L' D' L' D' F
U' B L' D' L' D2 F
U' B L' D' L' F D
U' B L' D' L' F D'
U' B L' D' L' F D2
U' B L2 R' D R F'
D' B L' B U' F B'
D' B L' B U' B' F
U' B L2 D R F' R'
U' B L2 D' L' F L
U' B L2 F U L' U'
U' B L2 F' U' R U
U2 B L2 U F L' U'
U' B R' L2 D R F'
U' B U' F' R U L2
U' B D' L D L2 F
U' B D' L' D F L2
U' B D' L' F D L2
D2 B D B2 L U' B2
F' B L2 U' R B' U
F' B L2 U' B' R U
B F L2 U L F' U'
B F L2 U F' L U'
F B L2 U L F' U'
F B L2 U F' L U'
U' B F L D L F2
U' B F L D F2 L
U' B F L2 U L U'
U' B F U L' U' L'
U' B F' L2 U' R U
U' B F' U' R U L2
L2 B F U L' F' U'
D2 B' L R' U' B2 L
D2 B' L U R2 U2 B2
D2 B' L U' B2 D2 L2
U' B' L' B2 D' L' F
D2 B' R' L U' B2 L
L' B' U' B2 D' L' F
B F' L2 U' R B' U
B F' L2 U' B' R U
D2 B' D L B2 R' U'
D' B' D' R2 B' L U'
L' B' D' R2 U' L' F
D' B' D' B' L R2 U'
D' B' D' B' R2 L U'
D' B2 U' L' F L B'
L' B2 U' D' B' L' F
D' B2 U' B' L' F L
L' B2 U' B' D' L' F
L' B2 D' U' B' L' F
D' B2 D2 R U' F' B'
D' B2 D2 R U' B' F'
