U L U2 F L2 R
U L U2 F R L2
F' L F L2 U' L
U' L' R' F R F2
U' L' R2 F R F'
U' L' F R' F' R2
U' L' F2 R' F' R
U' R' L' F R F2
U' R2 L' F R F'
U' R2 D2 L' F R
U' R2 F R F' L'
F U2 R B U L
U' F R' F' L' R2
U' F R' F' R2 L'
L F U2 R U L2
L2 F' L' F U' L2
U B L U2 F L2
U B' U2 L' R' F'
U B' U2 R' L' F'
U' L' R' D' F R F2
U' L' R' D2 F R F2
U' L' R' F R F2 D
U' L' R' F R F2 D'
U' L' R' F R F2 D2
U' L' R' F R' F2 R2
U' L' R' F R2 F2 R'
U' L' R' F' U2 L' U2
U' L' R2 F R D F'
U' L' R2 F R D' F'
U' L' R2 F R D2 F'
U' L' R2 F R F' D
U' L' R2 F R F' D'
U' L' R2 F R F' D2
U' L' R2 F2 R F' R
U' L' U2 L U2 F R
U' L' U2 L' B' U2 R'
F' L' U2 D2 B' U L
F' L' U2 F B' U L'
U' L' U2 B L U2 F
F' L' U2 B' F U L'
U' L' U2 B' U2 R' F'
U' L' D R' F R F2
U' L' D R2 F R F'
U' L' D F R' F' R2
U' L' D F2 R' F' R
U' L' D' R' F R F2
U' L' D' R2 F R F'
U' L' D' F R' F' R2
U' L' D' F2 R' F' R
U' L' D2 R' F R F2
U' L' D2 R2 F R F'
F' L' D2 U2 B' U L
U' L' D2 F R' F' R2
U' L' D2 F2 R' F' R
U' L' F R U2 B U2
U' L' F R' F R2 F2
U' L' F R' F' R2 D
U' L' F R' F' R2 D'
U' L' F R' F' R2 D2
U' L' F R' F2 R2 F
F' L' F U2 B' U L'
U' L' F D R' F' R2
U' L' F D' R' F' R2
U' L' F D2 R' F' R2
U' L' F' R' F2 R F
U' L' F' R2 F2 R F'
U' L' F' U2 L' B' U2
U' L' F2 R' F' R D
U' L' F2 R' F' R D'
U' L' F2 R' F' R D2
U' L' F2 R' F' D R
U' L' F2 R' F' D' R
U' L' F2 R' F' D2 R
U' L' F2 R2 F' R F'
U L' B L B2 U2 L'
U L' B' L U2 L' R'
U L' B' L U2 R' L'
U L' B' L' U2 L R'
U L' B' L' U2 R' L
U L' B' L2 U2 L2 R'
U L' B' L2 U2 R' L2
U' L2 R' F L R F2
U' L2 R' F R L F2
U' L2 R' F R F2 L
U' L2 R' F' L D2 R2
U' L2 R2 F L R F'
U' L2 R2 F R L F'
U' L2 R2 F R F' L
U L2 U2 L' F L2 R
U L2 U2 L' F R L2
U' L2 F L R' F' R2
U' L2 F R' L F' R2
F2 L2 F L' F U' L'
U' L2 F R' F' L R2
U' L2 F R' F' R2 L
D2 L2 F' L' F U' L2
D' L2 F' L' F U' L2
B' L2 F' L' F U' L2
B2 L2 F' L' F U' L2
D L2 F' L' F U' L2
B L2 F' L' F U' L2
U' L2 F2 L R' F' R
U' L2 F2 R' L F' R
U' L2 F2 R' F' L R
U' L2 F2 R' F' R L
F L2 F2 L' F U' L'
U L2 B L B' U2 L
U R L U2 F L2 R
U R L U2 F R L2
U' R L' U2 B L U2
U' R L' F R2 F' R'
U' R L' F2 R2 F' R
U' R U2 B L U2 L2
L2 U' L U' B' R' U
U' R F R2 F' L' R'
U' R F R2 F' R' L'
L U' L2 U' B' R' U
L2 U' R' D L F' R
L2 U' R' D F' L R
L2 U' R' D F' R L
L' U' R' B' U F' B
L' U' R' B' U B F'
U' R B U2 B' L' R'
U' R B U2 B' R' L'
U2 R B U L' D F2
L U' R' F' L2 D R2
U R B L U2 F L2
U2 R B U2 L U' L2
U2 R B' R' B2 U L'
L2 U' D L R' F' R
L2 U' D R' L F' R
L2 U' D R' F' L R
L2 U' D R' F' R L
U R B' U2 L' R' F'
U R B' U2 R' L' F'
U' R' L F L2 R F2
U' R' L F R L2 F2
U' R' L F R F2 L2
U R' L U2 F L2 R
U R' L U2 F R L2
U' R' L' D F R F2
U' R' L' D' F R F2
U' R' L' D2 F R F2
U' R' L' F R F2 D
U' R' L' F R F2 D'
U' R' L' F R F2 D2
U' R' L' F R' F2 R2
U' R' L' F R2 F2 R'
U' R' L' F' U2 L' U2
U' R' L2 F L R F2
U' R' L2 F R L F2
U' R' L2 F R F2 L
U' R' L2 F' L D2 R2
U' R' D L' F R F2
U' R' D' L' F R F2
U' R' D2 L' F R F2
U' R' F R F' L' F'
U R' B L U2 F L2
U R' B' U2 L' R' F'
U R' B' U2 R' L' F'
U' R2 L F L2 R F'
U' R2 L F R L2 F'
U' R2 L F R F' L2
U R2 L U2 F L2 R
U R2 L U2 F R L2
U' R2 L' F R D F'
U' R2 L' F R D' F'
U' R2 L' F R D2 F'
U' R2 L' F R F' D
U' R2 L' F R F' D'
U' R2 L' F R F' D2
U' R2 L' F2 R F' R
U' R2 L2 F L R F'
U' R2 L2 F R L F'
U' R2 L2 F R F' L
L' U2 B' R' U' R U2
L' U2 B' R' F2 U L'
U' R2 D2 L' R F R
U' R2 D2 L' R' F R
U' R2 D2 L' R2 F R
U' R2 D2 L' D F R
U' R2 D2 L' D' F R
U' R2 D2 L' D2 F R
U' R2 D2 L' F R D
U' R2 D2 L' F R D'
U' R2 D2 L' F R D2
U' R2 D2 L' F D R
U' R2 D2 L' F D' R
U' R2 D2 L' F D2 R
U' R2 D2 R L' F R
U' R2 D2 R' L' F R
U' R2 D2 R2 L' F R
U' R2 F L R F' L'
U' R2 F L' R F' L'
U' R2 F L2 R F' L'
U' R2 F R L F' L'
U' R2 F R L' F' L'
U' R2 F R L2 F' L'
U' R2 F R D F' L'
U' R2 F R D' F' L'
U' R2 F R D2 F' L'
U' R2 F R F' L' D
U' R2 F R F' L' D'
U' R2 F R F' L' D2
U' R2 F R F' D L'
U' R2 F R F' D' L'
U' R2 F R F' D2 L'
U R2 B L U2 F L2
U2 R2 B' R' B U L'
U R2 B' U2 L' R' F'
U R2 B' U2 R' L' F'
L2 D U' L R' F' R
L2 D U' R' L F' R
L2 D U' R' F' L R
L2 D U' R' F' R L
D' U L U2 F L2 R
D' U L U2 F R L2
D2 U L U2 F L2 R
D2 U L U2 F R L2
B' U L U2 F L2 R
B' U L U2 F R L2
B2 U L U2 F L2 R
B2 U L U2 F R L2
U' D L' R' F R F2
U' D L' R2 F R F'
B U L U2 F L2 R
B U L U2 F R L2
D U L U2 F L2 R
D U L U2 F R L2
U' D L' F R' F' R2
U D L U2 F L2 R
U D L U2 F R L2
U' D L' F2 R' F' R
L2 D F' L' U' L2 R
L2 D F' L' U' R L2
L D F U2 R F U
U' D R' L' F R F2
U' D R2 L' F R F'
U' D R2 D2 L' F R
U' D R2 F R F' L'
U' D F R' F' L' R2
U' D F R' F' R2 L'
D' U B L U2 F L2
D2 U B L U2 F L2
D U B L U2 F L2
U D B L U2 F L2
D' U B' U2 L' R' F'
D' U B' U2 R' L' F'
D2 U B' U2 L' R' F'
D2 U B' U2 R' L' F'
B' U B L U2 F L2
D U B' U2 L' R' F'
D U B' U2 R' L' F'
B2 U B L U2 F L2
U D B' U2 L' R' F'
U D B' U2 R' L' F'
B U B L U2 F L2
U' D' L' R' F R F2
D' U' L' R' F R F2
B' U B' U2 L' R' F'
U' D' L' R2 F R F'
D' U' L' R2 F R F'
B' U B' U2 R' L' F'
D2 U' L' R' F R F2
D2 U' L' R2 F R F'
B2 U B' U2 L' R' F'
B2 U B' U2 R' L' F'
U' D' L' F R' F' R2
D' U' L' F R' F' R2
D2 U' L' F R' F' R2
D' U' L' F2 R' F' R
U' D' L' F2 R' F' R
U D' L U2 F L2 R
U D' L U2 F R L2
D2 U' L' F2 R' F' R
B U B' U2 L' R' F'
B U B' U2 R' L' F'
D U' L' R' F R F2
D U' L' R2 F R F'
D U' L' F R' F' R2
D U' L' F2 R' F' R
B' U' L' R' F R F2
B' U' L' R2 F R F'
B2 U' L' R' F R F2
U' D' R' L' F R F2
B2 U' L' R2 F R F'
D' U' R' L' F R F2
D2 U' R' L' F R F2
B' U' L' F R' F' R2
B' U' L' F2 R' F' R
B2 U' L' F R' F' R2
B2 U' L' F2 R' F' R
B U' L' R' F R F2
B U' L' R2 F R F'
U' D' R2 L' F R F'
D' U' R2 L' F R F'
D2 U' R2 L' F R F'
D U' R' L' F R F2
B U' L' F R' F' R2
B U' L' F2 R' F' R
D' U' R2 D2 L' F R
U' D' R2 D2 L' F R
U' D' R2 F R F' L'
D' U' R2 F R F' L'
D2 U' R2 D2 L' F R
D2 U' R2 F R F' L'
L D' F B2 U2 R U
L D' F' L' F2 B2 U'
D U' R2 L' F R F'
L D' F' L' B2 F2 U'
D' U' F R' F' L' R2
U' D' F R' F' L' R2
D' U' F R' F' R2 L'
U' D' F R' F' R2 L'
D2 U' F R' F' L' R2
D2 U' F R' F' R2 L'
D U' R2 D2 L' F R
B' U' R' L' F R F2
D U' R2 F R F' L'
B2 U' R' L' F R F2
L D' F' B2 L' F2 U'
D U' F R' F' L' R2
D U' F R' F' R2 L'
B' U' R2 L' F R F'
B U' R' L' F R F2
B2 U' R2 L' F R F'
B' U' R2 D2 L' F R
B' U' R2 F R F' L'
B2 U' R2 D2 L' F R
B2 U' R2 F R F' L'
B U' R2 L' F R F'
B U' R2 D2 L' F R
B U' R2 F R F' L'
U D' B L U2 F L2
L D' B2 F U2 R U
L D' B2 F' L' F2 U'
B' U' F R' F' L' R2
B' U' F R' F' R2 L'
B2 U' F R' F' L' R2
B2 U' F R' F' R2 L'
U D' B' U2 L' R' F'
U D' B' U2 R' L' F'
B U' F R' F' L' R2
B U' F R' F' R2 L'
U' D2 L' R' F R F2
U' D2 L' R2 F R F'
U' D2 L' F R' F' R2
U' D2 L' F2 R' F' R
U D2 L U2 F L2 R
U D2 L U2 F R L2
U' D2 R' L' F R F2
U' D2 R2 L' F R F'
U' D2 R2 D2 L' F R
U' D2 R2 F R F' L'
U' D2 F R' F' L' R2
U' D2 F R' F' R2 L'
F U2 R D B U L
F U2 R D' B U L
F U2 R D2 B U L
F U2 R F B U L
F U2 R F' B U L
F U2 R F2 B U L
F U2 R B U L D
F U2 R B U L D'
F U2 R B U L D2
F U2 R B U D L
F U2 R B U D' L
F U2 R B U D2 L
F U2 R B D U L
F U2 R B D' U L
F U2 R B D2 U L
F U2 R B F U L
F U2 R B F' U L
F U2 R B F2 U L
U D2 B L U2 F L2
U' F L R' F' L' R2
U' F L R' F' R2 L'
U D2 B' U2 L' R' F'
U D2 B' U2 R' L' F'
F U2 D R B U L
U' F L' R' F' L' R2
U' F L' R' F' R2 L'
F U2 D' R B U L
U' F L2 R' F' L' R2
U' F L2 R' F' R2 L'
L F L U2 R U L
F U2 D2 R B U L
L F L' U2 R U L'
U' F R U2 B U2 L
U' F R' L F' L' R2
U' F R' L F' R2 L'
U' F R' L' F' L' R2
U' F R' L' F' R2 L'
U' F R' L2 F' L' R2
U' F R' L2 F' R2 L'
U' F R' F' L' R2 D
U' F R' F' L' R2 D'
U' F R' F' L' R2 D2
U' F R' F' R2 L' D
U' F R' F' R2 L' D'
U' F R' F' R2 L' D2
U' F R' F' R2 D L'
U' F R' F' R2 D' L'
U' F R' F' R2 D2 L'
U' F R' F2 R2 F L'
L' F U' R B' U B
D' F U2 R B U L
D2 F U2 R B U L
L F U' L2 U' R U
U' F D R' F' L' R2
U' F D R' F' R2 L'
D F U2 R B U L
L F U2 R U L2 D
L F U2 R U L2 D'
L F U2 R U L2 D2
L F U2 R D F2 U
L F U2 R F U L2
L F U2 R F' U L2
L F U2 R F2 U L2
U' F D' R' F' L' R2
U' F D' R' F' R2 L'
L F U2 D R F2 U
U' F D2 R' F' L' R2
U' F D2 R' F' R2 L'
L F D U2 R F2 U
L F D' B2 U2 R U
L F B U2 R U L2
D' F' L F L2 U' L
D2 F' L F L2 U' L
L F B' U2 R U L2
L F B2 U2 R U L2
D F' L F L2 U' L
L2 F' L' D' F B2 U'
L2 F' L' D' B2 F U'
L2 F' L' F U' L2 D
L2 F' L' F U' L2 D'
L2 F' L' F U' L2 D2
L2 F' L' F D' B2 U'
L2 F' L' F B U' L2
L2 F' L' F B' U' L2
L2 F' L' F B2 U' L2
L2 F' L' B F U' L2
F D U2 R B U L
L F' L F2 L2 U' L'
L2 F' L' B' F U' L2
L2 F' L' B2 F U' L2
L' F' L2 F L U' L
L F' L' U' L' D R2
L F' L' U' D L' R2
L F' L' U' D R2 L'
L F' L' D U' L' R2
L F' L' D U' R2 L'
L F' L' F2 U R U2
L F' L2 F2 L U' L'
U' F' R2 F2 R F' L'
F' D' L F B' L2 U'
F' D' L B' F L2 U'
F' D' L' U2 F B' U
F' D' L' U2 B' F U
L2 F2 L' F L' U' L'
L' F2 L2 F L' U' L'
F D' U2 R B U L
U' F2 R' F' D2 L2 R
U' F2 R' F' D2 R L2
F2 D' F2 U' L' F R
F' D2 L' U2 B' U L
U B L R U2 F L2
U B L R' U2 F L2
U B L R2 U2 F L2
U B L U2 F L2 D
U B L U2 F L2 D'
U B L U2 F L2 D2
U B L U2 F' L2 F2
U B L U2 F2 L2 F'
U B L D2 R2 U2 F
F D2 U2 R B U L
U B L B U2 F L2
U B L B' U2 F L2
U B L B2 U2 F L2
U B L' B' L2 U2 L2
U B R L U2 F L2
U B R' L U2 F L2
U B R2 L U2 F L2
F' B L F L2 U' L
U2 B U2 L F U' L2
U B D L U2 F L2
U B D' L U2 F L2
U B D2 L U2 F L2
L B F U2 R U L2
B' F U2 R B U L
B2 F U2 R B U L
U B' L U2 R' F L2
U B' L U2 F L2 R'
U B' L U2 F R' L2
B F U2 R B U L
F B U2 R B U L
U2 B' R B R2 U L'
B' F' L F L2 U' L
F' B' L F L2 U' L
B2 F' L F L2 U' L
B F' L F L2 U' L
U B' U2 L R' F' L2
U B' U2 L' R' D F'
U B' U2 L' R' D' F'
U B' U2 L' R' D2 F'
U B' U2 L' R' F' D
U B' U2 L' R' F' D'
U B' U2 L' R' F' D2
U B' U2 L' D R' F'
U B' U2 L' D' R' F'
U B' U2 L' D2 R' F'
U B' U2 L' F R' F'
U B' U2 L' F' R' F'
U B' U2 L' F2 R' F'
U B' U2 L2 R' F' L
U B' U2 R' L F' L2
U B' U2 R' L' D F'
U B' U2 R' L' D' F'
U B' U2 R' L' D2 F'
U B' U2 R' L' F' D
U B' U2 R' L' F' D'
U B' U2 R' L' F' D2
U B' U2 R' L2 F' L
U B' U2 R' D L' F'
U B' U2 R' D' L' F'
U B' U2 R' D2 L' F'
U B' U2 D L' R' F'
U B' U2 D R' L' F'
U B' U2 D' L' R' F'
U B' U2 D' R' L' F'
U B' U2 D2 L' R' F'
U B' U2 D2 R' L' F'
U B' U2 F R' F' L'
U B' D U2 L' R' F'
U B' D U2 R' L' F'
U B' D' U2 L' R' F'
U B' D' U2 R' L' F'
U B' D2 U2 L' R' F'
U B' D2 U2 R' L' F'
L B' F U2 R U L2
F B' U2 R B U L
F' B2 L F L2 U' L
U B2 L' B' L U2 L'
U2 B2 R B R' U L'
U2 B2 U D L' F R
U2 B2 D U L' F R
F B2 U2 R B U L
L B2 F U2 R U L2
