B' L U' B U2 L
R' U F' B' L U
R' U B' L F' U
R' U B' F' L U
U F' B' L U L2
U2 B' L F U F'
U B' L F' U L'
U B' F' L U L2
R' F U B' L F2 U
R' F U B' F2 L U
F U2 B' L F U F'
B' D L U' B U2 L
U2 F B' L F U F2
U F B' L U' R U2
U F B' L F2 U L'
R' F' U B' L U L'
B' D' L U' B U2 L
R' F' B' L R2 U F'
R' F' B' L U' B U2
R' F' B' R2 L U F'
U F' B' L U L2 D
U F' B' L U L2 D'
U F' B' L U L2 D2
U F' B' L D F2 U
U F' B' L F U L2
U F' B' L F' U L2
U F' B' L F2 U L2
U F' B' U L' D' B2
U F' B' D L U L2
U F' B' D' L U L2
U F' B' D2 L U L2
R' F2 U F B' L U
R' F2 U B' F L U
B' D2 L U' B U2 L
U2 F2 B' L F U F
U F2 B' L F U L'
U' B R' U' L D' R2
U' B R' U' D' L R2
U' B R' U' D' R2 L
U' B R' D' U' L R2
U' B R' D' U' R2 L
U' B R' D2 F2 U' L
B' F L U' B U2 L
U' B D' R' U' L R'
U' B D' R' U' R' L
U' B D2 R' F2 U' L
U' B D2 F2 R' U' L
R' B' L F' R2 U F'
R' B' L F' U' B U2
U2 B' L R F U F'
U2 B' L R' F U F'
U2 B' L R2 F U F'
U2 B' L D F U F'
U2 B' L D' F U F'
U2 B' L D2 F U F'
R2 B' L R2 U F' L'
U2 B' L F U D F'
U2 B' L F U D' F'
U2 B' L F U D2 F'
U2 B' L F U F' D
U2 B' L F U F' D'
U2 B' L F U F' D2
U2 B' L F D U F'
U2 B' L F D' U F'
U2 B' L F D2 U F'
U B' L U2 B U' L
U B' L D F' U L'
U B' L D' F' U L'
U B' L D2 F' U L'
U B' L F U' R U2
U B' L F' U L' D
U B' L F' U L' D'
U B' L F' U L' D2
U B' L F' U D L'
U B' L F' U D' L'
U B' L F' U D2 L'
U B' L F' D U L'
U B' L F' D' U L'
U B' L F' D2 U L'
U B' L' F' L2 U L
U2 B' R L F U F'
U2 B' R' L F U F'
B' F' L U' B U2 L
F' B' L U' B U2 L
U2 B' R2 L F U F'
F2 B' L U' B U2 L
R2 B' R2 L U F' L'
F B' L U' B U2 L
D B' U' B U2 L B'
U2 B' D L F U F'
U2 B' D' L F U F'
U B' D L F' U L'
U2 B' D2 L F U F'
U B' D F' L U L2
U B' D' L F' U L'
R' B' F' L R2 U F'
R' B' F' L U' B U2
U2 B' F L F U F2
U B' D' F' L U L2
R' B' F' R2 L U F'
U B' D2 L F' U L'
U B' D2 F' L U L2
U B' F L U' R U2
U B' F L F2 U L'
U2 B' F2 L F U F
U B' F' L U L2 D
U B' F' L U L2 D'
U B' F' L U L2 D2
U B' F' L D F2 U
U B' F' L F U L2
U B' F' L F' U L2
U B' F' L F2 U L2
U B' F' U L' D' B2
U B' F' D L U L2
U B' F' D' L U L2
U B' F' D2 L U L2
U B' F2 L F U L'
B' F2 L U' B U2 L
