R' U B R2 F' U
U R U2 F' B2 U'
U R U2 B2 F' U'
U R' B R2 F' U
R U2 F' B2 U' B2
R U2 B2 F' U' B2
R U2 F' B2 R2 U' B2
R U2 F' B2 U' B2 D
R U2 F' B2 U' B2 D'
R U2 F' B2 U' B2 D2
R U2 F' B2 D' R2 U'
R' U2 B R2 F' U B'
D' R2 U2 F' R D' F2
D' R2 D U R' B U
U R2 U2 B2 L F U'
R2 U2 B2 L F U' B2
R U2 B2 D' F' R2 U'
R U2 B2 F' R U' B2
R U2 B2 F' R' U' B2
R U2 B2 F' R2 U' B2
R U2 B2 F' U' B2 D
R U2 B2 F' U' B2 D'
R U2 B2 F' U' B2 D2
R U2 B2 F' D' R2 U'
B' U R U2 F' B' U'
B' U R U2 B' F' U'
D U R B U L2 R'
D U R B U R' L2
U D R B U L2 R'
U D R B U R' L2
R' D B2 U B' U L2
D2 U F2 U2 L' F U'
D U B R U L2 R2
D U B R U R2 L2
U D B R U L2 R2
U D B R U R2 L2
R' D' R2 U' F' U' F'
R D' R2 U B R2 U
B2 U2 R' B R2 U B'
U D2 F2 U2 L' F U'
R D2 F2 D' L2 B' U
R F U D L2 R2 B
R F U D R2 L2 B
R F U D R2 B L2
F D L2 R2 B R' F'
R F D U L2 R2 B
R F D U R2 L2 B
R F D U R2 B L2
R' F B R2 F' U B
F D R2 L2 B R' F'
F D R2 B L2 R' F'
F D R2 B R' L2 F'
F D R2 B R' F' L2
R F' B2 U F U2 F'
U' F2 B2 D2 L' F U'
R' B R2 F' L2 U B'
R' B R2 F' U' F U2
R' B U R2 F' U R2
D B U R U L2 R2
D B U R U R2 L2
D B U2 L2 R' D' F2
D B U2 R' L2 D' F2
R B U2 F' B U' B'
R B U2 B F' U' B'
R' B F R2 F' U B
D B' L U R U L
U B' R U2 F' B' U'
U B' R U2 B' F' U'
R' B' U B2 R2 F' U
R2 B' U' B' L U' R'
R B' U2 F' B' U' B
R B' U2 B' F' U' B
U' B2 U2 R U2 F' U'
D B2 U R B U L2
U' B2 U2 R' B R2 U
R' B2 U2 R2 B' U B
U' B2 D2 F2 L' F U'
U' B2 F2 D2 L' F U'
B2 F2 D2 L' F U' B2
F2 B2 D2 L' F U' B2
R B2 F' U F U2 F'
