F' L R U L2 R'
F' L R U R' L2
U' L R' F' R U
F' L' U' L2 R U
F' L' U' R L2 U
F' R L U L2 R'
F' R L U R' L2
U' R' L F' R U
U' R' F' L R U
U' R' F' R L U
L' D' F' L' F B2
L' D' F' L' B2 F
F' U' L R U L2
L' D' F' B2 L' F
F' U' R L U L2
L' D' B2 F' L' F
D' F' L' D' F B2
D' F' L' D' B2 F
D' F' L' F D' B2
L F' R U L' R'
L F' R U R' L'
L F' R U L' D R'
L F' R U L' D' R'
L F' R U L' D2 R'
R F' R L U L2 R2
R F' R L U R2 L2
L F' R U R' L' D
L F' R U R' L' D'
L F' R U R' L' D2
L F' R U R' D L'
L F' R U R' D' L'
L F' R U R' D2 L'
L F' R U D L' R'
L F' R U D R' L'
L F' R U D' L' R'
L F' R U D' R' L'
L F' R U D2 L' R'
L F' R U D2 R' L'
L F' R D U L' R'
L F' R D U R' L'
L F' R D' U L' R'
L F' R D' U R' L'
L F' R D2 U L' R'
L F' R D2 U R' L'
R F' R' L' D' F2 B2
R F' R' L' D' B2 F2
D' F' U' L U L2 F
L' F' U' L2 R U L
L' F' U' R L2 U L
F' D' L R U L2 R'
F' D' L R U R' L2
F' D' L' U' L2 R U
F' D' L' U' R L2 U
D2 F' D L' D' F B2
D2 F' D L' D' B2 F
D2 F' D L' F D' B2
F' D' R L U L2 R'
F' D' R L U R' L2
L F' D R U L' R'
L F' D R U R' L'
L F' D' R U L' R'
L F' D' R U R' L'
D F' D2 L' D' F B2
D F' D2 L' D' B2 F
D F' D2 L' F D' B2
L F' D2 R U L' R'
L F' D2 R U R' L'
L F' B R U L' R'
L F' B R U R' L'
F' D' U' L R U L2
F' D' U' R L U L2
L F' B' R U L' R'
L F' B' R U R' L'
L F' B2 R U L' R'
L F' B2 R U R' L'
D' F2 L' F D' L' B2
D' F2 L' F D' B2 L'
F' D2 L R U L2 R'
F' D2 L R U R' L2
F' D2 L' U' L2 R U
F' D2 L' U' R L2 U
F' D2 R L U L2 R'
F' D2 R L U R' L2
F' D2 U' L R U L2
F' D2 U' R L U L2
L' B D' F' L' F B2
L' B D' F' L' B2 F
L' B D' F' B2 L' F
L' B D' B2 F' L' F
L B F' R U L' R'
L B F' R U R' L'
L' B' D' F' L' F B2
L' B' D' F' L' B2 F
L' B' D' F' B2 L' F
L' B' D' B2 F' L' F
L B' F' R U L' R'
L B' F' R U R' L'
D2 B2 U R' U' F' L'
L' B2 D' F' L' F B2
L' B2 D' F' L' B2 F
L' B2 D' F' B2 L' F
L' B2 D' B2 F' L' F
L B2 F' R U L' R'
L B2 F' R U R' L'
