L' D F' L' R
L' D F' R L'
F' U' B' U L'
L2 F' L' D R2
L2 F' D L' R2
L2 F' D R2 L'
U' B' U F' L'
F' L' R2 B' D' B R'
F' L' U L' F L U'
F' L' U D F' U' R
F' L' U' L B' L' U
F' L' U' D' B U R'
F' L' U2 L U B' U
F' L' U2 L' U' F U'
U2 L' U2 D F' L' R
U2 L' U2 D F' R L'
D2 L' D L F' L' R
D2 L' D L F' R L'
D' L' D L F' L' R
D' L' D L F' R L'
D2 L' D L' F' L' R
D2 L' D L' F' R L'
D' L' D L' F' L' R
D' L' D L' F' R L'
D2 L' D L2 F' L' R
D2 L' D L2 F' R L'
D' L' D L2 F' L' R
D' L' D L2 F' R L'
F' L' D R F' R F
D L' D L F' L' R
D L' D L F' R L'
F' L' D R' F' R F
D L' D L' F' L' R
D L' D L' F' R L'
F' L' D R2 F' R F
D L' D L2 F' L' R
D L' D L2 F' R L'
F' L' D U F' U' R
D2 L' D F' L' R D
D2 L' D F' L' R D'
D2 L' D F' L' R D2
D2 L' D F' L' D R
D2 L' D F' L' D' R
D2 L' D F' L' D2 R
D2 L' D F' R L' D
D2 L' D F' R L' D'
D2 L' D F' R L' D2
D2 L' D F' R D L'
D2 L' D F' R D' L'
D2 L' D F' R D2 L'
D' L' D F' L' R D
D' L' D F' L' R D'
D' L' D F' L' R D2
D' L' D F' L' D R
D' L' D F' L' D' R
D' L' D F' L' D2 R
D' L' D F' R L' D
D' L' D F' R L' D'
D' L' D F' R L' D2
D2 L' D F' D L' R
D2 L' D F' D R L'
D' L' D F' R D L'
D' L' D F' R D' L'
D' L' D F' R D2 L'
D2 L' D F' D' L' R
D2 L' D F' D' R L'
D2 L' D F' D2 L' R
D2 L' D F' D2 R L'
F' L' D F' R D F
F' L' D F' R D' F
F' L' D F' R D2 F
F' L' D F' R F D
F' L' D F' R F D'
F' L' D F' R F D2
D' L' D F' D L' R
D' L' D F' D R L'
F' L' D F' R' F R2
D' L' D F' D' L' R
D' L' D F' D' R L'
F' L' D F' R2 F R'
D' L' D F' D2 L' R
D' L' D F' D2 R L'
F' L' D F' D R F
U2 L' D U2 F' L' R
U2 L' D U2 F' R L'
F' L' D F' D' R F
F' L' D F' D2 R F
D L' D F' L' R D
D L' D F' L' R D'
D L' D F' L' R D2
D L' D F' L' D R
D L' D F' L' D' R
D L' D F' L' D2 R
D L' D F' R L' D
D L' D F' R L' D'
D L' D F' R L' D2
D L' D F' R D L'
D L' D F' R D' L'
D L' D F' R D2 L'
F' L' D B' D2 B R'
D L' D F' D L' R
D L' D F' D R L'
D L' D F' D' L' R
D L' D F' D' R L'
D L' D F' D2 L' R
D L' D F' D2 R L'
F' L' D' R B R' B'
F' L' D' R' B R' B'
U L' D B' U' F' R
F' L' D' R2 B R' B'
F' L' D' U' B U R'
F' L' D' F D2 F' R
F' L' D' B R B' R2
F' L' D' B R' D B'
F' L' D' B R' D' B'
F' L' D' B R' D2 B'
F' L' D' B R' B' D
F' L' D' B R' B' D'
F' L' D' B R' B' D2
F' L' D' B R2 B' R
F' L' D' B D R' B'
F' L' D' B D' R' B'
F' L' D' B D2 R' B'
F' L' D2 R U F' U'
F' L' D2 R' U' B U
F' L' D2 F D' F' R
F' L' D2 B' D B R'
B' L' F U F2 L' B
B' L' F U F2 B L'
B' L' F U B F2 L'
F' L' F D F' R D
F' L' F D F' R D'
F' L' F D F' R D2
F' L' F D F' D R
F' L' F D F' D' R
F' L' F D F' D2 R
D' L' F' L' U F U'
D2 L' F' L' U F U'
D L' F' L' U F U'
F' L' F' D F' R F2
F L' F' D F' L' R
F L' F' D F' R L'
F L' F2 L' U F U'
B' L' F2 U F L' B
B' L' F2 U F B L'
B' L' F2 U B F L'
F' L' B D' B R' B2
L' R2 D R2 F' L' R
L' R2 D R2 F' R L'
U L' B' L' F U' F2
F' L' B' D' B R' D
F' L' B' D' B R' D'
F' L' B' D' B R' D2
F' L' B' D' B D R'
F' L' B' D' B D' R'
F' L' B' D' B D2 R'
U L' B' U' D F' R
U L' B' D U' F' R
F' L2 R U F U' L
F' L2 R' U F U' L
F' L2 R2 U F U' L
L2 R2 F' L' D R2 F'
R2 L2 F' L' D R2 F'
L2 R2 F' D L' R2 F'
L2 R2 F' D R2 L' F'
R2 L2 F' D L' R2 F'
R2 L2 F' D R2 L' F'
F' L2 U D F U' L
F' L2 U D' F U' L
F' L2 U D2 F U' L
F' L2 U F U' L D
F' L2 U F U' L D'
F' L2 U F U' L D2
F' L2 U F U' D L
F' L2 U F U' D' L
F' L2 U F U' D2 L
F' L2 U F D U' L
F' L2 U F D' U' L
F' L2 U F D2 U' L
F L2 U F U' F L'
U2 L2 U2 F' L' D R2
U2 L2 U2 F' D L' R2
U2 L2 U2 F' D R2 L'
F' L2 D U F U' L
D2 L2 D F' L' D R2
D2 L2 D F' D L' R2
D2 L2 D F' D R2 L'
D' L2 D F' L' D R2
D' L2 D F' D L' R2
D' L2 D F' D R2 L'
D L2 D F' L' D R2
D L2 D F' D L' R2
D L2 D F' D R2 L'
U L2 D F U' L' F2
F' L2 D' U F U' L
D2 L2 D' F' L' D R2
D' L2 D' F' L' D R2
D2 L2 D' F' D L' R2
D2 L2 D' F' D R2 L'
D' L2 D' F' D L' R2
D' L2 D' F' D R2 L'
D L2 D' F' L' D R2
D L2 D' F' D L' R2
D L2 D' F' D R2 L'
F' L2 D2 U F U' L
D2 L2 D2 F' L' D R2
D' L2 D2 F' L' D R2
D2 L2 D2 F' D L' R2
D2 L2 D2 F' D R2 L'
D' L2 D2 F' D L' R2
D' L2 D2 F' D R2 L'
D L2 D2 F' L' D R2
L' U L' F B' U' F2
D L2 D2 F' D L' R2
D L2 D2 F' D R2 L'
L' U L' B' F U' F2
B' L2 F U F2 L' B
B' L2 F U F2 B L'
B' L2 F U B F2 L'
U L2 F L B' U' F2
L U L' B' U' F' R'
D2 L2 F' L' R D R2
D2 L2 F' L' R' D R2
D2 L2 F' L' R2 D R2
D2 L2 F' L' U F2 U'
D2 L2 F' L' D R2 D
D2 L2 F' L' D R2 D'
D2 L2 F' L' D R2 D2
D' L2 F' L' R D R2
D' L2 F' L' R' D R2
D' L2 F' L' R2 D R2
D' L2 F' L' U F2 U'
D' L2 F' L' D R2 D
D' L2 F' L' D R2 D'
D' L2 F' L' D R2 D2
D2 L2 F' L2 D L R2
D2 L2 F' L2 D R2 L
D2 L2 F' R L' D R2
D' L2 F' L2 D L R2
D' L2 F' L2 D R2 L
D2 L2 F' R D L' R2
D2 L2 F' R D R2 L'
D' L2 F' R L' D R2
D2 L2 F' R' L' D R2
D' L2 F' R D L' R2
D' L2 F' R D R2 L'
D2 L2 F' R' D L' R2
D2 L2 F' R' D R2 L'
D' L2 F' R' L' D R2
D2 L2 F' R2 L' D R2
D' L2 F' R' D L' R2
D' L2 F' R' D R2 L'
D2 L2 F' R2 D L' R2
D2 L2 F' R2 D R2 L'
D' L2 F' R2 L' D R2
D' L2 F' R2 D L' R2
D' L2 F' R2 D R2 L'
D L2 F' L' R D R2
D L2 F' L' R' D R2
D L2 F' L' R2 D R2
D L2 F' L' U F2 U'
D L2 F' L' D R2 D
D L2 F' L' D R2 D'
D L2 F' L' D R2 D2
D L2 F' L2 D L R2
D2 L2 F' D L' R2 D
D2 L2 F' D L' R2 D'
D2 L2 F' D L' R2 D2
D L2 F' L2 D R2 L
D2 L2 F' D R2 L' D
D2 L2 F' D R2 L' D'
D2 L2 F' D R2 L' D2
D2 L2 F' D R2 D L'
D2 L2 F' D R2 D' L'
D2 L2 F' D R2 D2 L'
D L2 F' R L' D R2
D' L2 F' D L' R2 D
D' L2 F' D L' R2 D'
D' L2 F' D L' R2 D2
D L2 F' R D L' R2
D L2 F' R D R2 L'
D' L2 F' D R2 L' D
D' L2 F' D R2 L' D'
D' L2 F' D R2 L' D2
D' L2 F' D R2 D L'
D' L2 F' D R2 D' L'
D' L2 F' D R2 D2 L'
D L2 F' R' L' D R2
F' L2 F' D R2 F L
D2 L2 F' D2 L' D' R2
F' L2 F' D F L R2
D L2 F' R' D L' R2
F' L2 F' D F R2 L
D L2 F' R' D R2 L'
D L2 F' R2 L' D R2
D' L2 F' D2 L' D' R2
D L2 F' R2 D L' R2
D L2 F' R2 D R2 L'
D L2 F' D L' R2 D
D L2 F' D L' R2 D'
D L2 F' D L' R2 D2
D L2 F' D R2 L' D
D L2 F' D R2 L' D'
D L2 F' D R2 L' D2
D L2 F' D R2 D L'
D L2 F' D R2 D' L'
D L2 F' D R2 D2 L'
D L2 F' D2 L' D' R2
F L2 F' D F' L' R2
F L2 F' D F' R2 L'
B' L2 F2 U F L' B
B' L2 F2 U F B L'
B' L2 F2 U B F L'
F L2 F2 L' U F' U'
F' R L' D F' R F
F' R L' D' B R' B'
F' R L' F D F' R
L2 U F L' B' U' F2
F' R L' B' D' B R'
F' R L2 U F U' L
L2 U F U' F' L' F'
F' R U' D B' U L'
F' R U' D' B' U L'
F' R U' D2 B' U L'
D2 R U' B' R' F' U
D' R U' B' R' F' U
F' R U' B' U L' D
F' R U' B' U L' D'
F' R U' B' U L' D2
F' R U' B' U D L'
F' R U' B' U D' L'
F' R U' B' U D2 L'
F' R U' B' D U L'
F' R U' B' D' U L'
F' R U' B' D2 U L'
F2 R U' B' U F L'
D R U' B' R' F' U
F' R D U' B' U L'
L U B' U' F' L' R'
L U B' U' F' R' L'
F' R D' U' B' U L'
F' R D2 U' B' U L'
F2 R F U' B' U L'
F' R B D' R2 B' L'
F' R B D' B' L' R2
F' R B D' B' R2 L'
R U' R' F' B' R' U
R U' R' B' F' R' U
F2 R B' U F L' B
F2 R B' U F B L'
F2 R B' U B F L'
R U' D B' R' F' U
R U' D' B' R' F' U
F' R' L' D F' R F
F' R' L' D' B R' B'
F' R' L' F D F' R
F' R' L' B' D' B R'
R U' D2 B' R' F' U
F' R' L2 U F U' L
R U' F B' R' F' U
R U' F' B' R' F' U
F' R' U' D B' U L'
F' R' U' D' B' U L'
F' R' U' D2 B' U L'
F' R' U' B' U L' D
F' R' U' B' U L' D'
F' R' U' B' U L' D2
F' R' U' B' U D L'
F' R' U' B' U D' L'
F' R' U' B' U D2 L'
F' R' U' B' D U L'
F' R' U' B' D' U L'
F' R' U' B' D2 U L'
F2 R' U' B' U F L'
R U' F2 B' R' F' U
F' R' D U' B' U L'
R U' B' R' D F' U
R U' B' R' D' F' U
R U' B' R' D2 F' U
R U' B' R' F' U D
R U' B' R' F' U D'
R U' B' R' F' U D2
R U' B' R' F' D U
R U' B' R' F' D' U
R U' B' R' F' D2 U
R U' B' D R' F' U
R U' B' D' R' F' U
R U' B' D2 R' F' U
R U' B' F R' F' U
R U' B' F' R' F' U
R U' B' F2 R' F' U
F' R' D' U' B' U L'
U' R' D' F' R B' U
U' R' D' F' B' R U
U' R' D' B' F' R U
F' R' D2 U' B' U L'
F2 R' F U' B' U L'
U' R' F' R B' U F'
U' R' F' B' R U F'
F' R' B D' R2 B' L'
F' R' B D' B' L' R2
F' R' B D' B' R2 L'
U' R' B' R U F' L'
F2 R' B' U F L' B
U' R' B' D' F' R U
F2 R' B' U F B L'
F2 R' B' U B F L'
U' R' B' F' R U F'
F' R2 L' D F' R F
F' R2 L' D' B R' B'
F' R2 L' F D F' R
F' R2 L' B' D' B R'
F' R2 L2 U F U' L
F' R2 U' D B' U L'
F' R2 U' D' B' U L'
F' R2 U' D2 B' U L'
F' R2 U' B' U L' D
F' R2 U' B' U L' D'
F' R2 U' B' U L' D2
F' R2 U' B' U D L'
F' R2 U' B' U D' L'
F' R2 U' B' U D2 L'
F' R2 U' B' D U L'
F' R2 U' B' D' U L'
F' R2 U' B' D2 U L'
F2 R2 U' B' U F L'
R2 U2 B U2 L D' R2
R2 U2 B U2 D' L R2
R2 U2 B U2 D' R2 L
R2 U2 B D L2 U2 L'
R2 U2 B D' U2 L R2
R2 U2 B D' U2 R2 L
F' R2 D U' B' U L'
F' R2 D' U' B' U L'
B R2 D' R2 F' B' L'
B R2 D' R2 B' F' L'
L' D L F' L' R D
L' D L F' L' R D'
L' D L F' L' R D2
L' D L F' L' D R
L' D L F' L' D' R
L' D L F' L' D2 R
L' D L F' R L' D
L' D L F' R L' D'
L' D L F' R L' D2
L' D L F' R D L'
L' D L F' R D' L'
L' D L F' R D2 L'
L' D L F' D L' R
L' D L F' D R L'
L' D L F' D' L' R
L' D L F' D' R L'
L' D L F' D2 L' R
L' D L F' D2 R L'
L2 D L D F' L' R
L2 D L D F' R L'
F' R2 D2 U' B' U L'
L' D L' F' L' R D
L' D L' F' L' R D'
L' D L' F' L' R D2
L' D L' F' L' D R
L' D L' F' L' D' R
L' D L' F' L' D2 R
L' D L' F' R L' D
L' D L' F' R L' D'
L' D L' F' R L' D2
L' D L' F' R D L'
L' D L' F' R D' L'
L' D L' F' R D2 L'
L' D L' F' D L' R
L' D L' F' D R L'
L' D L' F' D' L' R
L' D L' F' D' R L'
L' D L' F' D2 L' R
L' D L' F' D2 R L'
L D L F' L' D R2
L D L F' D L' R2
L D L F' D R2 L'
F2 R2 F U' B' U L'
L' D L2 F' L' R D
L' D L2 F' L' R D'
L' D L2 F' L' R D2
L' D L2 F' L' D R
L' D L2 F' L' D' R
L' D L2 F' L' D2 R
L' D L2 F' R L' D
L' D L2 F' R L' D'
L' D L2 F' R L' D2
L' D L2 F' R D L'
L' D L2 F' R D' L'
L' D L2 F' R D2 L'
L' D L2 F' D L' R
L' D L2 F' D R L'
L' D L2 F' D' L' R
L' D L2 F' D' R L'
L' D L2 F' D2 L' R
L' D L2 F' D2 R L'
L D L2 D F' L' R
L D L2 D F' R L'
L' D R' F' L' R F'
L' D R' F' R L' F'
F' R2 B D' R2 B' L'
F' R2 B D' B' L' R2
F' R2 B D' B' R2 L'
U2 R2 B U2 L D' R2
U2 R2 B U2 D' L R2
U2 R2 B U2 D' R2 L
U2 R2 B D L2 U2 L'
U2 R2 B D' U2 L R2
U2 R2 B D' U2 R2 L
F2 R2 B' U F L' B
F2 R2 B' U F B L'
F2 R2 B' U B F L'
B' U L F' D' L2 B
B' U L F' D' B L2
B' U L F' B D' L2
B' U L B F' D' L2
R D U' B' R' F' U
B' U L' F' B D L2
B' U L' B D L2 F'
B' U L' B D F' L2
B' U L' B F' D L2
L' D F' L' R2 D R'
L' D F' L' R2 D' R'
L' D F' L' R2 D2 R'
L' D F' L' D R D
L' D F' L' D R D'
L' D F' L' D R D2
L' D F' L' D' R D
L' D F' L' D' R D'
L' D F' L' D' R D2
L' D F' L' D2 R D
L' D F' L' D2 R D'
L' D F' L' D2 R D2
L' D F' L' B R B'
L' D F' L' B2 R B2
L' D F' L2 R D L
L' D F' L2 R D' L
L' D F' L2 R D2 L
L' D F' L2 D L R
L' D F' L2 D R L
L' D F' L2 D' L R
L' D F' L2 D' R L
L' D F' L2 D2 L R
L' D F' L2 D2 R L
L' D F' R L2 D L
L' D F' R L2 D' L
L' D F' R L2 D2 L
L' D F' R D L' D
L' D F' R D L' D'
L' D F' R D L' D2
L' D F' R D' L' D
L' D F' R D' L' D'
L' D F' R D' L' D2
L' D F' R D2 L' D
L' D F' R D2 L' D'
L' D F' R D2 L' D2
L' D F' R B' L' B
L' D F' R B2 L' B2
L' D F' R2 L' D R'
L' D F' R2 L' D' R'
L' D F' R2 L' D2 R'
L' D F' R2 D L' R'
L' D F' R2 D R' L'
L' D F' R2 D' L' R'
L' D F' R2 D' R' L'
L' D F' R2 D2 L' R'
L' D F' R2 D2 R' L'
F' U L2 F L2 U' L'
L2 D F' L' R D R2
L2 D F' L' R' D R2
L2 D F' L' R2 D R2
L2 D F' L' U F2 U'
L2 D F' L' D R2 D
L2 D F' L' D R2 D'
L2 D F' L' D R2 D2
L' D F' D L' R D
L' D F' D L' R D'
L' D F' D L' R D2
L' D F' D L' D R
L' D F' D L' D' R
L' D F' D L' D2 R
L' D F' D R L' D
L' D F' D R L' D'
L' D F' D R L' D2
L' D F' D R D L'
L' D F' D R D' L'
L' D F' D R D2 L'
L2 D F' L2 D L R2
L2 D F' L2 D R2 L
L' D F' D' L' R D
L' D F' D' L' R D'
L' D F' D' L' R D2
L' D F' D' L' D R
L' D F' D' L' D' R
L' D F' D' L' D2 R
L' D F' D' R L' D
L' D F' D' R L' D'
L' D F' D' R L' D2
L' D F' D' R D L'
L' D F' D' R D' L'
L' D F' D' R D2 L'
L2 D F' R L' D R2
L2 D F' R D L' R2
L2 D F' R D R2 L'
L' D F' D2 L' R D
L' D F' D2 L' R D'
L' D F' D2 L' R D2
L' D F' D2 L' D R
L' D F' D2 L' D' R
L' D F' D2 L' D2 R
L' D F' D2 R L' D
L' D F' D2 R L' D'
L' D F' D2 R L' D2
L' D F' D2 R D L'
L' D F' D2 R D' L'
L' D F' D2 R D2 L'
L2 D F' R' L' D R2
L2 D F' R' D L' R2
L2 D F' R' D R2 L'
L' D F' B R B' L'
L2 D F' R2 L' D R2
L2 D F' R2 D L' R2
L' D F' B' L' B R
L2 D F' R2 D R2 L'
L' D F' B2 L' R B2
L' D F' B2 L' B2 R
L' D F' B2 R L' B2
L' D F' B2 R B2 L'
L2 D F' D L' R2 D
L2 D F' D L' R2 D'
L2 D F' D L' R2 D2
L2 D F' D R2 L' D
L2 D F' D R2 L' D'
L2 D F' D R2 L' D2
L2 D F' D R2 D L'
L2 D F' D R2 D' L'
L2 D F' D R2 D2 L'
L' D F2 R F L' R
L' D F2 R F R L'
L2 D F' D2 L' D' R2
L' D F2 R' F L' R
L' D F2 R' F R L'
L D F' L' U' B' U
L' D F2 R2 F L' R
L' D F2 R2 F R L'
F U L2 F U' F L'
L' D B F' R B' L'
L' D B' F' L' B R
L' D B2 F' L' R B2
L' D B2 F' L' B2 R
L' D B2 F' R L' B2
L' D B2 F' R B2 L'
L' D' L D2 F' L' R
L' D' L D2 F' R L'
L2 D' L D F' L' R
L2 D' L D F' R L'
L' D' L' D2 F' L' R
L' D' L' D2 F' R L'
L D' L F' L' D R2
L D' L F' D L' R2
L D' L F' D R2 L'
L' D' L2 D2 F' L' R
L' D' L2 D2 F' R L'
B' U F' L' B D L2
U' D B' U L F' L'
U' D B' U L' F' L'
U' D B' U L2 F' L'
U' D B' U D F' L'
U' D B' U D' F' L'
U' D B' U D2 F' L'
U' D B' U F' L' D
U' D B' U F' L' D'
U' D B' U F' L' D2
U' D B' U F' D L'
U' D B' U F' D' L'
U' D B' U F' D2 L'
U' D B' D U F' L'
U' D B' D' U F' L'
U' D B' D2 U F' L'
L D' L2 D F' L' R
L D' L2 D F' R L'
B' U B L F' D' L2
F' U B U' L' D' R2
F' U B U' D' L' R2
F' U B U' D' R2 L'
F' U B U2 B2 U L'
B2 U B U F' B L
B2 U B U B L F'
B2 U B U B F' L
F' U B D' U' L' R2
F' U B D' U' R2 L'
F' U B2 U2 B U L'
B U B2 U F' B L
B U B2 U B L F'
B U B2 U B F' L
R D' U' B' R' F' U
L' D' F' L' B R' B'
L2 D' F' L' R D R2
L2 D' F' L' R' D R2
L2 D' F' L' R2 D R2
L2 D' F' L' U F2 U'
L2 D' F' L' D R2 D
L2 D' F' L' D R2 D'
L2 D' F' L' D R2 D2
L2 D' F' L2 D L R2
L2 D' F' L2 D R2 L
L2 D' F' R L' D R2
L2 D' F' R D L' R2
L2 D' F' R D R2 L'
L2 D' F' R' L' D R2
L2 D' F' R' D L' R2
L2 D' F' R' D R2 L'
L' D' F' B R' B' L'
L2 D' F' R2 L' D R2
L2 D' F' R2 D L' R2
L2 D' F' R2 D R2 L'
L2 D' F' D L' R2 D
L2 D' F' D L' R2 D'
L2 D' F' D L' R2 D2
L2 D' F' D R2 L' D
L2 D' F' D R2 L' D'
L2 D' F' D R2 L' D2
L2 D' F' D R2 D L'
L2 D' F' D R2 D' L'
L2 D' F' D R2 D2 L'
L2 D' F' D2 L' D' R2
L D' F' L' U' B' U
F2 U' R B' U F L'
L' D' B F' R' B' L'
F' U' R' B' R U L'
F2 U' R' B' U F L'
F' U' R2 B' R2 U L'
F2 U' R2 B' U F L'
F' U' D B' U L' D
F' U' D B' U L' D'
F' U' D B' U L' D2
F' U' D B' U D L'
F' U' D B' U D' L'
F' U' D B' U D2 L'
F' U' D B' D U L'
F' U' D B' D' U L'
F' U' D B' D2 U L'
L' D2 L D' F' L' R
L' D2 L D' F' R L'
U' D' B' U L F' L'
U' D' B' U L' F' L'
U' D' B' U L2 F' L'
D' U' B' U L F' L'
F' U' D' B' U L' D
F' U' D' B' U L' D'
F' U' D' B' U L' D2
U' D' B' U D F' L'
F' U' D' B' U D L'
F' U' D' B' U D' L'
F' U' D' B' U D2 L'
D' U' B' U L' F' L'
U' D' B' U D' F' L'
U' D' B' U D2 F' L'
D' U' B' U L2 F' L'
F' U' D' B' D U L'
U' D' B' U F' L' D
U' D' B' U F' L' D'
U' D' B' U F' L' D2
U' D' B' U F' D L'
U' D' B' U F' D' L'
U' D' B' U F' D2 L'
F' U' D' B' D' U L'
F' U' D' B' D2 U L'
D' U' B' U D F' L'
D' U' B' U D' F' L'
D' U' B' U D2 F' L'
D' U' B' U F' L' D
D' U' B' U F' L' D'
D' U' B' U F' L' D2
D' U' B' U F' D L'
D' U' B' U F' D' L'
D' U' B' U F' D2 L'
D2 U' B' U L F' L'
D2 U' B' U L' F' L'
D2 U' B' U L2 F' L'
U' D' B' D U F' L'
D2 U' B' U D F' L'
D2 U' B' U D' F' L'
D2 U' B' U D2 F' L'
D' U' B' D U F' L'
D2 U' B' U F' L' D
D2 U' B' U F' L' D'
D2 U' B' U F' L' D2
D2 U' B' U F' D L'
D2 U' B' U F' D' L'
D2 U' B' U F' D2 L'
U' D' B' D' U F' L'
D' U' B' D' U F' L'
U' D' B' D2 U F' L'
L2 D2 L D F' L' R
L2 D2 L D F' R L'
D' U' B' D2 U F' L'
D2 U' B' D U F' L'
D2 U' B' D' U F' L'
D2 U' B' D2 U F' L'
F' U' D2 B' U L' D
F' U' D2 B' U L' D'
F' U' D2 B' U L' D2
F' U' D2 B' U D L'
F' U' D2 B' U D' L'
F' U' D2 B' U D2 L'
F' U' D2 B' D U L'
F' U' D2 B' D' U L'
F' U' D2 B' D2 U L'
L' D2 L' D' F' L' R
L' D2 L' D' F' R L'
F2 U' D2 B' U F L
D U' B' U L F' L'
D U' B' U L' F' L'
D U' B' U L2 F' L'
D U' B' U D F' L'
D U' B' U D' F' L'
D U' B' U D2 F' L'
D U' B' U F' L' D
D U' B' U F' L' D'
D U' B' U F' L' D2
D U' B' U F' D L'
D U' B' U F' D' L'
D U' B' U F' D2 L'
D U' B' D U F' L'
L D2 L F' L' D R2
L D2 L F' D L' R2
L D2 L F' D R2 L'
D U' B' D' U F' L'
D U' B' D2 U F' L'
L' D2 L2 D' F' L' R
L' D2 L2 D' F' R L'
F' U' F' D2 B' U L
F2 U' F' B' U F2 L'
F U' F B' U F L'
L D2 L2 D F' L' R
L D2 L2 D F' R L'
F' U' F2 B' U' R U2
