F' L U R' U' R
U L F' U R' U'
B2 L B2 U L F'
B2 L B2 U F' L
L U R' U' R F'
R' U' L F2 R F'
U R' U' L R F'
U R' U' R L F'
U R' U' R F' L
F R' U' L F2 R
F' U R' U' L R
F' U R' U' R L
F2 U2 R' U' F L
F U2 R' U' L F2
F U2 R' U' F2 L
U F' L U R' U'
U F' L U R' U'
L F' U R' U' R
U F' U R' U' L
U L' F' U R' U' L2
B2 L' F' D' B2 L R2
B2 L' F' D' B2 R2 L
B2 L' B2 L2 U L' F'
U2 L2 R' U' D2 L' F
U2 L2 R' D2 U' L' F
U L2 R' U' L' R F'
U L2 R' U' R L' F'
F' L2 U R' U' L' R
F' L2 U R' U' R L'
F L2 U2 R' U' L' F2
L U L R' U' R F'
L U L' R' U' R F'
L2 U L' F' U R' U'
L U L2 R' U' R F'
L' U L2 F' U R' U'
R' U R U2 L F' R'
R' U R U2 F' L R'
R' U R U2 F' R' L
L' U R' U' L2 R F'
L' U R' U' R L2 F'
L' U R' U' R F' L2
L2 U R' U' L' R F'
L U R' L U' R F'
L2 U R' U' R L' F'
L U R' L' U' R F'
L U R' L2 U' R F'
L U R' U' R D F'
L U R' U' R D' F'
L U R' U' R D2 F'
L U R' U' R F' D
L U R' U' R F' D'
L U R' U' R F' D2
R' U R2 U2 L R2 F
R' U R2 U2 L F R2
R' U R2 U2 R2 L F
U2 L2 B U' L' F' B'
U2 L2 B U' L' B' F'
F' L2 B2 L' D' R2 B2
F' L2 B2 L' D' B2 R2
B2 L2 B2 L' U L2 F'
B2 L2 B2 L' U F' L2
L U D R' U' R F'
U L2 B2 L' D' F' B2
U L2 B2 L' D' B2 F'
U L2 B2 L' F' D' B2
F' R L U R2 U' R2
L U D' R' U' R F'
F' R L D B2 D' R2
U R L D R' F' B2
U R L D R' B2 F'
L U D2 R' U' R F'
L U F R' U' R F2
L' U F' L2 U R' U'
L' U F' U R' U' L2
R U F' L D F2 B2
R U F' L D B2 F2
F' R U R2 U' L R2
F' R U R2 U' R2 L
F R U L F2 D B2
F2 R U D F L B2
F2 R U F L D B2
F2 R U F D L B2
F R U F2 L D B2
F R U F2 D L B2
U' R U' R2 U' L F
L U F2 R' U' R F
U' R U2 L D F B2
U' R U2 L D B2 F
U' R U2 L F D B2
U' R U2 D L F B2
U' R U2 D L B2 F
F2 R U2 R2 U' F L
F R U2 R2 U' L F2
F R U2 R2 U' F2 L
F' R D L B2 D' R2
U' R D U2 L F B2
U' R D U2 L B2 F
F2 R D U F L B2
R' U B2 R' B U2 R
U R D L R' F' B2
U R D L R' B2 F'
L2 U B2 L' D' F' B2
L2 U B2 L' D' B2 F'
L2 U B2 L' F' D' B2
F R D R2 U L B2
U R D R' L F' B2
U R D R' L B2 F'
U R D R' F' L B2
R' U' L R F2 R F
U' R D' F2 U2 L F
R' U' L F' R F' R
R' U' L F2 R D F'
R' U' L F2 R D' F'
R' U' L F2 R D2 F'
R' U' L F2 R F' D
R' U' L F2 R F' D'
R' U' L F2 R F' D2
R' U' L2 D2 L' R2 F
R' U' L2 D2 L' F R2
R' U' L2 D2 R2 L' F
R' U' R L F2 R F
R' U' R F L F2 R
R' U' R' B U2 B' L
R' U' F L F2 R F'
U R' L' U' L2 R F'
U R' L' U' R L2 F'
U R' L' U' R F' L2
R' U' F' L F2 R F'
U2 R' L2 U' D2 L' F
U2 R' L2 D2 U' L' F
U R' L2 U' L' R F'
U R' L2 U' R L' F'
R' U' F2 L F2 R F'
U2 R' U R U2 L F'
U2 R' U R U2 F' L
U2 R' U R2 U2 L F
F R' U L F2 D2 B2
D2 R' U' L F2 R F'
D' R' U' L F2 R F'
U2 R' U B2 R' B U2
U2 R' U' L R F' R'
U2 R' U' L2 D2 L' F
F R' U F2 L D2 B2
U2 R' U' R L F' R'
D R' U' L F2 R F'
U2 R' U' R F' L R'
U2 R' U' R F' R' L
F R' U F2 D2 L B2
F R' U' L R F2 R
F R' U' L R' F2 R
F R' U' L R2 F2 R
F R' U' L F2 R D
F R' U' L F2 R D'
F R' U' L F2 R D2
F R' U' L F2 D R
F R' U' L F2 D' R
F R' U' L F2 D2 R
U2 R' U' D2 L' F L2
U R' U' L R D F'
U R' U' L R D' F'
U R' U' L R D2 F'
U R' U' L R F' D
U R' U' L R F' D'
U R' U' L R F' D2
F2 R' U' F' L F2 R
U R' U' L' R F' L2
F R' U' R L F2 R
F R' U' R' L F2 R
U R' U' R L D F'
U R' U' R L D' F'
U R' U' R L D2 F'
U R' U' R L F' D
U R' U' R L F' D'
U R' U' R L F' D2
U R' U' R L' F' L2
U R' U' R D L F'
U R' U' R D F' L
U R' U' R D' L F'
U R' U' R D' F' L
U R' U' R D2 L F'
U R' U' R D2 F' L
U R' U' R F L F2
U R' U' R F' L D
U R' U' R F' L D'
U R' U' R F' L D2
U R' U' R F' D L
U R' U' R F' D' L
U R' U' R F' D2 L
F R' U' R2 L F2 R
U2 R' U2 R U L F'
U2 R' U2 R U F' L
R' U' B2 R' B U2 B
U2 R' D2 L' U' F L2
U2 R' D2 U' L' F L2
R U2 L' R2 U' L2 F
R U2 L2 R2 U' L' F
F2 R' F' U' L F2 R
F' R' F2 U' L F2 R
L2 U2 R' U' D2 L' F
L2 U2 R' D2 U' L' F
L U2 R' U R U2 F'
R U2 R2 L' U' L2 F
R U2 R2 L2 U' L' F
U2 R' B2 U R' B U2
F' R2 L U R U' R'
F' R2 U R U' L R'
F' R2 U R U' R' L
F2 R2 U F D' L B'
F R2 U F2 L D' B2
L2 U2 B U' L' F' B'
L2 U2 B U' L' B' F'
F2 R2 U2 R U' F L
F R2 U2 R U' L F2
F R2 U2 R U' F2 L
F' R2 F2 L' U L2 F2
F' R2 F2 L' U F2 L2
F2 R2 F2 L' U L2 F'
F2 R2 F2 L' U F' L2
R D R' U L F' B2
R D R' U L B2 F'
R D R' U F' L B2
L D U R' U' R F'
F' U L U L' R' U'
F' U L U R' L' U'
D' U L F' U R' U'
D2 U L F' U R' U'
B2 U L B2 U L F'
B2 U L B2 U F' L
F U L U R' U' F2
D U L F' U R' U'
F U L F2 U R' U'
U D L F' U R' U'
L' D F2 U2 R' U' F
L D F' U R' U' R
D' U R' U' L R F'
D' U R' U' R L F'
D' U R' U' R F' L
D2 U R' U' L R F'
D2 U R' U' R L F'
D2 U R' U' R F' L
F' U R' U' L R D
F' U R' U' L R D'
F' U R' U' L R D2
F' U R' U' L D R
F' U R' U' L D' R
F' U R' U' L D2 R
F' U R' U' R L D
F' U R' U' R L D'
F' U R' U' R L D2
F' U R' U' R D L
F' U R' U' R D' L
F' U R' U' R D2 L
F' U R' U' D L R
F' U R' U' D R L
F' U R' U' D' L R
F' U R' U' D' R L
F' U R' U' D2 L R
F' U R' U' D2 R L
F' U R' D U' L R
F' U R' D U' R L
F' U R' D' U' L R
F' U R' D' U' R L
F' U R' D2 U' L R
F' U R' D2 U' R L
F2 U R' U' R F L
D U R' U' L R F'
D U R' U' R L F'
D U R' U' R F' L
F U R' U' L R F2
F U R' U' R L F2
F U R' U' R F2 L
U D R' U' L R F'
U D R' U' R L F'
U D R' U' R F' L
F' U D R' U' L R
F' U D R' U' R L
D' U F' L U R' U'
D2 U F' L U R' U'
F' U D' R' U' L R
F' U D' R' U' R L
D' U F' U R' U' L
D2 U F' U R' U' L
D U F' L U R' U'
F' U D2 R' U' L R
F' U D2 R' U' R L
D U F' U R' U' L
U D F' L U R' U'
U D F' U R' U' L
F' U F R' U' L R
F' U F R' U' R L
F2 U F L U R' U'
F2 U F U R' U' L
F' U F' R' U' L R
F' U F' R' U' R L
F' U F2 R' U' L R
F' U F2 R' U' R L
F U F2 L U R' U'
F U F2 U R' U' L
U D' L F' U R' U'
L D' U R' U' R F'
B2 U' L B2 U L F'
B2 U' L B2 U F' L
F U' L F2 R D B2
U D' R' U' L R F'
U D' R' U' R L F'
U D' R' U' R F' L
L D' F' U R' U' R
U D' F' L U R' U'
U D' F' U R' U' L
R D2 L2 R' U L' F'
U D2 L F' U R' U'
R D2 R' L2 U L' F'
L D2 U R' U' R F'
U D2 R' U' L R F'
U D2 R' U' R L F'
U D2 R' U' R F' L
B2 U2 L B2 U L F'
B2 U2 L B2 U F' L
F U2 L' R' U' L2 F2
F U2 L' R' U' F2 L2
U D2 F' L U R' U'
F U2 L2 R' U' L' F2
U D2 F' U R' U' L
L D2 F' U R' U' R
F2 U2 R' U' D F L
F2 U2 R' U' D' F L
F2 U2 R' U' D2 F L
F2 U2 R' U' F L D
F2 U2 R' U' F L D'
F2 U2 R' U' F L D2
F2 U2 R' U' F D L
F2 U2 R' U' F D' L
F2 U2 R' U' F D2 L
F2 U2 R' U' F' L F2
F2 U2 R' U' F2 L F'
F2 U2 R' D U' F L
F2 U2 R' D' U' F L
F2 U2 R' D2 U' F L
F U2 R' L' U' L2 F2
F U2 R' L' U' F2 L2
F U2 R' L2 U' L' F2
F U2 R' U' L F2 D
F U2 R' U' L F2 D'
F U2 R' U' L F2 D2
F U2 R' U' L' F2 L2
F U2 R' U' F' L F'
F U2 R' U' F2 L D
F U2 R' U' F2 L D'
F U2 R' U' F2 L D2
F U2 R' U' F2 D L
F U2 R' U' F2 D' L
F U2 R' U' F2 D2 L
F U2 R' D' L2 U' L'
F2 U2 D R' U' F L
U' F L F2 R D B2
F2 U2 D' R' U' F L
F2 U2 D2 R' U' F L
F U2 D' L2 R' U' L'
F U2 D' R' L2 U' L'
U F L U R' U' F2
U F L F2 U R' U'
D' F R' U' L F2 R
D2 F R' U' L F2 R
D F R' U' L F2 R
U F R' U' L R F2
U F R' U' R L F2
U F R' U' R F2 L
R' F U' L F2 R F'
U' F U' R' U' L F2
U' F U' R' U' F2 L
F' D L U R' U' R
U F U R' U' L F2
U F U R' U' F2 L
L F U R' U' R F2
D' F U2 R' U' L F2
D' F U2 R' U' F2 L
D2 F U2 R' U' L F2
D2 F U2 R' U' F2 L
L' F U2 R' U' L2 F2
L' F U2 R' U' F2 L2
L' F D R2 F2 L' U
D F U2 R' U' L F2
D F U2 R' U' F2 L
L F U2 R' U' F2 L'
F' D U R' U' L R
F' D U R' U' R L
F D R2 U2 R U' L
D' F' L U R' U' R
D2 F' L U R' U' R
F D R2 F2 L' U L2
F2 D U2 R' U' F L
D F' L U R' U' R
U F' L R D R' B2
U F' L U R' U' D
U F' L U R' U' D'
U F' L U R' U' D2
U F' L U R' D U'
U F' L U R' D' U'
U F' L U R' D2 U'
U F' L U D R' U'
U F' L U D' R' U'
U F' L U D2 R' U'
U F' L D U R' U'
U F' L D' U R' U'
U F' L D2 U R' U'
L' F' L2 U R' U' R
U F' L B2 U' L U
U F' L' U R' U' L2
U F' L2 U R' U' L'
U F' L2 B2 L' D' B2
U F' R L D R' B2
B' D B U L F' B'
B' D B U L B' F'
B' D B U F' L B'
L F' R U R2 U' R2
U F' R D L R' B2
U F' R D R' L B2
U2 F' R' F U' L F'
U2 F' R' F U' F' L
L F' R D B2 D' R2
D2 F' U R' U' L R
D2 F' U R' U' R L
D' F' U R' U' L R
D' F' U R' U' R L
L' F' U R' U' L2 R
L' F' U R' U' R L2
R' F' U' L F2 R F'
U2 F' U R' F U' L
L F' R2 U R U' R'
U2 F' U F R' U' L
D F' U R' U' L R
D F' U R' U' R L
F' D' L U R' U' R
U F' U R' U' L D
U F' U R' U' L D'
U F' U R' U' L D2
U F' U R' U' D L
U F' U R' U' D' L
U F' U R' U' D2 L
U F' U R' D U' L
U F' U R' D' U' L
U F' U R' D2 U' L
L F' U R' U' R D
L F' U R' U' R D'
L F' U R' U' R D2
L F' U R' U' D R
L F' U R' U' D' R
L F' U R' U' D2 R
L F' U R' D U' R
L F' U R' D' U' R
L F' U R' D2 U' R
U F' U D R' U' L
U F' U D' R' U' L
L F' U D R' U' R
U F' U D2 R' U' L
L F' U D' R' U' R
L F' U D2 R' U' R
L F' U F R' U' R
L F' U F' R' U' R
L F' U F2 R' U' R
U F' D L U R' U'
U F' D U R' U' L
L F' D U R' U' R
U F' D' L U R' U'
U F' D' U R' U' L
L F' D' U R' U' R
U F' D2 L U R' U'
U F' D2 U R' U' L
L F' D2 U R' U' R
F' D' U R' U' L R
F' D' U R' U' R L
U F' B' D B L B'
U F' B2 L' D' B2 L
F2 D' U2 R' U' F L
L F' B2 U' L B2 U
R2 F2 L' R2 U L2 F'
R2 F2 L' R2 U F' L2
R2 F2 L' U' B U2 L2
F D' U2 L2 R' U' L'
F D' U2 R' L2 U' L'
U2 F2 R' F2 U' L F'
U2 F2 R' F2 U' F' L
U F2 R' U' R F L
R2 F2 R2 L' U L2 F'
R2 F2 R2 L' U F' L2
R' F2 U' L F2 R F'
U' F2 U' R' U' F L
F' D2 L U R' U' R
D2 F2 U2 R' U' F L
D' F2 U2 R' U' F L
U F2 U R' U' F L
L F2 U R' U' R F
L' F2 U2 R' U' F L2
D F2 U2 R' U' F L
F' D2 U R' U' L R
F' D2 U R' U' R L
F2 D2 U2 R' U' F L
U2 B U' L' F' B' L
U2 B U' L' B' L F'
U2 B U' L' B' F' L
U2 B U' F' L' B' L
B2 F L B2 U L F2
B2 F L B2 U F2 L
B2 F' L' D' B2 L R2
B2 F' L' D' B2 R2 L
U B' D F' B L B'
U B' D B L F' B'
U B' D B L B' F'
U B' D B F' L B'
B2 F' U' L B2 U L
D2 B2 L B2 U L F'
D2 B2 L B2 U F' L
D' B2 L B2 U L F'
D' B2 L B2 U F' L
U B' F' D B L B'
L2 B2 L B2 U L2 F'
L2 B2 L B2 U F' L2
L2 B2 L' D' F' R2 B2
L2 B2 L' D' F' B2 R2
L2 B2 L' D' B2 F' R2
L2 B2 L' F' D' R2 B2
L2 B2 L' F' D' B2 R2
D B2 L B2 U L F'
D B2 L B2 U F' L
L B2 L B2 U L' F'
U B2 L' D' F' B2 L
U B2 L' D' B2 L F'
U B2 L' D' B2 F' L
U B2 L' F' D' B2 L
F' B2 L' D' B2 L R2
F' B2 L' D' B2 R2 L
F B2 L B2 U L F2
F B2 L B2 U F2 L
L B2 U' L B2 U F'
F' B2 U' L B2 U L
U B2 F' L' D' B2 L
L B2 F' U' L B2 U
