B' L2 U F' L' U2
F' U' B' L2 U' R'
F2 B' L2 U' B' R'
B' F2 L2 U' B' R'
B' U F' L' U' L' U'
B' U F' U2 D F2 R
B' U F' D L' U2 F2
B' U F' D U2 F2 R
B' U F' D' L' B2 U2
B' U F' D' B2 L' U2
F' U' L2 U2 F U R
F' U' D B' U' R' F2
F' U' D B' U' F2 R'
B U' D F2 L2 B' R'
F' U' F B' L2 U' R'
F' U' F' B' L2 U' R'
F' U' F2 B' L2 U' R'
F' U' B' L2 U' R' D
F' U' B' L2 U' R' D'
F' U' B' L2 U' R' D2
F' U' B' L2 U' D R'
F' U' B' L2 U' D' R'
F' U' B' L2 U' D2 R'
F' U' B' L2 D U' R'
F' U' B' L2 D' U' R'
F' U' B' L2 D2 U' R'
F' U' B' L2 F U' R'
F' U' B' L2 F' U' R'
F' U' B' L2 F2 U' R'
F2 U' B' L2 U' R' B'
F' U' B' U' R' D F2
F' U' B' U' D R' F2
F' U' B' U' D F2 R'
F' U' B' D U' R' F2
F' U' B' D U' F2 R'
F' U' B' F L2 U' R'
F' U' B' F' L2 U' R'
F' U' B' F2 L2 U' R'
F' U' B2 L2 B U' R'
B' D U F' L' U2 F'
F' D U' B' U' R' F2
F' D U' B' U' F2 R'
B D U' F2 L2 B' R'
R' F' R' B' L2 U' B2
D F' U' B' U' F' R'
R' F' B' L2 R' U' B
R' F' B' R' L2 U' B
B' D' U F' L' B2 U2
B' D' U F' B2 L' U2
B' D' U B2 F' L' U2
U' F2 B' L2 U' R' B'
U' B' L2 R2 U' B R
U' B' L2 U F' U2 R'
U' B' L2 U' R2 B R
R' B' L2 D' F' R U'
R' B' L2 F' R' U' B
R2 B' L2 R F' U' B2
R2 B' R L2 F' U' B2
U' B' R2 L2 U' B R
R2 B' R F' L2 U' B2
D' B' U F' B' L' U2
D' B' U B' F' L' U2
F2 B' L2 R' F' U' B'
F2 B' L2 U' R B' R'
F2 B' L2 U' R' B' R'
F2 B' L2 U' R2 B' R'
F2 B' L2 U' D B' R'
F2 B' L2 U' D' B' R'
F2 B' L2 U' D2 B' R'
F2 B' L2 U' B' R' D
F2 B' L2 U' B' R' D'
F2 B' L2 U' B' R' D2
F2 B' L2 U' B' D R'
F2 B' L2 U' B' D' R'
F2 B' L2 U' B' D2 R'
F2 B' L2 D U' B' R'
F2 B' L2 D' U' B' R'
F2 B' L2 D2 U' B' R'
D B' U F' L' U2 F'
F2 B' L2 F U' B' R'
F2 B' L2 F' U' B' R'
F2 B' L2 F2 U' B' R'
B' F' R' F' L2 U' B'
F2 B' R' L2 F' U' B'
F' B' R' F' L2 U' B'
R' B' F' L2 R' U' B
R' B' F' R' L2 U' B
U' B' F2 L2 U' R' B'
B' F2 L2 R' F' U' B'
B' F2 L2 U' R B' R'
B' F2 L2 U' R' B' R'
B' F2 L2 U' R2 B' R'
B' F2 L2 U' D B' R'
B' F2 L2 U' D' B' R'
B' F2 L2 U' D2 B' R'
B' F2 L2 U' B' R' D
B' F2 L2 U' B' R' D'
B' F2 L2 U' B' R' D2
B' F2 L2 U' B' D R'
B' F2 L2 U' B' D' R'
B' F2 L2 U' B' D2 R'
B' F2 L2 D U' B' R'
B' F2 L2 D' U' B' R'
B' F2 L2 D2 U' B' R'
B' F2 L2 F U' B' R'
B' F2 L2 F' U' B' R'
B' F2 L2 F2 U' B' R'
B' F2 R' L2 F' U' B'
