F' L U' B' U2 B
F R' F2 L' U F
L' F' U F2 D2 B2
D F' R U2 R' U'
L F' U' B' U2 B
F' R' U2 D2 R U' F'
L U' B' U F' U B
F' R' D2 U2 R U' F'
R U2 L' R' B' U' F
R2 U2 L' B R2 U' F
D R' F' R F' L' U
F' R' F2 L' F2 U F'
F2 R' F2 L' F' U F2
F R' F2 L' R U F
F R' F2 L' R' U F
F R' F2 L' R2 U F
F R' F2 L' U D F
F R' F2 L' U D' F
F R' F2 L' U D2 F
F R' F2 L' U F D
F R' F2 L' U F D'
F R' F2 L' U F D2
F R' F2 L' D U F
F R' F2 L' D' U F
F R' F2 L' D2 U F
F R' F2 R L' U F
F R' F2 R' L' U F
F R' F2 R2 L' U F
R U2 R' L' B' U' F
R U2 R' U' F' L' F
F' R2 L D2 L2 U F
F' R2 L' U D F B2
F' R2 L' U D B2 F
F' R2 L' U F D B2
F' R2 L' U2 R2 U' F
F' R2 L' D U F B2
F' R2 L' D U B2 F
L' U2 F' U2 F U' F
F' R2 U2 L' R2 U' F
R2 U2 B L' R2 U' F
F' R2 U2 R2 L' U' F
R2 U2 B R2 L' U' F
F' R2 D2 L2 R U F'
F' R2 D2 R L2 U F'
R2 D R2 F' R U B2
L' D F' U F2 D2 B2
L D F' U' B' U2 B
U2 D F' R U2 F U'
F' U' L B' L' U2 B
B2 U' L' F D' L2 R2
B2 U' L' F D' R2 L2
L' D' F' U F2 D2 B2
L D' F' U' B' U2 B
L' D2 F' U F2 D2 B2
D U2 F' R U2 F U'
L D2 F' U' B' U2 B
B' U2 D F' B R U
B' U2 D B F' R U
B' U2 D' F' B R' U
B' U2 D' B F' R' U
B U2 D F' R B' U
B U2 D F' B' R U
B U2 D B' F' R U
B' U2 F' D' B R' U
L' F R' F2 L' U F2
B' U2 B D F' R U
D F R' F2 L' R U
D F R' F2 R L' U
B U2 B' D F' R U
B2 U2 B2 D F' R U
L' F' L U F2 D2 B2
B' D U2 F' B R U
B' D U2 B F' R U
D F' L R U2 R' U'
L' F' L' U F2 D2 B2
L2 F' L' U' B' U2 B
D F' L' R U2 R' U'
L' F' L2 U F2 D2 B2
B D U2 F' R B' U
B D U2 F' B' R U
B D U2 B' F' R U
D F' L2 R U2 R' U'
L' F' R U2 R' U' F2
R' F' R F' L' U F
L2 F' R U2 R' U' F'
D F' R L U2 R' U'
D F' R L' U2 R' U'
D F' R L2 U2 R' U'
L' F' R' U2 R U' F2
D F' R U2 R' U' D
D F' R U2 R' U' D'
D F' R U2 R' U' D2
D F' R U2 R' D U'
D F' R U2 R' D' U'
D F' R U2 R' D2 U'
D F' R U2 D R' U'
D F' R U2 D' R' U'
D F' R U2 D2 R' U'
D F' R D U2 R' U'
D F' R D' U2 R' U'
D F' R D2 U2 R' U'
D F' R B2 L B2 U
L' F' R2 U F2 D B2
L' F' R2 U2 R2 U' F2
L' F' R2 D R2 U B2
D F' R2 D R' U B2
D F' R2 D2 L2 R' U
D F' R2 D2 R' L2 U
L' F' U F2 U2 F2 U2
L' F' U F2 D2 B2 D
L' F' U F2 D2 B2 D'
L' F' U F2 D2 B2 D2
L' F' U F2 B D2 B2
L' F' U F2 B' D2 B2
L' F' U F2 B2 D2 B2
L' F' U B F2 D2 B2
L' F' U B' F2 D2 B2
L' F' U B2 F2 D2 B2
L F' R2 D2 L2 U F
L' F' U' D2 B2 U2 B2
L' F' U' B U2 F2 B'
L' F' U' B U2 B' F2
L' F' U' B' U2 F2 B
L' F' U' B' U2 B F2
L' F' U' B2 U2 F2 B2
L' F' U' B2 U2 B2 F2
U2 F' U2 L' U' F R
U2 F' U2 D F L' U'
U2 F' U2 F L' U' F
L F' U' D B' U2 B
L F' U' D' B' U2 B
L F' U' D2 B' U2 B
L' F' D R2 U D B2
L' F' D R2 U2 R2 U'
L' F' D R2 D U B2
L' F' D R2 D2 L2 U
L F' U' F B' U2 B
L F' U' F' B' U2 B
L F' U' F2 B' U2 B
L F' U' B' U2 D B
L F' U' B' U2 D' B
L F' U' B' U2 D2 B
L F' U' B' U2 B D
L F' U' B' U2 B D'
L F' U' B' U2 B D2
L F' U' B' D U2 B
L F' U' B' D' U2 B
L F' U' B' D2 U2 B
L F' U' B' F U2 B
L F' U' B' F' U2 B
L F' U' B' F2 U2 B
U2 F' D U2 F L' U'
D F' D R U2 R' U'
L F' D U' B' U2 B
D F' D' R U2 R' U'
L' F' D2 U' B2 U2 B2
L F' D' U' B' U2 B
D F' D2 R U2 R' U'
L F' D2 U' B' U2 B
D F' B2 R B2 L U
R' F2 L' R F' U F2
R' F2 L' U D' F L'
B' D' U2 F' B R' U
B' D' U2 B F' R' U
R' F2 L' D' U F L'
R' F2 R L' F' U F2
L' F2 U F' D' L2 B'
D' B U2 F' R' B' U
L' B U2 F' B' U F2
L' B U2 B' F' U F2
D B U2 F' R B' U
D B U2 F' B' R U
D B U2 B' F' R U
D' B' L U2 F' B U
D' B' L U2 B F' U
L' B' U2 F' B U F2
L' B' U2 B F' U F2
D B' U2 F' B R U
D B' U2 B F' R U
L B' U2 F' B U F
L B' U2 B F' U F
L' B2 U' F D' L2 R2
L' B2 U' F D' R2 L2
L' B2 U2 F' B2 U F2
L' B2 U2 B2 F' U F2
D B2 U2 F' R B2 U
D B2 U2 F' B2 R U
D B2 U2 B2 F' R U
D B2 F' R B2 L U
