F2 U F B' U R'
F2 U B' F U R'
L' F2 U F B' U
L' F2 U B' F U
L' F2 U B' D F U
L' F2 U B' D' F U
L' F2 U B' D2 F U
L' F2 U B' F U D
L' F2 U B' F U D'
L' F2 U B' F U D2
L' F2 U B' F D U
L' F2 U B' F D' U
L' F2 U B' F D2 U
L F2 R2 U F B U
L F2 R2 U B F U
U2 F2 U F U R F
L F2 U F U D R2
L F2 U F U2 F2 U'
L F2 U F D U R2
L F2 U F D2 B2 U
R2 F2 U' F B U' R
R2 F2 U' B F U' R
L' F2 D U F B' U
L' F2 D U B' F U
L F2 U' F' U' D' L2
L F2 U' F' U2 F2 U
L F2 U' F' D' U' L2
L F2 U' F' D2 B2 U'
L' F2 D' U F B' U
L' F2 D' U B' F U
L' F2 D2 U F B' U
L' F2 D2 U B' F U
F2 D2 U F B' U R'
F2 D2 U B' F U R'
R2 B U F2 B' U2 R'
R2 B U B' F2 U2 R'
U B D2 F' U B2 R'
F' B U' F' B' L' U2
U B F' U' L F' U2
U B F' U' F' L U2
F' B U' B' F' L' U2
U B' D' L2 F' U R'
B' F' U' F' L' B U2
B' F' U' F' B L' U2
B' F' U' B F' L' U2
U B' D' F' L2 U R'
F' B' U' F' L' B U2
F' B' U' F' B L' U2
F' B' U' B F' L' U2
B2 F' U' F' L' B2 U2
B2 F' U' F' B2 L' U2
L' B' F' R2 U F' B
L' B' F' R2 U B F'
B2 F' U' B2 F' L' U2
L' B' F' U' F' B U2
L' B' F' U' B F' U2
U B' D2 F' U R' B2
B F' U' F' B' L' U2
B F' U' B' F' L' U2
U B' F' U R2 B R
U B' F' U' F' U2 R'
F' B2 U' F' L' B2 U2
F' B2 U' F' B2 L' U2
F' B2 U' B2 F' L' U2
U B2 D2 F' U R B2
U B2 D2 F' U B2 R
U B2 F' U R2 B R'
