U' R' U2 R' U'
U R2 U2 R U
B2 U L R2 U'
U' D R' U B2
B2 U R2 L U'
D U' R' U B2
D2 U' L2 R' U
D2 U' R' L2 U
U' D2 L2 R' U
U' D2 R' L2 U
D B2 U L U'
F2 U' D2 R' L2 U
F U' D2 L2 R' U
F U' D2 R' L2 U
U' D2 L2 R' U D
U' D2 L2 R' U D'
U' D2 L2 R' U D2
U' D2 L2 R' D U
U' D2 L2 R' D' U
U' D2 L2 R' D2 U
U' D2 L2 D R' U
U' D2 L2 D' R' U
U' D2 L2 D2 R' U
U' D2 R' L2 U D
U' D2 R' L2 U D'
U' D2 R' L2 U D2
U' D2 R' L2 D U
U' D2 R' L2 D' U
U' D2 R' L2 D2 U
U' D2 R' U D' B2
U' D2 R' D' U B2
R D2 R' D F2 B2
R D2 R' D B2 F2
D' U2 F2 U R' U
D2 F U' L2 R' U
D2 F U' R' L2 U
D F U' R' U B2
B' D L' F L B2
B2 D U L U' B2
F' D U' R' U B2
F2 D U' R' U B2
D F B2 U L U'
F D U' R' U B2
F' D B2 U L U'
B' D B2 L' F L
B2 D B2 U' R' U
D2 F' U' L2 R' U
D2 F' U' R' L2 U
F2 D B2 U L U'
D F' U' R' U B2
F D B2 U L U'
D F' B2 U L U'
R2 F2 L' U' L R2
R2 F2 L' U' R2 L
D2 F2 U' L2 R' U
D2 F2 U' R' L2 U
U F2 R2 F2 L' U'
D F2 U' R' U B2
F' D2 U' L2 R' U
F' D2 U' R' L2 U
F2 D2 U' L2 R' U
F2 D2 U' R' L2 U
D F2 B2 U L U'
F D2 U' L2 R' U
F D2 U' R' L2 U
B2 F U L R2 U'
B2 F U R2 L U'
L B' D L' F B2
L B' D L' B2 F
L B' D B2 L' F
B2 F' U L R2 U'
B2 F' U R2 L U'
R' B2 L U L' R
R' B2 L U R L'
L B2 L' D F2 B2
L B2 L' D B2 F2
U B2 L R2 B2 U'
D B2 L' D L F2
D B2 L' D F2 L
U B2 L B2 R2 U'
U2 B2 U' L R2 U'
U2 B2 U' R2 L U'
D B2 U L U' D
D B2 U L U' D'
D B2 U L U' D2
D B2 U L D U'
D B2 U L D' U'
D B2 U L D2 U'
F' B2 U L R2 U'
U B2 R2 L B2 U'
D B2 U D L U'
D B2 U D' L U'
F' B2 U R2 L U'
D B2 U D2 L U'
B2 F2 U L R2 U'
F2 B2 U L R2 U'
B2 F2 U R2 L U'
F2 B2 U R2 L U'
F B2 U L R2 U'
F B2 U R2 L U'
D B2 D U L U'
D B2 D' U L U'
D B2 D2 U L U'
D B2 F U L U'
R' L U L' R D B2
D B2 F' U L U'
D B2 F2 U L U'
R' L U R L' D B2
R' L U R D L' B2
R' L U R D B2 L'
U L R D' R U' F2
U L R D2 L2 R U'
U L R D2 R L2 U'
D L R' U L' R B2
D L R' U L' B2 R
D L R' U R L' B2
U' L R' U2 R' U' D
U' L R' U2 R' U' D'
U' L R' U2 R' U' D2
U' L R' U2 R' D U'
U' L R' U2 R' D' U'
D L R' U R B2 L'
U' L R' U2 R' D2 U'
U' L R' U2 D R' U'
U' L R' U2 D' R' U'
U' L R' U2 D2 R' U'
D L R' U B2 L' R
D L R' U B2 R L'
U' L R' D U2 R' U'
U' L R' D' U2 R' U'
U' L R' D2 U2 R' U'
U' L R' B2 L B2 U
B2 L R2 U' L' R2 D
B2 L R2 U' L' R2 D'
B2 L R2 U' L' R2 D2
B2 L R2 U' R2 L' D
B2 L R2 U' R2 L' D'
B2 L R2 U' R2 L' D2
B2 L R2 U' R2 D L'
B2 L R2 U' R2 D' L'
B2 L R2 U' R2 D2 L'
U L R2 U2 R U D
U L R2 U2 R U D'
U L R2 U2 R U D2
U L R2 U2 R D U
U L R2 U2 R D' U
U L R2 U2 R D2 U
U L R2 U2 D R U
U L R2 U2 D' R U
U L R2 U2 D2 R U
U L R2 D U2 R U
U L R2 D' U2 R U
R' L U2 R' U' L' R2
R' L U2 R' U' R2 L'
U L R2 D2 U2 R U
R2 L U2 R U L' R
R2 L U2 R U R L'
B2 L R2 B U' L' R2
B2 L R2 B U' R2 L'
B2 L R2 B' U' L' R2
B2 L R2 B' U' R2 L'
U L R2 F2 L' F2 U'
B2 L R2 B2 U' L' R2
B2 L R2 B2 U' R2 L'
D2 L U' L R' U L2
D2 L U' R' L U L2
D L U' R' U L' B2
D L U' R' U B2 L'
U' L U2 R2 U2 R U
U L U2 R' U2 R' U'
U L U2 D R' U B2
U L U2 D2 L2 R' U
U L U2 D2 R' L2 U
U' L D L R' U B2
B' L D L' F B2 D
B' L D L' F B2 D'
B' L D L' F B2 D2
U' L D L' R' U B2
B' L D L' B2 D F
B' L D L' B2 D' F
B' L D L' B2 D2 F
B' L D L' B2 F D
B' L D L' B2 F D'
B' L D L' B2 F D2
U' L D L2 R' U B2
U' L D R' L U B2
U' L D R' L' U B2
U' L D R' L2 U B2
U' L D R' U B2 D
U' L D R' U B2 D'
U' L D R' U B2 D2
U' L D R' D L2 U
B' L D B L' F B
B' L D B L' B F
U L D U2 R' U B2
F' L D B2 L' D F2
B' L D B2 L' D F
B' L D B2 L' D' F
B' L D B2 L' D2 F
B' L D B2 L' F D
B' L D B2 L' F D'
B' L D B2 L' F D2
F2 L D B2 L' D F2
F L D B2 L' D F2
B L D B2 D L' F
U' L D' R' U D2 B2
U' L D' R' U' F2 U2
U' L D' R' D' L2 U
U' L D' R' D2 U B2
U' L D2 L2 R' U D
U' L D2 L2 R' U D'
U' L D2 L2 R' U D2
U' L D2 L2 R' D U
U' L D2 L2 R' D' U
U' L D2 L2 R' D2 U
U' L D2 L2 D R' U
U' L D2 L2 D' R' U
U' L D2 L2 D2 R' U
U' L D2 R' L2 U D
U' L D2 R' L2 U D'
U' L D2 R' L2 U D2
U' L D2 R' L2 D U
U' L D2 R' L2 D' U
U' L D2 R' L2 D2 U
U' L D2 R' U D' B2
U' L D2 R' D' U B2
U L D2 U2 L2 R' U
U L D2 U2 R' L2 U
D' L D2 B2 L' D F2
R' L B U L' R B
R' L B U R L' B
R' L B U R B L'
R' L B2 L U L2 R
R' L B2 L U R L2
U L F2 R2 F2 L' U'
B L B L' D F2 B2
B L B L' D B2 F2
R' L' U L R D B2
L' R' U L R D B2
B2 L B R2 U' L' R2
B2 L B R2 U' R2 L'
R' L' U R L D B2
L' R' U R L D B2
L' R' U R D L B2
R' L' U R D L B2
L R' U L' R D B2
L2 R' U L2 R D B2
L R' U R L' D B2
L2 R' U R L2 D B2
L R' U R D L' B2
L R' U R D B2 L'
B' L B' L' D F2 B2
B' L B' L' D B2 F2
B2 L B' R2 U' L' R2
B2 L B' R2 U' R2 L'
F' L B' D L' F B2
F' L B' D L' B2 F
F' L B' D B2 L' F
F2 L B' D L' F B2
F2 L B' D L' B2 F
F2 L B' D B2 L' F
D L B' D B' L' F
F L B' D L' F B2
F L B' D L' B2 F
F L B' D B2 L' F
F' L B2 L' D F2 B2
F' L B2 L' D B2 F2
F2 L B2 L' D F2 B2
F2 L B2 L' D B2 F2
D L B2 L' U L2 U'
D L B2 L' D F2 D
D L B2 L' D F2 D'
D L B2 L' D F2 D2
D L B2 L' F D F2
D L B2 L' F' D F2
D L B2 L' F2 D F2
F L B2 L' D F2 B2
F L B2 L' D B2 F2
U L B2 L R2 B2 U'
U L B2 L B2 R2 U'
B2 L B2 R2 U' L' R2
B2 L B2 R2 U' R2 L'
D L B2 U L U' L2
R' L' U2 R' U' L R2
R' L' U2 R' U' R2 L
L' R' U2 R' U' L R2
L' R' U2 R' U' R2 L
U L B2 R2 L B2 U'
D L B2 D L' D F2
R2 L' U2 R U L R
R2 L' U2 R U R L
D L B2 D' L' D F2
L R' U2 R' U' L' R2
L R' U2 R' U' R2 L'
L2 R' U2 R' U' L2 R2
L2 R' U2 R' U' R2 L2
B L B2 D L' F B2
B L B2 D L' B2 F
D L B2 D2 L' D F2
B L B2 D B2 L' F
U L' R D' R U' F2
U L' R D2 L2 R U'
U L' R D2 R L2 U'
D L' R' U L R B2
D L' R' U L B2 R
D L' R' U R L B2
U' L' R' U2 R' U' D
U' L' R' U2 R' U' D'
U' L' R' U2 R' U' D2
U' L' R' U2 R' D U'
U' L' R' U2 R' D' U'
U' L' R' U2 R' D2 U'
U' L' R' U2 D R' U'
U' L' R' U2 D' R' U'
U' L' R' U2 D2 R' U'
U' L' R' D U2 R' U'
U' L' R' D' U2 R' U'
U' L' R' D2 U2 R' U'
U' L' R' B2 L B2 U
B L' R2 U' L R2 F
B L' R2 U' L F R2
B L' R2 U' R2 L F
U L' R2 U2 R U D
U L' R2 U2 R U D'
U L' R2 U2 R U D2
U L' R2 U2 R D U
U L' R2 U2 R D' U
U L' R2 U2 R D2 U
U L' R2 U2 D R U
U L' R2 U2 D' R U
U L' R2 U2 D2 R U
U L' R2 D U2 R U
R2 L' D' F2 L' U' L2
U L' R2 D' U2 R U
U L' R2 D2 U2 R U
U L' R2 F2 L' F2 U'
B2 L' U L2 R2 U' L'
B2 L' U R2 L2 U' L'
D2 L' U' L' R' U L2
D2 L' U' R' L' U L2
D L' U' R' U L B2
U' L' U2 R2 U2 R U
U L' U2 R' U2 R' U'
U L' U2 D R' U B2
U L' U2 D2 L2 R' U
U L' U2 D2 R' L2 U
U' L' D L R' U B2
U' L' D L' R' U B2
B' L' D L' F L2 B2
B' L' D L' F B2 L2
B' L' D L' B2 F L2
R2 L' F2 L' U' L2 R2
R2 L' F2 L' U' R2 L2
U' L' D L2 R' U B2
B2 L' D L F2 B2 D
B2 L' D L F2 B2 D'
B2 L' D L F2 B2 D2
B2 L' D L B2 F2 D
B2 L' D L B2 F2 D'
B2 L' D L B2 F2 D2
B2 L' D L' F2 L2 B2
B2 L' D L' F2 B2 L2
B2 L' D L' B2 L2 F2
B2 L' D L' B2 F2 L2
U' L' D R' L U B2
U' L' D R' L' U B2
U' L' D R' L2 U B2
U' L' D R' U B2 D
U' L' D R' U B2 D'
U' L' D R' U B2 D2
B2 L' D L2 B2 L' F2
U' L' D R' D L2 U
B2 L' D F' L F' B2
B2 L' D F' L B2 F'
B2 L' D F2 L B2 D
B2 L' D F2 L B2 D'
B2 L' D F2 L B2 D2
B2 L' D F2 L' B2 L2
B2 L' D F2 L2 B2 L'
U L' D U2 R' U B2
B2 L' D' L D2 F2 B2
B2 L' D' L D2 B2 F2
U' L' D' R' U D2 B2
U' L' D' R' U' F2 U2
U' L' D' R' D' L2 U
U' L' D' R' D2 U B2
L2 R' B U L2 R B
L2 R' B U R L2 B
L2 R' B U R B L2
L R' B U L' R B
L R' B U R L' B
L R' B U R B L'
U' L' D2 L2 R' U D
U' L' D2 L2 R' U D'
U' L' D2 L2 R' U D2
U' L' D2 L2 R' D U
U' L' D2 L2 R' D' U
U' L' D2 L2 R' D2 U
U' L' D2 L2 D R' U
U' L' D2 L2 D' R' U
U' L' D2 L2 D2 R' U
U' L' D2 R' L2 U D
U' L' D2 R' L2 U D'
U' L' D2 R' L2 U D2
U' L' D2 R' L2 D U
U' L' D2 R' L2 D' U
U' L' D2 R' L2 D2 U
U' L' D2 R' U D' B2
U' L' D2 R' D' U B2
U L' D2 U2 L2 R' U
U L' D2 U2 R' L2 U
L2 R' B2 L U L R
L2 R' B2 L U R L
L R' B2 L U L2 R
L R' B2 L U R L2
B2 L' F D L F2 B2
B2 L' F D L B2 F2
B2 L' F D F2 L B2
R' L2 U L2 R D B2
R' L2 U R L2 D B2
B2 L' F' D L F2 B2
B2 L' F' D L B2 F2
B2 L' F' D F2 L B2
B2 L' F2 D L F2 B2
B2 L' F2 D L B2 F2
B2 L' F2 D F2 L B2
U L' F2 R2 F2 L' U'
L' R2 U2 R U L R
L' R2 U2 R U R L
R' L2 U2 R' U' L2 R2
R' L2 U2 R' U' R2 L2
L2 R2 U2 R U L2 R
L2 R2 U2 R U R L2
R2 L2 U2 R U L2 R
R2 L2 U2 R U R L2
L R2 U2 R U L' R
L R2 U2 R U R L'
U L' B2 L R2 B2 U'
U L' B2 L B2 R2 U'
L' R2 D' F2 L' U' L2
B2 L' B2 D F2 B2 L
B2 L' B2 D B2 L F2
B2 L' B2 D B2 F2 L
U L' B2 R2 L B2 U'
L2 R2 D' F2 L' B2 U'
L2 R2 D' F2 B2 L' U'
R2 L2 D' F2 L' B2 U'
R2 L2 D' F2 B2 L' U'
L2 R2 D' B2 F2 L' U'
R2 L2 D' B2 F2 L' U'
D2 L2 R' U L2 R D
D2 L2 R' U L2 R D'
D2 L2 R' U L2 R D2
D2 L2 R' U L2 D R
D2 L2 R' U L2 D' R
D2 L2 R' U L2 D2 R
D2 L2 R' U R L2 D
D2 L2 R' U R L2 D'
D2 L2 R' U R L2 D2
U L2 R D' R U' F2
U L2 R D2 L2 R U'
U L2 R D2 R L2 U'
U' L2 R' U2 R' U' D
U' L2 R' U2 R' U' D'
U' L2 R' U2 R' U' D2
U' L2 R' U2 R' D U'
U' L2 R' U2 R' D' U'
U' L2 R' U2 R' D2 U'
U' L2 R' U2 D R' U'
U' L2 R' U2 D' R' U'
U' L2 R' U2 D2 R' U'
U' L2 R' D U2 R' U'
D L2 R' U L2 R B2
D L2 R' U L2 B2 R
D L2 R' U R L2 B2
D L2 R' U R B2 L2
U' L2 R' D' U2 R' U'
D L2 R' U B2 L2 R
D L2 R' U B2 R L2
U' L2 R' D2 U2 R' U'
D2 L2 R' B U L2 R
D2 L2 R' B U R L2
D2 L2 R' B' U L2 R
D2 L2 R' B' U R L2
D2 L2 R' B2 U L2 R
D2 L2 R' B2 U R L2
U' L2 R' B2 L B2 U
U L2 R2 U2 R U D
U L2 R2 U2 R U D'
U L2 R2 U2 R U D2
U L2 R2 U2 R D U
U L2 R2 U2 R D' U
U L2 R2 U2 R D2 U
U L2 R2 U2 D R U
U L2 R2 U2 D' R U
U L2 R2 U2 D2 R U
U L2 R2 D U2 R U
U L2 R2 D' U2 R U
U L2 R2 D2 U2 R U
B2 L2 U L' R2 U' L'
U L2 R2 F2 L' F2 U'
L' R2 F2 L' U' L2 R2
L' R2 F2 L' U' R2 L2
B2 L2 U R2 L' U' L'
L2 R2 F2 L' U' L' R2
L2 R2 F2 L' U' R2 L'
R2 L2 F2 L' U' L' R2
R2 L2 F2 L' U' R2 L'
D L2 U' R' U L2 B2
D L2 U' R' U B2 L2
R' L2 B U L2 R B
R' L2 B U R L2 B
R' L2 B U R B L2
U' L2 U2 R2 U2 R U
U L2 U2 R' U2 R' U'
U' L2 D L R' U B2
U L2 U2 D R' U B2
U' L2 D L' R' U B2
U L2 U2 D2 L2 R' U
U L2 U2 D2 R' L2 U
U' L2 D L2 R' U B2
U' L2 D R' L U B2
R' L2 B2 L U L R
R' L2 B2 L U R L
U' L2 D R' L' U B2
U' L2 D R' L2 U B2
U' L2 D R' U B2 D
U' L2 D R' U B2 D'
U' L2 D R' U B2 D2
U' L2 D R' D L2 U
D2 L2 D F2 R' U R
U L2 D U2 R' U B2
U' L2 D' R' U D2 B2
U' L2 D' R' U' F2 U2
U' L2 D' R' D' L2 U
U' L2 D' R' D2 U B2
U' L2 D2 L2 R' U D
U' L2 D2 L2 R' U D'
U' L2 D2 L2 R' U D2
U' L2 D2 L2 R' D U
U' L2 D2 L2 R' D' U
U' L2 D2 L2 R' D2 U
U' L2 D2 L2 D R' U
U' L2 D2 L2 D' R' U
U' L2 D2 L2 D2 R' U
U' L2 D2 R' L2 U D
U' L2 D2 R' L2 U D'
U' L2 D2 R' L2 U D2
U' L2 D2 R' L2 D U
U' L2 D2 R' L2 D' U
U' L2 D2 R' L2 D2 U
U' L2 D2 R' U D' B2
U' L2 D2 R' D' U B2
D2 L2 F R' U L2 R
D2 L2 F R' U R L2
U L2 D2 U2 L2 R' U
U L2 D2 U2 R' L2 U
D2 L2 F' R' U L2 R
D2 L2 F' R' U R L2
R' U R D B2 D L2
D2 L2 F2 R' U L2 R
D2 L2 F2 R' U R L2
R' U R B2 D L2 B2
R' U R B2 D B2 L2
R U R U2 R U R
R' U R' U' R2 D' F2
R U R D' F2 L' U'
R' U R' D' F2 U' F2
R U R F2 L' U' R2
R' U R' F U' F' R2
R' U R' F' U' R2 F
R' U R' F' U' F R2
U L2 F2 R2 F2 L' U'
R' U R' F2 U' R2 F2
R' U R' F2 U' F2 R2
L' U R2 U2 R U L
L2 U R2 U2 R U L2
L U R2 U2 R U L'
D L2 B2 L' D L' F2
D L2 B2 L2 U L' U'
U L2 B2 L R2 B2 U'
D L2 B2 U L U' L
U L2 B2 L B2 R2 U'
U L2 B2 R2 L B2 U'
R U D' R U' R2 F2
R U D' R U' F2 R2
R U D2 L2 R U' R2
U R L D' R U' F2
U R L D2 L2 R U'
U R L D2 R L2 U'
R U D2 R L2 U' R2
U R L' D' R U' F2
U R L' D2 L2 R U'
U R L' D2 R L2 U'
B2 R U L R U' R2
U R L2 D' R U' F2
U R L2 D2 L2 R U'
U R L2 D2 R L2 U'
B2 R U R L U' R2
B R U R U' R2 F'
R' U F2 R' U' F2 R
D2 R U' L2 R2 U R
D2 R U' R2 L2 U R
D R U' R2 U R B2
D R U' R2 U B2 R
U' R U2 R U2 R U
U' R U2 D' R U' F2
U' R U2 D2 L2 R U'
U' R U2 D2 R L2 U'
U R U2 R2 U2 R' U'
D2 R D R' D2 F2 B2
D2 R D R' D2 B2 F2
L2 U B2 L R2 U' L
U R D R U B2 U2
U R D R U' D2 F2
U R D R D L2 U'
U R D R D2 U' F2
D2 R D' R F2 R2 B2
D2 R D' R F2 B2 R2
L U B2 L R2 U' L2
D2 R D' R B2 R2 F2
D2 R D' R B2 F2 R2
L2 U B2 R2 L U' L
D2 R D' R' F2 B2 D
D2 R D' R' F2 B2 D'
D2 R D' R' F2 B2 D2
D2 R D' R' B2 F2 D
D2 R D' R' B2 F2 D'
D2 R D' R' B2 F2 D2
D' R D' R' F2 D' B2
D2 R D' R2 B2 R F2
F' R D' R' F2 D B2
D2 R D' F R' F B2
D2 R D' F R' B2 F
L U B2 R2 L U' L2
U' R D' U2 R U' F2
F2 R D' R' F2 D B2
D2 R D' F2 R B2 R2
D2 R D' F2 R' B2 D
D2 R D' F2 R' B2 D'
D2 R D' F2 R' B2 D2
D2 R D' F2 R2 B2 R
D' R D' F2 R' D' B2
D' R D' F2 D' R' B2
U R D' L R U' F2
U R D' L' R U' F2
U R D' L2 R U' F2
F R D' R' F2 D B2
U R D' R L U' F2
U R D' R L' U' F2
U R D' R L2 U' F2
U R D' R U' F2 D
U R D' R U' F2 D'
U R D' R U' F2 D2
U R D' R D' L2 U'
D R D' F2 D R' B2
D' R D2 R' B2 D F2
F' R D2 R' D F2 B2
F' R D2 R' D B2 F2
U' R D2 U2 L2 R U'
U' R D2 U2 R L2 U'
F2 R D2 R' D F2 B2
F2 R D2 R' D B2 F2
U R D2 L2 R U' D
U R D2 L2 R U' D'
U R D2 L2 R U' D2
U R D2 L2 R D U'
U R D2 L2 R D' U'
U R D2 L2 R D2 U'
U R D2 L2 D R U'
U R D2 L2 D' R U'
U R D2 L2 D2 R U'
F R D2 R' D F2 B2
F R D2 R' D B2 F2
U R D2 R L2 U' D
U R D2 R L2 U' D'
U R D2 R L2 U' D2
U R D2 R L2 D U'
U R D2 R L2 D' U'
U R D2 R L2 D2 U'
U R D2 R U' D F2
U R D2 R D U' F2
D2 R F D' R' F2 B2
D2 R F D' R' B2 F2
D2 R F D' F2 R' B2
D2 R F' D' R' F2 B2
D2 R F' D' R' B2 F2
D2 R F' D' F2 R' B2
U' R F2 L' R2 F2 U
U' R F2 L' F2 R2 U
U' R F2 R2 L' F2 U
D2 R F2 D' R' F2 B2
D2 R F2 D' R' B2 F2
D2 R F2 D' F2 R' B2
L' U' R' U2 R' U' L
R2 U' R B U R B'
R2 U' R B U B' R
R2 U' R B' U B R
R2 U' R B2 U R B2
R2 U' R B2 U B2 R
L2 U' R' U2 R' U' L2
L U' R' U2 R' U' L'
R U' R2 U R D B2
R U' R2 U2 R' U' R2
L' U' D R' U L B2
L2 U' D R' F2 U B2
R U' R2 B U R B
R U' R2 B2 L U R
R2 U' D R B2 U B2
L2 U' D F2 R' U B2
U' R B2 R2 B2 L U
L U' D R' U L' B2
L U' D R' U B2 L'
D2 R B2 D' F2 B2 R'
D2 R B2 D' B2 R' F2
D2 R B2 D' B2 F2 R'
R2 U' D B2 R U B2
U' R' L U2 R' U' D
U' R' L U2 R' U' D'
U' R' L U2 R' U' D2
U' R' L U2 R' D U'
U' R' L U2 R' D' U'
U' R' L U2 R' D2 U'
U' R' L U2 D R' U'
U' R' L U2 D' R' U'
U' R' L U2 D2 R' U'
L' U' D2 L2 R' U L'
U' R' L D U2 R' U'
U' R' L D' U2 R' U'
L' U' D2 R' L2 U L'
U' R' L D2 U2 R' U'
D R' L U L' R B2
D R' L U L' B2 R
D R' L U R L' B2
D R' L U R B2 L'
D R' L U B2 L' R
D R' L U B2 R L'
U' R' L B2 L B2 U
L U' D2 L2 R' U L
U' R' L' U2 R' U' D
U' R' L' U2 R' U' D'
U' R' L' U2 R' U' D2
U' R' L' U2 R' D U'
U' R' L' U2 R' D' U'
U' R' L' U2 R' D2 U'
U' R' L' U2 D R' U'
U' R' L' U2 D' R' U'
U' R' L' U2 D2 R' U'
U' R' L' D U2 R' U'
L U' D2 R' L2 U L
U' R' L' D' U2 R' U'
U' R' L' D2 U2 R' U'
D R' L' U L R B2
D R' L' U L B2 R
D R' L' U R L B2
D2 R' L2 U L2 R D
D2 R' L2 U L2 R D'
D2 R' L2 U L2 R D2
D2 R' L2 U L2 D R
D2 R' L2 U L2 D' R
D2 R' L2 U L2 D2 R
D2 R' L2 U R L2 D
D2 R' L2 U R L2 D'
D2 R' L2 U R L2 D2
U' R' L' B2 L B2 U
U' R' L2 U2 R' U' D
U' R' L2 U2 R' U' D'
U' R' L2 U2 R' U' D2
U' R' L2 U2 R' D U'
U' R' L2 U2 R' D' U'
U' R' L2 U2 R' D2 U'
U' R' L2 U2 D R' U'
U' R' L2 U2 D' R' U'
U' R' L2 U2 D2 R' U'
U' R' L2 D U2 R' U'
U' R' L2 D' U2 R' U'
U' R' L2 D2 U2 R' U'
D R' L2 U L2 R B2
D R' L2 U L2 B2 R
D R' L2 U R L2 B2
D R' L2 U R B2 L2
D2 R' L2 B U L2 R
D2 R' L2 B U R L2
D R' L2 U B2 L2 R
D R' L2 U B2 R L2
D2 R' L2 B' U L2 R
D2 R' L2 B' U R L2
D2 R' L2 B2 U L2 R
D2 R' L2 B2 U R L2
U' R' L2 B2 L B2 U
B2 R' U L R' U' R2
U' R' U R D R' B2
B2 R' U R' L U' R2
D R' U R B2 D L2
B R' U R' U' F' R2
U' R' U B2 U' L U
D R' U B2 R D L2
D R' U B2 D L2 R
D R' U B2 D R L2
U' R' U' F U' R' U'
U' R' U' F' U' R' U'
U' R' U' F2 U' R' U'
R2 U' B R U R B'
R2 U' B R U B' R
U' R' U2 R U' D B2
U' R' U2 R D U' B2
U' R' U2 R2 D R U'
U' R' U2 R2 D' R U'
U' R' U2 R2 D2 R U'
U' R' U2 D R' U' D
U' R' U2 D R' U' D'
U' R' U2 D R' U' D2
U' R' U2 D R' D U'
U' R' U2 D R' D' U'
U' R' U2 D R' D2 U'
U' R' U2 D' R' U' D
U' R' U2 D' R' U' D'
U' R' U2 D' R' U' D2
U' R' U2 D' R' D U'
U' R' U2 D' R' D' U'
U' R' U2 D' R' D2 U'
U' R' U2 D2 R' U' D
U' R' U2 D2 R' U' D'
U' R' U2 D2 R' U' D2
U' R' U2 D2 R' D U'
U' R' U2 D2 R' D' U'
U' R' U2 D2 R' D2 U'
U' R' U2 F' R' F U'
U' R' U2 F2 R' F2 U'
U' R' D L U2 R' U'
U' R' D L' U2 R' U'
U' R' D L2 U2 R' U'
U' R' D U2 R' U' D
U' R' D U2 R' U' D'
