B L2 R' F' B' U'
B L2 R' B' F' U'
B2 L2 B' R' F' U'
B R' L2 F' B' U'
B R' L2 B' F' U'
L2 B R' F' B2 U'
L2 B R' B2 F' U'
B R' L2 B' F' U' D
B R' L2 B' F' U' D'
B R' L2 B' F' U' D2
B R' L2 B' F' D U'
B R' L2 B' F' D' U'
B R' L2 B' F' D2 U'
B R' F' L2 U' D' L2
B R' F' L2 U2 F2 U
B R' F' L2 D' U' L2
B R' F' L2 D2 B2 U'
B R' B L2 F' B' U'
B R' B L2 B' F' U'
B R' B' L2 F' B' U'
B R' B' L2 B' F' U'
B R' B2 L2 F' B' U'
B R' B2 L2 B' F' U'
B R2 L2 B' R F' U'
D2 U R2 F L' U R
D2 U F L' R2 U R'
D2 U F R2 L' U R'
L2 D' R' F' B' U' B2
L2 D' R' B' F' U' B2
B U' L2 R' B' U' R'
B U' R' L2 B' U' R'
L2 D' B' R' F' U' B
L2 D' B' U' B' R' B
L2 D2 R' F' R B' U'
L2 D2 R' F' B' R U'
R' D2 R2 F L' B U
R' D2 R2 F B L' U
L2 D2 R' B' F' R U'
R' D2 R2 B F L' U
D2 U2 R2 F L' B' U
D2 U2 F L' R2 B' U
D2 U2 F L' B' R2 U
U2 D2 R2 F L' B' U
D2 U2 F R2 L' B' U
U2 D2 F L' R2 B' U
U2 D2 F L' B' R2 U
U2 D2 F R2 L' B' U
U D2 R2 F L' U R
U D2 F L' R2 U R'
U D2 F R2 L' U R'
R D2 F L' B R2 U
R D2 F B L' R2 U
R D2 F B R2 L' U
L2 D2 B' R' F' R U'
R D2 B R2 F L' U
R D2 B F L' R2 U
R D2 B F R2 L' U
D2 F L' R B R U
D2 F R L' B R U
D2 F R B L' R U
D2 F R B R L' U
L2 F B R' F' B2 U'
L2 F B R' B2 F' U'
R F B U2 L2 R' U'
R F B U2 R' L2 U'
R F B' L B2 R' U
B2 D F U F R B
L2 F' B R' F' B2 U'
L2 F' B R' B2 F' U'
L2 F2 B R' F' B2 U'
L2 F2 B R' B2 F' U'
L' B L' R' F' B' U'
L' B L' R' B' F' U'
R' B L2 F' R' B' U'
L' B R' L' F' B' U'
L' B R' L' B' F' U'
L2 B R' D F' U' L2
L2 B R' F' U' D L2
L2 B R' F' D U' L2
L2 B R' F' B2 U' D
L2 B R' F' B2 U' D'
L2 B R' F' B2 U' D2
L2 B R' F' B2 D U'
L2 B R' F' B2 D' U'
L2 B R' F' B2 D2 U'
L2 B R' B2 D F' U'
L2 B R' B2 D' F' U'
L2 B R' B2 D2 F' U'
L2 B R' B2 F' U' D
L2 B R' B2 F' U' D'
L2 B R' B2 F' U' D2
L2 B R' B2 F' D U'
L2 B R' B2 F' D' U'
L2 B R' B2 F' D2 U'
L2 B R2 B2 R F' U'
B' F L U2 L F U'
L2 B D R' F' U' L2
R B U2 L2 R' B' U'
R B U2 R' L2 B' U'
L2 B F R' F' B2 U'
L2 B F R' B2 F' U'
B F R' F' L2 B' U'
L2 B F' R' F' B2 U'
L2 B F' R' B2 F' U'
F B R' F' L2 B' U'
L2 B F2 R' F' B2 U'
L2 B F2 R' B2 F' U'
R B F U2 L2 R' U'
R B F U2 R' L2 U'
L2 B' R U2 L B U
L2 B' R' F' U2 L U
F B' L U2 L F U'
L2 B' U2 L U2 F U'
L2 B' U2 L' B' L2 U
R B' F L B2 R' U
L' B2 L' B' R' F' U'
R' B2 L2 F' B' R' U'
R' B2 L2 B' F' R' U'
R B2 L2 F B' R' U'
R B2 L2 B' R' F U'
R B2 L2 B' F R' U'
