D R' B U' F2
L2 D R' B U'
D L R' B U' F2
R' L D' L B' U'
L2 R' U' F L' F'
L2 R' U2 F U L'
D L' R' B U' F2
L R' D' L B' U'
L2 R' D2 B' U' L
R' L2 U' F L' F'
R' L2 U2 F U L'
R' L2 D2 B' U' L
D L2 R' B U' F2
F L2 F' R' U' L
R' U' F D L' F2
D R' L B U' F2
R' U' F' D F2 L'
D R' L' B U' F2
D R' L2 B U' F2
D R' D' L2 B U'
D R' D' B L2 U'
D R' B L U' F2
D R' B L' U' F2
D R' B L2 U' F2
D R' B U' F2 D
D R' B U' F2 D'
D R' B U' F2 D2
D R' B D' L2 U'
L' D L' R' B U'
L D L R' B U'
L' D R' L' B U'
L' D R' B L' U'
L D R' L B U'
L2 D R' D B U'
L2 D R' D' B U'
L2 D R' D2 B U'
L2 D R' B U' D
L2 D R' B U' D'
L2 D R' B U' D2
L2 D R' B D U'
L2 D R' B D' U'
L2 D R' B D2 U'
L D' L R' B' U'
L D' R' L B' U'
L2 D2 R' B' U' L
R' F L2 F' U' L
R' U' F D2 L' D' F2
D R' L' D' L2 B U'
D R' L' D' B L2 U'
D R' L' B L U' F2
D R' L' B L' U' F2
D R' L' B L2 U' F2
D R' L' B U' F2 D
D R' L' B U' F2 D'
D R' L' B U' F2 D2
D R' L' B D' L2 U'
R' U' F' D L F2 L'
R' U' F' D L' F2 L'
R' U' F' D L2 F2 L'
R' U' F' D F2 L' D
R' U' F' D F2 L' D'
R' U' F' D F2 L' D2
R' U' F' D F2 D L'
R' U' F' D F2 D' L'
R' U' F' D F2 D2 L'
D R' L2 D' L2 B U'
R U' F D L' F2 B2
R U' F D L' B2 F2
D R' L2 D' B L2 U'
R U' F D B2 L' F2
D R' L2 B L U' F2
D R' L2 B L' U' F2
D R' L2 B L2 U' F2
D R' L2 B U' F2 D
D R' L2 B U' F2 D'
D R' L2 B U' F2 D2
D R' L2 B D' L2 U'
R' U' F2 D F' L' F'
R U' F' D F2 L' B2
R U' F' D F2 B2 L'
R U' F' D B2 F2 L'
D R' U' F2 U B U'
D R' U2 R2 F' U F'
D R' U2 D R2 F' U
F' R' D F B2 U' F
D2 R' D B2 L B' U'
F' R' D B2 F U' F
D R' D U2 R2 F' U
D R' D B U' D' F2
D R' D B U2 R2 U
D R' D B D' U' F2
D R' D B D2 L2 U'
D R' D' L' B L' U'
D R' D' L2 D B U'
D R' D' L2 D' B U'
D R' D' L2 D2 B U'
D R' D' L2 B U' D
D R' D' L2 B U' D'
D R' D' L2 B U' D2
D R' D' L2 B D U'
D R' D' L2 B D' U'
D R' D' L2 B D2 U'
D R' D' B L2 U' D
D R' D' B L2 U' D'
D R' D' B L2 U' D2
D R' D' B L2 D U'
D R' D' B L2 D' U'
D R' D' B L2 D2 U'
D R' D' B U' D F2
D R' D' B D U' F2
D R' D' B' L2 B2 U'
F' R' F L2 U R2 U2
F' R' F L2 U' D2 L2
F' R' F L2 D B2 U'
F' R' F L2 D2 U' L2
D R' D2 B U B U2
F' R' F D B2 U' F2
F2 R' F' L2 F' U' L
D2 R' B U R' U2 F'
U2 R' B L2 F U' L'
D R' B L U' F2 D
D R' B L U' F2 D'
D R' B L U' F2 D2
D R' B L D' L2 U'
D R' B L' U' F2 D
D R' B L' U' F2 D'
D R' B L' U' F2 D2
D R' B L' D' L2 U'
D R' B L2 U' F2 D
D R' B L2 U' F2 D'
D R' B L2 U' F2 D2
D R' B L2 D' L2 U'
D R' B U D2 B2 U2
D R' B U B U2 F2
D R' B U B' U2 F2
D R' B U B2 U2 F2
D R' B U' L' F2 L
D R' B U' L2 F2 L2
D R' B U' R F2 R'
D R' B U' R2 F2 R2
D R' B U' F D F
D R' B U' F D' F
D R' B U' F D2 F
D R' B U' F' D F'
D R' B U' F' D' F'
D R' B U' F' D2 F'
D R' B U2 R U F2
D R' B U2 R' U F2
D R' B U2 R2 U F2
D R' B U2 D R2 U
D R' B D U2 R2 U
D R' B D' L2 U' D
D R' B D' L2 U' D'
D R' B D' L2 U' D2
D R' B D' L2 D U'
D R' B D' L2 D' U'
D R' B D' L2 D2 U'
D R' B D2 U B2 U2
R' U2 D R F' U F'
D R' B' L B2 U' F2
D R' B' L' B2 U' F2
D R' B' L2 B2 U' F2
D2 R' B2 L B U' L
D R' B' U' F2 D L2
D R' B2 D' B' L2 U'
R' U2 F U D L' F2
R' U2 F U2 L2 U' L
R' U2 F D U L' F2
R' U2 F D2 R2 U L'
L2 U2 F U2 R' U' L'
R' U2 F' U D F2 L'
R' U2 F' D U F2 L'
L' D L R' B L2 U'
D R2 D' L2 R B U'
D R2 D' R L2 B U'
D R2 D' R B L2 U'
L2 D L R' B L' U'
L' D L' R' D B U'
L' D L' R' D' B U'
L' D L' R' D2 B U'
L' D L' R' B U' D
L' D L' R' B U' D'
L' D L' R' B U' D2
L' D L' R' B D U'
L' D L' R' B D' U'
L' D L' R' B D2 U'
L D L R' D B U'
L D L R' D' B U'
L D L R' D2 B U'
L D L R' B U' D
L D L R' B U' D'
L D L R' B U' D2
L D L R' B D U'
L D L R' B D' U'
L D L R' B D2 U'
L D L' R' B L2 U'
L2 D L2 R' B L2 U'
L D L2 R' B L' U'
R2 D R U2 F' U F'
L' D R' L B L2 U'
L' D R' L' D B U'
L' D R' L' D' B U'
L' D R' L' D2 B U'
L' D R' L' B U' D
L' D R' L' B U' D'
L' D R' L' B U' D2
L' D R' L' B D U'
L' D R' L' B D' U'
L' D R' L' B D2 U'
L2 D R B R2 B U'
L2 D R B' R2 B U'
L' D R' D L' B U'
L' D R' D B L' U'
L2 D R B2 R2 B U'
L' D R' D' L' B U'
L' D R' D' B L' U'
L' D R' D2 L' B U'
L2 D R' L B L' U'
R' D R' B R U' F2
L' D R' D2 B L' U'
L2 D R' L2 B L2 U'
L' D R' B L' U' D
L' D R' B L' U' D'
L' D R' B L' U' D2
L' D R' B L' D U'
L' D R' B L' D' U'
L' D R' B L' D2 U'
L' D R' B D L' U'
L' D R' B D' L' U'
L' D R' B D2 L' U'
L' D R' B' L' B2 U'
L2 D R' D B U' D
L2 D R' D B U' D'
L2 D R' D B U' D2
L2 D R' D B D U'
L2 D R' D B D' U'
L2 D R' D B D2 U'
L2 D R' D' B U' D
L2 D R' D' B U' D'
L2 D R' D' B U' D2
L2 D R' D' B D U'
L2 D R' D' B D' U'
L2 D R' D' B D2 U'
L2 D R' D2 B U' D
L2 D R' D2 B U' D'
L2 D R' D2 B U' D2
L2 D R' D2 B D U'
L2 D R' D2 B D' U'
L2 D R' D2 B D2 U'
L D R' L D B U'
L D R' L D' B U'
L D R' L D2 B U'
L D R' L B U' D
L D R' L B U' D'
L D R' L B U' D2
L D R' L B D U'
L D R' L B D' U'
L D R' L B D2 U'
L D R' L' B L2 U'
L D R' L2 B L' U'
L2 D R' B' U' D L2
L2 D R' B' D U' L2
R2 D R' B R2 U' F2
L2 D R' B2 D B' U'
L2 D R' B2 D' B' U'
L2 D R' B2 D2 B' U'
D R2 B R B U' F2
L D R' D L B U'
L D R' D' L B U'
L D R' D2 L B U'
L2 D R2 D R B U'
L2 D R2 D' R B U'
L2 D R2 D2 R B U'
R D R' B U' F2 B
R D R' B U' B F2
L2 D R2 B R B U'
L2 D R2 B' R B U'
L2 D R2 B2 R B U'
D R2 B' R B U' F2
R' D U' F D' F L'
D R2 B2 R B U' F2
R' D U2 R F' U F'
L2 D F' R' F B U'
L2 D F' R' B F U'
F U L2 F' R' U' L
L2 D F2 R' F2 B U'
L2 D F2 R' B F2 U'
U' D R' B U' R F2
L2 D B' R' B R' U'
L' D' L R' B' L2 U'
R' D' L D B' L2 U'
R' D' L D2 B' U' F2
R' D' L B' L2 U' F
R' D' L B' U B' U2
L2 D' L R' B' L' U'
L' D' L' R' U2 F U
R' D' L' D L2 B' U'
U' D F2 U R' B U'
L D' L R B' R2 U'
L D' L R' D B' U'
L D' L R' D' B' U'
L D' L R' D2 B' U'
L D' L R' B' U' D
L D' L R' B' U' D'
L D' L R' B' U' D2
L D' L R' B' D U'
L D' L R' B' D' U'
L D' L R' B' D2 U'
L D' L R2 B' R U'
L D' L D R' B' U'
L D' L D' R' B' U'
L D' L D2 R' B' U'
L' D' R' L B' L2 U'
L' D' R' L' U2 F U
L D' R L B' R2 U'
L2 D' R' L B' L' U'
L2 D' R' D' B' U' L
L D' R' L D B' U'
L D' R' L D' B' U'
L D' R' L D2 B' U'
L D' R' L B' U' D
L D' R' L B' U' D'
L D' R' L B' U' D2
L D' R' L B' D U'
L D' R' L B' D' U'
L D' R' L B' D2 U'
L D' R2 L B' R U'
D U' R' B U' R F2
F U' L2 F' R' U' L
F2 U' R' F2 L2 B' U'
D U' F2 U R' B U'
L' D2 L' R' B' U' L
L' D2 L' D' R' B U'
L D2 L R' B' U' L
L D2 L D' R' B U'
B U' F D L' F2 B'
B U' F D L' B' F2
L' D2 R' L' B' U' L
B U' F' D F2 L' B'
L2 D2 R B' R2 U' L
L2 D2 R' U' B' L B
L' D2 R' B' L' U' L2
L2 D2 R' B U R' U2
L2 D2 R' B' U' L D
L2 D2 R' B' U' L D'
L2 D2 R' B' U' L D2
L2 D2 R' B' U' D L
L2 D2 R' B' U' D' L
L2 D2 R' B' U' D2 L
L2 D2 R' B' D U' L
L2 D2 R' B' D' U' L
L2 D2 R' B' D2 U' L
L D2 R' L B' U' L
L D2 R' D L B' U'
L2 D2 R2 B' R U' L
L D2 R' B' U' L F
L2 D2 U' B' D L B'
F U2 L2 F' R' U' L
L2 D2 B U R' F' U2
R' D2 B' U' L D' F2
R' D2 B' U' D' L F2
R' D2 B' U' D' F2 L
R' D2 B' U2 R2 U L
R' D2 B' D' U' L F2
R' D2 B' D' U' F2 L
R' D2 B' D2 L2 U' L'
L2 D2 B' U' D L B'
L2 D2 B' D U' L B'
R' F L F' L U' L
U' F L' U L' R' U'
U' F L' U R' L' U'
U' F L2 R' U' L R
U' F L2 R' U' R L
R' F L2 D F' U' L
R' F L2 D' F' U' L
R' F L2 D2 F' U' L
L F L F' R' U' L2
R' F L2 F' U' L D
R' F L2 F' U' L D'
R' F L2 F' U' L D2
R' F L2 F' U' D L
R' F L2 F' U' D' L
R' F L2 F' U' D2 L
R' F L2 F' D U' L
R' F L2 F' D' U' L
R' F L2 F' D2 U' L
R2 F L2 F' R U' L
U' F R' L2 U' L R
U' F R' L2 U' R L
R F L2 F' R2 U' L
U' F U L2 R' U' L
U' F U R' L2 U' L
U2 F U2 L2 R' U' L
U F U' L2 R' U' L
U2 F U2 R' L2 U' L
U F U' R' L2 U' L
R' F B L2 F' U' L
R' F B' L2 F' U' L
R' F B2 L2 F' U' L
F' D F R' U' F L'
U F' R U' L2 R2 U'
U F' R U' R2 L2 U'
L2 F' R' D F B2 U'
U F' R U2 D F2 B2
U F' R U2 D B2 F2
L2 F' R' D B2 F U'
U F' R D U2 F2 B2
U F' R D U2 B2 F2
L2 F' R' D2 F U' L2
U F' R D' F2 B2 U2
U F' R D' B2 F2 U2
L2 F' R' F U R2 U2
L2 F' R' F U' D2 L2
L2 F' R' F D B2 U'
L2 F' R' F D2 U' L2
B D B' R' B U' F2
B2 D B2 R' B U' F2
R' F' D F U' F L'
D F2 R' F2 B U' F2
D F2 R' B F2 U' F2
D F2 U R' F2 B U'
D F2 U R' B F2 U'
D F2 U F2 R' B U'
R' B L D' L B' U'
R' B L2 U' F L' F'
R' B L2 U2 F U L'
R' B L2 D2 B' U' L
U2 B L2 F U' L' B'
L2 B U R' F' R U2
L2 B U F U2 L' B'
L2 B U F' R U2 B
R' B U' F D L' F2
R' B U' F' D F2 L'
L2 B U' L' D2 B' L
L2 B U' D2 L' B' L
L2 B U' F L' F' B'
L2 B U' F L' B' F'
L2 B D B' R' B U'
R' B F L2 F' U' L
L2 B D2 U' L' B' L
L2 B D2 B' R' U' L
R' B' L D' L B' U'
R' B' L2 U' F L' F'
R' B' L2 U2 F U L'
R' B' L2 D2 B' U' L
D B' R' B R' U' F2
R' B' U' F D L' F2
R' B' U' F' D F2 L'
R' B' F L2 F' U' L
R' B2 L D' L B' U'
R' B2 L2 U' F L' F'
R' B2 L2 U2 F U L'
R' B2 L2 D2 B' U' L
R' B2 U' F D L' F2
R' B2 U' F' D F2 L'
L2 B2 U2 L F U L'
L2 B2 U2 F L U L2
L2 B2 D B2 R' B U'
R' B2 F L2 F' U' L
