R2 B U' R' F
R2 B U' F R'
U' R2 B U' R' F
U' R2 B U' F R'
U2 R2 B U' R' F
U2 R2 B U' F R'
B R2 B U' R F
U R2 B U' R' F
U R2 B U' F R'
D2 F D' L2 B2 R'
D2 F' L2 U R F2
R2 F' B U' R' F2
R2 F' B U' F2 R'
R2 F2 B U' F' R'
R2 B U' R F R2
R2 B U' R' D F
R2 B U' R' D' F
R2 B U' R' D2 F
R2 B U' R' F D
R2 B U' R' F D'
R2 B U' R' F D2
R2 B U' D R' F
R2 B U' D F R'
R2 B U' D' R' F
R2 B U' D' F R'
R2 B U' D2 R' F
R2 B U' D2 F R'
R2 B U' F R' D
R2 B U' F R' D'
R2 B U' F R' D2
R2 B U' F D R'
R2 B U' F D' R'
R2 B U' F D2 R'
R2 B U' F' R' F2
R2 B D U' R' F
R2 B D U' F R'
R2 B D' U' R' F
R2 B D' U' F R'
R2 B D2 U' R' F
R2 B D2 U' F R'
R2 B F' U' R' F2
R2 B F' U' F2 R'
R2 B F2 U' F' R'
B F D R' B2 L
F B D R' B2 L
R2 B U' D2 F D R'
R2 B U' D2 F D' R'
R2 B U' D2 F D2 R'
R2 B U' D2 F' R' F2
R2 B U' F R2 D R
R2 B U' F R2 D' R
R2 B U' F R2 D2 R
R2 B U' F D R' D
R2 B U' F D R' D'
R2 B U' F D R' D2
R2 B U' F D' R' D
R2 B U' F D' R' D'
R2 B U' F D' R' D2
R2 B U' F D2 R' D
R2 B U' F D2 R' D'
R2 B U' F D2 R' D2
R2 B U' F' R F2 R2
R2 B U' F' R' F2 D
R2 B U' F' R' F2 D'
R2 B U' F' R' F2 D2
R2 B U' F2 D F' R'
R2 B U' F2 D' F' R'
R2 B U' F2 D2 F' R'
B F L D R' B2 L
R2 B U2 R U R2 F
R2 B U2 R U F R2
R2 B U2 R2 U R F
F B L D R' B2 L
B F L' D R' B2 L
F B L' D R' B2 L
R2 B D U' R F R2
R2 B D U' R' D F
R2 B D U' R' D' F
R2 B D U' R' D2 F
R2 B D U' R' F D
R2 B D U' R' F D'
R2 B D U' R' F D2
R2 B D U' F R' D
R2 B D U' F R' D'
R2 B D U' F R' D2
R2 B D U' F D R'
R2 B D U' F D' R'
R2 B D U' F D2 R'
R2 B D U' F' R' F2
R2 B D F' U' R' F2
R2 B D F' U' F2 R'
R2 B D F2 U' F' R'
B F L2 D R' B2 L
F B L2 D R' B2 L
R2 B D' U' R F R2
R2 B D' U' R' D F
R2 B D' U' R' D' F
R2 B D' U' R' D2 F
R2 B D' U' R' F D
R2 B D' U' R' F D'
R2 B D' U' R' F D2
R2 B D' U' F R' D
R2 B D' U' F R' D'
R2 B D' U' F R' D2
R2 B D' U' F D R'
R2 B D' U' F D' R'
R2 B D' U' F D2 R'
R2 B D' U' F' R' F2
R2 B D' F' U' R' F2
R2 B D' F' U' F2 R'
R2 B D' F2 U' F' R'
U' B F D R' B2 L
D2 B F D' L2 B2 R'
R2 B D2 U' R F R2
R2 B D2 U' R' D F
R2 B D2 U' R' D' F
R2 B D2 U' R' D2 F
R2 B D2 U' R' F D
R2 B D2 U' R' F D'
R2 B D2 U' R' F D2
R2 B D2 U' F R' D
R2 B D2 U' F R' D'
R2 B D2 U' F R' D2
R2 B D2 U' F D R'
R2 B D2 U' F D' R'
R2 B D2 U' F D2 R'
R2 B D2 U' F' R' F2
D2 B F' L2 U R F2
R2 B D2 F' U' R' F2
R2 B D2 F' U' F2 R'
R2 B D2 F2 U' F' R'
U2 B F D R' B2 L
R2 B F' L U' R' F2
R2 B F' L U' F2 R'
D B F D' L2 B R'
D B F D' B L2 R'
D B F D' B R' L2
R2 B F' L' U' R' F2
R2 B F' L' U' F2 R'
R2 B F' L2 U' R' F2
R2 B F' L2 U' F2 R'
F' B U F2 D R' B2
R2 B F' U' R F2 R2
R2 B F' U' R' F2 D
R2 B F' U' R' F2 D'
R2 B F' U' R' F2 D2
R2 B F' U' F R' F
R2 B F' U' F2 R' D
R2 B F' U' F2 R' D'
R2 B F' U' F2 R' D2
R2 B F' U' F2 D R'
R2 B F' U' F2 D' R'
R2 B F' U' F2 D2 R'
U B F D R' B2 L
R2 B F' D' L2 U' R'
R2 B F2 L U' F' R'
R2 B F2 L' U' F' R'
R2 B F2 L2 U' F' R'
R2 B F2 U' D F' R'
R2 B F2 U' D' F' R'
R2 B F2 U' D2 F' R'
R2 B F2 U' F R' F2
R2 B F2 U' F' R' D
R2 B F2 U' F' R' D'
R2 B F2 U' F' R' D2
R2 B F2 U' F' D R'
R2 B F2 U' F' D' R'
R2 B F2 U' F' D2 R'
R2 B F2 U' F2 R' F
L2 B' L U' R2 B U'
R2 B F2 D U' F' R'
R2 B F2 D' U' F' R'
R2 B F2 D2 U' F' R'
F' B U2 R2 U' R F2
B' F D R' B2 L R'
B' F D R' B2 R' L
F' B D R2 U R B2
F' B D R2 U B2 R
B' F D B2 D2 L2 R'
B' F D B2 D2 R' L2
B F D L R' B2 L
B F D L' R' B2 L
B F D L2 R' B2 L
B F D R' L B2 L
B F D R' L' B2 L
B F D R' L2 B2 L
B F D R' B2 L D
B F D R' B2 L D'
B F D R' B2 L D2
B F D R' B2 D L
B F D R' B2 D' L
B F D R' B2 D2 L
F B D L R' B2 L
F B D L' R' B2 L
F B D L2 R' B2 L
F B D R' L B2 L
F B D R' L' B2 L
F B D R' L2 B2 L
F B D R' B2 L D
F B D R' B2 L D'
F B D R' B2 L D2
F B D R' B2 D L
F B D R' B2 D' L
F B D R' B2 D2 L
B F D' L2 R' D2 B2
B F D' L2 D2 R' B2
B F D' R' L2 D2 B2
F B D' L2 R' D2 B2
F B D' L2 D2 R' B2
F B D' R' L2 D2 B2
B' F' U F2 D B2 R'
F' B' U F2 D B2 R'
D2 B' F D' L2 B2 R'
D2 B' F' L2 U R F2
B F' U F2 D R' B2
B' F' D R2 U B2 R'
F' B' D R2 U B2 R'
B F' U2 R2 U' R F2
B F' D R2 U R B2
B F' D R2 U B2 R
F B' D R' B2 L R'
F B' D R' B2 R' L
F B' D B2 D2 L2 R'
F B' D B2 D2 R' L2
R2 B2 D B' U' R' F
R2 B2 D B' U' F R'
R2 B2 D' B' U' R' F
R2 B2 D' B' U' F R'
D2 B2 F D' L2 B2 R'
D2 B2 F' L2 U R F2
R2 B2 D2 B' U' R' F
R2 B2 D2 B' U' F R'
