U' R' F' L'
U' L R' F' L'
U' L' R' F' L'
U' L2 R' F' L'
U' R' L F' L'
U' R' L' F' L'
U' R' L2 F' L'
U' R' D F' L'
U' R' D' F' L'
U' R' D2 F' L'
U' R' F' L' D
U' R' F' L' D'
U' R' F' L' D2
U' R' F' D L'
U' R' F' D' L'
U' R' F' D2 L'
U' D R' F' L'
D U' R' F' L'
D' U' R' F' L'
U' D' R' F' L'
D2 U' R' F' L'
U' D2 R' F' L'
U' F' L' R' F'
U' F' R' L' F'
U' D2 R' D' F' L'
U' D2 R' D2 F' L'
U' D2 R' F' L' D
U' D2 R' F' L' D'
U' D2 R' F' L' D2
U' D2 R' F' D L'
U' D2 R' F' D' L'
U' D2 R' F' D2 L'
U' D2 F' L' R' F'
U' D2 F' R' L' F'
U' F R' D2 L2 F'
U' F R' D2 F' L2
U' F R' F' D2 L2
U2 F U R' F' L'
U' F' L R' F' L2
U' F' L' R' D F'
U' F' L' R' D' F'
U' F' L' R' D2 F'
U' F' L' R' F' D
U' F' L' R' F' D'
U' F' L' R' F' D2
U' F' L' D R' F'
U' F' L' D' R' F'
U' F' L' D2 R' F'
U' F' L' F R' F'
U' F' L' F' R' F'
U' F' L' F2 R' F'
U' F' L2 R' F' L
U' F' R' L F' L2
U' F' R' L' D F'
U' F' R' L' D' F'
U' F' R' L' D2 F'
U' F' R' L' F' D
U' F' R' L' F' D'
U' F' R' L' F' D2
U' F' R' L2 F' L
U' F' R' D L' F'
U' F' R' D' L' F'
U' F' R' D2 L' F'
U2 F' U R' F' L'
U' F' D L' R' F'
U' F' D R' L' F'
U' F' D' L' R' F'
U' F' D' R' L' F'
U' F' D2 L' R' F'
U' F' D2 R' L' F'
U' F2 R' F L' F2
U2 F2 U R' F' L'
F' B L' B' U' R'
B F' L' B' U' R'
U' L R F' L' R2 F'
U' L R F' R2 L' F'
U L R F R2 B L
U' L R' D L F' L'
U' L R' D L' F' L'
U' L R' D L2 F' L'
U' L R' D F' L' D
U' L R' D F' L' D'
U' L R' D F' L' D2
U' L R' D F' D L'
U' L R' D F' D' L'
U' L R' D F' D2 L'
U' L R' D' L F' L'
U' L R' D' L' F' L'
U' L R' D' L2 F' L'
U' L R' D' F' L' D
U' L R' D' F' L' D'
U' L R' D' F' L' D2
U' L R' D' F' D L'
U' L R' D' F' D' L'
U' L R' D' F' D2 L'
U' L R' D2 L F' L'
U' L R' D2 L' F' L'
U' L R' D2 L2 F' L'
U' L R' D2 F' L' D
U' L R' D2 F' L' D'
U' L R' D2 F' L' D2
U' L R' D2 F' D L'
U' L R' D2 F' D' L'
U' L R' D2 F' D2 L'
U' L R' F L F2 L'
U' L R' F L' F2 L'
U' L R' F L2 F2 L'
U' L R' F' L2 D L
U' L R' F' L2 D' L
U' L R' F' L2 D2 L
U' L R' F' D L' D
U' L R' F' D L' D'
U' L R' F' D L' D2
U' L R' F' D' L' D
U' L R' F' D' L' D'
U' L R' F' D' L' D2
U' L R' F' D2 L' D
U' L R' F' D2 L' D'
U' L R' F' D2 L' D2
U' L R' F' B' L' B
U' L R' F' B2 L' B2
U' L R' B' F' L' B
U' L R' B2 F' L' B2
D2 L U' R' F' D' L2
D' L U' R' F' D' L2
D L U' R' F' D' L2
F L U2 R F U R2
U L U2 R' F' L' F2
D2 L U2 F U R' F'
D' L U2 F U R' F'
D L U2 F U R' F'
U L U2 F R' D2 L2
U L U2 F' L' R' F2
U L U2 F' L' F2 R'
U L U2 F' R' L' F2
U' L D L R' F' L'
U' L D L' R' F' L'
U' L D L2 R' F' L'
U' L D R' L F' L'
U' L D R' L' F' L'
U' L D R' L2 F' L'
U' L D R' D F' L'
U' L D R' D' F' L'
U' L D R' D2 F' L'
U' L D R' F' L' D
U' L D R' F' L' D'
U' L D R' F' L' D2
U' L D R' F' D L'
U' L D R' F' D' L'
U' L D R' F' D2 L'
U' L D F' L' R' F'
U' L D F' R' L' F'
U' L D' L R' F' L'
U' L D' L' R' F' L'
U' L D' L2 R' F' L'
U' L D' R' L F' L'
U' L D' R' L' F' L'
U' L D' R' L2 F' L'
U' L D' R' D F' L'
U' L D' R' D' F' L'
U' L D' R' D2 F' L'
U' L D' R' F' L' D
U' L D' R' F' L' D'
U' L D' R' F' L' D2
U' L D' R' F' D L'
U' L D' R' F' D' L'
U' L D' R' F' D2 L'
U' L D' F' L' R' F'
U' L D' F' R' L' F'
U' L D2 L R' F' L'
U' L D2 L' R' F' L'
U' L D2 L2 R' F' L'
U' L D2 R' L F' L'
U' L D2 R' L' F' L'
U' L D2 R' L2 F' L'
U' L D2 R' D F' L'
U' L D2 R' D' F' L'
U' L D2 R' D2 F' L'
U' L D2 R' F' L' D
U' L D2 R' F' L' D'
U' L D2 R' F' L' D2
U' L D2 R' F' D L'
U' L D2 R' F' D' L'
U' L D2 R' F' D2 L'
U' L D2 F' L' R' F'
U' L D2 F' R' L' F'
U' L F R' D2 L2 F'
U' L F R' D2 F' L2
U' L F R' F' D2 L2
U L F R2 B L R
U L F R2 B R L
U' L F' L R' F' L2
U' L F' L' R' D F'
U' L F' L' R' D' F'
U' L F' L' R' D2 F'
U' L F' L' R' F' D
U' L F' L' R' F' D'
U' L F' L' R' F' D2
U' L F' L' D R' F'
U' L F' L' D' R' F'
U' L F' L' D2 R' F'
U' L F' L' F R' F'
U' L F' L' F' R' F'
U' L F' L' F2 R' F'
U' L F' L2 R' F' L
U' L F' R' L F' L2
U' L F' R' L' D F'
U' L F' R' L' D' F'
U' L F' R' L' D2 F'
U' L F' R' L' F' D
U' L F' R' L' F' D'
U' L F' R' L' F' D2
U' L F' R' L2 F' L
U' L F' R' D L' F'
U' L F' R' D' L' F'
U' L F' R' D2 L' F'
U' L F' D L' R' F'
U' L F' D R' L' F'
U' L F' D' L' R' F'
U' L F' D' R' L' F'
U' L F' D2 L' R' F'
U' L F' D2 R' L' F'
U' L F2 R' F L' F2
F' L B L2 B' U' R'
U L B U2 F L R
U L B U2 F R L
U' L' R F' L' R2 F'
U' L' R F' R2 L' F'
U L' R B' R' U2 R'
U' L' R' D L F' L'
U' L' R' D L' F' L'
U' L' R' D L2 F' L'
U' L' R' D F' L' D
U' L' R' D F' L' D'
U' L' R' D F' L' D2
U' L' R' D F' D L'
U' L' R' D F' D' L'
U' L' R' D F' D2 L'
U' L' R' D' L F' L'
U' L' R' D' L' F' L'
U' L' R' D' L2 F' L'
U' L' R' D' F' L' D
U' L' R' D' F' L' D'
U' L' R' D' F' L' D2
U' L' R' D' F' D L'
U' L' R' D' F' D' L'
U' L' R' D' F' D2 L'
U' L' R' D2 L F' L'
U' L' R' D2 L' F' L'
U' L' R' D2 L2 F' L'
U' L' R' D2 F' L' D
U' L' R' D2 F' L' D'
U' L' R' D2 F' L' D2
U' L' R' D2 F' D L'
U' L' R' D2 F' D' L'
U' L' R' D2 F' D2 L'
U' L' R' F L F2 L'
U' L' R' F L' F2 L'
U' L' R' F L2 F2 L'
U' L' R' F' L2 D L
U' L' R' F' L2 D' L
U' L' R' F' L2 D2 L
U' L' R' F' D L' D
U' L' R' F' D L' D'
U' L' R' F' D L' D2
U' L' R' F' D' L' D
U' L' R' F' D' L' D'
U' L' R' F' D' L' D2
U' L' R' F' D2 L' D
U' L' R' F' D2 L' D'
U' L' R' F' D2 L' D2
U' L' R' F' B' L' B
U' L' R' F' B2 L' B2
F' L' R' B' R U' R'
U' L' R' B' F' L' B
U' L' R' B2 F' L' B2
U L' R' B' R' U2 R
F' L' R2 B' R2 U' R'
U L' R2 B' R' U2 R2
F' L' U' R' U B' U'
U' L' D L R' F' L'
U' L' D L' R' F' L'
U' L' D L2 R' F' L'
U' L' D R' L F' L'
U' L' D R' L' F' L'
U' L' D R' L2 F' L'
U' L' D R' D F' L'
U' L' D R' D' F' L'
U' L' D R' D2 F' L'
U' L' D R' F' L' D
U' L' D R' F' L' D'
U' L' D R' F' L' D2
U' L' D R' F' D L'
U' L' D R' F' D' L'
U' L' D R' F' D2 L'
U' L' D F' L' R' F'
U' L' D F' R' L' F'
U' L' D' L R' F' L'
U' L' D' L' R' F' L'
B L' D B' U' R' F'
U' L' D' L2 R' F' L'
U' L' D' R' L F' L'
U' L' D' R' L' F' L'
U' L' D' R' L2 F' L'
U' L' D' R' D F' L'
U' L' D' R' D' F' L'
U' L' D' R' D2 F' L'
U' L' D' R' F' L' D
U' L' D' R' F' L' D'
U' L' D' R' F' L' D2
U' L' D' R' F' D L'
U' L' D' R' F' D' L'
U' L' D' R' F' D2 L'
U' L' D' F' L' R' F'
U' L' D' F' R' L' F'
R' L' B' R U' R' F'
U' L' D2 L R' F' L'
L' R' B' R U' R' F'
U' L' D2 L' R' F' L'
B L' D' B' U' R' F'
U' L' D2 L2 R' F' L'
U' L' D2 R' L F' L'
U' L' D2 R' L' F' L'
U' L' D2 R' L2 F' L'
U' L' D2 R' D F' L'
U' L' D2 R' D' F' L'
U' L' D2 R' D2 F' L'
U' L' D2 R' F' L' D
U' L' D2 R' F' L' D'
U' L' D2 R' F' L' D2
U' L' D2 R' F' D L'
U' L' D2 R' F' D' L'
U' L' D2 R' F' D2 L'
R2 L' B' R2 U' R' F'
U' L' D2 F' L' R' F'
U' L' D2 F' R' L' F'
B L' D2 B' U' R' F'
U' L' F R' D2 L2 F'
U' L' F R' D2 F' L2
U' L' F R' F' D2 L2
U' L' F' L R' F' L2
U' L' F' L' R' D F'
U' L' F' L' R' D' F'
U' L' F' L' R' D2 F'
U' L' F' L' R' F' D
U' L' F' L' R' F' D'
U' L' F' L' R' F' D2
U' L' F' L' D R' F'
U' L' F' L' D' R' F'
U' L' F' L' D2 R' F'
U' L' F' L' F R' F'
U' L' F' L' F' R' F'
U' L' F' L' F2 R' F'
U' L' F' L2 R' F' L
U' L' F' R' L F' L2
U' L' F' R' L' D F'
U' L' F' R' L' D' F'
U' L' F' R' L' D2 F'
U' L' F' R' L' F' D
U' L' F' R' L' F' D'
U' L' F' R' L' F' D2
U' L' F' R' L2 F' L
U' L' F' R' D L' F'
U' L' F' R' D' L' F'
U' L' F' R' D2 L' F'
U' L' F' D L' R' F'
U' L' F' D R' L' F'
U' L' F' D' L' R' F'
U' L' F' D' R' L' F'
U' L' F' D2 L' R' F'
U' L' F' D2 R' L' F'
B L' F' B' L' U' R'
U' L' F2 R' F L' F2
B L' B' L U' R' F'
B L' B' L' U' R' F'
B' L' B' U L U2 F
B L' B' L2 U' R' F'
F' L' B' U' B R' B'
F' L' B' U2 B U R'
F' L' B' D2 F' U' R
B L' B' U' R' D F'
B L' B' U' R' D' F'
B L' B' U' R' D2 F'
B L' B' U' R' F' D
B L' B' U' R' F' D'
B L' B' U' R' F' D2
B L' B' U' D R' F'
B L' B' U' D' R' F'
B L' B' U' D2 R' F'
B L' B' U' F R' F'
B L' B' U' F' R' F'
B L' B' U' F2 R' F'
B L' B' D U' R' F'
B L' B' D' U' R' F'
B L' B' D2 U' R' F'
B L' B' F' L' U' R'
U L' B2 L B R' U2
U' L2 R F' L' R2 F'
U' L2 R F' R2 L' F'
U' L2 R' D L F' L'
U' L2 R' D L' F' L'
U' L2 R' D L2 F' L'
U' L2 R' D F' L' D
U' L2 R' D F' L' D'
U' L2 R' D F' L' D2
U' L2 R' D F' D L'
U' L2 R' D F' D' L'
U' L2 R' D F' D2 L'
U' L2 R' D' L F' L'
U' L2 R' D' L' F' L'
U' L2 R' D' L2 F' L'
U' L2 R' D' F' L' D
U' L2 R' D' F' L' D'
U' L2 R' D' F' L' D2
U' L2 R' D' F' D L'
U' L2 R' D' F' D' L'
U' L2 R' D' F' D2 L'
U' L2 R' D2 L F' L'
U' L2 R' D2 L' F' L'
U' L2 R' D2 L2 F' L'
U' L2 R' D2 F' L' D
U' L2 R' D2 F' L' D'
U' L2 R' D2 F' L' D2
U' L2 R' D2 F' D L'
U' L2 R' D2 F' D' L'
U' L2 R' D2 F' D2 L'
U' L2 R' F L F2 L'
U' L2 R' F L' F2 L'
U' L2 R' F L2 F2 L'
U' L2 R' F' L2 D L
U' L2 R' F' L2 D' L
U' L2 R' F' L2 D2 L
U' L2 R' F' D L' D
U' L2 R' F' D L' D'
U' L2 R' F' D L' D2
U' L2 R' F' D' L' D
U' L2 R' F' D' L' D'
U' L2 R' F' D' L' D2
U' L2 R' F' D2 L' D
U' L2 R' F' D2 L' D'
U' L2 R' F' D2 L' D2
U' L2 R' F' B' L' B
U' L2 R' F' B2 L' B2
U' L2 R' B' F' L' B
U' L2 R' B2 F' L' B2
L' R2 B' R2 U' R' F'
U L2 U2 R' F' L' F
U' L2 D L R' F' L'
U' L2 D L' R' F' L'
U' L2 D L2 R' F' L'
U L2 U2 F' L' R' F
U L2 U2 F' L' F R'
U L2 U2 F' R' L' F
U' L2 D R' L F' L'
U' L2 D R' L' F' L'
U' L2 D R' L2 F' L'
U' L2 D R' D F' L'
U' L2 D R' D' F' L'
U' L2 D R' D2 F' L'
U' L2 D R' F' L' D
U' L2 D R' F' L' D'
U' L2 D R' F' L' D2
U' L2 D R' F' D L'
U' L2 D R' F' D' L'
U' L2 D R' F' D2 L'
U' L2 D F' L' R' F'
U' L2 D F' R' L' F'
U' L2 D' L R' F' L'
U' L2 D' L' R' F' L'
U' L2 D' L2 R' F' L'
U' L2 D' R' L F' L'
U' L2 D' R' L' F' L'
U' L2 D' R' L2 F' L'
U' L2 D' R' D F' L'
U' L2 D' R' D' F' L'
U' L2 D' R' D2 F' L'
U' L2 D' R' F' L' D
U' L2 D' R' F' L' D'
U' L2 D' R' F' L' D2
U' L2 D' R' F' D L'
U' L2 D' R' F' D' L'
U' L2 D' R' F' D2 L'
U' L2 D' F' L' R' F'
U' L2 D' F' R' L' F'
U' L2 D2 L R' F' L'
U' L2 D2 L' R' F' L'
U' L2 D2 L2 R' F' L'
U' L2 D2 R' L F' L'
U' L2 D2 R' L' F' L'
U' L2 D2 R' L2 F' L'
U' L2 D2 R' D F' L'
U' L2 D2 R' D' F' L'
U' L2 D2 R' D2 F' L'
U' L2 D2 R' F' L' D
U' L2 D2 R' F' L' D'
U' L2 D2 R' F' L' D2
U' L2 D2 R' F' D L'
U' L2 D2 R' F' D' L'
U' L2 D2 R' F' D2 L'
U' L2 D2 F' L' R' F'
U' L2 D2 F' R' L' F'
U' L2 F R' D2 L2 F'
U' L2 F R' D2 F' L2
U' L2 F R' F' D2 L2
U' L2 F' L R' F' L2
U' L2 F' L' R' D F'
U' L2 F' L' R' D' F'
U' L2 F' L' R' D2 F'
U' L2 F' L' R' F' D
U' L2 F' L' R' F' D'
U' L2 F' L' R' F' D2
U' L2 F' L' D R' F'
U' L2 F' L' D' R' F'
U' L2 F' L' D2 R' F'
U' L2 F' L' F R' F'
U' L2 F' L' F' R' F'
U' L2 F' L' F2 R' F'
U' L2 F' L2 R' F' L
U' L2 F' R' L F' L2
U' L2 F' R' L' D F'
U' L2 F' R' L' D' F'
U' L2 F' R' L' D2 F'
U' L2 F' R' L' F' D
U' L2 F' R' L' F' D'
U' L2 F' R' L' F' D2
U' L2 F' R' L2 F' L
U' L2 F' R' D L' F'
U' L2 F' R' D' L' F'
U' L2 F' R' D2 L' F'
U' L2 F' D L' R' F'
U' L2 F' D R' L' F'
U' L2 F' D' L' R' F'
U' L2 F' D' R' L' F'
U' L2 F' D2 L' R' F'
U' L2 F' D2 R' L' F'
U' L2 F2 R' F L' F2
U L2 B2 L B' U2 L
U' R L F' L' R2 F'
U' R L F' R2 L' F'
U R L F R2 B L
U' R L' F' L' R2 F'
U' R L' F' R2 L' F'
U' R L2 F' L' R2 F'
U' R L2 F' R2 L' F'
U R L' B' R' U2 R'
U' R U2 B U2 L R2
U' R U2 B U2 R2 L
U R U2 R' F' L' R'
U R U2 R' F' R' L'
F R D B2 L F U
L2 U' L' R' F' D' L2
L' U' L2 R' F' D' L2
U' R F' L R2 F' L2
U' R F' L' R2 D F'
U' R F' L' R2 D' F'
U' R F' L' R2 D2 F'
U' R F' L' R2 F' D
U' R F' L' R2 F' D'
U' R F' L' R2 F' D2
U' R F' L' F R2 F'
U' R F' L' F' R2 F'
U' R F' L' F2 R2 F'
U' R F' L2 R2 F' L
U R F R2 B L F
U' R F' R2 L F' L2
U' R F' R2 L' D F'
U' R F' R2 L' D' F'
U' R F' R2 L' D2 F'
U' R F' R2 L' F' D
U' R F' R2 L' F' D'
U' R F' R2 L' F' D2
U' R F' R2 L2 F' L
U' R F' R2 D L' F'
U' R F' R2 D' L' F'
U' R F' R2 D2 L' F'
U' R F2 R2 F L' F2
L' U' R' L2 F' D' L2
L' U' R' U B' U' F'
L2 U' R' L' F' D' L2
L' U' R' F' U B' U'
L2 U' R' D F L' F2
L U' R' U' F U F2
L2 U' R' F2 D F L'
L U' R' D F' D' L2
L U' R' D' F' D' L2
L U' R' D2 F' D' L2
L U' R' F' L D' L2
L U' R' F' L' D' L2
L U' R' F' L2 D' L2
L U' R' F' U' F2 U
U R B L F R2 B
L U' R' F' D' L2 D
L U' R' F' D' L2 D'
L U' R' F' D' L2 D2
L2 U' D R' F L' F2
U R B' R' U2 R' F'
L2 U' D F L' R' F'
L2 U' D F R' L' F'
L2 U' D F2 R' F' L'
L U' D R' F' D' L2
F R B2 L F U R2
U' R' L D L F' L'
U' R' L D L' F' L'
U' R' L D L2 F' L'
U' R' L D F' L' D
U' R' L D F' L' D'
U' R' L D F' L' D2
U' R' L D F' D L'
U' R' L D F' D' L'
U' R' L D F' D2 L'
U' R' L D' L F' L'
U' R' L D' L' F' L'
U' R' L D' L2 F' L'
L U' D' R' F' D' L2
U' R' L D' F' L' D
U' R' L D' F' L' D'
U' R' L D' F' L' D2
U' R' L D' F' D L'
U' R' L D' F' D' L'
U' R' L D' F' D2 L'
U' R' L D2 L F' L'
U' R' L D2 L' F' L'
U' R' L D2 L2 F' L'
U' R' L D2 F' L' D
U' R' L D2 F' L' D'
U' R' L D2 F' L' D2
U' R' L D2 F' D L'
U' R' L D2 F' D' L'
U' R' L D2 F' D2 L'
U' R' L F L F2 L'
U' R' L F L' F2 L'
U' R' L F L2 F2 L'
U' R' L F' L2 D L
U' R' L F' L2 D' L
U' R' L F' L2 D2 L
U' R' L F' D L' D
U' R' L F' D L' D'
U' R' L F' D L' D2
U' R' L F' D' L' D
U' R' L F' D' L' D'
U' R' L F' D' L' D2
U' R' L F' D2 L' D
U' R' L F' D2 L' D'
U' R' L F' D2 L' D2
U' R' L F' B' L' B
U' R' L F' B2 L' B2
U' R' L B' F' L' B
U' R' L B2 F' L' B2
U' R' L' D L F' L'
U' R' L' D L' F' L'
U' R' L' D L2 F' L'
U' R' L' D F' L' D
U' R' L' D F' L' D'
U' R' L' D F' L' D2
U' R' L' D F' D L'
U' R' L' D F' D' L'
U' R' L' D F' D2 L'
U' R' L' D' L F' L'
U' R' L' D' L' F' L'
U' R' L' D' L2 F' L'
U' R' L' D' F' L' D
U' R' L' D' F' L' D'
U' R' L' D' F' L' D2
U' R' L' D' F' D L'
U' R' L' D' F' D' L'
U' R' L' D' F' D2 L'
L U' D2 R' F' D' L2
U' R' L' D2 L F' L'
U' R' L' D2 L' F' L'
U' R' L' D2 L2 F' L'
U' R' L' D2 F' L' D
U' R' L' D2 F' L' D'
U' R' L' D2 F' L' D2
U' R' L' D2 F' D L'
U' R' L' D2 F' D' L'
U' R' L' D2 F' D2 L'
U' R' L' F L F2 L'
U' R' L' F L' F2 L'
U' R' L' F L2 F2 L'
U' R' L' F' L2 D L
U' R' L' F' L2 D' L
U' R' L' F' L2 D2 L
U' R' L' F' D L' D
U' R' L' F' D L' D'
U' R' L' F' D L' D2
U' R' L' F' D' L' D
U' R' L' F' D' L' D'
U' R' L' F' D' L' D2
U' R' L' F' D2 L' D
U' R' L' F' D2 L' D'
U' R' L' F' D2 L' D2
U' R' L' F' B' L' B
U' R' L' F' B2 L' B2
F' R' L' B' R U' R'
U' R' L' B' F' L' B
U' R' L' B2 F' L' B2
U' R' L2 D L F' L'
U' R' L2 D L' F' L'
U' R' L2 D L2 F' L'
U' R' L2 D F' L' D
U' R' L2 D F' L' D'
U' R' L2 D F' L' D2
U' R' L2 D F' D L'
U' R' L2 D F' D' L'
U' R' L2 D F' D2 L'
U' R' L2 D' L F' L'
U' R' L2 D' L' F' L'
U' R' L2 D' L2 F' L'
U' R' L2 D' F' L' D
U' R' L2 D' F' L' D'
U' R' L2 D' F' L' D2
U' R' L2 D' F' D L'
U' R' L2 D' F' D' L'
U' R' L2 D' F' D2 L'
U' R' L2 D2 L F' L'
U' R' L2 D2 L' F' L'
U' R' L2 D2 L2 F' L'
U' R' L2 D2 F' L' D
U' R' L2 D2 F' L' D'
U' R' L2 D2 F' L' D2
U' R' L2 D2 F' D L'
U' R' L2 D2 F' D' L'
U' R' L2 D2 F' D2 L'
U' R' L2 F L F2 L'
U' R' L2 F L' F2 L'
U' R' L2 F L2 F2 L'
U' R' L2 F' L2 D L
U' R' L2 F' L2 D' L
U' R' L2 F' L2 D2 L
U' R' L2 F' D L' D
U' R' L2 F' D L' D'
U' R' L2 F' D L' D2
U' R' L2 F' D' L' D
U' R' L2 F' D' L' D'
U' R' L2 F' D' L' D2
U' R' L2 F' D2 L' D
U' R' L2 F' D2 L' D'
U' R' L2 F' D2 L' D2
U' R' L2 F' B' L' B
U' R' L2 F' B2 L' B2
U' R' L2 B' F' L' B
U R' L' B' R' U2 R
U' R' L2 B2 F' L' B2
U' R' U L' B' U' F'
L U' F' R' D' L2 F'
L U' F' R' D' F' L2
U' R' U B U' F' L'
U' R' U B' U' F' L'
L U' F' D' L2 R' F'
L U' F' D' R' L2 F'
L U' F' D' R' F' L2
U' R' U B2 U' F' L'
U' R' U2 R2 B U2 L
U' R' U2 B U2 L F'
U' R' U2 B U2 F' L
U' R' D L D F' L'
U' R' D L D' F' L'
U' R' D L D2 F' L'
U' R' D L F' L' D
