D R U' F' R2
R F L' U' R2
D L R U' F' R2
L' R F L' U' R2
L R F L' U' R2
L2 R F L' U' R2
R L F L' U' R2
D' L' R U' R2 F
D' L' R U' F R2
D L' R U' F' R2
R L' F L' U' R2
F L' U' D R' B
F L' D U' R' B
F L' F' R U' R2
D L2 R U' F' R2
R L2 F L' U' R2
D R L U' F' R2
D' R L' U' R2 F
D' R L' U' F R2
D R L' U' F' R2
D R L2 U' F' R2
D R U' F R2 F2
D R U' F' R2 D
D R U' F' R2 D'
D R U' F' R2 D2
D R U' F2 R2 F
D R D' F2 U' F
D R F U' R2 F2
D R F U' F2 R2
R U' R D R F'
D R F2 U' R2 F
D R F2 U' F R2
L' D R U' F' R2
L D R U' F' R2
L2 D R U' F' R2
R2 D R' U' R2 F'
R D' L' F2 U' F'
R D' F2 L' U' F
F2 U2 L' U R' F'
R' F L' R2 U' R2
R F L' U' R2 D
R F L' U' R2 D'
R F L' U' R2 D2
R' F R2 L' U' R2
R F L' D' F2 U'
R F L' F U' R2
R F L' F' U' R2
R F L' F2 U' R2
F D L' U' R' B
R F D' L' F2 U'
R F' U2 R U R
R F' D' F2 L' U'
R F2 U' R' F' R'
L2 R F L' U' R2 D'
L2 R F L' U' R2 D2
L R F L' D' F2 U'
F L D U' R' F2 B
F L D U' R' B F2
L R F L' F U' R2
L2 R F L' D' F2 U'
L R F L' F' U' R2
F L D U' F2 R' B
L2 R F L' F U' R2
L R F L' F2 U' R2
L2 R F L' F' U' R2
L2 R F L' F2 U' R2
R' L F R2 L' U' R2
R L F L' U' R2 D
R L F L' U' R2 D'
R L F L' U' R2 D2
R L F L' D' F2 U'
R L F L' F U' R2
R L F L' F' U' R2
R L F L' F2 U' R2
L' R F D' L' F2 U'
D2 L D' R U' F' R2
L R F D' L' F2 U'
L2 R F D' L' F2 U'
R L F D' L' F2 U'
F2 L D' U' R' F' B2
F2 L D' U' R' B2 F'
L' R F' U2 R U R
L' R F' D' F2 L' U'
L R F' U2 R U R
L2 R F' U2 R U R
R L F' U2 R U R
L R F' D' F2 L' U'
L2 R F' D' F2 L' U'
R L F' D' F2 L' U'
L' R F2 U' R' F' R'
L R F2 U' R' F' R'
L2 R F2 U' R' F' R'
R L F2 U' R' F' R'
F L F' L2 R U' R2
F L F' R L2 U' R2
R L' U' R D R F'
D' L' R U' R' F R'
D' L' R U' R2 D F
D' L' R U' R2 D' F
D' L' R U' R2 D2 F
D' L' R U' R2 F D
D' L' R U' R2 F D'
D' L' R U' R2 F D2
D' L' R U' F R2 D
D' L' R U' F R2 D'
D' L' R U' F R2 D2
D' L' R U' F' R2 F2
D L' R U' F R2 F2
D L' R U' F' R2 D
D L' R U' F' R2 D'
D L' R U' F' R2 D2
D L' R U' F2 R2 F
D' L' R D' F2 U' F'
D L' R D' F2 U' F
D' L' R F' U' R2 F2
D' L' R F' U' F2 R2
D' L' R F2 U' F' R2
D L' R F U' R2 F2
D L' R F U' F2 R2
F L' R F' R U' R
D L' R F2 U' R2 F
D L' R F2 U' F R2
R2 L' D R' U' R2 F'
F L' R' F' R U' R'
R L' D' L' F2 U' F'
R L' D' F2 L' U' F
R' L' F L' R2 U' R2
L' R' F L' R2 U' R2
R' L' F R2 L' U' R2
L R' F L' R2 U' R2
L2 R' F L' R2 U' R2
L' R' F R2 L' U' R2
D' L' U' R' D F B2
D' L' U' R' D B2 F
D' L' U' R' F D B2
R L' F L' U' R2 D
R L' F L' U' R2 D'
R L' F L' U' R2 D2
R L' F L' D' F2 U'
R L' F L' F U' R2
R L' F L' F' U' R2
R L' F L' F2 U' R2
L2 R' F R2 L' U' R2
L R' F R2 L' U' R2
D' L' U' F D R' B
F L' U' D R' D B
F L' U' D R' D' B
F L' U' D R' D2 B
F L' U' D R' B D
F L' U' D R' B D'
F L' U' D R' B D2
R L' F D' L' F2 U'
R L' F' U2 R U R
R L' F' D' F2 L' U'
D' L' D R U' R2 F
D' L' D R U' F R2
F L' D R U' R2 B
R L' F2 U' R' F' R'
F L' D U' R' D B
F L' D U' R' D' B
F L' D U' R' D2 B
F L' D U' R' B D
F L' D U' R' B D'
F L' D U' R' B D2
F L' D F U' R' B
F L' D F' U' R' B
F L' D F2 U' R' B
D2 L' D' R U' F' R2
D' L' D' R U' R2 F
D' L' D' R U' F R2
D' L' D2 R U' R2 F
D' L' D2 R U' F R2
F L' F U2 L' U R'
F L' F' R U' R2 D
F L' F' R U' R2 D'
F L' F' R U' R2 D2
F L' F' R D' F2 U'
F L' F' R F U' R2
F L' F' R F' U' R2
F L' F' R F2 U' R2
F L' F' U' R' D B2
F L' F' D R U' R2
F L' F' D' R U' R2
F L' F' D2 R U' R2
R L2 U' R D R F'
F L' F2 R2 U' R B
F L' F2 U' R B R2
L' R2 D R' U' R2 F'
L2 R2 D R' U' R2 F'
R2 L2 D R' U' R2 F'
L R2 D R' U' R2 F'
R L2 D' L' F2 U' F'
R L2 D' F2 L' U' F
D L2 R U' F R2 F2
D L2 R U' F' R2 D
D L2 R U' F' R2 D'
D L2 R U' F' R2 D2
D L2 R U' F2 R2 F
D L2 R D' F2 U' F
D L2 R F U' R2 F2
D L2 R F U' F2 R2
R' L2 F L' R2 U' R2
D L2 R F2 U' R2 F
D L2 R F2 U' F R2
R' L2 F R2 L' U' R2
R L2 F L' U' R2 D
R L2 F L' U' R2 D'
R L2 F L' U' R2 D2
R L2 F L' D' F2 U'
R L2 F L' F U' R2
R L2 F L' F' U' R2
R L2 F L' F2 U' R2
R L2 F D' L' F2 U'
R L2 F' U2 R U R
R L2 F' D' F2 L' U'
R L2 F2 U' R' F' R'
F2 L2 U2 L U R' F'
F L2 D L U' R' B
D2 L2 D' R U' F' R2
F L2 D' L U' R' B'
F L2 F' L R U' R2
F L2 F' R L U' R2
D' R L U B' U2 R2
D R L U' F R2 F2
D R L U' F' R2 D
D R L U' F' R2 D'
D R L U' F' R2 D2
D R L U' F2 R2 F
D R L D' F2 U' F
D R L F U' R2 F2
D R L F U' F2 R2
D' R L' U' R' F R'
D' R L' U' R2 D F
D' R L' U' R2 D' F
D' R L' U' R2 D2 F
D' R L' U' R2 F D
D' R L' U' R2 F D'
D' R L' U' R2 F D2
D' R L' U' F R2 D
D' R L' U' F R2 D'
D' R L' U' F R2 D2
D' R L' U' F' R2 F2
D R L F2 U' R2 F
D R L F2 U' F R2
D' R L' D' F2 U' F'
D' R L' F' U' R2 F2
D' R L' F' U' F2 R2
D R L' U' F R2 F2
D R L' U' F' R2 D
D R L' U' F' R2 D'
D R L' U' F' R2 D2
D R L' U' F2 R2 F
D' R L' F2 U' F' R2
D R L' D' F2 U' F
D R L' F U' R2 F2
D R L' F U' F2 R2
D R L' F2 U' R2 F
D R L' F2 U' F R2
F R L' F' R U' R
D R L2 U' F R2 F2
D R L2 U' F' R2 D
D R L2 U' F' R2 D'
D R L2 U' F' R2 D2
D R L2 U' F2 R2 F
D R L2 D' F2 U' F
D R L2 F U' R2 F2
D R L2 F U' F2 R2
D' R U L B' U2 R2
D' R U L' U2 R2 F
D' R U L' U2 F R2
D R L2 F2 U' R2 F
D R L2 F2 U' F R2
D R U L U2 F' R2
D R U L' U2 F' R2
D R U L2 U2 F' R2
D R U D2 L2 U2 F'
D' R U' L' R2 F L
D' R U' L' F L R2
D' R U' L' F R2 L
D2 R U' R D' R F'
D' R U' R D2 R F'
D R U B U2 F' R2
D R U B' U2 F' R2
D' R U' R2 L' F L
D R U B2 U2 F' R2
D R U' L' F' L R2
D R U' L' F' R2 L
D R U' L2 F' L2 R2
D R U' L2 F' R2 L2
D R U' R2 U2 B U2
D R U' D F' D' R2
D R U' D2 F' D2 R2
D R U' F R' F2 R'
D R U' F R2 F2 D
D R U' F R2 F2 D'
D R U' F R2 F2 D2
D R U' F' R D R
D R U' F' R D' R
D R U' F' R D2 R
D R U' F' R' D R'
D R U' F' R' D' R'
D R U' F' R' D2 R'
D R U' F' B R2 B'
D R U' F' B2 R2 B2
D R U' F2 R' F R'
D R U' F2 R2 D F
D R U' F2 R2 D' F
D R U' F2 R2 D2 F
D R U' F2 R2 F D
D R U' F2 R2 F D'
D R U' F2 R2 F D2
D R U' B F' R2 B'
D R U' B2 F' R2 B2
D2 R U2 B R' U R'
D R U2 D B2 U F'
D R U2 B U F' R2
D R U2 B' U F' R2
D R U2 B2 U F' R2
D R D U' F' D' R2
D R D U2 B2 U F'
D R D' L F2 U' F
D R D' L' F2 U' F
D R D' L2 F2 U' F
D R D' F2 U' D F
D R D' F2 U' D' F
D R D' F2 U' D2 F
D R D' F2 U' F D
D R D' F2 U' F D'
D R D' F2 U' F D2
D R D' F2 D U' F
D R D' F2 D' U' F
D R D' F2 D2 U' F
R U' L R2 D' L' F
D R D2 U L2 U2 F'
D R D2 U' F' D2 R2
D' R F L' U' R2 F
D' R F L' U' F R2
U' R F L' U' L R2
U' R F L' U' R2 L
B R D2 B' L U' R'
D R F L U' R2 F2
D R F L U' F2 R2
D R F L' U' R2 F2
D R F L' U' F2 R2
D R F L2 U' R2 F2
D R F L2 U' F2 R2
D R F U' R' F2 R'
D R F U' R2 F2 D
D R F U' R2 F2 D'
D R F U' R2 F2 D2
D R F U' F R2 F
D R F U' F2 R2 D
D R F U' F2 R2 D'
D R F U' F2 R2 D2
D' R F' L' U' R2 F
D' R F' L' U' F R2
D R F D' L2 F2 U'
B2 R F B2 L' U' R'
D R F D' F2 L2 U'
B R F B' L' U' R'
D R F' U' R2 D' F2
D' R F2 L' U' R2 F
D' R F2 L' U' F R2
D R F' D' F2 U' F2
R U' R D R D F'
R U' R D R D' F'
R U' R D R D2 F'
R U' R D R F' D
R U' R D R F' D'
R U' R D R F' D2
D R F2 U' R' F R'
D R F2 U' R2 D F
D R F2 U' R2 D' F
D R F2 U' R2 D2 F
D R F2 U' R2 F D
D R F2 U' R2 F D'
D R F2 U' R2 F D2
D R F2 U' F R2 D
D R F2 U' F R2 D'
D R F2 U' F R2 D2
D R F2 U' F' R2 F2
D R F2 D' F2 U' F'
B2 R F2 B2 U' R' F'
B R F2 B' U' R' F'
R U' R' D R F' R2
D2 R B' L B U' R2
R U' R' F' R' D' F2
R U' R2 L D' L' F
R U' R2 D R F' R'
R U' R2 D' L' F L
R U' R2 F U L' U'
R U' R2 F' U' R U
R2 U' D R D F' B2
R2 U' D R D B2 F'
R2 U' D R F' D B2
B R B' F L' U' R'
B R B' F2 U' R' F'
R U' D R D' F' R2
R U' D R F' D' R2
R U' D R' D' R2 F'
B2 R B2 F L' U' R'
B2 R B2 F2 U' R' F'
F R' L' F' R U' R'
R U' F R2 U L' U'
R U' F U L' U' R2
R U' F' R' D' R' F2
R U' F' R' D' F2 R'
R U' F' R2 U' R' U
R U' F' U' R U R
U' R' D R F' R' B2
U' R' D B2 R F' R'
D R' D B2 D L2 F
U' R' F U L' R2 U'
U' R' F U R2 L' U'
D R' F R2 U' F' R2
D R' F' R2 U' F' R2
R U2 R U D R F'
R U2 R D U R F'
D R' F2 R2 U' F' R2
R U2 D R B2 U F'
D R' B2 D L2 F B2
D R' B2 D L2 B2 F
R U2 D B2 R U F'
F' R2 U' R D' F2 B
F' R2 U' R D' B F2
F' R2 U' R B D' F2
U' R2 D R D F' B2
U' R2 D R D B2 F'
U' R2 D R F' D B2
D R2 D R' U' F' R2
D2 R2 D' R' U' R2 F'
L' D L R U' F' R2
L2 D L R U' F' R2
D R2 D' R' U' F' R2
R2 D L R' U' R2 F'
D' R2 D2 R' U' R2 F'
L' D L' R U' F' R2
L D L R U' F' R2
L2 D L' R U' F' R2
D R2 D2 R' U' F' R2
R2 D L' R' U' R2 F'
L' D L2 R U' F' R2
L D L' R U' F' R2
L2 D L2 R U' F' R2
D R2 F R' U' F' R
R2 D L2 R' U' R2 F'
L' D R L U' F' R2
R' D R U' F' R' B2
L' D R L' U' F' R2
L' D R L2 U' F' R2
L D L2 R U' F' R2
L' D R U' F R2 F2
L' D R U' F' R2 D
L' D R U' F' R2 D'
L' D R U' F' R2 D2
L' D R U' F2 R2 F
L2 D R L U' F' R2
L' D R D' F2 U' F
L2 D R L' U' F' R2
L2 D R L2 U' F' R2
L' D R F U' R2 F2
L' D R F U' F2 R2
L2 D R U' F R2 F2
L' D R F2 U' R2 F
L' D R F2 U' F R2
L2 D R U' F' R2 D
L2 D R U' F' R2 D'
L2 D R U' F' R2 D2
L2 D R U' F2 R2 F
L2 D R D' F2 U' F
L2 D R F U' R2 F2
L2 D R F U' F2 R2
L D R L U' F' R2
L D R L' U' F' R2
L2 D R F2 U' R2 F
L2 D R F2 U' F R2
L D R L2 U' F' R2
L D R U' F R2 F2
L D R U' F' R2 D
L D R U' F' R2 D'
L D R U' F' R2 D2
L D R U' F2 R2 F
R2 D R' L U' R2 F'
L D R D' F2 U' F
R2 D R' L' U' R2 F'
R2 D R' L2 U' R2 F'
L D R F U' R2 F2
L D R F U' F2 R2
R2 D R' U B U2 R2
R2 D R' U' R2 D F'
R2 D R' U' R2 D' F'
R2 D R' U' R2 D2 F'
R2 D R' U' R2 F' D
R2 D R' U' R2 F' D'
R2 D R' U' R2 F' D2
R2 D R' U' F R2 F'
R2 D R' U' F' R2 F'
L D R F2 U' R2 F
L D R F2 U' F R2
R2 D R' U' F2 R2 F'
R2 D R' F U' R2 F'
R2 D R' F' U' R2 F'
R2 D R' F2 U' R2 F'
R2 D U' R D F' B2
R2 D U' R D B2 F'
R2 D U' R F' D B2
R D U' R D' F' R2
R D U' R F' D' R2
R D U' R' D' R2 F'
R D U2 R B2 U F'
R D U2 B2 R U F'
U' D R F' R2 D B2
U' D R' U R2 U' F'
F' U R' D' F2 L' B'
L' D' L' R U' R2 F
L' D' L' R U' F R2
L2 D' L' R U' R2 F
L2 D' L' R U' F R2
R2 D' L' R' U' R2 F
R2 D' L' R' U' F R2
R D' L F2 L2 U' F
R D' L F2 U B' U2
L D' L' R U' R2 F
L D' L' R U' F R2
R D' L' U' D R2 F
R D' L' U' D F R2
R D' L' D U' R2 F
R D' L' D U' F R2
L' D' R L' U' R2 F
L' D' R L' U' F R2
R D' L' F2 L U' F'
R D' L' F2 L' U' F'
R D' L' F2 L2 U' F'
R D' L' F2 U' D F'
R D' L' F2 U' D' F'
R D' L' F2 U' D2 F'
R D' L' F2 U' F' D
R D' L' F2 U' F' D'
R D' L' F2 U' F' D2
R D' L' F2 D U' F'
R D' L' F2 D' U' F'
R D' L' F2 D2 U' F'
L2 D' R L' U' R2 F
L2 D' R L' U' F R2
R D' L2 F2 L U' F
L D' R L' U' R2 F
L D' R L' U' F R2
R2 D' R' L' U' R2 F
R2 D' R' L' U' F R2
D U' R F' R2 D B2
R D' F L' U' F R
D U' R' U R2 U' F'
R D' F D F L' U'
R D' F' L' F' U' F2
F' U' R B R2 D' F2
F' U' R' U' R2 U B
R D' F2 L U B' U2
F2 U' R' U' L' U F'
R D' F2 L' U' D F
R D' F2 L' U' D' F
R D' F2 L' U' D2 F
R D' F2 L' U' F D
R D' F2 L' U' F D'
R D' F2 L' U' F D2
R D' F2 L' D U' F
R D' F2 L' D' U' F
R D' F2 L' D2 U' F
R D' F2 U' L' F L
F2 U' F' D R' F' B
F2 U' F' D R' B F'
F2 U' F2 R' D F' B2
F2 U' F2 R' D B2 F'
F2 U' F2 R' F' D B2
F2 U2 L' U R' D F'
F2 U2 L' U R' D' F'
F2 U2 L' U R' D2 F'
F2 U2 L' U R' F' D
F2 U2 L' U R' F' D'
F2 U2 L' U R' F' D2
F2 U2 L' U D R' F'
F2 U2 L' U D' R' F'
F2 U2 L' U D2 R' F'
F2 U2 L' U F R' F'
F2 U2 L' U F' R' F'
F2 U2 L' U F2 R' F'
F2 U2 L' D U R' F'
F2 U2 L' D' U R' F'
F2 U2 L' D2 U R' F'
F' U2 R U R B R
F' U2 R B L U R2
F2 U2 D L' U R' F'
F2 U2 D' L' U R' F'
R' F L' R2 U' R2 D
R' F L' R2 U' R2 D'
R' F L' R2 U' R2 D2
R' F L' R2 D' F2 U'
R' F L' R2 F U' R2
R' F L' R2 F' U' R2
R' F L' R2 F2 U' R2
F2 U2 D2 L' U R' F'
L' F L' U' D R' B
R' F L' F R2 U' R2
L' F L' D U' R' B
R' F L' F' R2 U' R2
R' F L' F2 R2 U' R2
L' F L' F' R U' R2
L2 F L' U' D R' B
R2 F L' R' F' U' R
L2 F L' D U' R' B
R F L U' R2 D F2
L2 F L' F' R U' R2
R F L F L2 U' R2
R F L F' L2 U' R2
R F L F2 L2 U' R2
R2 F L' F' R' U' R2
L F L' U' D R' B
R F L' U L U2 R2
R F L' U L' U2 R2
R F L' U L2 U2 R2
R F L' U D2 L2 U2
R F L' U' R D R
R F L' U' R D' R
R F L' U' R D2 R
R F L' U' R' D R'
L F L' D U' R' B
R F L' U' R' D' R'
R F L' U' R' D2 R'
R F L' U' F' R2 F
R F L' U' F2 R2 F2
R F L' U' B R2 B'
R F L' U' B2 R2 B2
R F L' U2 D B2 U
R F L' U2 B U R2
R F L' U2 B' U R2
R F L' U2 B2 U R2
R F L' D U2 B2 U
R F L' D' F2 U' D
R F L' D' F2 U' D'
R F L' D' F2 U' D2
R F L' D' F2 D U'
R F L' D' F2 D' U'
R F L' D' F2 D2 U'
L F L' F' R U' R2
R F L' D2 U L2 U2
R F L' F U' R2 D
R F L' F U' R2 D'
R F L' F U' R2 D2
R F L' F D' F2 U'
R F L' F' U' R2 D
R F L' F' U' R2 D'
R F L' F' U' R2 D2
R F L' F' D' F2 U'
R F L' F2 U' R2 D
R F L' F2 U' R2 D'
R F L' F2 U' R2 D2
R F L' F2 D' F2 U'
R F L2 D' L F2 U'
R F L2 D' F2 L U'
R F L2 F L U' R2
R F L2 F' L U' R2
R F L2 F2 L U' R2
R' F R2 L' U' R2 D
R' F R2 L' U' R2 D'
R' F R2 L' U' R2 D2
R' F R2 L' D' F2 U'
R' F R2 L' F U' R2
R' F R2 L' F' U' R2
R' F R2 L' F2 U' R2
R2 F R' L' F' U' R
R' F R2 D' L' F2 U'
R2 F R' D' L' F U'
L' F D L' U' R' B
R F U' R2 U L' U'
L2 F D L' U' R' B
F D L' R U' R2 B
F D L' U' R' D B
F D L' U' R' D' B
F D L' U' R' D2 B
F D L' U' R' B D
F D L' U' R' B D'
F D L' U' R' B D2
F D L' F U' R' B
F D L' F' U' R' B
F D L' F2 U' R' B
L F D L' U' R' B
R F D L' U' D' R2
R F D L' U2 B2 U
R F D L' D' U' R2
R F D L' D2 F2 U'
R2 F D' L' R' F U'
R2 F D' L' F R' U'
R2 F D' R' L' F U'
R F D' L F2 L2 U'
R F D' L' U' D R2
R F D' L' D U' R2
R F D' L' F2 U' D
R F D' L' F2 U' D'
R F D' L' F2 U' D2
R F D' L' F2 D U'
R F D' L' F2 D' U'
R F D' L' F2 D2 U'
R F D' L2 F2 L U'
F D R L' U' R2 B
B D R B' U' F' R'
R F D' F2 U2 R U
R F D2 L' U L' U2
R F D2 L' F2 U' R
R F B' L' B U' R2
F2 D U2 L' U R' F'
R F B2 L' B2 U' R2
R F' L U2 R U R
R F' L D' F2 L' U'
R F' L F2 L' U' R2
R F' L' U2 R U R
R F' L' D' F2 L' U'
F D F U' R' F' B
F D F U' R' B F'
R F' L' F2 L' U' R2
R F' L2 U2 R U R
R F' L2 D' F2 L' U'
R F' L2 F2 L' U' R2
R' F' R2 U2 R' U R'
U' F' U' R U B R2
B D B' R U' F' R2
D F' U' R F' B R2
D F' U' R B F' R2
R F' U' R' D' R' F2
R F' U' R' D' F2 R'
R F' U' R2 U' R' U
R F' U2 R U R D
R F' U2 R U R D'
R F' U2 R U R D2
R F' U2 R U D R
R F' U2 R U D' R
R F' U2 R U D2 R
R F' U2 R D U R
R F' U2 R D' U R
R F' U2 R D2 U R
R F' U2 R B U R
R F' U2 R B' U R
R F' U2 R B2 U R
F D' L' U F U2 R'
R F' U2 D R B2 U
R F' U2 D B2 R U
R F' U2 B R U R
R F' U2 B' R U R
R F' U2 B2 R U R
R F' D U2 R B2 U
R F' D U2 B2 R U
R F' D' L F2 L' U'
R F' D' L' F2 L' U'
R F' D' L2 F2 L' U'
R F' D' F2 L' U' D
R F' D' F2 L' U' D'
R F' D' F2 L' U' D2
R F' D' F2 L' D U'
R F' D' F2 L' D' U'
R F' D' F2 L' D2 U'
R F' D' F2 D L' U'
R F' D' F2 D' L' U'
R F' D' F2 D2 L' U'
U' F2 L' U L R' F
U' F2 L' U L F R'
U' F2 L' U R' L F
F2 D' U2 L' U R' F'
R F2 L U' R' F' R'
R F2 L F' L' U' R2
R F2 L' U' R' F' R'
R F2 L' F' L' U' R2
R F2 L2 U' R' F' R'
R F2 L2 F' L' U' R2
R' F2 R2 U' R' F' R'
R2 F2 R' U L' B' U2
R' F2 R2 F' L' U' R2
D' F2 U2 L' U R' F
D' F2 U2 L' U F R'
L' F2 U2 L' U R' F'
R F2 U L U2 R2 F
R F2 U L U2 F R2
R F2 U L' B' U2 R2
L2 F2 U2 L' U R' F'
R F2 U' R' D F' R'
R F2 U' R' D' F' R'
R F2 U' R' D2 F' R'
R F2 U' R' F R' F2
R F2 U' R' F' R' D
R F2 U' R' F' R' D'
R F2 U' R' F' R' D2
R F2 U' R' F' D R'
R F2 U' R' F' D' R'
R F2 U' R' F' D2 R'
R F2 U' R' F2 R' F
R F2 U' F R' F' R'
R F2 U' F' R' F' R'
L F2 U2 L' U R' F'
R F2 U' F2 R' F' R'
F D2 L' U' D' R' B
R F2 U2 R' U R' F'
F D2 L' D' U' R' B
R F2 U2 B' R' U R'
B D2 R B' L U' R'
R F2 D' F' L' F' U'
F2 D2 U2 L' U R' F'
D B R B' U' F' R'
B D2 B' L R U' R2
B D2 B' R L U' R2
D2 B' L B R U' R2
R B' F L' B U' R2
D B2 R B2 U' F' R'
R B2 F L' B2 U' R2
