R2 U B R' B2
B R2 U R B2
B R2 U B2 R
R2 B U R' B2
B L R2 U R B2
B L R2 U B2 R
B L' R2 U R B2
B L' R2 U B2 R
B L2 R2 U R B2
B L2 R2 U B2 R
R2 U R B R' B2
R2 U R' B R' B2
R2 U R2 B R' B2
R2 U B R B2 R2
R2 U B R' B2 D
R2 U B R' B2 D'
R2 U B R' B2 D2
R2 U B R2 B2 R
R2 U B' U2 L U2
D' R' B U F2 B2
D' R' B U B2 F2
B R2 L U R B2
B R2 L U B2 R
B R2 L' U R B2
B R2 L' U B2 R
B R2 L2 U R B2
B R2 L2 U B2 R
B R2 U R B2 D
B R2 U R B2 D'
B R2 U R B2 D2
B R2 U R' B2 R2
B R2 U B' R B'
B R2 U B2 R D
B R2 U B2 R D'
B R2 U B2 R D2
B R2 U B2 D R
B R2 U B2 D' R
B R2 U B2 D2 R
B R2 D L2 U R
B R2 B U B R
B' R2 B2 U R' B2
B R2 B' U R B'
B R2 B' U B' R
R' D' R' B U B2
R2 B L U R' B2
R2 B L' U R' B2
R2 B L2 U R' B2
R' B U R' F' B2
R' B U R' B2 F'
R B R U R2 B2
R B R U B2 R2
R2 B U R B2 R2
R2 B U R' B2 D
R2 B U R' B2 D'
R2 B U R' B2 D2
R2 B U R2 B2 R
R2 B D L2 U R'
F2 B' D' L2 F2 R
B' F2 D' L2 F2 R
R2 D2 L2 U' F L' U2
D U' B2 U2 D' B R'
D U' B2 D' U2 B R'
U D' B2 F2 D B R'
D2 U2 L2 U F L' U2
U2 D2 L2 U F L' U2
D' U2 R F' U' F' B'
D' U2 R F' U' B' F'
F2 U' B' D' L2 F2 R
R2 D2 U F' R F B'
R2 D2 U F' R B' F
R2 D2 U F' B' R F
D' U2 R2 U' F2 B' R'
D' U2 R2 U' B' R' F2
D' U2 R2 U' B' F2 R'
R2 D2 U B' F' R F
R2 D2 U B2 D2 B R'
R2 D2 U' L2 F L' U2
R2 D2 U' F' U2 R B'
R2 D2 U' F' U2 B' R
R2 D2 U' F2 U2 B' R'
R2 D2 U2 F' U' R B'
R2 D2 U2 F' U' B' R
U D2 F D F2 R B'
U D2 F D F2 B' R
U D2 F D B' F2 R
U D2 F B' D F2 R
U D2 F' R D F2 B'
U D2 F' R D B' F2
U D2 F' R B' D F2
U D2 F' D R F2 B'
U D2 F' D R B' F2
U D2 F' D B' R F2
U D2 F' B' R D F2
U D2 F' B' D R F2
B U2 R2 U R B2 L
R2 D2 B2 U D2 B R'
U D2 B' F D F2 R
U D2 B' F' R D F2
U D2 B' F' D R F2
R2 D2 B2 D2 U B R'
B U2 D' R2 U' R F2
F2 U2 B' D' L2 F2 R
B D L2 U R' D2 F2
B D L2 U D2 R' F2
B D L2 U D2 F2 R'
B D L2 U' B2 L U2
B D L2 D' R2 U R
B D L2 D2 U R' F2
B D L2 D2 U F2 R'
R2 F D2 F' U R B'
R2 F D2 F' U B' R
B' D' L2 F2 R D' L2
B' D' L2 F2 D' L2 R
B' D' L2 F2 D' R L2
B D' U F2 D R' B2
B D' U2 R2 U' R F2
D' F2 R' B' D' L2 R2
D' F2 R' B' D' R2 L2
B D' F2 D R' B2 L
B2 D' B' U R' F2 B2
B2 D' B' U R' B2 F2
B2 D' B' U F2 R' B2
L2 F2 R2 F2 U B R'
B' D' B2 U R' F2 B2
B' D' B2 U R' B2 F2
B' D' B2 U F2 R' B2
D' F2 D B R' B2 L
D2 F2 D' B' L2 F R
R' B L U R' F' B2
R' B L U R' B2 F'
L' B L R2 U R B'
L' B L R2 U B' R
R' B L' U R' F' B2
R' B L' U R' B2 F'
R2 B L U R B2 R2
R2 B L U R' B2 D
R2 B L U R' B2 D'
R2 B L U R' B2 D2
R2 B L U R2 B2 R
R2 B L D L2 U R'
R' B L2 U R' F' B2
R' B L2 U R' B2 F'
R2 B L' U R B2 R2
R2 B L' U R' B2 D
R2 B L' U R' B2 D'
R2 B L' U R' B2 D2
R2 B L' U R2 B2 R
R B L R U R2 B2
R B L R U B2 R2
R2 B L' D L2 U R'
L2 B L2 R2 U R B'
L2 B L2 R2 U B' R
L B L' R2 U R B'
L B L' R2 U B' R
R2 B L2 U R B2 R2
R2 B L2 U R' B2 D
R2 B L2 U R' B2 D'
R2 B L2 U R' B2 D2
R2 B L2 U R2 B2 R
R B L' R U R2 B2
R B L' R U B2 R2
R2 B L2 D L2 U R'
R B L2 R U R2 B2
R B L2 R U B2 R2
D' B R' B U F2 B
D' B R' B U B F2
L' B R2 L U R B'
L' B R2 L U B' R
R B R L U R2 B2
R B R L U B2 R2
R B R L' U R2 B2
R B R L' U B2 R2
R B R L2 U R2 B2
R B R L2 U B2 R2
R B R U R B2 R
R B R U R2 B2 D
R B R U R2 B2 D'
R B R U R2 B2 D2
R B R U B' R2 B'
R B R U B2 R2 D
R B R U B2 R2 D'
R B R U B2 R2 D2
R B R D L2 B2 U
L2 B R2 L2 U R B'
L2 B R2 L2 U B' R
R B R D B2 L2 U
U' B U R2 U R B2
U' B U R2 U B2 R
R' B U R' F' B2 D
R' B U R' F' B2 D'
R' B U R' F' B2 D2
R' B U R' B2 D F'
R' B U R' B2 D' F'
R' B U R' B2 D2 F'
R' B U R' B2 F' D
R' B U R' B2 F' D'
R' B U R' B2 F' D2
R' B U R2 B2 R F'
R B R B U B R2
U B R' U' R' U B2
R B R B' U R2 B'
R B R B' U B' R2
R' B U F R' F' B2
R' B U F R' B2 F'
R' B U F' R' F' B2
R' B U F' R' B2 F'
R' B U F2 R' F' B2
R' B U F2 R' B2 F'
U B R' B2 U L U'
L B R2 L' U R B'
L B R2 L' U B' R
R2 B U L R' B2 L'
R2 B U L2 R' B2 L2
R2 B U R B' R2 B'
R2 B U R B2 R2 D
R2 B U R B2 R2 D'
R2 B U R B2 R2 D2
R2 B U R' L B2 L'
R2 B U R' L2 B2 L2
R2 B U R' B D B
R2 B U R' B D' B
R2 B U R' B D2 B
R2 B U R' B' D B'
R2 B U R' B' D' B'
R2 B U R' B' D2 B'
R2 B U R2 B' R B'
R2 B U R2 B2 R D
R2 B U R2 B2 R D'
R2 B U R2 B2 R D2
R2 B U R2 B2 D R
R2 B U R2 B2 D' R
R2 B U R2 B2 D2 R
R2 B U D R' D' B2
R2 B U D2 R' D2 B2
R2 B U F' R' F B2
R2 B U F' R' B2 F
R2 B U F2 R' F2 B2
R2 B U F2 R' B2 F2
R2 B U B2 U2 L U2
R2 B U' L U2 R' B2
R2 B U' L' U2 R' B2
R2 B U' L2 U2 R' B2
R2 B U' D2 F2 U2 R'
R B U R' B2 D' F2
R2 B U' F U2 R' B2
R2 B U' F' U2 R' B2
R2 B U' F2 U2 R' B2
R' B D L2 U R' F'
U B U' R2 U R B2
U B U' R2 U B2 R
R2 B U2 R U' R2 B2
R2 B U2 R U' B2 R2
R2 B U2 R2 U' R B2
R2 B U2 R2 U' B2 R
R2 B U2 D' R2 U' R
R2 B U2 F U' R' B2
R2 B U2 F' U' R' B2
R2 B U2 F2 U' R' B2
R2 B D L2 U R' D
R2 B D L2 U R' D'
R2 B D L2 U R' D2
R2 B D L2 U D R'
R2 B D L2 U D' R'
R2 B D L2 U D2 R'
R2 B D L2 D U R'
R2 B D L2 D' U R'
R2 B D L2 D2 U R'
R2 B D U R' D' B2
R B D L2 R U R2
R B D R L2 U R2
R2 B D' U2 R2 U' R
R2 B D2 U R' D2 B2
R2 B D2 U' F2 U2 R'
U B D' F2 D R' B2
U' B' L D B2 U2 B2
R2 B' L' D' B2 U B2
D' B' R' B U F2 B'
D' B' R' B U B' F2
L' B' R2 U' L U2 B'
L2 B' R2 U' F L U2
R B' R B2 U R' B2
R2 B' U R2 D B2 R'
F2 B' L2 D' F2 L2 R
F2 B' L2 D' F2 R L2
R2 B' U' L U L' U
U' B' D L B2 U2 B2
U B' U' R2 U' L U2
U' B' D B2 U2 R' B2
U B' U' R2 B2 U R'
U B' U' B2 R2 U R
U B' U2 L U R2 U
U B' U2 L U2 D' F2
U B' U2 L D B2 U2
U B' U2 L D' U2 F2
U B' U2 D L B2 U2
U B' U2 D B2 U2 R'
U B' U2 D' L U2 F2
R2 B' D B2 U R' B2
U B' D U2 L B2 U2
U B' D U2 B2 U2 R'
R2 B' D' B2 U R' B2
U B' D' L2 F2 L2 R
U B' D' L2 F2 R L2
U B' D' U2 L U2 F2
U B' D' F2 U2 L U2
U B' D' F2 B2 R' B2
U B' D' B2 R' F2 B2
U B' D' B2 R' B2 F2
U B' D' B2 F2 R' B2
R2 B' D2 B2 U R' B2
F2 B' D' L2 R F2 R
F2 B' D' L2 R' F2 R
F2 B' D' L2 R' F2 R
F2 B' D' L2 R2 F2 R
F2 B' D' L2 F2 R D
F2 B' D' L2 F2 R D'
F2 B' D' L2 F2 R D2
F2 B' D' L2 F2 D R
F2 B' D' L2 F2 D' R
F2 B' D' L2 F2 D2 R
F2 B' D' R L2 F2 R
F2 B' D' R' L2 F2 R
F2 B' D' R2 L2 F2 R
R2 B2 L B' U R' B2
R2 B2 L' B' U R' B2
R2 B2 L2 B' U R' B2
B' F2 L2 D' F2 L2 R
B' F2 L2 D' F2 R L2
R B2 R B' U R' B
D' B2 U F2 D B R'
R2 B2 U2 F U' B R
R2 B2 D B' U R' B2
R2 B2 D' B' U R' B2
B' F2 D' L2 R F2 R
B' F2 D' L2 R' F2 R
B' F2 D' L2 R2 F2 R
B' F2 D' L2 F2 R D
B' F2 D' L2 F2 R D'
B' F2 D' L2 F2 R D2
B' F2 D' L2 F2 D R
B' F2 D' L2 F2 D' R
B' F2 D' L2 F2 D2 R
B' F2 D' R L2 F2 R
B' F2 D' R' L2 F2 R
B' F2 D' R2 L2 F2 R
U B2 D' F2 B' R' B2
U B2 D' B' R' F2 B2
U B2 D' B' R' B2 F2
U B2 D' B' F2 R' B2
R2 B2 D2 B' U R' B2
B2 F2 D' B L2 F2 R
F2 B2 D' B L2 F2 R
