F2 L2 U F' B' L'
F2 L2 U B' F' L'
R2 U D' F L' B
R2 U D' F B L'
R2 U D' B F L'
R2 U B D' F L'
L2 U' F' B' R' U2
L2 U' B' F' R' U2
F2 U L' F' L' B'
F2 U L2 F' B' L'
F2 U L2 B' F' L'
F2 U F' L' D2 B2
F2 U F' D2 L' B2
F2 U F' D2 B2 L'
R2 D' U F L' B
R2 D' U F B L'
R2 D' U B F L'
U F U2 R F2 U2
U F U2 F2 U2 L'
R' F' R' U F2 B
R' F' R' U B F2
U F' L' F2 D2 B2
U' F' U2 F' L' F'
U' F' B U2 L F2
U' F' B U2 F2 L
U' F' B' R' U2 F2
U' B F' U2 L F2
U' B F' U2 F2 L
U' B' F' R' U2 F2
U' D2 B' F' R' U2 F2
U F L U2 R F2 U2
U F L U2 F2 U2 L'
U F L' U2 R F2 U2
U F L' U2 F2 U2 L'
U F L2 U2 R F2 U2
U F L2 U2 F2 U2 L'
R' F R' F2 U F2 B
R' F R' F2 U B F2
U F R F2 U2 R' F2
U F R F2 U2 F2 R'
U F R' D2 L2 R B2
U F R' D2 L2 B2 R
U F R' D2 R L2 B2
U F R' D2 R B2 L2
U F R' D2 B2 L2 R
U F R' D2 B2 R L2
L2 F U' F2 B' R' U2
L2 F U' B' R' F2 U2
L2 F U' B' F2 R' U2
U F U2 R U2 D2 B2
U F U2 R D2 U2 B2
U F U2 R F2 U2 D
U F U2 R F2 U2 D'
U F U2 R F2 U2 D2
U F U2 R F2 D U2
U F U2 R F2 D' U2
U F U2 R F2 D2 U2
U F U2 R' F2 R2 U2
U F U2 R2 F2 R' U2
F2 D L2 U F' B' L'
F2 D L2 U B' F' L'
U F U2 D2 R U2 B2
U F U2 F2 R U2 L'
U F U2 F2 R' U2 L'
U F U2 F2 R2 U2 L'
U F U2 F2 U2 L' D
U F U2 F2 U2 L' D'
U F U2 F2 U2 L' D2
U F U2 F2 U2 D L'
U F U2 F2 U2 D' L'
U F U2 F2 U2 D2 L'
U F U2 F2 D U2 L'
U F U2 F2 D' U2 L'
U F U2 F2 D2 U2 L'
U' F B' R' F2 U2 F2
U F D2 R2 B2 L R2
U F D2 R2 B2 R2 L
U F D2 U2 R U2 B2
U F D2 F2 L' F2 B2
U F D2 F2 L' B2 F2
U F D2 F2 B2 L' F2
U F D2 B2 U2 R U2
U F D2 B2 F2 L' F2
F2 D U L' F' L' B'
F2 D U L2 F' B' L'
F2 D U L2 B' F' L'
U F B U2 R F2 U2
U F B U2 F2 U2 L'
F2 D U F' L' D2 B2
R' F' L R' U F2 B
R' F' L R' U B F2
F2 D U F' D2 L' B2
F2 D U F' D2 B2 L'
U F B' U2 R F2 U2
U F B' U2 F2 U2 L'
R' F' L' R' U F2 B
R' F' L' R' U B F2
U F B2 U2 R F2 U2
U F B2 U2 F2 U2 L'
R' F' L2 R' U F2 B
R' F' L2 R' U B F2
U F' L F' L2 F' B'
U F' L F' L2 B' F'
U F' L F2 L2 D2 B2
U' F' R U2 F' L' F'
R' F' R U' F' U2 F'
R' F' R D R2 U B
U F' L' F2 U2 F2 U2
U' F' R B U2 L F2
U' F' R B U2 F2 L
U F' L' F2 D2 B2 D
U F' L' F2 D2 B2 D'
U F' L' F2 D2 B2 D2
U F' L' F2 B D2 B2
U F' L' F2 B' D2 B2
U F' L' F2 B2 D2 B2
U' F' R B' R' U2 F2
U F' L' B F2 D2 B2
U F' L' B' F2 D2 B2
U F' L' B2 F2 D2 B2
R' F' R' L U F2 B
R' F' R' L U B F2
R' F' R' L' U F2 B
R' F' R' L' U B F2
R' F' R' L2 U F2 B
R' F' R' L2 U B F2
U' F' R' U2 F' L' F'
R' F' R' U F2 D B
R' F' R' U F2 D' B
R' F' R' U F2 D2 B
R' F' R' U F2 B D
R' F' R' U F2 B D'
R' F' R' U F2 B D2
R' F' R' U B F2 D
R' F' R' U B F2 D'
R' F' R' U B F2 D2
U F' L2 U2 L F2 R
U F' L2 F2 L D2 B2
U' F' R' B U2 L F2
U' F' R' B U2 F2 L
U F' L2 F2 D2 L B2
U' F' R' B' R' U2 F2
U' F' R2 U2 F' L' F'
U F' R U2 L' R' F2
U F' R U2 L' F2 R'
U F' R U2 R' L' F2
U' F' R2 B U2 L F2
U' F' R2 B U2 F2 L
U' F' R2 B' R' U2 F2
U' F' U R' F' U F'
U F' R' U2 L' R F2
U F' R' U2 R L' F2
R' F' U R' B R F2
U' F' U F' U F' L'
R' F' U F2 R' B R
U' F' U' L' B' U' F2
U F' R2 U2 L' R2 F2
U F' R2 U2 L' F2 R2
U F' R2 U2 R2 L' F2
U' F' U2 L F' L' F'
U' F' U2 L' F' L' F'
U' F' U2 L2 F' L' F'
R' F' U2 R' U' F2 B
R' F' U2 R' U' B F2
U' F' U2 F' L F' L2
U' F' U2 F' L' D F'
U' F' U2 F' L' D' F'
U' F' U2 F' L' D2 F'
U' F' U2 F' L' F' D
U' F' U2 F' L' F' D'
U' F' U2 F' L' F' D2
U' F' U2 F' L2 F' L
U' F' U2 F' D L' F'
U' F' U2 F' D' L' F'
U' F' U2 F' D2 L' F'
U F' U2 L F2 L2 R
U F' U2 L F2 R L2
F2 D' L2 U F' B' L'
F2 D' L2 U B' F' L'
F D' L2 R' F' U F
U' F' D2 B' R' B' U2
F D' L2 F U F' L'
U' F' B R U2 L F2
U' F' B R U2 F2 L
U' F' B R' U2 L F2
U' F' B R' U2 F2 L
U' F' B R2 U2 L F2
U' F' B R2 U2 F2 L
U' F' B U2 L F2 D
U' F' B U2 L F2 D'
U' F' B U2 L F2 D2
U' F' B U2 L' F2 L2
U' F' B U2 F' L F'
U' F' B U2 F2 L D
U' F' B U2 F2 L D'
U' F' B U2 F2 L D2
U' F' B U2 F2 D L
U' F' B U2 F2 D' L
U' F' B U2 F2 D2 L
U' F' B D2 B2 R' U2
U' F' B' R' U2 F2 D
U' F' B' R' U2 F2 D'
U' F' B' R' U2 F2 D2
U' F' B' R' D2 B2 U2
U' F' B' R' B U2 F2
U' F' B' R' B' U2 F2
U' F' B' R' B2 U2 F2
U' F' B' R2 U2 F2 L'
U' F' B' D2 R' B2 U2
U' F' B' D2 B2 U2 L
B2 D' R2 D' F L' B
B2 D' R2 D' F B L'
B2 D' R2 D' B F L'
F D' R' L2 F' U F
B2 D' R2 B D' F L'
U F' B L' F2 D2 B2
F2 D' U L' F' L' B'
F2 D' U L2 F' B' L'
F2 D' U L2 B' F' L'
F2 D' U F' L' D2 B2
F2 D' U F' D2 L' B2
F2 D' U F' D2 B2 L'
U F' B' L' F2 D2 B2
B2 D' U' R2 F B L
B2 D' U' R2 B F L
U F' B2 L' F2 D2 B2
D2 F2 L2 U F' B' L'
D2 F2 L2 U B' F' L'
D' F2 L2 U F' B' L'
D' F2 L2 U B' F' L'
F D' F L2 U F' L'
U F2 L' F L' F2 B'
U F2 L' F L' B' F2
D F2 L2 U F' B' L'
D F2 L2 U B' F' L'
U F2 L2 D2 F' B' L
U F2 L2 D2 B' L F'
U F2 L2 D2 B' F' L
U F2 L2 F B' L' F2
U F2 L2 B' F L' F2
U' F2 R2 F B U2 L
U' F2 R2 B F U2 L
D2 F2 U L' F' L' B'
D' F2 U L' F' L' B'
D2 F2 U L2 F' B' L'
D2 F2 U L2 B' F' L'
D' F2 U L2 F' B' L'
D' F2 U L2 B' F' L'
D2 F2 U F' L' D2 B2
D' F2 U F' L' D2 B2
D2 F2 U F' D2 L' B2
D2 F2 U F' D2 B2 L'
D' F2 U F' D2 L' B2
D' F2 U F' D2 B2 L'
D F2 U L' F' L' B'
D F2 U L2 F' B' L'
D F2 U L2 B' F' L'
U' F2 U2 L' F' L' B'
U' F2 U2 L2 F' B' L'
U' F2 U2 L2 B' F' L'
D F2 U F' L' D2 B2
D F2 U F' D2 L' B2
D F2 U F' D2 B2 L'
U' F2 U2 F' L' D2 B2
U' F2 U2 F' D2 L' B2
U' F2 U2 F' D2 B2 L'
L2 F2 U' F B' R' U2
L2 F2 U' B' R' F U2
L2 F2 U' B' F R' U2
F2 D2 L2 U F' B' L'
F2 D2 L2 U B' F' L'
R' F2 D' F L' U F2
U F2 U2 F U2 L' F2
U F2 D2 L2 F' B' L
U F2 D2 L2 B' L F'
U F2 D2 L2 B' F' L
F D2 R' F' U F B2
F D2 R' F' U B2 F
F2 D2 U L' F' L' B'
F2 D2 U L2 F' B' L'
F2 D2 U L2 B' F' L'
F2 D2 U F' L' D2 B2
F2 D2 U F' D2 L' B2
F2 D2 U F' D2 B2 L'
F D2 F U F' L' B2
F D2 F U F' B2 L'
F D2 F U B2 F' L'
U' B R2 U2 F L B
U' B U2 F L D2 B2
U' B U2 F D2 L B2
U' B D F' U2 L F2
U' B D F' U2 F2 L
U' B D' F' U2 L F2
U' B D' F' U2 F2 L
U' B D2 F' U2 L F2
U' B D2 F' U2 F2 L
U' B F' R U2 L F2
U' B F' R U2 F2 L
U' B F' R' U2 L F2
U' B F' R' U2 F2 L
U' B F' R2 U2 L F2
U' B F' R2 U2 F2 L
U' B F' U2 L F2 D
U' B F' U2 L F2 D'
U' B F' U2 L F2 D2
U' B F' U2 L' F2 L2
U' B F' U2 F' L F'
U' B F' U2 F2 L D
U' B F' U2 F2 L D'
U' B F' U2 F2 L D2
U' B F' U2 F2 D L
U' B F' U2 F2 D' L
U' B F' U2 F2 D2 L
U' B F' D2 B2 R' U2
U B F U2 R F2 U2
U B F U2 F2 U2 L'
U B F' L' F2 D2 B2
U' B' U2 F D2 B2 L
U' B' D F' R' U2 F2
U' B' D' F' R' U2 F2
U' B' D2 F' R' U2 F2
U' B' F R' F2 U2 F2
U' B' F' R' U2 F2 D
U' B' F' R' U2 F2 D'
U' B' F' R' U2 F2 D2
U' B' F' R' D2 B2 U2
U' B' F' R' B U2 F2
U' B' F' R' B' U2 F2
U' B' F' R' B2 U2 F2
U' B' F' R2 U2 F2 L'
U' B' F' D2 R' B2 U2
U' B' F' D2 B2 U2 L
U B' F U2 R F2 U2
U B' F U2 F2 U2 L'
U B' F' L' F2 D2 B2
U' B2 D2 F' R U2 F2
U' B2 D2 F' U2 F2 L'
R2 B2 D' R2 F B' L'
R2 B2 D' R2 B' F L'
R2 B2 D' F R2 B' L'
R2 B2 D' F B' L' R2
R2 B2 D' F B' R2 L'
R2 B2 D' B' R2 F L'
R2 B2 D' B' F L' R2
R2 B2 D' B' F R2 L'
U B2 F U2 R F2 U2
U B2 F U2 F2 U2 L'
U B2 F' L' F2 D2 B2
