L D F L' U2 F
U' D' F R U' F'
D2 U' F L' R U'
D2 U' F R L' U'
D' U' F R U' F'
B' U' F L R U'
B' U' F R L U'
U' D2 F L' R U'
U' D2 F R L' U'
U' F D' R U' F'
U' D2 R F L' R U'
U' D2 R F R L' U'
D' U2 R F' D B R2
D' U2 R F' B D R2
D' U2 R B F' D R2
U' D2 R' F L' R U'
U' D2 R' F R L' U'
U' D2 R2 F L' R U'
U' D2 R2 F R L' U'
U' D2 F L' R U' D
U' D2 F L' R U' D'
U' D2 F L' R U' D2
U' D2 F L' R D U'
U' D2 F L' R D' U'
U' D2 F L' R D2 U'
U' D2 F L' D R U'
U' D2 F L' D' R U'
U' D2 F L' D2 R U'
U' D2 F R L' U' D
U' D2 F R L' U' D'
U' D2 F R L' U' D2
U' D2 F R L' D U'
U' D2 F R L' D' U'
U' D2 F R L' D2 U'
U' D2 F R D L' U'
U' D2 F R D' L' U'
U' D2 F R D2 L' U'
U' D2 F D L' R U'
U' D2 F D R L' U'
U' D2 F D' L' R U'
U' D2 F D' R L' U'
U' D2 F D2 L' R U'
U' D2 F D2 R L' U'
R2 D2 F L' U' B' L'
U' F L D' R U' F'
U' F L' D' R U' F'
U' F L2 D' R U' F'
U' F R D L' U' F
U' F R B' L B U'
F' D L F B' U2 R2
F' D L B' F U2 R2
U' F D L' R U' F
U' F D R L' U' F
F' D L' U2 R2 F B'
F' D L' U2 R2 B' F
F' D L' U2 F R2 B'
F' D L' U2 F B' R2
F' D L' U2 B' R2 F
F' D L' U2 B' F R2
U' F D' L R U' F'
U' F D' L' R U' F'
U' F D' L2 R U' F'
U' F D' R L U' F'
U' F D' R L' U' F'
U' F D' R L2 U' F'
U' F D' R U' D F'
U' F D' R U' D' F'
U' F D' R U' D2 F'
U' F D' R U' F' D
U' F D' R U' F' D'
U' F D' R U' F' D2
U' F D' R D U' F'
U' F D' R D' U' F'
U' F D' R D2 U' F'
U' F B' L B R U'
B' D U' F L R U'
B' D U' F R L U'
B' D' U' F L R U'
B' D' U' F R L U'
B' D2 U' F L R U'
B' D2 U' F R L U'
U B L D2 R' B U
U B L2 R' B' L' U
U B R' L2 B' L' U
D2 B U' F L' R U'
D2 B U' F R L' U'
D' B U' F R U' F'
U2 B' U F L R U'
U2 B' U F R L U'
D2 B' U' F L' R U'
D2 B' U' F R L' U'
D' B' U' F R U' F'
L2 B' U2 L U' B' L'
U B' U2 R' F L U'
U B' U2 F L R' U'
U B' U2 F R' L U'
U' B' F L B R U'
U B2 L2 B' L R' U
U B2 L2 B' R' L U
D2 B2 U' F L' R U'
D2 B2 U' F R L' U'
D' B2 U' F R U' F'
