L R B2 U' F' R'
R L B2 U' F' R'
B2 R U L2 U2 F'
B2 R U' D2 F' R2
B2 R U' F' D2 R2
B2 R D F2 U' F
B2 R D2 U' F' R2
L2 U' R B2 U' F'
L2 U' B2 R U' F'
R D F2 U' F L2
D2 F2 L' U R2 F
D2 F2 L' U F R2
L B2 R U' F' R2
R B2 U L2 U2 F'
R B2 U' D2 F' R2
R B2 U' F' D2 R2
R B2 D F2 U' F
L2 U' R B2 L' U' F'
L2 U' R B2 L2 U' F'
L2 U' R B2 U' D F'
L2 U' R B2 U' D' F'
L2 U' R B2 U' D2 F'
L2 U' R B2 U' F' D
L2 U' R B2 U' F' D'
L2 U' R B2 U' F' D2
L2 U' R B2 D U' F'
L2 U' R B2 D' U' F'
L2 U' R B2 D2 U' F'
B2 R F2 D F2 U' F'
B2 R F2 D2 U' R2 F
B2 R F2 D2 U' F R2
L U' R B2 U' F' R'
D R F2 B' L U' L
B' R B' U L2 U2 F'
D R B' L F2 U' L
B' R B' U' D2 F' R2
B' R B' U' F' D2 R2
B' R B' D F2 U' F
B' R B' D2 U' F' R2
D R B' F2 L U' L
U' R B2 U L2 U2 F'
R U' D L2 D F' R2
U' R B2 U' D2 F' R2
U' R B2 U' F' D2 R2
U' R B2 D F2 U' F
U2 R B2 U L2 U2 F'
U' R B2 D2 U' F' R2
U2 R B2 U' D2 F' R2
U2 R B2 U' F' D2 R2
U2 R B2 D F2 U' F
U2 R B2 D2 U' F' R2
U R B2 U L2 U2 F'
U R B2 U' D2 F' R2
U R B2 U' F' D2 R2
U R B2 D F2 U' F
U R B2 D2 U' F' R2
R U' F' D L2 D R2
R U' F' D2 R2 D' L2
L2 U' B' R B' U' F'
L2 U' B2 L R U' F'
L2 U' B2 L' R U' F'
L2 U' B2 L2 R U' F'
L2 U' B2 R L U' F'
L2 U' B2 R L' U' F'
L2 U' B2 R L2 U' F'
L2 U' B2 R U' D F'
L2 U' B2 R U' D' F'
L2 U' B2 R U' D2 F'
L2 U' B2 R U' F' D
L2 U' B2 R U' F' D'
L2 U' B2 R U' F' D2
L2 U' B2 R D U' F'
L2 U' B2 R D' U' F'
L2 U' B2 R D2 U' F'
L U' B2 R U' F' R2
L U2 R B2 U' F' R'
R U2 D2 F2 U R2 F
R U2 D2 F2 U F R2
B2 R2 D R' F2 U' F
B2 R2 D F2 R' U' F'
L2 U2 B2 R U' F' R'
L U2 B2 R U' F' R2
B2 R2 D2 R' U' F' R'
R D L F2 U' F L
R2 D R' F2 U' F L2
R D U' L2 D F' R2
B2 U L2 U' R U' F'
R' D F2 U' B2 L2 F
R2 D F2 R' U' L2 F'
R2 D F2 R' U' F' L2
R D F2 U' F L2 D
R D F2 U' F L2 D'
R D F2 U' F L2 D2
R D F2 U' F' L2 F2
R D F2 U' F2 L2 F'
R D F2 D' B2 U' F
R D F2 B U' F L2
R D F2 B' U' F L2
R D F2 B2 U' F L2
R' D B2 L2 D R2 F
R' D B2 L2 D F R2
R D B F2 U' F L2
R D B' F2 U' F L2
D2 U F2 L' U R2 F
D2 U F2 L' U F R2
R D B2 F2 U' F L2
D2 U' F2 L' U R2 F
D2 U' F2 L' U F R2
R' D2 L2 F2 U R2 F'
R' D2 R2 D' L2 F' B2
R' D2 R2 D' L2 B2 F'
R' D2 R2 D' F' L2 B2
R' D2 R2 D' F' B2 L2
R' D2 R2 D' B2 L2 F'
R' D2 R2 D' B2 F' L2
L2 D2 U F2 L' U F
R D2 U2 F2 U R2 F
R D2 U2 F2 U F R2
U' D2 F2 L' U R2 F
U' D2 F2 L' U F R2
R' D2 F2 L2 U R2 F'
D2 U2 F2 L' U R2 F
D2 U2 F2 L' U F R2
L' D2 F2 L' U R F
U2 D2 F2 L' U R2 F
U2 D2 F2 L' U F R2
U D2 F2 L' U R2 F
U D2 F2 L' U F R2
R D2 F2 U F R2 B
R F L B2 U' R' F2
R F L B2 U' F2 R'
R F L' B2 U' F2 R
B' D R F2 B' L U'
B' D R B' L F2 U'
B' D R B' F2 L U'
R F B2 L' U' F2 R
R F B2 U L2 U2 F2
R F B2 U' F2 D2 R2
B' D B' L R F2 U'
B' D B' R L F2 U'
B' D B' R F2 L U'
R F' D F2 U' L2 F2
R F' D F2 U' F2 L2
D2 F2 L' R U R F
D2 F2 L' R' U R' F
D2 F2 L' R' U F R'
D2 F2 L' U R' F R'
D2 F2 L' U R2 D F
D2 F2 L' U R2 D' F
D2 F2 L' U R2 D2 F
D2 F2 L' U R2 F D
D2 F2 L' U R2 F D'
D2 F2 L' U R2 F D2
D2 F2 L' U F R2 D
D2 F2 L' U F R2 D'
D2 F2 L' U F R2 D2
D2 F2 L' U F' R2 F2
D2 F2 L' D B2 U F
D2 F2 L' B U R2 F
D2 F2 L' B U F R2
D2 F2 L' B' U R2 F
D2 F2 L' B' U F R2
D2 F2 L' B2 U R2 F
D2 F2 L' B2 U F R2
R F' B2 D F2 U' F2
D2 F2 R L' U R F
D2 F2 R' L' U R' F
D2 F2 R' L' U F R'
B2 D2 L' R U' R F
F2 D2 L' F2 U F' R2
B2 D2 R L' U' R F
B2 D2 R U' D2 R F'
B2 D2 R D2 U' R F'
D2 F2 B L' U R2 F
D2 F2 B L' U F R2
R F2 D F2 U' L2 F'
R F2 D F2 U' F' L2
D2 F2 B' L' U R2 F
D2 F2 B' L' U F R2
D2 F2 B2 L' U R2 F
D2 F2 B2 L' U F R2
R F2 B2 U L2 B' U2
R F2 B2 U' D2 R2 F
R F2 B2 U' D2 F R2
R F2 B2 U' F D2 R2
R' B L2 U' B R2 U'
R F2 B2 D F2 U' F'
R F2 B2 D2 U' R2 F
R F2 B2 D2 U' F R2
L2 B U' B R U' F'
R B D F2 B U' F
R B D B F2 U' F
D2 B F2 L' U R2 F
D2 B F2 L' U F R2
R B D2 B U' F' R2
D B' L R F2 U' L
D B' R L F2 U' L
D B' R F2 L U' L
L B' R B' U' F' R'
L2 B' U' R B' U' F'
L2 B' U' B' R U' F'
R B' D F2 B' U' F
R B' D B' F2 U' F
D2 B' F2 L' U R2 F
D2 B' F2 L' U F R2
R B' D2 B' U' F' R2
L B2 L R U' F' R2
U' B2 R U L2 U2 F'
U' B2 R U' D2 F' R2
U' B2 R U' F' D2 R2
R B2 L U L U2 F'
U' B2 R D F2 U' F
U' B2 R D2 U' F' R2
L B2 L' R U' F' R2
L' B2 R U L' U2 F'
L' B2 R U' F2 R F
L' B2 R F2 U' R F
R B2 L' U L' U2 F'
U2 B2 R U L2 U2 F'
R B2 L' U' F2 R F
U2 B2 R U' D2 F' R2
U2 B2 R U' F' D2 R2
L B2 L2 R U' F' R2
U2 B2 R D F2 U' F
U2 B2 R D2 U' F' R2
R B2 L' F2 U' R F
R' B2 R2 U L2 U2 F
R' B2 R2 U B' L2 U2
L B2 R L U' F' R2
L B2 R L' U' F' R2
L B2 R L2 U' F' R2
U B2 R U L2 U2 F'
L B2 R U' F R2 F2
L B2 R U' F' R2 D
L B2 R U' F' R2 D'
L B2 R U' F' R2 D2
L B2 R U' F2 R2 F
U B2 R U' D2 F' R2
U B2 R U' F' D2 R2
U B2 R D F2 U' F
L B2 R D' F2 U' F
U B2 R D2 U' F' R2
L B2 R F U' R2 F2
L B2 R F U' F2 R2
L B2 R F2 U' R2 F
L B2 R F2 U' F R2
R B2 U L2 U2 D F'
R B2 U L2 U2 D' F'
R B2 U L2 U2 D2 F'
R B2 U L2 U2 F' D
R B2 U L2 U2 F' D'
R B2 U L2 U2 F' D2
R B2 U L2 D U2 F'
R B2 U L2 D' U2 F'
R B2 U L2 D2 U2 F'
R B2 U L2 B U2 F'
R B2 U L2 B' U2 F'
R B2 U L2 B2 U2 F'
R B2 U B L2 U2 F'
R B2 U B' L2 U2 F'
R B2 U B2 L2 U2 F'
R B2 U' R2 D2 R2 F'
R B2 U' D' F' D' R2
R B2 U' D2 F R2 F2
R B2 U' D2 F' R2 D
R B2 U' D2 F' R2 D'
R B2 U' D2 F' R2 D2
R B2 U' D2 F2 R2 F
R B2 U' F' R D2 R2
R B2 U' F' R' D2 R2
R B2 U' F' R2 D2 R2
R B2 U' F' U2 L2 U2
R B2 U' F' D2 R2 D
R B2 U' F' D2 R2 D'
R B2 U' F' D2 R2 D2
R B2 U' F2 D2 R2 F
R B2 U' F2 D2 F R2
D' B2 D' F2 L' U F
R B2 U2 D' B2 U F'
R B2 D L F2 U' F
R B2 D L' F2 U' F
R B2 D L2 F2 U' F
R B2 D F2 U' D F
R B2 D F2 U' D' F
R B2 D F2 U' D2 F
R B2 D F2 U' F D
R B2 D F2 U' F D'
R B2 D F2 U' F D2
R B2 D F2 D U' F
R B2 D F2 D' U' F
R B2 D F2 D2 U' F
R B2 D' U' F' D' R2
R B2 D' U2 B2 U F'
D2 B2 F2 L' U R2 F
D2 B2 F2 L' U F R2
R B2 D2 L U' F' R2
R B2 D2 L' U' F' R2
R B2 D2 L2 U' F' R2
R B2 D2 U' F R2 F2
R B2 D2 U' F' R2 D
R B2 D2 U' F' R2 D'
R B2 D2 U' F' R2 D2
R B2 D2 U' F2 R2 F
R B2 D2 F U' R2 F2
R B2 D2 F U' F2 R2
R B2 D2 F2 U' R2 F
R B2 D2 F2 U' F R2
R B2 F L' U' F2 R
R B2 F U L2 U2 F2
R B2 F U' F2 D2 R2
R B2 F' D F2 U' F2
R B2 F2 U L2 B' U2
R B2 F2 U' D2 R2 F
R B2 F2 U' D2 F R2
R B2 F2 U' F D2 R2
R B2 F2 D F2 U' F'
R B2 F2 D2 U' R2 F
R B2 F2 D2 U' F R2
