F R D' B R' U
D' R F B R' U
D2 R F B U F2
D' R B R' F U
D' R B F R' U
D2 R B F U F2
F U L' F L R
F U L' F R L
F U D2 F R F'
F U F D2 R F'
F U' L B' U2 R'
F U' L' U2 F R
R D' F B R' U
R D' B R' F U
R D' B F R' U
F U' B L B' U2
D' F R B R' U
D2 F R B U F'
D2 F U F R F'
R F D' B R' U
F2 D F' R B U
D F' R F2 B U
D F' R B F2 U
F D' R B R' U
F D2 R B U F'
F D2 U F R F'
F U' L D' B' U2 R'
F U' L D2 B' U2 R'
F U' L B L B2 U2
F U' L B' L U2 R'
F U' L B' L' U2 R'
F U' L B' L2 U2 R'
F U' L B' U2 R' D
F U' L B' U2 R' D'
F U' L B' U2 R' D2
F U' L B' U2 D R'
F U' L B' U2 D' R'
F U' L B' U2 D2 R'
F U' L B' D U2 R'
F U' L B' D' U2 R'
F U' L B' D2 U2 R'
F U' L' U2 R F R
F U' L' U2 R' F R
F U' L' U2 R2 F R
F U' L' U2 D F R
F U' L' U2 D' F R
F U' L' U2 D2 F R
F U' L' U2 F R D
F U' L' U2 F R D'
F U' L' U2 F R D2
F U' L' U2 F D R
F U' L' U2 F D' R
F U' L' U2 F D2 R
F U' L' D U2 F R
F U' L' D' U2 F R
F U' L' D2 U2 F R
F U' L' B' U2 R' F
F U' L' B' U2 F R'
R D' F B R' U D
R D' F B R' U D'
R D' F B R' U D2
R D' F B R' D U
R D' F B R' D' U
R D' F B R' D2 U
R D' F B D R' U
R D' F B D' R' U
R D' F B D2 R' U
F U' L2 B L U2 F
F U' L2 B' U2 R' F'
R D' F' B R' F2 U
R D' B R F R2 U
R D' B R' D F U
R D' B R' D' F U
R D' B R' D2 F U
R D' B R' F U D
R D' B R' F U D'
R D' B R' F U D2
R D' B R' F D U
R D' B R' F D' U
R D' B R' F D2 U
R D' B D R' F U
R D' B D F R' U
R D' B D' R' F U
R D' B D' F R' U
R D' B D2 R' F U
R D' B D2 F R' U
R D' B F R' U D
R D' B F R' U D'
R D' B F R' U D2
R D' B F R' D U
R D' B F R' D' U
R D' B F R' D2 U
R D' B F D R' U
R D' B F D' R' U
R D' B F D2 R' U
R D' B F' R' F2 U
F U' B L D B' U2
F U' B L D' B' U2
F U' B L D2 B' U2
F U' B L B' U2 D
F U' B L B' U2 D'
F U' B L B' U2 D2
F U' B L B' D U2
F U' B L B' D' U2
F U' B L B' D2 U2
F U' B' L' U2 R' F
F U' B' L' U2 F R'
F U' B' L2 U2 R' F'
F U' B2 L B' L U2
F U2 L F L2 U' F
F U2 L F U B' U2
F U2 L' U2 B' U F
R D2 F D B R' U
R D2 F B R U F'
R D2 B R F U F2
R D2 B F R U F'
F U2 D L F L' U'
D2 F R D B U F'
D2 F R D' B U F'
D2 F R D2 B U F'
D' F R B R' U D
D' F R B R' U D'
D' F R B R' U D2
D' F R B R' D U
D' F R B R' D' U
D' F R B R' D2 U
D' F R B D R' U
D' F R B D' R' U
D' F R B D2 R' U
D2 F R B U D F'
D2 F R B U D' F'
D2 F R B U D2 F'
D2 F R B U F' D
D2 F R B U F' D'
D2 F R B U F' D2
D2 F R B D U F'
D2 F R B D' U F'
D2 F R B D2 U F'
D F R B U2 L' U'
R2 F R' D' B R' U
D F R' U2 L' F' U'
D' F R2 B R' B U
D2 F U R F R F2
D' F U D' F R F'
D' F U F D' R F'
D2 F U F R D F'
D2 F U F R D' F'
D2 F U F R D2 F'
D2 F U F R F' D
D2 F U F R F' D'
D2 F U F R F' D2
D2 F U F2 R F' R
R' F U2 L' F2 U' F'
R' F U2 F2 L' U' F
D2 F D R B R' U
D F U2 L F L2 U'
D F U2 L' U2 B' U
D' F D' R B U F'
D' F D' U F R F'
R' F D2 R B2 U F'
R' F D2 B2 R U F'
D' F B R B R2 U
D2 F B R B U F'
D' F B R' U2 F' U'
D2 F B U F R F'
F D R D2 B R' U
R F D' B R' U D
R F D' B R' U D'
R F D' B R' U D2
R F D' B R' D U
R F D' B R' D' U
R F D' B R' D2 U
R F D' B D R' U
R F D' B D' R' U
R F D' B D2 R' U
D2 F B' R B U F'
D2 F B' U F R F'
D' F B' U2 L F U'
R F D2 B R U F'
D2 F B2 R B U F'
D2 F B2 U F R F'
R F B U L' F L
R F B U2 L' U' F
R F B D2 R U F'
L' F' L F U F R
F D U2 L F L' U'
B' D F' R F2 B U
B' D F' R B F2 U
B2 D F' R F2 B U
B2 D F' R B F2 U
F2 D F' R D B U
F2 D F' R D' B U
F2 D F' R D2 B U
F2 D F' R B U D
F2 D F' R B U D'
F2 D F' R B U D2
F2 D F' R B D U
F2 D F' R B D' U
F2 D F' R B D2 U
F2 D F' D R B U
F2 D F' D' R B U
F2 D F' D2 R B U
D' F' R F2 B R' U
D2 F' R F2 B U F
D' F' R B R' F2 U
F2 D F' B R B U
D' F' R B F2 R' U
D2 F' R B F2 U F
F2 D F' B' R B U
F2 D F' B2 R B U
B D F' R F2 B U
B D F' R B F2 U
F D F' R F B U
F D F' R B F U
D F' R D' B U L2
D F' R F2 D B U
D F' R F2 D' B U
D F' R F2 D2 B U
D F' R F2 B U D
D F' R F2 B U D'
D F' R F2 B U D2
D F' R F2 B D U
D F' R F2 B D' U
D F' R F2 B D2 U
D F' R B U D' L2
D F' R B D' U L2
D F' R B F2 U D
D F' R B F2 U D'
D F' R B F2 U D2
D F' R B F2 D U
D F' R B F2 D' U
D F' R B F2 D2 U
F2 D B F' R B U
F2 D B' F' R B U
D F' R2 F2 R' B U
F2 D B2 F' R B U
B' D' R F B R' U
B' D' R B R' F U
B' D' R B F R' U
F' D' R B R' U L2
B2 D' R F B R' U
D F' D' R B U L2
B2 D' R B R' F U
B2 D' R B F R' U
F2 D' R B R' F' U
B D' R F B R' U
B D' R B R' F U
B D' R B F R' U
R F' D' B R' U L2
F D' R B R' U D
F D' R B R' U D'
F D' R B R' U D2
F D' R B R' D U
F D' R B R' D' U
F D' R B R' D2 U
F D' R B D R' U
F D' R B D' R' U
F D' R B D2 R' U
D F' B R F2 B U
D F' B R B F2 U
D F' B' R F2 B U
D F' B' R B F2 U
F D' R2 B R' B U
D F' B2 R F2 B U
D F' B2 R B F2 U
F D' U F D' R F'
B' D' F R B R' U
B2 D' F R B R' U
B D' F R B R' U
F2 D' F' R B R' U
D2 F2 R B U F' L'
D' F2 R B R' F' U
F D' B R B R2 U
F D' B R' U2 F' U'
F D' B' U2 L F U'
D2 F2 D' F' R B U
B' D2 R F B U F2
B' D2 R B F U F2
B2 D2 R F B U F2
D' F2 D2 F' R B U
B2 D2 R B F U F2
F2 D2 R B U F' L'
R F2 D F' B R U
R F2 D B F' R U
B D2 R F B U F2
B D2 R B F U F2
F D2 R D B U F'
F D2 R D' B U F'
F D2 R D2 B U F'
R F2 D' F' B R' U
F D2 R B U D F'
F D2 R B U D' F'
F D2 R B U D2 F'
F D2 R B U F' D
F D2 R B U F' D'
F D2 R B U F' D2
F D2 R B D U F'
F D2 R B D' U F'
F D2 R B D2 U F'
R F2 D' B F' R' U
U' B L D' B' U2 L
R F2 B D F' R U
F D2 U R F R F2
F D2 U F R D F'
F D2 U F R D' F'
F D2 U F R D2 F'
F D2 U F R F' D
F D2 U F R F' D'
F D2 U F R F' D2
F D2 U F2 R F' R
B' D2 F R B U F'
B' D2 F U F R F'
B2 D2 F R B U F'
B2 D2 F U F R F'
B D2 F R B U F'
F2 D2 F' R B U F'
B D2 F U F R F'
F2 D2 F' U F R F'
D2 B R F B U F2
D' B R F B R2 U
D2 B R B F U F2
D' B R B R2 F U
D' B R B F R2 U
D' B R' F U D R2
D' B R' F U2 F2 U'
D' B R' F D U R2
D' B R' F D2 B2 U
F D2 B R B U F'
F D2 B U F R F'
F D2 B' R B U F'
F D2 B' U F R F'
F D2 B2 R B U F'
F D2 B2 U F R F'
B' F R D' B R' U
B2 F R D' B R' U
D2 B F R B U F'
R B D F U2 L' U'
R B D F' R F2 U
D' B F R B R2 U
D' B F R' U2 F' U'
B F R D' B R' U
D2 B F U F R F'
F B R D' B R' U
B' F U L' F L R
B' F U L' F R L
R B D2 R F U F2
B' F U D2 F R F'
B' F U F D2 R F'
B2 F U L' F L R
B2 F U L' F R L
R B D2 F R U F'
B' F U' L B' U2 R'
B' F U' L' U2 F R
B2 F U D2 F R F'
D B F' R F2 B U
B2 F U F D2 R F'
D B F' R B F2 U
B F U L' F L R
B F U L' F R L
B2 F U' L B' U2 R'
B2 F U' L' U2 F R
R B F U L' F L
B' F U' B L B' U2
R B F U2 L' U' F
R B F D2 R U F'
B F U D2 F R F'
F B U L' F L R
F B U L' F R L
B F U F D2 R F'
B2 F U' B L B' U2
F B U D2 F R F'
B F U' L B' U2 R'
B F U' L' U2 F R
F B U F D2 R F'
F B U' L B' U2 R'
F B U' L' U2 F R
B F U' B L B' U2
R B F2 D F' R U
F B U' B L B' U2
B' F D' R B R' U
F2 B D F' R B U
D2 B' R F B U F2
B2 F D' R B R' U
D2 B' R B F U F2
B' F D2 R B U F'
B' F D2 U F R F'
B F D' R B R' U
B2 F D2 R B U F'
B2 F D2 U F R F'
F B D' R B R' U
B F D2 R B U F'
B F D2 U F R F'
F B D2 R B U F'
F B D2 U F R F'
L' B' U F R B L
L B' U L' F U R
F B' R D' B R' U
D2 B' F R B U F'
D2 B' F U F R F'
D' B' F U2 L F U'
F B' U L' F L R
F B' U L' F R L
F B' U D2 F R F'
F B' U F D2 R F'
F B' U' L B' U2 R'
F B' U' L' U2 F R
D B' F' R F2 B U
D B' F' R B F2 U
F B' U' B L B' U2
F2 B' D F' R B U
F B' D' R B R' U
D2 B2 R F B U F2
D2 B2 R B F U F2
F B' D2 R B U F'
F B' D2 U F R F'
F B2 R D' B R' U
F B2 U L' F L R
F B2 U L' F R L
F B2 U D2 F R F'
F B2 U F D2 R F'
F B2 U' L B' U2 R'
F B2 U' L' U2 F R
B' F2 D F' R B U
D2 B2 F R B U F'
D2 B2 F U F R F'
F B2 U' B L B' U2
B2 F2 D F' R B U
F2 B2 D F' R B U
B F2 D F' R B U
D B2 F' R F2 B U
D B2 F' R B F2 U
F B2 D' R B R' U
F B2 D2 R B U F'
F B2 D2 U F R F'
