U L2 B R' B2 U
U L2 B' U2 L U'
B U L2 R' B' U
B U R' L2 B' U
D2 U' R2 F L' U'
D2 U' F L' R2 U'
D2 U' F R2 L' U'
U' D2 R2 F L' U'
U' D2 F L' R2 U'
U' D2 F R2 L' U'
U B L2 R' B' U
U B R' L2 B' U
L2 B' U2 L U' L'
U B2 L2 B' R' U
B U R' B2 L2 B' U
B U R2 L2 B' R U
D2 U F L' R2 B U'
F2 U R2 B L2 R' U
F2 U R2 B R' L2 U
D2 U F R2 L' B U'
D2 U F R2 B L' U'
B U B L2 B' R' U
B' U B' L2 B' R' U
B' U B2 L2 R' B' U
B' U B2 R' L2 B' U
B' U' L U2 L B' U
D' U' R F U' F2 B2
D' U' R F U' B2 F2
U' D' R F U' F2 B2
U' D' R F U' B2 F2
U2 D' R F' B2 D R2
D2 U' R' F L' R' U'
D2 U' R' F R' L' U'
U2 D' R B2 F' D R2
D2 U' R2 F L' U' D
D2 U' R2 F L' U' D'
D2 U' R2 F L' U' D2
D2 U' R2 F L' D U'
D2 U' R2 F L' D' U'
D2 U' R2 F L' D2 U'
D2 U' R2 F D L' U'
D2 U' R2 F D' L' U'
D2 U' R2 F D2 L' U'
D2 U' F L' R2 U' D
D2 U' F L' R2 U' D'
D2 U' F L' R2 U' D2
D2 U' F L' R2 D U'
D2 U' F L' R2 D' U'
D' U' F R U' F' B2
D2 U' F L' R2 D2 U'
D' U' F R U' B2 F'
U' D' F R U' F' B2
U' D' F R U' B2 F'
D2 U' F L' U' D B2
D2 U' F L' D U' B2
D2 U' F R2 L' U' D
D2 U' F R2 L' U' D'
D2 U' F R2 L' U' D2
D2 U' F R2 L' D U'
D2 U' F R2 L' D' U'
D2 U' F R2 L' D2 U'
D2 U' F R2 D L' U'
D2 U' F R2 D' L' U'
D2 U' F R2 D2 L' U'
D2 U' F D L' U' B2
B' U' D' F L U' B2
B' U' D2 R2 F L U'
B' U' D2 F L R2 U'
B' U' D2 F R2 L U'
B' U' F L U2 L U
B' U' F D' L U' B2
B' U' F D2 L R2 U'
B' U' F D2 R2 L U'
U2 D' B2 R F' D R2
B U' F U2 L2 R' U
B U' F U2 R' L2 U
D' U2 R F' B2 D R2
D' U2 R B2 F' D R2
R2 D2 R2 F L' U' L'
U' D2 R' F L' R' U'
U' D2 R' F R' L' U'
U' D2 R2 F L' U' D
U' D2 R2 F L' U' D'
U' D2 R2 F L' U' D2
U' D2 R2 F L' D U'
U' D2 R2 F L' D' U'
U' D2 R2 F L' D2 U'
U' D2 R2 F D L' U'
U' D2 R2 F D' L' U'
U' D2 R2 F D2 L' U'
D2 U2 R2 F L' U' L
U' D2 F L' R2 U' D
U' D2 F L' R2 U' D'
U' D2 F L' R2 U' D2
U' D2 F L' R2 D U'
U' D2 F L' R2 D' U'
U' D2 F L' R2 D2 U'
U' D2 F L' U' D B2
U' D2 F L' D U' B2
D2 U2 F L' R2 U' L
U' D2 F R2 L' U' D
U' D2 F R2 L' U' D'
U' D2 F R2 L' U' D2
U' D2 F R2 L' D U'
U' D2 F R2 L' D' U'
U' D2 F R2 L' D2 U'
U' D2 F R2 D L' U'
U' D2 F R2 D' L' U'
U' D2 F R2 D2 L' U'
U2 D2 R2 F L' U' L
D2 U2 F R2 L' U' L
U' D2 F D L' U' B2
U2 D2 F L' R2 U' L
U2 D2 F R2 L' U' L
R2 D2 F L' R2 U' L'
R2 D2 F R2 L' U' L'
U D2 F L' R2 B U'
U D2 F R2 L' B U'
U D2 F R2 B L' U'
B U2 L2 R' B' U L2
B U2 R' L2 B' U L2
D' U2 B2 R F' D R2
D2 F L' R2 U R2 U2
D2 F L' R2 U' D2 L2
D2 F L' R2 D B2 U'
D2 F L' R2 D2 U' L2
D' F R U' F' B2 L
D' F R U' B2 L F'
D' F R U' B2 F' L
D2 F R2 L' U R2 U2
D2 F R2 L' U' D2 L2
D2 F R2 L' D B2 U'
D2 F R2 L' D2 U' L2
D2 F R2 D L' B2 U'
D2 F R2 D B2 L' U'
D2 F R2 D2 L' U' L'
D2 F U' L' R2 U' R2
D2 F U' R2 L' U' R2
F' D L F2 B' U2 R2
F' D L B' F2 U2 R2
F' D L' F2 U2 F' R2
U' F D' R U' F' B2
U' F D' R U' B2 F'
L2 F B' U2 L U' L'
F' D F2 L B' U2 R2
F' D F2 L' U2 R2 F
F' D F2 L' U2 F R2
B' D F2 U' L F' U'
B' D F2 U' F' L U'
D2 F' U' F2 L' R2 U'
D2 F' U' F2 R2 L' U'
F D' R U' F' B2 L
F D' R U' B2 L F'
F D' R U' B2 F' L
L2 F' B' U2 L U' L'
B' D' U' F L U' B2
D F2 L B' U' F' U'
D F2 L' U' F' U' F2
D F2 L' U2 F D R2
D F2 L2 U' F' L' U'
D F2 U' L' F' U' F2
D F2 U' F' L' U' F
L2 F2 B' U2 L U' L'
B' D2 U' R2 F L U'
B' D2 U' F L R2 U'
B' D2 U' F R2 L U'
U' B L2 R' F B' U
U' B L2 R' B' F U
U' B L2 F R' B' U
U2 B L2 R' B' U L2
U' B R' L2 F B' U
U' B R' L2 B' F U
U B L2 R B' R2 U
U B L2 R' D B' U
U B L2 R' D' B' U
U B L2 R' D2 B' U
U B L2 R' B' U D
U B L2 R' B' U D'
U B L2 R' B' U D2
U B L2 R' B' D U
U B L2 R' B' D' U
U B L2 R' B' D2 U
U B L2 R2 B' R U
U B L2 D R' B' U
U B L2 D' R' B' U
U B L2 D2 R' B' U
L2 B R B2 R2 U L
U2 B R' L2 B' U L2
U B R L2 B' R2 U
L2 B R' F2 B2 U L'
L2 B R' B2 U' R U2
L2 B R' B2 F2 U L'
U B R' L2 D B' U
U B R' L2 D' B' U
U B R' L2 D2 B' U
U B R' L2 B' U D
U B R' L2 B' U D'
U B R' L2 B' U D2
U B R' L2 B' D U
U B R' L2 B' D' U
U B R' L2 B' D2 U
U B R' B L2 B' U
U B R' B' L2 B' U
U B R' B2 L2 B' U
L2 B U R' B2 U B2
U B R2 L2 B' R U
D2 B U' R2 F L' U'
D2 B U' F L' R2 U'
D2 B U' F R2 L' U'
B' F L U2 L U L'
U2 B U' L2 R' B' U
U2 B U' R' L2 B' U
B F U2 L2 R' U L2
B F U2 R' L2 U L2
F B U2 L2 R' U L2
F B U2 R' L2 U L2
U B' L2 B' U2 L' U'
D2 B' U' R2 F L' U'
F B' L U2 L U L'
D2 B' U' F L' R2 U'
D2 B' U' F R2 L' U'
L2 B' U2 L U' L' D
L2 B' U2 L U' L' D'
L2 B' U2 L U' L' D2
L2 B' U2 L U' D L'
L2 B' U2 L U' D' L'
L2 B' U2 L U' D2 L'
L2 B' U2 L D U' L'
L2 B' U2 L D' U' L'
L2 B' U2 L D2 U' L'
L2 B' U2 L B U' L'
L2 B' U2 L B' U' L'
L2 B' U2 L B2 U' L'
L2 B' U2 D L U' L'
L2 B' U2 D' L U' L'
L2 B' U2 D2 L U' L'
L2 B' D U2 L U' L'
L2 B' D' U2 L U' L'
L2 B' D2 U2 L U' L'
L2 B' F U2 L U' L'
L2 B' F' U2 L U' L'
L2 B' F2 U2 L U' L'
U2 B2 L2 B' R' U L2
U B2 L2 R B' R' U
U B2 L2 R' B' R' U
U B2 L2 R2 B' R' U
U B2 L2 D B' R' U
U B2 L2 D' B' R' U
U B2 L2 D2 B' R' U
U B2 L2 B' R' U D
U B2 L2 B' R' U D'
U B2 L2 B' R' U D2
U B2 L2 B' R' D U
U B2 L2 B' R' D' U
U B2 L2 B' R' D2 U
U B2 L2 B' D R' U
U B2 L2 B' D' R' U
U B2 L2 B' D2 R' U
U B2 R L2 B' R' U
R B2 L2 B' R' U L'
U B2 R' L2 B' R' U
D2 B2 U' R2 F L' U'
U B2 R2 L2 B' R' U
D2 B2 U' F L' R2 U'
D2 B2 U' F R2 L' U'
