L2 R U F B R
L2 R U B F R
R L2 U F B R
R L2 U B F R
R U' B' U2 R' B2
U' B' U' F' R' U'
R L2 B2 U F R B'
R L2 B2 U F B' R
R L2 B2 U B' F R
U2 L2 F' L U' F2 B'
U2 L2 F' L U' B' F2
R U L2 F L2 B R
R U L2 F B L2 R
R U L2 F B R L2
R U L2 B F L2 R
R U L2 B F R L2
F' L2 B' R U' F B
F' L2 B' R U' B F
L2 U F R' D R2 B2
L2 U F R' D B2 R2
D2 R L2 U F B R
D2 R L2 U B F R
D' R L2 U F B R
D' R L2 U B F R
L2 U F U R F2 U'
D R L2 U F B R
D R L2 U B F R
F' R L2 B' U' F B2
F' R L2 B' U' B2 F
R U F B R D2 F2
R U F B D2 R F2
B2 R U F B R F'
B2 R U B F R F'
R U F' B D2 F2 R
D2 R U' B' U2 R' B2
D' R U' B' U2 R' B2
D R U' B' U2 R' B2
R U B D2 F R F
R U B F R D2 F2
R U B F D2 R F2
R U B F' D2 F2 R
R U' L2 U2 F B R
R U' L2 U2 B F R
R' U' D F' B' L U2
R' U' D B' L F' U2
R' U' D B' F' L U2
R' U' D' F' B' U2 R
R' U' D' B' F' U2 R
R U' D B' U2 R' B2
R U' D' B' U2 R' B2
R U' D2 B' U2 R' B2
R' U' F' D B' L U2
R U' F B' U2 R' B2
R U' F' B' U2 R' B2
R U' F2 B' U2 R' B2
R U' B L B2 U2 B2
R' U' B' D' F' U2 R
R U' B' L U2 R' B2
R U' B' L' U2 R' B2
R U' B' L2 U2 R' B2
R U' B' U2 R B2 R2
R U' B' U2 R' B2 D
R U' B' U2 R' B2 D'
R U' B' U2 R' B2 D2
R U' B' U2 R2 B2 R
R U' B' D2 F2 U2 R'
R U' B' F U2 R' B2
R U' B' F' U2 R' B2
R U' B' F2 U2 R' B2
L' U2 L' F' U' F2 B'
L' U2 L' F' U' B' F2
L' U2 F' L' U' F B'
L' U2 F' L' U' B' F
L2 U2 F' L' U' F2 B'
L2 U2 F' L' U' B' F2
R D L2 U F B R
R D L2 U B F R
L2 D R U F B R
L2 D R U B F R
R' D U' F' B' L U2
R' D U' B' L F' U2
R' D U' B' F' L U2
R D U' B' U2 R' B2
U' D B' U' F' R' U'
R D' L2 U F B R
R D' L2 U B F R
L2 D' R U F B R
L2 D' R U B F R
L' D' R2 B R' U B
R' D' U' F' B' U2 R
R' D' U' B' F' U2 R
R D' U' B' U2 R' B2
U' D' B' U' F' R' U'
D' U' B' U' F' R' U'
D2 U' B' U' F' R' U'
D U' B' U' F' R' U'
L2 D2 R U F B R
L2 D2 R U B F R
R D2 L2 U F B R
R D2 L2 U B F R
B' U2 L' F' U' F B'
B' U2 L' F' U' B' F
R D2 U' B' U2 R' B2
U' D2 B' U' F' R' U'
U F R' D B2 R2 F'
U' F B' U' R' F2 U'
U' F B' U' F2 R' U'
U2 F' U B' U' R' U'
U' F' B' U' R' U' R
U' F2 B' U' R' F U'
U' F2 B' U' F R' U'
L2 B R U F B R
L2 B R U B F R
R2 B R U' F' B2 U2
R2 B R U' B2 F' U2
R2 B R D' R2 U B
R2 B R' U D2 F2 B
R2 B R' U D2 B F2
R2 B R' U' B2 U2 B'
R2 B R' D2 U F2 B
R2 B R' D2 U B F2
R2 B D2 L U F2 B'
R2 B D2 L U B' F2
U' B' L U' F' R' U'
U' B' L' U' F' R' U'
U' B' L2 U' F' R' U'
L2 B' R U F B R
L2 B' R U B F R
U' B' U' D F' R' U'
U' B' U' D' F' R' U'
U' B' U' D2 F' R' U'
U' B' U' F R' F2 U'
U' B' U' F' R' U' D
U' B' U' F' R' U' D'
U' B' U' F' R' U' D2
U' B' U' F' R' D U'
U' B' U' F' R' D' U'
U' B' U' F' R' D2 U'
U' B' U' F' D R' U'
U' B' U' F' D' R' U'
U' B' U' F' D2 R' U'
U' B' U' F2 R' F U'
U' B' D U' F' R' U'
U' B' D' U' F' R' U'
U' B' D2 U' F' R' U'
U' B' F U' R' F2 U'
U' B' F U' F2 R' U'
U' B' F' U' R' U' R
U' B' F2 U' R' F U'
U' B' F2 U' F R' U'
L2 B2 R U F B R
L2 B2 R U B F R
R B2 U' B L U2 B2
R B2 U' B U2 B2 R'
