B U' B' U' R'
B L2 U F U R
B R' U' F' B' U'
B R' U' B' F' U'
F' U F B U2 R
F U F' L' B U2
F U F' B L' U2
F' U B F U2 R
F U B F' L' U2
B U' D B' U' R'
B U' D' B' U' R'
B U' D2 B' U' R'
B U' F B' U' R'
B U' F' B' U' R'
B U' F2 B' U' R'
B U' B' U' R' D
B U' B' U' R' D'
B U' B' U' R' D2
B U' B' U' D R'
B U' B' U' D' R'
B U' B' U' D2 R'
B U' B' D U' R'
B U' B' D' U' R'
B U' B' D2 U' R'
B U' B' F U' R'
B U' B' F' U' R'
B U' B' F2 U' R'
B D U' B' U' R'
B D' U' B' U' R'
B D2 U' B' U' R'
L' B U' B' U' R'
D2 B U' B' U' R'
D' B U' B' U' R'
L2 B U' B' U' R'
L B U' B' U' R'
D B U' B' U' R'
U2 R2 L' B' U B F'
F R2 U' D F' B R'
F R2 U' D B F' R'
F R2 U' D' F' B R
F R2 U' D' B F' R
F R2 U' F' D B R'
F R2 U' B D' F' R
R U2 B R U F' B'
R U2 B R U B' F'
U' R2 D F' B' R' B'
U' R2 D B' F' R' B'
U' R2 D B2 D2 F' R
B2 R2 D B' L U2 L
F R2 D U' F' B R'
F R2 D U' B F' R'
F R2 D' U' F' B R
F R2 D' U' B F' R
U R2 F U R F2 L'
U' R2 F' D B' R' B'
U' R2 F' B D B2 R'
U' R2 F' B' D R' B2
U2 R2 F' U' F U R
U' R2 B D F' B2 R'
U' R2 B D B2 F' R'
U2 R2 B U F' B' R'
U2 R2 B U B' F' R'
U' R2 B F' D B2 R'
U' R2 B' D F' R' B2
U' R2 B' F' D R' B2
F U L F' L' B U2
F U L F' B L' U2
F U L B F' L' U2
R D U2 B R' U B'
F U L' F' L' B U2
F U L' F' B L' U2
F U L' B F' L' U2
B U L2 F L2 U R
F U L2 F' L' B U2
F U L2 F' B L' U2
F U L2 B F' L' U2
L' D B U' B' U' R'
L2 D B U' B' U' R'
L D B U' B' U' R'
F' U D F B U2 R
F' U D B F U2 R
F' U D' F B U2 R
F' U D' B F U2 R
F U D F' L' B U2
F U D F' B L' U2
F U D B F' L' U2
F' U D2 F B U2 R
F' U D2 B F U2 R
F U D' F' L' B U2
F' U F L B U2 R
F U D' F' B L' U2
F' U F L' B U2 R
F' U F L2 B U2 R
F U D' B F' L' U2
F' U F U2 R2 F' R'
F' U F D B U2 R
F' U F D' B U2 R
F' U F D2 B U2 R
F' U F B L U2 R
F' U F B L' U2 R
F' U F B L2 U2 R
F' U F B U2 R D
F' U F B U2 R D'
F' U F B U2 R D2
F' U F B U2 D R
F' U F B U2 D' R
F' U F B U2 D2 R
F' U F B D U2 R
F' U F B D' U2 R
F U D2 F' L' B U2
F' U F B D2 U2 R
F U D2 F' B L' U2
F U D2 B F' L' U2
F' U F' L' F2 B U2
F' U F' L' B F2 U2
F2 U F' L' F' B U2
F2 U F' L' B F' U2
B U F U2 B' U' R
F' U F' B L' F2 U2
F2 U F' B L' F' U2
F U F' L B L2 U2
F U F' L' D B U2
F U F' L' D' B U2
F U F' L' D2 B U2
F U F' L' B U2 D
F U F' L' B U2 D'
F U F' L' B U2 D2
F U F' L' B D U2
F U F' L' B D' U2
F U F' L' B D2 U2
F U F' D L' B U2
F2 U F2 U2 R2 F' R
F U F' D B L' U2
F U F' D' L' B U2
F U F' D' B L' U2
F U F' D2 L' B U2
F U F' D2 B L' U2
F U F' B L' U2 D
F U F' B L' U2 D'
F U F' B L' U2 D2
F U F' B L' D U2
F U F' B L' D' U2
F U F' B L' D2 U2
F U F' B D L' U2
F2 U F2 D2 B U2 R'
F U F' B D' L' U2
F U F' B D2 L' U2
F U F' B' L' B2 U2
F' U B L2 U2 B' R'
F' U B D F U2 R
F' U B D' F U2 R
F' U B D2 F U2 R
F' U B F L U2 R
F' U B F L' U2 R
F' U B F L2 U2 R
F' U B F U2 R D
F' U B F U2 R D'
F' U B F U2 R D2
F' U B F U2 D R
F' U B F U2 D' R
F' U B F U2 D2 R
F' U B F D U2 R
F' U B F D' U2 R
F' U B F D2 U2 R
F' U B F' L' F2 U2
F2 U B F' L' F' U2
F U B L F' L' U2
F U B L' F' L' U2
F U B L2 F' L' U2
F U B D F' L' U2
F U B D' F' L' U2
F U B D2 F' L' U2
F U B F' L' U2 D
F U B F' L' U2 D'
F U B F' L' U2 D2
F U B F' L' D U2
F U B F' L' D' U2
F U B F' L' D2 U2
F U B F' D L' U2
F U B F' D' L' U2
F U B F' D2 L' U2
F U B' F' L' B2 U2
L' D' B U' B' U' R'
L2 D' B U' B' U' R'
B U' R' B' R U' R2
L D' B U' B' U' R'
F U' R' B' R' F' B
F U' R' B' R' B F'
B U' R2 B' R2 U' R
F U' R2 F' B' R' B2
F U' R2 B' F' R' B2
B U' D F B' U' R'
B U' D F' B' U' R'
B U' D F2 B' U' R'
B U' D B' U' R' D
B U' D B' U' R' D'
B U' D B' U' R' D2
B U' D B' U' D R'
B U' D B' U' D' R'
B U' D B' U' D2 R'
B U' D B' D U' R'
B U' D B' D' U' R'
B U' D B' D2 U' R'
B U' D B' F U' R'
B U' D B' F' U' R'
B U' D B' F2 U' R'
B U' D' F B' U' R'
B U' D' F' B' U' R'
B U' D' F2 B' U' R'
B U' D' B' U' R' D
B U' D' B' U' R' D'
B U' D' B' U' R' D2
B U' D' B' U' D R'
B U' D' B' U' D' R'
B U' D' B' U' D2 R'
B U' D' B' D U' R'
B U' D' B' D' U' R'
B U' D' B' D2 U' R'
B U' D' B' F U' R'
B U' D' B' F' U' R'
B U' D' B' F2 U' R'
B U' D2 F B' U' R'
B U' D2 F' B' U' R'
B U' D2 F2 B' U' R'
F' U' F B L U2 L'
B U' D2 B' U' R' D
B U' D2 B' U' R' D'
B U' D2 B' U' R' D2
B U' D2 B' U' D R'
B U' D2 B' U' D' R'
B U' D2 B' U' D2 R'
B U' D2 B' D U' R'
B U' D2 B' D' U' R'
B U' D2 B' D2 U' R'
B U' D2 B' F U' R'
B U' D2 B' F' U' R'
B U' D2 B' F2 U' R'
B U' F D B' U' R'
B U' F D' B' U' R'
B U' F D2 B' U' R'
B U' F B' U' R' D
B U' F B' U' R' D'
B U' F B' U' R' D2
B U' F B' U' D R'
B U' F B' U' D' R'
B U' F B' U' D2 R'
B U' F B' D U' R'
B U' F B' D' U' R'
B U' F B' D2 U' R'
B U' F' D B' U' R'
B U' F' D' B' U' R'
B U' F' D2 B' U' R'
B U' F' B' U' R' D
B U' F' B' U' R' D'
B U' F' B' U' R' D2
B U' F' B' U' D R'
B U' F' B' U' D' R'
B U' F' B' U' D2 R'
B U' F' B' D U' R'
B U' F' B' D' U' R'
B U' F' B' D2 U' R'
F2 U' F2 B L U2 L'
F U' F' B L U2 L'
B' U' B U L B U2
F2 U' B L F2 R U2
B U' F2 D B' U' R'
B U' F2 D' B' U' R'
F' U' B F L U2 L'
B U' F2 D2 B' U' R'
B U' F2 B' U' R' D
B U' F2 B' U' R' D'
B U' F2 B' U' R' D2
B U' F2 B' U' D R'
B U' F2 B' U' D' R'
B U' F2 B' U' D2 R'
B U' F2 B' D U' R'
B U' F2 B' D' U' R'
B U' F2 B' D2 U' R'
F2 U' B F2 L U2 L'
F2 U' B' R' D2 F2 B2
F2 U' B' R' D2 B2 F2
F2 U' B' D2 R' F2 B2
F2 U' B' D2 R' B2 F2
F2 U' B' D2 F2 R' B2
F U' B F' L U2 L'
B U' B' U L U2 R'
B U' B' U L' U2 R'
B U' B' U L2 U2 R'
B U' B' U' R2 D R
B U' B' U' R2 D' R
B U' B' U' R2 D2 R
B U' B' U' D R' D
B U' B' U' D R' D'
B U' B' U' D R' D2
B U' B' U' D' R' D
B U' B' U' D' R' D'
B U' B' U' D' R' D2
B U' B' U' D2 R' D
B U' B' U' D2 R' D'
B U' B' U' D2 R' D2
B U' B' U' F' R' F
B U' B' U' F2 R' F2
B2 U' B2 U B U2 R'
B U' B' D U' R' D
B U' B' D U' R' D'
B U' B' D U' R' D2
B U' B' D F U' R'
B U' B' D F' U' R'
B U' B' D F2 U' R'
B U' B' D' U' R' D
B U' B' D' U' R' D'
B U' B' D' U' R' D2
B U' B' D' F U' R'
B U' B' D' F' U' R'
B U' B' D' F2 U' R'
B U' B' D2 U' R' D
B U' B' D2 U' R' D'
B U' B' D2 U' R' D2
B U' B' D2 F U' R'
B U' B' D2 F' U' R'
B U' B' D2 F2 U' R'
B U' B' F U' R' D
B U' B' F U' R' D'
B U' B' F U' R' D2
B U' B' F U' D R'
B U' B' F U' D' R'
B U' B' F U' D2 R'
B U' B' F D U' R'
B U' B' F D' U' R'
B U' B' F D2 U' R'
B U' B' F' U' R' D
B U' B' F' U' R' D'
B U' B' F' U' R' D2
B U' B' F' U' D R'
B U' B' F' U' D' R'
B U' B' F' U' D2 R'
B U' B' F' D U' R'
B U' B' F' D' U' R'
B U' B' F' D2 U' R'
B U' B' F2 U' R' D
B U' B' F2 U' R' D'
B U' B' F2 U' R' D2
B U' B' F2 U' D R'
B U' B' F2 U' D' R'
B U' B' F2 U' D2 R'
B U' B' F2 D U' R'
B U' B' F2 D' U' R'
B U' B' F2 D2 U' R'
B U2 R U B' U' R'
L' D2 B U' B' U' R'
L2 D2 B U' B' U' R'
B U2 R' U B' U' R'
L D2 B U' B' U' R'
B U2 R2 U B' U' R'
D' F U F' L' B U2
D' F U F' B L' U2
D2 F U F' L' B U2
D2 F U F' B L' U2
D' F U B F' L' U2
L' F U F' L' B U2
D2 F U B F' L' U2
L' F U F' B L' U2
L' F U B F' L' U2
L2 F U F' L' B U2
L2 F U F' B L' U2
L2 F U B F' L' U2
D F U F' L' B U2
D F U F' B L' U2
D F U B F' L' U2
L F U F' L' B U2
L F U F' B L' U2
L F U B F' L' U2
B D L2 U F U R
F2 D R' F' R' U' F'
B D R' U' F' B' U'
B D R' U' B' F' U'
F2 D R2 U' D' F' R
F2 D R2 D' U' F' R
F' D U F B U2 R
F' D U B F U2 R
F D U F' L' B U2
F D U F' B L' U2
F D U B F' L' U2
B D U' F B' U' R'
B D U' F' B' U' R'
B D U' F2 B' U' R'
B D U' B' U' R' D
B D U' B' U' R' D'
B D U' B' U' R' D2
B D U' B' U' D R'
B D U' B' U' D' R'
B D U' B' U' D2 R'
B D U' B' D U' R'
B D U' B' D' U' R'
B D U' B' D2 U' R'
B D U' B' F U' R'
B D U' B' F' U' R'
B D U' B' F2 U' R'
R' F' L2 R' U' F' B'
R' F' L2 R' U' B' F'
R' F' R U F B U2
R' F' R U B F U2
R' F' R' L2 U' F' B'
R' F' R' L2 U' B' F'
R' F' R' U F U2 F2
R' F' R' U' F' D2 B2
R' F' U F U R U
D2 F' U F B U2 R
D' F' U F B U2 R
L' F' U F B U2 R
D2 F' U B F U2 R
D' F' U B F U2 R
L' F' U B F U2 R
L2 F' U F B U2 R
L2 F' U B F U2 R
D F' U F B U2 R
D F' U B F U2 R
L F' U F B U2 R
L F' U B F U2 R
B D' L2 U F U R
B D' R' U' F' B' U'
B D' R' U' B' F' U'
B2 D' R2 D B' L U2
U F' B L' U L U
F' D' U F B U2 R
F' D' U B F U2 R
F D' U F' L' B U2
F D' U F' B L' U2
F D' U B F' L' U2
B D' U' F B' U' R'
B D' U' F' B' U' R'
B D' U' F2 B' U' R'
B D' U' B' U' R' D
B D' U' B' U' R' D'
B D' U' B' U' R' D2
B D' U' B' U' D R'
B D' U' B' U' D' R'
B D' U' B' U' D2 R'
B D' U' B' D U' R'
B D' U' B' D' U' R'
B D' U' B' D2 U' R'
B D' U' B' F U' R'
B D' U' B' F' U' R'
B D' U' B' F2 U' R'
B D2 L2 U F U R
B D2 R' U' F' B' U'
B D2 R' U' B' F' U'
F' D2 U F B U2 R
F' D2 U B F U2 R
F D2 U F' L' B U2
F D2 U F' B L' U2
F D2 U B F' L' U2
B D2 U' F B' U' R'
B D2 U' F' B' U' R'
B D2 U' F2 B' U' R'
B D2 U' B' U' R' D
B D2 U' B' U' R' D'
B D2 U' B' U' R' D2
B D2 U' B' U' D R'
B D2 U' B' U' D' R'
B D2 U' B' U' D2 R'
B D2 U' B' D U' R'
B D2 U' B' D' U' R'
B D2 U' B' D2 U' R'
B D2 U' B' F U' R'
B D2 U' B' F' U' R'
B D2 U' B' F2 U' R'
D2 B L2 U F U R
D' B L2 U F U R
U B L U L' B' U
L' B L2 U F U R
L2 B L2 U F U R
D B L2 U F U R
D2 B R' U' F' B' U'
L B L2 U F U R
D2 B R' U' B' F' U'
D' B R' U' F' B' U'
D' B R' U' B' F' U'
L' B R' U' F' B' U'
L' B R' U' B' F' U'
L2 B R' U' F' B' U'
L2 B R' U' B' F' U'
D B R' U' F' B' U'
D B R' U' B' F' U'
L B R' U' F' B' U'
L B R' U' B' F' U'
D2 B U' D B' U' R'
D2 B U' D' B' U' R'
D' B U' D B' U' R'
D2 B U' D2 B' U' R'
D' B U' D' B' U' R'
D' B U' D2 B' U' R'
D2 B U' F B' U' R'
L' B U' D B' U' R'
D' B U' F B' U' R'
L' B U' D' B' U' R'
D2 B U' F' B' U' R'
L' B U' D2 B' U' R'
D' B U' F' B' U' R'
D2 B U' F2 B' U' R'
L' B U' F B' U' R'
D' B U' F2 B' U' R'
D2 B U' B' U' R' D
D2 B U' B' U' R' D'
D2 B U' B' U' R' D2
D2 B U' B' U' D R'
D2 B U' B' U' D' R'
D2 B U' B' U' D2 R'
L' B U' F' B' U' R'
D2 B U' B' D U' R'
D2 B U' B' D' U' R'
D2 B U' B' D2 U' R'
D2 B U' B' F U' R'
D2 B U' B' F' U' R'
D2 B U' B' F2 U' R'
D' B U' B' U' R' D
D' B U' B' U' R' D'
D' B U' B' U' R' D2
D' B U' B' U' D R'
D' B U' B' U' D' R'
D' B U' B' U' D2 R'
D' B U' B' D U' R'
D' B U' B' D' U' R'
D' B U' B' D2 U' R'
L' B U' F2 B' U' R'
D' B U' B' F U' R'
D' B U' B' F' U' R'
D' B U' B' F2 U' R'
L' B U' B' U' R' D
L' B U' B' U' R' D'
L' B U' B' U' R' D2
L' B U' B' U' D R'
L' B U' B' U' D' R'
L' B U' B' U' D2 R'
L' B U' B' D U' R'
L' B U' B' D' U' R'
L' B U' B' D2 U' R'
L' B U' B' F U' R'
L' B U' B' F' U' R'
L' B U' B' F2 U' R'
U B U L' B' U B
L2 B U' D B' U' R'
L2 B U' D' B' U' R'
L2 B U' D2 B' U' R'
L2 B U' F B' U' R'
L2 B U' F' B' U' R'
L2 B U' F2 B' U' R'
L2 B U' B' U' R' D
L2 B U' B' U' R' D'
L2 B U' B' U' R' D2
L2 B U' B' U' D R'
L2 B U' B' U' D' R'
L2 B U' B' U' D2 R'
L2 B U' B' D U' R'
L2 B U' B' D' U' R'
L2 B U' B' D2 U' R'
L2 B U' B' F U' R'
L2 B U' B' F' U' R'
L2 B U' B' F2 U' R'
U B U B U B' R'
D B U' D B' U' R'
D B U' D' B' U' R'
D B U' D2 B' U' R'
D B U' F B' U' R'
D B U' F' B' U' R'
D B U' F2 B' U' R'
D B U' B' U' R' D
D B U' B' U' R' D'
D B U' B' U' R' D2
D B U' B' U' D R'
D B U' B' U' D' R'
D B U' B' U' D2 R'
D B U' B' D U' R'
D B U' B' D' U' R'
D B U' B' D2 U' R'
D B U' B' F U' R'
D B U' B' F' U' R'
D B U' B' F2 U' R'
D2 B D U' B' U' R'
D' B D U' B' U' R'
L B U' D B' U' R'
L B U' D' B' U' R'
L B U' D2 B' U' R'
L' B D U' B' U' R'
L B U' F B' U' R'
L B U' F' B' U' R'
L B U' F2 B' U' R'
L B U' B' U' R' D
L B U' B' U' R' D'
L B U' B' U' R' D2
L B U' B' U' D R'
L B U' B' U' D' R'
L B U' B' U' D2 R'
L B U' B' D U' R'
L B U' B' D' U' R'
L B U' B' D2 U' R'
L B U' B' F U' R'
L B U' B' F' U' R'
L B U' B' F2 U' R'
L2 B D U' B' U' R'
D2 B D' U' B' U' R'
D' B D' U' B' U' R'
L' B D' U' B' U' R'
D B D U' B' U' R'
L2 B D' U' B' U' R'
D2 B D2 U' B' U' R'
D' B D2 U' B' U' R'
L B D U' B' U' R'
L' B D2 U' B' U' R'
D B D' U' B' U' R'
L2 B D2 U' B' U' R'
L B D' U' B' U' R'
D B D2 U' B' U' R'
L B D2 U' B' U' R'
U B F' L' U L U
R' B' U' F' B L U'
R' B' U' B L F' U'
R' B' U' B F' L U'
U' B' D L2 U' L2 R'
U' B' D L2 U' R' L2
U2 B' U' B2 U2 B' R'
U2 B2 U' B' U2 B' R'
